################################################################################
# PkgEval set-up: 2021-01-11T17:05:36.692
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  Installed QuadGK ─────────────────────── v2.4.1
  Installed PositiveFactorizations ─────── v0.2.4
  Installed MbedTLS ────────────────────── v1.0.3
  Installed EzXML ──────────────────────── v1.1.0
  Installed DataAPI ────────────────────── v1.4.0
  Installed DiffRules ──────────────────── v1.0.2
  Installed DiffResults ────────────────── v1.0.3
  Installed Parameters ─────────────────── v0.12.1
  Installed FileIO ─────────────────────── v1.4.5
  Installed MosaicViews ────────────────── v0.2.4
  Installed HTTP ───────────────────────── v0.8.19
  Installed Caesar ─────────────────────── v0.8.0
  Installed FFTW_jll ───────────────────── v3.3.9+7
  Installed SIMDPirates ────────────────── v0.8.26
  Installed SimpleTraits ───────────────── v0.9.3
  Installed JLD2 ───────────────────────── v0.2.4
  Installed Colors ─────────────────────── v0.12.6
  Installed BSON ───────────────────────── v0.2.6
  Installed StaticArrays ───────────────── v0.12.5
  Installed InvertedIndices ────────────── v1.0.0
  Installed OrderedCollections ─────────── v1.3.2
  Installed XML2_jll ───────────────────── v2.9.10+3
  Installed ColorTypes ─────────────────── v0.10.9
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Rotations ──────────────────── v1.0.2
  Installed PropertyDicts ──────────────── v0.1.0
  Installed Neo4j ──────────────────────── v2.0.0
  Installed Optim ──────────────────────── v1.2.2
  Installed DistributedFactorGraphs ────── v0.11.2
  Installed RecipesBase ────────────────── v1.1.1
  Installed CodecZlib ──────────────────── v0.7.0
  Installed libpng_jll ─────────────────── v1.6.37+6
  Installed MetaGraphs ─────────────────── v0.6.6
  Installed Missings ───────────────────── v0.4.4
  Installed VectorizationBase ──────────── v0.12.33
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed MacroTools ─────────────────── v0.5.6
  Installed LightGraphs ────────────────── v1.3.4
  Installed JLLWrappers ────────────────── v1.2.0
  Installed MappedArrays ───────────────── v0.3.0
  Installed AbstractFFTs ───────────────── v1.0.0
  Installed NLsolve ────────────────────── v4.5.1
  Installed PooledArrays ───────────────── v0.5.3
  Installed ImageMagick ────────────────── v1.1.6
  Installed JSON ───────────────────────── v0.21.1
  Installed NaNMath ────────────────────── v0.3.5
  Installed Distances ──────────────────── v0.10.0
  Installed FiniteDiff ─────────────────── v2.7.2
  Installed Unmarshal ──────────────────── v0.4.2
  Installed NamedDims ──────────────────── v0.2.29
  Installed LazyJSON ───────────────────── v0.2.2
  Installed Distributions ──────────────── v0.24.10
  Installed FunctionalStateMachine ─────── v0.2.9
  Installed LineSearches ───────────────── v7.1.1
  Installed Nullables ──────────────────── v1.0.0
  Installed LazyStack ──────────────────── v0.0.7
  Installed TensorCast ─────────────────── v0.3.2
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed ArrayInterface ─────────────── v2.14.13
  Installed StructTypes ────────────────── v1.2.1
  Installed PDMats ─────────────────────── v0.10.1
  Installed ForwardDiff ────────────────── v0.10.14
  Installed StatsFuns ──────────────────── v0.9.6
  Installed CoordinateTransformations ──── v0.6.1
  Installed Adapt ──────────────────────── v2.4.0
  Installed Graphs ─────────────────────── v0.10.3
  Installed Graphics ───────────────────── v1.0.2
  Installed OffsetArrays ───────────────── v1.5.0
  Installed TransformUtils ─────────────── v0.2.6
  Installed YAML ───────────────────────── v0.4.5
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed ExprTools ──────────────────── v0.1.3
  Installed SpecialFunctions ───────────── v1.2.1
  Installed ImageCore ──────────────────── v0.8.20
  Installed JSON2 ──────────────────────── v0.3.2
  Installed RoME ───────────────────────── v0.12.0
  Installed KernelDensityEstimate ──────── v0.5.4
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed ProgressMeter ──────────────── v1.4.1
  Installed Compat ─────────────────────── v3.25.0
  Installed DocStringExtensions ────────── v0.8.3
  Installed ChainRulesCore ─────────────── v0.9.24
  Installed NLSolversBase ──────────────── v7.7.1
  Installed JpegTurbo_jll ──────────────── v2.0.1+3
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed Parsers ────────────────────── v1.0.15
  Installed Artifacts ──────────────────── v1.3.0
  Installed IniFile ────────────────────── v0.5.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [62eebf14] + Caesar v0.8.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v1.0.0
  [79e6a3ab] + Adapt v2.4.0
  [9bbbb610] + ApproxManifoldProducts v0.1.4
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.14.13
  [56f22d72] + Artifacts v1.3.0
  [fbb218c0] + BSON v0.2.6
  [62eebf14] + Caesar v0.8.0
  [324d7699] + CategoricalArrays v0.8.3
  [d360d2e6] + ChainRulesCore v0.9.24
  [944b1d66] + CodecZlib v0.7.0
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.6
  [861a8166] + Combinatorics v1.0.2
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.25.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [150eb455] + CoordinateTransformations v0.6.1
  [adafc99b] + CpuId v0.2.2
  [9a962f9c] + DataAPI v1.4.0
  [a93c6f00] + DataFrames v0.21.8
  [864edb3b] + DataStructures v0.18.8
  [e2d170a0] + DataValueInterfaces v1.0.0
  [163ba53b] + DiffResults v1.0.3
  [b552c78f] + DiffRules v1.0.2
  [b4f34e82] + Distances v0.10.0
  [b5cc3c7e] + DistributedFactorGraphs v0.11.2
  [31c24e10] + Distributions v0.24.10
  [ffbed154] + DocStringExtensions v0.8.3
  [e2ba6199] + ExprTools v0.1.3
  [8f5d6c58] + EzXML v1.1.0
  [7a1cc6ca] + FFTW v1.3.1
  [f5851436] + FFTW_jll v3.3.9+7
  [5789e2e9] + FileIO v1.4.5
  [1a297f60] + FillArrays v0.10.2
  [6a86dc24] + FiniteDiff v2.7.2
  [53c48c17] + FixedPointNumbers v0.8.4
  [f6369f11] + ForwardDiff v0.10.14
  [3e9e306e] + FunctionalStateMachine v0.2.9
  [a2bd30eb] + Graphics v1.0.2
  [86223c79] + Graphs v0.10.3
  [cd3eb016] + HTTP v0.8.19
  [a09fc81d] + ImageCore v0.8.20
  [6218d12a] + ImageMagick v1.1.6
  [c73af94c] + ImageMagick_jll v6.9.10-12+3
  [904591bb] + IncrementalInference v0.20.2
  [d25df0c9] + Inflate v0.1.2
  [83e8ac13] + IniFile v0.5.0
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [41ab1584] + InvertedIndices v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [033835bb] + JLD2 v0.2.4
  [692b3bcd] + JLLWrappers v1.2.0
  [682c06a0] + JSON v0.21.1
  [2535ab7d] + JSON2 v0.3.2
  [aacddb02] + JpegTurbo_jll v2.0.1+3
  [2472808a] + KernelDensityEstimate v0.5.4
  [fc18253b] + LazyJSON v0.2.2
  [1fad7336] + LazyStack v0.0.7
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [89763e89] + Libtiff_jll v4.1.0+2
  [093fc24a] + LightGraphs v1.3.4
  [d3d80556] + LineSearches v7.1.1
  [856f044c] + MKL_jll v2020.2.254+0
  [1914dd2f] + MacroTools v0.5.6
  [dbb5928d] + MappedArrays v0.3.0
  [739be429] + MbedTLS v1.0.3
  [c8ffd9c3] + MbedTLS_jll v2.16.8+1
  [626554b9] + MetaGraphs v0.6.6
  [e1d29d7a] + Missings v0.4.4
  [78c3b35d] + Mocking v0.7.1
  [e94cdb99] + MosaicViews v0.2.4
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.7.1
  [2774e3e8] + NLsolve v4.5.1
  [77ba4419] + NaNMath v0.3.5
  [356022a1] + NamedDims v0.2.29
  [d2adbeaf] + Neo4j v2.0.0
  [4d1e1d77] + Nullables v1.0.0
  [6fe1bfb0] + OffsetArrays v1.5.0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [429524aa] + Optim v1.2.2
  [bac558e1] + OrderedCollections v1.3.2
  [90014a1f] + PDMats v0.10.1
  [5432bcbf] + PaddedViews v0.5.7
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.15
  [2dfb63ee] + PooledArrays v0.5.3
  [85a6dd25] + PositiveFactorizations v0.2.4
  [92933f4c] + ProgressMeter v1.4.1
  [f8a19df8] + PropertyDicts v0.1.0
  [1fd47b50] + QuadGK v2.4.1
  [3cdcf5f2] + RecipesBase v1.1.1
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.2
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [91fb55c2] + RoME v0.12.0
  [6038ab10] + Rotations v1.0.2
  [21efa798] + SIMDPirates v0.8.26
  [476501e8] + SLEEFPirates v0.5.5
  [699a6c99] + SimpleTraits v0.9.3
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v1.2.1
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.6
  [856f2bd8] + StructTypes v1.2.1
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.2.2
  [02d47bb6] + TensorCast v0.3.2
  [f269a46b] + TimeZones v1.5.3
  [3bb67fe8] + TranscodingStreams v0.9.5
  [9b8138ad] + TransformUtils v0.2.6
  [3a884ed6] + UnPack v1.0.2
  [cbff2730] + Unmarshal v0.4.2
  [3d5dd08c] + VectorizationBase v0.12.33
  [02c8fc9c] + XML2_jll v2.9.10+3
  [ddb6d928] + YAML v0.4.5
  [83775a58] + Zlib_jll v1.2.11+18
  [3161d3a3] + Zstd_jll v1.4.5+2
  [700de1a5] + ZygoteRules v0.2.1
  [b53b4c65] + libpng_jll v1.6.37+6
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building TimeZones ───→ `~/.julia/packages/TimeZones/K98G0/deps/build.log`
   Building FFTW ────────→ `~/.julia/packages/FFTW/eADNB/deps/build.log`
   Building SLEEFPirates → `~/.julia/packages/SLEEFPirates/jGsib/deps/build.log`


################################################################################
# Testing: 2021-01-11T17:06:09.721
#

    Testing Caesar
Status `/tmp/jl_wDizkU/Project.toml`
  [9bbbb610] ApproxManifoldProducts v0.1.4
  [f0fec3d5] AprilTags v0.8.0
  [62eebf14] Caesar v0.8.0
  [861a8166] Combinatorics v1.0.2
  [150eb455] CoordinateTransformations v0.6.1
  [864edb3b] DataStructures v0.18.8
  [b5cc3c7e] DistributedFactorGraphs v0.11.2
  [31c24e10] Distributions v0.24.10
  [ffbed154] DocStringExtensions v0.8.3
  [7a1cc6ca] FFTW v1.3.1
  [5789e2e9] FileIO v1.4.5
  [a09fc81d] ImageCore v0.8.20
  [6218d12a] ImageMagick v1.1.6
  [916415d5] Images v0.23.3
  [904591bb] IncrementalInference v0.20.2
  [033835bb] JLD2 v0.2.4
  [682c06a0] JSON v0.21.1
  [2535ab7d] JSON2 v0.3.2
  [2472808a] KernelDensityEstimate v0.5.4
  [2774e3e8] NLsolve v4.5.1
  [429524aa] Optim v1.2.2
  [92933f4c] ProgressMeter v1.4.1
  [438e738f] PyCall v1.92.2
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.2
  [91fb55c2] RoME v0.12.0
  [22415677] RobotOS v0.7.2
  [6038ab10] Rotations v1.0.2
  [02d47bb6] TensorCast v0.3.2
  [f269a46b] TimeZones v1.5.3
  [9b8138ad] TransformUtils v0.2.6
  [cbff2730] Unmarshal v0.4.2
  [ddb6d928] YAML v0.4.5
  [c2297ded] ZMQ v1.2.1
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [37e2e46d] LinearAlgebra
  [44cfe95a] Pkg
  [10745b16] Statistics
  [8dfed614] Test
  [cf7118a7] UUIDs
Status `/tmp/jl_wDizkU/Manifest.toml`
  [621f4979] AbstractFFTs v1.0.0
  [79e6a3ab] Adapt v2.4.0
  [9bbbb610] ApproxManifoldProducts v0.1.4
  [f0fec3d5] AprilTags v0.8.0
  [ec485272] ArnoldiMethod v0.0.4
  [4fba245c] ArrayInterface v2.14.13
  [56f22d72] Artifacts v1.3.0
  [13072b0f] AxisAlgorithms v1.0.0
  [39de3d68] AxisArrays v0.4.3
  [fbb218c0] BSON v0.2.6
  [62eebf14] Caesar v0.8.0
  [aafaddc9] CatIndices v0.2.1
  [324d7699] CategoricalArrays v0.8.3
  [d360d2e6] ChainRulesCore v0.9.24
  [944b1d66] CodecZlib v0.7.0
  [3da002f7] ColorTypes v0.10.9
  [c3611d14] ColorVectorSpace v0.8.7
  [5ae59095] Colors v0.12.6
  [861a8166] Combinatorics v1.0.2
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.25.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [ed09eef8] ComputationalResources v0.3.2
  [8f4d0f93] Conda v1.5.0
  [150eb455] CoordinateTransformations v0.6.1
  [adafc99b] CpuId v0.2.2
  [dc8bdbbb] CustomUnitRanges v1.0.0
  [9a962f9c] DataAPI v1.4.0
  [a93c6f00] DataFrames v0.21.8
  [864edb3b] DataStructures v0.18.8
  [e2d170a0] DataValueInterfaces v1.0.0
  [163ba53b] DiffResults v1.0.3
  [b552c78f] DiffRules v1.0.2
  [b4f34e82] Distances v0.10.0
  [b5cc3c7e] DistributedFactorGraphs v0.11.2
  [31c24e10] Distributions v0.24.10
  [ffbed154] DocStringExtensions v0.8.3
  [da5c29d0] EllipsisNotation v1.0.0
  [e2ba6199] ExprTools v0.1.3
  [8f5d6c58] EzXML v1.1.0
  [4f61f5a4] FFTViews v0.3.1
  [7a1cc6ca] FFTW v1.3.1
  [f5851436] FFTW_jll v3.3.9+7
  [5789e2e9] FileIO v1.4.5
  [1a297f60] FillArrays v0.10.2
  [6a86dc24] FiniteDiff v2.7.2
  [53c48c17] FixedPointNumbers v0.8.4
  [f6369f11] ForwardDiff v0.10.14
  [3e9e306e] FunctionalStateMachine v0.2.9
  [a2bd30eb] Graphics v1.0.2
  [86223c79] Graphs v0.10.3
  [cd3eb016] HTTP v0.8.19
  [bbac6d45] IdentityRanges v0.3.1
  [2803e5a7] ImageAxes v0.6.8
  [f332f351] ImageContrastAdjustment v0.3.6
  [a09fc81d] ImageCore v0.8.20
  [51556ac3] ImageDistances v0.2.9
  [4381153b] ImageDraw v0.2.4
  [6a3955dd] ImageFiltering v0.6.18
  [6218d12a] ImageMagick v1.1.6
  [c73af94c] ImageMagick_jll v6.9.10-12+3
  [bc367c6b] ImageMetadata v0.9.4
  [787d08f9] ImageMorphology v0.2.9
  [2996bd0c] ImageQualityIndexes v0.2.1
  [4e3cecfd] ImageShow v0.2.3
  [02fcd773] ImageTransformations v0.8.8
  [916415d5] Images v0.23.3
  [904591bb] IncrementalInference v0.20.2
  [9b13fd28] IndirectArrays v0.5.1
  [d25df0c9] Inflate v0.1.2
  [83e8ac13] IniFile v0.5.0
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] Interpolations v0.13.1
  [8197267c] IntervalSets v0.5.2
  [41ab1584] InvertedIndices v1.0.0
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [033835bb] JLD2 v0.2.4
  [692b3bcd] JLLWrappers v1.2.0
  [682c06a0] JSON v0.21.1
  [2535ab7d] JSON2 v0.3.2
  [aacddb02] JpegTurbo_jll v2.0.1+3
  [2472808a] KernelDensityEstimate v0.5.4
  [fc18253b] LazyJSON v0.2.2
  [1fad7336] LazyStack v0.0.7
  [94ce4f54] Libiconv_jll v1.16.0+7
  [89763e89] Libtiff_jll v4.1.0+2
  [093fc24a] LightGraphs v1.3.4
  [d3d80556] LineSearches v7.1.1
  [856f044c] MKL_jll v2020.2.254+0
  [1914dd2f] MacroTools v0.5.6
  [dbb5928d] MappedArrays v0.3.0
  [739be429] MbedTLS v1.0.3
  [c8ffd9c3] MbedTLS_jll v2.16.8+1
  [626554b9] MetaGraphs v0.6.6
  [e1d29d7a] Missings v0.4.4
  [78c3b35d] Mocking v0.7.1
  [e94cdb99] MosaicViews v0.2.4
  [46d2c3a1] MuladdMacro v0.2.2
  [d41bc354] NLSolversBase v7.7.1
  [2774e3e8] NLsolve v4.5.1
  [77ba4419] NaNMath v0.3.5
  [356022a1] NamedDims v0.2.29
  [d2adbeaf] Neo4j v2.0.0
  [4d1e1d77] Nullables v1.0.0
  [6fe1bfb0] OffsetArrays v1.5.0
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [429524aa] Optim v1.2.2
  [bac558e1] OrderedCollections v1.3.2
  [90014a1f] PDMats v0.10.1
  [5432bcbf] PaddedViews v0.5.7
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.15
  [2dfb63ee] PooledArrays v0.5.3
  [85a6dd25] PositiveFactorizations v0.2.4
  [92933f4c] ProgressMeter v1.4.1
  [f8a19df8] PropertyDicts v0.1.0
  [438e738f] PyCall v1.92.2
  [1fd47b50] QuadGK v2.4.1
  [b3c3ace0] RangeArrays v0.3.2
  [c84ed2f1] Ratios v0.4.0
  [3cdcf5f2] RecipesBase v1.1.1
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.2
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [91fb55c2] RoME v0.12.0
  [22415677] RobotOS v0.7.2
  [6038ab10] Rotations v1.0.2
  [21efa798] SIMDPirates v0.8.26
  [476501e8] SLEEFPirates v0.5.5
  [699a6c99] SimpleTraits v0.9.3
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v1.2.1
  [90137ffa] StaticArrays v0.12.5
  [2913bbd2] StatsBase v0.33.2
  [4c63d2b9] StatsFuns v0.9.6
  [856f2bd8] StructTypes v1.2.1
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.2.2
  [02d47bb6] TensorCast v0.3.2
  [06e1c1a7] TiledIteration v0.2.5
  [f269a46b] TimeZones v1.5.3
  [3bb67fe8] TranscodingStreams v0.9.5
  [9b8138ad] TransformUtils v0.2.6
  [3a884ed6] UnPack v1.0.2
  [cbff2730] Unmarshal v0.4.2
  [3d5dd08c] VectorizationBase v0.12.33
  [81def892] VersionParsing v1.2.0
  [efce3f68] WoodburyMatrices v0.5.3
  [02c8fc9c] XML2_jll v2.9.10+3
  [ddb6d928] YAML v0.4.5
  [c2297ded] ZMQ v1.2.1
  [8f1865be] ZeroMQ_jll v4.3.2+5
  [83775a58] Zlib_jll v1.2.11+18
  [3161d3a3] Zstd_jll v1.4.5+2
  [700de1a5] ZygoteRules v0.2.1
  [b53b4c65] libpng_jll v1.6.37+6
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [7b1f6079] FileWatching
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
[ Info: Multithreaded  convolutions possible, Threads.nthreads()=1.  See `addFactor!(.;threadmodel=MultiThreaded)`.
[ Info: KernelDensityEstimate.FORCE_EVAL_DIRECT = true
┌ Warning: BREAKING CHANGE coming to DistributedFactorGraphs v0.12: deprecating AbstractRelativeFactor, use AbstractRelativeRoots instead
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/G7abn/src/DistributedFactorGraphs.jl:317
┌ Warning: BREAKING CHANGE coming to DistributedFactorGraphs v0.12: deprecating AbstractRelativeFactorMinimize, use AbstractRelativeMinimize instead
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/G7abn/src/DistributedFactorGraphs.jl:318
[ Info: KernelDensityEstimate.FORCE_EVAL_DIRECT = true
┌ Warning: BREAKING CHANGE coming to DistributedFactorGraphs v0.12: deprecating AbstractRelativeFactor, use AbstractRelativeRoots instead
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/G7abn/src/DistributedFactorGraphs.jl:317
┌ Warning: BREAKING CHANGE coming to DistributedFactorGraphs v0.12: deprecating AbstractRelativeFactorMinimize, use AbstractRelativeMinimize instead
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/G7abn/src/DistributedFactorGraphs.jl:318
WARNING: ignoring conflicting import of DistributedFactorGraphs.compare into RoME
┌ Warning: BREAKING CHANGE coming to DistributedFactorGraphs v0.12: deprecating AbstractRelativeFactor, use AbstractRelativeRoots instead
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/G7abn/src/DistributedFactorGraphs.jl:317
┌ Warning: BREAKING CHANGE coming to DistributedFactorGraphs v0.12: deprecating AbstractRelativeFactorMinimize, use AbstractRelativeMinimize instead
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/G7abn/src/DistributedFactorGraphs.jl:318
WARNING: using DistributedFactorGraphs.compare in module Caesar conflicts with an existing identifier.
WARNING: import of DistributedFactorGraphs.compare into Caesar conflicts with an existing identifier; ignored.
┌ Warning: BREAKING CHANGE coming to DistributedFactorGraphs v0.12: deprecating AbstractRelativeFactor, use AbstractRelativeRoots instead
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/G7abn/src/DistributedFactorGraphs.jl:317
┌ Warning: BREAKING CHANGE coming to DistributedFactorGraphs v0.12: deprecating AbstractRelativeFactorMinimize, use AbstractRelativeMinimize instead
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/G7abn/src/DistributedFactorGraphs.jl:318
[ Info: Including InteractiveUtils related functions in IncrementalInference.
┌ Warning: Package Caesar does not have ZMQ in its dependencies:
│ - If you have Caesar checked out for development and have
│   added ZMQ as a dependency but haven't updated your primary
│   environment's manifest file, try `Pkg.resolve()`.
│ - Otherwise you may need to report an issue with Caesar
└ Loading ZMQ into Caesar from project dependency, future warnings for Caesar are suppressed.
[ Info: Loading Caesar tools related to ImageMagick.
[ Info: Adding variable of type 'Pose2' with id 'x0'...
ZMQ Interface: Error During Test at /home/pkgeval/.julia/packages/Caesar/jcu00/test/multilangzmq/zmqInternal.jl:27
  Test threw exception
  Expression: sendCmd(config, fg, addVariableCmd) == "{\"status\":\"OK\",\"id\":\"x0\"}"
  Failed to find local time zone
  Stacktrace:
   [1] error(::String) at ./error.jl:33
   [2] localzone() at /home/pkgeval/.julia/packages/TimeZones/K98G0/src/local.jl:154
   [3] addVariable(::Dict{String,String}, ::LightDFG{SolverParams,DFGVariable,DFGFactor}, ::Dict{String,Any}) at /home/pkgeval/.julia/packages/Caesar/jcu00/src/zmq/services/session.jl:36
   [4] sendCmd(::Dict{String,String}, ::LightDFG{SolverParams,DFGVariable,DFGFactor}, ::Dict{String,Any}) at /home/pkgeval/.julia/packages/Caesar/jcu00/test/multilangzmq/zmqInternal.jl:21
   [5] top-level scope at /home/pkgeval/.julia/packages/Caesar/jcu00/test/multilangzmq/zmqInternal.jl:27
   [6] include(::String) at ./client.jl:457
   [7] top-level scope at /home/pkgeval/.julia/packages/Caesar/jcu00/test/runtests.jl:13
   [8] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [9] top-level scope at /home/pkgeval/.julia/packages/Caesar/jcu00/test/runtests.jl:11
  
requestDict = Dict{String,Any}("payload" => Dict{String,Any}("variables" => "true","factors" => "true"),"request" => "ls")
ZMQ Interface: Test Failed at /home/pkgeval/.julia/packages/Caesar/jcu00/test/multilangzmq/zmqInternal.jl:31
  Expression: sendCmd(config, fg, lsCmd) == "{\"variables\":[{\"factors\":[],\"id\":\"x0\"}]}"
