################################################################################
# PkgEval set-up: 2020-12-03T15:24:11.197
#

Julia Version 1.5.3
Commit 788b2c77c1 (2020-11-09 13:37 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  Installed Tables ─────────────────────── v1.2.1
  Installed InvertedIndices ────────────── v1.0.0
  Installed ConstructionBase ───────────── v1.0.0
  Installed PositiveFactorizations ─────── v0.2.4
  Installed UnPack ─────────────────────── v1.0.2
  Installed GeoStatsImages ─────────────── v0.5.0
  Installed FillArrays ─────────────────── v0.9.7
  Installed Setfield ───────────────────── v0.7.0
  Installed ScientificTypes ────────────── v1.1.1
  Installed LineSearches ───────────────── v7.1.0
  Installed QuadGK ─────────────────────── v2.4.1
  Installed JLLWrappers ────────────────── v1.1.3
  Installed StructTypes ────────────────── v1.1.0
  Installed Artifacts ──────────────────── v1.3.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed Combinatorics ──────────────── v1.0.2
  Installed DataAPI ────────────────────── v1.4.0
  Installed RecipesBase ────────────────── v1.1.1
  Installed ReferenceFrameRotations ────── v0.5.6
  Installed ArgCheck ───────────────────── v2.1.0
  Installed SplittablesBase ────────────── v0.1.10
  Installed DiffRules ──────────────────── v1.0.2
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed Formatting ─────────────────── v0.4.1
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Crayons ────────────────────── v4.0.4
  Installed MLJModelInterface ──────────── v0.3.6
  Installed Distances ──────────────────── v0.10.0
  Installed DensityRatioEstimation ─────── v0.4.2
  Installed GeoStatsBase ───────────────── v0.15.2
  Installed CategoricalArrays ──────────── v0.9.0
  Installed LearnBase ──────────────────── v0.4.1
  Installed Missings ───────────────────── v0.4.4
  Installed DiffResults ────────────────── v1.0.3
  Installed TableTraits ────────────────── v1.0.0
  Installed DefineSingletons ───────────── v0.1.0
  Installed NaNMath ────────────────────── v0.3.5
  Installed GslibIO ────────────────────── v0.5.4
  Installed SpecialFunctions ───────────── v1.1.0
  Installed Parameters ─────────────────── v0.12.1
  Installed Transducers ────────────────── v0.4.53
  Installed MacroTools ─────────────────── v0.5.6
  Installed Optim ──────────────────────── v1.2.0
  Installed CSV ────────────────────────── v0.8.2
Updating `~/.another_julia/environments/v1.5/Project.toml`
  [7cd16168] + GeoStatsImages v0.5.0
Updating `~/.another_julia/environments/v1.5/Manifest.toml`
  [dce04be8] + ArgCheck v2.1.0
  [4fba245c] + ArrayInterface v2.14.3
  [56f22d72] + Artifacts v1.3.0
  [77b51b56] + AverageShiftedHistograms v0.8.5
  [198e06fe] + BangBang v0.3.29
  [336ed68f] + CSV v0.8.2
  [324d7699] + CategoricalArrays v0.9.0
  [861a8166] + Combinatorics v1.0.2
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.23.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [a33af91c] + CompositionsBase v0.1.0
  [187b0558] + ConstructionBase v1.0.0
  [a8cc5b0e] + Crayons v4.0.4
  [9a962f9c] + DataAPI v1.4.0
  [a93c6f00] + DataFrames v0.22.1
  [864edb3b] + DataStructures v0.18.8
  [e2d170a0] + DataValueInterfaces v1.0.0
  [244e2a9f] + DefineSingletons v0.1.0
  [ab46fb84] + DensityRatioEstimation v0.4.2
  [163ba53b] + DiffResults v1.0.3
  [b552c78f] + DiffRules v1.0.2
  [b4f34e82] + Distances v0.10.0
  [31c24e10] + Distributions v0.24.6
  [5789e2e9] + FileIO v1.4.5
  [1a297f60] + FillArrays v0.9.7
  [6a86dc24] + FiniteDiff v2.7.2
  [59287772] + Formatting v0.4.1
  [f6369f11] + ForwardDiff v0.10.14
  [323cb8eb] + GeoStatsBase v0.15.2
  [7cd16168] + GeoStatsImages v0.5.0
  [4610876b] + GslibIO v0.5.4
  [22cec73e] + InitialValues v0.2.10
  [41ab1584] + InvertedIndices v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.1.3
  [682c06a0] + JSON v0.21.1
  [7f8f8fb0] + LearnBase v0.4.1
  [d3d80556] + LineSearches v7.1.0
  [30fc2ffe] + LossFunctions v0.6.2
  [e80e1ace] + MLJModelInterface v0.3.6
  [1914dd2f] + MacroTools v0.5.6
  [128add7d] + MicroCollections v0.1.0
  [e1d29d7a] + Missings v0.4.4
  [d41bc354] + NLSolversBase v7.7.1
  [77ba4419] + NaNMath v0.3.5
  [b8a86587] + NearestNeighbors v0.4.8
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [429524aa] + Optim v1.2.0
  [bac558e1] + OrderedCollections v1.3.2
  [90014a1f] + PDMats v0.10.1
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.12
  [2dfb63ee] + PooledArrays v0.5.3
  [85a6dd25] + PositiveFactorizations v0.2.4
  [08abe8d2] + PrettyTables v0.10.1
  [1fd47b50] + QuadGK v2.4.1
  [3cdcf5f2] + RecipesBase v1.1.1
  [189a3867] + Reexport v0.2.0
  [74f56ac7] + ReferenceFrameRotations v0.5.6
  [ae029012] + Requires v1.1.1
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [321657f4] + ScientificTypes v1.1.1
  [91c51154] + SentinelArrays v1.2.16
  [efcf1570] + Setfield v0.7.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v1.1.0
  [171d559e] + SplittablesBase v0.1.10
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.6
  [856f2bd8] + StructTypes v1.1.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.2.1
  [28d57a85] + Transducers v0.4.53
  [3a884ed6] + UnPack v1.0.2
  [b8865327] + UnicodePlots v1.3.0
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode


################################################################################
# Testing: 2020-12-03T15:24:27.95
#


    Testing GeoStatsImages
Status `/tmp/jl_q2tEty/Project.toml`
  [5789e2e9] FileIO v1.4.5
  [323cb8eb] GeoStatsBase v0.15.2
  [7cd16168] GeoStatsImages v0.5.0
  [4610876b] GslibIO v0.5.4
  [8dfed614] Test
Status `/tmp/jl_q2tEty/Manifest.toml`
  [dce04be8] ArgCheck v2.1.0
  [4fba245c] ArrayInterface v2.14.3
  [56f22d72] Artifacts v1.3.0
  [77b51b56] AverageShiftedHistograms v0.8.5
  [198e06fe] BangBang v0.3.29
  [336ed68f] CSV v0.8.2
  [324d7699] CategoricalArrays v0.9.0
  [861a8166] Combinatorics v1.0.2
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.23.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [a33af91c] CompositionsBase v0.1.0
  [187b0558] ConstructionBase v1.0.0
  [a8cc5b0e] Crayons v4.0.4
  [9a962f9c] DataAPI v1.4.0
  [a93c6f00] DataFrames v0.22.1
  [864edb3b] DataStructures v0.18.8
  [e2d170a0] DataValueInterfaces v1.0.0
  [244e2a9f] DefineSingletons v0.1.0
  [ab46fb84] DensityRatioEstimation v0.4.2
  [163ba53b] DiffResults v1.0.3
  [b552c78f] DiffRules v1.0.2
  [b4f34e82] Distances v0.10.0
  [31c24e10] Distributions v0.24.6
  [5789e2e9] FileIO v1.4.5
  [1a297f60] FillArrays v0.9.7
  [6a86dc24] FiniteDiff v2.7.2
  [59287772] Formatting v0.4.1
  [f6369f11] ForwardDiff v0.10.14
  [323cb8eb] GeoStatsBase v0.15.2
  [7cd16168] GeoStatsImages v0.5.0
  [4610876b] GslibIO v0.5.4
  [22cec73e] InitialValues v0.2.10
  [41ab1584] InvertedIndices v1.0.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.1.3
  [682c06a0] JSON v0.21.1
  [7f8f8fb0] LearnBase v0.4.1
  [d3d80556] LineSearches v7.1.0
  [30fc2ffe] LossFunctions v0.6.2
  [e80e1ace] MLJModelInterface v0.3.6
  [1914dd2f] MacroTools v0.5.6
  [128add7d] MicroCollections v0.1.0
  [e1d29d7a] Missings v0.4.4
  [d41bc354] NLSolversBase v7.7.1
  [77ba4419] NaNMath v0.3.5
  [b8a86587] NearestNeighbors v0.4.8
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [429524aa] Optim v1.2.0
  [bac558e1] OrderedCollections v1.3.2
  [90014a1f] PDMats v0.10.1
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.12
  [2dfb63ee] PooledArrays v0.5.3
  [85a6dd25] PositiveFactorizations v0.2.4
  [08abe8d2] PrettyTables v0.10.1
  [1fd47b50] QuadGK v2.4.1
  [3cdcf5f2] RecipesBase v1.1.1
  [189a3867] Reexport v0.2.0
  [74f56ac7] ReferenceFrameRotations v0.5.6
  [ae029012] Requires v1.1.1
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [321657f4] ScientificTypes v1.1.1
  [91c51154] SentinelArrays v1.2.16
  [efcf1570] Setfield v0.7.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v1.1.0
  [171d559e] SplittablesBase v0.1.10
  [90137ffa] StaticArrays v0.12.5
  [2913bbd2] StatsBase v0.33.2
  [4c63d2b9] StatsFuns v0.9.6
  [856f2bd8] StructTypes v1.1.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.2.1
  [28d57a85] Transducers v0.4.53
  [3a884ed6] UnPack v1.0.2
  [b8865327] UnicodePlots v1.3.0
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
Basic checks: Error During Test at /home/pkgeval/.another_julia/packages/GeoStatsImages/rg3Ne/test/runtests.jl:8
  Test threw exception
  Expression: geostatsimage(id) isa SpatialData
  ArgumentError: No file exists at given path: /home/pkgeval/.julia/packages/GeoStatsImages/rg3Ne/src/data/Ellipsoids.gslib
  Stacktrace:
   [1] load(::FileIO.Formatted; options::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/FileIO/TyKdX/src/loadsave.jl:192
   [2] load at /home/pkgeval/.julia/packages/FileIO/TyKdX/src/loadsave.jl:187 [inlined]
   [3] #load#16 at /home/pkgeval/.julia/packages/FileIO/TyKdX/src/loadsave.jl:136 [inlined]
   [4] load at /home/pkgeval/.julia/packages/FileIO/TyKdX/src/loadsave.jl:136 [inlined]
   [5] geostatsimage(::String) at /home/pkgeval/.julia/packages/GeoStatsImages/rg3Ne/src/GeoStatsImages.jl:36
   [6] macro expansion at /home/pkgeval/.another_julia/packages/GeoStatsImages/rg3Ne/test/runtests.jl:8 [inlined]
   [7] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
   [8] top-level scope at /home/pkgeval/.another_julia/packages/GeoStatsImages/rg3Ne/test/runtests.jl:7
  
Basic checks: Error During Test at /home/pkgeval/.another_julia/packages/GeoStatsImages/rg3Ne/test/runtests.jl:8
  Test threw exception
  Expression: geostatsimage(id) isa SpatialData
  ArgumentError: No file exists at given path: /home/pkgeval/.julia/packages/GeoStatsImages/rg3Ne/src/data/FlumeBinary.gslib
  Stacktrace:
   [1] load(::FileIO.Formatted; options::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/FileIO/TyKdX/src/loadsave.jl:192
   [2] load at /home/pkgeval/.julia/packages/FileIO/TyKdX/src/loadsave.jl:187 [inlined]
   [3] #load#16 at /home/pkgeval/.julia/packages/FileIO/TyKdX/src/loadsave.jl:136 [inlined]
   [4] load at /home/pkgeval/.julia/packages/FileIO/TyKdX/src/loadsave.jl:136 [inlined]
   [5] geostatsimage(::String) at /home/pkgeval/.julia/packages/GeoStatsImages/rg3Ne/src/GeoStatsImages.jl:36
   [6] macro expansion at /home/pkgeval/.another_julia/packages/GeoStatsImages/rg3Ne/test/runtests.jl:8 [inlined]
   [7] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
   [8] top-level scope at /home/pkgeval/.another_julia/packages/GeoStatsImages/rg3Ne/test/runtests.jl:7
  
Basic checks: Error During Test at /home/pkgeval/.another_julia/packages/GeoStatsImages/rg3Ne/test/runtests.jl:8
  Test threw exception
  Expression: geostatsimage(id) isa SpatialData
  ArgumentError: No file exists at given path: /home/pkgeval/.julia/packages/GeoStatsImages/rg3Ne/src/data/FlumeContinuous.gslib
  Stacktrace:
   [1] load(::FileIO.Formatted; options::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/FileIO/TyKdX/src/loadsave.jl:192
   [2] load at /home/pkgeval/.julia/packages/FileIO/TyKdX/src/loadsave.jl:187 [inlined]
   [3] #load#16 at /home/pkgeval/.julia/packages/FileIO/TyKdX/src/loadsave.jl:136 [inlined]
   [4] load at /home/pkgeval/.julia/packages/FileIO/TyKdX/src/loadsave.jl:136 [inlined]
   [5] geostatsimage(::String) at /home/pkgeval/.julia/packages/GeoStatsImages/rg3Ne/src/GeoStatsImages.jl:36
   [6] macro expansion at /home/pkgeval/.another_julia/packages/GeoStatsImages/rg3Ne/test/runtests.jl:8 [inlined]
   [7] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
   [8] top-level scope at /home/pkgeval/.another_julia/packages/GeoStatsImages/rg3Ne/test/runtests.jl:7
  
Basic checks: Error During Test at /home/pkgeval/.another_julia/packages/GeoStatsImages/rg3Ne/test/runtests.jl:8
  Test threw exception
  Expression: geostatsimage(id) isa SpatialData
  ArgumentError: No file exists at given path: /home/pkgeval/.julia/packages/GeoStatsImages/rg3Ne/src/data/Flumy.gslib
  Stacktrace:
   [1] load(::FileIO.Formatted; options::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/FileIO/TyKdX/src/loadsave.jl:192
   [2] load at /home/pkgeval/.julia/packages/FileIO/TyKdX/src/loadsave.jl:187 [inlined]
   [3] #load#16 at /home/pkgeval/.julia/packages/FileIO/TyKdX/src/loadsave.jl:136 [inlined]
   [4] load at /home/pkgeval/.julia/packages/FileIO/TyKdX/src/loadsave.jl:136 [inlined]
   [5] geostatsimage(::String) at /home/pkgeval/.julia/packages/GeoStatsImages/rg3Ne/src/GeoStatsImages.jl:36
   [6] macro expansion at /home/pkgeval/.another_julia/packages/GeoStatsImages/rg3Ne/test/runtests.jl:8 [inlined]
   [7] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
   [8] top-level scope at /home/pkgeval/.another_julia/packages/GeoStatsImages/rg3Ne/test/runtests.jl:7
  
Basic checks: Error During Test at /home/pkgeval/.another_julia/packages/GeoStatsImages/rg3Ne/test/runtests.jl:8
  Test threw exception
  Expression: geostatsimage(id) isa SpatialData
  ArgumentError: No file exists at given path: /home/pkgeval/.julia/packages/GeoStatsImages/rg3Ne/src/data/Fluvsim.gslib
  Stacktrace:
   [1] load(::FileIO.Formatted; options::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/FileIO/TyKdX/src/loadsave.jl:192
   [2] load at /home/pkgeval/.julia/packages/FileIO/TyKdX/src/loadsave.jl:187 [inlined]
   [3] #load#16 at /home/pkgeval/.julia/packages/FileIO/TyKdX/src/loadsave.jl:136 [inlined]
   [4] load at /home/pkgeval/.julia/packages/FileIO/TyKdX/src/loadsave.jl:136 [inlined]
   [5] geostatsimage(::String) at /home/pkgeval/.julia/packages/GeoStatsImages/rg3Ne/src/GeoStatsImages.jl:36
   [6] macro expansion at /home/pkgeval/.another_julia/packages/GeoStatsImages/rg3Ne/test/runtests.jl:8 [inlined]
   [7] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
   [8] top-level scope at /home/pkgeval/.another_julia/packages/GeoStatsImages/rg3Ne/test/runtests.jl:7
  
Basic checks: Error During Test at /home/pkgeval/.another_julia/packages/GeoStatsImages/rg3Ne/test/runtests.jl:8
  Test threw exception
  Expression: geostatsimage(id) isa SpatialData
  ArgumentError: No file exists at given path: /home/pkgeval/.julia/packages/GeoStatsImages/rg3Ne/src/data/Gaussian30x10.gslib
  Stacktrace:
   [1] load(::FileIO.Formatted; options::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/FileIO/TyKdX/src/loadsave.jl:192
   [2] load at /home/pkgeval/.julia/packages/FileIO/TyKdX/src/loadsave.jl:187 [inlined]
   [3] #load#16 at /home/pkgeval/.julia/packages/FileIO/TyKdX/src/loadsave.jl:136 [inlined]
   [4] load at /home/pkgeval/.julia/packages/FileIO/TyKdX/src/loadsave.jl:136 [inlined]
   [5] geostatsimage(::String) at /home/pkgeval/.julia/packages/GeoStatsImages/rg3Ne/src/GeoStatsImages.jl:36
   [6] macro expansion at /home/pkgeval/.another_julia/packages/GeoStatsImages/rg3Ne/test/runtests.jl:8 [inlined]
   [7] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
   [8] top-level scope at /home/pkgeval/.another_julia/packages/GeoStatsImages/rg3Ne/test/runtests.jl:7
  
Basic checks: Error During Test at /home/pkgeval/.another_julia/packages/GeoStatsImages/rg3Ne/test/runtests.jl:8
  Test threw exception
  Expression: geostatsimage(id) isa SpatialData
  ArgumentError: No file exists at given path: /home/pkgeval/.julia/packages/GeoStatsImages/rg3Ne/src/data/Herten.gslib
  Stacktrace:
   [1] load(::FileIO.Formatted; options::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/FileIO/TyKdX/src/loadsave.jl:192
   [2] load at /home/pkgeval/.julia/packages/FileIO/TyKdX/src/loadsave.jl:187 [inlined]
   [3] #load#16 at /home/pkgeval/.julia/packages/FileIO/TyKdX/src/loadsave.jl:136 [inlined]
   [4] load at /home/pkgeval/.julia/packages/FileIO/TyKdX/src/loadsave.jl:136 [inlined]
   [5] geostatsimage(::String) at /home/pkgeval/.julia/packages/GeoStatsImages/rg3Ne/src/GeoStatsImages.jl:36
   [6] macro expansion at /home/pkgeval/.another_julia/packages/GeoStatsImages/rg3Ne/test/runtests.jl:8 [inlined]
   [7] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
   [8] top-level scope at /home/pkgeval/.another_julia/packages/GeoStatsImages/rg3Ne/test/runtests.jl:7
  
Basic checks: Error During Test at /home/pkgeval/.another_julia/packages/GeoStatsImages/rg3Ne/test/runtests.jl:8
  Test threw exception
  Expression: geostatsimage(id) isa SpatialData
  ArgumentError: No file exists at given path: /home/pkgeval/.julia/packages/GeoStatsImages/rg3Ne/src/data/Ketton.gslib
  Stacktrace:
   [1] load(::FileIO.Formatted; options::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/FileIO/TyKdX/src/loadsave.jl:192
   [2] load at /home/pkgeval/.julia/packages/FileIO/TyKdX/src/loadsave.jl:187 [inlined]
   [3] #load#16 at /home/pkgeval/.julia/packages/FileIO/TyKdX/src/loadsave.jl:136 [inlined]
   [4] load at /home/pkgeval/.julia/packages/FileIO/TyKdX/src/loadsave.jl:136 [inlined]
   [5] geostatsimage(::String) at /home/pkgeval/.julia/packages/GeoStatsImages/rg3Ne/src/GeoStatsImages.jl:36
   [6] macro expansion at /home/pkgeval/.another_julia/packages/GeoStatsImages/rg3Ne/test/runtests.jl:8 [inlined]
   [7] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
   [8] top-level scope at /home/pkgeval/.another_julia/packages/GeoStatsImages/rg3Ne/test/runtests.jl:7
  
Basic checks: Error During Test at /home/pkgeval/.another_julia/packages/GeoStatsImages/rg3Ne/test/runtests.jl:8
  Test threw exception
  Expression: geostatsimage(id) isa SpatialData
  ArgumentError: No file exists at given path: /home/pkgeval/.julia/packages/GeoStatsImages/rg3Ne/src/data/Lena.gslib
  Stacktrace:
   [1] load(::FileIO.Formatted; options::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/FileIO/TyKdX/src/loadsave.jl:192
   [2] load at /home/pkgeval/.julia/packages/FileIO/TyKdX/src/loadsave.jl:187 [inlined]
   [3] #load#16 at /home/pkgeval/.julia/packages/FileIO/TyKdX/src/loadsave.jl:136 [inlined]
   [4] load at /home/pkgeval/.julia/packages/FileIO/TyKdX/src/loadsave.jl:136 [inlined]
   [5] geostatsimage(::String) at /home/pkgeval/.julia/packages/GeoStatsImages/rg3Ne/src/GeoStatsImages.jl:36
   [6] macro expansion at /home/pkgeval/.another_julia/packages/GeoStatsImages/rg3Ne/test/runtests.jl:8 [inlined]
   [7] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
   [8] top-level scope at /home/pkgeval/.another_julia/packages/GeoStatsImages/rg3Ne/test/runtests.jl:7
  
Basic checks: Error During Test at /home/pkgeval/.another_julia/packages/GeoStatsImages/rg3Ne/test/runtests.jl:8
  Test threw exception
  Expression: geostatsimage(id) isa SpatialData
  ArgumentError: No file exists at given path: /home/pkgeval/.julia/packages/GeoStatsImages/rg3Ne/src/data/StanfordV.gslib
  Stacktrace:
   [1] load(::FileIO.Formatted; options::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/FileIO/TyKdX/src/loadsave.jl:192
   [2] load at /home/pkgeval/.julia/packages/FileIO/TyKdX/src/loadsave.jl:187 [inlined]
   [3] #load#16 at /home/pkgeval/.julia/packages/FileIO/TyKdX/src/loadsave.jl:136 [inlined]
   [4] load at /home/pkgeval/.julia/packages/FileIO/TyKdX/src/loadsave.jl:136 [inlined]
   [5] geostatsimage(::String) at /home/pkgeval/.julia/packages/GeoStatsImages/rg3Ne/src/GeoStatsImages.jl:36
   [6] macro expansion at /home/pkgeval/.another_julia/packages/GeoStatsImages/rg3Ne/test/runtests.jl:8 [inlined]
   [7] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
   [8] top-level scope at /home/pkgeval/.another_julia/packages/GeoStatsImages/rg3Ne/test/runtests.jl:7
  
Basic checks: Error During Test at /home/pkgeval/.another_julia/packages/GeoStatsImages/rg3Ne/test/runtests.jl:8
  Test threw exception
  Expression: geostatsimage(id) isa SpatialData
  ArgumentError: No file exists at given path: /home/pkgeval/.julia/packages/GeoStatsImages/rg3Ne/src/data/StoneWall.gslib
  Stacktrace:
   [1] load(::FileIO.Formatted; options::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/FileIO/TyKdX/src/loadsave.jl:192
   [2] load at /home/pkgeval/.julia/packages/FileIO/TyKdX/src/loadsave.jl:187 [inlined]
   [3] #load#16 at /home/pkgeval/.julia/packages/FileIO/TyKdX/src/loadsave.jl:136 [inlined]
   [4] load at /home/pkgeval/.julia/packages/FileIO/TyKdX/src/loadsave.jl:136 [inlined]
   [5] geostatsimage(::String) at /home/pkgeval/.julia/packages/GeoStatsImages/rg3Ne/src/GeoStatsImages.jl:36
