################################################################################
# PackageCompiler set-up: 2021-01-11T16:52:11.46
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  Installed Missings ───────────────────── v0.4.4
  Installed LoggingExtras ──────────────── v0.4.2
  Installed ScientificTypes ────────────── v1.1.1
  Installed ArgCheck ───────────────────── v2.1.0
  Installed MCMCChains ─────────────────── v4.4.0
  Installed AxisArrays ─────────────────── v0.4.3
  Installed MacroTools ─────────────────── v0.5.6
  Installed MonteCarloMeasurements ─────── v0.9.13
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed PooledArrays ───────────────── v0.5.3
  Installed CSV ────────────────────────── v0.8.2
  Installed VectorizationBase ──────────── v0.15.2
  Installed JLLWrappers ────────────────── v1.2.0
  Installed JSON ───────────────────────── v0.21.1
  Installed BangBang ───────────────────── v0.3.29
  Installed Hwloc ──────────────────────── v1.1.0
  Installed DefineSingletons ───────────── v0.1.0
  Installed ArrayInterface ─────────────── v2.14.13
  Installed PDMats ─────────────────────── v0.10.1
  Installed IOCapture ──────────────────── v0.1.1
  Installed GenericLinearAlgebra ───────── v0.2.4
  Installed StructTypes ────────────────── v1.2.1
  Installed PrettyTables ───────────────── v0.10.1
  Installed Distributions ──────────────── v0.24.10
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed IfElse ─────────────────────── v0.1.0
  Installed Crayons ────────────────────── v4.0.4
  Installed Formatting ─────────────────── v0.4.2
  Installed AbstractMCMC ───────────────── v2.2.1
  Installed EllipsisNotation ───────────── v1.0.0
  Installed StatsFuns ──────────────────── v0.9.6
  Installed MicroCollections ───────────── v0.1.0
  Installed AbstractTrees ──────────────── v0.3.3
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed SpecialFunctions ───────────── v1.2.1
  Installed NaturalSort ────────────────── v1.0.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed TerminalLoggers ────────────── v0.1.2
  Installed ChainRulesCore ─────────────── v0.9.24
  Installed ProgressMeter ──────────────── v1.4.1
  Installed Compat ─────────────────────── v3.25.0
  Installed Transducers ────────────────── v0.4.54
  Installed SplittablesBase ────────────── v0.1.10
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed CompositionsBase ───────────── v0.1.0
  Installed SentinelArrays ─────────────── v1.2.16
  Installed ProgressLogging ────────────── v0.1.3
  Installed Hwloc_jll ──────────────────── v2.2.0+0
  Installed DocStringExtensions ────────── v0.8.3
  Installed Parsers ────────────────────── v1.0.15
  Installed Artifacts ──────────────────── v1.3.0
  Installed SLEEFPirates ───────────────── v0.6.4
Updating `~/.julia/environments/v1.5/Project.toml`
  [9b87118b] + PackageCompiler v1.2.5
  [fb740163] + StanModels v2.1.2
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [80f14c24] + AbstractMCMC v2.2.1
  [1520ce14] + AbstractTrees v0.3.3
  [dce04be8] + ArgCheck v2.1.0
  [4fba245c] + ArrayInterface v2.14.13
  [56f22d72] + Artifacts v1.3.0
  [39de3d68] + AxisArrays v0.4.3
  [198e06fe] + BangBang v0.3.29
  [336ed68f] + CSV v0.8.2
  [324d7699] + CategoricalArrays v0.9.0
  [d360d2e6] + ChainRulesCore v0.9.24
  [34da2185] + Compat v3.25.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [a33af91c] + CompositionsBase v0.1.0
  [88cd18e8] + ConsoleProgressMonitor v0.1.2
  [187b0558] + ConstructionBase v1.0.0
  [a8cc5b0e] + Crayons v4.0.4
  [9a962f9c] + DataAPI v1.4.0
  [a93c6f00] + DataFrames v0.22.2
  [864edb3b] + DataStructures v0.18.8
  [e2d170a0] + DataValueInterfaces v1.0.0
  [244e2a9f] + DefineSingletons v0.1.0
  [31c24e10] + Distributions v0.24.10
  [ffbed154] + DocStringExtensions v0.8.3
  [e30172f5] + Documenter v0.26.1
  [da5c29d0] + EllipsisNotation v1.0.0
  [1a297f60] + FillArrays v0.10.2
  [59287772] + Formatting v0.4.2
  [14197337] + GenericLinearAlgebra v0.2.4
  [0e44f5e4] + Hwloc v1.1.0
  [e33a78d0] + Hwloc_jll v2.2.0+0
  [b5f81e59] + IOCapture v0.1.1
  [615f187c] + IfElse v0.1.0
  [22cec73e] + InitialValues v0.2.10
  [8197267c] + IntervalSets v0.5.2
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.2.0
  [682c06a0] + JSON v0.21.1
  [1d6d02ad] + LeftChildRightSiblingTrees v0.1.2
  [e6f89c97] + LoggingExtras v0.4.2
  [c7f686f2] + MCMCChains v4.4.0
  [e80e1ace] + MLJModelInterface v0.3.7
  [1914dd2f] + MacroTools v0.5.6
  [128add7d] + MicroCollections v0.1.0
  [e1d29d7a] + Missings v0.4.4
  [0987c9cc] + MonteCarloMeasurements v0.9.13
  [46d2c3a1] + MuladdMacro v0.2.2
  [c020b1a1] + NaturalSort v1.0.0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [bac558e1] + OrderedCollections v1.3.2
  [90014a1f] + PDMats v0.10.1
  [9b87118b] + PackageCompiler v1.2.5
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.15
  [2dfb63ee] + PooledArrays v0.5.3
  [08abe8d2] + PrettyTables v0.10.1
  [33c8b6b6] + ProgressLogging v0.1.3
  [92933f4c] + ProgressMeter v1.4.1
  [1fd47b50] + QuadGK v2.4.1
  [b3c3ace0] + RangeArrays v0.3.2
  [3cdcf5f2] + RecipesBase v1.1.1
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.2
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [476501e8] + SLEEFPirates v0.6.4
  [321657f4] + ScientificTypes v1.1.1
  [91c51154] + SentinelArrays v1.2.16
  [efcf1570] + Setfield v0.7.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v1.2.1
  [171d559e] + SplittablesBase v0.1.10
  [d0ee94f6] + StanBase v2.2.2
  [9713c8f3] + StanDump v0.2.0
  [fb740163] + StanModels v2.1.2
  [c1514b29] + StanSample v3.0.1
  [90137ffa] + StaticArrays v1.0.1
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.6
  [856f2bd8] + StructTypes v1.2.1
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.2.2
  [5d786b92] + TerminalLoggers v0.1.2
  [28d57a85] + Transducers v0.4.54
  [3a884ed6] + UnPack v1.0.2
  [3d5dd08c] + VectorizationBase v0.15.2
  [700de1a5] + ZygoteRules v0.2.1
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode


################################################################################
# Compiling: 2021-01-11T16:52:25.583
#

┌ Warning: Environment variable CMDSTAN_HOME not set. Use set_cmdstan_home!.
└ @ StanBase ~/.julia/packages/StanBase/9SOY7/src/StanBase.jl:73
┌ Warning: Environment variable CMDSTAN_HOME not set. Use set_cmdstan_home!.
└ @ StanBase ~/.julia/packages/StanBase/9SOY7/src/StanBase.jl:73
┌ Warning: Environment variable CMDSTAN_HOME not set. Use set_cmdstan_home!.
└ @ StanBase ~/.julia/packages/StanBase/9SOY7/src/StanBase.jl:73
[ Info: PackageCompiler: creating system image object file, this might take a while...
Generated system image is 217.138 MiB, compilation took 394 seconds


ERROR: could not load library "/cache/StanModels-7EfPsFZP.so"
/cache/StanModels-7EfPsFZP.so: undefined symbol: jfptr_llvmname_24662

No statistics gathered.
