################################################################################
# PackageCompiler set-up: 2021-01-11T16:30:13.422
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  Installed FixedPointNumbers ───────────────── v0.8.4
  Installed NLSolversBase ───────────────────── v7.7.1
  Installed SpecialFunctions ────────────────── v1.2.1
  Installed Juno ────────────────────────────── v0.8.4
  Installed GR ──────────────────────────────── v0.52.0
  Installed NNlib ───────────────────────────── v0.7.11
  Installed GPUArrays ───────────────────────── v6.2.0
  Installed Media ───────────────────────────── v0.5.0
  Installed Functors ────────────────────────── v0.1.0
  Installed Zlib_jll ────────────────────────── v1.2.11+18
  Installed CpuId ───────────────────────────── v0.2.2
  Installed WoodburyMatrices ────────────────── v0.5.3
  Installed Rmath_jll ───────────────────────── v0.2.2+1
  Installed Zygote ──────────────────────────── v0.5.17
  Installed JLD ─────────────────────────────── v0.10.0
  Installed FillArrays ──────────────────────── v0.10.2
  Installed Tables ──────────────────────────── v1.2.2
  Installed Requires ────────────────────────── v1.1.2
  Installed LoopVectorization ───────────────── v0.8.26
  Installed Flux ────────────────────────────── v0.11.3
  Installed SparseDiffTools ─────────────────── v1.12.0
  Installed QuadGK ──────────────────────────── v2.4.1
  Installed Parameters ──────────────────────── v0.12.1
  Installed LibSSH2_jll ─────────────────────── v1.9.0+3
  Installed SIMDPirates ─────────────────────── v0.8.26
  Installed FileIO ──────────────────────────── v1.4.5
  Installed CommonRLInterface ───────────────── v0.2.2
  Installed IRTools ─────────────────────────── v0.4.2
  Installed HDF5 ────────────────────────────── v0.13.6
  Installed RecipesBase ─────────────────────── v1.1.1
  Installed Missings ────────────────────────── v0.4.4
  Installed PDMats ──────────────────────────── v0.10.1
  Installed ArnoldiMethod ───────────────────── v0.0.4
  Installed MuladdMacro ─────────────────────── v0.2.2
  Installed JSON ────────────────────────────── v0.21.1
  Installed Adapt ───────────────────────────── v2.4.0
  Installed JLLWrappers ─────────────────────── v1.2.0
  Installed IterativeSolvers ────────────────── v0.9.0
  Installed LightGraphs ─────────────────────── v1.3.4
  Installed LabelledArrays ──────────────────── v1.4.0
  Installed AbstractTrees ───────────────────── v0.3.3
  Installed UnPack ──────────────────────────── v1.0.2
  Installed LibCURL_jll ─────────────────────── v7.70.0+2
  Installed MbedTLS_jll ─────────────────────── v2.16.8+1
  Installed GenericSVD ──────────────────────── v0.3.0
  Installed PaddedViews ─────────────────────── v0.5.7
  Installed GPUCompiler ─────────────────────── v0.8.3
  Installed Reexport ────────────────────────── v0.2.0
  Installed Scratch ─────────────────────────── v1.0.3
  Installed ReinforcementLearningCore ───────── v0.5.1
  Installed TranscodingStreams ──────────────── v0.9.5
  Installed Zstd_jll ────────────────────────── v1.4.5+2
  Installed ReinforcementLearningBase ───────── v0.8.5
  Installed DataAPI ─────────────────────────── v1.4.0
  Installed TreeViews ───────────────────────── v0.3.0
  Installed TimerOutputs ────────────────────── v0.5.7
  Installed Blosc ───────────────────────────── v0.7.0
  Installed HTTP ────────────────────────────── v0.8.19
  Installed MacroTools ──────────────────────── v0.5.6
  Installed MappedArrays ────────────────────── v0.3.0
  Installed DiffEqBase ──────────────────────── v6.53.4
  Installed AbstractFFTs ────────────────────── v0.5.0
  Installed NaNMath ─────────────────────────── v0.3.5
  Installed Distances ───────────────────────── v0.10.0
  Installed LineSearches ────────────────────── v7.1.1
  Installed ArrayInterface ──────────────────── v2.14.13
  Installed ZipFile ─────────────────────────── v0.9.3
  Installed ReinforcementLearningEnvironments ─ v0.3.3
  Installed CoordinateTransformations ───────── v0.6.1
  Installed OffsetArrays ────────────────────── v1.5.0
  Installed IteratorInterfaceExtensions ─────── v1.0.0
  Installed ExprTools ───────────────────────── v0.1.3
  Installed RecursiveFactorization ──────────── v0.1.6
  Installed DocStringExtensions ─────────────── v0.8.3
  Installed SLEEFPirates ────────────────────── v0.5.5
  Installed ExponentialUtilities ────────────── v1.8.0
  Installed Lz4_jll ─────────────────────────── v1.9.2+2
  Installed Blosc_jll ───────────────────────── v1.14.3+1
  Installed CommonSubexpressions ────────────── v0.3.0
  Installed ElasticArrays ───────────────────── v1.2.4
  Installed Rmath ───────────────────────────── v0.6.1
  Installed TableTraits ─────────────────────── v1.0.0
  Installed OpenSSL_jll ─────────────────────── v1.1.1+6
  Installed NonlinearSolve ──────────────────── v0.3.4
  Installed ColorVectorSpace ────────────────── v0.8.7
  Installed StatsBase ───────────────────────── v0.33.2
  Installed MbedTLS ─────────────────────────── v1.0.3
  Installed BSON ────────────────────────────── v0.2.6
  Installed SimpleTraits ────────────────────── v0.9.3
  Installed ColorTypes ──────────────────────── v0.10.9
  Installed ArrayLayouts ────────────────────── v0.4.12
  Installed Rotations ───────────────────────── v1.0.2
  Installed OrdinaryDiffEq ──────────────────── v5.49.1
  Installed CUDA ────────────────────────────── v2.4.0
  Installed HDF5_jll ────────────────────────── v1.12.0+1
  Installed CodecZlib ───────────────────────── v0.7.0
  Installed BFloat16s ───────────────────────── v0.1.0
  Installed StatsFuns ───────────────────────── v0.9.6
  Installed ImageTransformations ────────────── v0.8.8
  Installed SortingAlgorithms ───────────────── v0.3.1
  Installed ImageCore ───────────────────────── v0.8.20
  Installed ChainRulesCore ──────────────────── v0.9.24
  Installed Interpolations ──────────────────── v0.13.1
  Installed ProgressMeter ───────────────────── v1.4.1
  Installed OpenSpecFun_jll ─────────────────── v0.5.3+4
  Installed Parsers ─────────────────────────── v1.0.15
  Installed IniFile ─────────────────────────── v0.5.0
  Installed Artifacts ───────────────────────── v1.3.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [4d01364a] + DistributedReinforcementLearning v0.1.0
  [9b87118b] + PackageCompiler v1.2.5
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v2.4.0
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.14.13
  [4c555306] + ArrayLayouts v0.4.12
  [56f22d72] + Artifacts v1.3.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [ab4f0b2a] + BFloat16s v0.1.0
  [fbb218c0] + BSON v0.2.6
  [a74b3585] + Blosc v0.7.0
  [0b7ba130] + Blosc_jll v1.14.3+1
  [fa961155] + CEnum v0.4.1
  [052768ef] + CUDA v2.4.0
  [082447d4] + ChainRules v0.7.45
  [d360d2e6] + ChainRulesCore v0.9.24
  [944b1d66] + CodecZlib v0.7.0
  [3da002f7] + ColorTypes v0.10.9
  [c3611d14] + ColorVectorSpace v0.8.7
  [5ae59095] + Colors v0.12.6
  [d842c3ba] + CommonRLInterface v0.2.2
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.25.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [187b0558] + ConstructionBase v1.0.0
  [150eb455] + CoordinateTransformations v0.6.1
  [adafc99b] + CpuId v0.2.2
  [9a962f9c] + DataAPI v1.4.0
  [864edb3b] + DataStructures v0.18.8
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.53.4
  [163ba53b] + DiffResults v1.0.3
  [b552c78f] + DiffRules v1.0.2
  [b4f34e82] + Distances v0.10.0
  [4d01364a] + DistributedReinforcementLearning v0.1.0
  [31c24e10] + Distributions v0.24.10
  [ffbed154] + DocStringExtensions v0.8.3
  [fdbdab4c] + ElasticArrays v1.2.4
  [d4d017d3] + ExponentialUtilities v1.8.0
  [e2ba6199] + ExprTools v0.1.3
  [9aa1b823] + FastClosures v0.3.2
  [5789e2e9] + FileIO v1.4.5
  [1a297f60] + FillArrays v0.10.2
  [6a86dc24] + FiniteDiff v2.7.2
  [53c48c17] + FixedPointNumbers v0.8.4
  [587475ba] + Flux v0.11.3
  [f6369f11] + ForwardDiff v0.10.14
  [069b7b12] + FunctionWrappers v1.1.1
  [d9f16b24] + Functors v0.1.0
  [0c68f7d7] + GPUArrays v6.2.0
  [61eb1bfa] + GPUCompiler v0.8.3
  [28b8d3ca] + GR v0.52.0
  [01680d73] + GenericSVD v0.3.0
  [a2bd30eb] + Graphics v1.0.2
  [f67ccb44] + HDF5 v0.13.6
  [0234f1f7] + HDF5_jll v1.12.0+1
  [cd3eb016] + HTTP v0.8.19
  [7869d1d1] + IRTools v0.4.2
  [bbac6d45] + IdentityRanges v0.3.1
  [a09fc81d] + ImageCore v0.8.20
  [02fcd773] + ImageTransformations v0.8.8
  [d25df0c9] + Inflate v0.1.2
  [83e8ac13] + IniFile v0.5.0
  [a98d9a8b] + Interpolations v0.13.1
  [42fd0dbc] + IterativeSolvers v0.9.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [4138dd39] + JLD v0.10.0
  [692b3bcd] + JLLWrappers v1.2.0
  [682c06a0] + JSON v0.21.1
  [e5e0dc1b] + Juno v0.8.4
  [929cbde3] + LLVM v3.5.2
  [2ee39098] + LabelledArrays v1.4.0
  [deac9b47] + LibCURL_jll v7.70.0+2
  [29816b5a] + LibSSH2_jll v1.9.0+3
  [093fc24a] + LightGraphs v1.3.4
  [d3d80556] + LineSearches v7.1.1
  [bdcacae8] + LoopVectorization v0.8.26
  [5ced341a] + Lz4_jll v1.9.2+2
  [1914dd2f] + MacroTools v0.5.6
  [dbb5928d] + MappedArrays v0.3.0
  [739be429] + MbedTLS v1.0.3
  [c8ffd9c3] + MbedTLS_jll v2.16.8+1
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.4
  [e94cdb99] + MosaicViews v0.2.4
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.7.1
  [2774e3e8] + NLsolve v4.5.1
  [872c559c] + NNlib v0.7.11
  [77ba4419] + NaNMath v0.3.5
  [8913a72c] + NonlinearSolve v0.3.4
  [6fe1bfb0] + OffsetArrays v1.5.0
  [458c3c95] + OpenSSL_jll v1.1.1+6
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [bac558e1] + OrderedCollections v1.3.2
  [1dea7af3] + OrdinaryDiffEq v5.49.1
  [90014a1f] + PDMats v0.10.1
  [9b87118b] + PackageCompiler v1.2.5
  [5432bcbf] + PaddedViews v0.5.7
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.15
  [92933f4c] + ProgressMeter v1.4.1
  [1fd47b50] + QuadGK v2.4.1
  [c84ed2f1] + Ratios v0.4.0
  [3cdcf5f2] + RecipesBase v1.1.1
  [731186ca] + RecursiveArrayTools v2.10.0
  [f2c3362d] + RecursiveFactorization v0.1.6
  [189a3867] + Reexport v0.2.0
  [e575027e] + ReinforcementLearningBase v0.8.5
  [de1b191a] + ReinforcementLearningCore v0.5.1
  [25e41dd2] + ReinforcementLearningEnvironments v0.3.3
  [ae029012] + Requires v1.1.2
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [6038ab10] + Rotations v1.0.2
  [21efa798] + SIMDPirates v0.8.26
  [476501e8] + SLEEFPirates v0.5.5
  [6c6a2e73] + Scratch v1.0.3
  [efcf1570] + Setfield v0.7.0
  [699a6c99] + SimpleTraits v0.9.3
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.12.0
  [276daf66] + SpecialFunctions v1.2.1
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.6
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.2.2
  [a759f4b9] + TimerOutputs v0.5.7
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [3a884ed6] + UnPack v1.0.2
  [3d5dd08c] + VectorizationBase v0.12.33
  [19fa3120] + VertexSafeGraphs v0.1.2
  [efce3f68] + WoodburyMatrices v0.5.3
  [a5390f91] + ZipFile v0.9.3
  [83775a58] + Zlib_jll v1.2.11+18
  [3161d3a3] + Zstd_jll v1.4.5+2
  [e88e6eb3] + Zygote v0.5.17
  [700de1a5] + ZygoteRules v0.2.1
  [8e850ede] + nghttp2_jll v1.40.0+2
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [9abbd945] + Profile
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building GR ──────────→ `~/.julia/packages/GR/BwGt2/deps/build.log`
   Building HDF5 ────────→ `~/.julia/packages/HDF5/T1b9x/deps/build.log`
   Building SLEEFPirates → `~/.julia/packages/SLEEFPirates/jGsib/deps/build.log`


################################################################################
# Compiling: 2021-01-11T16:30:41.842
#

[ Info: PackageCompiler: creating system image object file, this might take a while...
Generated system image is 287.566 MiB, compilation took 629 seconds


fatal: error thrown and no exception handler available.
InitError(mod=:Data, error=Base.IOError(msg="mkdir: permission denied (EACCES)", code=-13))
uv_error at ./libuv.jl:97 [inlined]
#mkdir#7 at ./file.jl:177
mkdir##kw at ./file.jl:170 [inlined]
#mkpath#8 at ./file.jl:227
mkpath##kw at ./file.jl:222
#mkpath#8 at ./file.jl:225
mkpath##kw at ./file.jl:222
#mkpath#8 at ./file.jl:225
mkpath##kw at ./file.jl:222
#mkpath#8 at ./file.jl:225
mkpath##kw at ./file.jl:222
#mkpath#8 at ./file.jl:225
mkpath##kw at ./file.jl:222
#mkpath#8 at ./file.jl:225
mkpath##kw at ./file.jl:222
#mkpath#8 at ./file.jl:225
mkpath##kw at ./file.jl:222
#mkpath#8 at ./file.jl:225
mkpath##kw at ./file.jl:222
#mkpath#8 at ./file.jl:225
mkpath at ./file.jl:222 [inlined]
__init__ at /home/pkgeval/.julia/packages/Flux/sY3yx/src/data/Data.jl:35
jfptr___init___25756 at /cache/DistributedReinforcementLearning-aBQxdU2i.so (unknown line)
_jl_invoke at /workspace/srcdir/src/gf.c:2214 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2398
jl_apply at /workspace/srcdir/src/julia.h:1690 [inlined]
jl_module_run_initializer at /workspace/srcdir/src/toplevel.c:74
_julia_init at /workspace/srcdir/src/init.c:780
main at /workspace/srcdir/ui/repl.c:221
__libc_start_main at /usr/lib/libc.so.6 (unknown line)
unknown function (ip: 0x4015e4)

No statistics gathered.
