################################################################################
# PkgEval set-up: 2020-12-03T15:38:22.059
#

Julia Version 1.5.3
Commit 788b2c77c1 (2020-11-09 13:37 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  Installed Grisu ──────────────────────── v1.0.0
  Installed OrderedCollections ─────────── v1.3.2
  Installed LibVPX_jll ─────────────────── v1.9.0+1
  Installed Tables ─────────────────────── v1.2.1
  Installed Ratios ─────────────────────── v0.4.0
  Installed Ogg_jll ────────────────────── v1.3.4+2
  Installed OpenSSL_jll ────────────────── v1.1.1+6
  Installed ConstructionBase ───────────── v1.0.0
  Installed libpng_jll ─────────────────── v1.6.37+6
  Installed EarCut_jll ─────────────────── v2.1.5+1
  Installed ColorVectorSpace ───────────── v0.8.7
  Installed FillArrays ─────────────────── v0.10.1
  Installed ImageCore ──────────────────── v0.8.19
  Installed QuadGK ─────────────────────── v2.4.1
  Installed AbstractPlotting ───────────── v0.13.11
  Installed Artifacts ──────────────────── v1.3.0
  Installed libvorbis_jll ──────────────── v1.3.6+6
  Installed x264_jll ───────────────────── v2020.7.14+2
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed GridLayoutBase ─────────────── v0.4.1
  Installed Rmath ──────────────────────── v0.6.1
  Installed PaddedViews ────────────────── v0.5.7
  Installed JLLWrappers ────────────────── v1.1.3
  Installed ColorBrewer ────────────────── v0.4.0
  Installed SignedDistanceFields ───────── v0.4.0
  Installed FFMPEG ─────────────────────── v0.4.0
  Installed DataAPI ────────────────────── v1.4.0
  Installed MosaicViews ────────────────── v0.2.4
  Installed PlotUtils ──────────────────── v1.0.7
  Installed CEnum ──────────────────────── v0.4.1
  Installed RecipesBase ────────────────── v1.1.1
  Installed FreeType2_jll ──────────────── v2.10.1+5
  Installed MappedArrays ───────────────── v0.3.0
  Installed Zlib_jll ───────────────────── v1.2.11+18
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed Formatting ─────────────────── v0.4.1
  Installed Adapt ──────────────────────── v2.3.0
  Installed Opus_jll ───────────────────── v1.3.1+3
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed FriBidi_jll ────────────────── v1.0.5+6
  Installed Missings ───────────────────── v0.4.4
  Installed StructArrays ───────────────── v0.4.4
  Installed FreeType ───────────────────── v3.0.1
  Installed Unitful ────────────────────── v1.5.0
  Installed SpecialFunctions ───────────── v1.1.0
  Installed Contour ────────────────────── v0.5.6
  Installed Observables ────────────────── v0.3.2
  Installed IntervalSets ───────────────── v0.5.1
  Installed x265_jll ───────────────────── v3.0.0+3
  Installed TableTraits ────────────────── v1.0.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Isoband ────────────────────── v0.1.1
  Installed NaNMath ────────────────────── v0.3.5
  Installed libass_jll ─────────────────── v0.14.0+4
  Installed FFTW ───────────────────────── v1.2.4
  Installed RangeArrays ────────────────── v0.3.2
  Installed libfdk_aac_jll ─────────────── v0.1.6+4
  Installed UnicodeFun ─────────────────── v0.4.1
  Installed IterTools ──────────────────── v1.3.0
  Installed Packing ────────────────────── v0.4.1
  Installed LAME_jll ───────────────────── v3.100.0+3
  Installed Bzip2_jll ──────────────────── v1.0.6+5
  Installed FFTW_jll ───────────────────── v3.3.9+6
  Installed Showoff ────────────────────── v0.3.2
  Installed ImageIO ────────────────────── v0.3.1
  Installed MzCore ─────────────────────── v0.1.1
  Installed ColorSchemes ───────────────── v3.10.1
  Installed PNGFiles ───────────────────── v0.3.2
  Installed WoodburyMatrices ───────────── v0.5.3
  Installed Interpolations ─────────────── v0.13.1
Updating `~/.another_julia/environments/v1.5/Project.toml`
  [5043a3e8] + MzPlots v0.1.0
Updating `~/.another_julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [537997a7] + AbstractPlotting v0.13.11
  [79e6a3ab] + Adapt v2.3.0
  [27a7e980] + Animations v0.4.1
  [56f22d72] + Artifacts v1.3.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.4.3
  [6e34b625] + Bzip2_jll v1.0.6+5
  [fa961155] + CEnum v0.4.1
  [a2cac450] + ColorBrewer v0.4.0
  [35d6a980] + ColorSchemes v3.10.1
  [3da002f7] + ColorTypes v0.10.9
  [c3611d14] + ColorVectorSpace v0.8.7
  [5ae59095] + Colors v0.12.4
  [34da2185] + Compat v3.23.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [187b0558] + ConstructionBase v1.0.0
  [d38c429a] + Contour v0.5.6
  [9a962f9c] + DataAPI v1.4.0
  [864edb3b] + DataStructures v0.18.8
  [e2d170a0] + DataValueInterfaces v1.0.0
  [31c24e10] + Distributions v0.24.6
  [ffbed154] + DocStringExtensions v0.8.3
  [5ae413db] + EarCut_jll v2.1.5+1
  [da5c29d0] + EllipsisNotation v0.4.0
  [c87230d0] + FFMPEG v0.4.0
  [b22a6f82] + FFMPEG_jll v4.3.1+4
  [7a1cc6ca] + FFTW v1.2.4
  [f5851436] + FFTW_jll v3.3.9+6
  [5789e2e9] + FileIO v1.4.5
  [1a297f60] + FillArrays v0.10.1
  [53c48c17] + FixedPointNumbers v0.8.4
  [59287772] + Formatting v0.4.1
  [b38be410] + FreeType v3.0.1
  [d7e528f0] + FreeType2_jll v2.10.1+5
  [663a7486] + FreeTypeAbstraction v0.8.2
  [559328eb] + FriBidi_jll v1.0.5+6
  [5c1252a2] + GeometryBasics v0.3.3
  [a2bd30eb] + Graphics v1.0.2
  [3955a311] + GridLayoutBase v0.4.1
  [42e2da0e] + Grisu v1.0.0
  [a09fc81d] + ImageCore v0.8.19
  [82e4d734] + ImageIO v0.3.1
  [9b13fd28] + IndirectArrays v0.5.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.13.1
  [8197267c] + IntervalSets v0.5.1
  [f1662d9f] + Isoband v0.1.1
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.1.3
  [682c06a0] + JSON v0.21.1
  [5ab0869b] + KernelDensity v0.6.2
  [c1c5ebd0] + LAME_jll v3.100.0+3
  [dd192d2f] + LibVPX_jll v1.9.0+1
  [856f044c] + MKL_jll v2020.2.254+0
  [dbb5928d] + MappedArrays v0.3.0
  [7eb4fadd] + Match v1.1.0
  [e1d29d7a] + Missings v0.4.4
  [e94cdb99] + MosaicViews v0.2.4
  [0ec0bfde] + MzCore v0.1.1
  [5043a3e8] + MzPlots v0.1.0
  [77ba4419] + NaNMath v0.3.5
  [510215fc] + Observables v0.3.2
  [6fe1bfb0] + OffsetArrays v1.4.0
  [e7412a2a] + Ogg_jll v1.3.4+2
  [458c3c95] + OpenSSL_jll v1.1.1+6
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [91d4177d] + Opus_jll v1.3.1+3
  [bac558e1] + OrderedCollections v1.3.2
  [90014a1f] + PDMats v0.10.1
  [f57f5aa1] + PNGFiles v0.3.2
  [19eb6ba3] + Packing v0.4.1
  [5432bcbf] + PaddedViews v0.5.7
  [69de0a69] + Parsers v1.0.12
  [995b91a9] + PlotUtils v1.0.7
  [647866c9] + PolygonOps v0.1.1
  [1fd47b50] + QuadGK v2.4.1
  [b3c3ace0] + RangeArrays v0.3.2
  [c84ed2f1] + Ratios v0.4.0
  [3cdcf5f2] + RecipesBase v1.1.1
  [189a3867] + Reexport v0.2.0
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [992d4aef] + Showoff v0.3.2
  [73760f76] + SignedDistanceFields v0.4.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v1.1.0
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.6
  [09ab397b] + StructArrays v0.4.4
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.2.1
  [1cfade01] + UnicodeFun v0.4.1
  [1986cc42] + Unitful v1.5.0
  [42071c24] + UnitfulRecipes v1.0.0
  [efce3f68] + WoodburyMatrices v0.5.3
  [83775a58] + Zlib_jll v1.2.11+18
  [9a68df92] + isoband_jll v0.2.2+0
  [0ac62f75] + libass_jll v0.14.0+4
  [f638f0a6] + libfdk_aac_jll v0.1.6+4
  [b53b4c65] + libpng_jll v1.6.37+6
  [f27f6e37] + libvorbis_jll v1.3.6+6
  [1270edf5] + x264_jll v2020.7.14+2
  [dfaa095f] + x265_jll v3.0.0+3
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building FFTW → `~/.another_julia/packages/FFTW/DMUbN/deps/build.log`


################################################################################
# Testing: 2020-12-03T15:38:38.209
#


    Testing MzPlots
Status `/tmp/jl_CfxZCB/Project.toml`
  [537997a7] AbstractPlotting v0.13.11
  [0ec0bfde] MzCore v0.1.1
  [5043a3e8] MzPlots v0.1.0
  [cb69de98] MzXML v0.2.0
  [510215fc] Observables v0.3.2
  [91a5bcdd] Plots v1.9.1
  [3cdcf5f2] RecipesBase v1.1.1
  [1986cc42] Unitful v1.5.0
  [42071c24] UnitfulRecipes v1.0.0
  [8dfed614] Test
Status `/tmp/jl_CfxZCB/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [537997a7] AbstractPlotting v0.13.11
  [79e6a3ab] Adapt v2.3.0
  [27a7e980] Animations v0.4.1
  [56f22d72] Artifacts v1.3.0
  [13072b0f] AxisAlgorithms v1.0.0
  [39de3d68] AxisArrays v0.4.3
  [6e34b625] Bzip2_jll v1.0.6+5
  [fa961155] CEnum v0.4.1
  [83423d85] Cairo_jll v1.16.0+6
  [a2cac450] ColorBrewer v0.4.0
  [35d6a980] ColorSchemes v3.10.1
  [3da002f7] ColorTypes v0.10.9
  [c3611d14] ColorVectorSpace v0.8.7
  [5ae59095] Colors v0.12.4
  [34da2185] Compat v3.23.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [187b0558] ConstructionBase v1.0.0
  [d38c429a] Contour v0.5.6
  [9a962f9c] DataAPI v1.4.0
  [864edb3b] DataStructures v0.18.8
  [e2d170a0] DataValueInterfaces v1.0.0
  [31c24e10] Distributions v0.24.6
  [ffbed154] DocStringExtensions v0.8.3
  [5ae413db] EarCut_jll v2.1.5+1
  [da5c29d0] EllipsisNotation v0.4.0
  [2e619515] Expat_jll v2.2.7+6
  [c87230d0] FFMPEG v0.4.0
  [b22a6f82] FFMPEG_jll v4.3.1+4
  [7a1cc6ca] FFTW v1.2.4
  [f5851436] FFTW_jll v3.3.9+6
  [5789e2e9] FileIO v1.4.5
  [1a297f60] FillArrays v0.10.1
  [53c48c17] FixedPointNumbers v0.8.4
  [a3f928ae] Fontconfig_jll v2.13.1+14
  [59287772] Formatting v0.4.1
  [b38be410] FreeType v3.0.1
  [d7e528f0] FreeType2_jll v2.10.1+5
  [663a7486] FreeTypeAbstraction v0.8.2
  [559328eb] FriBidi_jll v1.0.5+6
  [0656b61e] GLFW_jll v3.3.2+1
  [28b8d3ca] GR v0.53.0
  [d2c73de3] GR_jll v0.52.0+0
  [5c1252a2] GeometryBasics v0.3.3
  [78b55507] Gettext_jll v0.20.1+7
  [7746bdde] Glib_jll v2.59.0+4
  [a2bd30eb] Graphics v1.0.2
  [3955a311] GridLayoutBase v0.4.1
  [42e2da0e] Grisu v1.0.0
  [cd3eb016] HTTP v0.8.19
  [a09fc81d] ImageCore v0.8.19
  [82e4d734] ImageIO v0.3.1
  [9b13fd28] IndirectArrays v0.5.1
  [83e8ac13] IniFile v0.5.0
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] Interpolations v0.13.1
  [8197267c] IntervalSets v0.5.1
  [f1662d9f] Isoband v0.1.1
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.1.3
  [682c06a0] JSON v0.21.1
  [aacddb02] JpegTurbo_jll v2.0.1+3
  [5ab0869b] KernelDensity v0.6.2
  [c1c5ebd0] LAME_jll v3.100.0+3
  [dd4b983a] LZO_jll v2.10.0+3
  [b964fa9f] LaTeXStrings v1.2.0
  [23fbe1c1] Latexify v0.14.5
  [dd192d2f] LibVPX_jll v1.9.0+1
  [e9f186c6] Libffi_jll v3.2.1+4
  [d4300ac3] Libgcrypt_jll v1.8.5+4
  [7e76a0d4] Libglvnd_jll v1.3.0+3
  [7add5ba3] Libgpg_error_jll v1.36.0+3
  [94ce4f54] Libiconv_jll v1.16.0+7
  [4b2f31a3] Libmount_jll v2.34.0+3
  [89763e89] Libtiff_jll v4.1.0+2
  [38a345b3] Libuuid_jll v2.34.0+7
  [9c8b4983] LightXML v0.9.0
  [856f044c] MKL_jll v2020.2.254+0
  [1914dd2f] MacroTools v0.5.6
  [dbb5928d] MappedArrays v0.3.0
  [7eb4fadd] Match v1.1.0
  [739be429] MbedTLS v1.0.3
  [c8ffd9c3] MbedTLS_jll v2.16.8+1
  [442fdcdd] Measures v0.3.1
  [e1d29d7a] Missings v0.4.4
  [e94cdb99] MosaicViews v0.2.4
  [0ec0bfde] MzCore v0.1.1
  [5043a3e8] MzPlots v0.1.0
  [cb69de98] MzXML v0.2.0
  [77ba4419] NaNMath v0.3.5
  [510215fc] Observables v0.3.2
  [6fe1bfb0] OffsetArrays v1.4.0
  [e7412a2a] Ogg_jll v1.3.4+2
  [458c3c95] OpenSSL_jll v1.1.1+6
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [91d4177d] Opus_jll v1.3.1+3
  [bac558e1] OrderedCollections v1.3.2
  [2f80f16e] PCRE_jll v8.42.0+4
  [90014a1f] PDMats v0.10.1
  [f57f5aa1] PNGFiles v0.3.2
  [19eb6ba3] Packing v0.4.1
  [5432bcbf] PaddedViews v0.5.7
  [69de0a69] Parsers v1.0.12
  [30392449] Pixman_jll v0.40.0+0
  [ccf2f8ad] PlotThemes v2.0.0
  [995b91a9] PlotUtils v1.0.7
  [91a5bcdd] Plots v1.9.1
  [647866c9] PolygonOps v0.1.1
  [92933f4c] ProgressMeter v1.4.0
  [784f63db] Qhull_jll v2019.1.0+2
  [ede63266] Qt_jll v5.15.1+0
  [1fd47b50] QuadGK v2.4.1
  [b3c3ace0] RangeArrays v0.3.2
  [c84ed2f1] Ratios v0.4.0
  [3cdcf5f2] RecipesBase v1.1.1
  [01d81517] RecipesPipeline v0.2.1
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.1
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [6c6a2e73] Scratch v1.0.3
  [992d4aef] Showoff v0.3.2
  [73760f76] SignedDistanceFields v0.4.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v1.1.0
  [90137ffa] StaticArrays v0.12.5
  [2913bbd2] StatsBase v0.33.2
  [4c63d2b9] StatsFuns v0.9.6
  [09ab397b] StructArrays v0.4.4
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.2.1
  [1cfade01] UnicodeFun v0.4.1
  [1986cc42] Unitful v1.5.0
  [42071c24] UnitfulRecipes v1.0.0
  [a2964d1f] Wayland_jll v1.17.0+4
  [2381bf8a] Wayland_protocols_jll v1.18.0+4
  [efce3f68] WoodburyMatrices v0.5.3
  [02c8fc9c] XML2_jll v2.9.10+3
  [aed1982a] XSLT_jll v1.1.33+4
  [4f6342f7] Xorg_libX11_jll v1.6.9+4
  [0c0b7dd1] Xorg_libXau_jll v1.0.9+4
  [935fb764] Xorg_libXcursor_jll v1.2.0+4
  [a3789734] Xorg_libXdmcp_jll v1.1.3+4
  [1082639a] Xorg_libXext_jll v1.3.4+4
  [d091e8ba] Xorg_libXfixes_jll v5.0.3+4
  [a51aa0fd] Xorg_libXi_jll v1.7.10+4
  [d1454406] Xorg_libXinerama_jll v1.1.4+4
  [ec84b674] Xorg_libXrandr_jll v1.5.2+4
  [ea2f1a96] Xorg_libXrender_jll v0.9.10+4
  [14d82f49] Xorg_libpthread_stubs_jll v0.1.0+3
  [c7cfdc94] Xorg_libxcb_jll v1.13.0+3
  [cc61e674] Xorg_libxkbfile_jll v1.1.0+4
  [12413925] Xorg_xcb_util_image_jll v0.4.0+1
  [2def613f] Xorg_xcb_util_jll v0.4.0+1
  [975044d2] Xorg_xcb_util_keysyms_jll v0.4.0+1
  [0d47668e] Xorg_xcb_util_renderutil_jll v0.3.9+1
  [c22f9ab0] Xorg_xcb_util_wm_jll v0.4.1+1
  [35661453] Xorg_xkbcomp_jll v1.4.2+4
  [33bec58e] Xorg_xkeyboard_config_jll v2.27.0+4
  [c5fb5394] Xorg_xtrans_jll v1.4.0+3
  [83775a58] Zlib_jll v1.2.11+18
  [3161d3a3] Zstd_jll v1.4.5+2
  [9a68df92] isoband_jll v0.2.2+0
  [0ac62f75] libass_jll v0.14.0+4
  [f638f0a6] libfdk_aac_jll v0.1.6+4
  [b53b4c65] libpng_jll v1.6.37+6
  [f27f6e37] libvorbis_jll v1.3.6+6
  [1270edf5] x264_jll v2020.7.14+2
  [dfaa095f] x265_jll v3.0.0+3
  [d8fb68d0] xkbcommon_jll v0.9.1+5
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
Number of scans read: 1 	 Time: 0:00:00[KNumber of scans read: 2 	 Time: 0:00:00[K
[ Info: Makie/AbstractPlotting is caching fonts, this may take a while. Needed only on first run!
MzPlots AbstractPlotting: Error During Test at /home/pkgeval/.another_julia/packages/MzPlots/sjhJu/test/runtests.jl:6
  Got exception outside of a @test
  SystemError: unable to read directory /home/pkgeval/.julia/packages/AbstractPlotting/BI7rb/src/../assets/fonts: No such file or directory
  Stacktrace:
   [1] readdir(::String; join::Bool, sort::Bool) at ./file.jl:810
   [2] readdir at ./file.jl:805 [inlined]
   [3] findfont(::String; italic::Bool, bold::Bool, additional_fonts::String) at /home/pkgeval/.julia/packages/FreeTypeAbstraction/LIN5k/src/findfonts.jl:139
   [4] (::AbstractPlotting.var"#238#239"{String})() at /home/pkgeval/.julia/packages/AbstractPlotting/BI7rb/src/conversions.jl:737
   [5] get!(::AbstractPlotting.var"#238#239"{String}, ::Dict{String,FreeTypeAbstraction.FTFont}, ::String) at ./dict.jl:450
   [6] convert_attribute(::String, ::AbstractPlotting.Key{:font}) at /home/pkgeval/.julia/packages/AbstractPlotting/BI7rb/src/conversions.jl:734
   [7] to_font at /home/pkgeval/.julia/packages/AbstractPlotting/BI7rb/src/conversions.jl:15 [inlined]
   [8] defaultfont() at /home/pkgeval/.julia/packages/AbstractPlotting/BI7rb/src/utilities/texture_atlas.jl:64
   [9] load_ascii_chars!(::AbstractPlotting.TextureAtlas) at /home/pkgeval/.julia/packages/AbstractPlotting/BI7rb/src/utilities/texture_atlas.jl:90
   [10] cached_load() at /home/pkgeval/.julia/packages/AbstractPlotting/BI7rb/src/utilities/texture_atlas.jl:116
   [11] get_texture_atlas at /home/pkgeval/.julia/packages/AbstractPlotting/BI7rb/src/utilities/texture_atlas.jl:139 [inlined]
   [12] plot!(::Combined{AbstractPlotting.annotations,Tuple{Array{Tuple{String,Point{2,Float32}},1}}}) at /home/pkgeval/.julia/packages/AbstractPlotting/BI7rb/src/basic_recipes/annotations.jl:27
   [13] plot!(::Scene, ::Type{Combined{AbstractPlotting.annotations,Tuple{Array{Tuple{String,Point{2,Float32}},1}}}}, ::Attributes, ::Tuple{Observable{Array{Tuple{String,Point{2,Float32}},1}}}, ::Observable{Tuple{Array{Tuple{String,Point{2,Float32}},1}}}) at /home/pkgeval/.julia/packages/AbstractPlotting/BI7rb/src/interfaces.jl:699
   [14] plot!(::Scene, ::Type{Combined{AbstractPlotting.annotations,ArgType} where ArgType}, ::Attributes, ::Observable{Array{Tuple{String,Point{2,Float32}},1}}; kw_attributes::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/AbstractPlotting/BI7rb/src/interfaces.jl:628
   [15] plot!(::Scene, ::Type{Combined{AbstractPlotting.annotations,ArgType} where ArgType}, ::Attributes, ::Observable{Array{Tuple{String,Point{2,Float32}},1}}) at /home/pkgeval/.julia/packages/AbstractPlotting/BI7rb/src/interfaces.jl:597
   [16] #plot!#194 at /home/pkgeval/.julia/packages/AbstractPlotting/BI7rb/src/interfaces.jl:565 [inlined]
   [17] annotations!(::Scene, ::Vararg{Any,N} where N; attributes::Base.Iterators.Pairs{Symbol,Any,NTuple{7,Symbol},NamedTuple{(:align, :rotation, :textsize, :font, :color, :show_axis, :visible),Tuple{Observable{Any},Observable{Any},Observable{Any},Observable{Any},Observable{Any},Bool,Observable{Any}}}}) at /home/pkgeval/.julia/packages/AbstractPlotting/BI7rb/src/recipes.jl:16
   [18] AbstractPlotting.MakieLayout.LineAxis(::Scene; kwargs::Base.Iterators.Pairs{Symbol,Observable,NTuple{28,Symbol},NamedTuple{(:endpoints, :limits, :flipped, :ticklabelrotation, :ticklabelalign, :labelsize, :labelpadding, :ticklabelpad, :labelvisible, :label, :labelfont, :ticklabelfont, :ticklabelcolor, :labelcolor, :tickalign, :ticklabelspace, :ticks, :tickformat, :ticklabelsvisible, :ticksvisible, :spinevisible, :spinecolor, :spinewidth, :ticklabelsize, :trimspine, :ticksize, :reversed, :tickwidth),Tuple{Observable{Tuple{Point{2,Float32},Point{2,Float32}}},Observable{Tuple{Float32,Float32}},Observable{Bool},Observable{Any},Observable{Any},Observable{Any},Observable{Any},Observable{Any},Observable{Any},Observable{Any},Observable{Any},Observable{Any},Observable{Any},Observable{Any},Observable{Any},Observable{Any},Observable{Any},Observable{Any},Observable{Any},Observable{Any},Observable{Bool},Observable{Symbol},Observable{Any},Observable{Any},Observable{Any},Observable{Any},Observable{Any},Observable{Any}}}}) at /home/pkgeval/.julia/packages/AbstractPlotting/BI7rb/src/makielayout/lineaxis.jl:38
   [19] AbstractPlotting.MakieLayout.LAxis(::Scene; bbox::Nothing, kwargs::Base.Iterators.Pairs{Symbol,String,Tuple{Symbol,Symbol,Symbol},NamedTuple{(:title, :xlabel, :ylabel),Tuple{String,String,String}}}) at /home/pkgeval/.julia/packages/AbstractPlotting/BI7rb/src/makielayout/lobjects/laxis.jl:149
   [20] mzplot(::Function, ::Array{MzXML.MSscan{Float64,Float64},1}; title::String, resolution::Tuple{Int64,Int64}, buffersz::Tuple{Int64,Int64}, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/MzPlots/sjhJu/src/MzPlots.jl:38
   [21] mzplot at /home/pkgeval/.julia/packages/MzPlots/sjhJu/src/MzPlots.jl:33 [inlined]
   [22] #mzplot#7 at /home/pkgeval/.julia/packages/MzPlots/sjhJu/src/MzPlots.jl:53 [inlined]
   [23] mzplot(::Array{MzXML.MSscan{Float64,Float64},1}) at /home/pkgeval/.julia/packages/MzPlots/sjhJu/src/MzPlots.jl:53
   [24] top-level scope at /home/pkgeval/.another_julia/packages/MzPlots/sjhJu/test/runtests.jl:10
   [25] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [26] top-level scope at /home/pkgeval/.another_julia/packages/MzPlots/sjhJu/test/runtests.jl:7
   [27] include(::String) at ./client.jl:457
   [28] top-level scope at none:6
   [29] eval(::Module, ::Any) at ./boot.jl:331
   [30] exec_options(::Base.JLOptions) at ./client.jl:272
   [31] _start() at ./client.jl:506
  
Test Summary:            | Error  Total
MzPlots AbstractPlotting |     1      1
ERROR: LoadError: Some tests did not pass: 0 passed, 0 failed, 1 errored, 0 broken.
in expression starting at /home/pkgeval/.another_julia/packages/MzPlots/sjhJu/test/runtests.jl:6

PkgEval failed: Package MzPlots errored during testing
Stacktrace:
