################################################################################
# PkgEval set-up: 2021-01-11T16:58:30.438
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  Installed QuadGK ──────────────────────── v2.4.1
  Installed IterTools ───────────────────── v1.3.0
  Installed Colors ──────────────────────── v0.12.6
  Installed FFTW_jll ────────────────────── v3.3.9+7
  Installed IndirectArrays ──────────────── v0.5.1
  Installed Loess ───────────────────────── v0.5.3
  Installed OrderedCollections ──────────── v1.3.2
  Installed XML2_jll ────────────────────── v2.9.10+3
  Installed StaticArrays ────────────────── v0.12.5
  Installed Hexagons ────────────────────── v0.2.0
  Installed ColorTypes ──────────────────── v0.10.9
  Installed Xorg_libXau_jll ─────────────── v1.0.9+4
  Installed LZO_jll ─────────────────────── v2.10.0+3
  Installed libpng_jll ──────────────────── v1.6.37+6
  Installed Missings ────────────────────── v0.4.4
  Installed MacroTools ──────────────────── v0.5.6
  Installed CoupledFields ───────────────── v0.2.0
  Installed IntelOpenMP_jll ─────────────── v2018.0.3+0
  Installed JLLWrappers ─────────────────── v1.2.0
  Installed Xorg_xtrans_jll ─────────────── v1.4.0+3
  Installed Pango_jll ───────────────────── v1.42.4+10
  Installed Xorg_libxcb_jll ─────────────── v1.13.0+3
  Installed Grisu ───────────────────────── v1.0.0
  Installed AbstractFFTs ────────────────── v1.0.0
  Installed NaNMath ─────────────────────── v0.3.5
  Installed JSON ────────────────────────── v0.21.1
  Installed Distances ───────────────────── v0.10.0
  Installed Distributions ───────────────── v0.23.12
  Installed Interpolations ──────────────── v0.13.1
  Installed AxisAlgorithms ──────────────── v1.0.0
  Installed StructTypes ─────────────────── v1.2.1
  Installed PDMats ──────────────────────── v0.10.1
  Installed PCRE_jll ────────────────────── v8.42.0+4
  Installed Graphite2_jll ───────────────── v1.3.13+4
  Installed Xorg_libXext_jll ────────────── v1.3.4+4
  Installed Libffi_jll ──────────────────── v3.2.1+4
  Installed Libgpg_error_jll ────────────── v1.36.0+3
  Installed Fontconfig ──────────────────── v0.4.0
  Installed Expat_jll ───────────────────── v2.2.7+6
  Installed Compose ─────────────────────── v0.9.1
  Installed Libgcrypt_jll ───────────────── v1.8.5+4
  Installed Gettext_jll ─────────────────── v0.20.1+7
  Installed StatsFuns ───────────────────── v0.9.6
  Installed Graphics ────────────────────── v1.0.2
  Installed Adapt ───────────────────────── v2.4.0
  Installed Libuuid_jll ─────────────────── v2.34.0+7
  Installed FreeType2_jll ───────────────── v2.10.1+5
  Installed FixedPointNumbers ───────────── v0.8.4
  Installed SortingAlgorithms ───────────── v0.3.1
  Installed OffsetArrays ────────────────── v1.5.0
  Installed SpecialFunctions ────────────── v0.10.3
  Installed XSLT_jll ────────────────────── v1.1.33+4
  Installed KernelDensity ───────────────── v0.6.2
  Installed Fontconfig_jll ──────────────── v2.13.1+14
  Installed Libmount_jll ────────────────── v2.34.0+3
  Installed Compat ──────────────────────── v3.25.0
  Installed Showoff ─────────────────────── v0.3.2
  Installed DocStringExtensions ─────────── v0.8.3
  Installed OpenSpecFun_jll ─────────────── v0.5.3+4
  Installed KernelDensityEstimate ───────── v0.5.4
  Installed Glib_jll ────────────────────── v2.59.0+4
  Installed Parsers ─────────────────────── v1.0.15
  Installed Artifacts ───────────────────── v1.3.0
  Installed Cairo ───────────────────────── v1.0.5
  Installed Gadfly ──────────────────────── v1.3.1
Updating `~/.julia/environments/v1.5/Project.toml`
  [c43967c8] + KernelDensityEstimatePlotting v0.1.7
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v1.0.0
  [79e6a3ab] + Adapt v2.4.0
  [56f22d72] + Artifacts v1.3.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [6e34b625] + Bzip2_jll v1.0.6+5
  [159f3aea] + Cairo v1.0.5
  [83423d85] + Cairo_jll v1.16.0+6
  [324d7699] + CategoricalArrays v0.8.3
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.6
  [34da2185] + Compat v3.25.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [a81c6b42] + Compose v0.9.1
  [d38c429a] + Contour v0.5.7
  [7ad07ef1] + CoupledFields v0.2.0
  [9a962f9c] + DataAPI v1.4.0
  [864edb3b] + DataStructures v0.18.8
  [b4f34e82] + Distances v0.10.0
  [31c24e10] + Distributions v0.23.12
  [ffbed154] + DocStringExtensions v0.8.3
  [2e619515] + Expat_jll v2.2.7+6
  [7a1cc6ca] + FFTW v1.3.1
  [f5851436] + FFTW_jll v3.3.9+7
  [1a297f60] + FillArrays v0.9.7
  [53c48c17] + FixedPointNumbers v0.8.4
  [186bb1d3] + Fontconfig v0.4.0
  [a3f928ae] + Fontconfig_jll v2.13.1+14
  [d7e528f0] + FreeType2_jll v2.10.1+5
  [559328eb] + FriBidi_jll v1.0.5+6
  [c91e804a] + Gadfly v1.3.1
  [78b55507] + Gettext_jll v0.20.1+7
  [7746bdde] + Glib_jll v2.59.0+4
  [a2bd30eb] + Graphics v1.0.2
  [3b182d85] + Graphite2_jll v1.3.13+4
  [42e2da0e] + Grisu v1.0.0
  [2e76f6c2] + HarfBuzz_jll v2.6.1+10
  [a1b4810d] + Hexagons v0.2.0
  [a51ab1cf] + ICU_jll v67.1.0+3
  [9b13fd28] + IndirectArrays v0.5.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.13.1
  [c8e1da08] + IterTools v1.3.0
  [692b3bcd] + JLLWrappers v1.2.0
  [682c06a0] + JSON v0.21.1
  [e5e0dc1b] + Juno v0.8.4
  [5ab0869b] + KernelDensity v0.6.2
  [2472808a] + KernelDensityEstimate v0.5.4
  [c43967c8] + KernelDensityEstimatePlotting v0.1.7
  [dd4b983a] + LZO_jll v2.10.0+3
  [e9f186c6] + Libffi_jll v3.2.1+4
  [d4300ac3] + Libgcrypt_jll v1.8.5+4
  [7add5ba3] + Libgpg_error_jll v1.36.0+3
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [4b2f31a3] + Libmount_jll v2.34.0+3
  [38a345b3] + Libuuid_jll v2.34.0+7
  [4345ca2d] + Loess v0.5.3
  [856f044c] + MKL_jll v2020.2.254+0
  [1914dd2f] + MacroTools v0.5.6
  [442fdcdd] + Measures v0.3.1
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.4
  [77ba4419] + NaNMath v0.3.5
  [6fe1bfb0] + OffsetArrays v1.5.0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [bac558e1] + OrderedCollections v1.3.2
  [2f80f16e] + PCRE_jll v8.42.0+4
  [90014a1f] + PDMats v0.10.1
  [36c8627f] + Pango_jll v1.42.4+10
  [69de0a69] + Parsers v1.0.15
  [30392449] + Pixman_jll v0.40.0+0
  [1fd47b50] + QuadGK v2.4.1
  [c84ed2f1] + Ratios v0.4.0
  [189a3867] + Reexport v1.0.0
  [ae029012] + Requires v1.1.2
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [992d4aef] + Showoff v0.3.2
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.6
  [856f2bd8] + StructTypes v1.2.1
  [efce3f68] + WoodburyMatrices v0.5.3
  [02c8fc9c] + XML2_jll v2.9.10+3
  [aed1982a] + XSLT_jll v1.1.33+4
  [4f6342f7] + Xorg_libX11_jll v1.6.9+4
  [0c0b7dd1] + Xorg_libXau_jll v1.0.9+4
  [a3789734] + Xorg_libXdmcp_jll v1.1.3+4
  [1082639a] + Xorg_libXext_jll v1.3.4+4
  [ea2f1a96] + Xorg_libXrender_jll v0.9.10+4
  [14d82f49] + Xorg_libpthread_stubs_jll v0.1.0+3
  [c7cfdc94] + Xorg_libxcb_jll v1.13.0+3
  [c5fb5394] + Xorg_xtrans_jll v1.4.0+3
  [83775a58] + Zlib_jll v1.2.11+18
  [b53b4c65] + libpng_jll v1.6.37+6
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [9abbd945] + Profile
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building FFTW → `~/.julia/packages/FFTW/eADNB/deps/build.log`


################################################################################
# Testing: 2021-01-11T16:58:43.342
#

    Testing KernelDensityEstimatePlotting
Status `/tmp/jl_ecg6bS/Project.toml`
  [159f3aea] Cairo v1.0.5
  [5ae59095] Colors v0.12.6
  [a81c6b42] Compose v0.9.1
  [ffbed154] DocStringExtensions v0.8.3
  [186bb1d3] Fontconfig v0.4.0
  [c91e804a] Gadfly v1.3.1
  [2472808a] KernelDensityEstimate v0.5.4
  [c43967c8] KernelDensityEstimatePlotting v0.1.7
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_ecg6bS/Manifest.toml`
  [621f4979] AbstractFFTs v1.0.0
  [79e6a3ab] Adapt v2.4.0
  [56f22d72] Artifacts v1.3.0
  [13072b0f] AxisAlgorithms v1.0.0
  [6e34b625] Bzip2_jll v1.0.6+5
  [159f3aea] Cairo v1.0.5
  [83423d85] Cairo_jll v1.16.0+6
  [324d7699] CategoricalArrays v0.8.3
  [3da002f7] ColorTypes v0.10.9
  [5ae59095] Colors v0.12.6
  [34da2185] Compat v3.25.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [a81c6b42] Compose v0.9.1
  [d38c429a] Contour v0.5.7
  [7ad07ef1] CoupledFields v0.2.0
  [9a962f9c] DataAPI v1.4.0
  [864edb3b] DataStructures v0.18.8
  [b4f34e82] Distances v0.10.0
  [31c24e10] Distributions v0.23.12
  [ffbed154] DocStringExtensions v0.8.3
  [2e619515] Expat_jll v2.2.7+6
  [7a1cc6ca] FFTW v1.3.1
  [f5851436] FFTW_jll v3.3.9+7
  [1a297f60] FillArrays v0.9.7
  [53c48c17] FixedPointNumbers v0.8.4
  [186bb1d3] Fontconfig v0.4.0
  [a3f928ae] Fontconfig_jll v2.13.1+14
  [d7e528f0] FreeType2_jll v2.10.1+5
  [559328eb] FriBidi_jll v1.0.5+6
  [c91e804a] Gadfly v1.3.1
  [78b55507] Gettext_jll v0.20.1+7
  [7746bdde] Glib_jll v2.59.0+4
  [a2bd30eb] Graphics v1.0.2
  [3b182d85] Graphite2_jll v1.3.13+4
  [42e2da0e] Grisu v1.0.0
  [2e76f6c2] HarfBuzz_jll v2.6.1+10
  [a1b4810d] Hexagons v0.2.0
  [a51ab1cf] ICU_jll v67.1.0+3
  [9b13fd28] IndirectArrays v0.5.1
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] Interpolations v0.13.1
  [c8e1da08] IterTools v1.3.0
  [692b3bcd] JLLWrappers v1.2.0
  [682c06a0] JSON v0.21.1
  [e5e0dc1b] Juno v0.8.4
  [5ab0869b] KernelDensity v0.6.2
  [2472808a] KernelDensityEstimate v0.5.4
  [c43967c8] KernelDensityEstimatePlotting v0.1.7
  [dd4b983a] LZO_jll v2.10.0+3
  [e9f186c6] Libffi_jll v3.2.1+4
  [d4300ac3] Libgcrypt_jll v1.8.5+4
  [7add5ba3] Libgpg_error_jll v1.36.0+3
  [94ce4f54] Libiconv_jll v1.16.0+7
  [4b2f31a3] Libmount_jll v2.34.0+3
  [38a345b3] Libuuid_jll v2.34.0+7
  [4345ca2d] Loess v0.5.3
  [856f044c] MKL_jll v2020.2.254+0
  [1914dd2f] MacroTools v0.5.6
  [442fdcdd] Measures v0.3.1
  [e89f7d12] Media v0.5.0
  [e1d29d7a] Missings v0.4.4
  [77ba4419] NaNMath v0.3.5
  [6fe1bfb0] OffsetArrays v1.5.0
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [bac558e1] OrderedCollections v1.3.2
  [2f80f16e] PCRE_jll v8.42.0+4
  [90014a1f] PDMats v0.10.1
  [36c8627f] Pango_jll v1.42.4+10
  [69de0a69] Parsers v1.0.15
  [30392449] Pixman_jll v0.40.0+0
  [1fd47b50] QuadGK v2.4.1
  [c84ed2f1] Ratios v0.4.0
  [189a3867] Reexport v1.0.0
  [ae029012] Requires v1.1.2
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [992d4aef] Showoff v0.3.2
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.5
  [2913bbd2] StatsBase v0.33.2
  [4c63d2b9] StatsFuns v0.9.6
  [856f2bd8] StructTypes v1.2.1
  [efce3f68] WoodburyMatrices v0.5.3
  [02c8fc9c] XML2_jll v2.9.10+3
  [aed1982a] XSLT_jll v1.1.33+4
  [4f6342f7] Xorg_libX11_jll v1.6.9+4
  [0c0b7dd1] Xorg_libXau_jll v1.0.9+4
  [a3789734] Xorg_libXdmcp_jll v1.1.3+4
  [1082639a] Xorg_libXext_jll v1.3.4+4
  [ea2f1a96] Xorg_libXrender_jll v0.9.10+4
  [14d82f49] Xorg_libpthread_stubs_jll v0.1.0+3
  [c7cfdc94] Xorg_libxcb_jll v1.13.0+3
  [c5fb5394] Xorg_xtrans_jll v1.4.0+3
  [83775a58] Zlib_jll v1.2.11+18
  [b53b4c65] libpng_jll v1.6.37+6
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [9abbd945] Profile
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
┌ Warning: Error requiring `Fontconfig` from `Compose`
│   exception =
│    LoadError: UndefVarError: Cairo not defined
│    Stacktrace:
│     [1] top-level scope at /home/pkgeval/.julia/packages/Compose/AeWZ8/src/pango.jl:3
│     [2] include(::Function, ::Module, ::String) at ./Base.jl:380
│     [3] include at ./Base.jl:368 [inlined]
│     [4] include(::String) at /home/pkgeval/.julia/packages/Compose/AeWZ8/src/Compose.jl:1
│     [5] top-level scope at /home/pkgeval/.julia/packages/Requires/035xH/src/Requires.jl:36
│     [6] top-level scope at /home/pkgeval/.julia/packages/Compose/AeWZ8/src/Compose.jl:177
│     [7] eval at ./boot.jl:331 [inlined]
│     [8] eval at /home/pkgeval/.julia/packages/Compose/AeWZ8/src/Compose.jl:1 [inlined]
│     [9] (::Compose.var"#119#125")() at /home/pkgeval/.julia/packages/Requires/035xH/src/require.jl:94
│     [10] err(::Any, ::Module, ::String) at /home/pkgeval/.julia/packages/Requires/035xH/src/require.jl:42
│     [11] (::Compose.var"#118#124")() at /home/pkgeval/.julia/packages/Requires/035xH/src/require.jl:93
│     [12] withpath(::Any, ::String) at /home/pkgeval/.julia/packages/Requires/035xH/src/require.jl:32
│     [13] (::Compose.var"#117#123")() at /home/pkgeval/.julia/packages/Requires/035xH/src/require.jl:92
│     [14] #invokelatest#1 at ./essentials.jl:710 [inlined]
│     [15] invokelatest at ./essentials.jl:709 [inlined]
│     [16] foreach at ./abstractarray.jl:2009 [inlined]
│     [17] loadpkg(::Base.PkgId) at /home/pkgeval/.julia/packages/Requires/035xH/src/require.jl:22
│     [18] #invokelatest#1 at ./essentials.jl:710 [inlined]
│     [19] invokelatest at ./essentials.jl:709 [inlined]
│     [20] _tryrequire_from_serialized(::Base.PkgId, ::UInt64, ::Nothing) at ./loading.jl:715
│     [21] _require_from_serialized(::String) at ./loading.jl:744
│     [22] _require(::Base.PkgId) at ./loading.jl:1040
│     [23] require(::Base.PkgId) at ./loading.jl:928
│     [24] require(::Module, ::Symbol) at ./loading.jl:923
│     [25] include(::String) at ./client.jl:457
│     [26] top-level scope at /home/pkgeval/.julia/packages/KernelDensityEstimatePlotting/49JcX/test/runtests.jl:3
│     [27] include(::String) at ./client.jl:457
│     [28] top-level scope at none:6
│     [29] eval(::Module, ::Any) at ./boot.jl:331
│     [30] exec_options(::Base.JLOptions) at ./client.jl:272
│     [31] _start() at ./client.jl:506
│    in expression starting at /home/pkgeval/.julia/packages/Compose/AeWZ8/src/pango.jl:3
└ @ Requires ~/.julia/packages/Requires/035xH/src/require.jl:44
┌ Warning: evaluateDualTree vector evaluation API is changing for single point evaluation across multiple dimensions rather than assuming multiple points on a univariate kde.
└ @ KernelDensityEstimate ~/.julia/packages/KernelDensityEstimate/Kx5zN/src/DualTree01.jl:400
┌ Warning: evaluateDualTree vector evaluation API is changing for single point evaluation across multiple dimensions rather than assuming multiple points on a univariate kde.
└ @ KernelDensityEstimate ~/.julia/packages/KernelDensityEstimate/Kx5zN/src/DualTree01.jl:400
┌ Warning: evaluateDualTree vector evaluation API is changing for single point evaluation across multiple dimensions rather than assuming multiple points on a univariate kde.
└ @ KernelDensityEstimate ~/.julia/packages/KernelDensityEstimate/Kx5zN/src/DualTree01.jl:400
┌ Warning: evaluateDualTree vector evaluation API is changing for single point evaluation across multiple dimensions rather than assuming multiple points on a univariate kde.
└ @ KernelDensityEstimate ~/.julia/packages/KernelDensityEstimate/Kx5zN/src/DualTree01.jl:400
Multiple planes stacked into Compose.Context, use Gadfly.draw(PNG(file.png,10cm,10cm),plothdl). Or PDF.
KDEPlotting01.jl/drawAllPairs -- supressing all exceptions for stacking empty contour plotsUndefRefError()
Multiple planes stacked into Compose.Context, use Gadfly.draw(PNG(file.png,10cm,10cm),plothdl). Or PDF.
KDEPlotting01.jl/drawAllPairs -- supressing all exceptions for stacking empty contour plotsUndefRefError()
┌ Warning: `Scale.color_none` to be deprecated. Instead use e.g. `plot(..., Geom.contour, color=[colorant"black"])`
└ @ Gadfly.Scale ~/.julia/packages/Gadfly/Xnkmc/src/scale.jl:435
┌ Warning: `Scale.color_none` to be deprecated. Instead use e.g. `plot(..., Geom.contour, color=[colorant"black"])`
└ @ Gadfly.Scale ~/.julia/packages/Gadfly/Xnkmc/src/scale.jl:435
┌ Warning: `Scale.color_none` to be deprecated. Instead use e.g. `plot(..., Geom.contour, color=[colorant"black"])`
└ @ Gadfly.Scale ~/.julia/packages/Gadfly/Xnkmc/src/scale.jl:435
Multiple planes stacked into Compose.Context, use Gadfly.draw(PNG(file.png,10cm,10cm),plothdl). Or PDF.
KDEPlotting01.jl/drawAllPairs -- supressing all exceptions for stacking empty contour plotsUndefRefError()
Test Summary:                    |
Test basic plotting functions... | No tests
Test Summary:                     |
Test exporting plot figure to PDF | No tests
    Testing KernelDensityEstimatePlotting tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2021-01-11T17:03:08.402
CPU usage: 277.59s (262.38s user, 15.61s kernel)

Network usage:
- eth0: 12.487 MiB received, 500.562 KiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":28,"op":"Write","minor":0},{"major":259,"value":19,"op":"Sync","minor":0},{"major":259,"value":9,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":28,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":28,"op":"Write","minor":2},{"major":253,"value":19,"op":"Sync","minor":2},{"major":253,"value":9,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":28,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":184320,"op":"Write","minor":0},{"major":259,"value":106496,"op":"Sync","minor":0},{"major":259,"value":77824,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":184320,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":184320,"op":"Write","minor":2},{"major":253,"value":106496,"op":"Sync","minor":2},{"major":253,"value":77824,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":184320,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":439050240,"max_usage":2060013568,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":0,"total_rss":240885760,"inactive_file":135168,"inactive_anon":105566208,"total_pgfault":7179876,"total_cache":162365440,"total_rss_huge":0,"total_active_anon":281960448,"total_pgmajfault":0,"pgpgin":4810146,"rss_huge":0,"mapped_file":0,"total_inactive_file":135168,"dirty":270336,"total_unevictable":0,"total_dirty":270336,"writeback":135168,"pgpgout":4711688,"hierarchical_memsw_limit":0,"cache":162365440,"active_file":15814656,"pgfault":7179876,"total_mapped_file":0,"total_pgpgout":4711688,"total_writeback":135168,"rss":240885760,"unevictable":0,"total_inactive_anon":105566208,"total_pgpgin":4810146,"active_anon":281960448,"total_active_file":15814656},"limit":540965302272},"name":"/KernelDensityEstimatePlotting-GUsxGsBb","networks":{"eth0":{"rx_bytes":13093862,"rx_packets":3654,"tx_packets":4115,"tx_bytes":512576,"tx_dropped":0,"rx_dropped":10,"tx_errors":0,"rx_errors":0}},"id":"619349cd96781d34abff2aa9ead4ca421071770357068a81e568af6d27e251eb","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":40},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":3923205114522419,"online_cpus":128,"cpu_usage":{"usage_in_usermode":262380000000,"usage_in_kernelmode":15610000000,"total_usage":277590293005,"percpu_usage":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3717611,0,277584697333,1874691,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3370,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2021-01-11T17:03:08.404396359Z"}
