################################################################################
# PackageCompiler set-up: 2020-12-03T14:36:49.223
#

Julia Version 1.5.3
Commit 788b2c77c1 (2020-11-09 13:37 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  Installed BinaryProvider ─────────────── v0.5.10
  Installed Missings ───────────────────── v0.4.4
  Installed Xorg_libXext_jll ───────────── v1.3.4+4
  Installed StructArrays ───────────────── v0.4.4
  Installed Libtiff_jll ────────────────── v4.1.0+2
  Installed SpecialFunctions ───────────── v0.10.3
  Installed FunctionWrappers ───────────── v1.1.1
  Installed Xorg_libXinerama_jll ───────── v1.1.4+4
  Installed MacroTools ─────────────────── v0.5.6
  Installed CodecZlib ──────────────────── v0.7.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed LZO_jll ────────────────────── v2.10.0+3
  Installed FFMPEG_jll ─────────────────── v4.3.1+4
  Installed Hwloc ──────────────────────── v1.0.3
  Installed xkbcommon_jll ──────────────── v0.9.1+5
  Installed RecursiveArrayTools ────────── v2.7.2
  Installed Xorg_libXfixes_jll ─────────── v5.0.3+4
  Installed Xorg_libXcursor_jll ────────── v1.2.0+4
  Installed ZygoteRules ────────────────── v0.2.0
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+4
  Installed Grisu ──────────────────────── v1.0.0
  Installed Parsers ────────────────────── v1.0.12
  Installed ForwardDiff ────────────────── v0.10.14
  Installed OrdinaryDiffEq ─────────────── v5.42.3
  Installed Fontconfig_jll ─────────────── v2.13.1+14
  Installed libpng_jll ─────────────────── v1.6.37+6
  Installed EarCut_jll ─────────────────── v2.1.5+1
  Installed Xorg_xtrans_jll ────────────── v1.4.0+3
  Installed Zstd_jll ───────────────────── v1.4.5+2
  Installed FillArrays ─────────────────── v0.9.7
  Installed QuadGK ─────────────────────── v2.4.1
  Installed MbedTLS ────────────────────── v1.0.3
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Artifacts ──────────────────── v1.3.0
  Installed Xorg_xcb_util_jll ──────────── v0.4.0+1
  Installed Xorg_libXrandr_jll ─────────── v1.5.2+4
  Installed ExponentialUtilities ───────── v1.8.0
  Installed FFMPEG ─────────────────────── v0.4.0
  Installed SparseDiffTools ────────────── v1.10.2
  Installed LoopVectorization ──────────── v0.9.1
  Installed JLLWrappers ────────────────── v1.1.3
  Installed Cairo_jll ──────────────────── v1.16.0+6
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed DataAPI ────────────────────── v1.4.0
  Installed Expat_jll ──────────────────── v2.2.7+6
  Installed DiffRules ──────────────────── v1.0.2
  Installed AbstractTrees ──────────────── v0.3.3
  Installed NLsolve ────────────────────── v4.4.1
  Installed Kinetic ────────────────────── v0.4.0
  Installed GenericSVD ─────────────────── v0.3.0
  Installed libfdk_aac_jll ─────────────── v0.1.6+4
  Installed GR_jll ─────────────────────── v0.52.0+0
  Installed LoggingExtras ──────────────── v0.4.2
  Installed AdaptiveRejectionSampling ──── v0.1.1
  Installed LAME_jll ───────────────────── v3.100.0+3
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed Contour ────────────────────── v0.5.6
  Installed ChainRulesCore ─────────────── v0.9.22
  Installed Showoff ────────────────────── v0.3.2
  Installed FFTW_jll ───────────────────── v3.3.9+6
  Installed Xorg_libxkbfile_jll ────────── v1.1.0+4
  Installed GLFW_jll ───────────────────── v3.3.2+1
  Installed Xorg_libX11_jll ────────────── v1.6.9+4
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed SLEEFPirates ───────────────── v0.6.0
  Installed DataStructures ─────────────── v0.17.20
  Installed HTTP ───────────────────────── v0.8.19
  Installed LightGraphs ────────────────── v1.3.3
  Installed StatsFuns ──────────────────── v0.9.6
  Installed Libffi_jll ─────────────────── v3.2.1+4
  Installed Compat ─────────────────────── v3.23.0
  Installed FiniteDiff ─────────────────── v2.7.2
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed Conda ──────────────────────── v1.5.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed Libglvnd_jll ───────────────── v1.3.0+3
  Installed DocStringExtensions ────────── v0.8.3
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed Xorg_xcb_util_renderutil_jll ─ v0.3.9+1
  Installed Xorg_xcb_util_keysyms_jll ──── v0.4.0+1
  Installed Xorg_libXrender_jll ────────── v0.9.10+4
  Installed GaussQuadrature ────────────── v0.5.4
  Installed PCRE_jll ───────────────────── v8.42.0+4
  Installed UnPack ─────────────────────── v1.0.2
  Installed Roots ──────────────────────── v1.0.6
  Installed SimpleTraits ───────────────── v0.9.3
  Installed Distributions ──────────────── v0.23.12
  Installed Measures ───────────────────── v0.3.1
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed Glib_jll ───────────────────── v2.59.0+4
  Installed FastGaussQuadrature ────────── v0.4.4
  Installed Xorg_libXau_jll ────────────── v1.0.9+4
  Installed x264_jll ───────────────────── v2020.7.14+2
  Installed PlotUtils ──────────────────── v1.0.7
  Installed Libuuid_jll ────────────────── v2.34.0+7
  Installed RecipesBase ────────────────── v1.1.1
  Installed XSLT_jll ───────────────────── v1.1.33+4
  Installed JpegTurbo_jll ──────────────── v2.0.1+3
  Installed XML2_jll ───────────────────── v2.9.10+3
  Installed LabelledArrays ─────────────── v1.3.0
  Installed JLD2 ───────────────────────── v0.1.14
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed Libgcrypt_jll ──────────────── v1.8.5+4
  Installed DataValueInterfaces ────────── v1.0.0
  Installed DiffResults ────────────────── v1.0.3
  Installed Libgpg_error_jll ───────────── v1.36.0+3
  Installed IniFile ────────────────────── v0.5.0
  Installed x265_jll ───────────────────── v3.0.0+3
  Installed Qhull_jll ──────────────────── v2019.1.0+2
  Installed TableTraits ────────────────── v1.0.0
  Installed Pixman_jll ─────────────────── v0.40.0+0
  Installed libass_jll ─────────────────── v0.14.0+4
  Installed FFTW ───────────────────────── v1.2.4
  Installed Xorg_xkeyboard_config_jll ──── v2.27.0+4
  Installed Xorg_xcb_util_image_jll ────── v0.4.0+1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed RecipesPipeline ────────────── v0.2.1
  Installed IterativeSolvers ───────────── v0.8.4
  Installed OffsetArrays ───────────────── v1.4.0
  Installed TerminalLoggers ────────────── v0.1.2
  Installed Reexport ───────────────────── v0.2.0
  Installed Wayland_jll ────────────────── v1.17.0+4
  Installed ColorTypes ─────────────────── v0.10.9
  Installed Inflate ────────────────────── v0.1.2
  Installed Xorg_libXi_jll ─────────────── v1.7.10+4
  Installed FastClosures ───────────────── v0.3.2
  Installed JSON ───────────────────────── v0.21.1
  Installed GR ─────────────────────────── v0.53.0
  Installed ColorSchemes ───────────────── v3.10.1
  Installed StaticArrays ───────────────── v0.12.5
  Installed StatsBase ──────────────────── v0.33.2
  Installed PolyChaos ──────────────────── v0.2.3
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+3
  Installed Libmount_jll ───────────────── v2.34.0+3
  Installed ArrayInterface ─────────────── v2.14.3
  Installed MuladdMacro ────────────────── v0.2.2
  Installed LineSearches ───────────────── v7.1.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed FreeType2_jll ──────────────── v2.10.1+5
  Installed Xorg_libxcb_jll ────────────── v1.13.0+3
  Installed Gettext_jll ────────────────── v0.20.1+7
  Installed FriBidi_jll ────────────────── v1.0.5+6
  Installed Distances ──────────────────── v0.9.2
  Installed MbedTLS_jll ────────────────── v2.16.8+1
  Installed Scratch ────────────────────── v1.0.3
  Installed TreeViews ──────────────────── v0.3.0
  Installed DiffEqBase ─────────────────── v6.44.3
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed NaNMath ────────────────────── v0.3.5
  Installed Xorg_xcb_util_wm_jll ───────── v0.4.1+1
  Installed Bzip2_jll ──────────────────── v1.0.6+5
  Installed IterTools ──────────────────── v1.3.0
  Installed Parameters ─────────────────── v0.12.1
  Installed Latexify ───────────────────── v0.14.5
  Installed PlotThemes ─────────────────── v2.0.0
  Installed ProgressLogging ────────────── v0.1.3
Updating `~/.julia/environments/v1.5/Project.toml`
  [42433972] + Langevin v0.1.0
  [9b87118b] + PackageCompiler v1.2.3
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v2.3.0
  [c75e803d] + AdaptiveRejectionSampling v0.1.1
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.14.3
  [56f22d72] + Artifacts v1.3.0
  [b99e7846] + BinaryProvider v0.5.10
  [6e34b625] + Bzip2_jll v1.0.6+5
  [83423d85] + Cairo_jll v1.16.0+6
  [d360d2e6] + ChainRulesCore v0.9.22
  [944b1d66] + CodecZlib v0.7.0
  [35d6a980] + ColorSchemes v3.10.1
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.4
  [861a8166] + Combinatorics v1.0.2
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.23.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [8f4d0f93] + Conda v1.5.0
  [88cd18e8] + ConsoleProgressMonitor v0.1.2
  [d38c429a] + Contour v0.5.6
  [9a962f9c] + DataAPI v1.4.0
  [864edb3b] + DataStructures v0.17.20
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.44.3
  [163ba53b] + DiffResults v1.0.3
  [b552c78f] + DiffRules v1.0.2
  [b4f34e82] + Distances v0.9.2
  [31c24e10] + Distributions v0.23.12
  [ffbed154] + DocStringExtensions v0.8.3
  [5ae413db] + EarCut_jll v2.1.5+1
  [2e619515] + Expat_jll v2.2.7+6
  [d4d017d3] + ExponentialUtilities v1.8.0
  [c87230d0] + FFMPEG v0.4.0
  [b22a6f82] + FFMPEG_jll v4.3.1+4
  [7a1cc6ca] + FFTW v1.2.4
  [f5851436] + FFTW_jll v3.3.9+6
  [9aa1b823] + FastClosures v0.3.2
  [442a2c76] + FastGaussQuadrature v0.4.4
  [5789e2e9] + FileIO v1.4.5
  [1a297f60] + FillArrays v0.9.7
  [6a86dc24] + FiniteDiff v2.7.2
  [53c48c17] + FixedPointNumbers v0.8.4
  [a3f928ae] + Fontconfig_jll v2.13.1+14
  [59287772] + Formatting v0.4.1
  [f6369f11] + ForwardDiff v0.10.14
  [d7e528f0] + FreeType2_jll v2.10.1+5
  [559328eb] + FriBidi_jll v1.0.5+6
  [069b7b12] + FunctionWrappers v1.1.1
  [0656b61e] + GLFW_jll v3.3.2+1
  [28b8d3ca] + GR v0.53.0
  [d2c73de3] + GR_jll v0.52.0+0
  [d54b0c1a] + GaussQuadrature v0.5.4
  [01680d73] + GenericSVD v0.3.0
  [5c1252a2] + GeometryBasics v0.3.3
  [78b55507] + Gettext_jll v0.20.1+7
  [7746bdde] + Glib_jll v2.59.0+4
  [42e2da0e] + Grisu v1.0.0
  [cd3eb016] + HTTP v0.8.19
  [0e44f5e4] + Hwloc v1.0.3
  [615f187c] + IfElse v0.1.0
  [d25df0c9] + Inflate v0.1.2
  [83e8ac13] + IniFile v0.5.0
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [c8e1da08] + IterTools v1.3.0
  [42fd0dbc] + IterativeSolvers v0.8.4
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [033835bb] + JLD2 v0.1.14
  [692b3bcd] + JLLWrappers v1.1.3
  [682c06a0] + JSON v0.21.1
  [aacddb02] + JpegTurbo_jll v2.0.1+3
  [82403725] + Kinetic v0.4.0
  [c1c5ebd0] + LAME_jll v3.100.0+3
  [dd4b983a] + LZO_jll v2.10.0+3
  [b964fa9f] + LaTeXStrings v1.2.0
  [2ee39098] + LabelledArrays v1.3.0
  [42433972] + Langevin v0.1.0
  [23fbe1c1] + Latexify v0.14.5
  [1d6d02ad] + LeftChildRightSiblingTrees v0.1.2
  [dd192d2f] + LibVPX_jll v1.9.0+1
  [e9f186c6] + Libffi_jll v3.2.1+4
  [d4300ac3] + Libgcrypt_jll v1.8.5+4
  [7e76a0d4] + Libglvnd_jll v1.3.0+3
  [7add5ba3] + Libgpg_error_jll v1.36.0+3
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [4b2f31a3] + Libmount_jll v2.34.0+3
  [89763e89] + Libtiff_jll v4.1.0+2
  [38a345b3] + Libuuid_jll v2.34.0+7
  [093fc24a] + LightGraphs v1.3.3
  [d3d80556] + LineSearches v7.1.0
  [e6f89c97] + LoggingExtras v0.4.2
  [bdcacae8] + LoopVectorization v0.9.1
  [856f044c] + MKL_jll v2020.2.254+0
  [1914dd2f] + MacroTools v0.5.6
  [739be429] + MbedTLS v1.0.3
  [c8ffd9c3] + MbedTLS_jll v2.16.8+1
  [442fdcdd] + Measures v0.3.1
  [e1d29d7a] + Missings v0.4.4
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.7.1
  [2774e3e8] + NLsolve v4.4.1
  [77ba4419] + NaNMath v0.3.5
  [6fe1bfb0] + OffsetArrays v1.4.0
  [e7412a2a] + Ogg_jll v1.3.4+2
  [458c3c95] + OpenSSL_jll v1.1.1+6
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [91d4177d] + Opus_jll v1.3.1+3
  [bac558e1] + OrderedCollections v1.3.2
  [1dea7af3] + OrdinaryDiffEq v5.42.3
  [2f80f16e] + PCRE_jll v8.42.0+4
  [90014a1f] + PDMats v0.10.1
  [9b87118b] + PackageCompiler v1.2.3
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.12
  [30392449] + Pixman_jll v0.40.0+0
  [ccf2f8ad] + PlotThemes v2.0.0
  [995b91a9] + PlotUtils v1.0.7
  [91a5bcdd] + Plots v1.9.1
  [8d666b04] + PolyChaos v0.2.3
  [33c8b6b6] + ProgressLogging v0.1.3
  [92933f4c] + ProgressMeter v1.4.0
  [438e738f] + PyCall v1.92.1
  [784f63db] + Qhull_jll v2019.1.0+2
  [ede63266] + Qt_jll v5.15.1+0
  [1fd47b50] + QuadGK v2.4.1
  [3cdcf5f2] + RecipesBase v1.1.1
  [01d81517] + RecipesPipeline v0.2.1
  [731186ca] + RecursiveArrayTools v2.7.2
  [f2c3362d] + RecursiveFactorization v0.1.5
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.1
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [f2b01f46] + Roots v1.0.6
  [476501e8] + SLEEFPirates v0.6.0
  [6c6a2e73] + Scratch v1.0.3
  [992d4aef] + Showoff v0.3.2
  [699a6c99] + SimpleTraits v0.9.3
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.10.2
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.6
  [09ab397b] + StructArrays v0.4.4
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.2.1
  [5d786b92] + TerminalLoggers v0.1.2
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [3a884ed6] + UnPack v1.0.2
  [3d5dd08c] + VectorizationBase v0.13.5
  [81def892] + VersionParsing v1.2.0
  [19fa3120] + VertexSafeGraphs v0.1.2
  [a2964d1f] + Wayland_jll v1.17.0+4
  [2381bf8a] + Wayland_protocols_jll v1.18.0+4
  [02c8fc9c] + XML2_jll v2.9.10+3
  [aed1982a] + XSLT_jll v1.1.33+4
  [4f6342f7] + Xorg_libX11_jll v1.6.9+4
  [0c0b7dd1] + Xorg_libXau_jll v1.0.9+4
  [935fb764] + Xorg_libXcursor_jll v1.2.0+4
  [a3789734] + Xorg_libXdmcp_jll v1.1.3+4
  [1082639a] + Xorg_libXext_jll v1.3.4+4
  [d091e8ba] + Xorg_libXfixes_jll v5.0.3+4
  [a51aa0fd] + Xorg_libXi_jll v1.7.10+4
  [d1454406] + Xorg_libXinerama_jll v1.1.4+4
  [ec84b674] + Xorg_libXrandr_jll v1.5.2+4
  [ea2f1a96] + Xorg_libXrender_jll v0.9.10+4
  [14d82f49] + Xorg_libpthread_stubs_jll v0.1.0+3
  [c7cfdc94] + Xorg_libxcb_jll v1.13.0+3
  [cc61e674] + Xorg_libxkbfile_jll v1.1.0+4
  [12413925] + Xorg_xcb_util_image_jll v0.4.0+1
  [2def613f] + Xorg_xcb_util_jll v0.4.0+1
  [975044d2] + Xorg_xcb_util_keysyms_jll v0.4.0+1
  [0d47668e] + Xorg_xcb_util_renderutil_jll v0.3.9+1
  [c22f9ab0] + Xorg_xcb_util_wm_jll v0.4.1+1
  [35661453] + Xorg_xkbcomp_jll v1.4.2+4
  [33bec58e] + Xorg_xkeyboard_config_jll v2.27.0+4
  [c5fb5394] + Xorg_xtrans_jll v1.4.0+3
  [83775a58] + Zlib_jll v1.2.11+18
  [3161d3a3] + Zstd_jll v1.4.5+2
  [700de1a5] + ZygoteRules v0.2.0
  [0ac62f75] + libass_jll v0.14.0+4
  [f638f0a6] + libfdk_aac_jll v0.1.6+4
  [b53b4c65] + libpng_jll v1.6.37+6
  [f27f6e37] + libvorbis_jll v1.3.6+6
  [1270edf5] + x264_jll v2020.7.14+2
  [dfaa095f] + x265_jll v3.0.0+3
  [d8fb68d0] + xkbcommon_jll v0.9.1+5
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building Conda ─→ `~/.julia/packages/Conda/x5ml4/deps/build.log`
   Building PyCall → `~/.julia/packages/PyCall/BcTLp/deps/build.log`
   Building Hwloc ─→ `~/.julia/packages/Hwloc/1kB0k/deps/build.log`
   Building FFTW ──→ `~/.julia/packages/FFTW/DMUbN/deps/build.log`
   Building GR ────→ `~/.julia/packages/GR/RlE5Y/deps/build.log`


################################################################################
# Compiling: 2020-12-03T14:38:18.787
#


[ Info: PackageCompiler: creating system image object file, this might take a while...
FATAL ERROR: Symbol "ccall_PyTuple_Type_24875"not found
signal (6): Aborted
in expression starting at none:0
gsignal at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
abort at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
addModule at /buildworker/worker/package_linux64/build/src/jitlayers.cpp:640
jl_add_to_ee at /buildworker/worker/package_linux64/build/src/jitlayers.cpp:893 [inlined]
jl_add_to_ee at /buildworker/worker/package_linux64/build/src/jitlayers.cpp:955
jl_add_to_ee at /buildworker/worker/package_linux64/build/src/jitlayers.cpp:977 [inlined]
_jl_compile_codeinst at /buildworker/worker/package_linux64/build/src/jitlayers.cpp:126
jl_generate_fptr at /buildworker/worker/package_linux64/build/src/jitlayers.cpp:302
jl_compile_method_internal at /buildworker/worker/package_linux64/build/src/gf.c:1964
jl_compile_method_internal at /buildworker/worker/package_linux64/build/src/gf.c:1919 [inlined]
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2224 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2398
GeneratedFunctionStub at ./boot.jl:527
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2214 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2398
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1690 [inlined]
jl_call_staged at /buildworker/worker/package_linux64/build/src/method.c:376
jl_code_for_staged at /buildworker/worker/package_linux64/build/src/method.c:423
get_staged at ./compiler/utilities.jl:94
retrieve_code_info at ./compiler/utilities.jl:105 [inlined]
InferenceState at ./compiler/inferencestate.jl:118
typeinf_edge at ./compiler/typeinfer.jl:475
abstract_call_method at ./compiler/abstractinterpretation.jl:419
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:111
abstract_call_known at ./compiler/abstractinterpretation.jl:904
abstract_call at ./compiler/abstractinterpretation.jl:926
abstract_call at ./compiler/abstractinterpretation.jl:911
abstract_eval at ./compiler/abstractinterpretation.jl:1005
typeinf_local at ./compiler/abstractinterpretation.jl:1255
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1326
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:484
abstract_call_method at ./compiler/abstractinterpretation.jl:419
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:111
abstract_call_known at ./compiler/abstractinterpretation.jl:904
abstract_call at ./compiler/abstractinterpretation.jl:926
abstract_call at ./compiler/abstractinterpretation.jl:911
abstract_eval at ./compiler/abstractinterpretation.jl:1005
typeinf_local at ./compiler/abstractinterpretation.jl:1270
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1326
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:484
abstract_call_method at ./compiler/abstractinterpretation.jl:419
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:111
abstract_call_known at ./compiler/abstractinterpretation.jl:904
abstract_call at ./compiler/abstractinterpretation.jl:926
abstract_call at ./compiler/abstractinterpretation.jl:911
abstract_eval at ./compiler/abstractinterpretation.jl:1005
typeinf_local at ./compiler/abstractinterpretation.jl:1270
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1326
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:484
abstract_call_method at ./compiler/abstractinterpretation.jl:419
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:111
abstract_call_known at ./compiler/abstractinterpretation.jl:904
abstract_call at ./compiler/abstractinterpretation.jl:926
abstract_call at ./compiler/abstractinterpretation.jl:911
abstract_eval at ./compiler/abstractinterpretation.jl:1005
typeinf_local at ./compiler/abstractinterpretation.jl:1270
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1326
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:484
abstract_call_method at ./compiler/abstractinterpretation.jl:419
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:111
abstract_call_known at ./compiler/abstractinterpretation.jl:904
abstract_call at ./compiler/abstractinterpretation.jl:926
abstract_call at ./compiler/abstractinterpretation.jl:911
abstract_eval at ./compiler/abstractinterpretation.jl:1005
typeinf_local at ./compiler/abstractinterpretation.jl:1270
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1326
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:484
abstract_call_method at ./compiler/abstractinterpretation.jl:419
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:111
abstract_call_known at ./compiler/abstractinterpretation.jl:904
abstract_call at ./compiler/abstractinterpretation.jl:926
abstract_call at ./compiler/abstractinterpretation.jl:911
abstract_eval at ./compiler/abstractinterpretation.jl:1005
typeinf_local at ./compiler/abstractinterpretation.jl:1270
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1326
typeinf at ./compiler/typeinfer.jl:12
typeinf_ext at ./compiler/typeinfer.jl:570
typeinf_ext at ./compiler/typeinfer.jl:601
unknown function (ip: 0x7f837f9e4745)
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2214 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2398
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1690 [inlined]
jl_type_infer at /buildworker/worker/package_linux64/build/src/gf.c:296
jl_create_native at /buildworker/worker/package_linux64/build/src/aotcompile.cpp:309
jl_precompile at /buildworker/worker/package_linux64/build/src/precompile.c:408
jl_write_compiler_output at /buildworker/worker/package_linux64/build/src/precompile.c:33
jl_atexit_hook at /buildworker/worker/package_linux64/build/src/init.c:218
main at /buildworker/worker/package_linux64/build/ui/repl.c:228
__libc_start_main at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
_start at /opt/julia/bin/julia (unknown line)
Allocations: 183214065 (Pool: 183155413; Big: 58652); GC: 115
ERROR: failed process: Process(`/opt/julia/bin/julia --color=yes --startup-file=no --cpu-target=native --sysimage=/opt/julia/lib/julia/sys.so --project=/home/pkgeval/.julia/environments/v1.5 --output-o=/tmp/jl_wq3YgH.o -e 'Base.reinit_stdio()
@eval Sys BINDIR = ccall(:jl_get_julia_bindir, Any, ())::String
Base.init_load_path()
Base.init_depot_path()
import Langevin
# This @eval prevents symbols from being put into Main
@eval Module() begin
    PrecompileStagingArea = Module()
    for (_pkgid, _mod) in Base.loaded_modules
        if !(_pkgid.name in ("Main", "Core", "Base"))
            eval(PrecompileStagingArea, :(const $(Symbol(_mod)) = $_mod))
        end
    end
    precompile_statements = String[]
