################################################################################
# PkgEval set-up: 2021-01-11T20:30:17.996
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  Installed Roots ──────────────────────── v1.0.7
  Installed LinearMaps ─────────────────── v3.0.1
  Installed StaticArrays ───────────────── v1.0.1
  Installed XML2_jll ───────────────────── v2.9.10+3
  Installed MicrosoftMPI_jll ───────────── v10.1.2+3
  Installed OrderedCollections ─────────── v1.3.2
  Installed RecipesBase ────────────────── v1.1.1
  Installed Missings ───────────────────── v0.4.4
  Installed Intervals ──────────────────── v1.5.0
  Installed Optim ──────────────────────── v1.2.2
  Installed MacroTools ─────────────────── v0.5.6
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed PeriodicTable ──────────────── v1.0.0
  Installed AbstractFFTs ───────────────── v1.0.0
  Installed NLsolve ────────────────────── v4.5.1
  Installed NaNMath ────────────────────── v0.3.5
  Installed JLLWrappers ────────────────── v1.2.0
  Installed Distances ──────────────────── v0.10.0
  Installed JSON ───────────────────────── v0.21.1
  Installed FiniteDiff ─────────────────── v2.7.2
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed LineSearches ───────────────── v7.1.1
  Installed Interpolations ─────────────── v0.13.1
  Installed MPICH_jll ──────────────────── v3.3.2+10
  Installed ArrayInterface ─────────────── v2.14.13
  Installed Adapt ──────────────────────── v2.4.0
  Installed ExprTools ──────────────────── v0.1.3
  Installed Unitful ────────────────────── v1.5.0
  Installed OffsetArrays ───────────────── v1.5.0
  Installed ForwardDiff ────────────────── v0.10.14
  Installed IterativeSolvers ───────────── v0.9.0
  Installed Conda ──────────────────────── v1.5.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed SpecialFunctions ───────────── v1.2.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed spglib_jll ─────────────────── v1.15.1+0
  Installed ProgressMeter ──────────────── v1.4.1
  Installed DocStringExtensions ────────── v0.8.3
  Installed ChainRulesCore ─────────────── v0.9.24
  Installed Compat ─────────────────────── v3.25.0
  Installed NLSolversBase ──────────────── v7.7.1
  Installed PyCall ─────────────────────── v1.92.2
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed Libxc ──────────────────────── v0.3.4
  Installed Artifacts ──────────────────── v1.3.0
  Installed Parsers ────────────────────── v1.0.15
  Installed OpenMPI_jll ────────────────── v4.0.2+2
Updating `~/.julia/environments/v1.5/Project.toml`
  [acf6eb54] + DFTK v0.2.4
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v1.0.0
  [79e6a3ab] + Adapt v2.4.0
  [4fba245c] + ArrayInterface v2.14.13
  [56f22d72] + Artifacts v1.3.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [d360d2e6] + ChainRulesCore v0.9.24
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.25.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [8f4d0f93] + Conda v1.5.0
  [187b0558] + ConstructionBase v1.0.0
  [acf6eb54] + DFTK v0.2.4
  [9a962f9c] + DataAPI v1.4.0
  [864edb3b] + DataStructures v0.18.8
  [163ba53b] + DiffResults v1.0.3
  [b552c78f] + DiffRules v1.0.2
  [b4f34e82] + Distances v0.10.0
  [ffbed154] + DocStringExtensions v0.8.3
  [e2ba6199] + ExprTools v0.1.3
  [8f5d6c58] + EzXML v1.1.0
  [7a1cc6ca] + FFTW v1.3.1
  [f5851436] + FFTW_jll v3.3.9+7
  [1a297f60] + FillArrays v0.11.0
  [6a86dc24] + FiniteDiff v2.7.2
  [f6369f11] + ForwardDiff v0.10.14
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.13.1
  [d8418881] + Intervals v1.5.0
  [c8e1da08] + IterTools v1.3.0
  [42fd0dbc] + IterativeSolvers v0.9.0
  [692b3bcd] + JLLWrappers v1.2.0
  [682c06a0] + JSON v0.21.1
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [66e17ffc] + Libxc v0.3.4
  [a56a6d9d] + Libxc_jll v5.0.0+1
  [d3d80556] + LineSearches v7.1.1
  [7a12625a] + LinearMaps v3.0.1
  [856f044c] + MKL_jll v2020.2.254+0
  [da04e1cc] + MPI v0.16.1
  [7cb0a576] + MPICH_jll v3.3.2+10
  [1914dd2f] + MacroTools v0.5.6
  [9237b28f] + MicrosoftMPI_jll v10.1.2+3
  [e1d29d7a] + Missings v0.4.4
  [78c3b35d] + Mocking v0.7.1
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.7.1
  [2774e3e8] + NLsolve v4.5.1
  [77ba4419] + NaNMath v0.3.5
  [6fe1bfb0] + OffsetArrays v1.5.0
  [fe0851c0] + OpenMPI_jll v4.0.2+2
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [429524aa] + Optim v1.2.2
  [bac558e1] + OrderedCollections v1.3.2
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.15
  [7b2266bf] + PeriodicTable v1.0.0
  [f27b6e38] + Polynomials v1.2.0
  [85a6dd25] + PositiveFactorizations v0.2.4
  [27ebfcd6] + Primes v0.5.0
  [92933f4c] + ProgressMeter v1.4.1
  [438e738f] + PyCall v1.92.2
  [c84ed2f1] + Ratios v0.4.0
  [3cdcf5f2] + RecipesBase v1.1.1
  [189a3867] + Reexport v1.0.0
  [ae029012] + Requires v1.1.2
  [f2b01f46] + Roots v1.0.7
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v1.2.1
  [90137ffa] + StaticArrays v1.0.1
  [2913bbd2] + StatsBase v0.33.2
  [f269a46b] + TimeZones v1.5.3
  [a759f4b9] + TimerOutputs v0.5.7
  [3a884ed6] + UnPack v1.0.2
  [1986cc42] + Unitful v1.5.0
  [a7773ee8] + UnitfulAtomic v1.0.0
  [81def892] + VersionParsing v1.2.0
  [efce3f68] + WoodburyMatrices v0.5.3
  [02c8fc9c] + XML2_jll v2.9.10+3
  [83775a58] + Zlib_jll v1.2.11+18
  [ac4a9f1e] + spglib_jll v1.15.1+0
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building MPI ──────→ `~/.julia/packages/MPI/b7MVG/deps/build.log`
   Building Conda ────→ `~/.julia/packages/Conda/x5ml4/deps/build.log`
   Building PyCall ───→ `~/.julia/packages/PyCall/tqyST/deps/build.log`
   Building TimeZones → `~/.julia/packages/TimeZones/K98G0/deps/build.log`
   Building FFTW ─────→ `~/.julia/packages/FFTW/eADNB/deps/build.log`
   Building DFTK ─────→ `~/.julia/packages/DFTK/zcOfE/deps/build.log`


################################################################################
# Testing: 2021-01-11T20:32:54.555
#

    Testing DFTK
Status `/tmp/jl_nSqqeU/Project.toml`
  [621f4979] AbstractFFTs v1.0.0
  [4c88cf16] Aqua v0.5.0
  [8f4d0f93] Conda v1.5.0
  [acf6eb54] DFTK v0.2.4
  [497a8b3b] DoubleFloats v1.1.15
  [7a1cc6ca] FFTW v1.3.1
  [f6369f11] ForwardDiff v0.10.14
  [14197337] GenericLinearAlgebra v0.2.4
  [a98d9a8b] Interpolations v0.13.1
  [d1acc4aa] IntervalArithmetic v0.17.7
  [c8e1da08] IterTools v1.3.0
  [42fd0dbc] IterativeSolvers v0.9.0
  [033835bb] JLD2 v0.3.1
  [682c06a0] JSON v0.21.1
  [0b1a1467] KrylovKit v0.5.2
  [66e17ffc] Libxc v0.3.4
  [d3d80556] LineSearches v7.1.1
  [7a12625a] LinearMaps v3.0.1
  [da04e1cc] MPI v0.16.1
  [2774e3e8] NLsolve v4.5.1
  [429524aa] Optim v1.2.2
  [bac558e1] OrderedCollections v1.3.2
  [7b2266bf] PeriodicTable v1.0.0
  [91a5bcdd] Plots v1.10.1
  [f27b6e38] Polynomials v1.2.0
  [27ebfcd6] Primes v0.5.0
  [92933f4c] ProgressMeter v1.4.1
  [438e738f] PyCall v1.92.2
  [ae029012] Requires v1.1.2
  [f2b01f46] Roots v1.0.7
  [276daf66] SpecialFunctions v1.2.1
  [90137ffa] StaticArrays v1.0.1
  [a759f4b9] TimerOutputs v0.5.7
  [1986cc42] Unitful v1.5.0
  [a7773ee8] UnitfulAtomic v1.0.0
  [ac4a9f1e] spglib_jll v1.15.1+0
  [37e2e46d] LinearAlgebra
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_nSqqeU/Manifest.toml`
  [621f4979] AbstractFFTs v1.0.0
  [79e6a3ab] Adapt v2.4.0
  [4c88cf16] Aqua v0.5.0
  [4fba245c] ArrayInterface v2.14.13
  [56f22d72] Artifacts v1.3.0
  [13072b0f] AxisAlgorithms v1.0.0
  [6e34b625] Bzip2_jll v1.0.6+5
  [96374032] CRlibm v0.8.0
  [83423d85] Cairo_jll v1.16.0+6
  [d360d2e6] ChainRulesCore v0.9.24
  [944b1d66] CodecZlib v0.7.0
  [35d6a980] ColorSchemes v3.10.2
  [3da002f7] ColorTypes v0.10.9
  [5ae59095] Colors v0.12.6
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.25.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [8f4d0f93] Conda v1.5.0
  [187b0558] ConstructionBase v1.0.0
  [d38c429a] Contour v0.5.7
  [acf6eb54] DFTK v0.2.4
  [9a962f9c] DataAPI v1.4.0
  [864edb3b] DataStructures v0.18.8
  [e2d170a0] DataValueInterfaces v1.0.0
  [163ba53b] DiffResults v1.0.3
  [b552c78f] DiffRules v1.0.2
  [b4f34e82] Distances v0.10.0
  [ffbed154] DocStringExtensions v0.8.3
  [497a8b3b] DoubleFloats v1.1.15
  [5ae413db] EarCut_jll v2.1.5+1
  [90fa49ef] ErrorfreeArithmetic v0.5.2
  [2e619515] Expat_jll v2.2.7+6
  [e2ba6199] ExprTools v0.1.3
  [8f5d6c58] EzXML v1.1.0
  [c87230d0] FFMPEG v0.4.0
  [b22a6f82] FFMPEG_jll v4.3.1+4
  [7a1cc6ca] FFTW v1.3.1
  [f5851436] FFTW_jll v3.3.9+7
  [fa42c844] FastRounding v0.2.0
  [1a297f60] FillArrays v0.11.0
  [6a86dc24] FiniteDiff v2.7.2
  [53c48c17] FixedPointNumbers v0.8.4
  [a3f928ae] Fontconfig_jll v2.13.1+14
  [59287772] Formatting v0.4.2
  [f6369f11] ForwardDiff v0.10.14
  [d7e528f0] FreeType2_jll v2.10.1+5
  [559328eb] FriBidi_jll v1.0.5+6
  [0656b61e] GLFW_jll v3.3.2+1
  [28b8d3ca] GR v0.53.0
  [d2c73de3] GR_jll v0.53.0+0
  [14197337] GenericLinearAlgebra v0.2.4
  [01680d73] GenericSVD v0.3.0
  [c145ed77] GenericSchur v0.4.0
  [5c1252a2] GeometryBasics v0.3.5
  [78b55507] Gettext_jll v0.20.1+7
  [7746bdde] Glib_jll v2.59.0+4
  [42e2da0e] Grisu v1.0.0
  [cd3eb016] HTTP v0.8.19
  [83e8ac13] IniFile v0.5.0
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] Interpolations v0.13.1
  [d1acc4aa] IntervalArithmetic v0.17.7
  [d8418881] Intervals v1.5.0
  [c8e1da08] IterTools v1.3.0
  [42fd0dbc] IterativeSolvers v0.9.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [033835bb] JLD2 v0.3.1
  [692b3bcd] JLLWrappers v1.2.0
  [682c06a0] JSON v0.21.1
  [aacddb02] JpegTurbo_jll v2.0.1+3
  [0b1a1467] KrylovKit v0.5.2
  [c1c5ebd0] LAME_jll v3.100.0+3
  [dd4b983a] LZO_jll v2.10.0+3
  [b964fa9f] LaTeXStrings v1.2.0
  [23fbe1c1] Latexify v0.14.7
  [dd192d2f] LibVPX_jll v1.9.0+1
  [e9f186c6] Libffi_jll v3.2.1+4
  [d4300ac3] Libgcrypt_jll v1.8.5+4
  [7e76a0d4] Libglvnd_jll v1.3.0+3
  [7add5ba3] Libgpg_error_jll v1.36.0+3
  [94ce4f54] Libiconv_jll v1.16.0+7
  [4b2f31a3] Libmount_jll v2.34.0+3
  [89763e89] Libtiff_jll v4.1.0+2
  [38a345b3] Libuuid_jll v2.34.0+7
  [66e17ffc] Libxc v0.3.4
  [a56a6d9d] Libxc_jll v5.0.0+1
  [d3d80556] LineSearches v7.1.1
  [7a12625a] LinearMaps v3.0.1
  [856f044c] MKL_jll v2020.2.254+0
  [da04e1cc] MPI v0.16.1
  [7cb0a576] MPICH_jll v3.3.2+10
  [1914dd2f] MacroTools v0.5.6
  [739be429] MbedTLS v1.0.3
  [c8ffd9c3] MbedTLS_jll v2.16.8+1
  [442fdcdd] Measures v0.3.1
  [9237b28f] MicrosoftMPI_jll v10.1.2+3
  [e1d29d7a] Missings v0.4.4
  [78c3b35d] Mocking v0.7.1
  [46d2c3a1] MuladdMacro v0.2.2
  [d41bc354] NLSolversBase v7.7.1
  [2774e3e8] NLsolve v4.5.1
  [77ba4419] NaNMath v0.3.5
  [6fe1bfb0] OffsetArrays v1.5.0
  [e7412a2a] Ogg_jll v1.3.4+2
  [fe0851c0] OpenMPI_jll v4.0.2+2
  [458c3c95] OpenSSL_jll v1.1.1+6
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [429524aa] Optim v1.2.2
  [91d4177d] Opus_jll v1.3.1+3
  [bac558e1] OrderedCollections v1.3.2
  [2f80f16e] PCRE_jll v8.42.0+4
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.15
  [7b2266bf] PeriodicTable v1.0.0
  [30392449] Pixman_jll v0.40.0+0
  [ccf2f8ad] PlotThemes v2.0.0
  [995b91a9] PlotUtils v1.0.10
  [91a5bcdd] Plots v1.10.1
  [f27b6e38] Polynomials v1.2.0
  [85a6dd25] PositiveFactorizations v0.2.4
  [27ebfcd6] Primes v0.5.0
  [92933f4c] ProgressMeter v1.4.1
  [438e738f] PyCall v1.92.2
  [ede63266] Qt_jll v5.15.2+1
  [be4d8f0f] Quadmath v0.5.4
  [c84ed2f1] Ratios v0.4.0
  [3cdcf5f2] RecipesBase v1.1.1
  [01d81517] RecipesPipeline v0.2.1
  [189a3867] Reexport v1.0.0
  [ae029012] Requires v1.1.2
  [f2b01f46] Roots v1.0.7
  [5eaf0fd0] RoundingEmulator v0.2.1
  [6c6a2e73] Scratch v1.0.3
  [3cc68bcd] SetRounding v0.2.0
  [992d4aef] Showoff v0.3.2
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v1.2.1
  [90137ffa] StaticArrays v1.0.1
  [2913bbd2] StatsBase v0.33.2
  [09ab397b] StructArrays v0.4.4
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.2.2
  [f269a46b] TimeZones v1.5.3
  [a759f4b9] TimerOutputs v0.5.7
  [3bb67fe8] TranscodingStreams v0.9.5
  [3a884ed6] UnPack v1.0.2
  [1986cc42] Unitful v1.5.0
  [a7773ee8] UnitfulAtomic v1.0.0
  [81def892] VersionParsing v1.2.0
  [a2964d1f] Wayland_jll v1.17.0+4
  [2381bf8a] Wayland_protocols_jll v1.18.0+4
  [efce3f68] WoodburyMatrices v0.5.3
  [02c8fc9c] XML2_jll v2.9.10+3
  [aed1982a] XSLT_jll v1.1.33+4
  [4f6342f7] Xorg_libX11_jll v1.6.9+4
  [0c0b7dd1] Xorg_libXau_jll v1.0.9+4
  [935fb764] Xorg_libXcursor_jll v1.2.0+4
  [a3789734] Xorg_libXdmcp_jll v1.1.3+4
  [1082639a] Xorg_libXext_jll v1.3.4+4
  [d091e8ba] Xorg_libXfixes_jll v5.0.3+4
  [a51aa0fd] Xorg_libXi_jll v1.7.10+4
  [d1454406] Xorg_libXinerama_jll v1.1.4+4
  [ec84b674] Xorg_libXrandr_jll v1.5.2+4
  [ea2f1a96] Xorg_libXrender_jll v0.9.10+4
  [14d82f49] Xorg_libpthread_stubs_jll v0.1.0+3
  [c7cfdc94] Xorg_libxcb_jll v1.13.0+3
  [cc61e674] Xorg_libxkbfile_jll v1.1.0+4
  [12413925] Xorg_xcb_util_image_jll v0.4.0+1
  [2def613f] Xorg_xcb_util_jll v0.4.0+1
  [975044d2] Xorg_xcb_util_keysyms_jll v0.4.0+1
  [0d47668e] Xorg_xcb_util_renderutil_jll v0.3.9+1
  [c22f9ab0] Xorg_xcb_util_wm_jll v0.4.1+1
  [35661453] Xorg_xkbcomp_jll v1.4.2+4
  [33bec58e] Xorg_xkeyboard_config_jll v2.27.0+4
  [c5fb5394] Xorg_xtrans_jll v1.4.0+3
  [83775a58] Zlib_jll v1.2.11+18
  [3161d3a3] Zstd_jll v1.4.5+2
  [0ac62f75] libass_jll v0.14.0+4
  [f638f0a6] libfdk_aac_jll v0.1.6+4
  [b53b4c65] libpng_jll v1.6.37+6
  [f27f6e37] libvorbis_jll v1.3.6+6
  [ac4a9f1e] spglib_jll v1.15.1+0
  [1270edf5] x264_jll v2020.7.14+2
  [dfaa095f] x265_jll v3.0.0+3
  [d8fb68d0] xkbcommon_jll v0.9.1+5
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
   Running fast tests (TAGS = all).
┌ Info: Threading setup:
│   n_fft = 1
│   n_blas = 1
└   n_julia = 1
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -0.203243437279         NaN   1.72e-01    5.0 
  2   -0.142800350673    6.04e-02   1.83e-01    2.0 
  3   -0.278243455060   -1.35e-01   4.44e-02    1.0 
  4   -0.283003704210   -4.76e-03   4.85e-03    1.0 
  5   -0.283097362668   -9.37e-05   9.61e-04    1.0 
  6   -0.283101554989   -4.19e-06   2.33e-04    2.0 
  7   -0.283101561790   -6.80e-09   5.38e-05    1.0 
  8   -0.283101563518   -1.73e-09   5.65e-05    2.0 
  9   -0.283101574652   -1.11e-08   1.04e-05    1.0 
 10   -0.283101574871   -2.19e-10   6.35e-07    1.0 
 11   -0.283101574873   -1.73e-12   6.11e-07    1.0 
 12   -0.283101574873   -2.27e-13   1.03e-07    1.0 
 13   -0.283101574873   -1.59e-14   7.30e-09    1.0 
 14   -0.283101574873    0.00e+00   3.17e-09    2.0 
 15   -0.283101574873   -5.55e-17   2.08e-09    2.0 
 16   -0.283101574873    5.55e-17   4.60e-10    1.0 
 17   -0.283101574873    3.33e-16   1.81e-10    1.0 
 18   -0.283101574873   -3.33e-16   3.88e-11    1.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.883299435709         NaN   2.06e-01    6.8 
  2   -7.888737205539   -5.44e-03   2.96e-02    1.3 
  3   -7.889015879004   -2.79e-04   3.19e-03    5.5 
  4   -7.889039924801   -2.40e-05   1.17e-03    4.3 
  5   -7.889040274052   -3.49e-07   4.71e-04    4.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.883257389069         NaN   2.06e-01    6.8 
  2   -7.888735294342   -5.48e-03   2.95e-02    1.8 
  3   -7.889017105103   -2.82e-04   3.16e-03    4.0 
  4   -7.889038085938   -2.10e-05   9.74e-04    3.8 
┌ Warning: Returning zero spin density guess, because no initial magnetization has been specified in any of the given elements / atoms. Your SCF will likely not converge to a spin-broken solution.
└ @ DFTK ~/.julia/packages/DFTK/zcOfE/src/guess_density.jl:40
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Magnet   Diag
---   ---------------   ---------   --------   ------   ----
  1   -7.883234882703         NaN   2.06e-01    0.000    6.9 
  2   -7.888730651075   -5.50e-03   2.96e-02    0.000    1.5 
  3   -7.889011171509   -2.81e-04   3.18e-03   -0.000    4.0 
  4   -7.889039736320   -2.86e-05   1.25e-03    0.000    5.5 
  5   -7.889040222371   -4.86e-07   5.83e-04   -0.000    2.9 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -0.203243437279         NaN   1.72e-01    5.0 
  2   -0.142800350673    6.04e-02   1.83e-01    2.0 
  3   -0.278243455060   -1.35e-01   4.44e-02    1.0 
  4   -0.283003704210   -4.76e-03   4.85e-03    1.0 
  5   -0.283097362668   -9.37e-05   9.61e-04    1.0 
  6   -0.283101554989   -4.19e-06   2.33e-04    2.0 
  7   -0.283101561790   -6.80e-09   5.38e-05    1.0 
  8   -0.283101563518   -1.73e-09   5.65e-05    2.0 
  9   -0.283101574652   -1.11e-08   1.04e-05    1.0 
 10   -0.283101574871   -2.19e-10   6.35e-07    1.0 
 11   -0.283101574873   -1.73e-12   6.11e-07    1.0 
 12   -0.283101574873   -2.27e-13   1.03e-07    1.0 
 13   -0.283101574873   -1.59e-14   7.30e-09    1.0 
 14   -0.283101574873    0.00e+00   3.17e-09    2.0 
 15   -0.283101574873   -5.55e-17   2.08e-09    2.0 
 16   -0.283101574873    5.55e-17   4.60e-10    1.0 
 17   -0.283101574873    3.33e-16   1.81e-10    1.0 
 18   -0.283101574873   -3.33e-16   3.88e-11    1.0 
[ Info: Code paths for generic floating-point types activated in DFTK. Remember to add 'using GenericLinearAlgebra' to your user script in case not yet done. See https://docs.dftk.org/stable/examples/arbitrary_floattype/ for details.
┌ Warning: Non-empty magnetic_moments on a Model without spin polarization detected.
└ @ DFTK ~/.julia/packages/DFTK/zcOfE/src/Model.jl:123
┌ Warning: One kpoint has a high minimum occupation 0.0009864965249215727. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/zcOfE/src/occupation.jl:86
n     Free energy       Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -5.594060391654         NaN   1.51e-01    3.8 
┌ Warning: One kpoint has a high minimum occupation 0.0010599631585233283. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/zcOfE/src/occupation.jl:86
  2   -5.598574371615   -4.51e-03   1.91e-02    1.0 
┌ Warning: One kpoint has a high minimum occupation 0.0010673967625999938. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/zcOfE/src/occupation.jl:86
  3   -5.598664343595   -9.00e-05   2.47e-03    2.3 
┌ Warning: One kpoint has a high minimum occupation 0.0010690892900137021. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/zcOfE/src/occupation.jl:86
  4   -5.598668528318   -4.18e-06   2.44e-04    2.8 
┌ Warning: One kpoint has a high minimum occupation 0.0010674555935196548. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/zcOfE/src/occupation.jl:86
  5   -5.598668862726   -3.34e-07   5.89e-05    4.0 
┌ Warning: Non-empty magnetic_moments on a Model without spin polarization detected.
└ @ DFTK ~/.julia/packages/DFTK/zcOfE/src/Model.jl:123
[ Info: Changing fft size to 16 (smallest working size for generic FFTs)
[ Info: Changing fft size to 16 (smallest working size for generic FFTs)
[ Info: Changing fft size to 16 (smallest working size for generic FFTs)
┌ Warning: One kpoint has a high minimum occupation 0.0009267974. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/zcOfE/src/occupation.jl:86
n     Free energy       Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -5.594075679779         NaN   1.51e-01    3.8 
┌ Warning: One kpoint has a high minimum occupation 0.0010487277. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/zcOfE/src/occupation.jl:86
  2   -5.598576545715   -4.50e-03   1.91e-02    1.0 
┌ Warning: One kpoint has a high minimum occupation 0.0010669425. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/zcOfE/src/occupation.jl:86
  3   -5.598664283752   -8.75e-05   2.46e-03    2.3 
┌ Warning: One kpoint has a high minimum occupation 0.0010690525. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/zcOfE/src/occupation.jl:86
