################################################################################
# PkgEval set-up: 2021-01-11T17:41:08.407
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  Installed CodecZlib ──────────────────── v0.7.0
  Installed Blosc ──────────────────────── v0.7.0
  Installed MappedArrays ───────────────── v0.2.2
  Installed RecipesBase ────────────────── v1.1.1
  Installed LoggingExtras ──────────────── v0.4.2
  Installed HDF5 ───────────────────────── v0.13.7
  Installed MathOptInterface ───────────── v0.9.19
  Installed LightXML ───────────────────── v0.9.0
  Installed NLopt_jll ──────────────────── v2.7.0+0
  Installed ZipFile ────────────────────── v0.9.3
  Installed JLLWrappers ────────────────── v1.2.0
  Installed JSON ───────────────────────── v0.21.1
  Installed MutableArithmetics ─────────── v0.2.13
  Installed URIs ───────────────────────── v1.1.0
  Installed MAT ────────────────────────── v0.8.1
  Installed Adapt ──────────────────────── v2.4.0
  Installed ExprTools ──────────────────── v0.1.3
  Installed NLopt ──────────────────────── v0.6.1
  Installed UnPack ─────────────────────── v1.0.2
  Installed GZip ───────────────────────── v0.5.1
  Installed CodecBzip2 ─────────────────── v0.7.2
  Installed SpecialFunctions ───────────── v0.10.3
  Installed OffsetArrays ───────────────── v1.5.0
  Installed SIMD ───────────────────────── v2.8.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed Compat ─────────────────────── v3.25.0
  Installed Parsers ────────────────────── v1.0.15
  Installed BinaryProvider ─────────────── v0.5.10
  Installed IniFile ────────────────────── v0.5.0
  Installed Artifacts ──────────────────── v1.3.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [d84fb938] + DECAES v0.3.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [79e6a3ab] + Adapt v2.4.0
  [c7e460c6] + ArgParse v1.1.1
  [56f22d72] + Artifacts v1.3.0
  [6e4b80f9] + BenchmarkTools v0.5.0
  [b99e7846] + BinaryProvider v0.5.10
  [a74b3585] + Blosc v0.7.0
  [0b7ba130] + Blosc_jll v1.14.3+1
  [e1450e63] + BufferedStreams v1.0.0
  [6e34b625] + Bzip2_jll v1.0.6+5
  [523fee87] + CodecBzip2 v0.7.2
  [944b1d66] + CodecZlib v0.7.0
  [34da2185] + Compat v3.25.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [d84fb938] + DECAES v0.3.0
  [39dd38d3] + Dierckx v0.4.2
  [e2ba6199] + ExprTools v0.1.3
  [8f5d6c58] + EzXML v1.1.0
  [92fee26a] + GZip v0.5.1
  [f67ccb44] + HDF5 v0.13.7
  [0234f1f7] + HDF5_jll v1.10.5+7
  [cd3eb016] + HTTP v0.9.2
  [83e8ac13] + IniFile v0.5.0
  [d8418881] + Intervals v1.5.0
  [692b3bcd] + JLLWrappers v1.2.0
  [682c06a0] + JSON v0.21.1
  [7d188eb4] + JSONSchema v0.3.3
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [9c8b4983] + LightXML v0.9.0
  [e6f89c97] + LoggingExtras v0.4.2
  [5ced341a] + Lz4_jll v1.9.2+2
  [23992714] + MAT v0.8.1
  [dbb5928d] + MappedArrays v0.2.2
  [b8f27783] + MathOptInterface v0.9.19
  [fdba3010] + MathProgBase v0.7.8
  [739be429] + MbedTLS v1.0.3
  [c8ffd9c3] + MbedTLS_jll v2.16.8+1
  [78c3b35d] + Mocking v0.7.1
  [d8a4904e] + MutableArithmetics v0.2.13
  [a3a9e032] + NIfTI v0.4.1
  [76087f3c] + NLopt v0.6.1
  [079eb43e] + NLopt_jll v2.7.0+0
  [6fe1bfb0] + OffsetArrays v1.5.0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [bac558e1] + OrderedCollections v1.3.2
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.15
  [3a141323] + PolynomialRoots v1.0.0
  [f27b6e38] + Polynomials v1.2.0
  [3cdcf5f2] + RecipesBase v1.1.1
  [fdea26ae] + SIMD v2.8.0
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.5
  [b718987f] + TextWrap v1.0.1
  [f269a46b] + TimeZones v1.5.3
  [a759f4b9] + TimerOutputs v0.5.7
  [3bb67fe8] + TranscodingStreams v0.9.5
  [5c2747f8] + URIs v1.1.0
  [3a884ed6] + UnPack v1.0.2
  [02c8fc9c] + XML2_jll v2.9.10+3
  [a5390f91] + ZipFile v0.9.3
  [83775a58] + Zlib_jll v1.2.11+18
  [3161d3a3] + Zstd_jll v1.4.5+2
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building TimeZones → `~/.julia/packages/TimeZones/K98G0/deps/build.log`
   Building Dierckx ──→ `~/.julia/packages/Dierckx/ZTanR/deps/build.log`
   Building HDF5 ─────→ `~/.julia/packages/HDF5/YX0jU/deps/build.log`


################################################################################
# Testing: 2021-01-11T17:41:35.24
#

    Testing DECAES
Status `/tmp/jl_7E19YR/Project.toml`
  [c7e460c6] ArgParse v1.1.1
  [d84fb938] DECAES v0.3.0
  [39dd38d3] Dierckx v0.4.2
  [9c8b4983] LightXML v0.9.0
  [e6f89c97] LoggingExtras v0.4.2
  [23992714] MAT v0.8.1
  [10e44e05] MATLAB v0.7.3
  [a3a9e032] NIfTI v0.4.1
  [76087f3c] NLopt v0.6.1
  [d96e819e] Parameters v0.12.1
  [3a141323] PolynomialRoots v1.0.0
  [f27b6e38] Polynomials v1.2.0
  [fdea26ae] SIMD v2.8.0
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.5
  [a759f4b9] TimerOutputs v0.5.7
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [9a3f8284] Random
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_7E19YR/Manifest.toml`
  [79e6a3ab] Adapt v2.4.0
  [c7e460c6] ArgParse v1.1.1
  [56f22d72] Artifacts v1.3.0
  [6e4b80f9] BenchmarkTools v0.5.0
  [b99e7846] BinaryProvider v0.5.10
  [a74b3585] Blosc v0.7.0
  [0b7ba130] Blosc_jll v1.14.3+1
  [e1450e63] BufferedStreams v1.0.0
  [6e34b625] Bzip2_jll v1.0.6+5
  [523fee87] CodecBzip2 v0.7.2
  [944b1d66] CodecZlib v0.7.0
  [34da2185] Compat v3.25.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [d84fb938] DECAES v0.3.0
  [39dd38d3] Dierckx v0.4.2
  [e2ba6199] ExprTools v0.1.3
  [8f5d6c58] EzXML v1.1.0
  [92fee26a] GZip v0.5.1
  [f67ccb44] HDF5 v0.13.7
  [0234f1f7] HDF5_jll v1.10.5+7
  [cd3eb016] HTTP v0.9.2
  [83e8ac13] IniFile v0.5.0
  [d8418881] Intervals v1.5.0
  [692b3bcd] JLLWrappers v1.2.0
  [682c06a0] JSON v0.21.1
  [7d188eb4] JSONSchema v0.3.3
  [94ce4f54] Libiconv_jll v1.16.0+7
  [9c8b4983] LightXML v0.9.0
  [e6f89c97] LoggingExtras v0.4.2
  [5ced341a] Lz4_jll v1.9.2+2
  [23992714] MAT v0.8.1
  [10e44e05] MATLAB v0.7.3
  [dbb5928d] MappedArrays v0.2.2
  [b8f27783] MathOptInterface v0.9.19
  [fdba3010] MathProgBase v0.7.8
  [739be429] MbedTLS v1.0.3
  [c8ffd9c3] MbedTLS_jll v2.16.8+1
  [78c3b35d] Mocking v0.7.1
  [d8a4904e] MutableArithmetics v0.2.13
  [a3a9e032] NIfTI v0.4.1
  [76087f3c] NLopt v0.6.1
  [079eb43e] NLopt_jll v2.7.0+0
  [6fe1bfb0] OffsetArrays v1.5.0
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [bac558e1] OrderedCollections v1.3.2
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.15
  [3a141323] PolynomialRoots v1.0.0
  [f27b6e38] Polynomials v1.2.0
  [3cdcf5f2] RecipesBase v1.1.1
  [fdea26ae] SIMD v2.8.0
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.5
  [b718987f] TextWrap v1.0.1
  [f269a46b] TimeZones v1.5.3
  [a759f4b9] TimerOutputs v0.5.7
  [3bb67fe8] TranscodingStreams v0.9.5
  [5c2747f8] URIs v1.1.0
  [3a884ed6] UnPack v1.0.2
  [02c8fc9c] XML2_jll v2.9.10+3
  [a5390f91] ZipFile v0.9.3
  [83775a58] Zlib_jll v1.2.11+18
  [3161d3a3] Zstd_jll v1.4.5+2
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
CLI           | 1738   1738
┌ Warning: Failed to load Julia package MATLAB.jl; skipping UBCMWF MATLAB tests
└ @ Main ~/.julia/packages/DECAES/YOMhm/test/runtests.jl:437
┌ Warning: InitError: failed process: Process(`which matlab`, ProcessExited(1)) [1]
│ 
│ Stacktrace:
│  [1] pipeline_error at ./process.jl:525 [inlined]
│  [2] read(::Cmd) at ./process.jl:412
│  [3] read(::Cmd, ::Type{String}) at ./process.jl:421
│  [4] matlab_homepath() at /home/pkgeval/.julia/packages/MATLAB/cVrxc/src/mxbase.jl:8
│  [5] matlab_libpath at /home/pkgeval/.julia/packages/MATLAB/cVrxc/src/mxbase.jl:37 [inlined]
│  [6] __init__() at /home/pkgeval/.julia/packages/MATLAB/cVrxc/src/MATLAB.jl:72
│  [7] _include_from_serialized(::String, ::Array{Any,1}) at ./loading.jl:697
│  [8] _require_from_serialized(::String) at ./loading.jl:749
│  [9] _require(::Base.PkgId) at ./loading.jl:1040
│  [10] require(::Base.PkgId) at ./loading.jl:928
│  [11] require(::Module, ::Symbol) at ./loading.jl:923
│  [12] eval(::Module, ::Any) at ./boot.jl:331
│  [13] top-level scope at /home/pkgeval/.julia/packages/DECAES/YOMhm/test/runtests.jl:426
│  [14] include(::String) at ./client.jl:457
│  [15] top-level scope at none:6
│  [16] eval(::Module, ::Any) at ./boot.jl:331
│  [17] exec_options(::Base.JLOptions) at ./client.jl:272
│  [18] _start() at ./client.jl:506
│ during initialization of module MATLAB
└ @ Main ~/.julia/packages/DECAES/YOMhm/test/runtests.jl:438
    Testing DECAES tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2021-01-11T17:44:45.474
CPU usage: 216.38s (205.21s user, 11.43s kernel)

Network usage:
- eth0: 8.710 MiB received, 346.881 KiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":36,"op":"Write","minor":0},{"major":259,"value":19,"op":"Sync","minor":0},{"major":259,"value":17,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":36,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":36,"op":"Write","minor":2},{"major":253,"value":19,"op":"Sync","minor":2},{"major":253,"value":17,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":36,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":200704,"op":"Write","minor":0},{"major":259,"value":106496,"op":"Sync","minor":0},{"major":259,"value":94208,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":200704,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":200704,"op":"Write","minor":2},{"major":253,"value":106496,"op":"Sync","minor":2},{"major":253,"value":94208,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":200704,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":378109952,"max_usage":1628561408,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":0,"total_rss":214814720,"inactive_file":405504,"inactive_anon":94347264,"total_pgfault":5293893,"total_cache":129220608,"total_rss_huge":0,"total_active_anon":249520128,"total_pgmajfault":0,"pgpgin":3133185,"rss_huge":0,"mapped_file":0,"total_inactive_file":405504,"dirty":811008,"total_unevictable":0,"total_dirty":811008,"writeback":0,"pgpgout":3049182,"hierarchical_memsw_limit":0,"cache":129220608,"active_file":135168,"pgfault":5293893,"total_mapped_file":0,"total_pgpgout":3049182,"total_writeback":0,"rss":214814720,"unevictable":0,"total_inactive_anon":94347264,"total_pgpgin":3133185,"active_anon":249520128,"total_active_file":135168},"limit":540965302272},"name":"/DECAES-WJ7BVTTt","networks":{"eth0":{"rx_bytes":9133198,"rx_packets":2693,"tx_packets":2950,"tx_bytes":355206,"tx_dropped":0,"rx_dropped":8,"tx_errors":0,"rx_errors":0}},"id":"3e4e641c67a40d05ac532e0ff61ea92ad59ba8c0c19f37cc98ea7c8a29e01b12","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":40},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":4242227754522419,"online_cpus":128,"cpu_usage":{"usage_in_usermode":205210000000,"usage_in_kernelmode":11430000000,"total_usage":216382962059,"percpu_usage":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216382771189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2790,0,182860,5220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2021-01-11T17:44:46.171015103Z"}
