################################################################################
# PkgEval set-up: 2021-01-11T17:54:24.215
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  Installed ShiftedArrays ──────────────── v1.0.0
  Installed StaticArrays ───────────────── v0.12.5
  Installed CodecZlib ──────────────────── v0.7.0
  Installed Missings ───────────────────── v0.4.4
  Installed MathOptInterface ───────────── v0.9.19
  Installed PooledArrays ───────────────── v0.5.3
  Installed NLopt_jll ──────────────────── v2.7.0+0
  Installed ZipFile ────────────────────── v0.9.3
  Installed StructTypes ────────────────── v1.2.1
  Installed CSV ────────────────────────── v0.7.10
  Installed JSON ───────────────────────── v0.21.1
  Installed JLLWrappers ────────────────── v1.2.0
  Installed Distributions ──────────────── v0.23.12
  Installed PDMats ─────────────────────── v0.10.1
  Installed NLopt ──────────────────────── v0.6.1
  Installed IndexableBitVectors ────────── v1.0.0
  Installed StatsFuns ──────────────────── v0.9.6
  Installed StatsModels ────────────────── v0.6.18
  Installed URIs ───────────────────────── v1.1.0
  Installed MutableArithmetics ─────────── v0.2.13
  Installed FASTX ──────────────────────── v1.1.3
  Installed SpecialFunctions ───────────── v0.10.3
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed GLM ────────────────────────── v1.3.11
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed CodecBzip2 ─────────────────── v0.7.2
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed BioGenerics ────────────────── v0.1.0
  Installed SentinelArrays ─────────────── v1.2.16
  Installed Compat ─────────────────────── v3.25.0
  Installed Parsers ────────────────────── v1.0.15
  Installed IniFile ────────────────────── v0.5.0
  Installed Artifacts ──────────────────── v1.3.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [1382f7fc] + QuartetNetworkGoodnessFit v0.2.1
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [56f22d72] + Artifacts v1.3.0
  [67c07d97] + Automa v0.8.0
  [6e4b80f9] + BenchmarkTools v0.5.0
  [47718e42] + BioGenerics v0.1.0
  [7e6ae17a] + BioSequences v2.0.5
  [3c28c6f8] + BioSymbols v4.0.4
  [6e34b625] + Bzip2_jll v1.0.6+5
  [336ed68f] + CSV v0.7.10
  [324d7699] + CategoricalArrays v0.8.3
  [523fee87] + CodecBzip2 v0.7.2
  [944b1d66] + CodecZlib v0.7.0
  [861a8166] + Combinatorics v1.0.2
  [34da2185] + Compat v3.25.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [9a962f9c] + DataAPI v1.4.0
  [a93c6f00] + DataFrames v0.21.8
  [864edb3b] + DataStructures v0.17.20
  [e2d170a0] + DataValueInterfaces v1.0.0
  [31c24e10] + Distributions v0.23.12
  [c2308a5c] + FASTX v1.1.3
  [1a297f60] + FillArrays v0.9.7
  [38e38edf] + GLM v1.3.11
  [cd3eb016] + HTTP v0.9.2
  [1cb3b9ac] + IndexableBitVectors v1.0.0
  [83e8ac13] + IniFile v0.5.0
  [41ab1584] + InvertedIndices v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.2.0
  [682c06a0] + JSON v0.21.1
  [7d188eb4] + JSONSchema v0.3.3
  [b8f27783] + MathOptInterface v0.9.19
  [fdba3010] + MathProgBase v0.7.8
  [739be429] + MbedTLS v1.0.3
  [c8ffd9c3] + MbedTLS_jll v2.16.8+1
  [e1d29d7a] + Missings v0.4.4
  [d8a4904e] + MutableArithmetics v0.2.13
  [76087f3c] + NLopt v0.6.1
  [079eb43e] + NLopt_jll v2.7.0+0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [bac558e1] + OrderedCollections v1.3.2
  [90014a1f] + PDMats v0.10.1
  [69de0a69] + Parsers v1.0.15
  [33ad39ac] + PhyloNetworks v0.12.0
  [2dfb63ee] + PooledArrays v0.5.3
  [1fd47b50] + QuadGK v2.4.1
  [1382f7fc] + QuartetNetworkGoodnessFit v0.2.1
  [189a3867] + Reexport v0.2.0
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [91c51154] + SentinelArrays v1.2.16
  [1277b4bf] + ShiftedArrays v1.0.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [860ef19b] + StableRNGs v0.1.2
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.6
  [3eaba693] + StatsModels v0.6.18
  [856f2bd8] + StructTypes v1.2.1
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.2.2
  [3bb67fe8] + TranscodingStreams v0.9.5
  [7200193e] + Twiddle v1.1.2
  [5c2747f8] + URIs v1.1.0
  [a5390f91] + ZipFile v0.9.3
  [83775a58] + Zlib_jll v1.2.11+18
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building QuartetNetworkGoodnessFit → `~/.julia/packages/QuartetNetworkGoodnessFit/Egfbq/deps/build.log`


################################################################################
# Testing: 2021-01-11T17:54:43.538
#

    Testing QuartetNetworkGoodnessFit
Status `/tmp/jl_hi6Q2Q/Project.toml`
  [336ed68f] CSV v0.7.10
  [a93c6f00] DataFrames v0.21.8
  [33ad39ac] PhyloNetworks v0.12.0
  [1382f7fc] QuartetNetworkGoodnessFit v0.2.1
  [8ba89e20] Distributed
  [8dfed614] Test
Status `/tmp/jl_hi6Q2Q/Manifest.toml`
  [56f22d72] Artifacts v1.3.0
  [67c07d97] Automa v0.8.0
  [6e4b80f9] BenchmarkTools v0.5.0
  [47718e42] BioGenerics v0.1.0
  [7e6ae17a] BioSequences v2.0.5
  [3c28c6f8] BioSymbols v4.0.4
  [6e34b625] Bzip2_jll v1.0.6+5
  [336ed68f] CSV v0.7.10
  [324d7699] CategoricalArrays v0.8.3
  [523fee87] CodecBzip2 v0.7.2
  [944b1d66] CodecZlib v0.7.0
  [861a8166] Combinatorics v1.0.2
  [34da2185] Compat v3.25.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [9a962f9c] DataAPI v1.4.0
  [a93c6f00] DataFrames v0.21.8
  [864edb3b] DataStructures v0.17.20
  [e2d170a0] DataValueInterfaces v1.0.0
  [31c24e10] Distributions v0.23.12
  [c2308a5c] FASTX v1.1.3
  [1a297f60] FillArrays v0.9.7
  [38e38edf] GLM v1.3.11
  [cd3eb016] HTTP v0.9.2
  [1cb3b9ac] IndexableBitVectors v1.0.0
  [83e8ac13] IniFile v0.5.0
  [41ab1584] InvertedIndices v1.0.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.2.0
  [682c06a0] JSON v0.21.1
  [7d188eb4] JSONSchema v0.3.3
  [b8f27783] MathOptInterface v0.9.19
  [fdba3010] MathProgBase v0.7.8
  [739be429] MbedTLS v1.0.3
  [c8ffd9c3] MbedTLS_jll v2.16.8+1
  [e1d29d7a] Missings v0.4.4
  [d8a4904e] MutableArithmetics v0.2.13
  [76087f3c] NLopt v0.6.1
  [079eb43e] NLopt_jll v2.7.0+0
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [bac558e1] OrderedCollections v1.3.2
  [90014a1f] PDMats v0.10.1
  [69de0a69] Parsers v1.0.15
  [33ad39ac] PhyloNetworks v0.12.0
  [2dfb63ee] PooledArrays v0.5.3
  [1fd47b50] QuadGK v2.4.1
  [1382f7fc] QuartetNetworkGoodnessFit v0.2.1
  [189a3867] Reexport v0.2.0
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [91c51154] SentinelArrays v1.2.16
  [1277b4bf] ShiftedArrays v1.0.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [860ef19b] StableRNGs v0.1.2
  [90137ffa] StaticArrays v0.12.5
  [2913bbd2] StatsBase v0.33.2
  [4c63d2b9] StatsFuns v0.9.6
  [3eaba693] StatsModels v0.6.18
  [856f2bd8] StructTypes v1.2.1
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.2.2
  [3bb67fe8] TranscodingStreams v0.9.5
  [7200193e] Twiddle v1.1.2
  [5c2747f8] URIs v1.1.0
  [a5390f91] ZipFile v0.9.3
  [83775a58] Zlib_jll v1.2.11+18
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
[ Info: Compiling bit-parallel GC counter for LongSequence{<:NucleicAcidAlphabet}
[ Info: Compiling bit-parallel mismatch counter for LongSequence{<:NucleicAcidAlphabet}
[ Info: Compiling bit-parallel match counter for LongSequence{<:NucleicAcidAlphabet}
[ Info: Compiling bit-parallel ambiguity counter...
[ Info: 	For a single LongSequence{<:NucleicAcidAlphabet}
[ Info: 	For a pair of LongSequence{<:NucleicAcidAlphabet}s
[ Info: Compiling bit-parallel certainty counter for LongSequence{<:NucleicAcidAlphabet}
[ Info: Compiling bit-parallel gap counter for LongSequence{<:NucleicAcidAlphabet}
30.0 gene trees per 4-taxon set
30.0 gene trees per 4-taxon set
30.0 gene trees per 4-taxon set
30.0 gene trees per 4-taxon set
[ Info: starting replicate 1
Default Kingman coalescent on all branches.
Default population size of 10000 on all branches. 
Random seed: 1182524657
Produced gene tree files: 
/home/pkgeval/.julia/packages/QuartetNetworkGoodnessFit/Egfbq/test/jl_Ia72GQ/genetrees_rep1_coal_unit
Reading in trees, looking at 15 quartets in each...
0+------------------------------+100%
  ******************************
with dependence correction: Test Failed at /home/pkgeval/.julia/packages/QuartetNetworkGoodnessFit/Egfbq/test/test_qnetGoF.jl:69
  Expression: netresult1[3] ≈ 3.405362128771355
   Evaluated: 1.0344928412495136 ≈ 3.405362128771355
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/QuartetNetworkGoodnessFit/Egfbq/test/test_qnetGoF.jl:69
 [2] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
 [3] top-level scope at /home/pkgeval/.julia/packages/QuartetNetworkGoodnessFit/Egfbq/test/test_qnetGoF.jl:45
 [4] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
 [5] top-level scope at /home/pkgeval/.julia/packages/QuartetNetworkGoodnessFit/Egfbq/test/test_qnetGoF.jl:3
with dependence correction: Test Failed at /home/pkgeval/.julia/packages/QuartetNetworkGoodnessFit/Egfbq/test/test_qnetGoF.jl:70
  Expression: netresult1[6] ≈ vcat(7.4043609719886545, repeat([-0.8885233166386386], 4))
   Evaluated: [1.4808721943977308, -0.8885233166386386, -0.8885233166386386, -0.8885233166386386, -0.8885233166386386] ≈ [7.4043609719886545, -0.8885233166386386, -0.8885233166386386, -0.8885233166386386, -0.8885233166386386]
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/QuartetNetworkGoodnessFit/Egfbq/test/test_qnetGoF.jl:70
 [2] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
 [3] top-level scope at /home/pkgeval/.julia/packages/QuartetNetworkGoodnessFit/Egfbq/test/test_qnetGoF.jl:45
 [4] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
 [5] top-level scope at /home/pkgeval/.julia/packages/QuartetNetworkGoodnessFit/Egfbq/test/test_qnetGoF.jl:3
Test Summary:                                                 | Pass  Fail  Total
quartet network GoF tests                                     |   50     2     52
  testing TICR, Dirichlet distribution                        |   25           25
  testing GoF, multinomial distribution                       |   25     2     27
    using Pearson statistic                                   |    5            5
    LRT statistic for 4-taxon set with small expected values  |    4            4
    Qlog statistic for 4-taxon set with small expected values |    2            2
    check for exceptions                                      |    5            5
    with dependence correction                                |    9     2     11
ERROR: LoadError: Some tests did not pass: 50 passed, 2 failed, 0 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/QuartetNetworkGoodnessFit/Egfbq/test/runtests.jl:7

PkgEval failed: Package QuartetNetworkGoodnessFit errored during testing
Stacktrace:
 [1] pkgerror(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:52
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1578
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:327
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:314
 [5] #test#61 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:67 [inlined]
 [6] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:67 [inlined]
 [7] #test#60 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:66 [inlined]
 [8] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:66 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:65
 [10] test(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:65
 [11] top-level scope at none:22
 [12] eval at ./boot.jl:331 [inlined]
 [13] eval(::Expr) at ./client.jl:467
 [14] top-level scope at none:1
 [15] eval(::Module, ::Any) at ./boot.jl:331
 [16] exec_options(::Base.JLOptions) at ./client.jl:272
 [17] _start() at ./client.jl:506


################################################################################
# PkgEval teardown: 2021-01-11T18:00:00.898
CPU usage: 335.72s (321.64s user, 14.64s kernel)

Network usage:
- eth0: 14.683 MiB received, 407.529 KiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":28,"op":"Write","minor":0},{"major":259,"value":19,"op":"Sync","minor":0},{"major":259,"value":9,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":28,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":28,"op":"Write","minor":2},{"major":253,"value":19,"op":"Sync","minor":2},{"major":253,"value":9,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":28,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":192512,"op":"Write","minor":0},{"major":259,"value":106496,"op":"Sync","minor":0},{"major":259,"value":86016,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":192512,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":192512,"op":"Write","minor":2},{"major":253,"value":106496,"op":"Sync","minor":2},{"major":253,"value":86016,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":192512,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":460853248,"max_usage":1864445952,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":0,"total_rss":252026880,"inactive_file":135168,"inactive_anon":123949056,"total_pgfault":6879246,"total_cache":174759936,"total_rss_huge":0,"total_active_anon":302776320,"total_pgmajfault":0,"pgpgin":3990162,"rss_huge":0,"mapped_file":0,"total_inactive_file":135168,"dirty":540672,"total_unevictable":0,"total_dirty":540672,"writeback":135168,"pgpgout":3885945,"hierarchical_memsw_limit":0,"cache":174759936,"active_file":135168,"pgfault":6879246,"total_mapped_file":0,"total_pgpgout":3885945,"total_writeback":135168,"rss":252026880,"unevictable":0,"total_inactive_anon":123949056,"total_pgpgin":3990162,"active_anon":302776320,"total_active_file":135168},"limit":540965302272},"name":"/QuartetNetworkGoodnessFit-LIseFn84","networks":{"eth0":{"rx_bytes":15396180,"rx_packets":3858,"tx_packets":3848,"tx_bytes":417310,"tx_dropped":0,"rx_dropped":11,"tx_errors":0,"rx_errors":0}},"id":"5ee118e83d1a89ab50feb61268080d3d5304f9fde7fdfb9947710f00144c9757","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":40},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":4359126914522419,"online_cpus":128,"cpu_usage":{"usage_in_usermode":321640000000,"usage_in_kernelmode":14640000000,"total_usage":335720347594,"percpu_usage":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,335720344174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2021-01-11T18:00:00.900534451Z"}
