################################################################################
# PkgEval set-up: 2021-01-11T21:44:12.865
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  Installed Latexify ───────────────────── v0.14.7
  Installed SimpleTraits ───────────────── v0.9.3
  Installed RecursiveArrayTools ────────── v2.10.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed MatrixFactorizations ───────── v0.6.1
  Installed OrderedCollections ─────────── v1.3.2
  Installed RecipesBase ────────────────── v1.1.1
  Installed StaticArrays ───────────────── v0.12.5
  Installed Missings ───────────────────── v0.4.4
  Installed DiffEqBase ─────────────────── v6.53.4
  Installed LightGraphs ────────────────── v1.3.4
  Installed MacroTools ─────────────────── v0.5.6
  Installed JLLWrappers ────────────────── v1.2.0
  Installed NLsolve ────────────────────── v4.5.1
  Installed NaNMath ────────────────────── v0.3.5
  Installed Distances ──────────────────── v0.10.0
  Installed FiniteDiff ─────────────────── v2.7.2
  Installed RandomExtensions ───────────── v0.4.3
  Installed ArrayInterface ─────────────── v2.14.13
  Installed PDMats ─────────────────────── v0.10.1
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed LineSearches ───────────────── v7.1.1
  Installed AbstractAlgebra ────────────── v0.12.0
  Installed BandedMatrices ─────────────── v0.15.25
  Installed Distributions ──────────────── v0.24.10
  Installed IfElse ─────────────────────── v0.1.0
  Installed StatsFuns ──────────────────── v0.9.6
  Installed Unitful ────────────────────── v1.5.0
  Installed ExprTools ──────────────────── v0.1.3
  Installed LazyArrays ─────────────────── v0.19.4
  Installed DiffEqOperators ────────────── v4.19.0
  Installed ForwardDiff ────────────────── v0.10.14
  Installed IterativeSolvers ───────────── v0.9.0
  Installed Formatting ─────────────────── v0.4.2
  Installed LabelledArrays ─────────────── v1.4.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed SpecialFunctions ───────────── v1.2.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed BlockBandedMatrices ────────── v0.9.5
  Installed ChainRulesCore ─────────────── v0.9.24
  Installed DocStringExtensions ────────── v0.8.3
  Installed RecursiveFactorization ─────── v0.1.0
  Installed Compat ─────────────────────── v3.25.0
  Installed NLSolversBase ──────────────── v7.7.1
  Installed SafeTestsets ───────────────── v0.0.1
  Installed BlockArrays ────────────────── v0.12.14
  Installed RandomNumbers ──────────────── v1.4.0
  Installed NNlib ──────────────────────── v0.7.11
  Installed ModelingToolkit ────────────── v4.5.0
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed Artifacts ──────────────────── v1.3.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [f6c18a9d] + StructuresKit v0.1.4
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c3fe647b] + AbstractAlgebra v0.12.0
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.14.13
  [4c555306] + ArrayLayouts v0.4.12
  [56f22d72] + Artifacts v1.3.0
  [aae01518] + BandedMatrices v0.15.25
  [8e7c35d0] + BlockArrays v0.12.14
  [ffab5731] + BlockBandedMatrices v0.9.5
  [d360d2e6] + ChainRulesCore v0.9.24
  [861a8166] + Combinatorics v1.0.2
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.25.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [187b0558] + ConstructionBase v1.0.0
  [9a962f9c] + DataAPI v1.4.0
  [864edb3b] + DataStructures v0.18.8
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.53.4
  [c894b116] + DiffEqJump v6.12.2
  [9fdde737] + DiffEqOperators v4.19.0
  [163ba53b] + DiffResults v1.0.3
  [b552c78f] + DiffRules v1.0.2
  [b4f34e82] + Distances v0.10.0
  [31c24e10] + Distributions v0.24.10
  [ffbed154] + DocStringExtensions v0.8.3
  [e2ba6199] + ExprTools v0.1.3
  [1a297f60] + FillArrays v0.10.2
  [6a86dc24] + FiniteDiff v2.7.2
  [59287772] + Formatting v0.4.2
  [f6369f11] + ForwardDiff v0.10.14
  [069b7b12] + FunctionWrappers v1.1.1
  [615f187c] + IfElse v0.1.0
  [d25df0c9] + Inflate v0.1.2
  [42fd0dbc] + IterativeSolvers v0.9.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.2.0
  [b964fa9f] + LaTeXStrings v1.2.0
  [2ee39098] + LabelledArrays v1.4.0
  [23fbe1c1] + Latexify v0.14.7
  [5078a376] + LazyArrays v0.19.4
  [d7e5e226] + LazyBandedMatrices v0.3.6
  [093fc24a] + LightGraphs v1.3.4
  [d3d80556] + LineSearches v7.1.1
  [1914dd2f] + MacroTools v0.5.6
  [a3b82374] + MatrixFactorizations v0.6.1
  [e1d29d7a] + Missings v0.4.4
  [961ee093] + ModelingToolkit v4.5.0
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.7.1
  [2774e3e8] + NLsolve v4.5.1
  [872c559c] + NNlib v0.7.11
  [77ba4419] + NaNMath v0.3.5
  [8913a72c] + NonlinearSolve v0.3.4
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [bac558e1] + OrderedCollections v1.3.2
  [90014a1f] + PDMats v0.10.1
  [d96e819e] + Parameters v0.12.1
  [e409e4f3] + PoissonRandom v0.4.0
  [1fd47b50] + QuadGK v2.4.1
  [fb686558] + RandomExtensions v0.4.3
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v1.1.1
  [731186ca] + RecursiveArrayTools v2.10.0
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v1.0.0
  [ae029012] + Requires v1.1.2
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [7e49a35a] + RuntimeGeneratedFunctions v0.5.0
  [1bc83da4] + SafeTestsets v0.0.1
  [efcf1570] + Setfield v0.7.0
  [699a6c99] + SimpleTraits v0.9.3
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v1.2.1
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.6
  [f6c18a9d] + StructuresKit v0.1.4
  [d1185830] + SymbolicUtils v0.6.3
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.2.2
  [a759f4b9] + TimerOutputs v0.5.7
  [a2a6695c] + TreeViews v0.3.0
  [3a884ed6] + UnPack v1.0.2
  [1986cc42] + Unitful v1.5.0
  [700de1a5] + ZygoteRules v0.2.1
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode


################################################################################
# Testing: 2021-01-11T21:44:24.896
#

    Testing StructuresKit
Status `/tmp/jl_CON4lT/Project.toml`
  [9fdde737] DiffEqOperators v4.19.0
  [2774e3e8] NLsolve v4.5.1
  [731186ca] RecursiveArrayTools v2.10.0
  [1bc83da4] SafeTestsets v0.0.1
  [f6c18a9d] StructuresKit v0.1.4
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_CON4lT/Manifest.toml`
  [c3fe647b] AbstractAlgebra v0.12.0
  [ec485272] ArnoldiMethod v0.0.4
  [4fba245c] ArrayInterface v2.14.13
  [4c555306] ArrayLayouts v0.4.12
  [56f22d72] Artifacts v1.3.0
  [aae01518] BandedMatrices v0.15.25
  [8e7c35d0] BlockArrays v0.12.14
  [ffab5731] BlockBandedMatrices v0.9.5
  [d360d2e6] ChainRulesCore v0.9.24
  [861a8166] Combinatorics v1.0.2
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.25.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [187b0558] ConstructionBase v1.0.0
  [9a962f9c] DataAPI v1.4.0
  [864edb3b] DataStructures v0.18.8
  [e2d170a0] DataValueInterfaces v1.0.0
  [2b5f629d] DiffEqBase v6.53.4
  [c894b116] DiffEqJump v6.12.2
  [9fdde737] DiffEqOperators v4.19.0
  [163ba53b] DiffResults v1.0.3
  [b552c78f] DiffRules v1.0.2
  [b4f34e82] Distances v0.10.0
  [31c24e10] Distributions v0.24.10
  [ffbed154] DocStringExtensions v0.8.3
  [e2ba6199] ExprTools v0.1.3
  [1a297f60] FillArrays v0.10.2
  [6a86dc24] FiniteDiff v2.7.2
  [59287772] Formatting v0.4.2
  [f6369f11] ForwardDiff v0.10.14
  [069b7b12] FunctionWrappers v1.1.1
  [615f187c] IfElse v0.1.0
  [d25df0c9] Inflate v0.1.2
  [42fd0dbc] IterativeSolvers v0.9.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.2.0
  [b964fa9f] LaTeXStrings v1.2.0
  [2ee39098] LabelledArrays v1.4.0
  [23fbe1c1] Latexify v0.14.7
  [5078a376] LazyArrays v0.19.4
  [d7e5e226] LazyBandedMatrices v0.3.6
  [093fc24a] LightGraphs v1.3.4
  [d3d80556] LineSearches v7.1.1
  [1914dd2f] MacroTools v0.5.6
  [a3b82374] MatrixFactorizations v0.6.1
  [e1d29d7a] Missings v0.4.4
  [961ee093] ModelingToolkit v4.5.0
  [46d2c3a1] MuladdMacro v0.2.2
  [d41bc354] NLSolversBase v7.7.1
  [2774e3e8] NLsolve v4.5.1
  [872c559c] NNlib v0.7.11
  [77ba4419] NaNMath v0.3.5
  [8913a72c] NonlinearSolve v0.3.4
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [bac558e1] OrderedCollections v1.3.2
  [90014a1f] PDMats v0.10.1
  [d96e819e] Parameters v0.12.1
  [e409e4f3] PoissonRandom v0.4.0
  [1fd47b50] QuadGK v2.4.1
  [fb686558] RandomExtensions v0.4.3
  [e6cf234a] RandomNumbers v1.4.0
  [3cdcf5f2] RecipesBase v1.1.1
  [731186ca] RecursiveArrayTools v2.10.0
  [f2c3362d] RecursiveFactorization v0.1.0
  [189a3867] Reexport v1.0.0
  [ae029012] Requires v1.1.2
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [7e49a35a] RuntimeGeneratedFunctions v0.5.0
  [1bc83da4] SafeTestsets v0.0.1
  [efcf1570] Setfield v0.7.0
  [699a6c99] SimpleTraits v0.9.3
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v1.2.1
  [90137ffa] StaticArrays v0.12.5
  [2913bbd2] StatsBase v0.33.2
  [4c63d2b9] StatsFuns v0.9.6
  [f6c18a9d] StructuresKit v0.1.4
  [d1185830] SymbolicUtils v0.6.3
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.2.2
  [a759f4b9] TimerOutputs v0.5.7
  [a2a6695c] TreeViews v0.3.0
  [3a884ed6] UnPack v1.0.2
  [1986cc42] Unitful v1.5.0
  [700de1a5] ZygoteRules v0.2.1
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
┌ Warning: Replacing docs for `DiffEqOperators.PeriodicBC :: Union{}` in module `DiffEqOperators`
└ @ Base.Docs docs/Docs.jl:227
┌ Warning: Replacing docs for `DiffEqOperators.RobinBC :: Union{}` in module `DiffEqOperators`
└ @ Base.Docs docs/Docs.jl:227
Test Summary: | Pass  Total
Beam          |    5      5
Test Summary:  | Pass  Total
InternalForces |    8      8
Test Summary: | Pass  Total
AISIS10016    |    2      2
    Testing StructuresKit tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2021-01-11T21:50:09.221
CPU usage: 356.01s (334.65s user, 21.84s kernel)

Network usage:
- eth0: 9.876 MiB received, 441.016 KiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":24,"op":"Write","minor":0},{"major":259,"value":19,"op":"Sync","minor":0},{"major":259,"value":5,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":24,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":24,"op":"Write","minor":2},{"major":253,"value":19,"op":"Sync","minor":2},{"major":253,"value":5,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":24,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":159744,"op":"Write","minor":0},{"major":259,"value":106496,"op":"Sync","minor":0},{"major":259,"value":53248,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":159744,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":159744,"op":"Write","minor":2},{"major":253,"value":106496,"op":"Sync","minor":2},{"major":253,"value":53248,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":159744,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":440778752,"max_usage":3072122880,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":0,"total_rss":261206016,"inactive_file":135168,"inactive_anon":96239616,"total_pgfault":9756879,"total_cache":145309696,"total_rss_huge":0,"total_active_anon":307101696,"total_pgmajfault":0,"pgpgin":6906834,"rss_huge":0,"mapped_file":0,"total_inactive_file":135168,"dirty":405504,"total_unevictable":0,"total_dirty":405504,"writeback":0,"pgpgout":6807590,"hierarchical_memsw_limit":0,"cache":145309696,"active_file":3244032,"pgfault":9756879,"total_mapped_file":0,"total_pgpgout":6807590,"total_writeback":0,"rss":261206016,"unevictable":0,"total_inactive_anon":96239616,"total_pgpgin":6906834,"active_anon":307101696,"total_active_file":3244032},"limit":540965302272},"name":"/StructuresKit-orwyE5ty","networks":{"eth0":{"rx_bytes":10356110,"rx_packets":3194,"tx_packets":3582,"tx_bytes":451600,"tx_dropped":0,"rx_dropped":12,"tx_errors":0,"rx_errors":0}},"id":"31cec777a2f86e566d4a8967a057de0ccdef88d6c1cabf5be1b4751cf9192ffb","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":40},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":6123646784522419,"online_cpus":128,"cpu_usage":{"usage_in_usermode":334650000000,"usage_in_kernelmode":21840000000,"total_usage":356014292848,"percpu_usage":[0,0,356013926018,219250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2021-01-11T21:50:09.224316267Z"}
