################################################################################
# PkgEval set-up: 2021-01-11T19:11:10.752
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  Installed Libiconv_jll ───────────────── v1.16.0+7
  Installed QuadGK ─────────────────────── v2.4.1
  Installed FunctionWrappers ───────────── v1.1.1
  Installed DataAPI ────────────────────── v1.4.0
  Installed EzXML ──────────────────────── v1.1.0
  Installed DiffRules ──────────────────── v1.0.2
  Installed Sundials ───────────────────── v4.4.1
  Installed Parameters ─────────────────── v0.12.1
  Installed DiffResults ────────────────── v1.0.3
  Installed Setfield ───────────────────── v0.7.0
  Installed ResettableStacks ───────────── v1.1.0
  Installed Random123 ──────────────────── v1.2.0
  Installed DiffEqCallbacks ────────────── v2.16.0
  Installed FFTW_jll ───────────────────── v3.3.9+7
  Installed TreeViews ──────────────────── v0.3.0
  Installed ArrayLayouts ───────────────── v0.1.5
  Installed ConstructionBase ───────────── v1.0.0
  Installed SimpleTraits ───────────────── v0.9.3
  Installed Sobol ──────────────────────── v1.4.0
  Installed RecursiveArrayTools ────────── v2.10.0
  Installed LatinHypercubeSampling ─────── v1.7.3
  Installed StaticArrays ───────────────── v0.12.5
  Installed OrdinaryDiffEq ─────────────── v5.49.1
  Installed Tracker ────────────────────── v0.2.14
  Installed XML2_jll ───────────────────── v2.9.10+3
  Installed OrderedCollections ─────────── v1.3.2
  Installed Intervals ──────────────────── v1.5.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed OpenBLAS_jll ───────────────── v0.3.9+5
  Installed IRTools ────────────────────── v0.3.3
  Installed DiffEqBase ─────────────────── v6.53.4
  Installed RecipesBase ────────────────── v1.1.1
  Installed StableRNGs ─────────────────── v1.0.0
  Installed Missings ───────────────────── v0.4.4
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed MacroTools ─────────────────── v0.5.6
  Installed CRlibm ─────────────────────── v0.8.0
  Installed NLsolve ────────────────────── v4.5.1
  Installed JLLWrappers ────────────────── v1.2.0
  Installed AbstractFFTs ───────────────── v1.0.0
  Installed LightGraphs ────────────────── v1.3.4
  Installed Sundials_jll ───────────────── v5.2.0+1
  Installed NaNMath ────────────────────── v0.3.5
  Installed Distances ──────────────────── v0.10.0
  Installed FiniteDiff ─────────────────── v2.7.2
  Installed DiffEqSensitivity ──────────── v6.35.0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed LineSearches ───────────────── v7.1.1
  Installed Distributions ──────────────── v0.23.8
  Installed FastClosures ───────────────── v0.3.2
  Installed ArrayInterface ─────────────── v2.14.13
  Installed PDMats ─────────────────────── v0.10.1
  Installed ForwardDiff ────────────────── v0.10.14
  Installed Adapt ──────────────────────── v2.4.0
  Installed StatsFuns ──────────────────── v0.9.6
  Installed LatticeRules ───────────────── v0.0.1
  Installed OffsetArrays ───────────────── v1.5.0
  Installed StochasticDiffEq ───────────── v6.30.1
  Installed ExprTools ──────────────────── v0.1.3
  Installed IterativeSolvers ───────────── v0.9.0
  Installed McCormick ──────────────────── v0.10.1
  Installed METIS_jll ──────────────────── v5.1.0+5
  Installed LabelledArrays ─────────────── v1.4.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed DiffEqNoiseProcess ─────────── v5.5.0
  Installed Compat ─────────────────────── v3.25.0
  Installed ReverseDiff ────────────────── v1.5.0
  Installed DocStringExtensions ────────── v0.8.3
  Installed ChainRulesCore ─────────────── v0.9.24
  Installed NLSolversBase ──────────────── v7.7.1
  Installed RecursiveFactorization ─────── v0.1.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed FastRounding ───────────────── v0.2.0
  Installed DynamicBoundsBase ──────────── v0.5.0
  Installed RoundingEmulator ───────────── v0.2.1
  Installed NNlib ──────────────────────── v0.6.6
  Installed BinaryProvider ─────────────── v0.5.10
  Installed RandomNumbers ──────────────── v1.4.0
  Installed IntervalArithmetic ─────────── v0.17.7
  Installed ExponentialUtilities ───────── v1.8.0
  Installed GenericSVD ─────────────────── v0.3.0
  Installed Artifacts ──────────────────── v1.3.0
  Installed SuiteSparse_jll ────────────── v5.4.0+9
Updating `~/.julia/environments/v1.5/Project.toml`
  [8922cf73] + DynamicBoundspODEsIneq v0.4.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v1.0.0
  [79e6a3ab] + Adapt v2.4.0
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.14.13
  [4c555306] + ArrayLayouts v0.1.5
  [56f22d72] + Artifacts v1.3.0
  [b99e7846] + BinaryProvider v0.5.10
  [fa961155] + CEnum v0.4.1
  [96374032] + CRlibm v0.8.0
  [d360d2e6] + ChainRulesCore v0.9.24
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.25.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [187b0558] + ConstructionBase v1.0.0
  [9a962f9c] + DataAPI v1.4.0
  [864edb3b] + DataStructures v0.18.8
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.53.4
  [459566f4] + DiffEqCallbacks v2.16.0
  [c894b116] + DiffEqJump v6.12.2
  [77a26b50] + DiffEqNoiseProcess v5.5.0
  [41bf760c] + DiffEqSensitivity v6.35.0
  [163ba53b] + DiffResults v1.0.3
  [b552c78f] + DiffRules v1.0.2
  [b4f34e82] + Distances v0.10.0
  [31c24e10] + Distributions v0.23.8
  [ffbed154] + DocStringExtensions v0.8.3
  [890bb398] + DynamicBoundsBase v0.5.0
  [8922cf73] + DynamicBoundspODEsIneq v0.4.0
  [fdbdab4c] + ElasticArrays v1.2.4
  [90fa49ef] + ErrorfreeArithmetic v0.5.2
  [d4d017d3] + ExponentialUtilities v1.8.0
  [e2ba6199] + ExprTools v0.1.3
  [8f5d6c58] + EzXML v1.1.0
  [7a1cc6ca] + FFTW v1.3.1
  [f5851436] + FFTW_jll v3.3.9+7
  [9aa1b823] + FastClosures v0.3.2
  [fa42c844] + FastRounding v0.2.0
  [1a297f60] + FillArrays v0.8.14
  [6a86dc24] + FiniteDiff v2.7.2
  [f6369f11] + ForwardDiff v0.10.14
  [069b7b12] + FunctionWrappers v1.1.1
  [01680d73] + GenericSVD v0.3.0
  [7869d1d1] + IRTools v0.3.3
  [d25df0c9] + Inflate v0.1.2
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [d1acc4aa] + IntervalArithmetic v0.17.7
  [d2bf35a9] + IntervalRootFinding v0.5.4
  [d8418881] + Intervals v1.5.0
  [42fd0dbc] + IterativeSolvers v0.9.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.2.0
  [2ee39098] + LabelledArrays v1.4.0
  [a5e1c1ea] + LatinHypercubeSampling v1.7.3
  [73f95e8e] + LatticeRules v0.0.1
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [093fc24a] + LightGraphs v1.3.4
  [d3d80556] + LineSearches v7.1.1
  [d00139f3] + METIS_jll v5.1.0+5
  [856f044c] + MKL_jll v2020.2.254+0
  [1914dd2f] + MacroTools v0.5.6
  [53c679d3] + McCormick v0.10.1
  [e1d29d7a] + Missings v0.4.4
  [78c3b35d] + Mocking v0.7.1
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.7.1
  [2774e3e8] + NLsolve v4.5.1
  [872c559c] + NNlib v0.6.6
  [77ba4419] + NaNMath v0.3.5
  [8913a72c] + NonlinearSolve v0.3.4
  [6fe1bfb0] + OffsetArrays v1.5.0
  [4536629a] + OpenBLAS_jll v0.3.9+5
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [bac558e1] + OrderedCollections v1.3.2
  [1dea7af3] + OrdinaryDiffEq v5.49.1
  [90014a1f] + PDMats v0.10.1
  [d96e819e] + Parameters v0.12.1
  [e409e4f3] + PoissonRandom v0.4.0
  [f27b6e38] + Polynomials v1.2.0
  [1fd47b50] + QuadGK v2.4.1
  [8a4e6c94] + QuasiMonteCarlo v0.2.2
  [74087812] + Random123 v1.2.0
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v1.1.1
  [731186ca] + RecursiveArrayTools v2.10.0
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.2
  [ae5879a3] + ResettableStacks v1.1.0
  [37e2e3b7] + ReverseDiff v1.5.0
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [5eaf0fd0] + RoundingEmulator v0.2.1
  [3cc68bcd] + SetRounding v0.2.0
  [efcf1570] + Setfield v0.7.0
  [699a6c99] + SimpleTraits v0.9.3
  [ed01d8cd] + Sobol v1.4.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.12.0
  [276daf66] + SpecialFunctions v0.10.3
  [860ef19b] + StableRNGs v1.0.0
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.6
  [789caeaf] + StochasticDiffEq v6.30.1
  [bea87d4a] + SuiteSparse_jll v5.4.0+9
  [c3572dad] + Sundials v4.4.1
  [fb77eaff] + Sundials_jll v5.2.0+1
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.2.2
  [f269a46b] + TimeZones v1.5.3
  [9f7883ad] + Tracker v0.2.14
  [a2a6695c] + TreeViews v0.3.0
  [3a884ed6] + UnPack v1.0.2
  [19fa3120] + VertexSafeGraphs v0.1.2
  [02c8fc9c] + XML2_jll v2.9.10+3
  [83775a58] + Zlib_jll v1.2.11+18
  [e88e6eb3] + Zygote v0.4.12
  [700de1a5] + ZygoteRules v0.2.1
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building TimeZones → `~/.julia/packages/TimeZones/K98G0/deps/build.log`
   Building FFTW ─────→ `~/.julia/packages/FFTW/eADNB/deps/build.log`
   Building Random123 → `~/.julia/packages/Random123/Y2Du3/deps/build.log`
   Building CRlibm ───→ `~/.julia/packages/CRlibm/NFCH5/deps/build.log`
   Building NNlib ────→ `~/.julia/packages/NNlib/FAI3o/deps/build.log`


################################################################################
# Testing: 2021-01-11T19:11:51.535
#

    Testing DynamicBoundspODEsIneq
Status `/tmp/jl_S0n4PT/Project.toml`
  [2b5f629d] DiffEqBase v6.53.4
  [41bf760c] DiffEqSensitivity v6.35.0
  [ffbed154] DocStringExtensions v0.8.3
  [890bb398] DynamicBoundsBase v0.5.0
  [8922cf73] DynamicBoundspODEsIneq v0.4.0
  [fdbdab4c] ElasticArrays v1.2.4
  [f6369f11] ForwardDiff v0.10.14
  [53c679d3] McCormick v0.10.1
  [189a3867] Reexport v0.2.0
  [c3572dad] Sundials v4.4.1
  [8dfed614] Test
Status `/tmp/jl_S0n4PT/Manifest.toml`
  [621f4979] AbstractFFTs v1.0.0
  [79e6a3ab] Adapt v2.4.0
  [ec485272] ArnoldiMethod v0.0.4
  [4fba245c] ArrayInterface v2.14.13
  [4c555306] ArrayLayouts v0.1.5
  [56f22d72] Artifacts v1.3.0
  [b99e7846] BinaryProvider v0.5.10
  [fa961155] CEnum v0.4.1
  [96374032] CRlibm v0.8.0
  [d360d2e6] ChainRulesCore v0.9.24
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.25.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [187b0558] ConstructionBase v1.0.0
  [9a962f9c] DataAPI v1.4.0
  [864edb3b] DataStructures v0.18.8
  [e2d170a0] DataValueInterfaces v1.0.0
  [2b5f629d] DiffEqBase v6.53.4
  [459566f4] DiffEqCallbacks v2.16.0
  [c894b116] DiffEqJump v6.12.2
  [77a26b50] DiffEqNoiseProcess v5.5.0
  [41bf760c] DiffEqSensitivity v6.35.0
  [163ba53b] DiffResults v1.0.3
  [b552c78f] DiffRules v1.0.2
  [b4f34e82] Distances v0.10.0
  [31c24e10] Distributions v0.23.8
  [ffbed154] DocStringExtensions v0.8.3
  [890bb398] DynamicBoundsBase v0.5.0
  [8922cf73] DynamicBoundspODEsIneq v0.4.0
  [fdbdab4c] ElasticArrays v1.2.4
  [90fa49ef] ErrorfreeArithmetic v0.5.2
  [d4d017d3] ExponentialUtilities v1.8.0
  [e2ba6199] ExprTools v0.1.3
  [8f5d6c58] EzXML v1.1.0
  [7a1cc6ca] FFTW v1.3.1
  [f5851436] FFTW_jll v3.3.9+7
  [9aa1b823] FastClosures v0.3.2
  [fa42c844] FastRounding v0.2.0
  [1a297f60] FillArrays v0.8.14
  [6a86dc24] FiniteDiff v2.7.2
  [f6369f11] ForwardDiff v0.10.14
  [069b7b12] FunctionWrappers v1.1.1
  [01680d73] GenericSVD v0.3.0
  [7869d1d1] IRTools v0.3.3
  [d25df0c9] Inflate v0.1.2
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [d1acc4aa] IntervalArithmetic v0.17.7
  [d2bf35a9] IntervalRootFinding v0.5.4
  [d8418881] Intervals v1.5.0
  [42fd0dbc] IterativeSolvers v0.9.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.2.0
  [2ee39098] LabelledArrays v1.4.0
  [a5e1c1ea] LatinHypercubeSampling v1.7.3
  [73f95e8e] LatticeRules v0.0.1
  [94ce4f54] Libiconv_jll v1.16.0+7
  [093fc24a] LightGraphs v1.3.4
  [d3d80556] LineSearches v7.1.1
  [d00139f3] METIS_jll v5.1.0+5
  [856f044c] MKL_jll v2020.2.254+0
  [1914dd2f] MacroTools v0.5.6
  [53c679d3] McCormick v0.10.1
  [e1d29d7a] Missings v0.4.4
  [78c3b35d] Mocking v0.7.1
  [46d2c3a1] MuladdMacro v0.2.2
  [d41bc354] NLSolversBase v7.7.1
  [2774e3e8] NLsolve v4.5.1
  [872c559c] NNlib v0.6.6
  [77ba4419] NaNMath v0.3.5
  [8913a72c] NonlinearSolve v0.3.4
  [6fe1bfb0] OffsetArrays v1.5.0
  [4536629a] OpenBLAS_jll v0.3.9+5
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [bac558e1] OrderedCollections v1.3.2
  [1dea7af3] OrdinaryDiffEq v5.49.1
  [90014a1f] PDMats v0.10.1
  [d96e819e] Parameters v0.12.1
  [e409e4f3] PoissonRandom v0.4.0
  [f27b6e38] Polynomials v1.2.0
  [1fd47b50] QuadGK v2.4.1
  [8a4e6c94] QuasiMonteCarlo v0.2.2
  [74087812] Random123 v1.2.0
  [e6cf234a] RandomNumbers v1.4.0
  [3cdcf5f2] RecipesBase v1.1.1
  [731186ca] RecursiveArrayTools v2.10.0
  [f2c3362d] RecursiveFactorization v0.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.2
  [ae5879a3] ResettableStacks v1.1.0
  [37e2e3b7] ReverseDiff v1.5.0
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [5eaf0fd0] RoundingEmulator v0.2.1
  [3cc68bcd] SetRounding v0.2.0
  [efcf1570] Setfield v0.7.0
  [699a6c99] SimpleTraits v0.9.3
  [ed01d8cd] Sobol v1.4.0
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.12.0
  [276daf66] SpecialFunctions v0.10.3
  [860ef19b] StableRNGs v1.0.0
  [90137ffa] StaticArrays v0.12.5
  [2913bbd2] StatsBase v0.33.2
  [4c63d2b9] StatsFuns v0.9.6
  [789caeaf] StochasticDiffEq v6.30.1
  [bea87d4a] SuiteSparse_jll v5.4.0+9
  [c3572dad] Sundials v4.4.1
  [fb77eaff] Sundials_jll v5.2.0+1
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.2.2
  [f269a46b] TimeZones v1.5.3
  [9f7883ad] Tracker v0.2.14
  [a2a6695c] TreeViews v0.3.0
  [3a884ed6] UnPack v1.0.2
  [19fa3120] VertexSafeGraphs v0.1.2
  [02c8fc9c] XML2_jll v2.9.10+3
  [83775a58] Zlib_jll v1.2.11+18
  [e88e6eb3] Zygote v0.4.12
  [700de1a5] ZygoteRules v0.2.1
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
WARNING: could not import Compiler.just_construct_ssa into Wrap
Test Summary:                     | Pass  Total
DifferentialInequality Relaxation |    6      6
Test Summary:    | Pass  Total
Access functions |   36     36
    Testing DynamicBoundspODEsIneq tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2021-01-11T19:20:59.541
CPU usage: 587.14s (556.41s user, 31.46s kernel)

Network usage:
- eth0: 18.191 MiB received, 631.129 KiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":155,"op":"Write","minor":0},{"major":259,"value":19,"op":"Sync","minor":0},{"major":259,"value":136,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":155,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":125,"op":"Write","minor":2},{"major":253,"value":19,"op":"Sync","minor":2},{"major":253,"value":106,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":125,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":6176768,"op":"Write","minor":0},{"major":259,"value":106496,"op":"Sync","minor":0},{"major":259,"value":6070272,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":6176768,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":6176768,"op":"Write","minor":2},{"major":253,"value":106496,"op":"Sync","minor":2},{"major":253,"value":6070272,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":6176768,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":548917248,"max_usage":4150161408,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":0,"total_rss":285626368,"inactive_file":135168,"inactive_anon":133275648,"total_pgfault":14005596,"total_cache":225685504,"total_rss_huge":0,"total_active_anon":377929728,"total_pgmajfault":0,"pgpgin":10065396,"rss_huge":0,"mapped_file":0,"total_inactive_file":135168,"dirty":270336,"total_unevictable":0,"total_dirty":270336,"writeback":0,"pgpgout":9940559,"hierarchical_memsw_limit":0,"cache":225685504,"active_file":270336,"pgfault":14005596,"total_mapped_file":0,"total_pgpgout":9940559,"total_writeback":0,"rss":285626368,"unevictable":0,"total_inactive_anon":133275648,"total_pgpgin":10065396,"active_anon":377929728,"total_active_file":270336},"limit":540965302272},"name":"/DynamicBoundspODEsIneq-XxAROa3B","networks":{"eth0":{"rx_bytes":19074818,"rx_packets":4834,"tx_packets":5299,"tx_bytes":646276,"tx_dropped":0,"rx_dropped":20,"tx_errors":0,"rx_errors":0}},"id":"042abf0578945916981bfcce80e16392722ee0437c5ca88a04169b104f56f901","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":40},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":4980044164522419,"online_cpus":128,"cpu_usage":{"usage_in_usermode":556410000000,"usage_in_kernelmode":31460000000,"total_usage":587143035472,"percpu_usage":[0,0,0,0,0,587140138571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2840,0,2894061,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2021-01-11T19:20:59.54383897Z"}
