################################################################################
# PkgEval set-up: 2020-12-03T11:23:56.365
#

Julia Version 1.5.3
Commit 788b2c77c1 (2020-11-09 13:37 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  Installed JLLWrappers ────────────────── v1.1.3
  Installed Zlib_jll ───────────────────── v1.2.11+18
  Installed FastRounding ───────────────── v0.2.0
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed DataAPI ────────────────────── v1.4.0
  Installed RecipesBase ────────────────── v1.1.1
  Installed BufferedStreams ────────────── v1.0.0
  Installed XML2_jll ───────────────────── v2.9.10+3
  Installed DataValueInterfaces ────────── v1.0.0
  Installed ProgressMeter ──────────────── v1.4.0
  Installed CRlibm ─────────────────────── v0.8.0
  Installed MAT ────────────────────────── v0.8.1
  Installed MathProgBase ───────────────── v0.7.8
  Installed JuMP ───────────────────────── v0.18.6
  Installed SetRounding ────────────────── v0.2.0
  Installed ReverseDiffSparse ──────────── v0.8.6
  Installed Missings ───────────────────── v0.4.4
  Installed DiffResults ────────────────── v1.0.3
  Installed SpecialFunctions ───────────── v1.1.0
  Installed CategoricalArrays ──────────── v0.8.3
  Installed DiffRules ──────────────────── v1.0.2
  Installed Memento ────────────────────── v1.1.2
  Installed Mocking ────────────────────── v0.7.1
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed Calculus ───────────────────── v0.5.1
  Installed TableTraits ────────────────── v1.0.0
  Installed NaNMath ────────────────────── v0.3.5
  Installed Blosc ──────────────────────── v0.7.0
  Installed HDF5 ───────────────────────── v0.13.7
  Installed TimeZones ──────────────────── v1.5.2
  Installed MacroTools ─────────────────── v0.5.6
  Installed EzXML ──────────────────────── v1.1.0
  Installed AutoHashEquals ─────────────── v0.2.0
  Installed CSV ────────────────────────── v0.7.10
Updating `~/.another_julia/environments/v1.5/Project.toml`
  [e5e5f8be] + MIPVerify v0.2.3
Updating `~/.another_julia/environments/v1.5/Manifest.toml`
  [56f22d72] + Artifacts v1.3.0
  [15f4f7f2] + AutoHashEquals v0.2.0
  [a74b3585] + Blosc v0.7.0
  [0b7ba130] + Blosc_jll v1.14.3+1
  [e1450e63] + BufferedStreams v1.0.0
  [96374032] + CRlibm v0.8.0
  [336ed68f] + CSV v0.7.10
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.8.3
  [944b1d66] + CodecZlib v0.7.0
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v2.2.1
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [ae04f764] + ConditionalJuMP v0.1.0
  [9a962f9c] + DataAPI v1.4.0
  [a93c6f00] + DataFrames v0.21.8
  [864edb3b] + DataStructures v0.17.20
  [e2d170a0] + DataValueInterfaces v1.0.0
  [163ba53b] + DiffResults v1.0.3
  [b552c78f] + DiffRules v1.0.2
  [ffbed154] + DocStringExtensions v0.8.3
  [90fa49ef] + ErrorfreeArithmetic v0.5.2
  [e2ba6199] + ExprTools v0.1.3
  [8f5d6c58] + EzXML v1.1.0
  [fa42c844] + FastRounding v0.2.0
  [f6369f11] + ForwardDiff v0.10.14
  [f67ccb44] + HDF5 v0.13.7
  [0234f1f7] + HDF5_jll v1.10.5+7
  [d1acc4aa] + IntervalArithmetic v0.17.5
  [41ab1584] + InvertedIndices v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.1.3
  [682c06a0] + JSON v0.21.1
  [4076af6c] + JuMP v0.18.6
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [5ced341a] + Lz4_jll v1.9.2+2
  [23992714] + MAT v0.8.1
  [e5e5f8be] + MIPVerify v0.2.3
  [1914dd2f] + MacroTools v0.5.6
  [fdba3010] + MathProgBase v0.7.8
  [f28f55f0] + Memento v1.1.2
  [e1d29d7a] + Missings v0.4.4
  [78c3b35d] + Mocking v0.7.1
  [77ba4419] + NaNMath v0.3.5
  [4d1e1d77] + Nullables v1.0.0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [bac558e1] + OrderedCollections v1.3.2
  [69de0a69] + Parsers v1.0.12
  [2dfb63ee] + PooledArrays v0.5.3
  [92933f4c] + ProgressMeter v1.4.0
  [3cdcf5f2] + RecipesBase v1.1.1
  [189a3867] + Reexport v0.2.0
  [89212889] + ReverseDiffSparse v0.8.6
  [5eaf0fd0] + RoundingEmulator v0.2.1
  [91c51154] + SentinelArrays v1.2.16
  [3cc68bcd] + SetRounding v0.2.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v1.1.0
  [90137ffa] + StaticArrays v0.12.5
  [856f2bd8] + StructTypes v1.1.0
  [cea106d9] + Syslogs v0.3.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.2.1
  [f269a46b] + TimeZones v1.5.2
  [3bb67fe8] + TranscodingStreams v0.9.5
  [02c8fc9c] + XML2_jll v2.9.10+3
  [83775a58] + Zlib_jll v1.2.11+18
  [3161d3a3] + Zstd_jll v1.4.5+2
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building CRlibm ───→ `~/.another_julia/packages/CRlibm/NFCH5/deps/build.log`
   Building HDF5 ─────→ `~/.another_julia/packages/HDF5/YX0jU/deps/build.log`
   Building TimeZones → `~/.another_julia/packages/TimeZones/AXlxQ/deps/build.log`
┌ Error: Error building `TimeZones`: 
│ ERROR: LoadError: IOError: mkdir: no such file or directory (ENOENT)
│ Stacktrace:
│  [1] uv_error at ./libuv.jl:97 [inlined]
│  [2] mkdir(::String; mode::UInt16) at ./file.jl:177
│  [3] mkdir at ./file.jl:170 [inlined]
│  [4] build(::String) at /home/pkgeval/.julia/packages/TimeZones/AXlxQ/src/tzdata/build.jl:105
│  [5] build(::String; force::Bool) at /home/pkgeval/.julia/packages/TimeZones/AXlxQ/src/build.jl:11
│  [6] build at /home/pkgeval/.julia/packages/TimeZones/AXlxQ/src/build.jl:11 [inlined] (repeats 2 times)
│  [7] top-level scope at /home/pkgeval/.another_julia/packages/TimeZones/AXlxQ/deps/build.jl:3
│  [8] include(::String) at ./client.jl:457
│  [9] top-level scope at none:5
│ in expression starting at /home/pkgeval/.another_julia/packages/TimeZones/AXlxQ/deps/build.jl:3
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:949


################################################################################
# Testing: 2020-12-03T11:24:32.266
#


    Testing MIPVerify
Status `/tmp/jl_fNdBoE/Project.toml`
  [15f4f7f2] AutoHashEquals v0.2.0
  [336ed68f] CSV v0.7.10
  [9961bab8] Cbc v0.6.7
  [ae04f764] ConditionalJuMP v0.1.0
  [a93c6f00] DataFrames v0.21.8
  [ffbed154] DocStringExtensions v0.8.3
  [4076af6c] JuMP v0.18.6
  [23992714] MAT v0.8.1
  [e5e5f8be] MIPVerify v0.2.3
  [fdba3010] MathProgBase v0.7.8
  [f28f55f0] Memento v1.1.2
  [92933f4c] ProgressMeter v1.4.0
  [a759f4b9] TimerOutputs v0.5.7
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [9e88b42a] Serialization
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_fNdBoE/Manifest.toml`
  [56f22d72] Artifacts v1.3.0
  [15f4f7f2] AutoHashEquals v0.2.0
  [6e4b80f9] BenchmarkTools v0.5.0
  [b99e7846] BinaryProvider v0.5.10
  [a74b3585] Blosc v0.7.0
  [0b7ba130] Blosc_jll v1.14.3+1
  [e1450e63] BufferedStreams v1.0.0
  [6e34b625] Bzip2_jll v1.0.6+5
  [96374032] CRlibm v0.8.0
  [336ed68f] CSV v0.7.10
  [49dc2e85] Calculus v0.5.1
  [324d7699] CategoricalArrays v0.8.3
  [9961bab8] Cbc v0.6.7
  [523fee87] CodecBzip2 v0.7.2
  [944b1d66] CodecZlib v0.7.0
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v2.2.1
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [ae04f764] ConditionalJuMP v0.1.0
  [9a962f9c] DataAPI v1.4.0
  [a93c6f00] DataFrames v0.21.8
  [864edb3b] DataStructures v0.17.20
  [e2d170a0] DataValueInterfaces v1.0.0
  [163ba53b] DiffResults v1.0.3
  [b552c78f] DiffRules v1.0.2
  [ffbed154] DocStringExtensions v0.8.3
  [90fa49ef] ErrorfreeArithmetic v0.5.2
  [e2ba6199] ExprTools v0.1.3
  [8f5d6c58] EzXML v1.1.0
  [fa42c844] FastRounding v0.2.0
  [f6369f11] ForwardDiff v0.10.14
  [f67ccb44] HDF5 v0.13.7
  [0234f1f7] HDF5_jll v1.10.5+7
  [cd3eb016] HTTP v0.9.0
  [83e8ac13] IniFile v0.5.0
  [d1acc4aa] IntervalArithmetic v0.17.5
  [41ab1584] InvertedIndices v1.0.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.1.3
  [682c06a0] JSON v0.21.1
  [7d188eb4] JSONSchema v0.3.3
  [4076af6c] JuMP v0.18.6
  [94ce4f54] Libiconv_jll v1.16.0+7
  [5ced341a] Lz4_jll v1.9.2+2
  [23992714] MAT v0.8.1
  [e5e5f8be] MIPVerify v0.2.3
  [1914dd2f] MacroTools v0.5.6
  [b8f27783] MathOptInterface v0.9.19
  [fdba3010] MathProgBase v0.7.8
  [739be429] MbedTLS v1.0.3
  [c8ffd9c3] MbedTLS_jll v2.16.8+1
  [f28f55f0] Memento v1.1.2
  [e1d29d7a] Missings v0.4.4
  [78c3b35d] Mocking v0.7.1
  [d8a4904e] MutableArithmetics v0.2.12
  [77ba4419] NaNMath v0.3.5
  [4d1e1d77] Nullables v1.0.0
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [bac558e1] OrderedCollections v1.3.2
  [69de0a69] Parsers v1.0.12
  [2dfb63ee] PooledArrays v0.5.3
  [92933f4c] ProgressMeter v1.4.0
  [3cdcf5f2] RecipesBase v1.1.1
  [189a3867] Reexport v0.2.0
  [89212889] ReverseDiffSparse v0.8.6
  [5eaf0fd0] RoundingEmulator v0.2.1
  [91c51154] SentinelArrays v1.2.16
  [3cc68bcd] SetRounding v0.2.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v1.1.0
  [90137ffa] StaticArrays v0.12.5
  [856f2bd8] StructTypes v1.1.0
  [cea106d9] Syslogs v0.3.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.2.1
  [f269a46b] TimeZones v1.5.2
  [a759f4b9] TimerOutputs v0.5.7
  [3bb67fe8] TranscodingStreams v0.9.5
  [5c2747f8] URIs v1.1.0
  [02c8fc9c] XML2_jll v2.9.10+3
  [a5390f91] ZipFile v0.9.3
  [83775a58] Zlib_jll v1.2.11+18
  [3161d3a3] Zstd_jll v1.4.5+2
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
[notice | MIPVerify]: Attempting to find adversarial example. Neural net predicted label is 3, target labels are [1]
[notice | MIPVerify]: Rebuilding model from scratch. This may take some time as we determine upper and lower bounds for the input to each non-linear unit.
[info | MIPVerify]: Applying Flatten() ... 
[info | MIPVerify]: Applying Linear(32 -> 16) ... 
[info | MIPVerify]: Applying MaskedReLU with expected input size (16,). (5 zeroed, 5 as-is, 6 rectified). ... 
  Calculating upper bounds:  33%|███████▋               |  ETA: 0:00:02[K  Calculating upper bounds:  50%|███████████▌           |  ETA: 0:00:01[K  Calculating upper bounds: 100%|███████████████████████| Time: 0:00:01[K
  Calculating lower bounds:  17%|███▉                   |  ETA: 0:00:01[K  Calculating lower bounds: 100%|███████████████████████| Time: 0:00:00[K
[info | MIPVerify]:   Behavior of ReLUs - split: 6, zero_output: 0, linear_in_input: 0, constant_output: 0
  Imposing relu constraint:  17%|███▉                   |  ETA: 0:00:02[K  Imposing relu constraint: 100%|███████████████████████| Time: 0:00:00[K
[info | MIPVerify]: Applying Linear(16 -> 8) ... 
[info | MIPVerify]: Applying MaskedReLU with expected input size (8,). (3 zeroed, 3 as-is, 2 rectified). ... 
[info | MIPVerify]:   Behavior of ReLUs - split: 2, zero_output: 0, linear_in_input: 0, constant_output: 0
[info | MIPVerify]: Applying Linear(8 -> 4) ... 
[notice | MIPVerify]: The model built will be cached and re-used for future solves, unless you explicitly set rebuild=true.
target labels = 1, unrestricted perturbation, norm order = Inf, tolerance = 0: Error During Test at /home/pkgeval/.another_julia/packages/MIPVerify/Q1OKY/test/TestHelpers.jl:108
  Got exception outside of a @test
  SystemError: opening file "/tmp/julia/MIPVerify/models/tests.integration.generated_weights.mfc+mfc+softmax.(1, 4, 8, 1).unrestricted.2990405708828009825.jls": No such file or directory
  Stacktrace:
   [1] systemerror(::String, ::Int32; extrainfo::Nothing) at ./error.jl:168
   [2] #systemerror#48 at ./error.jl:167 [inlined]
   [3] systemerror at ./error.jl:167 [inlined]
   [4] open(::String; lock::Bool, read::Nothing, write::Nothing, create::Nothing, truncate::Bool, append::Nothing) at ./iostream.jl:284
   [5] open(::String, ::String; lock::Bool) at ./iostream.jl:346
   [6] open(::String, ::String) at ./iostream.jl:346
   [7] open(::MIPVerify.var"#46#48", ::String, ::Vararg{String,N} where N; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at ./io.jl:323
   [8] open at ./io.jl:323 [inlined]
   [9] get_reusable_model(::Sequential, ::Array{Float64,4}, ::UnrestrictedPerturbationFamily, ::Cbc.CbcMathProgSolverInterface.CbcSolver, ::MIPVerify.TighteningAlgorithm, ::Bool, ::Bool) at /home/pkgeval/.julia/packages/MIPVerify/Q1OKY/src/models.jl:162
   [10] get_model(::Sequential, ::Array{Float64,4}, ::UnrestrictedPerturbationFamily, ::Cbc.CbcMathProgSolverInterface.CbcSolver, ::MIPVerify.TighteningAlgorithm, ::Bool, ::Bool) at /home/pkgeval/.julia/packages/MIPVerify/Q1OKY/src/models.jl:60
   [11] macro expansion at /home/pkgeval/.julia/packages/MIPVerify/Q1OKY/src/MIPVerify.jl:125 [inlined]
   [12] macro expansion at ./timing.jl:233 [inlined]
   [13] find_adversarial_example(::Sequential, ::Array{Float64,4}, ::Int64, ::Cbc.CbcMathProgSolverInterface.CbcSolver; invert_target_selection::Bool, pp::UnrestrictedPerturbationFamily, norm_order::Float64, tolerance::Int64, adversarial_example_objective::MIPVerify.AdversarialExampleObjective, tightening_algorithm::MIPVerify.TighteningAlgorithm, tightening_solver::Cbc.CbcMathProgSolverInterface.CbcSolver, rebuild::Bool, cache_model::Bool, solve_if_predicted_in_targeted::Bool) at /home/pkgeval/.julia/packages/MIPVerify/Q1OKY/src/MIPVerify.jl:102
   [14] test_find_adversarial_example(::Sequential, ::Array{Float64,4}, ::Int64, ::UnrestrictedPerturbationFamily, ::Float64, ::Int64, ::Float64; invert_target_selection::Bool) at /home/pkgeval/.another_julia/packages/MIPVerify/Q1OKY/test/TestHelpers.jl:58
   [15] test_find_adversarial_example(::Sequential, ::Array{Float64,4}, ::Int64, ::UnrestrictedPerturbationFamily, ::Float64, ::Int64, ::Float64) at /home/pkgeval/.another_julia/packages/MIPVerify/Q1OKY/test/TestHelpers.jl:58
   [16] macro expansion at /home/pkgeval/.another_julia/packages/MIPVerify/Q1OKY/test/TestHelpers.jl:109 [inlined]
   [17] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
   [18] batch_test_adversarial_example(::Sequential, ::Array{Float64,4}, ::Array{Any,1}) at /home/pkgeval/.another_julia/packages/MIPVerify/Q1OKY/test/TestHelpers.jl:109
   [19] top-level scope at /home/pkgeval/.another_julia/packages/MIPVerify/Q1OKY/test/integration/sequential/generated_weights/mfc+mfc+softmax.jl:52
   [20] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [21] top-level scope at /home/pkgeval/.another_julia/packages/MIPVerify/Q1OKY/test/integration/sequential/generated_weights/mfc+mfc+softmax.jl:44
   [22] top-level scope at /home/pkgeval/.another_julia/packages/MIPVerify/Q1OKY/test/runtests.jl:15
   [23] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [24] top-level scope at /home/pkgeval/.another_julia/packages/MIPVerify/Q1OKY/test/runtests.jl:15
   [25] top-level scope at /home/pkgeval/.another_julia/packages/TimerOutputs/ZmKD7/src/TimerOutput.jl:190
   [26] top-level scope at /home/pkgeval/.another_julia/packages/MIPVerify/Q1OKY/test/runtests.jl:13
   [27] include(::String) at ./client.jl:457
   [28] top-level scope at /home/pkgeval/.another_julia/packages/MIPVerify/Q1OKY/test/integration/sequential/generated_weights.jl:4
   [29] top-level scope at /home/pkgeval/.another_julia/packages/MIPVerify/Q1OKY/test/runtests.jl:15
   [30] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [31] top-level scope at /home/pkgeval/.another_julia/packages/MIPVerify/Q1OKY/test/runtests.jl:15
   [32] top-level scope at /home/pkgeval/.another_julia/packages/TimerOutputs/ZmKD7/src/TimerOutput.jl:190
   [33] top-level scope at /home/pkgeval/.another_julia/packages/MIPVerify/Q1OKY/test/runtests.jl:13
   [34] include(::String) at ./client.jl:457
   [35] top-level scope at /home/pkgeval/.another_julia/packages/MIPVerify/Q1OKY/test/integration/sequential.jl:4
   [36] top-level scope at /home/pkgeval/.another_julia/packages/MIPVerify/Q1OKY/test/runtests.jl:15
   [37] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [38] top-level scope at /home/pkgeval/.another_julia/packages/MIPVerify/Q1OKY/test/runtests.jl:15
   [39] top-level scope at /home/pkgeval/.another_julia/packages/TimerOutputs/ZmKD7/src/TimerOutput.jl:190
   [40] top-level scope at /home/pkgeval/.another_julia/packages/MIPVerify/Q1OKY/test/runtests.jl:13
   [41] include(::String) at ./client.jl:457
   [42] top-level scope at /home/pkgeval/.another_julia/packages/MIPVerify/Q1OKY/test/integration.jl:4
   [43] top-level scope at /home/pkgeval/.another_julia/packages/MIPVerify/Q1OKY/test/runtests.jl:15
   [44] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [45] top-level scope at /home/pkgeval/.another_julia/packages/MIPVerify/Q1OKY/test/runtests.jl:15
   [46] top-level scope at /home/pkgeval/.another_julia/packages/TimerOutputs/ZmKD7/src/TimerOutput.jl:190
   [47] top-level scope at /home/pkgeval/.another_julia/packages/MIPVerify/Q1OKY/test/runtests.jl:13
   [48] include(::String) at ./client.jl:457
   [49] top-level scope at /home/pkgeval/.another_julia/packages/MIPVerify/Q1OKY/test/runtests.jl:26
   [50] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [51] top-level scope at /home/pkgeval/.another_julia/packages/MIPVerify/Q1OKY/test/runtests.jl:22
   [52] include(::String) at ./client.jl:457
   [53] top-level scope at none:6
   [54] eval(::Module, ::Any) at ./boot.jl:331
   [55] exec_options(::Base.JLOptions) at ./client.jl:272
  
[notice | MIPVerify]: Attempting to find adversarial example. Neural net predicted label is 3, target labels are [2]
[notice | MIPVerify]: Rebuilding model from scratch. This may take some time as we determine upper and lower bounds for the input to each non-linear unit.
[info | MIPVerify]: Applying Flatten() ... 
[info | MIPVerify]: Applying Linear(32 -> 16) ... 
[info | MIPVerify]: Applying MaskedReLU with expected input size (16,). (5 zeroed, 5 as-is, 6 rectified). ... 
[info | MIPVerify]:   Behavior of ReLUs - split: 6, zero_output: 0, linear_in_input: 0, constant_output: 0
[info | MIPVerify]: Applying Linear(16 -> 8) ... 
[info | MIPVerify]: Applying MaskedReLU with expected input size (8,). (3 zeroed, 3 as-is, 2 rectified). ... 
[info | MIPVerify]:   Behavior of ReLUs - split: 2, zero_output: 0, linear_in_input: 0, constant_output: 0
[info | MIPVerify]: Applying Linear(8 -> 4) ... 
[notice | MIPVerify]: The model built will be cached and re-used for future solves, unless you explicitly set rebuild=true.
target labels = 2, unrestricted perturbation, norm order = Inf, tolerance = 0: Error During Test at /home/pkgeval/.another_julia/packages/MIPVerify/Q1OKY/test/TestHelpers.jl:108
  Got exception outside of a @test
  SystemError: opening file "/tmp/julia/MIPVerify/models/tests.integration.generated_weights.mfc+mfc+softmax.(1, 4, 8, 1).unrestricted.2990405708828009825.jls": No such file or directory
  Stacktrace:
   [1] systemerror(::String, ::Int32; extrainfo::Nothing) at ./error.jl:168
   [2] #systemerror#48 at ./error.jl:167 [inlined]
   [3] systemerror at ./error.jl:167 [inlined]
   [4] open(::String; lock::Bool, read::Nothing, write::Nothing, create::Nothing, truncate::Bool, append::Nothing) at ./iostream.jl:284
   [5] open(::String, ::String; lock::Bool) at ./iostream.jl:346
   [6] open(::String, ::String) at ./iostream.jl:346
   [7] open(::MIPVerify.var"#46#48", ::String, ::Vararg{String,N} where N; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at ./io.jl:323
   [8] open at ./io.jl:323 [inlined]
   [9] get_reusable_model(::Sequential, ::Array{Float64,4}, ::UnrestrictedPerturbationFamily, ::Cbc.CbcMathProgSolverInterface.CbcSolver, ::MIPVerify.TighteningAlgorithm, ::Bool, ::Bool) at /home/pkgeval/.julia/packages/MIPVerify/Q1OKY/src/models.jl:162
   [10] get_model(::Sequential, ::Array{Float64,4}, ::UnrestrictedPerturbationFamily, ::Cbc.CbcMathProgSolverInterface.CbcSolver, ::MIPVerify.TighteningAlgorithm, ::Bool, ::Bool) at /home/pkgeval/.julia/packages/MIPVerify/Q1OKY/src/models.jl:60
   [11] macro expansion at /home/pkgeval/.julia/packages/MIPVerify/Q1OKY/src/MIPVerify.jl:125 [inlined]
   [12] macro expansion at ./timing.jl:233 [inlined]
   [13] find_adversarial_example(::Sequential, ::Array{Float64,4}, ::Int64, ::Cbc.CbcMathProgSolverInterface.CbcSolver; invert_target_selection::Bool, pp::UnrestrictedPerturbationFamily, norm_order::Float64, tolerance::Int64, adversarial_example_objective::MIPVerify.AdversarialExampleObjective, tightening_algorithm::MIPVerify.TighteningAlgorithm, tightening_solver::Cbc.CbcMathProgSolverInterface.CbcSolver, rebuild::Bool, cache_model::Bool, solve_if_predicted_in_targeted::Bool) at /home/pkgeval/.julia/packages/MIPVerify/Q1OKY/src/MIPVerify.jl:102
   [14] test_find_adversarial_example(::Sequential, ::Array{Float64,4}, ::Int64, ::UnrestrictedPerturbationFamily, ::Float64, ::Int64, ::Float64; invert_target_selection::Bool) at /home/pkgeval/.another_julia/packages/MIPVerify/Q1OKY/test/TestHelpers.jl:58
   [15] test_find_adversarial_example(::Sequential, ::Array{Float64,4}, ::Int64, ::UnrestrictedPerturbationFamily, ::Float64, ::Int64, ::Float64) at /home/pkgeval/.another_julia/packages/MIPVerify/Q1OKY/test/TestHelpers.jl:58
   [16] macro expansion at /home/pkgeval/.another_julia/packages/MIPVerify/Q1OKY/test/TestHelpers.jl:109 [inlined]
   [17] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
   [18] batch_test_adversarial_example(::Sequential, ::Array{Float64,4}, ::Array{Any,1}) at /home/pkgeval/.another_julia/packages/MIPVerify/Q1OKY/test/TestHelpers.jl:109
   [19] top-level scope at /home/pkgeval/.another_julia/packages/MIPVerify/Q1OKY/test/integration/sequential/generated_weights/mfc+mfc+softmax.jl:52
   [20] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [21] top-level scope at /home/pkgeval/.another_julia/packages/MIPVerify/Q1OKY/test/integration/sequential/generated_weights/mfc+mfc+softmax.jl:44
   [22] top-level scope at /home/pkgeval/.another_julia/packages/MIPVerify/Q1OKY/test/runtests.jl:15
