################################################################################
# PkgEval set-up: 2021-01-11T23:35:41.313
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  Installed JLLWrappers ────────────────── v1.2.0
  Installed LightGraphs ────────────────── v1.3.4
  Installed JSON ───────────────────────── v0.21.1
  Installed NaNMath ────────────────────── v0.3.5
  Installed PDMats ─────────────────────── v0.9.12
  Installed ArrayInterface ─────────────── v2.14.13
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed CSV ────────────────────────── v0.5.26
  Installed LineSearches ───────────────── v7.1.1
  Installed ForwardDiff ────────────────── v0.10.14
  Installed Distributions ──────────────── v0.22.6
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed UnPack ─────────────────────── v1.0.2
  Installed Compat ─────────────────────── v3.25.0
  Installed StatsFuns ──────────────────── v0.9.6
  Installed SpecialFunctions ───────────── v0.10.3
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed NLSolversBase ──────────────── v7.5.0
  Installed Artifacts ──────────────────── v1.3.0
  Installed Parsers ────────────────────── v0.3.12
Updating `~/.julia/environments/v1.5/Project.toml`
  [4d03fd4d] + Autologistic v0.4.2
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [4fba245c] + ArrayInterface v2.14.13
  [56f22d72] + Artifacts v1.3.0
  [4d03fd4d] + Autologistic v0.4.2
  [336ed68f] + CSV v0.5.26
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.7
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.25.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [9a962f9c] + DataAPI v1.4.0
  [a93c6f00] + DataFrames v0.20.2
  [864edb3b] + DataStructures v0.17.20
  [e2d170a0] + DataValueInterfaces v1.0.0
  [01453d9d] + DiffEqDiffTools v1.7.0
  [163ba53b] + DiffResults v1.0.3
  [b552c78f] + DiffRules v1.0.2
  [31c24e10] + Distributions v0.22.6
  [48062228] + FilePathsBase v0.7.0
  [1a297f60] + FillArrays v0.8.14
  [f6369f11] + ForwardDiff v0.10.14
  [d25df0c9] + Inflate v0.1.2
  [41ab1584] + InvertedIndices v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.2.0
  [682c06a0] + JSON v0.21.1
  [093fc24a] + LightGraphs v1.3.4
  [d3d80556] + LineSearches v7.1.1
  [1914dd2f] + MacroTools v0.5.6
  [e1d29d7a] + Missings v0.4.4
  [d41bc354] + NLSolversBase v7.5.0
  [77ba4419] + NaNMath v0.3.5
  [4536629a] + OpenBLAS_jll v0.3.9+5
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [429524aa] + Optim v0.20.6
  [bac558e1] + OrderedCollections v1.3.2
  [90014a1f] + PDMats v0.9.12
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v0.3.12
  [2dfb63ee] + PooledArrays v0.5.3
  [85a6dd25] + PositiveFactorizations v0.2.4
  [1fd47b50] + QuadGK v2.4.1
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.2
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [699a6c99] + SimpleTraits v0.9.3
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.32.2
  [4c63d2b9] + StatsFuns v0.9.6
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.2.2
  [3a884ed6] + UnPack v1.0.2
  [ea10d353] + WeakRefStrings v0.6.2
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode


################################################################################
# Testing: 2021-01-11T23:35:51.144
#

    Testing Autologistic
Status `/tmp/jl_oIrSTS/Project.toml`
  [4d03fd4d] Autologistic v0.4.2
  [336ed68f] CSV v0.5.26
  [31c24e10] Distributions v0.22.6
  [093fc24a] LightGraphs v1.3.4
  [429524aa] Optim v0.20.6
  [8ba89e20] Distributed
  [37e2e46d] LinearAlgebra
  [9a3f8284] Random
  [1a1011a3] SharedArrays
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_oIrSTS/Manifest.toml`
  [ec485272] ArnoldiMethod v0.0.4
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+3
  [4fba245c] ArrayInterface v2.14.13
  [56f22d72] Artifacts v1.3.0
  [4d03fd4d] Autologistic v0.4.2
  [336ed68f] CSV v0.5.26
  [49dc2e85] Calculus v0.5.1
  [324d7699] CategoricalArrays v0.7.7
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.25.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [9a962f9c] DataAPI v1.4.0
  [a93c6f00] DataFrames v0.20.2
  [864edb3b] DataStructures v0.17.20
  [e2d170a0] DataValueInterfaces v1.0.0
  [01453d9d] DiffEqDiffTools v1.7.0
  [163ba53b] DiffResults v1.0.3
  [b552c78f] DiffRules v1.0.2
  [31c24e10] Distributions v0.22.6
  [48062228] FilePathsBase v0.7.0
  [1a297f60] FillArrays v0.8.14
  [f6369f11] ForwardDiff v0.10.14
  [d25df0c9] Inflate v0.1.2
  [41ab1584] InvertedIndices v1.0.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.2.0
  [682c06a0] JSON v0.21.1
  [093fc24a] LightGraphs v1.3.4
  [d3d80556] LineSearches v7.1.1
  [1914dd2f] MacroTools v0.5.6
  [e1d29d7a] Missings v0.4.4
  [d41bc354] NLSolversBase v7.5.0
  [77ba4419] NaNMath v0.3.5
  [4536629a] OpenBLAS_jll v0.3.9+5
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [429524aa] Optim v0.20.6
  [bac558e1] OrderedCollections v1.3.2
  [90014a1f] PDMats v0.9.12
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v0.3.12
  [2dfb63ee] PooledArrays v0.5.3
  [85a6dd25] PositiveFactorizations v0.2.4
  [1fd47b50] QuadGK v2.4.1
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.2
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [699a6c99] SimpleTraits v0.9.3
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.5
  [2913bbd2] StatsBase v0.32.2
  [4c63d2b9] StatsFuns v0.9.6
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.2.2
  [3a884ed6] UnPack v1.0.2
  [ea10d353] WeakRefStrings v0.6.2
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
Running tests:
Test Summary:                         | Pass  Total
FullUnary constructors and interfaces |    8      8
Test Summary:                            | Pass  Total
LinPredUnary constructors and interfaces |    7      7
Test Summary:                              | Pass  Total
SimplePairwise constructors and interfaces |    6      6
Test Summary:                            | Pass  Total
FullPairwise constructors and interfaces |    5      5
Test Summary:          | Pass  Total
ALRsimple constructors |    8      8
Test Summary:         | Pass  Total
ALsimple constructors |   14     14
Test Summary:       | Pass  Total
ALfull constructors |    7      7
Test Summary:    | Pass  Total
Helper functions |   15     15
Test Summary:     | Pass  Total
almodel_functions |   18     18
Test Summary: | Pass  Total
samplers      |   17     17
Calling Optim.optimize with BFGS method...
Iter     Function value   Gradient norm 
     0     6.025906e+00     7.306846e-01
 * time: 4.601478576660156e-5
     1     6.014610e+00     1.524670e-01
 * time: 0.4070570468902588
     2     6.013707e+00     7.146872e-02
 * time: 0.4625699520111084
     3     6.013491e+00     2.133966e-03
 * time: 0.5178079605102539
     4     6.013491e+00     9.904610e-06
 * time: 0.5709459781646729
     5     6.013491e+00     9.533817e-10
 * time: 0.6239349842071533
Approximating the Hessian at the MLE...
Getting standard errors...
...completed successfully.
┌ Warning: Optim.optimize did not succeed. Model parameters have not been changed.
└ @ Autologistic ~/.julia/packages/Autologistic/Ta8VT/src/abstractautologisticmodel_type.jl:558
┌ Warning: Optim.optimize did not succeed. Model parameters have not been changed.
└ @ Autologistic ~/.julia/packages/Autologistic/Ta8VT/src/abstractautologisticmodel_type.jl:324
Test Summary:        | Pass  Total
ML and PL Estimation |   17     17
Test Summary: | Pass  Total
ALfit type    |    5      5
    Testing Autologistic tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2021-01-11T23:38:46.155
CPU usage: 184.68s (173.06s user, 11.86s kernel)

Network usage:
- eth0: 11.980 MiB received, 325.266 KiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":4,"op":"Read","minor":0},{"major":259,"value":24,"op":"Write","minor":0},{"major":259,"value":23,"op":"Sync","minor":0},{"major":259,"value":5,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":28,"op":"Total","minor":0},{"major":253,"value":4,"op":"Read","minor":2},{"major":253,"value":24,"op":"Write","minor":2},{"major":253,"value":23,"op":"Sync","minor":2},{"major":253,"value":5,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":28,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":20480,"op":"Read","minor":0},{"major":259,"value":151552,"op":"Write","minor":0},{"major":259,"value":126976,"op":"Sync","minor":0},{"major":259,"value":45056,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":172032,"op":"Total","minor":0},{"major":253,"value":20480,"op":"Read","minor":2},{"major":253,"value":151552,"op":"Write","minor":2},{"major":253,"value":126976,"op":"Sync","minor":2},{"major":253,"value":45056,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":172032,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":424030208,"max_usage":1850347520,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":0,"total_rss":244862976,"inactive_file":135168,"inactive_anon":118272000,"total_pgfault":4818429,"total_cache":146145280,"total_rss_huge":0,"total_active_anon":272633856,"total_pgmajfault":0,"pgpgin":3267495,"rss_huge":0,"mapped_file":0,"total_inactive_file":135168,"dirty":135168,"total_unevictable":0,"total_dirty":135168,"writeback":0,"pgpgout":3172048,"hierarchical_memsw_limit":0,"cache":146145280,"active_file":135168,"pgfault":4818429,"total_mapped_file":0,"total_pgpgout":3172048,"total_writeback":0,"rss":244862976,"unevictable":0,"total_inactive_anon":118272000,"total_pgpgin":3267495,"active_anon":272633856,"total_active_file":135168},"limit":540965302272},"name":"/Autologistic-U3BaYDUS","networks":{"eth0":{"rx_bytes":12562193,"rx_packets":2529,"tx_packets":2806,"tx_bytes":333072,"tx_dropped":0,"rx_dropped":7,"tx_errors":0,"rx_errors":0}},"id":"b42a619e5c27120630e3e8dc84448619167eba59620c43908472c2f239c4774e","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":40},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":6956445494522419,"online_cpus":128,"cpu_usage":{"usage_in_usermode":173060000000,"usage_in_kernelmode":11860000000,"total_usage":184676155571,"percpu_usage":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,184668017650,4058730,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489150,0,0,3590041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2021-01-11T23:38:46.15829888Z"}
