################################################################################
# PackageCompiler set-up: 2021-01-11T20:07:18.21
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  Installed FunctionWrappers ───────────── v1.1.1
  Installed LoopVectorization ──────────── v0.8.26
  Installed DataAPI ────────────────────── v1.4.0
  Installed DiffRules ──────────────────── v1.0.2
  Installed TimerOutputs ───────────────── v0.5.7
  Installed Sundials ───────────────────── v4.4.1
  Installed DiffResults ────────────────── v1.0.3
  Installed Parameters ─────────────────── v0.12.1
  Installed ResettableStacks ───────────── v1.1.0
  Installed Random123 ──────────────────── v1.2.0
  Installed Setfield ───────────────────── v0.7.0
  Installed DiffEqCallbacks ────────────── v2.16.0
  Installed TreeViews ──────────────────── v0.3.0
  Installed SIMDPirates ────────────────── v0.8.26
  Installed ConstructionBase ───────────── v1.0.0
  Installed DiffEqFinancial ────────────── v2.4.0
  Installed ArrayLayouts ───────────────── v0.4.11
  Installed Latexify ───────────────────── v0.14.7
  Installed InvertedIndices ────────────── v1.0.0
  Installed SimpleTraits ───────────────── v0.9.3
  Installed RecursiveArrayTools ────────── v2.10.0
  Installed OrderedCollections ─────────── v1.3.2
  Installed StaticArrays ───────────────── v0.12.5
  Installed DiffEqBase ─────────────────── v6.53.4
  Installed OrdinaryDiffEq ─────────────── v5.49.1
  Installed Optim ──────────────────────── v1.2.2
  Installed RecipesBase ────────────────── v1.1.1
  Installed DataValueInterfaces ────────── v1.0.0
  Installed OpenBLAS_jll ───────────────── v0.3.9+5
  Installed ShiftedArrays ──────────────── v1.0.0
  Installed Missings ───────────────────── v0.4.4
  Installed RCall ──────────────────────── v0.13.6
  Installed VectorizationBase ──────────── v0.12.33
  Installed MacroTools ─────────────────── v0.5.6
  Installed NLsolve ────────────────────── v4.5.1
  Installed JLLWrappers ────────────────── v1.2.0
  Installed LightGraphs ────────────────── v1.3.4
  Installed Sundials_jll ───────────────── v5.2.0+1
  Installed PooledArrays ───────────────── v0.5.3
  Installed NaNMath ────────────────────── v0.3.5
  Installed RandomExtensions ───────────── v0.4.3
  Installed Distances ──────────────────── v0.10.0
  Installed DiffEqPhysics ──────────────── v3.8.0
  Installed FiniteDiff ─────────────────── v2.7.2
  Installed JSON ───────────────────────── v0.21.1
  Installed LineSearches ───────────────── v7.1.1
  Installed Distributions ──────────────── v0.24.10
  Installed FastClosures ───────────────── v0.3.2
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed ArrayInterface ─────────────── v2.14.13
  Installed PDMats ─────────────────────── v0.10.1
  Installed IfElse ─────────────────────── v0.1.0
  Installed BandedMatrices ─────────────── v0.15.25
  Installed ForwardDiff ────────────────── v0.10.14
  Installed AbstractAlgebra ────────────── v0.12.0
  Installed StochasticDiffEq ───────────── v6.30.1
  Installed IterativeSolvers ───────────── v0.9.0
  Installed DimensionalPlotRecipes ─────── v1.2.0
  Installed Adapt ──────────────────────── v2.4.0
  Installed StatsFuns ──────────────────── v0.9.6
  Installed SteadyStateDiffEq ──────────── v1.6.0
  Installed Unitful ────────────────────── v1.5.0
  Installed OffsetArrays ───────────────── v1.5.0
  Installed ExprTools ──────────────────── v0.1.3
  Installed Formatting ─────────────────── v0.4.2
  Installed METIS_jll ──────────────────── v5.1.0+5
  Installed LabelledArrays ─────────────── v1.4.0
  Installed Conda ──────────────────────── v1.5.0
  Installed StatsModels ────────────────── v0.6.18
  Installed DifferentialEquations ──────── v6.16.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed SpecialFunctions ───────────── v1.2.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed DiffEqNoiseProcess ─────────── v5.5.0
  Installed ChainRulesCore ─────────────── v0.9.24
  Installed ProgressMeter ──────────────── v1.4.1
  Installed DocStringExtensions ────────── v0.8.3
  Installed Compat ─────────────────────── v3.25.0
  Installed NLSolversBase ──────────────── v7.7.1
  Installed RecursiveFactorization ─────── v0.1.6
  Installed SafeTestsets ───────────────── v0.0.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed WinReg ─────────────────────── v0.3.1
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed RandomNumbers ──────────────── v1.4.0
  Installed ExponentialUtilities ───────── v1.8.0
  Installed GenericSVD ─────────────────── v0.3.0
  Installed ModelingToolkit ────────────── v4.5.0
  Installed Parsers ────────────────────── v1.0.15
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed SuiteSparse_jll ────────────── v5.4.0+9
  Installed Artifacts ──────────────────── v1.3.0
  Installed MultiScaleArrays ───────────── v1.8.1
Updating `~/.julia/environments/v1.5/Project.toml`
  [9b87118b] + PackageCompiler v1.2.5
  [cd6db766] + Tapestree v0.1.4
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c3fe647b] + AbstractAlgebra v0.12.0
  [79e6a3ab] + Adapt v2.4.0
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.14.13
  [4c555306] + ArrayLayouts v0.4.11
  [56f22d72] + Artifacts v1.3.0
  [aae01518] + BandedMatrices v0.15.25
  [764a87c0] + BoundaryValueDiffEq v2.7.0
  [fa961155] + CEnum v0.4.1
  [324d7699] + CategoricalArrays v0.7.7
  [d360d2e6] + ChainRulesCore v0.9.24
  [861a8166] + Combinatorics v1.0.2
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.25.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [8f4d0f93] + Conda v1.5.0
  [187b0558] + ConstructionBase v1.0.0
  [adafc99b] + CpuId v0.2.2
  [9a962f9c] + DataAPI v1.4.0
  [a93c6f00] + DataFrames v0.20.2
  [864edb3b] + DataStructures v0.18.8
  [e2d170a0] + DataValueInterfaces v1.0.0
  [bcd4f6db] + DelayDiffEq v5.28.1
  [2b5f629d] + DiffEqBase v6.53.4
  [459566f4] + DiffEqCallbacks v2.16.0
  [5a0ffddc] + DiffEqFinancial v2.4.0
  [c894b116] + DiffEqJump v6.12.2
  [77a26b50] + DiffEqNoiseProcess v5.5.0
  [055956cb] + DiffEqPhysics v3.8.0
  [163ba53b] + DiffResults v1.0.3
  [b552c78f] + DiffRules v1.0.2
  [0c46a032] + DifferentialEquations v6.16.0
  [c619ae07] + DimensionalPlotRecipes v1.2.0
  [b4f34e82] + Distances v0.10.0
  [31c24e10] + Distributions v0.24.10
  [ffbed154] + DocStringExtensions v0.8.3
  [d4d017d3] + ExponentialUtilities v1.8.0
  [e2ba6199] + ExprTools v0.1.3
  [9aa1b823] + FastClosures v0.3.2
  [1a297f60] + FillArrays v0.9.7
  [6a86dc24] + FiniteDiff v2.7.2
  [59287772] + Formatting v0.4.2
  [f6369f11] + ForwardDiff v0.10.14
  [069b7b12] + FunctionWrappers v1.1.1
  [01680d73] + GenericSVD v0.3.0
  [615f187c] + IfElse v0.1.0
  [d25df0c9] + Inflate v0.1.2
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.9.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.2.0
  [682c06a0] + JSON v0.21.1
  [b964fa9f] + LaTeXStrings v1.2.0
  [2ee39098] + LabelledArrays v1.4.0
  [23fbe1c1] + Latexify v0.14.7
  [093fc24a] + LightGraphs v1.3.4
  [d3d80556] + LineSearches v7.1.1
  [bdcacae8] + LoopVectorization v0.8.26
  [d00139f3] + METIS_jll v5.1.0+5
  [1914dd2f] + MacroTools v0.5.6
  [e1d29d7a] + Missings v0.4.4
  [961ee093] + ModelingToolkit v4.5.0
  [46d2c3a1] + MuladdMacro v0.2.2
  [f9640e96] + MultiScaleArrays v1.8.1
  [d41bc354] + NLSolversBase v7.7.1
  [2774e3e8] + NLsolve v4.5.1
  [77ba4419] + NaNMath v0.3.5
  [8913a72c] + NonlinearSolve v0.3.4
  [6fe1bfb0] + OffsetArrays v1.5.0
  [4536629a] + OpenBLAS_jll v0.3.9+5
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [429524aa] + Optim v1.2.2
  [bac558e1] + OrderedCollections v1.3.2
  [1dea7af3] + OrdinaryDiffEq v5.49.1
  [90014a1f] + PDMats v0.10.1
  [9b87118b] + PackageCompiler v1.2.5
  [65888b18] + ParameterizedFunctions v5.7.0
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.15
  [e409e4f3] + PoissonRandom v0.4.0
  [2dfb63ee] + PooledArrays v0.5.3
  [85a6dd25] + PositiveFactorizations v0.2.4
  [92933f4c] + ProgressMeter v1.4.1
  [1fd47b50] + QuadGK v2.4.1
  [6f49c342] + RCall v0.13.6
  [74087812] + Random123 v1.2.0
  [fb686558] + RandomExtensions v0.4.3
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v1.1.1
  [731186ca] + RecursiveArrayTools v2.10.0
  [f2c3362d] + RecursiveFactorization v0.1.6
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.2
  [ae5879a3] + ResettableStacks v1.1.0
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [7e49a35a] + RuntimeGeneratedFunctions v0.5.0
  [21efa798] + SIMDPirates v0.8.26
  [476501e8] + SLEEFPirates v0.5.5
  [1bc83da4] + SafeTestsets v0.0.1
  [efcf1570] + Setfield v0.7.0
  [1277b4bf] + ShiftedArrays v1.0.0
  [699a6c99] + SimpleTraits v0.9.3
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.12.0
  [276daf66] + SpecialFunctions v1.2.1
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.6
  [3eaba693] + StatsModels v0.6.18
  [9672c7b4] + SteadyStateDiffEq v1.6.0
  [789caeaf] + StochasticDiffEq v6.30.1
  [bea87d4a] + SuiteSparse_jll v5.4.0+9
  [c3572dad] + Sundials v4.4.1
  [fb77eaff] + Sundials_jll v5.2.0+1
  [d1185830] + SymbolicUtils v0.6.3
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.2.2
  [cd6db766] + Tapestree v0.1.4
  [a759f4b9] + TimerOutputs v0.5.7
  [a2a6695c] + TreeViews v0.3.0
  [3a884ed6] + UnPack v1.0.2
  [1986cc42] + Unitful v1.5.0
  [3d5dd08c] + VectorizationBase v0.12.33
  [81def892] + VersionParsing v1.2.0
  [19fa3120] + VertexSafeGraphs v0.1.2
  [1b915085] + WinReg v0.3.1
  [700de1a5] + ZygoteRules v0.2.1
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building Random123 ───→ `~/.julia/packages/Random123/Y2Du3/deps/build.log`
   Building Conda ───────→ `~/.julia/packages/Conda/x5ml4/deps/build.log`
   Building RCall ───────→ `~/.julia/packages/RCall/jOnwc/deps/build.log`
┌ Error: Error building `RCall`: 
│ PREFIX=/home/pkgeval/.julia/conda/3
│ Unpacking payload ...
│   0%|          | 0/36 [00:00<?, ?it/s]Extracting : conda-4.9.2-py38h06a4308_0.conda:   0%|          | 0/36 [00:01<?, ?it/s]Extracting : conda-4.9.2-py38h06a4308_0.conda:   3%|2         | 1/36 [00:01<00:42,  1.22s/it]Extracting : requests-2.24.0-py_0.conda:   3%|2         | 1/36 [00:01<00:42,  1.22s/it]      Extracting : urllib3-1.25.11-py_0.conda:   6%|5         | 2/36 [00:01<00:41,  1.22s/it]Extracting : pyopenssl-19.1.0-pyhd3eb1b0_1.conda:   8%|8         | 3/36 [00:01<00:40,  1.22s/it]Extracting : pip-20.2.4-py38h06a4308_0.conda:  11%|#1        | 4/36 [00:01<00:39,  1.22s/it]    Extracting : cryptography-3.2.1-py38h3c74f83_1.conda:  14%|#3        | 5/36 [00:01<00:37,  1.22s/it]Extracting : brotlipy-0.7.0-py38h27cfd23_1003.conda:  17%|#6        | 6/36 [00:01<00:36,  1.22s/it] Extracting : setuptools-50.3.1-py38h06a4308_1.conda:  19%|#9        | 7/36 [00:01<00:35,  1.22s/it]Extracting : conda-package-handling-1.7.2-py38h03888b9_0.conda:  22%|##2       | 8/36 [00:01<00:34,  1.22s/it]Extracting : cffi-1.14.3-py38h261ae71_2.conda:  25%|##5       | 9/36 [00:01<00:32,  1.22s/it]                 Extracting : wheel-0.35.1-pyhd3eb1b0_0.conda:  28%|##7       | 10/36 [00:01<00:31,  1.22s/it]Extracting : tqdm-4.51.0-pyhd3eb1b0_0.conda:  31%|###       | 11/36 [00:01<00:30,  1.22s/it] Extracting : six-1.15.0-py38h06a4308_0.conda:  33%|###3      | 12/36 [00:01<00:29,  1.22s/it]Extracting : ruamel_yaml-0.15.87-py38h7b6447c_1.conda:  36%|###6      | 13/36 [00:01<00:28,  1.22s/it]Extracting : pysocks-1.7.1-py38h06a4308_0.conda:  39%|###8      | 14/36 [00:01<00:26,  1.22s/it]      Extracting : pycparser-2.20-py_2.conda:  42%|####1     | 15/36 [00:01<00:25,  1.22s/it]         Extracting : pycosat-0.6.3-py38h7b6447c_1.conda:  44%|####4     | 16/36 [00:01<00:24,  1.22s/it]Extracting : idna-2.10-py_0.conda:  47%|####7     | 17/36 [00:01<00:23,  1.22s/it]              Extracting : chardet-3.0.4-py38h06a4308_1003.conda:  50%|#####     | 18/36 [00:01<00:21,  1.22s/it]Extracting : certifi-2020.6.20-pyhd3eb1b0_3.conda:  53%|#####2    | 19/36 [00:01<00:20,  1.22s/it] Extracting : sqlite-3.33.0-h62c20be_0.conda:  56%|#####5    | 20/36 [00:01<00:19,  1.22s/it]      Extracting : tk-8.6.10-hbc83047_0.conda:  58%|#####8    | 21/36 [00:01<00:18,  1.22s/it]    Extracting : readline-8.0-h7b6447c_0.conda:  61%|######1   | 22/36 [00:01<00:17,  1.22s/it]Extracting : libedit-3.1.20191231-h14c3975_1.conda:  64%|######3   | 23/36 [00:01<00:15,  1.22s/it]Extracting : zlib-1.2.11-h7b6447c_3.conda:  67%|######6   | 24/36 [00:01<00:14,  1.22s/it]         Extracting : yaml-0.2.5-h7b6447c_0.conda:  69%|######9   | 25/36 [00:01<00:13,  1.22s/it] Extracting : xz-5.2.5-h7b6447c_0.conda:  72%|#######2  | 26/36 [00:01<00:12,  1.22s/it]  Extracting : openssl-1.1.1h-h7b6447c_0.conda:  75%|#######5  | 27/36 [00:01<00:10,  1.22s/it]Extracting : ncurses-6.2-he6710b0_1.conda:  78%|#######7  | 28/36 [00:01<00:09,  1.22s/it]   Extracting : ncurses-6.2-he6710b0_1.conda:  81%|########  | 29/36 [00:01<00:05,  1.17it/s]Extracting : libffi-3.3-he6710b0_2.conda:  81%|########  | 29/36 [00:01<00:05,  1.17it/s] Extracting : libgcc-ng-9.1.0-hdf63c60_0.conda:  83%|########3 | 30/36 [00:01<00:05,  1.17it/s]Extracting : libstdcxx-ng-9.1.0-hdf63c60_0.conda:  86%|########6 | 31/36 [00:01<00:04,  1.17it/s]Extracting : ld_impl_linux-64-2.33.1-h53a641e_7.conda:  89%|########8 | 32/36 [00:01<00:03,  1.17it/s]Extracting : ca-certificates-2020.10.14-0.conda:  92%|#########1| 33/36 [00:01<00:02,  1.17it/s]      Extracting : _libgcc_mutex-0.1-main.conda:  94%|#########4| 34/36 [00:01<00:01,  1.17it/s]      Extracting : python-3.8.5-h7579374_1.conda:  97%|#########7| 35/36 [00:01<00:00,  1.17it/s]Extracting : python-3.8.5-h7579374_1.conda: 100%|##########| 36/36 [00:01<00:00,  1.63it/s]                                                                                           Collecting package metadata (current_repodata.json): ...working... done
│ Solving environment: ...working... done
│ 
│ ## Package Plan ##
│ 
│   environment location: /home/pkgeval/.julia/conda/3
│ 
│   added / updated specs:
│     - _libgcc_mutex==0.1=main
│     - brotlipy==0.7.0=py38h27cfd23_1003
│     - ca-certificates==2020.10.14=0
│     - certifi==2020.6.20=pyhd3eb1b0_3
│     - cffi==1.14.3=py38h261ae71_2
│     - chardet==3.0.4=py38h06a4308_1003
│     - conda-package-handling==1.7.2=py38h03888b9_0
│     - conda==4.9.2=py38h06a4308_0
│     - cryptography==3.2.1=py38h3c74f83_1
│     - idna==2.10=py_0
│     - ld_impl_linux-64==2.33.1=h53a641e_7
│     - libedit==3.1.20191231=h14c3975_1
│     - libffi==3.3=he6710b0_2
│     - libgcc-ng==9.1.0=hdf63c60_0
│     - libstdcxx-ng==9.1.0=hdf63c60_0
│     - ncurses==6.2=he6710b0_1
│     - openssl==1.1.1h=h7b6447c_0
│     - pip==20.2.4=py38h06a4308_0
│     - pycosat==0.6.3=py38h7b6447c_1
│     - pycparser==2.20=py_2
│     - pyopenssl==19.1.0=pyhd3eb1b0_1
│     - pysocks==1.7.1=py38h06a4308_0
│     - python==3.8.5=h7579374_1
│     - readline==8.0=h7b6447c_0
│     - requests==2.24.0=py_0
│     - ruamel_yaml==0.15.87=py38h7b6447c_1
│     - setuptools==50.3.1=py38h06a4308_1
│     - six==1.15.0=py38h06a4308_0
│     - sqlite==3.33.0=h62c20be_0
│     - tk==8.6.10=hbc83047_0
│     - tqdm==4.51.0=pyhd3eb1b0_0
│     - urllib3==1.25.11=py_0
│     - wheel==0.35.1=pyhd3eb1b0_0
│     - xz==5.2.5=h7b6447c_0
│     - yaml==0.2.5=h7b6447c_0
│     - zlib==1.2.11=h7b6447c_3
│ 
│ 
│ The following NEW packages will be INSTALLED:
│ 
│   _libgcc_mutex      pkgs/main/linux-64::_libgcc_mutex-0.1-main
│   brotlipy           pkgs/main/linux-64::brotlipy-0.7.0-py38h27cfd23_1003
│   ca-certificates    pkgs/main/linux-64::ca-certificates-2020.10.14-0
│   certifi            pkgs/main/noarch::certifi-2020.6.20-pyhd3eb1b0_3
│   cffi               pkgs/main/linux-64::cffi-1.14.3-py38h261ae71_2
│   chardet            pkgs/main/linux-64::chardet-3.0.4-py38h06a4308_1003
│   conda              pkgs/main/linux-64::conda-4.9.2-py38h06a4308_0
│   conda-package-han~ pkgs/main/linux-64::conda-package-handling-1.7.2-py38h03888b9_0
│   cryptography       pkgs/main/linux-64::cryptography-3.2.1-py38h3c74f83_1
│   idna               pkgs/main/noarch::idna-2.10-py_0
│   ld_impl_linux-64   pkgs/main/linux-64::ld_impl_linux-64-2.33.1-h53a641e_7
│   libedit            pkgs/main/linux-64::libedit-3.1.20191231-h14c3975_1
│   libffi             pkgs/main/linux-64::libffi-3.3-he6710b0_2
│   libgcc-ng          pkgs/main/linux-64::libgcc-ng-9.1.0-hdf63c60_0
│   libstdcxx-ng       pkgs/main/linux-64::libstdcxx-ng-9.1.0-hdf63c60_0
│   ncurses            pkgs/main/linux-64::ncurses-6.2-he6710b0_1
│   openssl            pkgs/main/linux-64::openssl-1.1.1h-h7b6447c_0
│   pip                pkgs/main/linux-64::pip-20.2.4-py38h06a4308_0
│   pycosat            pkgs/main/linux-64::pycosat-0.6.3-py38h7b6447c_1
│   pycparser          pkgs/main/noarch::pycparser-2.20-py_2
│   pyopenssl          pkgs/main/noarch::pyopenssl-19.1.0-pyhd3eb1b0_1
│   pysocks            pkgs/main/linux-64::pysocks-1.7.1-py38h06a4308_0
│   python             pkgs/main/linux-64::python-3.8.5-h7579374_1
│   readline           pkgs/main/linux-64::readline-8.0-h7b6447c_0
│   requests           pkgs/main/noarch::requests-2.24.0-py_0
│   ruamel_yaml        pkgs/main/linux-64::ruamel_yaml-0.15.87-py38h7b6447c_1
│   setuptools         pkgs/main/linux-64::setuptools-50.3.1-py38h06a4308_1
│   six                pkgs/main/linux-64::six-1.15.0-py38h06a4308_0
│   sqlite             pkgs/main/linux-64::sqlite-3.33.0-h62c20be_0
│   tk                 pkgs/main/linux-64::tk-8.6.10-hbc83047_0
│   tqdm               pkgs/main/noarch::tqdm-4.51.0-pyhd3eb1b0_0
│   urllib3            pkgs/main/noarch::urllib3-1.25.11-py_0
│   wheel              pkgs/main/noarch::wheel-0.35.1-pyhd3eb1b0_0
│   xz                 pkgs/main/linux-64::xz-5.2.5-h7b6447c_0
│   yaml               pkgs/main/linux-64::yaml-0.2.5-h7b6447c_0
│   zlib               pkgs/main/linux-64::zlib-1.2.11-h7b6447c_3
│ 
│ 
│ Preparing transaction: ...working... done
│ Executing transaction: ...working... done
│ installation finished.
│ Warning: 'defaults' already in 'channels' list, moving to the top
│ Collecting package metadata (current_repodata.json): ...working... done
│ Solving environment: ...working... done
│ 
│ ## Package Plan ##
│ 
│   environment location: /home/pkgeval/.julia/conda/3
│ 
│   added / updated specs:
│     - conda
│ 
│ 
│ The following packages will be downloaded:
│ 
│     package                    |            build
│     ---------------------------|-----------------
│     ca-certificates-2020.12.8  |       h06a4308_0         121 KB
│     certifi-2020.12.5          |   py38h06a4308_0         141 KB
│     cffi-1.14.4                |   py38h261ae71_0         226 KB
│     chardet-4.0.0              |py38h06a4308_1003         194 KB
│     cryptography-3.3.1         |   py38h3c74f83_0         566 KB
│     openssl-1.1.1i             |       h27cfd23_0         2.5 MB
│     pip-20.3.3                 |   py38h06a4308_0         1.8 MB
│     pyopenssl-20.0.1           |     pyhd3eb1b0_1          49 KB
│     requests-2.25.1            |     pyhd3eb1b0_0          52 KB
│     setuptools-51.1.2          |   py38h06a4308_3         726 KB
│     tqdm-4.55.1                |     pyhd3eb1b0_0          77 KB
│     urllib3-1.26.2             |     pyhd3eb1b0_0         105 KB
│     wheel-0.36.2               |     pyhd3eb1b0_0          33 KB
│     ------------------------------------------------------------
│                                            Total:         6.5 MB
│ 
│ The following packages will be UPDATED:
│ 
│   ca-certificates                              2020.10.14-0 --> 2020.12.8-h06a4308_0
│   certifi            pkgs/main/noarch::certifi-2020.6.20-p~ --> pkgs/main/linux-64::certifi-2020.12.5-py38h06a4308_0
│   cffi                                1.14.3-py38h261ae71_2 --> 1.14.4-py38h261ae71_0
│   chardet                           3.0.4-py38h06a4308_1003 --> 4.0.0-py38h06a4308_1003
│   cryptography                         3.2.1-py38h3c74f83_1 --> 3.3.1-py38h3c74f83_0
│   openssl                                 1.1.1h-h7b6447c_0 --> 1.1.1i-h27cfd23_0
│   pip                                 20.2.4-py38h06a4308_0 --> 20.3.3-py38h06a4308_0
│   pyopenssl                             19.1.0-pyhd3eb1b0_1 --> 20.0.1-pyhd3eb1b0_1
│   requests                                      2.24.0-py_0 --> 2.25.1-pyhd3eb1b0_0
│   setuptools                          50.3.1-py38h06a4308_1 --> 51.1.2-py38h06a4308_3
│   tqdm                                  4.51.0-pyhd3eb1b0_0 --> 4.55.1-pyhd3eb1b0_0
│   urllib3                                      1.25.11-py_0 --> 1.26.2-pyhd3eb1b0_0
│   wheel                                 0.35.1-pyhd3eb1b0_0 --> 0.36.2-pyhd3eb1b0_0
│ 
│ 
│ Preparing transaction: ...working... done
│ Verifying transaction: ...working... done
│ Executing transaction: ...working... done
│ Collecting package metadata (current_repodata.json): ...working... done
│ Solving environment: ...working... done
│ 
│ ## Package Plan ##
│ 
│   environment location: /home/pkgeval/.julia/conda/3
│ 
│   added / updated specs:
│     - r-base
│ 
│ 
│ The following packages will be downloaded:
│ 
│     package                    |            build
│     ---------------------------|-----------------
│     _r-mutex-1.0.0             |      anacondar_1           3 KB
│     cairo-1.14.12              |       h8948797_3         906 KB
│     fontconfig-2.13.0          |       h9420a91_0         227 KB
│     freetype-2.10.4            |       h5ab3b9f_0         596 KB
│     fribidi-1.0.10             |       h7b6447c_0         103 KB
│     glib-2.66.1                |       h92f7085_0         2.9 MB
│     graphite2-1.3.14           |       h23475e2_0          99 KB
│     harfbuzz-2.4.0             |       hca77d97_1         850 KB
│     icu-58.2                   |       he6710b0_3        10.5 MB
│     jpeg-9b                    |       h024ee3a_2         214 KB
│     libgcc-7.2.0               |       h69d50b8_2         269 KB
│     libpng-1.6.37              |       hbc83047_0         278 KB
│     libtiff-4.1.0              |       h2733197_1         449 KB
│     libuuid-1.0.3              |       h1bed415_2          15 KB
│     libxcb-1.14                |       h7b6447c_0         505 KB
│     libxml2-2.9.10             |       hb55368b_3         1.2 MB
│     lz4-c-1.9.2                |       heb0550a_3         175 KB
│     pango-1.45.3               |       hd140c19_0         361 KB
│     pcre-8.44                  |       he6710b0_0         212 KB
│     pixman-0.40.0              |       h7b6447c_0         370 KB
│     r-base-3.2.2               |                0        18.9 MB
│     zstd-1.4.5                 |       h9ceee32_0         619 KB
│     ------------------------------------------------------------
│                                            Total:        39.6 MB
│ 
│ The following NEW packages will be INSTALLED:
│ 
│   _r-mutex           pkgs/r/linux-64::_r-mutex-1.0.0-anacondar_1
