################################################################################
# PkgEval set-up: 2021-01-11T19:26:49.095
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  Installed DiffRules ──────────────────── v1.0.2
  Installed TimerOutputs ───────────────── v0.5.7
  Installed Parameters ─────────────────── v0.12.1
  Installed Sundials ───────────────────── v4.4.1
  Installed DiffResults ────────────────── v1.0.3
  Installed ResettableStacks ───────────── v1.1.0
  Installed Setfield ───────────────────── v0.7.0
  Installed DiffEqCallbacks ────────────── v2.16.0
  Installed Random123 ──────────────────── v1.2.0
  Installed Latexify ───────────────────── v0.14.7
  Installed TreeViews ──────────────────── v0.3.0
  Installed DiffEqFinancial ────────────── v2.4.0
  Installed SIMDPirates ────────────────── v0.8.26
  Installed ConstructionBase ───────────── v1.0.0
  Installed SimpleTraits ───────────────── v0.9.3
  Installed RecursiveArrayTools ────────── v2.10.0
  Installed ArrayLayouts ───────────────── v0.4.12
  Installed StaticArrays ───────────────── v0.12.5
  Installed OrdinaryDiffEq ─────────────── v5.49.1
  Installed DataValueInterfaces ────────── v1.0.0
  Installed OrderedCollections ─────────── v1.3.2
  Installed OpenBLAS_jll ───────────────── v0.3.9+5
  Installed RecipesBase ────────────────── v1.1.1
  Installed Missings ───────────────────── v0.4.4
  Installed VectorizationBase ──────────── v0.12.33
  Installed DiffEqBase ─────────────────── v6.53.4
  Installed MacroTools ─────────────────── v0.5.6
  Installed JLLWrappers ────────────────── v1.2.0
  Installed LightGraphs ────────────────── v1.3.4
  Installed NLsolve ────────────────────── v4.5.1
  Installed Sundials_jll ───────────────── v5.2.0+1
  Installed NaNMath ────────────────────── v0.3.5
  Installed RandomExtensions ───────────── v0.4.3
  Installed DiffEqPhysics ──────────────── v3.8.0
  Installed Distances ──────────────────── v0.10.0
  Installed FiniteDiff ─────────────────── v2.7.2
  Installed LineSearches ───────────────── v7.1.1
  Installed Distributions ──────────────── v0.24.10
  Installed FastClosures ───────────────── v0.3.2
  Installed ArrayInterface ─────────────── v2.14.13
  Installed PDMats ─────────────────────── v0.10.1
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed IfElse ─────────────────────── v0.1.0
  Installed BandedMatrices ─────────────── v0.16.0
  Installed ForwardDiff ────────────────── v0.10.14
  Installed AbstractAlgebra ────────────── v0.12.0
  Installed StochasticDiffEq ───────────── v6.30.1
  Installed DimensionalPlotRecipes ─────── v1.2.0
  Installed StatsFuns ──────────────────── v0.9.6
  Installed IterativeSolvers ───────────── v0.9.0
  Installed Adapt ──────────────────────── v3.0.0
  Installed SteadyStateDiffEq ──────────── v1.6.0
  Installed OffsetArrays ───────────────── v1.3.1
  Installed Unitful ────────────────────── v1.5.0
  Installed ExprTools ──────────────────── v0.1.3
  Installed METIS_jll ──────────────────── v5.1.0+5
  Installed Formatting ─────────────────── v0.4.2
  Installed LabelledArrays ─────────────── v1.4.0
  Installed DifferentialEquations ──────── v6.16.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed SpecialFunctions ───────────── v1.2.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed UnPack ─────────────────────── v1.0.2
  Installed DiffEqNoiseProcess ─────────── v5.5.0
  Installed Compat ─────────────────────── v3.25.0
  Installed ChainRulesCore ─────────────── v0.9.24
  Installed DocStringExtensions ────────── v0.8.3
  Installed NLSolversBase ──────────────── v7.7.1
  Installed RecursiveFactorization ─────── v0.1.6
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed SafeTestsets ───────────────── v0.0.1
  Installed MultiScaleArrays ───────────── v1.8.1
  Installed ExponentialUtilities ───────── v1.8.0
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed GenericSVD ─────────────────── v0.3.0
  Installed RandomNumbers ──────────────── v1.4.0
  Installed ModelingToolkit ────────────── v4.5.0
  Installed SuiteSparse_jll ────────────── v5.4.0+9
  Installed LaTeXStrings ───────────────── v1.2.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [5ce5e58b] + FindSteadyStates v0.1.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c3fe647b] + AbstractAlgebra v0.12.0
  [79e6a3ab] + Adapt v3.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.14.13
  [4c555306] + ArrayLayouts v0.4.12
  [56f22d72] + Artifacts v1.3.0
  [aae01518] + BandedMatrices v0.16.0
  [764a87c0] + BoundaryValueDiffEq v2.7.0
  [fa961155] + CEnum v0.4.1
  [d360d2e6] + ChainRulesCore v0.9.24
  [861a8166] + Combinatorics v1.0.2
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.25.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [187b0558] + ConstructionBase v1.0.0
  [adafc99b] + CpuId v0.2.2
  [9a962f9c] + DataAPI v1.4.0
  [864edb3b] + DataStructures v0.18.8
  [e2d170a0] + DataValueInterfaces v1.0.0
  [bcd4f6db] + DelayDiffEq v5.28.1
  [2b5f629d] + DiffEqBase v6.53.4
  [459566f4] + DiffEqCallbacks v2.16.0
  [5a0ffddc] + DiffEqFinancial v2.4.0
  [c894b116] + DiffEqJump v6.12.2
  [77a26b50] + DiffEqNoiseProcess v5.5.0
  [055956cb] + DiffEqPhysics v3.8.0
  [163ba53b] + DiffResults v1.0.3
  [b552c78f] + DiffRules v1.0.2
  [0c46a032] + DifferentialEquations v6.16.0
  [c619ae07] + DimensionalPlotRecipes v1.2.0
  [b4f34e82] + Distances v0.10.0
  [31c24e10] + Distributions v0.24.10
  [ffbed154] + DocStringExtensions v0.8.3
  [d4d017d3] + ExponentialUtilities v1.8.0
  [e2ba6199] + ExprTools v0.1.3
  [9aa1b823] + FastClosures v0.3.2
  [1a297f60] + FillArrays v0.10.2
  [5ce5e58b] + FindSteadyStates v0.1.0
  [6a86dc24] + FiniteDiff v2.7.2
  [59287772] + Formatting v0.4.2
  [f6369f11] + ForwardDiff v0.10.14
  [069b7b12] + FunctionWrappers v1.1.1
  [01680d73] + GenericSVD v0.3.0
  [615f187c] + IfElse v0.1.0
  [d25df0c9] + Inflate v0.1.2
  [42fd0dbc] + IterativeSolvers v0.9.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.2.0
  [b964fa9f] + LaTeXStrings v1.2.0
  [2ee39098] + LabelledArrays v1.4.0
  [23fbe1c1] + Latexify v0.14.7
  [093fc24a] + LightGraphs v1.3.4
  [d3d80556] + LineSearches v7.1.1
  [bdcacae8] + LoopVectorization v0.8.26
  [d00139f3] + METIS_jll v5.1.0+5
  [1914dd2f] + MacroTools v0.5.6
  [e1d29d7a] + Missings v0.4.4
  [961ee093] + ModelingToolkit v4.5.0
  [46d2c3a1] + MuladdMacro v0.2.2
  [f9640e96] + MultiScaleArrays v1.8.1
  [d41bc354] + NLSolversBase v7.7.1
  [2774e3e8] + NLsolve v4.5.1
  [77ba4419] + NaNMath v0.3.5
  [8913a72c] + NonlinearSolve v0.3.4
  [6fe1bfb0] + OffsetArrays v1.3.1
  [4536629a] + OpenBLAS_jll v0.3.9+5
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [bac558e1] + OrderedCollections v1.3.2
  [1dea7af3] + OrdinaryDiffEq v5.49.1
  [90014a1f] + PDMats v0.10.1
  [65888b18] + ParameterizedFunctions v5.7.0
  [d96e819e] + Parameters v0.12.1
  [e409e4f3] + PoissonRandom v0.4.0
  [1fd47b50] + QuadGK v2.4.1
  [74087812] + Random123 v1.2.0
  [fb686558] + RandomExtensions v0.4.3
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v1.1.1
  [731186ca] + RecursiveArrayTools v2.10.0
  [f2c3362d] + RecursiveFactorization v0.1.6
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.2
  [ae5879a3] + ResettableStacks v1.1.0
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [7e49a35a] + RuntimeGeneratedFunctions v0.5.0
  [21efa798] + SIMDPirates v0.8.26
  [476501e8] + SLEEFPirates v0.5.5
  [1bc83da4] + SafeTestsets v0.0.1
  [efcf1570] + Setfield v0.7.0
  [699a6c99] + SimpleTraits v0.9.3
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.12.0
  [276daf66] + SpecialFunctions v1.2.1
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.6
  [9672c7b4] + SteadyStateDiffEq v1.6.0
  [789caeaf] + StochasticDiffEq v6.30.1
  [bea87d4a] + SuiteSparse_jll v5.4.0+9
  [c3572dad] + Sundials v4.4.1
  [fb77eaff] + Sundials_jll v5.2.0+1
  [d1185830] + SymbolicUtils v0.6.3
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.2.2
  [a759f4b9] + TimerOutputs v0.5.7
  [a2a6695c] + TreeViews v0.3.0
  [3a884ed6] + UnPack v1.0.2
  [1986cc42] + Unitful v1.5.0
  [3d5dd08c] + VectorizationBase v0.12.33
  [19fa3120] + VertexSafeGraphs v0.1.2
  [700de1a5] + ZygoteRules v0.2.1
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building Random123 ───→ `~/.julia/packages/Random123/Y2Du3/deps/build.log`
   Building SLEEFPirates → `~/.julia/packages/SLEEFPirates/jGsib/deps/build.log`


################################################################################
# Testing: 2021-01-11T19:27:12.473
#

    Testing FindSteadyStates
Status `/tmp/jl_luuQAW/Project.toml`
  [6e4b80f9] BenchmarkTools v0.5.0
  [0c46a032] DifferentialEquations v6.16.0
  [5ce5e58b] FindSteadyStates v0.1.0
  [f6369f11] ForwardDiff v0.10.14
  [2ee39098] LabelledArrays v1.4.0
  [961ee093] ModelingToolkit v4.5.0
  [d96e819e] Parameters v0.12.1
  [91a5bcdd] Plots v1.10.1
  [8ba89e20] Distributed
  [37e2e46d] LinearAlgebra
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_luuQAW/Manifest.toml`
  [c3fe647b] AbstractAlgebra v0.12.0
  [79e6a3ab] Adapt v3.0.0
  [ec485272] ArnoldiMethod v0.0.4
  [4fba245c] ArrayInterface v2.14.13
  [4c555306] ArrayLayouts v0.4.12
  [56f22d72] Artifacts v1.3.0
  [aae01518] BandedMatrices v0.16.0
  [6e4b80f9] BenchmarkTools v0.5.0
  [764a87c0] BoundaryValueDiffEq v2.7.0
  [6e34b625] Bzip2_jll v1.0.6+5
  [fa961155] CEnum v0.4.1
  [83423d85] Cairo_jll v1.16.0+6
  [d360d2e6] ChainRulesCore v0.9.24
  [35d6a980] ColorSchemes v3.10.2
  [3da002f7] ColorTypes v0.10.9
  [5ae59095] Colors v0.12.6
  [861a8166] Combinatorics v1.0.2
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.25.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [187b0558] ConstructionBase v1.0.0
  [d38c429a] Contour v0.5.7
  [adafc99b] CpuId v0.2.2
  [9a962f9c] DataAPI v1.4.0
  [864edb3b] DataStructures v0.18.8
  [e2d170a0] DataValueInterfaces v1.0.0
  [bcd4f6db] DelayDiffEq v5.28.1
  [2b5f629d] DiffEqBase v6.53.4
  [459566f4] DiffEqCallbacks v2.16.0
  [5a0ffddc] DiffEqFinancial v2.4.0
  [c894b116] DiffEqJump v6.12.2
  [77a26b50] DiffEqNoiseProcess v5.5.0
  [055956cb] DiffEqPhysics v3.8.0
  [163ba53b] DiffResults v1.0.3
  [b552c78f] DiffRules v1.0.2
  [0c46a032] DifferentialEquations v6.16.0
  [c619ae07] DimensionalPlotRecipes v1.2.0
  [b4f34e82] Distances v0.10.0
  [31c24e10] Distributions v0.24.10
  [ffbed154] DocStringExtensions v0.8.3
  [5ae413db] EarCut_jll v2.1.5+1
  [2e619515] Expat_jll v2.2.7+6
  [d4d017d3] ExponentialUtilities v1.8.0
  [e2ba6199] ExprTools v0.1.3
  [c87230d0] FFMPEG v0.4.0
  [b22a6f82] FFMPEG_jll v4.3.1+4
  [9aa1b823] FastClosures v0.3.2
  [1a297f60] FillArrays v0.10.2
  [5ce5e58b] FindSteadyStates v0.1.0
  [6a86dc24] FiniteDiff v2.7.2
  [53c48c17] FixedPointNumbers v0.8.4
  [a3f928ae] Fontconfig_jll v2.13.1+14
  [59287772] Formatting v0.4.2
  [f6369f11] ForwardDiff v0.10.14
  [d7e528f0] FreeType2_jll v2.10.1+5
  [559328eb] FriBidi_jll v1.0.5+6
  [069b7b12] FunctionWrappers v1.1.1
  [0656b61e] GLFW_jll v3.3.2+1
  [28b8d3ca] GR v0.53.0
  [d2c73de3] GR_jll v0.53.0+0
  [01680d73] GenericSVD v0.3.0
  [5c1252a2] GeometryBasics v0.3.5
  [78b55507] Gettext_jll v0.20.1+7
  [7746bdde] Glib_jll v2.59.0+4
  [42e2da0e] Grisu v1.0.0
  [cd3eb016] HTTP v0.8.19
  [615f187c] IfElse v0.1.0
  [d25df0c9] Inflate v0.1.2
  [83e8ac13] IniFile v0.5.0
  [c8e1da08] IterTools v1.3.0
  [42fd0dbc] IterativeSolvers v0.9.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.2.0
  [682c06a0] JSON v0.21.1
  [aacddb02] JpegTurbo_jll v2.0.1+3
  [c1c5ebd0] LAME_jll v3.100.0+3
  [dd4b983a] LZO_jll v2.10.0+3
  [b964fa9f] LaTeXStrings v1.2.0
  [2ee39098] LabelledArrays v1.4.0
  [23fbe1c1] Latexify v0.14.7
  [dd192d2f] LibVPX_jll v1.9.0+1
  [e9f186c6] Libffi_jll v3.2.1+4
  [d4300ac3] Libgcrypt_jll v1.8.5+4
  [7e76a0d4] Libglvnd_jll v1.3.0+3
  [7add5ba3] Libgpg_error_jll v1.36.0+3
  [94ce4f54] Libiconv_jll v1.16.0+7
  [4b2f31a3] Libmount_jll v2.34.0+3
  [89763e89] Libtiff_jll v4.1.0+2
  [38a345b3] Libuuid_jll v2.34.0+7
  [093fc24a] LightGraphs v1.3.4
  [d3d80556] LineSearches v7.1.1
  [bdcacae8] LoopVectorization v0.8.26
  [d00139f3] METIS_jll v5.1.0+5
  [1914dd2f] MacroTools v0.5.6
  [739be429] MbedTLS v1.0.3
  [c8ffd9c3] MbedTLS_jll v2.16.8+1
  [442fdcdd] Measures v0.3.1
  [e1d29d7a] Missings v0.4.4
  [961ee093] ModelingToolkit v4.5.0
  [46d2c3a1] MuladdMacro v0.2.2
  [f9640e96] MultiScaleArrays v1.8.1
  [d41bc354] NLSolversBase v7.7.1
  [2774e3e8] NLsolve v4.5.1
  [77ba4419] NaNMath v0.3.5
  [8913a72c] NonlinearSolve v0.3.4
  [6fe1bfb0] OffsetArrays v1.3.1
  [e7412a2a] Ogg_jll v1.3.4+2
  [4536629a] OpenBLAS_jll v0.3.9+5
  [458c3c95] OpenSSL_jll v1.1.1+6
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [91d4177d] Opus_jll v1.3.1+3
  [bac558e1] OrderedCollections v1.3.2
  [1dea7af3] OrdinaryDiffEq v5.49.1
  [2f80f16e] PCRE_jll v8.42.0+4
  [90014a1f] PDMats v0.10.1
  [65888b18] ParameterizedFunctions v5.7.0
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.15
  [30392449] Pixman_jll v0.40.0+0
  [ccf2f8ad] PlotThemes v2.0.0
  [995b91a9] PlotUtils v1.0.10
  [91a5bcdd] Plots v1.10.1
  [e409e4f3] PoissonRandom v0.4.0
  [ede63266] Qt_jll v5.15.2+1
  [1fd47b50] QuadGK v2.4.1
  [74087812] Random123 v1.2.0
  [fb686558] RandomExtensions v0.4.3
  [e6cf234a] RandomNumbers v1.4.0
  [3cdcf5f2] RecipesBase v1.1.1
  [01d81517] RecipesPipeline v0.2.1
  [731186ca] RecursiveArrayTools v2.10.0
  [f2c3362d] RecursiveFactorization v0.1.6
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.2
  [ae5879a3] ResettableStacks v1.1.0
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [7e49a35a] RuntimeGeneratedFunctions v0.5.0
  [21efa798] SIMDPirates v0.8.26
  [476501e8] SLEEFPirates v0.5.5
  [1bc83da4] SafeTestsets v0.0.1
  [6c6a2e73] Scratch v1.0.3
  [efcf1570] Setfield v0.7.0
  [992d4aef] Showoff v0.3.2
  [699a6c99] SimpleTraits v0.9.3
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.12.0
  [276daf66] SpecialFunctions v1.2.1
  [90137ffa] StaticArrays v0.12.5
  [2913bbd2] StatsBase v0.33.2
  [4c63d2b9] StatsFuns v0.9.6
  [9672c7b4] SteadyStateDiffEq v1.6.0
  [789caeaf] StochasticDiffEq v6.30.1
  [09ab397b] StructArrays v0.4.2
  [bea87d4a] SuiteSparse_jll v5.4.0+9
  [c3572dad] Sundials v4.4.1
  [fb77eaff] Sundials_jll v5.2.0+1
  [d1185830] SymbolicUtils v0.6.3
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.2.2
  [a759f4b9] TimerOutputs v0.5.7
  [a2a6695c] TreeViews v0.3.0
  [3a884ed6] UnPack v1.0.2
  [1986cc42] Unitful v1.5.0
  [3d5dd08c] VectorizationBase v0.12.33
  [19fa3120] VertexSafeGraphs v0.1.2
  [a2964d1f] Wayland_jll v1.17.0+4
  [2381bf8a] Wayland_protocols_jll v1.18.0+4
  [02c8fc9c] XML2_jll v2.9.10+3
  [aed1982a] XSLT_jll v1.1.33+4
  [4f6342f7] Xorg_libX11_jll v1.6.9+4
  [0c0b7dd1] Xorg_libXau_jll v1.0.9+4
  [935fb764] Xorg_libXcursor_jll v1.2.0+4
  [a3789734] Xorg_libXdmcp_jll v1.1.3+4
  [1082639a] Xorg_libXext_jll v1.3.4+4
  [d091e8ba] Xorg_libXfixes_jll v5.0.3+4
  [a51aa0fd] Xorg_libXi_jll v1.7.10+4
  [d1454406] Xorg_libXinerama_jll v1.1.4+4
  [ec84b674] Xorg_libXrandr_jll v1.5.2+4
  [ea2f1a96] Xorg_libXrender_jll v0.9.10+4
  [14d82f49] Xorg_libpthread_stubs_jll v0.1.0+3
  [c7cfdc94] Xorg_libxcb_jll v1.13.0+3
  [cc61e674] Xorg_libxkbfile_jll v1.1.0+4
  [12413925] Xorg_xcb_util_image_jll v0.4.0+1
  [2def613f] Xorg_xcb_util_jll v0.4.0+1
  [975044d2] Xorg_xcb_util_keysyms_jll v0.4.0+1
  [0d47668e] Xorg_xcb_util_renderutil_jll v0.3.9+1
  [c22f9ab0] Xorg_xcb_util_wm_jll v0.4.1+1
  [35661453] Xorg_xkbcomp_jll v1.4.2+4
  [33bec58e] Xorg_xkeyboard_config_jll v2.27.0+4
  [c5fb5394] Xorg_xtrans_jll v1.4.0+3
  [83775a58] Zlib_jll v1.2.11+18
  [3161d3a3] Zstd_jll v1.4.5+2
  [700de1a5] ZygoteRules v0.2.1
  [0ac62f75] libass_jll v0.14.0+4
  [f638f0a6] libfdk_aac_jll v0.1.6+4
  [b53b4c65] libpng_jll v1.6.37+6
  [f27f6e37] libvorbis_jll v1.3.6+6
  [1270edf5] x264_jll v2020.7.14+2
  [dfaa095f] x265_jll v3.0.0+3
  [d8fb68d0] xkbcommon_jll v0.9.1+5
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
[ Info: Solve ODE
 39.261056 seconds (67.50 M allocations: 4.323 GiB, 5.09% gc time)
[ Info: Multi-thread for steady states
WARNING: both DifferentialEquations and FindSteadyStates export "flatten"; uses of it in module Main must be qualified
Multithread for solving steady states: single value ODE function: Error During Test at /home/pkgeval/.julia/packages/FindSteadyStates/dJsYo/test/multithread_SteadyStateProblem.jl:1
  Got exception outside of a @test
  UndefVarError: flatten not defined
  Stacktrace:
   [1] top-level scope at /home/pkgeval/.julia/packages/FindSteadyStates/dJsYo/test/multithread_SteadyStateProblem.jl:12
   [2] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [3] top-level scope at /home/pkgeval/.julia/packages/FindSteadyStates/dJsYo/test/multithread_SteadyStateProblem.jl:3
   [4] include(::String) at ./client.jl:457
   [5] macro expansion at ./timing.jl:174 [inlined]
   [6] macro expansion at /home/pkgeval/.julia/packages/FindSteadyStates/dJsYo/test/runtests.jl:18 [inlined]
   [7] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
   [8] macro expansion at /home/pkgeval/.julia/packages/FindSteadyStates/dJsYo/test/runtests.jl:17 [inlined]
   [9] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
   [10] top-level scope at /home/pkgeval/.julia/packages/FindSteadyStates/dJsYo/test/runtests.jl:11
   [11] include(::String) at ./client.jl:457
   [12] top-level scope at none:6
   [13] eval(::Module, ::Any) at ./boot.jl:331
   [14] exec_options(::Base.JLOptions) at ./client.jl:272
   [15] _start() at ./client.jl:506
  
  0.776448 seconds (1.43 M allocations: 78.232 MiB, 3.95% gc time)
  0.387214 seconds (853.58 k allocations: 44.775 MiB, 8.11% gc time)
  4.913055 seconds (7.52 M allocations: 397.074 MiB, 2.53% gc time)
[ Info: Sampling vector
Sampling a vector
  0.000029 seconds (11 allocations: 16.172 KiB)
  0.008379 seconds (17.94 k allocations: 602.895 KiB)
  0.005861 seconds (3.38 k allocations: 220.304 KiB)
 25.708563 seconds (71.09 M allocations: 3.085 GiB, 5.63% gc time)
[ Info: Search functions
[ Info: Sample the range: [(1.0, 4.0, 4), (2.0, 8.0, 4), (1.0, 2.0, 2)]
[ Info: Print grid vecs: uniform distributed
[1.0, 2.0, 1.0]
[2.0, 2.0, 1.0]
[3.0, 2.0, 1.0]
[4.0, 2.0, 1.0]
[1.0, 4.0, 1.0]
[2.0, 4.0, 1.0]
[3.0, 4.0, 1.0]
[4.0, 4.0, 1.0]
[1.0, 6.0, 1.0]
[2.0, 6.0, 1.0]
[3.0, 6.0, 1.0]
[4.0, 6.0, 1.0]
[1.0, 8.0, 1.0]
[2.0, 8.0, 1.0]
[3.0, 8.0, 1.0]
[4.0, 8.0, 1.0]
[1.0, 2.0, 2.0]
[2.0, 2.0, 2.0]
[3.0, 2.0, 2.0]
[4.0, 2.0, 2.0]
[1.0, 4.0, 2.0]
[2.0, 4.0, 2.0]
[3.0, 4.0, 2.0]
[4.0, 4.0, 2.0]
[1.0, 6.0, 2.0]
[2.0, 6.0, 2.0]
[3.0, 6.0, 2.0]
[4.0, 6.0, 2.0]
[1.0, 8.0, 2.0]
[2.0, 8.0, 2.0]
[3.0, 8.0, 2.0]
[4.0, 8.0, 2.0]
[ Info: Print grid vecs: log distributed
[1.003, 2.006, 1.1]
[1.03, 2.006, 1.1]
[1.3, 2.006, 1.1]
[4.0, 2.006, 1.1]
[1.003, 2.06, 1.1]
[1.03, 2.06, 1.1]
[1.3, 2.06, 1.1]
[4.0, 2.06, 1.1]
[1.003, 2.6, 1.1]
[1.03, 2.6, 1.1]
[1.3, 2.6, 1.1]
[4.0, 2.6, 1.1]
[1.003, 8.0, 1.1]
[1.03, 8.0, 1.1]
[1.3, 8.0, 1.1]
[4.0, 8.0, 1.1]
[1.003, 2.006, 2.0]
[1.03, 2.006, 2.0]
[1.3, 2.006, 2.0]
[4.0, 2.006, 2.0]
[1.003, 2.06, 2.0]
[1.03, 2.06, 2.0]
[1.3, 2.06, 2.0]
[4.0, 2.06, 2.0]
[1.003, 2.6, 2.0]
[1.03, 2.6, 2.0]
[1.3, 2.6, 2.0]
