################################################################################
# PackageCompiler set-up: 2021-01-11T18:08:08.345
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  Installed FreeType2_jll ──────────────── v2.10.1+5
  Installed Graphics ───────────────────── v1.0.2
  Installed Formatting ─────────────────── v0.4.2
  Installed EllipsisNotation ───────────── v1.0.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed Fontconfig_jll ─────────────── v2.13.1+14
  Installed GR ─────────────────────────── v0.53.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Wayland_protocols_jll ──────── v1.18.0+4
  Installed Compat ─────────────────────── v3.25.0
  Installed Libmount_jll ───────────────── v2.34.0+3
  Installed Showoff ────────────────────── v0.3.2
  Installed MIRTio ─────────────────────── v0.2.4
  Installed Opus_jll ───────────────────── v1.3.1+3
  Installed Zlib_jll ───────────────────── v1.2.11+18
  Installed PlotThemes ─────────────────── v2.0.0
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+4
  Installed WoodburyMatrices ───────────── v0.5.3
  Installed Pixman_jll ─────────────────── v0.40.0+0
  Installed Contour ────────────────────── v0.5.7
  Installed TimeZones ──────────────────── v1.5.3
  Installed Tables ─────────────────────── v1.2.2
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed FFMPEG ─────────────────────── v0.4.0
  Installed LibSSH2_jll ────────────────── v1.9.0+3
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+3
  Installed FFMPEG_jll ─────────────────── v4.3.1+4
  Installed Xorg_libxkbfile_jll ────────── v1.1.0+4
  Installed Requires ───────────────────── v1.1.2
  Installed IndirectArrays ─────────────── v0.5.1
  Installed XML2_jll ───────────────────── v2.9.10+3
  Installed Qt_jll ─────────────────────── v5.15.2+1
  Installed HDF5 ───────────────────────── v0.13.6
  Installed Xorg_libXau_jll ────────────── v1.0.9+4
  Installed Missings ───────────────────── v0.4.4
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed RecipesBase ────────────────── v1.1.1
  Installed Libgpg_error_jll ───────────── v1.36.0+3
  Installed JSON ───────────────────────── v0.21.1
  Installed Libuuid_jll ────────────────── v2.34.0+7
  Installed EarCut_jll ─────────────────── v2.1.5+1
  Installed LibCURL_jll ────────────────── v7.70.0+2
  Installed JLLWrappers ────────────────── v1.2.0
  Installed JpegTurbo_jll ──────────────── v2.0.1+3
  Installed x264_jll ───────────────────── v2020.7.14+2
  Installed Xorg_xkeyboard_config_jll ──── v2.27.0+4
  Installed MbedTLS_jll ────────────────── v2.16.8+1
  Installed ImageFiltering ─────────────── v0.6.18
  Installed PaddedViews ────────────────── v0.5.7
  Installed Reexport ───────────────────── v0.2.0
  Installed Xorg_libXcursor_jll ────────── v1.2.0+4
  Installed libfdk_aac_jll ─────────────── v0.1.6+4
  Installed Wayland_jll ────────────────── v1.17.0+4
  Installed Xorg_libX11_jll ────────────── v1.6.9+4
  Installed Scratch ────────────────────── v1.0.3
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed NFFT ───────────────────────── v0.5.2
  Installed Zstd_jll ───────────────────── v1.4.5+2
  Installed RangeArrays ────────────────── v0.3.2
  Installed Polynomials ────────────────── v1.2.0
  Installed Libiconv_jll ───────────────── v1.16.0+7
  Installed DataAPI ────────────────────── v1.4.0
  Installed EzXML ──────────────────────── v1.1.0
  Installed IterTools ──────────────────── v1.3.0
  Installed LinearMapsAA ───────────────── v0.6.5
  Installed HTTP ───────────────────────── v0.8.19
  Installed Wavelets ───────────────────── v0.9.2
  Installed Xorg_libXfixes_jll ─────────── v5.0.3+4
  Installed Xorg_libXrandr_jll ─────────── v1.5.2+4
  Installed libpng_jll ─────────────────── v1.6.37+6
  Installed Blosc ──────────────────────── v0.7.0
  Installed MappedArrays ───────────────── v0.3.0
  Installed CatIndices ─────────────────── v0.2.1
  Installed MacroTools ─────────────────── v0.5.6
  Installed Xorg_libxcb_jll ────────────── v1.13.0+3
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed NaNMath ────────────────────── v0.3.5
  Installed TiledIteration ─────────────── v0.3.0
  Installed PCRE_jll ───────────────────── v8.42.0+4
  Installed Libffi_jll ─────────────────── v3.2.1+4
  Installed Xorg_libXext_jll ───────────── v1.3.4+4
  Installed CoordinateTransformations ──── v0.6.1
  Installed FFTViews ───────────────────── v0.3.1
  Installed PlotUtils ──────────────────── v1.0.10
  Installed OffsetArrays ───────────────── v1.3.1
  Installed ExprTools ──────────────────── v0.1.3
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed libass_jll ─────────────────── v0.14.0+4
  Installed Lz4_jll ────────────────────── v1.9.2+2
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed FriBidi_jll ────────────────── v1.0.5+6
  Installed Libglvnd_jll ───────────────── v1.3.0+3
  Installed Xorg_libXinerama_jll ───────── v1.1.4+4
  Installed Cairo_jll ──────────────────── v1.16.0+6
  Installed TableTraits ────────────────── v1.0.0
  Installed GeometryBasics ─────────────── v0.3.5
  Installed Libtiff_jll ────────────────── v4.1.0+2
  Installed OpenSSL_jll ────────────────── v1.1.1+6
  Installed StatsBase ──────────────────── v0.33.2
  Installed ColorVectorSpace ───────────── v0.8.7
  Installed ImageAxes ──────────────────── v0.6.8
  Installed Plots ──────────────────────── v1.10.1
  Installed Xorg_xcb_util_keysyms_jll ──── v0.4.0+1
  Installed MbedTLS ────────────────────── v1.0.3
  Installed Bzip2_jll ──────────────────── v1.0.6+5
  Installed Xorg_xkbcomp_jll ───────────── v1.4.2+4
  Installed Measures ───────────────────── v0.3.1
  Installed FFTW_jll ───────────────────── v3.3.9+7
  Installed ColorSchemes ───────────────── v3.10.2
  Installed Latexify ───────────────────── v0.14.7
  Installed RecipesPipeline ────────────── v0.2.1
  Installed Ogg_jll ────────────────────── v1.3.4+2
  Installed SimpleTraits ───────────────── v0.9.3
  Installed GR_jll ─────────────────────── v0.53.0+0
  Installed LinearMaps ─────────────────── v2.7.0
  Installed IntervalSets ───────────────── v0.5.2
  Installed ImageMetadata ──────────────── v0.9.4
  Installed Rotations ──────────────────── v1.0.2
  Installed ColorTypes ─────────────────── v0.10.9
  Installed Xorg_xcb_util_jll ──────────── v0.4.0+1
  Installed HDF5_jll ───────────────────── v1.12.0+1
  Installed LZO_jll ────────────────────── v2.10.0+3
  Installed Xorg_xtrans_jll ────────────── v1.4.0+3
  Installed ImageTransformations ───────── v0.8.8
  Installed Libgcrypt_jll ──────────────── v1.8.5+4
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed ComputationalResources ─────── v0.3.2
  Installed XSLT_jll ───────────────────── v1.1.33+4
  Installed ImageCore ──────────────────── v0.8.20
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed Glib_jll ───────────────────── v2.59.0+4
  Installed Xorg_xcb_util_wm_jll ───────── v0.4.1+1
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed Parsers ────────────────────── v1.0.15
  Installed Artifacts ──────────────────── v1.3.0
  Installed IniFile ────────────────────── v0.5.0
  Installed Interpolations ─────────────── v0.12.10
Updating `~/.julia/environments/v1.5/Project.toml`
  [7035ae7a] + MIRT v0.13.0
  [9b87118b] + PackageCompiler v1.2.5
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [56f22d72] + Artifacts v1.3.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.4.3
  [a74b3585] + Blosc v0.7.0
  [0b7ba130] + Blosc_jll v1.14.3+1
  [6e34b625] + Bzip2_jll v1.0.6+5
  [83423d85] + Cairo_jll v1.16.0+6
  [aafaddc9] + CatIndices v0.2.1
  [35d6a980] + ColorSchemes v3.10.2
  [3da002f7] + ColorTypes v0.10.9
  [c3611d14] + ColorVectorSpace v0.8.7
  [5ae59095] + Colors v0.12.6
  [34da2185] + Compat v3.25.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [ed09eef8] + ComputationalResources v0.3.2
  [d38c429a] + Contour v0.5.7
  [150eb455] + CoordinateTransformations v0.6.1
  [dc8bdbbb] + CustomUnitRanges v1.0.0
  [717857b8] + DSP v0.6.10
  [9a962f9c] + DataAPI v1.4.0
  [864edb3b] + DataStructures v0.18.8
  [e2d170a0] + DataValueInterfaces v1.0.0
  [5ae413db] + EarCut_jll v2.1.5+1
  [da5c29d0] + EllipsisNotation v1.0.0
  [2e619515] + Expat_jll v2.2.7+6
  [e2ba6199] + ExprTools v0.1.3
  [8f5d6c58] + EzXML v1.1.0
  [c87230d0] + FFMPEG v0.4.0
  [b22a6f82] + FFMPEG_jll v4.3.1+4
  [4f61f5a4] + FFTViews v0.3.1
  [7a1cc6ca] + FFTW v1.3.0
  [f5851436] + FFTW_jll v3.3.9+7
  [53c48c17] + FixedPointNumbers v0.8.4
  [a3f928ae] + Fontconfig_jll v2.13.1+14
  [59287772] + Formatting v0.4.2
  [d7e528f0] + FreeType2_jll v2.10.1+5
  [559328eb] + FriBidi_jll v1.0.5+6
  [0656b61e] + GLFW_jll v3.3.2+1
  [28b8d3ca] + GR v0.53.0
  [d2c73de3] + GR_jll v0.53.0+0
  [5c1252a2] + GeometryBasics v0.3.5
  [78b55507] + Gettext_jll v0.20.1+7
  [7746bdde] + Glib_jll v2.59.0+4
  [a2bd30eb] + Graphics v1.0.2
  [42e2da0e] + Grisu v1.0.0
  [f67ccb44] + HDF5 v0.13.6
  [0234f1f7] + HDF5_jll v1.12.0+1
  [cd3eb016] + HTTP v0.8.19
  [bbac6d45] + IdentityRanges v0.3.1
  [2803e5a7] + ImageAxes v0.6.8
  [a09fc81d] + ImageCore v0.8.20
  [6a3955dd] + ImageFiltering v0.6.18
  [bc367c6b] + ImageMetadata v0.9.4
  [02fcd773] + ImageTransformations v0.8.8
  [9b13fd28] + IndirectArrays v0.5.1
  [83e8ac13] + IniFile v0.5.0
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.10
  [8197267c] + IntervalSets v0.5.2
  [d8418881] + Intervals v1.5.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.2.0
  [682c06a0] + JSON v0.21.1
  [aacddb02] + JpegTurbo_jll v2.0.1+3
  [c1c5ebd0] + LAME_jll v3.100.0+3
  [dd4b983a] + LZO_jll v2.10.0+3
  [b964fa9f] + LaTeXStrings v1.2.0
  [23fbe1c1] + Latexify v0.14.7
  [deac9b47] + LibCURL_jll v7.70.0+2
  [29816b5a] + LibSSH2_jll v1.9.0+3
  [dd192d2f] + LibVPX_jll v1.9.0+1
  [e9f186c6] + Libffi_jll v3.2.1+4
  [d4300ac3] + Libgcrypt_jll v1.8.5+4
  [7e76a0d4] + Libglvnd_jll v1.3.0+3
  [7add5ba3] + Libgpg_error_jll v1.36.0+3
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [4b2f31a3] + Libmount_jll v2.34.0+3
  [89763e89] + Libtiff_jll v4.1.0+2
  [38a345b3] + Libuuid_jll v2.34.0+7
  [7a12625a] + LinearMaps v2.7.0
  [599c1a8e] + LinearMapsAA v0.6.5
  [5ced341a] + Lz4_jll v1.9.2+2
  [7035ae7a] + MIRT v0.13.0
  [274281c4] + MIRTio v0.2.4
  [856f044c] + MKL_jll v2020.2.254+0
  [1914dd2f] + MacroTools v0.5.6
  [dbb5928d] + MappedArrays v0.3.0
  [739be429] + MbedTLS v1.0.3
  [c8ffd9c3] + MbedTLS_jll v2.16.8+1
  [442fdcdd] + Measures v0.3.1
  [e1d29d7a] + Missings v0.4.4
  [78c3b35d] + Mocking v0.7.1
  [e94cdb99] + MosaicViews v0.2.4
  [efe261a4] + NFFT v0.5.2
  [77ba4419] + NaNMath v0.3.5
  [6fe1bfb0] + OffsetArrays v1.3.1
  [e7412a2a] + Ogg_jll v1.3.4+2
  [458c3c95] + OpenSSL_jll v1.1.1+6
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [91d4177d] + Opus_jll v1.3.1+3
  [bac558e1] + OrderedCollections v1.3.2
  [2f80f16e] + PCRE_jll v8.42.0+4
  [9b87118b] + PackageCompiler v1.2.5
  [5432bcbf] + PaddedViews v0.5.7
  [69de0a69] + Parsers v1.0.15
  [30392449] + Pixman_jll v0.40.0+0
  [ccf2f8ad] + PlotThemes v2.0.0
  [995b91a9] + PlotUtils v1.0.10
  [91a5bcdd] + Plots v1.10.1
  [f27b6e38] + Polynomials v1.2.0
  [ede63266] + Qt_jll v5.15.2+1
  [b3c3ace0] + RangeArrays v0.3.2
  [c84ed2f1] + Ratios v0.4.0
  [3cdcf5f2] + RecipesBase v1.1.1
  [01d81517] + RecipesPipeline v0.2.1
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.2
  [6038ab10] + Rotations v1.0.2
  [6c6a2e73] + Scratch v1.0.3
  [992d4aef] + Showoff v0.3.2
  [699a6c99] + SimpleTraits v0.9.3
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.33.2
  [09ab397b] + StructArrays v0.4.2
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.2.2
  [06e1c1a7] + TiledIteration v0.3.0
  [f269a46b] + TimeZones v1.5.3
  [29a6e085] + Wavelets v0.9.2
  [a2964d1f] + Wayland_jll v1.17.0+4
  [2381bf8a] + Wayland_protocols_jll v1.18.0+4
  [efce3f68] + WoodburyMatrices v0.5.3
  [02c8fc9c] + XML2_jll v2.9.10+3
  [aed1982a] + XSLT_jll v1.1.33+4
  [4f6342f7] + Xorg_libX11_jll v1.6.9+4
  [0c0b7dd1] + Xorg_libXau_jll v1.0.9+4
  [935fb764] + Xorg_libXcursor_jll v1.2.0+4
  [a3789734] + Xorg_libXdmcp_jll v1.1.3+4
  [1082639a] + Xorg_libXext_jll v1.3.4+4
  [d091e8ba] + Xorg_libXfixes_jll v5.0.3+4
  [a51aa0fd] + Xorg_libXi_jll v1.7.10+4
  [d1454406] + Xorg_libXinerama_jll v1.1.4+4
  [ec84b674] + Xorg_libXrandr_jll v1.5.2+4
  [ea2f1a96] + Xorg_libXrender_jll v0.9.10+4
  [14d82f49] + Xorg_libpthread_stubs_jll v0.1.0+3
  [c7cfdc94] + Xorg_libxcb_jll v1.13.0+3
  [cc61e674] + Xorg_libxkbfile_jll v1.1.0+4
  [12413925] + Xorg_xcb_util_image_jll v0.4.0+1
  [2def613f] + Xorg_xcb_util_jll v0.4.0+1
  [975044d2] + Xorg_xcb_util_keysyms_jll v0.4.0+1
  [0d47668e] + Xorg_xcb_util_renderutil_jll v0.3.9+1
  [c22f9ab0] + Xorg_xcb_util_wm_jll v0.4.1+1
  [35661453] + Xorg_xkbcomp_jll v1.4.2+4
  [33bec58e] + Xorg_xkeyboard_config_jll v2.27.0+4
  [c5fb5394] + Xorg_xtrans_jll v1.4.0+3
  [83775a58] + Zlib_jll v1.2.11+18
  [3161d3a3] + Zstd_jll v1.4.5+2
  [0ac62f75] + libass_jll v0.14.0+4
  [f638f0a6] + libfdk_aac_jll v0.1.6+4
  [b53b4c65] + libpng_jll v1.6.37+6
  [f27f6e37] + libvorbis_jll v1.3.6+6
  [8e850ede] + nghttp2_jll v1.40.0+2
  [1270edf5] + x264_jll v2020.7.14+2
  [dfaa095f] + x265_jll v3.0.0+3
  [d8fb68d0] + xkbcommon_jll v0.9.1+5
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building FFTW ─────→ `~/.julia/packages/FFTW/ayqyZ/deps/build.log`
   Building GR ───────→ `~/.julia/packages/GR/RlE5Y/deps/build.log`
   Building TimeZones → `~/.julia/packages/TimeZones/K98G0/deps/build.log`
   Building HDF5 ─────→ `~/.julia/packages/HDF5/T1b9x/deps/build.log`


################################################################################
# Compiling: 2021-01-11T18:08:38.784
#

WARNING: could not import HDF5.Group into _hdf5_implementation
WARNING: could not import HDF5.Dataset into _hdf5_implementation
┌ Warning: Error requiring `HDF5` from `Plots`
│   exception =
│    LoadError: UndefVarError: Group not defined
│    Stacktrace:
│     [1] top-level scope at /home/pkgeval/.julia/packages/Plots/lmp2A/src/backends/hdf5.jl:162
│     [2] include(::Function, ::Module, ::String) at ./Base.jl:380
│     [3] include at ./Base.jl:368 [inlined]
│     [4] include(::String) at /home/pkgeval/.julia/packages/Plots/lmp2A/src/Plots.jl:1
│     [5] top-level scope at /home/pkgeval/.julia/packages/Plots/lmp2A/src/init.jl:35
│     [6] eval at ./boot.jl:331 [inlined]
│     [7] eval at /home/pkgeval/.julia/packages/Plots/lmp2A/src/Plots.jl:1 [inlined]
│     [8] (::Plots.var"#251#284")() at /home/pkgeval/.julia/packages/Requires/035xH/src/require.jl:94
│     [9] err(::Any, ::Module, ::String) at /home/pkgeval/.julia/packages/Requires/035xH/src/require.jl:42
│     [10] (::Plots.var"#250#283")() at /home/pkgeval/.julia/packages/Requires/035xH/src/require.jl:93
│     [11] withpath(::Any, ::String) at /home/pkgeval/.julia/packages/Requires/035xH/src/require.jl:32
│     [12] (::Plots.var"#249#282")() at /home/pkgeval/.julia/packages/Requires/035xH/src/require.jl:92
│     [13] listenpkg(::Any, ::Base.PkgId) at /home/pkgeval/.julia/packages/Requires/035xH/src/require.jl:15
│     [14] macro expansion at /home/pkgeval/.julia/packages/Requires/035xH/src/require.jl:90 [inlined]
│     [15] __init__() at /home/pkgeval/.julia/packages/Plots/lmp2A/src/init.jl:33
│     [16] _include_from_serialized(::String, ::Array{Any,1}) at ./loading.jl:697
│     [17] _require_search_from_serialized(::Base.PkgId, ::String) at ./loading.jl:782
│     [18] _tryrequire_from_serialized(::Base.PkgId, ::UInt64, ::Nothing) at ./loading.jl:712
│     [19] _require_from_serialized(::String) at ./loading.jl:744
│     [20] _require(::Base.PkgId) at ./loading.jl:1040
│     [21] require(::Base.PkgId) at ./loading.jl:928
│     [22] require(::Module, ::Symbol) at ./loading.jl:923
│     [23] eval(::Module, ::Any) at ./boot.jl:331
│     [24] exec_options(::Base.JLOptions) at ./client.jl:272
│     [25] _start() at ./client.jl:506
│    in expression starting at /home/pkgeval/.julia/packages/Plots/lmp2A/src/backends/hdf5.jl:162
└ @ Requires ~/.julia/packages/Requires/035xH/src/require.jl:44
[ Info: PackageCompiler: creating system image object file, this might take a while...
Generated system image is 237.779 MiB, compilation took 471 seconds


Your GR installation is incomplete. Rerun build step for GR package.
┌ Warning: Package GR does not have Pkg in its dependencies:
│ - If you have GR checked out for development and have
│   added Pkg as a dependency but haven't updated your primary
│   environment's manifest file, try `Pkg.resolve()`.
│ - Otherwise you may need to report an issue with GR
└ Loading Pkg into GR from project dependency, future warnings for GR are suppressed.
fatal: error thrown and no exception handler available.
InitError(mod=:GR, error=Pkg.Types.PkgError(msg="The following package names could not be resolved:
 * GR (not found in project or manifest)
"))
pkgerror at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:52
#ensure_resolved#60 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:837
ensure_resolved at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:802 [inlined]
#build#162 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:744
build at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:729 [inlined]
#build#69 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:67 [inlined]
build at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:67 [inlined]
#build#68 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:66 [inlined]
build at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:66 [inlined]
#build#67 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:65
build at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:65
_jl_invoke at /workspace/srcdir/src/gf.c:2231 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2398
jl_apply at /workspace/srcdir/src/julia.h:1690 [inlined]
do_call at /workspace/srcdir/src/interpreter.c:117
eval_value at /workspace/srcdir/src/interpreter.c:206
eval_stmt_value at /workspace/srcdir/src/interpreter.c:157 [inlined]
eval_body at /workspace/srcdir/src/interpreter.c:566
jl_interpret_toplevel_thunk at /workspace/srcdir/src/interpreter.c:660
top-level scope at /home/pkgeval/.julia/packages/GR/RlE5Y/src/GR.jl:276
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:840
jl_toplevel_eval_in at /workspace/srcdir/src/toplevel.c:883
eval at ./boot.jl:331 [inlined]
__init__ at /home/pkgeval/.julia/packages/GR/RlE5Y/src/GR.jl:274
jfptr___init___68319 at /cache/MIRT-5QmMfbWS.so (unknown line)
_jl_invoke at /workspace/srcdir/src/gf.c:2214 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2398
jl_apply at /workspace/srcdir/src/julia.h:1690 [inlined]
jl_module_run_initializer at /workspace/srcdir/src/toplevel.c:74
_julia_init at /workspace/srcdir/src/init.c:780
main at /workspace/srcdir/ui/repl.c:221
__libc_start_main at /usr/lib/libc.so.6 (unknown line)
unknown function (ip: 0x4015e4)

No statistics gathered.
