################################################################################
# PkgEval set-up: 2021-01-11T19:12:58.617
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  Installed Optim ──────────────────────── v1.2.2
  Installed Hwloc ──────────────────────── v1.1.0
  Installed NaNMath ────────────────────── v0.3.5
  Installed ScikitLearnBase ────────────── v0.5.0
  Installed PDMats ─────────────────────── v0.10.1
  Installed Distances ──────────────────── v0.10.0
  Installed FiniteDiff ─────────────────── v2.7.2
  Installed ArrayInterface ─────────────── v2.14.13
  Installed LineSearches ───────────────── v7.1.1
  Installed IfElse ─────────────────────── v0.1.0
  Installed ForwardDiff ────────────────── v0.10.14
  Installed ChainRules ─────────────────── v0.7.45
  Installed Adapt ──────────────────────── v2.4.0
  Installed StatsFuns ──────────────────── v0.9.6
  Installed UnPack ─────────────────────── v1.0.2
  Installed SpecialFunctions ───────────── v1.2.1
  Installed OffsetArrays ───────────────── v1.5.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed ProgressMeter ──────────────── v1.4.1
  Installed Compat ─────────────────────── v3.25.0
  Installed ChainRulesCore ─────────────── v0.9.24
  Installed DocStringExtensions ────────── v0.8.3
  Installed NLSolversBase ──────────────── v7.7.1
  Installed SLEEFPirates ───────────────── v0.6.4
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed Hwloc_jll ──────────────────── v2.2.0+0
  Installed NNlib ──────────────────────── v0.7.11
  Installed Artifacts ──────────────────── v1.3.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [891a1506] + GaussianProcesses v0.12.3
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [79e6a3ab] + Adapt v2.4.0
  [4fba245c] + ArrayInterface v2.14.13
  [4c555306] + ArrayLayouts v0.4.12
  [56f22d72] + Artifacts v1.3.0
  [082447d4] + ChainRules v0.7.45
  [d360d2e6] + ChainRulesCore v0.9.24
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.25.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [9a962f9c] + DataAPI v1.4.0
  [864edb3b] + DataStructures v0.18.8
  [163ba53b] + DiffResults v1.0.3
  [b552c78f] + DiffRules v1.0.2
  [b4f34e82] + Distances v0.10.0
  [31c24e10] + Distributions v0.24.10
  [ffbed154] + DocStringExtensions v0.8.3
  [fdbdab4c] + ElasticArrays v1.2.4
  [2904ab23] + ElasticPDMats v0.2.2
  [442a2c76] + FastGaussQuadrature v0.4.5
  [1a297f60] + FillArrays v0.10.2
  [6a86dc24] + FiniteDiff v2.7.2
  [f6369f11] + ForwardDiff v0.10.14
  [891a1506] + GaussianProcesses v0.12.3
  [0e44f5e4] + Hwloc v1.1.0
  [e33a78d0] + Hwloc_jll v2.2.0+0
  [7869d1d1] + IRTools v0.4.2
  [615f187c] + IfElse v0.1.0
  [692b3bcd] + JLLWrappers v1.2.0
  [d3d80556] + LineSearches v7.1.1
  [bdcacae8] + LoopVectorization v0.9.18
  [1914dd2f] + MacroTools v0.5.6
  [e1d29d7a] + Missings v0.4.4
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.7.1
  [872c559c] + NNlib v0.7.11
  [77ba4419] + NaNMath v0.3.5
  [6fe1bfb0] + OffsetArrays v1.5.0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [429524aa] + Optim v1.2.2
  [bac558e1] + OrderedCollections v1.3.2
  [90014a1f] + PDMats v0.10.1
  [d96e819e] + Parameters v0.12.1
  [85a6dd25] + PositiveFactorizations v0.2.4
  [92933f4c] + ProgressMeter v1.4.1
  [1fd47b50] + QuadGK v2.4.1
  [3cdcf5f2] + RecipesBase v1.1.1
  [189a3867] + Reexport v1.0.0
  [ae029012] + Requires v1.1.2
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [476501e8] + SLEEFPirates v0.6.4
  [6e75b9c4] + ScikitLearnBase v0.5.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v1.2.1
  [90137ffa] + StaticArrays v1.0.1
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.6
  [3a884ed6] + UnPack v1.0.2
  [3d5dd08c] + VectorizationBase v0.15.2
  [e88e6eb3] + Zygote v0.5.17
  [700de1a5] + ZygoteRules v0.2.1
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode


################################################################################
# Testing: 2021-01-11T19:13:09.069
#

    Testing GaussianProcesses
Status `/tmp/jl_43MiMS/Project.toml`
  [49dc2e85] Calculus v0.5.1
  [b4f34e82] Distances v0.10.0
  [31c24e10] Distributions v0.24.10
  [fdbdab4c] ElasticArrays v1.2.4
  [2904ab23] ElasticPDMats v0.2.2
  [442a2c76] FastGaussQuadrature v0.4.5
  [f6369f11] ForwardDiff v0.10.14
  [891a1506] GaussianProcesses v0.12.3
  [429524aa] Optim v1.2.2
  [90014a1f] PDMats v0.10.1
  [92933f4c] ProgressMeter v1.4.1
  [3cdcf5f2] RecipesBase v1.1.1
  [6e75b9c4] ScikitLearnBase v0.5.0
  [276daf66] SpecialFunctions v1.2.1
  [90137ffa] StaticArrays v1.0.1
  [4c63d2b9] StatsFuns v0.9.6
  [e88e6eb3] Zygote v0.5.17
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_43MiMS/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [79e6a3ab] Adapt v2.4.0
  [4fba245c] ArrayInterface v2.14.13
  [4c555306] ArrayLayouts v0.4.12
  [56f22d72] Artifacts v1.3.0
  [49dc2e85] Calculus v0.5.1
  [082447d4] ChainRules v0.7.45
  [d360d2e6] ChainRulesCore v0.9.24
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.25.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [9a962f9c] DataAPI v1.4.0
  [864edb3b] DataStructures v0.18.8
  [163ba53b] DiffResults v1.0.3
  [b552c78f] DiffRules v1.0.2
  [b4f34e82] Distances v0.10.0
  [31c24e10] Distributions v0.24.10
  [ffbed154] DocStringExtensions v0.8.3
  [fdbdab4c] ElasticArrays v1.2.4
  [2904ab23] ElasticPDMats v0.2.2
  [442a2c76] FastGaussQuadrature v0.4.5
  [1a297f60] FillArrays v0.10.2
  [6a86dc24] FiniteDiff v2.7.2
  [f6369f11] ForwardDiff v0.10.14
  [891a1506] GaussianProcesses v0.12.3
  [0e44f5e4] Hwloc v1.1.0
  [e33a78d0] Hwloc_jll v2.2.0+0
  [7869d1d1] IRTools v0.4.2
  [615f187c] IfElse v0.1.0
  [692b3bcd] JLLWrappers v1.2.0
  [d3d80556] LineSearches v7.1.1
  [bdcacae8] LoopVectorization v0.9.18
  [1914dd2f] MacroTools v0.5.6
  [e1d29d7a] Missings v0.4.4
  [46d2c3a1] MuladdMacro v0.2.2
  [d41bc354] NLSolversBase v7.7.1
  [872c559c] NNlib v0.7.11
  [77ba4419] NaNMath v0.3.5
  [6fe1bfb0] OffsetArrays v1.5.0
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [429524aa] Optim v1.2.2
  [bac558e1] OrderedCollections v1.3.2
  [90014a1f] PDMats v0.10.1
  [d96e819e] Parameters v0.12.1
  [85a6dd25] PositiveFactorizations v0.2.4
  [92933f4c] ProgressMeter v1.4.1
  [1fd47b50] QuadGK v2.4.1
  [3cdcf5f2] RecipesBase v1.1.1
  [189a3867] Reexport v1.0.0
  [ae029012] Requires v1.1.2
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [476501e8] SLEEFPirates v0.6.4
  [6e75b9c4] ScikitLearnBase v0.5.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v1.2.1
  [90137ffa] StaticArrays v1.0.1
  [2913bbd2] StatsBase v0.33.2
  [4c63d2b9] StatsFuns v0.9.6
  [3a884ed6] UnPack v1.0.2
  [3d5dd08c] VectorizationBase v0.15.2
  [e88e6eb3] Zygote v0.5.17
  [700de1a5] ZygoteRules v0.2.1
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Utils         |    1      1
204.331385 seconds (50.59 M allocations: 2.776 GiB, 0.64% gc time)
Test Summary: | Pass  Total
GP            |    5      5
  2.739074 seconds (6.35 M allocations: 324.004 MiB, 2.65% gc time)
	Testing MeanZero...
	Testing MeanConst...
	Testing MeanLin...
	Testing MeanPoly...
	Testing MeanPeriodic...
	Testing ProdMean...
	Testing SumMean...
Test Summary: | Pass  Total
Means         |   42     42
  4.691283 seconds (8.70 M allocations: 438.845 MiB, 2.29% gc time)
Test Summary:    | Pass  Total
kernel shortcuts |   12     12
	Testing SEIso...
	Testing Mat12Iso...
	Testing Mat32Iso...
	Testing Mat52Iso...
	Testing RQIso...
	Testing Periodic...
	Testing LinIso...
	Testing Poly...
	Testing Noise...
	Testing Const...
	Testing SEArd...
	Testing Mat12Ard...
	Testing Mat32Ard...
	Testing Mat52Ard...
	Testing RQArd...
	Testing LinArd...
	Testing SumKernel...
	Testing SumKernel...
	Testing ProdKernel...
	Testing ProdKernel...
	Testing FixedKernel...
	Testing FixedKernel...
	Testing SumKernel...
	Testing maskedSEIso...
	Testing masked Masked...
	Testing maskedMat12Iso...
	Testing masked Masked...
	Testing maskedMat32Iso...
	Testing masked Masked...
	Testing maskedMat52Iso...
	Testing masked Masked...
	Testing maskedRQIso...
	Testing masked Masked...
	Testing maskedPeriodic...
	Testing masked Masked...
	Testing maskedLinIso...
	Testing masked Masked...
	Testing maskedPoly...
	Testing masked Masked...
	Testing maskedNoise...
	Testing masked Masked...
	Testing maskedConst...
	Testing masked Masked...
	Testing maskedSEArd...
	Testing masked Masked...
	Testing maskedMat12Ard...
	Testing masked Masked...
	Testing maskedMat32Ard...
	Testing masked Masked...
	Testing maskedMat52Ard...
	Testing masked Masked...
	Testing maskedRQArd...
	Testing masked Masked...
	Testing maskedLinArd...
	Testing masked Masked...
	Testing maskedSumKernel...
	Testing masked Masked...
	Testing maskedSumKernel...
	Testing masked Masked...
	Testing maskedProdKernel...
	Testing masked Masked...
	Testing maskedProdKernel...
	Testing masked Masked...
	Testing maskedFixedKernel...
	Testing masked Masked...
	Testing maskedFixedKernel...
	Testing masked Masked...
	Testing maskedSumKernel...
	Testing masked Masked...
	Testing autodiff SEIso...
	Testing autodiff Mat12Iso...
	Testing autodiff Mat32Iso...
	Testing autodiff Mat52Iso...
	Testing autodiff RQIso...
	Testing autodiff Periodic...
	Testing autodiff LinIso...
	Testing autodiff Poly...
	Testing autodiff Noise...
	Testing autodiff Const...
	Testing autodiff SEArd...
	Testing autodiff Mat12Ard...
	Testing autodiff Mat32Ard...
	Testing autodiff Mat52Ard...
	Testing autodiff RQArd...
	Testing autodiff LinArd...
	Testing autodiff SumKernel...
	Testing autodiff SumKernel...
	Testing autodiff ProdKernel...
	Testing autodiff ProdKernel...
	Testing autodiff FixedKernel...
	Testing autodiff FixedKernel...
Test Summary: | Pass  Total
Kernels       | 1551   1551
424.028536 seconds (766.25 M allocations: 35.794 GiB, 3.93% gc time)
Test Summary: | Pass  Total
Optim         |   16     16
 10.766509 seconds (20.68 M allocations: 1.053 GiB, 3.87% gc time)
Number of iterations = 1000, Thinning = 1, Burn-in = 1 
Step size = 0.100000, Average number of leapfrog steps = 9.915000 
Number of function calls: 9916
Acceptance rate: 0.982000 
Number of iterations = 1000, Thinning = 1, Burn-in = 1 
Step size = 0.100000, Average number of leapfrog steps = 9.944000 
Number of function calls: 9754
Acceptance rate: 0.913000 
Number of iterations = 1000, Thinning = 1, Burn-in = 1 
Number of function calls: 5266
Acceptance rate: 0.234412 
Test Summary: |
MCMC          | No tests
  3.131486 seconds (4.61 M allocations: 333.209 MiB, 4.40% gc time)
	Testing BernLik...
	Testing BinLik...
┌ Warning: `lgamma(x::Real)` is deprecated, use `(logabsgamma(x))[1]` instead.
│   caller = log_dens(::GaussianProcesses.BinLik, ::Array{Float64,1}, ::Array{Int64,1}) at binomial.jl:18
└ @ GaussianProcesses ~/.julia/packages/GaussianProcesses/K2hBY/src/likelihoods/binomial.jl:18
┌ Warning: `lgamma(x::Real)` is deprecated, use `(logabsgamma(x))[1]` instead.
│   caller = log_dens(::GaussianProcesses.BinLik, ::Array{Float64,1}, ::Array{Int64,1}) at binomial.jl:18
└ @ GaussianProcesses ~/.julia/packages/GaussianProcesses/K2hBY/src/likelihoods/binomial.jl:18
┌ Warning: `lgamma(x::Real)` is deprecated, use `(logabsgamma(x))[1]` instead.
│   caller = log_dens(::GaussianProcesses.BinLik, ::Array{Float64,1}, ::Array{Int64,1}) at binomial.jl:18
└ @ GaussianProcesses ~/.julia/packages/GaussianProcesses/K2hBY/src/likelihoods/binomial.jl:18
	Testing ExpLik...
	Testing GaussLik...
	Testing PoisLik...
┌ Warning: `lgamma(x::Real)` is deprecated, use `(logabsgamma(x))[1]` instead.
│   caller = _broadcast_getindex_evalf at broadcast.jl:648 [inlined]
└ @ Core ./broadcast.jl:648
	Testing StuTLik...
┌ Warning: `lgamma(x::Real)` is deprecated, use `(logabsgamma(x))[1]` instead.
│   caller = log_dens(::GaussianProcesses.StuTLik, ::Array{Float64,1}, ::Array{Float64,1}) at studentT.jl:32
└ @ GaussianProcesses ~/.julia/packages/GaussianProcesses/K2hBY/src/likelihoods/studentT.jl:32
┌ Warning: `lgamma(x::Real)` is deprecated, use `(logabsgamma(x))[1]` instead.
│   caller = log_dens(::GaussianProcesses.StuTLik, ::Array{Float64,1}, ::Array{Float64,1}) at studentT.jl:32
└ @ GaussianProcesses ~/.julia/packages/GaussianProcesses/K2hBY/src/likelihoods/studentT.jl:32
Test Summary: | Pass  Total
GPA           |    6      6
  6.153674 seconds (8.40 M allocations: 452.440 MiB, 2.93% gc time)
Test Summary: | Pass  Total
elastic       |  182    182
 26.948965 seconds (37.60 M allocations: 2.261 GiB, 4.76% gc time)
Test Summary:     | Pass  Total
Memory Allocation |   14     14
  6.579910 seconds (3.83 M allocations: 564.775 MiB, 2.98% gc time)
Test Summary: | Pass  Total
leave-one-out |   23     23
Test Summary: | Pass  Total
folds         |    9      9
  2.933608 seconds (4.62 M allocations: 232.447 MiB)
Test Summary:         | Pass  Total
Sparse Approximations |   36     36
  9.620428 seconds (15.88 M allocations: 1.134 GiB, 7.26% gc time)
Test Summary:       | Pass  Total
GPE heteroscedastic |   10     10
  1.501140 seconds (2.50 M allocations: 123.142 MiB, 3.69% gc time)
    Testing GaussianProcesses tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2021-01-11T19:24:55.024
CPU usage: 715.69s (699.15s user, 17.30s kernel)

Network usage:
- eth0: 22.945 MiB received, 379.604 KiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":24,"op":"Write","minor":0},{"major":259,"value":19,"op":"Sync","minor":0},{"major":259,"value":5,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":24,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":24,"op":"Write","minor":2},{"major":253,"value":19,"op":"Sync","minor":2},{"major":253,"value":5,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":24,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":151552,"op":"Write","minor":0},{"major":259,"value":106496,"op":"Sync","minor":0},{"major":259,"value":45056,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":151552,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":151552,"op":"Write","minor":2},{"major":253,"value":106496,"op":"Sync","minor":2},{"major":253,"value":45056,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":151552,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":420106240,"max_usage":2167521280,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":0,"total_rss":241696768,"inactive_file":135168,"inactive_anon":105971712,"total_pgfault":8052429,"total_cache":142499840,"total_rss_huge":0,"total_active_anon":277364736,"total_pgmajfault":0,"pgpgin":4871460,"rss_huge":0,"mapped_file":0,"total_inactive_file":135168,"dirty":270336,"total_unevictable":0,"total_dirty":270336,"writeback":0,"pgpgout":4777659,"hierarchical_memsw_limit":0,"cache":142499840,"active_file":1081344,"pgfault":8052429,"total_mapped_file":0,"total_pgpgout":4777659,"total_writeback":0,"rss":241696768,"unevictable":0,"total_inactive_anon":105971712,"total_pgpgin":4871460,"active_anon":277364736,"total_active_file":1081344},"limit":540965302272},"name":"/GaussianProcesses-CKdFyJb9","networks":{"eth0":{"rx_bytes":24059822,"rx_packets":3555,"tx_packets":3336,"tx_bytes":388714,"tx_dropped":0,"rx_dropped":24,"tx_errors":0,"rx_errors":0}},"id":"35449ca84ea5aeb11bf80261e14ae012d6123d07ef9905b9a0a4fb8dd8aadf65","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":40},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":5010252434522419,"online_cpus":128,"cpu_usage":{"usage_in_usermode":699150000000,"usage_in_kernelmode":17300000000,"total_usage":715686315169,"percpu_usage":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,715686306929,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2021-01-11T19:24:55.956616308Z"}
