################################################################################
# PackageCompiler set-up: 2021-01-11T16:48:27.069
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  Installed FreeType2_jll ──────────────── v2.10.1+5
  Installed SpecialFunctions ───────────── v1.2.1
  Installed Fontconfig_jll ─────────────── v2.13.1+14
  Installed Wayland_protocols_jll ──────── v1.18.0+4
  Installed Libmount_jll ───────────────── v2.34.0+3
  Installed Compat ─────────────────────── v2.2.1
  Installed Showoff ────────────────────── v0.3.2
  Installed NNlib ──────────────────────── v0.7.11
  Installed Opus_jll ───────────────────── v1.3.1+3
  Installed PlotThemes ─────────────────── v2.0.0
  Installed Zlib_jll ───────────────────── v1.2.11+18
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+4
  Installed CMakeWrapper ───────────────── v0.2.4
  Installed GPUArrays ──────────────────── v5.2.1
  Installed GR ─────────────────────────── v0.53.0
  Installed TimeZones ──────────────────── v1.5.3
  Installed Pixman_jll ─────────────────── v0.40.0+0
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed Tables ─────────────────────── v1.2.2
  Installed Requires ───────────────────── v1.1.2
  Installed Parameters ─────────────────── v0.12.1
  Installed FFMPEG ─────────────────────── v0.4.0
  Installed SeisIO ─────────────────────── v1.1.0
  Installed LibSSH2_jll ────────────────── v1.9.0+3
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+3
  Installed FFMPEG_jll ─────────────────── v4.3.1+4
  Installed Xorg_libxkbfile_jll ────────── v1.1.0+4
  Installed JLD2 ───────────────────────── v0.2.4
  Installed InvertedIndices ────────────── v1.0.0
  Installed XML2_jll ───────────────────── v2.9.10+3
  Installed Qt_jll ─────────────────────── v5.15.2+1
  Installed RecipesBase ────────────────── v1.1.1
  Installed HDF5 ───────────────────────── v0.13.6
  Installed Xorg_libXau_jll ────────────── v1.0.9+4
  Installed Missings ───────────────────── v0.4.4
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Contour ────────────────────── v0.5.7
  Installed Libgpg_error_jll ───────────── v1.36.0+3
  Installed LightXML ───────────────────── v0.8.1
  Installed Adapt ──────────────────────── v2.4.0
  Installed Libuuid_jll ────────────────── v2.34.0+7
  Installed EarCut_jll ─────────────────── v2.1.5+1
  Installed JSON ───────────────────────── v0.21.1
  Installed JLLWrappers ────────────────── v1.2.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed JpegTurbo_jll ──────────────── v2.0.1+3
  Installed LibCURL_jll ────────────────── v7.70.0+2
  Installed x264_jll ───────────────────── v2020.7.14+2
  Installed Xorg_xkeyboard_config_jll ──── v2.27.0+4
  Installed Glob ───────────────────────── v1.3.0
  Installed MbedTLS_jll ────────────────── v2.16.8+1
  Installed GPUCompiler ────────────────── v0.6.1
  Installed Xorg_libXcursor_jll ────────── v1.2.0+4
  Installed Scratch ────────────────────── v1.0.3
  Installed libfdk_aac_jll ─────────────── v0.1.6+4
  Installed Reexport ───────────────────── v0.2.0
  Installed Wayland_jll ────────────────── v1.17.0+4
  Installed Zstd_jll ───────────────────── v1.4.5+2
  Installed Xorg_libX11_jll ────────────── v1.6.9+4
  Installed TranscodingStreams ─────────── v0.9.5
  Installed Libiconv_jll ───────────────── v1.16.0+7
  Installed EzXML ──────────────────────── v1.1.0
  Installed Polynomials ────────────────── v1.2.0
  Installed DataAPI ────────────────────── v1.4.0
  Installed TimerOutputs ───────────────── v0.5.7
  Installed Xorg_libXrandr_jll ─────────── v1.5.2+4
  Installed Xorg_libXfixes_jll ─────────── v5.0.3+4
  Installed libpng_jll ─────────────────── v1.6.37+6
  Installed Blosc ──────────────────────── v0.5.1
  Installed IterTools ──────────────────── v1.3.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed HTTP ───────────────────────── v0.8.19
  Installed MacroTools ─────────────────── v0.5.6
  Installed Xorg_libxcb_jll ────────────── v1.13.0+3
  Installed PooledArrays ───────────────── v0.5.3
  Installed NaNMath ────────────────────── v0.3.5
  Installed PCRE_jll ───────────────────── v8.42.0+4
  Installed StructTypes ────────────────── v1.2.1
  Installed Libffi_jll ─────────────────── v3.2.1+4
  Installed Xorg_libXext_jll ───────────── v1.3.4+4
  Installed ExprTools ──────────────────── v0.1.3
  Installed OffsetArrays ───────────────── v1.5.0
  Installed PlotUtils ──────────────────── v1.0.10
  Installed BinDeps ────────────────────── v1.0.2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed libass_jll ─────────────────── v0.14.0+4
  Installed FriBidi_jll ────────────────── v1.0.5+6
  Installed Libglvnd_jll ───────────────── v1.3.0+3
  Installed Xorg_libXinerama_jll ───────── v1.1.4+4
  Installed Cairo_jll ──────────────────── v1.16.0+6
  Installed GeometryBasics ─────────────── v0.3.5
  Installed TableTraits ────────────────── v1.0.0
  Installed Libtiff_jll ────────────────── v4.1.0+2
  Installed OpenSSL_jll ────────────────── v1.1.1+6
  Installed Xorg_xcb_util_keysyms_jll ──── v0.4.0+1
  Installed MbedTLS ────────────────────── v1.0.3
  Installed ColorSchemes ───────────────── v3.10.2
  Installed StatsBase ──────────────────── v0.33.2
  Installed Plots ──────────────────────── v1.10.1
  Installed DataFrames ─────────────────── v0.21.8
  Installed Measures ───────────────────── v0.3.1
  Installed CUDA ───────────────────────── v1.3.3
  Installed Latexify ───────────────────── v0.14.7
  Installed Bzip2_jll ──────────────────── v1.0.6+5
  Installed Xorg_xkbcomp_jll ───────────── v1.4.2+4
  Installed RecipesPipeline ────────────── v0.2.1
  Installed Ogg_jll ────────────────────── v1.3.4+2
  Installed FFTW_jll ───────────────────── v3.3.9+7
  Installed GR_jll ─────────────────────── v0.53.0+0
  Installed ColorTypes ─────────────────── v0.10.9
  Installed HDF5_jll ───────────────────── v1.12.0+1
  Installed CodecZlib ──────────────────── v0.7.0
  Installed LZO_jll ────────────────────── v2.10.0+3
  Installed Xorg_xcb_util_jll ──────────── v0.4.0+1
  Installed Xorg_xtrans_jll ────────────── v1.4.0+3
  Installed Libgcrypt_jll ──────────────── v1.8.5+4
  Installed URIParser ──────────────────── v0.4.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed XSLT_jll ───────────────────── v1.1.33+4
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed CMake ──────────────────────── v1.2.0
  Installed Glib_jll ───────────────────── v2.59.0+4
  Installed ChainRulesCore ─────────────── v0.9.24
  Installed Xorg_xcb_util_wm_jll ───────── v0.4.1+1
  Installed BinaryProvider ─────────────── v0.5.10
  Installed Parsers ────────────────────── v1.0.15
  Installed Artifacts ──────────────────── v1.3.0
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed IniFile ────────────────────── v0.5.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [9b87118b] + PackageCompiler v1.2.5
  [8cc7c3c0] + SeisNoise v0.5.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [79e6a3ab] + Adapt v2.4.0
  [56f22d72] + Artifacts v1.3.0
  [9e28174c] + BinDeps v1.0.2
  [b99e7846] + BinaryProvider v0.5.10
  [a74b3585] + Blosc v0.5.1
  [6e34b625] + Bzip2_jll v1.0.6+5
  [fa961155] + CEnum v0.4.1
  [631607c0] + CMake v1.2.0
  [d5fb7624] + CMakeWrapper v0.2.4
  [052768ef] + CUDA v1.3.3
  [83423d85] + Cairo_jll v1.16.0+6
  [324d7699] + CategoricalArrays v0.8.3
  [d360d2e6] + ChainRulesCore v0.9.24
  [944b1d66] + CodecZlib v0.7.0
  [35d6a980] + ColorSchemes v3.10.2
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.6
  [34da2185] + Compat v2.2.1
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [d38c429a] + Contour v0.5.7
  [717857b8] + DSP v0.6.10
  [9a962f9c] + DataAPI v1.4.0
  [a93c6f00] + DataFrames v0.21.8
  [864edb3b] + DataStructures v0.17.20
  [e2d170a0] + DataValueInterfaces v1.0.0
  [5ae413db] + EarCut_jll v2.1.5+1
  [2e619515] + Expat_jll v2.2.7+6
  [e2ba6199] + ExprTools v0.1.3
  [8f5d6c58] + EzXML v1.1.0
  [c87230d0] + FFMPEG v0.4.0
  [b22a6f82] + FFMPEG_jll v4.3.1+4
  [7a1cc6ca] + FFTW v1.3.0
  [f5851436] + FFTW_jll v3.3.9+7
  [53c48c17] + FixedPointNumbers v0.8.4
  [a3f928ae] + Fontconfig_jll v2.13.1+14
  [59287772] + Formatting v0.4.2
  [d7e528f0] + FreeType2_jll v2.10.1+5
  [559328eb] + FriBidi_jll v1.0.5+6
  [0656b61e] + GLFW_jll v3.3.2+1
  [0c68f7d7] + GPUArrays v5.2.1
  [61eb1bfa] + GPUCompiler v0.6.1
  [28b8d3ca] + GR v0.53.0
  [d2c73de3] + GR_jll v0.53.0+0
  [5c1252a2] + GeometryBasics v0.3.5
  [78b55507] + Gettext_jll v0.20.1+7
  [7746bdde] + Glib_jll v2.59.0+4
  [c27321d9] + Glob v1.3.0
  [42e2da0e] + Grisu v1.0.0
  [f67ccb44] + HDF5 v0.13.6
  [0234f1f7] + HDF5_jll v1.12.0+1
  [cd3eb016] + HTTP v0.8.19
  [83e8ac13] + IniFile v0.5.0
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [d8418881] + Intervals v1.5.0
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [033835bb] + JLD2 v0.2.4
  [692b3bcd] + JLLWrappers v1.2.0
  [682c06a0] + JSON v0.21.1
  [aacddb02] + JpegTurbo_jll v2.0.1+3
  [c1c5ebd0] + LAME_jll v3.100.0+3
  [929cbde3] + LLVM v2.0.0
  [dd4b983a] + LZO_jll v2.10.0+3
  [b964fa9f] + LaTeXStrings v1.2.0
  [23fbe1c1] + Latexify v0.14.7
  [deac9b47] + LibCURL_jll v7.70.0+2
  [29816b5a] + LibSSH2_jll v1.9.0+3
  [dd192d2f] + LibVPX_jll v1.9.0+1
  [e9f186c6] + Libffi_jll v3.2.1+4
  [d4300ac3] + Libgcrypt_jll v1.8.5+4
  [7e76a0d4] + Libglvnd_jll v1.3.0+3
  [7add5ba3] + Libgpg_error_jll v1.36.0+3
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [4b2f31a3] + Libmount_jll v2.34.0+3
  [89763e89] + Libtiff_jll v4.1.0+2
  [38a345b3] + Libuuid_jll v2.34.0+7
  [9c8b4983] + LightXML v0.8.1
  [856f044c] + MKL_jll v2020.2.254+0
  [1914dd2f] + MacroTools v0.5.6
  [739be429] + MbedTLS v1.0.3
  [c8ffd9c3] + MbedTLS_jll v2.16.8+1
  [442fdcdd] + Measures v0.3.1
  [e1d29d7a] + Missings v0.4.4
  [78c3b35d] + Mocking v0.7.1
  [46d2c3a1] + MuladdMacro v0.2.2
  [872c559c] + NNlib v0.7.11
  [77ba4419] + NaNMath v0.3.5
  [6fe1bfb0] + OffsetArrays v1.5.0
  [e7412a2a] + Ogg_jll v1.3.4+2
  [458c3c95] + OpenSSL_jll v1.1.1+6
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [91d4177d] + Opus_jll v1.3.1+3
  [bac558e1] + OrderedCollections v1.3.2
  [2f80f16e] + PCRE_jll v8.42.0+4
  [9b87118b] + PackageCompiler v1.2.5
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.15
  [30392449] + Pixman_jll v0.40.0+0
  [ccf2f8ad] + PlotThemes v2.0.0
  [995b91a9] + PlotUtils v1.0.10
  [91a5bcdd] + Plots v1.10.1
  [f27b6e38] + Polynomials v1.2.0
  [2dfb63ee] + PooledArrays v0.5.3
  [ede63266] + Qt_jll v5.15.2+1
  [3cdcf5f2] + RecipesBase v1.1.1
  [01d81517] + RecipesPipeline v0.2.1
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.2
  [6c6a2e73] + Scratch v1.0.3
  [b372bb87] + SeisIO v1.1.0
  [8cc7c3c0] + SeisNoise v0.5.0
  [992d4aef] + Showoff v0.3.2
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v1.2.1
  [90137ffa] + StaticArrays v1.0.1
  [2913bbd2] + StatsBase v0.33.2
  [09ab397b] + StructArrays v0.4.4
  [856f2bd8] + StructTypes v1.2.1
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.2.2
  [f269a46b] + TimeZones v1.5.3
  [a759f4b9] + TimerOutputs v0.5.7
  [3bb67fe8] + TranscodingStreams v0.9.5
  [30578b45] + URIParser v0.4.1
  [3a884ed6] + UnPack v1.0.2
  [a2964d1f] + Wayland_jll v1.17.0+4
  [2381bf8a] + Wayland_protocols_jll v1.18.0+4
  [02c8fc9c] + XML2_jll v2.9.10+3
  [aed1982a] + XSLT_jll v1.1.33+4
  [4f6342f7] + Xorg_libX11_jll v1.6.9+4
  [0c0b7dd1] + Xorg_libXau_jll v1.0.9+4
  [935fb764] + Xorg_libXcursor_jll v1.2.0+4
  [a3789734] + Xorg_libXdmcp_jll v1.1.3+4
  [1082639a] + Xorg_libXext_jll v1.3.4+4
  [d091e8ba] + Xorg_libXfixes_jll v5.0.3+4
  [a51aa0fd] + Xorg_libXi_jll v1.7.10+4
  [d1454406] + Xorg_libXinerama_jll v1.1.4+4
  [ec84b674] + Xorg_libXrandr_jll v1.5.2+4
  [ea2f1a96] + Xorg_libXrender_jll v0.9.10+4
  [14d82f49] + Xorg_libpthread_stubs_jll v0.1.0+3
  [c7cfdc94] + Xorg_libxcb_jll v1.13.0+3
  [cc61e674] + Xorg_libxkbfile_jll v1.1.0+4
  [12413925] + Xorg_xcb_util_image_jll v0.4.0+1
  [2def613f] + Xorg_xcb_util_jll v0.4.0+1
  [975044d2] + Xorg_xcb_util_keysyms_jll v0.4.0+1
  [0d47668e] + Xorg_xcb_util_renderutil_jll v0.3.9+1
  [c22f9ab0] + Xorg_xcb_util_wm_jll v0.4.1+1
  [35661453] + Xorg_xkbcomp_jll v1.4.2+4
  [33bec58e] + Xorg_xkeyboard_config_jll v2.27.0+4
  [c5fb5394] + Xorg_xtrans_jll v1.4.0+3
  [83775a58] + Zlib_jll v1.2.11+18
  [3161d3a3] + Zstd_jll v1.4.5+2
  [0ac62f75] + libass_jll v0.14.0+4
  [f638f0a6] + libfdk_aac_jll v0.1.6+4
  [b53b4c65] + libpng_jll v1.6.37+6
  [f27f6e37] + libvorbis_jll v1.3.6+6
  [8e850ede] + nghttp2_jll v1.40.0+2
  [1270edf5] + x264_jll v2020.7.14+2
  [dfaa095f] + x265_jll v3.0.0+3
  [d8fb68d0] + xkbcommon_jll v0.9.1+5
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building FFTW ─────→ `~/.julia/packages/FFTW/ayqyZ/deps/build.log`
   Building GR ───────→ `~/.julia/packages/GR/RlE5Y/deps/build.log`
   Building TimeZones → `~/.julia/packages/TimeZones/K98G0/deps/build.log`
   Building CMake ────→ `~/.julia/packages/CMake/ULbyn/deps/build.log`
   Building Blosc ────→ `~/.julia/packages/Blosc/lzFr0/deps/build.log`
   Building HDF5 ─────→ `~/.julia/packages/HDF5/T1b9x/deps/build.log`
   Building LightXML ─→ `~/.julia/packages/LightXML/W8FVT/deps/build.log`


################################################################################
# Compiling: 2021-01-11T16:49:19.477
#

WARNING: could not import HDF5.Group into _hdf5_implementation
WARNING: could not import HDF5.Dataset into _hdf5_implementation
┌ Warning: Error requiring `HDF5` from `Plots`
│   exception =
│    LoadError: UndefVarError: Group not defined
│    Stacktrace:
│     [1] top-level scope at /home/pkgeval/.julia/packages/Plots/lmp2A/src/backends/hdf5.jl:162
│     [2] include(::Function, ::Module, ::String) at ./Base.jl:380
│     [3] include at ./Base.jl:368 [inlined]
│     [4] include(::String) at /home/pkgeval/.julia/packages/Plots/lmp2A/src/Plots.jl:1
│     [5] top-level scope at /home/pkgeval/.julia/packages/Plots/lmp2A/src/init.jl:35
│     [6] eval at ./boot.jl:331 [inlined]
│     [7] eval at /home/pkgeval/.julia/packages/Plots/lmp2A/src/Plots.jl:1 [inlined]
│     [8] (::Plots.var"#251#284")() at /home/pkgeval/.julia/packages/Requires/035xH/src/require.jl:94
│     [9] err(::Any, ::Module, ::String) at /home/pkgeval/.julia/packages/Requires/035xH/src/require.jl:42
│     [10] (::Plots.var"#250#283")() at /home/pkgeval/.julia/packages/Requires/035xH/src/require.jl:93
│     [11] withpath(::Any, ::String) at /home/pkgeval/.julia/packages/Requires/035xH/src/require.jl:32
│     [12] (::Plots.var"#249#282")() at /home/pkgeval/.julia/packages/Requires/035xH/src/require.jl:92
│     [13] listenpkg(::Any, ::Base.PkgId) at /home/pkgeval/.julia/packages/Requires/035xH/src/require.jl:15
│     [14] macro expansion at /home/pkgeval/.julia/packages/Requires/035xH/src/require.jl:90 [inlined]
│     [15] __init__() at /home/pkgeval/.julia/packages/Plots/lmp2A/src/init.jl:33
│     [16] _include_from_serialized(::String, ::Array{Any,1}) at ./loading.jl:697
│     [17] _require_search_from_serialized(::Base.PkgId, ::String) at ./loading.jl:782
│     [18] _tryrequire_from_serialized(::Base.PkgId, ::UInt64, ::Nothing) at ./loading.jl:712
│     [19] _require_from_serialized(::String) at ./loading.jl:744
│     [20] _require(::Base.PkgId) at ./loading.jl:1040
│     [21] require(::Base.PkgId) at ./loading.jl:928
│     [22] require(::Module, ::Symbol) at ./loading.jl:923
│     [23] eval(::Module, ::Any) at ./boot.jl:331
│     [24] exec_options(::Base.JLOptions) at ./client.jl:272
│     [25] _start() at ./client.jl:506
│    in expression starting at /home/pkgeval/.julia/packages/Plots/lmp2A/src/backends/hdf5.jl:162
└ @ Requires ~/.julia/packages/Requires/035xH/src/require.jl:44
[ Info: PackageCompiler: creating system image object file, this might take a while...
Generated system image is 281.753 MiB, compilation took 632 seconds


fatal: error thrown and no exception handler available.
InitError(mod=:Blosc, error=ErrorException("/home/pkgeval/.julia/packages/Blosc/lzFr0/deps/usr/lib/libblosc.so does not exist, Please re-run Pkg.build("Blosc"), and restart Julia."))
error at ./error.jl:33
check_deps at /home/pkgeval/.julia/packages/Blosc/lzFr0/deps/deps.jl:16
__init__ at /home/pkgeval/.julia/packages/Blosc/lzFr0/src/Blosc.jl:16
jfptr___init___71931 at /cache/SeisNoise-t0d0gBht.so (unknown line)
_jl_invoke at /workspace/srcdir/src/gf.c:2214 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2398
jl_apply at /workspace/srcdir/src/julia.h:1690 [inlined]
jl_module_run_initializer at /workspace/srcdir/src/toplevel.c:74
_julia_init at /workspace/srcdir/src/init.c:780
main at /workspace/srcdir/ui/repl.c:221
__libc_start_main at /usr/lib/libc.so.6 (unknown line)
unknown function (ip: 0x4015e4)

No statistics gathered.
