################################################################################
# PkgEval set-up: 2021-01-11T17:17:48.15
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  Installed RecursiveArrayTools ────────── v2.10.0
  Installed HCubature ──────────────────── v1.5.0
  Installed OrderedCollections ─────────── v1.3.2
  Installed StaticArrays ───────────────── v0.12.5
  Installed DiffEqBase ─────────────────── v6.53.4
  Installed OpenQuantumBase ────────────── v0.6.2
  Installed OrdinaryDiffEq ─────────────── v5.49.1
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Missings ───────────────────── v0.4.4
  Installed RecipesBase ────────────────── v1.1.1
  Installed VectorizationBase ──────────── v0.12.33
  Installed MacroTools ─────────────────── v0.5.6
  Installed DiffEqCallbacks ────────────── v2.16.0
  Installed JLLWrappers ────────────────── v1.2.0
  Installed Interpolations ─────────────── v0.13.1
  Installed LightGraphs ────────────────── v1.3.4
  Installed NaNMath ────────────────────── v0.3.5
  Installed NLsolve ────────────────────── v4.5.1
  Installed Distances ──────────────────── v0.10.0
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed FastClosures ───────────────── v0.3.2
  Installed FiniteDiff ─────────────────── v2.7.2
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed LineSearches ───────────────── v7.1.1
  Installed ArrayInterface ─────────────── v2.14.13
  Installed Distributions ──────────────── v0.24.10
  Installed PDMats ─────────────────────── v0.10.1
  Installed ForwardDiff ────────────────── v0.10.14
  Installed Adapt ──────────────────────── v3.0.0
  Installed StatsFuns ──────────────────── v0.9.6
  Installed OffsetArrays ───────────────── v1.3.1
  Installed LabelledArrays ─────────────── v1.4.0
  Installed IterativeSolvers ───────────── v0.9.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed SpecialFunctions ───────────── v1.2.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed UnPack ─────────────────────── v1.0.2
  Installed DocStringExtensions ────────── v0.8.3
  Installed ChainRulesCore ─────────────── v0.9.24
  Installed Compat ─────────────────────── v3.25.0
  Installed NLSolversBase ──────────────── v7.7.1
  Installed RecursiveFactorization ─────── v0.1.6
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed ExponentialUtilities ───────── v1.8.0
  Installed GenericSVD ─────────────────── v0.3.0
  Installed Artifacts ──────────────────── v1.3.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [e429f160] + OpenQuantumTools v0.6.1
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [79e6a3ab] + Adapt v3.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.14.13
  [56f22d72] + Artifacts v1.3.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [d360d2e6] + ChainRulesCore v0.9.24
  [861a8166] + Combinatorics v1.0.2
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.25.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [187b0558] + ConstructionBase v1.0.0
  [adafc99b] + CpuId v0.2.2
  [9a962f9c] + DataAPI v1.4.0
  [864edb3b] + DataStructures v0.18.8
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.53.4
  [459566f4] + DiffEqCallbacks v2.16.0
  [163ba53b] + DiffResults v1.0.3
  [b552c78f] + DiffRules v1.0.2
  [b4f34e82] + Distances v0.10.0
  [31c24e10] + Distributions v0.24.10
  [ffbed154] + DocStringExtensions v0.8.3
  [d4d017d3] + ExponentialUtilities v1.8.0
  [9aa1b823] + FastClosures v0.3.2
  [1a297f60] + FillArrays v0.10.2
  [6a86dc24] + FiniteDiff v2.7.2
  [f6369f11] + ForwardDiff v0.10.14
  [069b7b12] + FunctionWrappers v1.1.1
  [01680d73] + GenericSVD v0.3.0
  [19dc6840] + HCubature v1.5.0
  [d25df0c9] + Inflate v0.1.2
  [a98d9a8b] + Interpolations v0.13.1
  [42fd0dbc] + IterativeSolvers v0.9.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.2.0
  [2ee39098] + LabelledArrays v1.4.0
  [093fc24a] + LightGraphs v1.3.4
  [d3d80556] + LineSearches v7.1.1
  [bdcacae8] + LoopVectorization v0.8.26
  [1914dd2f] + MacroTools v0.5.6
  [e1d29d7a] + Missings v0.4.4
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.7.1
  [2774e3e8] + NLsolve v4.5.1
  [77ba4419] + NaNMath v0.3.5
  [8913a72c] + NonlinearSolve v0.3.4
  [6fe1bfb0] + OffsetArrays v1.3.1
  [5dd19120] + OpenQuantumBase v0.6.2
  [e429f160] + OpenQuantumTools v0.6.1
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [bac558e1] + OrderedCollections v1.3.2
  [1dea7af3] + OrdinaryDiffEq v5.49.1
  [90014a1f] + PDMats v0.10.1
  [d96e819e] + Parameters v0.12.1
  [1fd47b50] + QuadGK v2.4.1
  [c84ed2f1] + Ratios v0.4.0
  [3cdcf5f2] + RecipesBase v1.1.1
  [731186ca] + RecursiveArrayTools v2.10.0
  [f2c3362d] + RecursiveFactorization v0.1.6
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.2
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [21efa798] + SIMDPirates v0.8.26
  [476501e8] + SLEEFPirates v0.5.5
  [efcf1570] + Setfield v0.7.0
  [699a6c99] + SimpleTraits v0.9.3
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.12.0
  [276daf66] + SpecialFunctions v1.2.1
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.6
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.2.2
  [a2a6695c] + TreeViews v0.3.0
  [3a884ed6] + UnPack v1.0.2
  [3d5dd08c] + VectorizationBase v0.12.33
  [19fa3120] + VertexSafeGraphs v0.1.2
  [efce3f68] + WoodburyMatrices v0.5.3
  [700de1a5] + ZygoteRules v0.2.1
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building SLEEFPirates → `~/.julia/packages/SLEEFPirates/jGsib/deps/build.log`


################################################################################
# Testing: 2021-01-11T17:18:09.215
#

    Testing OpenQuantumTools
Status `/tmp/jl_ZQYK3Q/Project.toml`
  [2b5f629d] DiffEqBase v6.53.4
  [459566f4] DiffEqCallbacks v2.16.0
  [ffbed154] DocStringExtensions v0.8.3
  [5dd19120] OpenQuantumBase v0.6.2
  [e429f160] OpenQuantumTools v0.6.1
  [1dea7af3] OrdinaryDiffEq v5.49.1
  [1fd47b50] QuadGK v2.4.1
  [3cdcf5f2] RecipesBase v1.1.1
  [189a3867] Reexport v0.2.0
  [1bc83da4] SafeTestsets v0.0.1
  [37e2e46d] LinearAlgebra
  [9a3f8284] Random
  [2f01184e] SparseArrays
  [8dfed614] Test
Status `/tmp/jl_ZQYK3Q/Manifest.toml`
  [79e6a3ab] Adapt v3.0.0
  [ec485272] ArnoldiMethod v0.0.4
  [4fba245c] ArrayInterface v2.14.13
  [56f22d72] Artifacts v1.3.0
  [13072b0f] AxisAlgorithms v1.0.0
  [d360d2e6] ChainRulesCore v0.9.24
  [861a8166] Combinatorics v1.0.2
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.25.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [187b0558] ConstructionBase v1.0.0
  [adafc99b] CpuId v0.2.2
  [9a962f9c] DataAPI v1.4.0
  [864edb3b] DataStructures v0.18.8
  [e2d170a0] DataValueInterfaces v1.0.0
  [2b5f629d] DiffEqBase v6.53.4
  [459566f4] DiffEqCallbacks v2.16.0
  [163ba53b] DiffResults v1.0.3
  [b552c78f] DiffRules v1.0.2
  [b4f34e82] Distances v0.10.0
  [31c24e10] Distributions v0.24.10
  [ffbed154] DocStringExtensions v0.8.3
  [d4d017d3] ExponentialUtilities v1.8.0
  [9aa1b823] FastClosures v0.3.2
  [1a297f60] FillArrays v0.10.2
  [6a86dc24] FiniteDiff v2.7.2
  [f6369f11] ForwardDiff v0.10.14
  [069b7b12] FunctionWrappers v1.1.1
  [01680d73] GenericSVD v0.3.0
  [19dc6840] HCubature v1.5.0
  [d25df0c9] Inflate v0.1.2
  [a98d9a8b] Interpolations v0.13.1
  [42fd0dbc] IterativeSolvers v0.9.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.2.0
  [2ee39098] LabelledArrays v1.4.0
  [093fc24a] LightGraphs v1.3.4
  [d3d80556] LineSearches v7.1.1
  [bdcacae8] LoopVectorization v0.8.26
  [1914dd2f] MacroTools v0.5.6
  [e1d29d7a] Missings v0.4.4
  [46d2c3a1] MuladdMacro v0.2.2
  [d41bc354] NLSolversBase v7.7.1
  [2774e3e8] NLsolve v4.5.1
  [77ba4419] NaNMath v0.3.5
  [8913a72c] NonlinearSolve v0.3.4
  [6fe1bfb0] OffsetArrays v1.3.1
  [5dd19120] OpenQuantumBase v0.6.2
  [e429f160] OpenQuantumTools v0.6.1
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [bac558e1] OrderedCollections v1.3.2
  [1dea7af3] OrdinaryDiffEq v5.49.1
  [90014a1f] PDMats v0.10.1
  [d96e819e] Parameters v0.12.1
  [1fd47b50] QuadGK v2.4.1
  [c84ed2f1] Ratios v0.4.0
  [3cdcf5f2] RecipesBase v1.1.1
  [731186ca] RecursiveArrayTools v2.10.0
  [f2c3362d] RecursiveFactorization v0.1.6
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.2
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [21efa798] SIMDPirates v0.8.26
  [476501e8] SLEEFPirates v0.5.5
  [1bc83da4] SafeTestsets v0.0.1
  [efcf1570] Setfield v0.7.0
  [699a6c99] SimpleTraits v0.9.3
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.12.0
  [276daf66] SpecialFunctions v1.2.1
  [90137ffa] StaticArrays v0.12.5
  [2913bbd2] StatsBase v0.33.2
  [4c63d2b9] StatsFuns v0.9.6
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.2.2
  [a2a6695c] TreeViews v0.3.0
  [3a884ed6] UnPack v1.0.2
  [3d5dd08c] VectorizationBase v0.12.33
  [19fa3120] VertexSafeGraphs v0.1.2
  [efce3f68] WoodburyMatrices v0.5.3
  [700de1a5] ZygoteRules v0.2.1
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
Test Summary:  | Pass  Total
Solver utilies |    4      4
287.311993 seconds (37.57 M allocations: 1.957 GiB, 0.39% gc time)
Test Summary:      | Pass  Total
Closed system test |   16     16
 85.288861 seconds (191.00 M allocations: 9.606 GiB, 5.76% gc time)
┌ Warning: The density matrix becomes negative at time 3.4527816734933183.
└ @ OpenQuantumTools ~/.julia/packages/OpenQuantumTools/T42gn/src/QControl/callback_lib.jl:17
Test Summary: | Pass  Total
Redfield test |    6      6
 43.210680 seconds (91.89 M allocations: 4.195 GiB, 3.53% gc time)
Test Summary: | Pass  Total
AME test      |    2      2
 13.126024 seconds (25.98 M allocations: 1.234 GiB, 3.52% gc time)
Test Summary:               | Pass  Total
Stochastic Schrodinger test |    2      2
  6.771522 seconds (10.24 M allocations: 514.589 MiB, 2.84% gc time)
436.007089 seconds (357.60 M allocations: 17.537 GiB, 1.91% gc time)
    Testing OpenQuantumTools tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2021-01-11T17:25:27.765
CPU usage: 459.07s (441.70s user, 17.94s kernel)

Network usage:
- eth0: 18.572 MiB received, 457.273 KiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":28,"op":"Write","minor":0},{"major":259,"value":19,"op":"Sync","minor":0},{"major":259,"value":9,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":28,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":28,"op":"Write","minor":2},{"major":253,"value":19,"op":"Sync","minor":2},{"major":253,"value":9,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":28,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":176128,"op":"Write","minor":0},{"major":259,"value":106496,"op":"Sync","minor":0},{"major":259,"value":69632,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":176128,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":176128,"op":"Write","minor":2},{"major":253,"value":106496,"op":"Sync","minor":2},{"major":253,"value":69632,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":176128,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":467439616,"max_usage":2078793728,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":0,"total_rss":268087296,"inactive_file":135168,"inactive_anon":109486080,"total_pgfault":8924289,"total_cache":165232640,"total_rss_huge":0,"total_active_anon":323862528,"total_pgmajfault":0,"pgpgin":5458530,"rss_huge":0,"mapped_file":0,"total_inactive_file":135168,"dirty":135168,"total_unevictable":0,"total_dirty":135168,"writeback":0,"pgpgout":5352731,"hierarchical_memsw_limit":0,"cache":165232640,"active_file":135168,"pgfault":8924289,"total_mapped_file":0,"total_pgpgout":5352731,"total_writeback":0,"rss":268087296,"unevictable":0,"total_inactive_anon":109486080,"total_pgpgin":5458530,"active_anon":323862528,"total_active_file":135168},"limit":540965302272},"name":"/OpenQuantumTools-4Y4ymByQ","networks":{"eth0":{"rx_bytes":19474135,"rx_packets":3721,"tx_packets":3955,"tx_bytes":468248,"tx_dropped":0,"rx_dropped":16,"tx_errors":0,"rx_errors":0}},"id":"917151254a9d11dba890359247e457fb1cdca2ac6686435e0acfebd1193f1c8b","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":40},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":4094317854522419,"online_cpus":128,"cpu_usage":{"usage_in_usermode":441700000000,"usage_in_kernelmode":17940000000,"total_usage":459069709979,"percpu_usage":[0,0,0,0,68760,3469751,0,459060072026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5188612,910830,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2021-01-11T17:25:27.768095653Z"}
