################################################################################
# PkgEval set-up: 2021-01-11T21:51:26.88
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  Installed Measures ───────────────────── v0.3.1
  Installed SimpleTraits ───────────────── v0.9.3
  Installed IterTools ──────────────────── v1.3.0
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed Polyhedra ──────────────────── v0.6.12
  Installed HTTP ───────────────────────── v0.9.2
  Installed Colors ─────────────────────── v0.12.6
  Installed ColorTypes ─────────────────── v0.10.9
  Installed MultivariateMoments ────────── v0.3.5
  Installed OrderedCollections ─────────── v1.3.2
  Installed MultivariatePolynomials ────── v0.3.12
  Installed MathematicalSystems ────────── v0.11.8
  Installed StaticArrays ───────────────── v0.12.5
  Installed Optim ──────────────────────── v1.2.2
  Installed MathOptInterface ───────────── v0.9.19
  Installed DataValueInterfaces ────────── v1.0.0
  Installed CodecZlib ──────────────────── v0.7.0
  Installed RecipesBase ────────────────── v1.1.1
  Installed Missings ───────────────────── v0.4.4
  Installed MacroTools ─────────────────── v0.5.6
  Installed MappedArrays ───────────────── v0.3.0
  Installed JLLWrappers ────────────────── v1.2.0
  Installed LightGraphs ────────────────── v1.3.4
  Installed JSON ───────────────────────── v0.21.1
  Installed NaNMath ────────────────────── v0.3.5
  Installed StructArrays ───────────────── v0.4.4
  Installed FiniteDiff ─────────────────── v2.7.2
  Installed ZipFile ────────────────────── v0.9.3
  Installed ComplexOptInterface ────────── v0.0.2
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed ArrayInterface ─────────────── v2.14.13
  Installed LineSearches ───────────────── v7.1.1
  Installed SumOfSquares ───────────────── v0.4.4
  Installed MutableArithmetics ─────────── v0.2.13
  Installed Adapt ──────────────────────── v2.4.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed SpecialFunctions ───────────── v1.2.1
  Installed URIs ───────────────────────── v1.1.0
  Installed EarCut_jll ─────────────────── v2.1.5+1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed ForwardDiff ────────────────── v0.10.14
  Installed Compose ────────────────────── v0.9.1
  Installed UnPack ─────────────────────── v1.0.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed CodecBzip2 ─────────────────── v0.7.2
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed Compat ─────────────────────── v3.25.0
  Installed NLSolversBase ──────────────── v7.7.1
  Installed MultivariateBases ──────────── v0.1.2
  Installed ChainRulesCore ─────────────── v0.9.24
  Installed SemialgebraicSets ──────────── v0.2.2
  Installed ParameterJuMP ──────────────── v0.2.0
  Installed IniFile ────────────────────── v0.5.0
  Installed Parsers ────────────────────── v1.0.15
  Installed Artifacts ──────────────────── v1.3.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [ceb7f16a] + SwitchOnSafety v0.1.3
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [79e6a3ab] + Adapt v2.4.0
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.14.13
  [56f22d72] + Artifacts v1.3.0
  [6e4b80f9] + BenchmarkTools v0.5.0
  [6e34b625] + Bzip2_jll v1.0.6+5
  [49dc2e85] + Calculus v0.5.1
  [d360d2e6] + ChainRulesCore v0.9.24
  [523fee87] + CodecBzip2 v0.7.2
  [944b1d66] + CodecZlib v0.7.0
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.6
  [861a8166] + Combinatorics v1.0.2
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.25.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [25c3070e] + ComplexOptInterface v0.0.2
  [a81c6b42] + Compose v0.9.1
  [9a962f9c] + DataAPI v1.4.0
  [864edb3b] + DataStructures v0.18.8
  [e2d170a0] + DataValueInterfaces v1.0.0
  [163ba53b] + DiffResults v1.0.3
  [b552c78f] + DiffRules v1.0.2
  [7c1d4256] + DynamicPolynomials v0.3.15
  [5ae413db] + EarCut_jll v2.1.5+1
  [6912e4f1] + Espresso v0.6.1
  [1a297f60] + FillArrays v0.10.2
  [6a86dc24] + FiniteDiff v2.7.2
  [53c48c17] + FixedPointNumbers v0.8.4
  [f6369f11] + ForwardDiff v0.10.14
  [5c1252a2] + GeometryBasics v0.3.5
  [a2cc645c] + GraphPlot v0.4.4
  [cd3eb016] + HTTP v0.9.2
  [2207ec0c] + HybridSystems v0.3.4
  [d25df0c9] + Inflate v0.1.2
  [83e8ac13] + IniFile v0.5.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.2.0
  [682c06a0] + JSON v0.21.1
  [7d188eb4] + JSONSchema v0.3.3
  [4076af6c] + JuMP v0.21.5
  [093fc24a] + LightGraphs v1.3.4
  [d3d80556] + LineSearches v7.1.1
  [1914dd2f] + MacroTools v0.5.6
  [dbb5928d] + MappedArrays v0.3.0
  [b8f27783] + MathOptInterface v0.9.19
  [d14a8603] + MathematicalSystems v0.11.8
  [739be429] + MbedTLS v1.0.3
  [c8ffd9c3] + MbedTLS_jll v2.16.8+1
  [442fdcdd] + Measures v0.3.1
  [e1d29d7a] + Missings v0.4.4
  [46d2c3a1] + MuladdMacro v0.2.2
  [be282fd4] + MultivariateBases v0.1.2
  [f4abf1af] + MultivariateMoments v0.3.5
  [102ac46a] + MultivariatePolynomials v0.3.12
  [d8a4904e] + MutableArithmetics v0.2.13
  [d41bc354] + NLSolversBase v7.7.1
  [77ba4419] + NaNMath v0.3.5
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [429524aa] + Optim v1.2.2
  [bac558e1] + OrderedCollections v1.3.2
  [774612a8] + ParameterJuMP v0.2.0
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.15
  [ddf597a6] + PolyJuMP v0.4.1
  [67491407] + Polyhedra v0.6.12
  [85a6dd25] + PositiveFactorizations v0.2.4
  [3cdcf5f2] + RecipesBase v1.1.1
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.2
  [af85af4c] + RowEchelon v0.2.1
  [8e049039] + SemialgebraicSets v0.2.2
  [39881422] + SetProg v0.1.4
  [699a6c99] + SimpleTraits v0.9.3
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v1.2.1
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.33.2
  [09ab397b] + StructArrays v0.4.4
  [4b9e565b] + SumOfSquares v0.4.4
  [ceb7f16a] + SwitchOnSafety v0.1.3
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.2.2
  [3bb67fe8] + TranscodingStreams v0.9.5
  [5c2747f8] + URIs v1.1.0
  [3a884ed6] + UnPack v1.0.2
  [a5390f91] + ZipFile v0.9.3
  [83775a58] + Zlib_jll v1.2.11+18
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode


################################################################################
# Testing: 2021-01-11T21:51:38.899
#

    Testing SwitchOnSafety
Status `/tmp/jl_6aIdAR/Project.toml`
  [0a46da34] CSDP v0.7.0
  [861a8166] Combinatorics v1.0.2
  [7c1d4256] DynamicPolynomials v0.3.15
  [e2685f51] ECOS v0.12.2
  [1a297f60] FillArrays v0.10.2
  [60bf3e95] GLPK v0.14.5
  [a2cc645c] GraphPlot v0.4.4
  [2207ec0c] HybridSystems v0.3.4
  [4076af6c] JuMP v0.21.5
  [093fc24a] LightGraphs v1.3.4
  [b8f27783] MathOptInterface v0.9.19
  [d14a8603] MathematicalSystems v0.11.8
  [f4abf1af] MultivariateMoments v0.3.5
  [102ac46a] MultivariatePolynomials v0.3.12
  [429524aa] Optim v1.2.2
  [774612a8] ParameterJuMP v0.2.0
  [67491407] Polyhedra v0.6.12
  [3cdcf5f2] RecipesBase v1.1.1
  [189a3867] Reexport v0.2.0
  [8e049039] SemialgebraicSets v0.2.2
  [39881422] SetProg v0.1.4
  [90137ffa] StaticArrays v0.12.5
  [4b9e565b] SumOfSquares v0.4.4
  [ceb7f16a] SwitchOnSafety v0.1.3
  [37e2e46d] LinearAlgebra
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_6aIdAR/Manifest.toml`
  [79e6a3ab] Adapt v2.4.0
  [ec485272] ArnoldiMethod v0.0.4
  [4fba245c] ArrayInterface v2.14.13
  [56f22d72] Artifacts v1.3.0
  [6e4b80f9] BenchmarkTools v0.5.0
  [b99e7846] BinaryProvider v0.5.10
  [6e34b625] Bzip2_jll v1.0.6+5
  [fa961155] CEnum v0.4.1
  [0a46da34] CSDP v0.7.0
  [9ce75daa] CSDP_jll v6.2.0+10
  [49dc2e85] Calculus v0.5.1
  [d360d2e6] ChainRulesCore v0.9.24
  [523fee87] CodecBzip2 v0.7.2
  [944b1d66] CodecZlib v0.7.0
  [3da002f7] ColorTypes v0.10.9
  [5ae59095] Colors v0.12.6
  [861a8166] Combinatorics v1.0.2
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.25.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [25c3070e] ComplexOptInterface v0.0.2
  [a81c6b42] Compose v0.9.1
  [9a962f9c] DataAPI v1.4.0
  [864edb3b] DataStructures v0.18.8
  [e2d170a0] DataValueInterfaces v1.0.0
  [163ba53b] DiffResults v1.0.3
  [b552c78f] DiffRules v1.0.2
  [7c1d4256] DynamicPolynomials v0.3.15
  [e2685f51] ECOS v0.12.2
  [c2c64177] ECOS_jll v2.0.5+1
  [5ae413db] EarCut_jll v2.1.5+1
  [6912e4f1] Espresso v0.6.1
  [1a297f60] FillArrays v0.10.2
  [6a86dc24] FiniteDiff v2.7.2
  [53c48c17] FixedPointNumbers v0.8.4
  [f6369f11] ForwardDiff v0.10.14
  [60bf3e95] GLPK v0.14.5
  [e8aa6df9] GLPK_jll v4.64.0+0
  [781609d7] GMP_jll v6.1.2+6
  [5c1252a2] GeometryBasics v0.3.5
  [c27321d9] Glob v1.3.0
  [a2cc645c] GraphPlot v0.4.4
  [cd3eb016] HTTP v0.9.2
  [2207ec0c] HybridSystems v0.3.4
  [d25df0c9] Inflate v0.1.2
  [83e8ac13] IniFile v0.5.0
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.2.0
  [682c06a0] JSON v0.21.1
  [7d188eb4] JSONSchema v0.3.3
  [4076af6c] JuMP v0.21.5
  [093fc24a] LightGraphs v1.3.4
  [d3d80556] LineSearches v7.1.1
  [1914dd2f] MacroTools v0.5.6
  [dbb5928d] MappedArrays v0.3.0
  [b8f27783] MathOptInterface v0.9.19
  [fdba3010] MathProgBase v0.7.8
  [d14a8603] MathematicalSystems v0.11.8
  [739be429] MbedTLS v1.0.3
  [c8ffd9c3] MbedTLS_jll v2.16.8+1
  [442fdcdd] Measures v0.3.1
  [e1d29d7a] Missings v0.4.4
  [46d2c3a1] MuladdMacro v0.2.2
  [be282fd4] MultivariateBases v0.1.2
  [f4abf1af] MultivariateMoments v0.3.5
  [102ac46a] MultivariatePolynomials v0.3.12
  [d8a4904e] MutableArithmetics v0.2.13
  [d41bc354] NLSolversBase v7.7.1
  [77ba4419] NaNMath v0.3.5
  [656ef2d0] OpenBLAS32_jll v0.3.9+4
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [429524aa] Optim v1.2.2
  [bac558e1] OrderedCollections v1.3.2
  [774612a8] ParameterJuMP v0.2.0
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.15
  [ddf597a6] PolyJuMP v0.4.1
  [67491407] Polyhedra v0.6.12
  [85a6dd25] PositiveFactorizations v0.2.4
  [3cdcf5f2] RecipesBase v1.1.1
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.2
  [af85af4c] RowEchelon v0.2.1
  [8e049039] SemialgebraicSets v0.2.2
  [39881422] SetProg v0.1.4
  [699a6c99] SimpleTraits v0.9.3
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v1.2.1
  [90137ffa] StaticArrays v0.12.5
  [2913bbd2] StatsBase v0.33.2
  [09ab397b] StructArrays v0.4.4
  [4b9e565b] SumOfSquares v0.4.4
  [ceb7f16a] SwitchOnSafety v0.1.3
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.2.2
  [3bb67fe8] TranscodingStreams v0.9.5
  [5c2747f8] URIs v1.1.0
  [3a884ed6] UnPack v1.0.2
  [a5390f91] ZipFile v0.9.3
  [83775a58] Zlib_jll v1.2.11+18
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
Test Summary:   | Pass  Total
Spectral radius |    6      6
Test Summary: | Pass  Total
Unconstrained |  135    135
Test Summary: | Pass  Total
Constrained   |  321    321
Test Summary: | Pass  Total
Veronese Lift |    7      7
Test Summary:                       | Pass  Total
Identity dynamical system in square |   30     30
Test Summary:                     | Pass  Total
Linear dynamical system in square |    4      4
Test Summary:                                | Pass  Total
Controlled linear dynamical system in square |   66     66
Lower bound: 3.980491533086616
Upper bound: 3.9804953291809677
Log-diff   : 9.5367431640625e-7 ≤ 1.0e-6
Lower bound: 3.924077703697064
Upper bound: 3.92408144599097
Log-diff   : 9.536743161842054e-7 ≤ 1.0e-6
Lower bound: 3.9223541620733093
Upper bound: 3.922357902723517
Log-diff   : 9.5367431640625e-7 ≤ 1.0e-6
Test Summary:   | Pass  Total
run_examples.jl |    6      6
    Testing SwitchOnSafety tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2021-01-11T22:03:48.756
CPU usage: 741.01s (717.89s user, 24.10s kernel)

Network usage:
- eth0: 10.857 MiB received, 523.252 KiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":36,"op":"Write","minor":0},{"major":259,"value":19,"op":"Sync","minor":0},{"major":259,"value":17,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":36,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":36,"op":"Write","minor":2},{"major":253,"value":19,"op":"Sync","minor":2},{"major":253,"value":17,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":36,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":241664,"op":"Write","minor":0},{"major":259,"value":106496,"op":"Sync","minor":0},{"major":259,"value":135168,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":241664,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":241664,"op":"Write","minor":2},{"major":253,"value":106496,"op":"Sync","minor":2},{"major":253,"value":135168,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":241664,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":442818560,"max_usage":1870852096,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":0,"total_rss":249647104,"inactive_file":135168,"inactive_anon":103944192,"total_pgfault":11780538,"total_cache":158326784,"total_rss_huge":0,"total_active_anon":304263168,"total_pgmajfault":0,"pgpgin":7623165,"rss_huge":0,"mapped_file":0,"total_inactive_file":135168,"dirty":135168,"total_unevictable":0,"total_dirty":135168,"writeback":0,"pgpgout":7523532,"hierarchical_memsw_limit":0,"cache":158326784,"active_file":135168,"pgfault":11780538,"total_mapped_file":0,"total_pgpgout":7523532,"total_writeback":0,"rss":249647104,"unevictable":0,"total_inactive_anon":103944192,"total_pgpgin":7623165,"active_anon":304263168,"total_active_file":135168},"limit":540965302272},"name":"/SwitchOnSafety-MP6Q7Jui","networks":{"eth0":{"rx_bytes":11383909,"rx_packets":3932,"tx_packets":4264,"tx_bytes":535810,"tx_dropped":0,"rx_dropped":25,"tx_errors":0,"rx_errors":0}},"id":"8c730ed89da33171727e781abffa824b7d9fd9e0f4a17707c4419aec97bf8a76","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":40},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":6228357174522419,"online_cpus":128,"cpu_usage":{"usage_in_usermode":717890000000,"usage_in_kernelmode":24100000000,"total_usage":741007583566,"percpu_usage":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,887490,741006496675,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3930,195471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2021-01-11T22:03:48.760154284Z"}
