################################################################################
# PkgEval set-up: 2021-01-11T16:56:09.775
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  Installed DataAPI ────────────────────── v1.4.0
  Installed Parameters ─────────────────── v0.12.1
  Installed HarfBuzz_jll ───────────────── v2.6.1+10
  Installed ImageMorphology ────────────── v0.2.9
  Installed Bzip2_jll ──────────────────── v1.0.6+5
  Installed FileIO ─────────────────────── v1.4.5
  Installed Ratios ─────────────────────── v0.4.0
  Installed Xorg_libXrender_jll ────────── v0.9.10+4
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+3
  Installed IterTools ──────────────────── v1.3.0
  Installed FFTW_jll ───────────────────── v3.3.9+7
  Installed MosaicViews ────────────────── v0.2.4
  Installed SimpleTraits ───────────────── v0.9.3
  Installed IntervalSets ───────────────── v0.5.2
  Installed Colors ─────────────────────── v0.11.2
  Installed IndirectArrays ─────────────── v0.5.1
  Installed Luxor ──────────────────────── v2.7.0
  Installed StaticArrays ───────────────── v1.0.1
  Installed ImageMetadata ──────────────── v0.9.4
  Installed OrderedCollections ─────────── v1.3.2
  Installed XML2_jll ───────────────────── v2.9.10+3
  Installed ColorTypes ─────────────────── v0.9.1
  Installed Rotations ──────────────────── v1.0.2
  Installed Xorg_libXau_jll ────────────── v1.0.9+4
  Installed LZO_jll ────────────────────── v2.10.0+3
  Installed Missings ───────────────────── v0.4.4
  Installed libpng_jll ─────────────────── v1.6.37+6
  Installed CatIndices ─────────────────── v0.2.1
  Installed AxisArrays ─────────────────── v0.4.3
  Installed MacroTools ─────────────────── v0.5.6
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Xorg_xtrans_jll ────────────── v1.4.0+3
  Installed MappedArrays ───────────────── v0.3.0
  Installed JLLWrappers ────────────────── v1.2.0
  Installed Xorg_libxcb_jll ────────────── v1.13.0+3
  Installed Pango_jll ──────────────────── v1.42.4+10
  Installed QuartzImageIO ──────────────── v0.6.0
  Installed ImageMagick ────────────────── v1.1.6
  Installed AbstractFFTs ───────────────── v1.0.0
  Installed NaNMath ────────────────────── v0.3.5
  Installed Distances ──────────────────── v0.10.0
  Installed Interpolations ─────────────── v0.13.1
  Installed TiledIteration ─────────────── v0.2.5
  Installed ImageDistances ─────────────── v0.2.9
  Installed ComputationalResources ─────── v0.3.2
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed PCRE_jll ───────────────────── v8.42.0+4
  Installed Graphite2_jll ──────────────── v1.3.13+4
  Installed Xorg_libXext_jll ───────────── v1.3.4+4
  Installed Libffi_jll ─────────────────── v3.2.1+4
  Installed Expat_jll ──────────────────── v2.2.7+6
  Installed Libgpg_error_jll ───────────── v1.36.0+3
  Installed Libgcrypt_jll ──────────────── v1.8.5+4
  Installed Gettext_jll ────────────────── v0.20.1+7
  Installed Adapt ──────────────────────── v2.4.0
  Installed CoordinateTransformations ──── v0.6.1
  Installed Graphics ───────────────────── v1.0.2
  Installed FFTViews ───────────────────── v0.3.1
  Installed OffsetArrays ───────────────── v1.5.0
  Installed ImageTransformations ───────── v0.8.8
  Installed ImageCore ──────────────────── v0.8.20
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed Libuuid_jll ────────────────── v2.34.0+7
  Installed FreeType2_jll ──────────────── v2.10.1+5
  Installed EllipsisNotation ───────────── v1.0.0
  Installed SpecialFunctions ───────────── v1.2.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed UnPack ─────────────────────── v1.0.2
  Installed Fontconfig_jll ─────────────── v2.13.1+14
  Installed XSLT_jll ───────────────────── v1.1.33+4
  Installed Libmount_jll ───────────────── v2.34.0+3
  Installed JpegTurbo_jll ──────────────── v2.0.1+3
  Installed Compat ─────────────────────── v3.25.0
  Installed Images ─────────────────────── v0.23.3
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed Glib_jll ───────────────────── v2.59.0+4
  Installed ChainRulesCore ─────────────── v0.9.24
  Installed ImageQualityIndexes ────────── v0.2.1
  Installed Artifacts ──────────────────── v1.3.0
  Installed Cairo ──────────────────────── v1.0.5
  Installed ImageContrastAdjustment ────── v0.3.6
Updating `~/.julia/environments/v1.5/Project.toml`
  [9395f11c] + Mellan v0.1.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v1.0.0
  [79e6a3ab] + Adapt v2.4.0
  [56f22d72] + Artifacts v1.3.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.4.3
  [6e34b625] + Bzip2_jll v1.0.6+5
  [159f3aea] + Cairo v1.0.5
  [83423d85] + Cairo_jll v1.16.0+6
  [aafaddc9] + CatIndices v0.2.1
  [d360d2e6] + ChainRulesCore v0.9.24
  [3da002f7] + ColorTypes v0.9.1
  [c3611d14] + ColorVectorSpace v0.8.7
  [5ae59095] + Colors v0.11.2
  [34da2185] + Compat v3.25.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [ed09eef8] + ComputationalResources v0.3.2
  [150eb455] + CoordinateTransformations v0.6.1
  [dc8bdbbb] + CustomUnitRanges v1.0.0
  [9a962f9c] + DataAPI v1.4.0
  [864edb3b] + DataStructures v0.18.8
  [b4f34e82] + Distances v0.10.0
  [da5c29d0] + EllipsisNotation v1.0.0
  [2e619515] + Expat_jll v2.2.7+6
  [4f61f5a4] + FFTViews v0.3.1
  [7a1cc6ca] + FFTW v1.3.1
  [f5851436] + FFTW_jll v3.3.9+7
  [5789e2e9] + FileIO v1.4.5
  [53c48c17] + FixedPointNumbers v0.7.1
  [a3f928ae] + Fontconfig_jll v2.13.1+14
  [d7e528f0] + FreeType2_jll v2.10.1+5
  [559328eb] + FriBidi_jll v1.0.5+6
  [78b55507] + Gettext_jll v0.20.1+7
  [7746bdde] + Glib_jll v2.59.0+4
  [a2bd30eb] + Graphics v1.0.2
  [3b182d85] + Graphite2_jll v1.3.13+4
  [2e76f6c2] + HarfBuzz_jll v2.6.1+10
  [a51ab1cf] + ICU_jll v67.1.0+3
  [bbac6d45] + IdentityRanges v0.3.1
  [2803e5a7] + ImageAxes v0.6.8
  [f332f351] + ImageContrastAdjustment v0.3.6
  [a09fc81d] + ImageCore v0.8.20
  [51556ac3] + ImageDistances v0.2.9
  [6a3955dd] + ImageFiltering v0.6.18
  [6218d12a] + ImageMagick v1.1.6
  [c73af94c] + ImageMagick_jll v6.9.10-12+3
  [bc367c6b] + ImageMetadata v0.9.4
  [787d08f9] + ImageMorphology v0.2.9
  [2996bd0c] + ImageQualityIndexes v0.2.1
  [4e3cecfd] + ImageShow v0.2.3
  [02fcd773] + ImageTransformations v0.8.8
  [916415d5] + Images v0.23.3
  [9b13fd28] + IndirectArrays v0.5.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.13.1
  [8197267c] + IntervalSets v0.5.2
  [c8e1da08] + IterTools v1.3.0
  [692b3bcd] + JLLWrappers v1.2.0
  [aacddb02] + JpegTurbo_jll v2.0.1+3
  [e5e0dc1b] + Juno v0.8.4
  [dd4b983a] + LZO_jll v2.10.0+3
  [e9f186c6] + Libffi_jll v3.2.1+4
  [d4300ac3] + Libgcrypt_jll v1.8.5+4
  [7add5ba3] + Libgpg_error_jll v1.36.0+3
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [4b2f31a3] + Libmount_jll v2.34.0+3
  [89763e89] + Libtiff_jll v4.1.0+2
  [38a345b3] + Libuuid_jll v2.34.0+7
  [ae8d54c2] + Luxor v2.7.0
  [856f044c] + MKL_jll v2020.2.254+0
  [1914dd2f] + MacroTools v0.5.6
  [dbb5928d] + MappedArrays v0.3.0
  [e89f7d12] + Media v0.5.0
  [9395f11c] + Mellan v0.1.0
  [e1d29d7a] + Missings v0.4.4
  [e94cdb99] + MosaicViews v0.2.4
  [46d2c3a1] + MuladdMacro v0.2.2
  [77ba4419] + NaNMath v0.3.5
  [6fe1bfb0] + OffsetArrays v1.5.0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [bac558e1] + OrderedCollections v1.3.2
  [2f80f16e] + PCRE_jll v8.42.0+4
  [5432bcbf] + PaddedViews v0.5.7
  [36c8627f] + Pango_jll v1.42.4+10
  [d96e819e] + Parameters v0.12.1
  [30392449] + Pixman_jll v0.40.0+0
  [dca85d43] + QuartzImageIO v0.6.0
  [b3c3ace0] + RangeArrays v0.3.2
  [c84ed2f1] + Ratios v0.4.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.2
  [6038ab10] + Rotations v1.0.2
  [699a6c99] + SimpleTraits v0.9.3
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v1.2.1
  [90137ffa] + StaticArrays v1.0.1
  [2913bbd2] + StatsBase v0.33.2
  [06e1c1a7] + TiledIteration v0.2.5
  [3a884ed6] + UnPack v1.0.2
  [efce3f68] + WoodburyMatrices v0.5.3
  [02c8fc9c] + XML2_jll v2.9.10+3
  [aed1982a] + XSLT_jll v1.1.33+4
  [4f6342f7] + Xorg_libX11_jll v1.6.9+4
  [0c0b7dd1] + Xorg_libXau_jll v1.0.9+4
  [a3789734] + Xorg_libXdmcp_jll v1.1.3+4
  [1082639a] + Xorg_libXext_jll v1.3.4+4
  [ea2f1a96] + Xorg_libXrender_jll v0.9.10+4
  [14d82f49] + Xorg_libpthread_stubs_jll v0.1.0+3
  [c7cfdc94] + Xorg_libxcb_jll v1.13.0+3
  [c5fb5394] + Xorg_xtrans_jll v1.4.0+3
  [83775a58] + Zlib_jll v1.2.11+18
  [3161d3a3] + Zstd_jll v1.4.5+2
  [b53b4c65] + libpng_jll v1.6.37+6
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [9abbd945] + Profile
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building FFTW → `~/.julia/packages/FFTW/eADNB/deps/build.log`


################################################################################
# Testing: 2021-01-11T16:56:24.293
#

    Testing Mellan
Status `/tmp/jl_BA1mMQ/Project.toml`
  [5ae59095] Colors v0.11.2
  [5789e2e9] FileIO v1.4.5
  [6218d12a] ImageMagick v1.1.6
  [916415d5] Images v0.23.3
  [ae8d54c2] Luxor v2.7.0
  [9395f11c] Mellan v0.1.0
  [dca85d43] QuartzImageIO v0.6.0
  [8dfed614] Test
Status `/tmp/jl_BA1mMQ/Manifest.toml`
  [621f4979] AbstractFFTs v1.0.0
  [79e6a3ab] Adapt v2.4.0
  [56f22d72] Artifacts v1.3.0
  [13072b0f] AxisAlgorithms v1.0.0
  [39de3d68] AxisArrays v0.4.3
  [6e34b625] Bzip2_jll v1.0.6+5
  [159f3aea] Cairo v1.0.5
  [83423d85] Cairo_jll v1.16.0+6
  [aafaddc9] CatIndices v0.2.1
  [d360d2e6] ChainRulesCore v0.9.24
  [3da002f7] ColorTypes v0.9.1
  [c3611d14] ColorVectorSpace v0.8.7
  [5ae59095] Colors v0.11.2
  [34da2185] Compat v3.25.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [ed09eef8] ComputationalResources v0.3.2
  [150eb455] CoordinateTransformations v0.6.1
  [dc8bdbbb] CustomUnitRanges v1.0.0
  [9a962f9c] DataAPI v1.4.0
  [864edb3b] DataStructures v0.18.8
  [b4f34e82] Distances v0.10.0
  [da5c29d0] EllipsisNotation v1.0.0
  [2e619515] Expat_jll v2.2.7+6
  [4f61f5a4] FFTViews v0.3.1
  [7a1cc6ca] FFTW v1.3.1
  [f5851436] FFTW_jll v3.3.9+7
  [5789e2e9] FileIO v1.4.5
  [53c48c17] FixedPointNumbers v0.7.1
  [a3f928ae] Fontconfig_jll v2.13.1+14
  [d7e528f0] FreeType2_jll v2.10.1+5
  [559328eb] FriBidi_jll v1.0.5+6
  [78b55507] Gettext_jll v0.20.1+7
  [7746bdde] Glib_jll v2.59.0+4
  [a2bd30eb] Graphics v1.0.2
  [3b182d85] Graphite2_jll v1.3.13+4
  [2e76f6c2] HarfBuzz_jll v2.6.1+10
  [a51ab1cf] ICU_jll v67.1.0+3
  [bbac6d45] IdentityRanges v0.3.1
  [2803e5a7] ImageAxes v0.6.8
  [f332f351] ImageContrastAdjustment v0.3.6
  [a09fc81d] ImageCore v0.8.20
  [51556ac3] ImageDistances v0.2.9
  [6a3955dd] ImageFiltering v0.6.18
  [6218d12a] ImageMagick v1.1.6
  [c73af94c] ImageMagick_jll v6.9.10-12+3
  [bc367c6b] ImageMetadata v0.9.4
  [787d08f9] ImageMorphology v0.2.9
  [2996bd0c] ImageQualityIndexes v0.2.1
  [4e3cecfd] ImageShow v0.2.3
  [02fcd773] ImageTransformations v0.8.8
  [916415d5] Images v0.23.3
  [9b13fd28] IndirectArrays v0.5.1
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] Interpolations v0.13.1
  [8197267c] IntervalSets v0.5.2
  [c8e1da08] IterTools v1.3.0
  [692b3bcd] JLLWrappers v1.2.0
  [aacddb02] JpegTurbo_jll v2.0.1+3
  [e5e0dc1b] Juno v0.8.4
  [dd4b983a] LZO_jll v2.10.0+3
  [e9f186c6] Libffi_jll v3.2.1+4
  [d4300ac3] Libgcrypt_jll v1.8.5+4
  [7add5ba3] Libgpg_error_jll v1.36.0+3
  [94ce4f54] Libiconv_jll v1.16.0+7
  [4b2f31a3] Libmount_jll v2.34.0+3
  [89763e89] Libtiff_jll v4.1.0+2
  [38a345b3] Libuuid_jll v2.34.0+7
  [ae8d54c2] Luxor v2.7.0
  [856f044c] MKL_jll v2020.2.254+0
  [1914dd2f] MacroTools v0.5.6
  [dbb5928d] MappedArrays v0.3.0
  [e89f7d12] Media v0.5.0
  [9395f11c] Mellan v0.1.0
  [e1d29d7a] Missings v0.4.4
  [e94cdb99] MosaicViews v0.2.4
  [46d2c3a1] MuladdMacro v0.2.2
  [77ba4419] NaNMath v0.3.5
  [6fe1bfb0] OffsetArrays v1.5.0
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [bac558e1] OrderedCollections v1.3.2
  [2f80f16e] PCRE_jll v8.42.0+4
  [5432bcbf] PaddedViews v0.5.7
  [36c8627f] Pango_jll v1.42.4+10
  [d96e819e] Parameters v0.12.1
  [30392449] Pixman_jll v0.40.0+0
  [dca85d43] QuartzImageIO v0.6.0
  [b3c3ace0] RangeArrays v0.3.2
  [c84ed2f1] Ratios v0.4.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.2
  [6038ab10] Rotations v1.0.2
  [699a6c99] SimpleTraits v0.9.3
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v1.2.1
  [90137ffa] StaticArrays v1.0.1
  [2913bbd2] StatsBase v0.33.2
  [06e1c1a7] TiledIteration v0.2.5
  [3a884ed6] UnPack v1.0.2
  [efce3f68] WoodburyMatrices v0.5.3
  [02c8fc9c] XML2_jll v2.9.10+3
  [aed1982a] XSLT_jll v1.1.33+4
  [4f6342f7] Xorg_libX11_jll v1.6.9+4
  [0c0b7dd1] Xorg_libXau_jll v1.0.9+4
  [a3789734] Xorg_libXdmcp_jll v1.1.3+4
  [1082639a] Xorg_libXext_jll v1.3.4+4
  [ea2f1a96] Xorg_libXrender_jll v0.9.10+4
  [14d82f49] Xorg_libpthread_stubs_jll v0.1.0+3
  [c7cfdc94] Xorg_libxcb_jll v1.13.0+3
  [c5fb5394] Xorg_xtrans_jll v1.4.0+3
  [83775a58] Zlib_jll v1.2.11+18
  [3161d3a3] Zstd_jll v1.4.5+2
  [b53b4c65] libpng_jll v1.6.37+6
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [9abbd945] Profile
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
[ Info: running Mellan tests in: /tmp/jl_cutfMH
[ Info: but not keeping the results
[ Info: because you didn't do: ENV["MELLAN_KEEP_TEST_RESULTS"] = "true"
[ Info: Test images weren't saved. To see the test images, next time do this before running:
[ Info:  ENV["MELLAN_KEEP_TEST_RESULTS"] = "true"
    Testing Mellan tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2021-01-11T17:01:08.669
CPU usage: 298.46s (279.57s user, 19.36s kernel)

Network usage:
- eth0: 54.635 MiB received, 680.477 KiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":1,"op":"Read","minor":0},{"major":259,"value":28,"op":"Write","minor":0},{"major":259,"value":20,"op":"Sync","minor":0},{"major":259,"value":9,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":29,"op":"Total","minor":0},{"major":253,"value":1,"op":"Read","minor":2},{"major":253,"value":28,"op":"Write","minor":2},{"major":253,"value":20,"op":"Sync","minor":2},{"major":253,"value":9,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":29,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":49152,"op":"Read","minor":0},{"major":259,"value":192512,"op":"Write","minor":0},{"major":259,"value":155648,"op":"Sync","minor":0},{"major":259,"value":86016,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":241664,"op":"Total","minor":0},{"major":253,"value":49152,"op":"Read","minor":2},{"major":253,"value":192512,"op":"Write","minor":2},{"major":253,"value":155648,"op":"Sync","minor":2},{"major":253,"value":86016,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":241664,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":483360768,"max_usage":2176716800,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":0,"total_rss":246947840,"inactive_file":135168,"inactive_anon":150441984,"total_pgfault":8732064,"total_cache":202235904,"total_rss_huge":0,"total_active_anon":298450944,"total_pgmajfault":0,"pgpgin":6071307,"rss_huge":0,"mapped_file":0,"total_inactive_file":135168,"dirty":405504,"total_unevictable":0,"total_dirty":405504,"writeback":0,"pgpgout":5961688,"hierarchical_memsw_limit":0,"cache":202235904,"active_file":270336,"pgfault":8732064,"total_mapped_file":0,"total_pgpgout":5961688,"total_writeback":0,"rss":246947840,"unevictable":0,"total_inactive_anon":150441984,"total_pgpgin":6071307,"active_anon":298450944,"total_active_file":270336},"limit":540965302272},"name":"/Mellan-u6MgCYwO","networks":{"eth0":{"rx_bytes":57288744,"rx_packets":6654,"tx_packets":6335,"tx_bytes":696808,"tx_dropped":0,"rx_dropped":10,"tx_errors":0,"rx_errors":0}},"id":"39d69f8fb430b1ed5b2811e7e7792b30ddd09cf670153855d7da0124f8049178","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":40},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":3908026574522419,"online_cpus":128,"cpu_usage":{"usage_in_usermode":279570000000,"usage_in_kernelmode":19360000000,"total_usage":298460354009,"percpu_usage":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,298393755112,103660,2080,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,548381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65944776,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2021-01-11T17:01:09.522665148Z"}
