################################################################################
# PackageCompiler set-up: 2021-01-11T20:01:31.859
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  Installed StaticArrays ────────────── v1.0.1
  Installed IRTools ─────────────────── v0.4.2
  Installed Rmath ───────────────────── v0.5.1
  Installed ColorTypes ──────────────── v0.10.9
  Installed CodecZlib ───────────────── v0.7.0
  Installed Rotations ───────────────── v1.0.2
  Installed Missings ────────────────── v0.4.4
  Installed MappedArrays ────────────── v0.3.0
  Installed MacroTools ──────────────── v0.5.6
  Installed URIParser ───────────────── v0.4.1
  Installed JLLWrappers ─────────────── v1.2.0
  Installed AbstractFFTs ────────────── v0.5.0
  Installed NaNMath ─────────────────── v0.3.5
  Installed AxisAlgorithms ──────────── v1.0.0
  Installed PDMats ──────────────────── v0.9.12
  Installed ZipFile ─────────────────── v0.9.3
  Installed Distributions ───────────── v0.20.0
  Installed StatsFuns ───────────────── v0.8.0
  Installed CoordinateTransformations ─ v0.6.1
  Installed ForwardDiff ─────────────── v0.10.14
  Installed ChainRules ──────────────── v0.6.5
  Installed Interpolations ──────────── v0.13.1
  Installed Adapt ───────────────────── v2.4.0
  Installed Graphics ────────────────── v1.0.2
  Installed ImageTransformations ────── v0.8.8
  Installed OffsetArrays ────────────── v1.5.0
  Installed FixedPointNumbers ───────── v0.8.4
  Installed ExprTools ───────────────── v0.1.3
  Installed ImageCore ───────────────── v0.8.20
  Installed BinDeps ─────────────────── v0.8.10
  Installed AbstractTrees ───────────── v0.3.3
  Installed SpecialFunctions ────────── v0.7.2
  Installed SortingAlgorithms ───────── v0.3.1
  Installed Compat ──────────────────── v2.2.1
  Installed Arpack ──────────────────── v0.3.2
  Installed ChainRulesCore ──────────── v0.8.1
  Installed BinaryProvider ──────────── v0.5.10
  Installed NNlib ───────────────────── v0.7.6
  Installed GPUCompiler ─────────────── v0.6.1
  Installed Artifacts ───────────────── v1.3.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [9b87118b] + PackageCompiler v1.2.5
  [0d73aaa9] + UNet v0.2.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v2.4.0
  [7d9fca2a] + Arpack v0.3.2
  [4c555306] + ArrayLayouts v0.3.8
  [56f22d72] + Artifacts v1.3.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [9e28174c] + BinDeps v0.8.10
  [b99e7846] + BinaryProvider v0.5.10
  [fa961155] + CEnum v0.4.1
  [052768ef] + CUDA v1.3.3
  [082447d4] + ChainRules v0.6.5
  [d360d2e6] + ChainRulesCore v0.8.1
  [944b1d66] + CodecZlib v0.7.0
  [3da002f7] + ColorTypes v0.10.9
  [c3611d14] + ColorVectorSpace v0.8.7
  [5ae59095] + Colors v0.12.6
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v2.2.1
  [150eb455] + CoordinateTransformations v0.6.1
  [9a962f9c] + DataAPI v1.4.0
  [864edb3b] + DataStructures v0.17.20
  [163ba53b] + DiffResults v1.0.3
  [b552c78f] + DiffRules v0.0.10
  [31c24e10] + Distributions v0.20.0
  [e2ba6199] + ExprTools v0.1.3
  [5789e2e9] + FileIO v1.4.5
  [1a297f60] + FillArrays v0.8.14
  [53c48c17] + FixedPointNumbers v0.8.4
  [587475ba] + Flux v0.11.1
  [f6369f11] + ForwardDiff v0.10.14
  [d9f16b24] + Functors v0.1.0
  [0c68f7d7] + GPUArrays v5.2.1
  [61eb1bfa] + GPUCompiler v0.6.1
  [a2bd30eb] + Graphics v1.0.2
  [7869d1d1] + IRTools v0.4.2
  [bbac6d45] + IdentityRanges v0.3.1
  [a09fc81d] + ImageCore v0.8.20
  [02fcd773] + ImageTransformations v0.8.8
  [a98d9a8b] + Interpolations v0.13.1
  [692b3bcd] + JLLWrappers v1.2.0
  [e5e0dc1b] + Juno v0.8.4
  [929cbde3] + LLVM v2.0.0
  [1914dd2f] + MacroTools v0.5.6
  [dbb5928d] + MappedArrays v0.3.0
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.4
  [e94cdb99] + MosaicViews v0.2.4
  [46d2c3a1] + MuladdMacro v0.2.2
  [872c559c] + NNlib v0.7.6
  [77ba4419] + NaNMath v0.3.5
  [6fe1bfb0] + OffsetArrays v1.5.0
  [bac558e1] + OrderedCollections v1.3.2
  [90014a1f] + PDMats v0.9.12
  [9b87118b] + PackageCompiler v1.2.5
  [5432bcbf] + PaddedViews v0.5.7
  [1fd47b50] + QuadGK v2.4.1
  [c84ed2f1] + Ratios v0.4.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.2
  [79098fc4] + Rmath v0.5.1
  [6038ab10] + Rotations v1.0.2
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.7.2
  [90137ffa] + StaticArrays v1.0.1
  [2913bbd2] + StatsBase v0.30.0
  [4c63d2b9] + StatsFuns v0.8.0
  [a759f4b9] + TimerOutputs v0.5.7
  [3bb67fe8] + TranscodingStreams v0.9.5
  [0d73aaa9] + UNet v0.2.0
  [30578b45] + URIParser v0.4.1
  [efce3f68] + WoodburyMatrices v0.5.3
  [a5390f91] + ZipFile v0.9.3
  [83775a58] + Zlib_jll v1.2.11+18
  [e88e6eb3] + Zygote v0.5.1
  [700de1a5] + ZygoteRules v0.2.1
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [9abbd945] + Profile
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building Rmath ───────────→ `~/.julia/packages/Rmath/4wt82/deps/build.log`
   Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/fvheQ/deps/build.log`
   Building Arpack ──────────→ `~/.julia/packages/Arpack/zCmTA/deps/build.log`


################################################################################
# Compiling: 2021-01-11T20:01:58.16
#

┌ Warning: Error requiring `StatsFuns` from `Zygote`
│   exception =
│    LoadError: UndefVarError: logsubexp not defined
│    Stacktrace:
│     [1] include(::Function, ::Module, ::String) at ./Base.jl:380
│     [2] include at ./Base.jl:368 [inlined]
│     [3] include(::String) at /home/pkgeval/.julia/packages/Zygote/pmW1K/src/Zygote.jl:1
│     [4] top-level scope at /home/pkgeval/.julia/packages/Requires/035xH/src/Requires.jl:36
│     [5] eval at ./boot.jl:331 [inlined]
│     [6] eval at /home/pkgeval/.julia/packages/Zygote/pmW1K/src/Zygote.jl:1 [inlined]
│     [7] (::Zygote.var"#1295#1299")() at /home/pkgeval/.julia/packages/Requires/035xH/src/require.jl:94
│     [8] err(::Any, ::Module, ::String) at /home/pkgeval/.julia/packages/Requires/035xH/src/require.jl:42
│     [9] (::Zygote.var"#1294#1298")() at /home/pkgeval/.julia/packages/Requires/035xH/src/require.jl:93
│     [10] withpath(::Any, ::String) at /home/pkgeval/.julia/packages/Requires/035xH/src/require.jl:32
│     [11] (::Zygote.var"#1293#1297")() at /home/pkgeval/.julia/packages/Requires/035xH/src/require.jl:92
│     [12] #invokelatest#1 at ./essentials.jl:710 [inlined]
│     [13] invokelatest at ./essentials.jl:709 [inlined]
│     [14] foreach at ./abstractarray.jl:2009 [inlined]
│     [15] loadpkg(::Base.PkgId) at /home/pkgeval/.julia/packages/Requires/035xH/src/require.jl:22
│     [16] #invokelatest#1 at ./essentials.jl:710 [inlined]
│     [17] invokelatest at ./essentials.jl:709 [inlined]
│     [18] _tryrequire_from_serialized(::Base.PkgId, ::UInt64, ::Nothing) at ./loading.jl:715
│     [19] _require_from_serialized(::String) at ./loading.jl:744
│     [20] _require(::Base.PkgId) at ./loading.jl:1040
│     [21] require(::Base.PkgId) at ./loading.jl:928
│     [22] require(::Module, ::Symbol) at ./loading.jl:923
│     [23] eval(::Module, ::Any) at ./boot.jl:331
│     [24] exec_options(::Base.JLOptions) at ./client.jl:272
│     [25] _start() at ./client.jl:506
│    in expression starting at /home/pkgeval/.julia/packages/Zygote/pmW1K/src/lib/statsfuns.jl:2
└ @ Requires ~/.julia/packages/Requires/035xH/src/require.jl:44
[ Info: PackageCompiler: creating system image object file, this might take a while...
Generated system image is 256.162 MiB, compilation took 448 seconds


fatal: error thrown and no exception handler available.
InitError(mod=:SpecialFunctions, error=ErrorException("/home/pkgeval/.julia/packages/SpecialFunctions/fvheQ/deps/usr/lib/libopenspecfun.so does not exist, Please re-run Pkg.build("SpecialFunctions"), and restart Julia."))
error at ./error.jl:33
check_deps at /home/pkgeval/.julia/packages/SpecialFunctions/fvheQ/deps/deps.jl:16
__init__ at /home/pkgeval/.julia/packages/SpecialFunctions/fvheQ/src/SpecialFunctions.jl:12
jfptr___init___59630 at /cache/UNet-deKRWIiU.so (unknown line)
_jl_invoke at /workspace/srcdir/src/gf.c:2214 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2398
jl_apply at /workspace/srcdir/src/julia.h:1690 [inlined]
jl_module_run_initializer at /workspace/srcdir/src/toplevel.c:74
_julia_init at /workspace/srcdir/src/init.c:780
main at /workspace/srcdir/ui/repl.c:221
__libc_start_main at /usr/lib/libc.so.6 (unknown line)
unknown function (ip: 0x4015e4)

No statistics gathered.
