################################################################################
# PackageCompiler set-up: 2021-01-11T21:24:04.971
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  Installed DataAPI ────────────────────── v1.4.0
  Installed DiffRules ──────────────────── v1.0.2
  Installed DiffResults ────────────────── v1.0.3
  Installed TransformVariables ─────────── v0.3.10
  Installed Setfield ───────────────────── v0.7.0
  Installed Parameters ─────────────────── v0.12.1
  Installed Latexify ───────────────────── v0.14.7
  Installed TreeViews ──────────────────── v0.3.0
  Installed IterTools ──────────────────── v1.3.0
  Installed ConstructionBase ───────────── v1.0.0
  Installed RecursiveArrayTools ────────── v2.10.0
  Installed SimpleTraits ───────────────── v0.9.3
  Installed IntervalSets ───────────────── v0.5.2
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed Tracker ────────────────────── v0.2.14
  Installed OrderedCollections ─────────── v1.3.2
  Installed StaticArrays ───────────────── v0.12.5
  Installed InvertedIndices ────────────── v1.0.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed AdvancedVI ─────────────────── v0.1.1
  Installed InplaceOps ─────────────────── v0.3.0
  Installed RecipesBase ────────────────── v1.1.1
  Installed DiffEqBase ─────────────────── v6.53.4
  Installed Optim ──────────────────────── v1.2.2
  Installed LoggingExtras ──────────────── v0.4.2
  Installed MLJModelInterface ──────────── v0.3.7
  Installed Missings ───────────────────── v0.4.4
  Installed ScientificTypes ────────────── v1.1.1
  Installed MCMCChains ─────────────────── v4.4.0
  Installed ArgCheck ───────────────────── v2.1.0
  Installed DistributionsAD ────────────── v0.6.15
  Installed LightGraphs ────────────────── v1.3.4
  Installed AxisArrays ─────────────────── v0.4.3
  Installed MappedArrays ───────────────── v0.3.0
  Installed MacroTools ─────────────────── v0.5.6
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed JLLWrappers ────────────────── v1.2.0
  Installed JSON ───────────────────────── v0.21.1
  Installed AdvancedPS ─────────────────── v0.1.0
  Installed NaNMath ────────────────────── v0.3.5
  Installed BangBang ───────────────────── v0.3.29
  Installed FiniteDiff ─────────────────── v2.7.2
  Installed Distributions ──────────────── v0.23.12
  Installed StructArrays ───────────────── v0.4.4
  Installed Distances ──────────────────── v0.9.2
  Installed DefineSingletons ───────────── v0.1.0
  Installed RandomExtensions ───────────── v0.4.3
  Installed LineSearches ───────────────── v7.1.1
  Installed ArrayInterface ─────────────── v2.14.13
  Installed PDMats ─────────────────────── v0.10.1
  Installed PrettyTables ───────────────── v0.10.1
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed ApproxBayes ────────────────── v0.3.2
  Installed AbstractAlgebra ────────────── v0.12.0
  Installed AdvancedHMC ────────────────── v0.2.27
  Installed ForwardDiff ────────────────── v0.10.14
  Installed ChainRules ─────────────────── v0.7.45
  Installed Turing ─────────────────────── v0.15.8
  Installed IfElse ─────────────────────── v0.1.0
  Installed Crayons ────────────────────── v4.0.4
  Installed Adapt ──────────────────────── v2.4.0
  Installed StatsFuns ──────────────────── v0.9.6
  Installed Unitful ────────────────────── v1.5.0
  Installed IterativeSolvers ───────────── v0.9.0
  Installed ExprTools ──────────────────── v0.1.3
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed Formatting ─────────────────── v0.4.2
  Installed AbstractMCMC ───────────────── v2.2.1
  Installed NamedArrays ────────────────── v0.9.4
  Installed LabelledArrays ─────────────── v1.4.0
  Installed EllipsisNotation ───────────── v1.0.0
  Installed MicroCollections ───────────── v0.1.0
  Installed AbstractTrees ──────────────── v0.3.3
  Installed NaturalSort ────────────────── v1.0.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed UnPack ─────────────────────── v1.0.2
  Installed ProgressMeter ──────────────── v1.4.1
  Installed DynamicPPL ─────────────────── v0.10.5
  Installed TerminalLoggers ────────────── v0.1.2
  Installed DynamicHMC ─────────────────── v2.2.0
  Installed Compat ─────────────────────── v3.25.0
  Installed ChainRulesCore ─────────────── v0.9.24
  Installed SplittablesBase ────────────── v0.1.10
  Installed Transducers ────────────────── v0.4.54
  Installed NLSolversBase ──────────────── v7.7.1
  Installed ProgressLogging ────────────── v0.1.3
  Installed SafeTestsets ───────────────── v0.0.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed RecursiveFactorization ─────── v0.1.0
  Installed NNlib ──────────────────────── v0.7.11
  Installed DocStringExtensions ────────── v0.8.3
  Installed RandomNumbers ──────────────── v1.4.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed CompositionsBase ───────────── v0.1.0
  Installed ModelingToolkit ────────────── v4.2.0
  Installed Artifacts ──────────────────── v1.3.0
  Installed Parsers ────────────────────── v1.0.15
  Installed LaTeXStrings ───────────────── v1.2.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [ebbdde9d] + DiffEqBayes v2.22.0
  [9b87118b] + PackageCompiler v1.2.5
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c3fe647b] + AbstractAlgebra v0.12.0
  [621f4979] + AbstractFFTs v0.5.0
  [80f14c24] + AbstractMCMC v2.2.1
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v2.4.0
  [0bf59076] + AdvancedHMC v0.2.27
  [5b7e9947] + AdvancedMH v0.5.6
  [576499cb] + AdvancedPS v0.1.0
  [b5ca4192] + AdvancedVI v0.1.1
  [f5f396d3] + ApproxBayes v0.3.2
  [dce04be8] + ArgCheck v2.1.0
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.14.13
  [56f22d72] + Artifacts v1.3.0
  [39de3d68] + AxisArrays v0.4.3
  [198e06fe] + BangBang v0.3.29
  [6e4b80f9] + BenchmarkTools v0.5.0
  [76274a88] + Bijectors v0.8.13
  [082447d4] + ChainRules v0.7.45
  [d360d2e6] + ChainRulesCore v0.9.24
  [861a8166] + Combinatorics v1.0.2
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.25.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [a33af91c] + CompositionsBase v0.1.0
  [88cd18e8] + ConsoleProgressMonitor v0.1.2
  [187b0558] + ConstructionBase v1.0.0
  [a8cc5b0e] + Crayons v4.0.4
  [9a962f9c] + DataAPI v1.4.0
  [864edb3b] + DataStructures v0.18.8
  [e2d170a0] + DataValueInterfaces v1.0.0
  [244e2a9f] + DefineSingletons v0.1.0
  [2b5f629d] + DiffEqBase v6.53.4
  [ebbdde9d] + DiffEqBayes v2.22.0
  [c894b116] + DiffEqJump v6.12.2
  [163ba53b] + DiffResults v1.0.3
  [b552c78f] + DiffRules v1.0.2
  [b4f34e82] + Distances v0.9.2
  [31c24e10] + Distributions v0.23.12
  [ced4e74d] + DistributionsAD v0.6.15
  [ffbed154] + DocStringExtensions v0.8.3
  [bbc10e6e] + DynamicHMC v2.2.0
  [366bfd00] + DynamicPPL v0.10.5
  [da5c29d0] + EllipsisNotation v1.0.0
  [cad2338a] + EllipticalSliceSampling v0.4.0
  [e2ba6199] + ExprTools v0.1.3
  [1a297f60] + FillArrays v0.9.7
  [6a86dc24] + FiniteDiff v2.7.2
  [53c48c17] + FixedPointNumbers v0.8.4
  [59287772] + Formatting v0.4.2
  [f6369f11] + ForwardDiff v0.10.14
  [069b7b12] + FunctionWrappers v1.1.1
  [615f187c] + IfElse v0.1.0
  [d25df0c9] + Inflate v0.1.2
  [22cec73e] + InitialValues v0.2.10
  [505f98c9] + InplaceOps v0.3.0
  [8197267c] + IntervalSets v0.5.2
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [42fd0dbc] + IterativeSolvers v0.9.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.2.0
  [682c06a0] + JSON v0.21.1
  [b964fa9f] + LaTeXStrings v1.2.0
  [2ee39098] + LabelledArrays v1.4.0
  [23fbe1c1] + Latexify v0.14.7
  [1d6d02ad] + LeftChildRightSiblingTrees v0.1.2
  [6f1fad26] + Libtask v0.5.1
  [3ae2931a] + Libtask_jll v0.4.2+0
  [093fc24a] + LightGraphs v1.3.4
  [d3d80556] + LineSearches v7.1.1
  [6fdf6af0] + LogDensityProblems v0.10.3
  [e6f89c97] + LoggingExtras v0.4.2
  [c7f686f2] + MCMCChains v4.4.0
  [e80e1ace] + MLJModelInterface v0.3.7
  [1914dd2f] + MacroTools v0.5.6
  [dbb5928d] + MappedArrays v0.3.0
  [128add7d] + MicroCollections v0.1.0
  [e1d29d7a] + Missings v0.4.4
  [961ee093] + ModelingToolkit v4.2.0
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.7.1
  [872c559c] + NNlib v0.7.11
  [77ba4419] + NaNMath v0.3.5
  [86f7a689] + NamedArrays v0.9.4
  [c020b1a1] + NaturalSort v1.0.0
  [8913a72c] + NonlinearSolve v0.3.4
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [429524aa] + Optim v1.2.2
  [bac558e1] + OrderedCollections v1.3.2
  [90014a1f] + PDMats v0.10.1
  [9b87118b] + PackageCompiler v1.2.5
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.15
  [e409e4f3] + PoissonRandom v0.4.0
  [85a6dd25] + PositiveFactorizations v0.2.4
  [08abe8d2] + PrettyTables v0.10.1
  [33c8b6b6] + ProgressLogging v0.1.3
  [92933f4c] + ProgressMeter v1.4.1
  [1fd47b50] + QuadGK v2.4.1
  [fb686558] + RandomExtensions v0.4.3
  [e6cf234a] + RandomNumbers v1.4.0
  [b3c3ace0] + RangeArrays v0.3.2
  [3cdcf5f2] + RecipesBase v1.1.1
  [731186ca] + RecursiveArrayTools v2.10.0
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.2
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [7e49a35a] + RuntimeGeneratedFunctions v0.4.2
  [1bc83da4] + SafeTestsets v0.0.1
  [321657f4] + ScientificTypes v1.1.1
  [efcf1570] + Setfield v0.7.0
  [699a6c99] + SimpleTraits v0.9.3
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [171d559e] + SplittablesBase v0.1.10
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.6
  [09ab397b] + StructArrays v0.4.4
  [d1185830] + SymbolicUtils v0.6.3
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.2.2
  [5d786b92] + TerminalLoggers v0.1.2
  [a759f4b9] + TimerOutputs v0.5.7
  [9f7883ad] + Tracker v0.2.14
  [28d57a85] + Transducers v0.4.54
  [84d833dd] + TransformVariables v0.3.10
  [a2a6695c] + TreeViews v0.3.0
  [fce5fe82] + Turing v0.15.8
  [3a884ed6] + UnPack v1.0.2
  [1986cc42] + Unitful v1.5.0
  [700de1a5] + ZygoteRules v0.2.1
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode


################################################################################
# Compiling: 2021-01-11T21:24:22.308
#

[ Info: PackageCompiler: creating system image object file, this might take a while...
Generated system image is 243.989 MiB, compilation took 580 seconds


┌ Warning: Error requiring `Tracker` from `DistributionsAD`
│   exception =
│    ArgumentError: Package DistributionsAD does not have DiffRules in its dependencies:
│    - If you have DistributionsAD checked out for development and have
│      added DiffRules as a dependency but haven't updated your primary
│      environment's manifest file, try `Pkg.resolve()`.
│    - Otherwise you may need to report an issue with DistributionsAD
│    Stacktrace:
│     [1] require(::Module, ::Symbol) at ./loading.jl:906
│     [2] top-level scope at /home/pkgeval/.julia/packages/DistributionsAD/NSpwv/src/DistributionsAD.jl:78
│     [3] eval at ./boot.jl:331 [inlined]
│     [4] eval at /home/pkgeval/.julia/packages/DistributionsAD/NSpwv/src/DistributionsAD.jl:1 [inlined]
│     [5] (::DistributionsAD.var"#381#394")() at /home/pkgeval/.julia/packages/Requires/035xH/src/require.jl:94
│     [6] err(::Any, ::Module, ::String) at /home/pkgeval/.julia/packages/Requires/035xH/src/require.jl:42
│     [7] (::DistributionsAD.var"#380#393")() at /home/pkgeval/.julia/packages/Requires/035xH/src/require.jl:93
│     [8] withpath(::Any, ::String) at /home/pkgeval/.julia/packages/Requires/035xH/src/require.jl:32
│     [9] (::DistributionsAD.var"#379#392")() at /home/pkgeval/.julia/packages/Requires/035xH/src/require.jl:92
│     [10] listenpkg(::Any, ::Base.PkgId) at /home/pkgeval/.julia/packages/Requires/035xH/src/require.jl:15
│     [11] macro expansion at /home/pkgeval/.julia/packages/Requires/035xH/src/require.jl:90 [inlined]
│     [12] macro expansion at /home/pkgeval/.julia/packages/DistributionsAD/NSpwv/src/DistributionsAD.jl:77 [inlined]
│     [13] (::DistributionsAD.var"#372#385")() at /home/pkgeval/.julia/packages/Requires/035xH/src/init.jl:11
│     [14] __init__() at /home/pkgeval/.julia/packages/Requires/035xH/src/init.jl:18
└ @ Requires /home/pkgeval/.julia/packages/Requires/035xH/src/require.jl:44
┌ Warning: Error requiring `Tracker` from `Bijectors`
│   exception =
│    LoadError: ArgumentError: Package Bijectors does not have Compat in its dependencies:
│    - If you have Bijectors checked out for development and have
│      added Compat as a dependency but haven't updated your primary
│      environment's manifest file, try `Pkg.resolve()`.
│    - Otherwise you may need to report an issue with Bijectors
│    Stacktrace:
│     [1] require(::Module, ::Symbol) at ./loading.jl:906
│     [2] include_string(::Function, ::Module, ::String, ::String) at ./loading.jl:1088
│     [3] include_string(::Module, ::String, ::String) at ./loading.jl:1096
│     [4] top-level scope at /home/pkgeval/.julia/packages/Requires/035xH/src/Requires.jl:38
│     [5] eval at ./boot.jl:331 [inlined]
│     [6] eval at /home/pkgeval/.julia/packages/Bijectors/OJrCc/src/Bijectors.jl:1 [inlined]
│     [7] (::Bijectors.var"#123#144")() at /home/pkgeval/.julia/packages/Requires/035xH/src/require.jl:94
│     [8] err(::Any, ::Module, ::String) at /home/pkgeval/.julia/packages/Requires/035xH/src/require.jl:42
│     [9] (::Bijectors.var"#122#143")() at /home/pkgeval/.julia/packages/Requires/035xH/src/require.jl:93
│     [10] withpath(::Any, ::String) at /home/pkgeval/.julia/packages/Requires/035xH/src/require.jl:32
│     [11] (::Bijectors.var"#121#142")() at /home/pkgeval/.julia/packages/Requires/035xH/src/require.jl:92
│     [12] listenpkg(::Any, ::Base.PkgId) at /home/pkgeval/.julia/packages/Requires/035xH/src/require.jl:15
│     [13] macro expansion at /home/pkgeval/.julia/packages/Requires/035xH/src/require.jl:90 [inlined]
│     [14] __init__() at /home/pkgeval/.julia/packages/Bijectors/OJrCc/src/Bijectors.jl:267
│    in expression starting at compat/tracker.jl:12
└ @ Requires /home/pkgeval/.julia/packages/Requires/035xH/src/require.jl:44
┌ Warning: Error requiring `DistributionsAD` from `Bijectors`
│   exception =
│    LoadError: ArgumentError: Package Bijectors does not have Distributions in its dependencies:
│    - If you have Bijectors checked out for development and have
│      added Distributions as a dependency but haven't updated your primary
│      environment's manifest file, try `Pkg.resolve()`.
│    - Otherwise you may need to report an issue with Bijectors
│    Stacktrace:
│     [1] require(::Module, ::Symbol) at ./loading.jl:906
│     [2] include_string(::Function, ::Module, ::String, ::String) at ./loading.jl:1088
│     [3] include_string(::Module, ::String, ::String) at ./loading.jl:1096
│     [4] top-level scope at /home/pkgeval/.julia/packages/Requires/035xH/src/Requires.jl:38
│     [5] eval at ./boot.jl:331 [inlined]
│     [6] eval at /home/pkgeval/.julia/packages/Bijectors/OJrCc/src/Bijectors.jl:1 [inlined]
│     [7] (::Bijectors.var"#132#153")() at /home/pkgeval/.julia/packages/Requires/035xH/src/require.jl:94
│     [8] err(::Any, ::Module, ::String) at /home/pkgeval/.julia/packages/Requires/035xH/src/require.jl:42
│     [9] (::Bijectors.var"#131#152")() at /home/pkgeval/.julia/packages/Requires/035xH/src/require.jl:93
│     [10] withpath(::Any, ::String) at /home/pkgeval/.julia/packages/Requires/035xH/src/require.jl:32
│     [11] (::Bijectors.var"#130#151")() at /home/pkgeval/.julia/packages/Requires/035xH/src/require.jl:92
│     [12] listenpkg(::Any, ::Base.PkgId) at /home/pkgeval/.julia/packages/Requires/035xH/src/require.jl:15
│     [13] macro expansion at /home/pkgeval/.julia/packages/Requires/035xH/src/require.jl:90 [inlined]
│     [14] __init__() at /home/pkgeval/.julia/packages/Bijectors/OJrCc/src/Bijectors.jl:270
│    in expression starting at compat/distributionsad.jl:5
└ @ Requires /home/pkgeval/.julia/packages/Requires/035xH/src/require.jl:44
┌ Warning: Error requiring `Optim` from `Turing`
│   exception =
│    LoadError: SystemError: opening file "/home/pkgeval/.julia/packages/Turing/O1Pn0/src/modes/ModeEstimation.jl": No such file or directory
│    Stacktrace:
│     [1] systemerror(::String, ::Int32; extrainfo::Nothing) at ./error.jl:168
│     [2] #systemerror#48 at ./error.jl:167 [inlined]
│     [3] systemerror at ./error.jl:167 [inlined]
│     [4] open(::String; lock::Bool, read::Nothing, write::Nothing, create::Nothing, truncate::Nothing, append::Nothing) at ./iostream.jl:284
│     [5] open at ./iostream.jl:273 [inlined]
│     [6] open(::Base.var"#294#295"{Tuple{}}, ::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at ./io.jl:323
│     [7] open at ./io.jl:323 [inlined]
│     [8] read(::String) at ./io.jl:408
│     [9] @include(::LineNumberNode, ::Module, ::Any) at /home/pkgeval/.julia/packages/Requires/035xH/src/Requires.jl:28
│     [10] eval(::Module, ::Any) at ./boot.jl:331
│     [11] top-level scope at none:1
│     [12] eval at ./boot.jl:331 [inlined]
│     [13] eval at /home/pkgeval/.julia/packages/Turing/O1Pn0/src/Turing.jl:1 [inlined]
│     [14] (::Turing.var"#18#22")() at /home/pkgeval/.julia/packages/Requires/035xH/src/require.jl:94
│     [15] err(::Any, ::Module, ::String) at /home/pkgeval/.julia/packages/Requires/035xH/src/require.jl:42
│     [16] (::Turing.var"#17#21")() at /home/pkgeval/.julia/packages/Requires/035xH/src/require.jl:93
│     [17] withpath(::Any, ::String) at /home/pkgeval/.julia/packages/Requires/035xH/src/require.jl:32
│     [18] (::Turing.var"#16#20")() at /home/pkgeval/.julia/packages/Requires/035xH/src/require.jl:92
│     [19] listenpkg(::Any, ::Base.PkgId) at /home/pkgeval/.julia/packages/Requires/035xH/src/require.jl:15
│     [20] macro expansion at /home/pkgeval/.julia/packages/Requires/035xH/src/require.jl:90 [inlined]
│     [21] (::Turing.var"#15#19")() at /home/pkgeval/.julia/packages/Requires/035xH/src/init.jl:11
│     [22] __init__() at /home/pkgeval/.julia/packages/Requires/035xH/src/init.jl:18
│    in expression starting at /home/pkgeval/.julia/packages/Turing/O1Pn0/src/Turing.jl:70
└ @ Requires /home/pkgeval/.julia/packages/Requires/035xH/src/require.jl:44
################################################################################
# PkgEval set-up: 2021-01-11T21:34:14.51
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKGEVAL = true
  JULIA_PKG_PRECOMPILE_AUTO = 0

Base.julia_cmd() = `/usr/local/julia/bin/julia -Cnative -J/cache/DiffEqBayes-A5x68AL6.so -g1`


################################################################################
# Installation: 2021-01-11T21:34:16.111
#

 Installing known registries into `~/.julia`
################################################################          89.4%######################################################################## 100.0%
      Added registry `General` to `~/.julia/registries/General`
  Resolving package versions...
  Installed DiffEqBayes ────────────────── v2.22.0
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed PoissonRandom ──────────────── v0.4.0
  Installed ZygoteRules ────────────────── v0.2.1
  Installed Reexport ───────────────────── v0.2.0
  Installed CpuId ──────────────────────── v0.2.2
  Installed InitialValues ──────────────── v0.2.10
  Installed SymbolicUtils ──────────────── v0.6.3
  Installed Inflate ────────────────────── v0.1.2
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Rmath ──────────────────────── v0.6.1
  Installed MuladdMacro ────────────────── v0.2.2
  Installed Libtask_jll ────────────────── v0.4.2+0
  Installed Bijectors ──────────────────── v0.8.13
  Installed TableTraits ────────────────── v1.0.0
  Installed NonlinearSolve ─────────────── v0.3.4
  Installed AdvancedMH ─────────────────── v0.5.6
  Installed StatsBase ──────────────────── v0.33.2
  Installed RuntimeGeneratedFunctions ──── v0.4.2
  Installed DataStructures ─────────────── v0.18.8
  Installed Tables ─────────────────────── v1.2.2
  Installed EllipticalSliceSampling ────── v0.4.0
  Installed Combinatorics ──────────────── v1.0.2
  Installed DiffEqJump ─────────────────── v6.12.2
  Installed FillArrays ─────────────────── v0.9.7
  Installed RangeArrays ────────────────── v0.3.2
  Installed Libtask ────────────────────── v0.5.1
  Installed LoopVectorization ──────────── v0.8.26
  Installed LogDensityProblems ─────────── v0.10.3
  Installed Requires ───────────────────── v1.1.2
  Installed FunctionWrappers ───────────── v1.1.1
  Installed PositiveFactorizations ─────── v0.2.4
  Installed TimerOutputs ───────────────── v0.5.7
  Installed QuadGK ─────────────────────── v2.4.1
  Installed DiffRules ──────────────────── v1.0.2
  Installed DiffResults ────────────────── v1.0.3
  Installed Parameters ─────────────────── v0.12.1
  Installed DataAPI ────────────────────── v1.4.0
  Installed TransformVariables ─────────── v0.3.10
  Installed Setfield ───────────────────── v0.7.0
  Installed TreeViews ──────────────────── v0.3.0
  Installed SIMDPirates ────────────────── v0.8.26
  Installed IterTools ──────────────────── v1.3.0
  Installed ConstructionBase ───────────── v1.0.0
  Installed SimpleTraits ───────────────── v0.9.3
  Installed Latexify ───────────────────── v0.14.7
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed RecursiveArrayTools ────────── v2.10.0
  Installed IntervalSets ───────────────── v0.5.2
  Installed Tracker ────────────────────── v0.2.14
  Installed OrderedCollections ─────────── v1.3.2
  Installed StaticArrays ───────────────── v0.12.5
  Installed Optim ──────────────────────── v1.2.2
  Installed DistributionsAD ────────────── v0.6.15
  Installed DataValueInterfaces ────────── v1.0.0
  Installed InplaceOps ─────────────────── v0.3.0
  Installed MLJModelInterface ──────────── v0.3.7
  Installed RecipesBase ────────────────── v1.1.1
  Installed AdvancedVI ─────────────────── v0.1.1
  Installed DiffEqBase ─────────────────── v6.53.4
  Installed Missings ───────────────────── v0.4.4
  Installed LightGraphs ────────────────── v1.3.4
  Installed ScientificTypes ────────────── v1.1.1
  Installed LoggingExtras ──────────────── v0.4.2
  Installed VectorizationBase ──────────── v0.12.33
  Installed ArgCheck ───────────────────── v2.1.0
  Installed MCMCChains ─────────────────── v4.4.0
  Installed AxisArrays ─────────────────── v0.4.3
  Installed MacroTools ─────────────────── v0.5.6
  Installed MappedArrays ───────────────── v0.3.0
  Installed JLLWrappers ────────────────── v1.2.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed JSON ───────────────────────── v0.21.1
  Installed BangBang ───────────────────── v0.3.29
  Installed AdvancedPS ─────────────────── v0.1.0
  Installed NaNMath ────────────────────── v0.3.5
  Installed StructArrays ───────────────── v0.4.4
  Installed Distances ──────────────────── v0.9.2
  Installed FiniteDiff ─────────────────── v2.7.2
  Installed DefineSingletons ───────────── v0.1.0
  Installed Distributions ──────────────── v0.23.12
  Installed RandomExtensions ───────────── v0.4.3
  Installed ArrayInterface ─────────────── v2.14.13
  Installed PDMats ─────────────────────── v0.10.1
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed LineSearches ───────────────── v7.1.1
  Installed AbstractAlgebra ────────────── v0.12.0
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed ApproxBayes ────────────────── v0.3.2
  Installed PrettyTables ───────────────── v0.10.1
  Installed AdvancedHMC ────────────────── v0.2.27
  Installed ForwardDiff ────────────────── v0.10.14
  Installed ChainRules ─────────────────── v0.7.45
  Installed Turing ─────────────────────── v0.15.8
  Installed IfElse ─────────────────────── v0.1.0
  Installed Crayons ────────────────────── v4.0.4
  Installed Adapt ──────────────────────── v2.4.0
  Installed StatsFuns ──────────────────── v0.9.6
  Installed OffsetArrays ───────────────── v1.5.0
