################################################################################
# PkgEval set-up: 2021-01-11T15:44:42.498
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  Installed DiffResults ────────────────── v1.0.3
  Installed Parameters ─────────────────── v0.12.1
  Installed Measures ───────────────────── v0.3.1
  Installed Setfield ───────────────────── v0.7.0
  Installed IterTools ──────────────────── v1.3.0
  Installed LoopVectorization ──────────── v0.9.17
  Installed Colors ─────────────────────── v0.12.6
  Installed CUDA ───────────────────────── v2.4.0
  Installed TreeViews ──────────────────── v0.3.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed ConstructionBase ───────────── v1.0.0
  Installed RecursiveArrayTools ────────── v2.10.0
  Installed SimpleTraits ───────────────── v0.9.3
  Installed ArrayLayouts ───────────────── v0.4.12
  Installed OrderedCollections ─────────── v1.3.2
  Installed StaticArrays ───────────────── v0.12.5
  Installed ColorTypes ─────────────────── v0.10.9
  Installed DataValueInterfaces ────────── v1.0.0
  Installed CodecZlib ──────────────────── v0.7.0
  Installed RecipesBase ────────────────── v1.1.1
  Installed Missings ───────────────────── v0.4.4
  Installed IRTools ────────────────────── v0.4.2
  Installed CSV ────────────────────────── v0.8.2
  Installed DiffEqBase ─────────────────── v6.53.4
  Installed VectorizationBase ──────────── v0.14.12
  Installed LightGraphs ────────────────── v1.3.4
  Installed PooledArrays ───────────────── v0.5.3
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Hwloc ──────────────────────── v1.1.0
  Installed NaNMath ────────────────────── v0.3.5
  Installed MacroTools ─────────────────── v0.5.6
  Installed JSON ───────────────────────── v0.21.1
  Installed JLLWrappers ────────────────── v1.2.0
  Installed FiniteDiff ─────────────────── v2.7.2
  Installed ZipFile ────────────────────── v0.9.3
  Installed ArrayInterface ─────────────── v2.14.13
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed StructTypes ────────────────── v1.2.1
  Installed PrettyTables ───────────────── v0.10.1
  Installed ForwardDiff ────────────────── v0.10.14
  Installed Compose ────────────────────── v0.9.1
  Installed ChainRules ─────────────────── v0.7.45
  Installed Crayons ────────────────────── v4.0.4
  Installed IfElse ─────────────────────── v0.1.0
  Installed Adapt ──────────────────────── v2.4.0
  Installed OffsetArrays ───────────────── v1.5.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed ExprTools ──────────────────── v0.1.3
  Installed IterativeSolvers ───────────── v0.9.0
  Installed Formatting ─────────────────── v0.4.2
  Installed LabelledArrays ─────────────── v1.4.0
  Installed Conda ──────────────────────── v1.5.0
  Installed BFloat16s ──────────────────── v0.1.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed AbstractTrees ──────────────── v0.3.3
  Installed UnPack ─────────────────────── v1.0.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed SpecialFunctions ───────────── v1.2.1
  Installed SimpleWeightedGraphs ───────── v1.1.1
  Installed DocStringExtensions ────────── v0.8.3
  Installed ChainRulesCore ─────────────── v0.9.24
  Installed Compat ─────────────────────── v3.25.0
  Installed RecursiveFactorization ─────── v0.1.6
  Installed PyCall ─────────────────────── v1.92.2
  Installed SLEEFPirates ───────────────── v0.6.3
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed Hwloc_jll ──────────────────── v2.2.0+0
  Installed SentinelArrays ─────────────── v1.2.16
  Installed NNlib ──────────────────────── v0.7.11
  Installed GPUCompiler ────────────────── v0.8.3
  Installed Parsers ────────────────────── v1.0.15
  Installed Artifacts ──────────────────── v1.3.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [6c925690] + ChemistryFeaturization v0.1.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v2.4.0
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.14.13
  [4c555306] + ArrayLayouts v0.4.12
  [56f22d72] + Artifacts v1.3.0
  [ab4f0b2a] + BFloat16s v0.1.0
  [fa961155] + CEnum v0.4.1
  [336ed68f] + CSV v0.8.2
  [052768ef] + CUDA v2.4.0
  [324d7699] + CategoricalArrays v0.9.0
  [082447d4] + ChainRules v0.7.45
  [d360d2e6] + ChainRulesCore v0.9.24
  [6c925690] + ChemistryFeaturization v0.1.0
  [944b1d66] + CodecZlib v0.7.0
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.6
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.25.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [a81c6b42] + Compose v0.9.1
  [8f4d0f93] + Conda v1.5.0
  [187b0558] + ConstructionBase v1.0.0
  [a8cc5b0e] + Crayons v4.0.4
  [9a962f9c] + DataAPI v1.4.0
  [a93c6f00] + DataFrames v0.22.2
  [864edb3b] + DataStructures v0.18.8
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.53.4
  [163ba53b] + DiffResults v1.0.3
  [b552c78f] + DiffRules v1.0.2
  [ffbed154] + DocStringExtensions v0.8.3
  [e2ba6199] + ExprTools v0.1.3
  [1a297f60] + FillArrays v0.10.2
  [6a86dc24] + FiniteDiff v2.7.2
  [53c48c17] + FixedPointNumbers v0.8.4
  [587475ba] + Flux v0.11.3
  [59287772] + Formatting v0.4.2
  [f6369f11] + ForwardDiff v0.10.14
  [069b7b12] + FunctionWrappers v1.1.1
  [d9f16b24] + Functors v0.1.0
  [0c68f7d7] + GPUArrays v6.2.0
  [61eb1bfa] + GPUCompiler v0.8.3
  [a2cc645c] + GraphPlot v0.4.4
  [0e44f5e4] + Hwloc v1.1.0
  [e33a78d0] + Hwloc_jll v2.2.0+0
  [7869d1d1] + IRTools v0.4.2
  [615f187c] + IfElse v0.1.0
  [d25df0c9] + Inflate v0.1.2
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [42fd0dbc] + IterativeSolvers v0.9.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.2.0
  [682c06a0] + JSON v0.21.1
  [e5e0dc1b] + Juno v0.8.4
  [929cbde3] + LLVM v3.5.2
  [2ee39098] + LabelledArrays v1.4.0
  [093fc24a] + LightGraphs v1.3.4
  [bdcacae8] + LoopVectorization v0.9.17
  [1914dd2f] + MacroTools v0.5.6
  [442fdcdd] + Measures v0.3.1
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.4
  [46d2c3a1] + MuladdMacro v0.2.2
  [872c559c] + NNlib v0.7.11
  [77ba4419] + NaNMath v0.3.5
  [8913a72c] + NonlinearSolve v0.3.4
  [6fe1bfb0] + OffsetArrays v1.5.0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [bac558e1] + OrderedCollections v1.3.2
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.15
  [2dfb63ee] + PooledArrays v0.5.3
  [08abe8d2] + PrettyTables v0.10.1
  [438e738f] + PyCall v1.92.2
  [3cdcf5f2] + RecipesBase v1.1.1
  [731186ca] + RecursiveArrayTools v2.10.0
  [f2c3362d] + RecursiveFactorization v0.1.6
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.2
  [476501e8] + SLEEFPirates v0.6.3
  [6c6a2e73] + Scratch v1.0.3
  [91c51154] + SentinelArrays v1.2.16
  [efcf1570] + Setfield v0.7.0
  [699a6c99] + SimpleTraits v0.9.3
  [47aef6b3] + SimpleWeightedGraphs v1.1.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v1.2.1
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.33.2
  [856f2bd8] + StructTypes v1.2.1
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.2.2
  [a759f4b9] + TimerOutputs v0.5.7
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [3a884ed6] + UnPack v1.0.2
  [3d5dd08c] + VectorizationBase v0.14.12
  [81def892] + VersionParsing v1.2.0
  [a5390f91] + ZipFile v0.9.3
  [83775a58] + Zlib_jll v1.2.11+18
  [e88e6eb3] + Zygote v0.5.17
  [700de1a5] + ZygoteRules v0.2.1
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [9abbd945] + Profile
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building Conda ─────────────────→ `~/.julia/packages/Conda/x5ml4/deps/build.log`
   Building PyCall ────────────────→ `~/.julia/packages/PyCall/tqyST/deps/build.log`
   Building ChemistryFeaturization → `~/.julia/packages/ChemistryFeaturization/myLVG/deps/build.log`


################################################################################
# Testing: 2021-01-11T15:47:38.426
#

    Testing ChemistryFeaturization
Status `/tmp/jl_2EQpZP/Project.toml`
  [336ed68f] CSV v0.8.2
  [6c925690] ChemistryFeaturization v0.1.0
  [5ae59095] Colors v0.12.6
  [a81c6b42] Compose v0.9.1
  [8f4d0f93] Conda v1.5.0
  [a93c6f00] DataFrames v0.22.2
  [864edb3b] DataStructures v0.18.8
  [2b5f629d] DiffEqBase v6.53.4
  [587475ba] Flux v0.11.3
  [a2cc645c] GraphPlot v0.4.4
  [682c06a0] JSON v0.21.1
  [093fc24a] LightGraphs v1.3.4
  [438e738f] PyCall v1.92.2
  [47aef6b3] SimpleWeightedGraphs v1.1.1
  [37e2e46d] LinearAlgebra
  [9e88b42a] Serialization
  [8dfed614] Test
Status `/tmp/jl_2EQpZP/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [1520ce14] AbstractTrees v0.3.3
  [79e6a3ab] Adapt v2.4.0
  [ec485272] ArnoldiMethod v0.0.4
  [4fba245c] ArrayInterface v2.14.13
  [4c555306] ArrayLayouts v0.4.12
  [56f22d72] Artifacts v1.3.0
  [ab4f0b2a] BFloat16s v0.1.0
  [fa961155] CEnum v0.4.1
  [336ed68f] CSV v0.8.2
  [052768ef] CUDA v2.4.0
  [324d7699] CategoricalArrays v0.9.0
  [082447d4] ChainRules v0.7.45
  [d360d2e6] ChainRulesCore v0.9.24
  [6c925690] ChemistryFeaturization v0.1.0
  [944b1d66] CodecZlib v0.7.0
  [3da002f7] ColorTypes v0.10.9
  [5ae59095] Colors v0.12.6
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.25.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [a81c6b42] Compose v0.9.1
  [8f4d0f93] Conda v1.5.0
  [187b0558] ConstructionBase v1.0.0
  [a8cc5b0e] Crayons v4.0.4
  [9a962f9c] DataAPI v1.4.0
  [a93c6f00] DataFrames v0.22.2
  [864edb3b] DataStructures v0.18.8
  [e2d170a0] DataValueInterfaces v1.0.0
  [2b5f629d] DiffEqBase v6.53.4
  [163ba53b] DiffResults v1.0.3
  [b552c78f] DiffRules v1.0.2
  [ffbed154] DocStringExtensions v0.8.3
  [e2ba6199] ExprTools v0.1.3
  [1a297f60] FillArrays v0.10.2
  [6a86dc24] FiniteDiff v2.7.2
  [53c48c17] FixedPointNumbers v0.8.4
  [587475ba] Flux v0.11.3
  [59287772] Formatting v0.4.2
  [f6369f11] ForwardDiff v0.10.14
  [069b7b12] FunctionWrappers v1.1.1
  [d9f16b24] Functors v0.1.0
  [0c68f7d7] GPUArrays v6.2.0
  [61eb1bfa] GPUCompiler v0.8.3
  [a2cc645c] GraphPlot v0.4.4
  [0e44f5e4] Hwloc v1.1.0
  [e33a78d0] Hwloc_jll v2.2.0+0
  [7869d1d1] IRTools v0.4.2
  [615f187c] IfElse v0.1.0
  [d25df0c9] Inflate v0.1.2
  [41ab1584] InvertedIndices v1.0.0
  [c8e1da08] IterTools v1.3.0
  [42fd0dbc] IterativeSolvers v0.9.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.2.0
  [682c06a0] JSON v0.21.1
  [e5e0dc1b] Juno v0.8.4
  [929cbde3] LLVM v3.5.2
  [2ee39098] LabelledArrays v1.4.0
  [093fc24a] LightGraphs v1.3.4
  [bdcacae8] LoopVectorization v0.9.17
  [1914dd2f] MacroTools v0.5.6
  [442fdcdd] Measures v0.3.1
  [e89f7d12] Media v0.5.0
  [e1d29d7a] Missings v0.4.4
  [46d2c3a1] MuladdMacro v0.2.2
  [872c559c] NNlib v0.7.11
  [77ba4419] NaNMath v0.3.5
  [8913a72c] NonlinearSolve v0.3.4
  [6fe1bfb0] OffsetArrays v1.5.0
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [bac558e1] OrderedCollections v1.3.2
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.15
  [2dfb63ee] PooledArrays v0.5.3
  [08abe8d2] PrettyTables v0.10.1
  [438e738f] PyCall v1.92.2
  [3cdcf5f2] RecipesBase v1.1.1
  [731186ca] RecursiveArrayTools v2.10.0
  [f2c3362d] RecursiveFactorization v0.1.6
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.2
  [476501e8] SLEEFPirates v0.6.3
  [6c6a2e73] Scratch v1.0.3
  [91c51154] SentinelArrays v1.2.16
  [efcf1570] Setfield v0.7.0
  [699a6c99] SimpleTraits v0.9.3
  [47aef6b3] SimpleWeightedGraphs v1.1.1
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v1.2.1
  [90137ffa] StaticArrays v0.12.5
  [2913bbd2] StatsBase v0.33.2
  [856f2bd8] StructTypes v1.2.1
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.2.2
  [a759f4b9] TimerOutputs v0.5.7
  [3bb67fe8] TranscodingStreams v0.9.5
  [a2a6695c] TreeViews v0.3.0
  [3a884ed6] UnPack v1.0.2
  [3d5dd08c] VectorizationBase v0.14.12
  [81def892] VersionParsing v1.2.0
  [a5390f91] ZipFile v0.9.3
  [83775a58] Zlib_jll v1.2.11+18
  [e88e6eb3] Zygote v0.5.17
  [700de1a5] ZygoteRules v0.2.1
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [9abbd945] Profile
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
┌ Warning: `DataFrame!(args...; kwargs...)` is deprecated, use `DataFrame(args...; copycols = false, kwargs...)` instead.
│   caller = top-level scope at atomfeat.jl:11
└ @ Core ~/.julia/packages/ChemistryFeaturization/myLVG/src/atomfeat.jl:11
WARNING: Method definition inverse_square(Any) in module ChemistryFeaturization at /home/pkgeval/.julia/packages/ChemistryFeaturization/myLVG/src/pmg_graphs.jl:10 overwritten at /home/pkgeval/.julia/packages/ChemistryFeaturization/myLVG/src/pmg_graphs.jl:10.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition exp_decay(Any) in module ChemistryFeaturization at /home/pkgeval/.julia/packages/ChemistryFeaturization/myLVG/src/pmg_graphs.jl:11 overwritten at /home/pkgeval/.julia/packages/ChemistryFeaturization/myLVG/src/pmg_graphs.jl:11.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition site_index(Any) in module ChemistryFeaturization at /home/pkgeval/.julia/packages/ChemistryFeaturization/myLVG/src/pmg_graphs.jl:15 overwritten at /home/pkgeval/.julia/packages/ChemistryFeaturization/myLVG/src/pmg_graphs.jl:15.
  ** incremental compilation may be fatally broken for this module **

┌ Warning: Replacing docs for `ChemistryFeaturization.site_index :: Tuple{Any}` in module `ChemistryFeaturization`
└ @ Base.Docs docs/Docs.jl:227
WARNING: Method definition site_distance(Any) in module ChemistryFeaturization at /home/pkgeval/.julia/packages/ChemistryFeaturization/myLVG/src/pmg_graphs.jl:18 overwritten at /home/pkgeval/.julia/packages/ChemistryFeaturization/myLVG/src/pmg_graphs.jl:18.
  ** incremental compilation may be fatally broken for this module **

┌ Warning: Replacing docs for `ChemistryFeaturization.site_distance :: Tuple{Any}` in module `ChemistryFeaturization`
└ @ Base.Docs docs/Docs.jl:227
WARNING: Method definition site_atno(Any) in module ChemistryFeaturization at /home/pkgeval/.julia/packages/ChemistryFeaturization/myLVG/src/pmg_graphs.jl:23 overwritten at /home/pkgeval/.julia/packages/ChemistryFeaturization/myLVG/src/pmg_graphs.jl:23.
  ** incremental compilation may be fatally broken for this module **

┌ Warning: Replacing docs for `ChemistryFeaturization.site_atno :: Tuple{Any}` in module `ChemistryFeaturization`
└ @ Base.Docs docs/Docs.jl:227
WARNING: Method definition site_element(Any) in module ChemistryFeaturization at /home/pkgeval/.julia/packages/ChemistryFeaturization/myLVG/src/pmg_graphs.jl:26 overwritten at /home/pkgeval/.julia/packages/ChemistryFeaturization/myLVG/src/pmg_graphs.jl:26.
  ** incremental compilation may be fatally broken for this module **

┌ Warning: Replacing docs for `ChemistryFeaturization.site_element :: Tuple{Any}` in module `ChemistryFeaturization`
└ @ Base.Docs docs/Docs.jl:227
WARNING: Method definition are_equidistant(Any, Any) in module ChemistryFeaturization at /home/pkgeval/.julia/packages/ChemistryFeaturization/myLVG/src/pmg_graphs.jl:36 overwritten at /home/pkgeval/.julia/packages/ChemistryFeaturization/myLVG/src/pmg_graphs.jl:36.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition are_equidistant(Any, Any, Any) in module ChemistryFeaturization at /home/pkgeval/.julia/packages/ChemistryFeaturization/myLVG/src/pmg_graphs.jl:36 overwritten at /home/pkgeval/.julia/packages/ChemistryFeaturization/myLVG/src/pmg_graphs.jl:36.
  ** incremental compilation may be fatally broken for this module **

┌ Warning: Replacing docs for `ChemistryFeaturization.are_equidistant :: Union{Tuple{Any,Any}, Tuple{Any,Any,Any}}` in module `ChemistryFeaturization`
└ @ Base.Docs docs/Docs.jl:227
WARNING: Method definition build_graph(String) in module ChemistryFeaturization at /home/pkgeval/.julia/packages/ChemistryFeaturization/myLVG/src/pmg_graphs.jl:57 overwritten at /home/pkgeval/.julia/packages/ChemistryFeaturization/myLVG/src/pmg_graphs.jl:57.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition build_graph##kw(Any, typeof(ChemistryFeaturization.build_graph), String) in module ChemistryFeaturization at /home/pkgeval/.julia/packages/ChemistryFeaturization/myLVG/src/pmg_graphs.jl:57 overwritten at /home/pkgeval/.julia/packages/ChemistryFeaturization/myLVG/src/pmg_graphs.jl:57.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition weights_voronoi(Any) in module ChemistryFeaturization at /home/pkgeval/.julia/packages/ChemistryFeaturization/myLVG/src/pmg_graphs.jl:96 overwritten at /home/pkgeval/.julia/packages/ChemistryFeaturization/myLVG/src/pmg_graphs.jl:96.
  ** incremental compilation may be fatally broken for this module **

┌ Warning: Replacing docs for `ChemistryFeaturization.weights_voronoi :: Tuple{Any}` in module `ChemistryFeaturization`
└ @ Base.Docs docs/Docs.jl:227
WARNING: Method definition weights_cutoff(Any, Any, Any) in module ChemistryFeaturization at /home/pkgeval/.julia/packages/ChemistryFeaturization/myLVG/src/pmg_graphs.jl:126 overwritten at /home/pkgeval/.julia/packages/ChemistryFeaturization/myLVG/src/pmg_graphs.jl:126.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition weights_cutoff##kw(Any, typeof(ChemistryFeaturization.weights_cutoff), Any, Any, Any) in module ChemistryFeaturization at /home/pkgeval/.julia/packages/ChemistryFeaturization/myLVG/src/pmg_graphs.jl:126 overwritten at /home/pkgeval/.julia/packages/ChemistryFeaturization/myLVG/src/pmg_graphs.jl:126.
  ** incremental compilation may be fatally broken for this module **

┌ Warning: Replacing docs for `ChemistryFeaturization.weights_cutoff :: Tuple{Any,Any,Any}` in module `ChemistryFeaturization`
└ @ Base.Docs docs/Docs.jl:227
WARNING: Method definition build_graphs_batch(String, String) in module ChemistryFeaturization at /home/pkgeval/.julia/packages/ChemistryFeaturization/myLVG/src/pmg_graphs.jl:164 overwritten at /home/pkgeval/.julia/packages/ChemistryFeaturization/myLVG/src/pmg_graphs.jl:164.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition build_graphs_batch(String, String, Any) in module ChemistryFeaturization at /home/pkgeval/.julia/packages/ChemistryFeaturization/myLVG/src/pmg_graphs.jl:164 overwritten at /home/pkgeval/.julia/packages/ChemistryFeaturization/myLVG/src/pmg_graphs.jl:164.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition build_graphs_batch##kw(Any, typeof(ChemistryFeaturization.build_graphs_batch), String, String) in module ChemistryFeaturization at /home/pkgeval/.julia/packages/ChemistryFeaturization/myLVG/src/pmg_graphs.jl:164 overwritten at /home/pkgeval/.julia/packages/ChemistryFeaturization/myLVG/src/pmg_graphs.jl:164.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition build_graphs_batch##kw(Any, typeof(ChemistryFeaturization.build_graphs_batch), String, String, Any) in module ChemistryFeaturization at /home/pkgeval/.julia/packages/ChemistryFeaturization/myLVG/src/pmg_graphs.jl:164 overwritten at /home/pkgeval/.julia/packages/ChemistryFeaturization/myLVG/src/pmg_graphs.jl:164.
  ** incremental compilation may be fatally broken for this module **

┌ Warning: Replacing docs for `ChemistryFeaturization.build_graphs_batch :: Union{Tuple{String,String}, Tuple{String,String,Any}}` in module `ChemistryFeaturization`
└ @ Base.Docs docs/Docs.jl:227
WARNING: Method definition build_graphs_batch(String, String, Array{Symbol, 1}) in module ChemistryFeaturization at /home/pkgeval/.julia/packages/ChemistryFeaturization/myLVG/src/pmg_graphs.jl:204 overwritten at /home/pkgeval/.julia/packages/ChemistryFeaturization/myLVG/src/pmg_graphs.jl:204.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition build_graphs_batch##kw(Any, typeof(ChemistryFeaturization.build_graphs_batch), String, String, Array{Symbol, 1}) in module ChemistryFeaturization at /home/pkgeval/.julia/packages/ChemistryFeaturization/myLVG/src/pmg_graphs.jl:204 overwritten at /home/pkgeval/.julia/packages/ChemistryFeaturization/myLVG/src/pmg_graphs.jl:204.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition read_graphs_batch(String) in module ChemistryFeaturization at /home/pkgeval/.julia/packages/ChemistryFeaturization/myLVG/src/pmg_graphs.jl:210 overwritten at /home/pkgeval/.julia/packages/ChemistryFeaturization/myLVG/src/pmg_graphs.jl:210.
  ** incremental compilation may be fatally broken for this module **

[ Info: Installing rdkit.Chem via the Conda rdkit==2020.09.2 package...
[ Info: Running `conda config --add channels conda-forge --file /home/pkgeval/.julia/conda/3/condarc-julia.yml --force` in root environment
[ Info: Running `conda install -q -y rdkit==2020.09.2` in root environment
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... failed with initial frozen solve. Retrying with flexible solve.
Collecting package metadata (repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /home/pkgeval/.julia/conda/3

  added / updated specs:
    - rdkit==2020.09.2


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    rdkit-2020.09.2            |   py38h0d43b38_0        26.0 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        26.0 MB

The following packages will be DOWNGRADED:

  rdkit                            2020.09.3-py38h2bca085_0 --> 2020.09.2-py38h0d43b38_0


Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
WARNING: redefinition of constant atom_feat_list. This may fail, cause incorrect answers, or produce other errors.
WARNING: redefinition of constant bond_feat_list. This may fail, cause incorrect answers, or produce other errors.
WARNING: redefinition of constant rdkit_atom_functions. This may fail, cause incorrect answers, or produce other errors.
WARNING: redefinition of constant rdkit_bond_functions. This may fail, cause incorrect answers, or produce other errors.
WARNING: redefinition of constant atom_feat_bins. This may fail, cause incorrect answers, or produce other errors.
WARNING: redefinition of constant bond_feat_bins. This may fail, cause incorrect answers, or produce other errors.
Test Summary:    | Pass  Total
SMILES_functions |   10     10
logspaced vector too long. Cutting off at appropriate length.
logspaced vector too short. Padding end with falses.
[ Info: 3 elements were dropped so that all features are defined.
