################################################################################
# PkgEval set-up: 2021-01-11T22:43:42.398
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  Installed Bzip2_jll ──────────────────── v1.0.6+5
  Installed Requires ───────────────────── v1.1.2
  Installed TimerOutputs ───────────────── v0.5.7
  Installed LoopVectorization ──────────── v0.8.26
  Installed CUDA ───────────────────────── v2.4.0
  Installed LittleCMS_jll ──────────────── v2.9.0+0
  Installed Xorg_libXrender_jll ────────── v0.9.10+4
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+3
  Installed p7zip_jll ──────────────────── v16.2.0+3
  Installed SIMDPirates ────────────────── v0.8.26
  Installed SimpleTraits ───────────────── v0.9.3
  Installed HTTP ───────────────────────── v0.8.19
  Installed OrderedCollections ─────────── v1.3.2
  Installed InvertedIndices ────────────── v1.0.0
  Installed XML2_jll ───────────────────── v2.9.10+3
  Installed DataValueInterfaces ────────── v1.0.0
  Installed ColorTypes ─────────────────── v0.9.1
  Installed Xorg_libXau_jll ────────────── v1.0.9+4
  Installed LZO_jll ────────────────────── v2.10.0+3
  Installed libpng_jll ─────────────────── v1.6.37+6
  Installed Missings ───────────────────── v0.4.4
  Installed VectorizationBase ──────────── v0.12.33
  Installed MacroTools ─────────────────── v0.5.6
  Installed LightGraphs ────────────────── v1.3.4
  Installed JLLWrappers ────────────────── v1.2.0
  Installed Xorg_xtrans_jll ────────────── v1.4.0+3
  Installed PooledArrays ───────────────── v0.5.3
  Installed URIParser ──────────────────── v0.4.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Xorg_libxcb_jll ────────────── v1.13.0+3
  Installed ArnoldiMethod ──────────────── v0.0.2
  Installed CSV ────────────────────────── v0.8.2
  Installed StructTypes ────────────────── v1.2.1
  Installed JSON ───────────────────────── v0.21.1
  Installed PCRE_jll ───────────────────── v8.42.0+4
  Installed Libffi_jll ─────────────────── v3.2.1+4
  Installed Xorg_libXext_jll ───────────── v1.3.4+4
  Installed Libgpg_error_jll ───────────── v1.36.0+3
  Installed Expat_jll ──────────────────── v2.2.7+6
  Installed Libgcrypt_jll ──────────────── v1.8.5+4
  Installed Adapt ──────────────────────── v3.0.0
  Installed StatsFuns ──────────────────── v0.9.6
  Installed Gettext_jll ────────────────── v0.20.1+7
  Installed ExprTools ──────────────────── v0.1.3
  Installed OffsetArrays ───────────────── v1.3.1
  Installed Libuuid_jll ────────────────── v2.34.0+7
  Installed FreeType2_jll ──────────────── v2.10.1+5
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed BFloat16s ──────────────────── v0.1.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed BinDeps ────────────────────── v1.0.2
  Installed SpecialFunctions ───────────── v1.2.1
  Installed GZip ───────────────────────── v0.5.1
  Installed UnPack ─────────────────────── v1.0.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Fontconfig_jll ─────────────── v2.13.1+14
  Installed XSLT_jll ───────────────────── v1.1.33+4
  Installed Compat ─────────────────────── v3.25.0
  Installed Libmount_jll ───────────────── v2.34.0+3
  Installed DocStringExtensions ────────── v0.8.3
  Installed ChainRulesCore ─────────────── v0.9.24
  Installed JpegTurbo_jll ──────────────── v2.0.1+3
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed OpenJpeg_jll ───────────────── v2.3.1+0
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed Glib_jll ───────────────────── v2.59.0+4
  Installed NNlib ──────────────────────── v0.7.11
  Installed BinaryProvider ─────────────── v0.5.10
  Installed SentinelArrays ─────────────── v1.2.16
  Installed DataDeps ───────────────────── v0.7.6
  Installed GPUCompiler ────────────────── v0.8.3
  Installed TikzGraphs ─────────────────── v1.1.0
  Installed Parsers ────────────────────── v1.0.15
  Installed Artifacts ──────────────────── v1.3.0
  Installed LaTeXStrings ───────────────── v1.2.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [a7847b3b] + LogicCircuits v0.2.2
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [79e6a3ab] + Adapt v3.0.0
  [ec485272] + ArnoldiMethod v0.0.2
  [56f22d72] + Artifacts v1.3.0
  [ab4f0b2a] + BFloat16s v0.1.0
  [9e28174c] + BinDeps v1.0.2
  [b99e7846] + BinaryProvider v0.5.10
  [6e34b625] + Bzip2_jll v1.0.6+5
  [fa961155] + CEnum v0.4.1
  [336ed68f] + CSV v0.8.2
  [052768ef] + CUDA v2.4.0
  [83423d85] + Cairo_jll v1.16.0+6
  [324d7699] + CategoricalArrays v0.8.3
  [d360d2e6] + ChainRulesCore v0.9.24
  [3da002f7] + ColorTypes v0.9.1
  [34da2185] + Compat v3.25.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [adafc99b] + CpuId v0.2.2
  [9a962f9c] + DataAPI v1.4.0
  [124859b0] + DataDeps v0.7.6
  [a93c6f00] + DataFrames v0.21.8
  [864edb3b] + DataStructures v0.18.8
  [e2d170a0] + DataValueInterfaces v1.0.0
  [ffbed154] + DocStringExtensions v0.8.3
  [2e619515] + Expat_jll v2.2.7+6
  [e2ba6199] + ExprTools v0.1.3
  [53c48c17] + FixedPointNumbers v0.7.1
  [a3f928ae] + Fontconfig_jll v2.13.1+14
  [d7e528f0] + FreeType2_jll v2.10.1+5
  [0c68f7d7] + GPUArrays v6.2.0
  [61eb1bfa] + GPUCompiler v0.8.3
  [92fee26a] + GZip v0.5.1
  [78b55507] + Gettext_jll v0.20.1+7
  [7746bdde] + Glib_jll v2.59.0+4
  [cd3eb016] + HTTP v0.8.19
  [d25df0c9] + Inflate v0.1.2
  [83e8ac13] + IniFile v0.5.0
  [41ab1584] + InvertedIndices v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.2.0
  [682c06a0] + JSON v0.21.1
  [aacddb02] + JpegTurbo_jll v2.0.1+3
  [929cbde3] + LLVM v3.5.2
  [dd4b983a] + LZO_jll v2.10.0+3
  [b964fa9f] + LaTeXStrings v1.2.0
  [e9f186c6] + Libffi_jll v3.2.1+4
  [d4300ac3] + Libgcrypt_jll v1.8.5+4
  [7add5ba3] + Libgpg_error_jll v1.36.0+3
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [4b2f31a3] + Libmount_jll v2.34.0+3
  [89763e89] + Libtiff_jll v4.1.0+2
  [38a345b3] + Libuuid_jll v2.34.0+7
  [093fc24a] + LightGraphs v1.3.4
  [d3a379c0] + LittleCMS_jll v2.9.0+0
  [a7847b3b] + LogicCircuits v0.2.2
  [bdcacae8] + LoopVectorization v0.8.26
  [eb30cadb] + MLDatasets v0.4.1
  [1914dd2f] + MacroTools v0.5.6
  [739be429] + MbedTLS v1.0.3
  [c8ffd9c3] + MbedTLS_jll v2.16.8+1
  [e1d29d7a] + Missings v0.4.4
  [46d2c3a1] + MuladdMacro v0.2.2
  [872c559c] + NNlib v0.7.11
  [6fe1bfb0] + OffsetArrays v1.3.1
  [643b3616] + OpenJpeg_jll v2.3.1+0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [bac558e1] + OrderedCollections v1.3.2
  [2f80f16e] + PCRE_jll v8.42.0+4
  [69de0a69] + Parsers v1.0.15
  [30392449] + Pixman_jll v0.40.0+0
  [2dfb63ee] + PooledArrays v0.5.3
  [9c32591e] + Poppler_jll v0.87.0+2
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.2
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [21efa798] + SIMDPirates v0.8.26
  [476501e8] + SLEEFPirates v0.5.5
  [6c6a2e73] + Scratch v1.0.3
  [91c51154] + SentinelArrays v1.2.16
  [699a6c99] + SimpleTraits v0.9.3
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v1.2.1
  [4c63d2b9] + StatsFuns v0.9.6
  [856f2bd8] + StructTypes v1.2.1
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.2.2
  [b4f28e30] + TikzGraphs v1.1.0
  [37f6aa50] + TikzPictures v3.3.2
  [a759f4b9] + TimerOutputs v0.5.7
  [30578b45] + URIParser v0.4.1
  [3a884ed6] + UnPack v1.0.2
  [3d5dd08c] + VectorizationBase v0.12.33
  [02c8fc9c] + XML2_jll v2.9.10+3
  [aed1982a] + XSLT_jll v1.1.33+4
  [4f6342f7] + Xorg_libX11_jll v1.6.9+4
  [0c0b7dd1] + Xorg_libXau_jll v1.0.9+4
  [a3789734] + Xorg_libXdmcp_jll v1.1.3+4
  [1082639a] + Xorg_libXext_jll v1.3.4+4
  [ea2f1a96] + Xorg_libXrender_jll v0.9.10+4
  [14d82f49] + Xorg_libpthread_stubs_jll v0.1.0+3
  [c7cfdc94] + Xorg_libxcb_jll v1.13.0+3
  [c5fb5394] + Xorg_xtrans_jll v1.4.0+3
  [83775a58] + Zlib_jll v1.2.11+18
  [3161d3a3] + Zstd_jll v1.4.5+2
  [b53b4c65] + libpng_jll v1.6.37+6
  [3f19e933] + p7zip_jll v16.2.0+3
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building SLEEFPirates → `~/.julia/packages/SLEEFPirates/jGsib/deps/build.log`
   Building DataDeps ────→ `~/.julia/packages/DataDeps/jrlAW/deps/build.log`


################################################################################
# Testing: 2021-01-11T22:44:04.744
#

    Testing LogicCircuits
Status `/tmp/jl_TQ7d2Q/Project.toml`
  [4c88cf16] Aqua v0.5.0
  [052768ef] CUDA v2.4.0
  [a93c6f00] DataFrames v0.21.8
  [ba5e3d4b] Jive v0.2.13
  [a7847b3b] LogicCircuits v0.2.2
  [fd094767] Suppressor v0.2.0
  [8ba89e20] Distributed
  [44cfe95a] Pkg
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_TQ7d2Q/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [79e6a3ab] Adapt v3.0.0
  [4c88cf16] Aqua v0.5.0
  [ec485272] ArnoldiMethod v0.0.2
  [56f22d72] Artifacts v1.3.0
  [ab4f0b2a] BFloat16s v0.1.0
  [9e28174c] BinDeps v1.0.2
  [b99e7846] BinaryProvider v0.5.10
  [6e34b625] Bzip2_jll v1.0.6+5
  [fa961155] CEnum v0.4.1
  [336ed68f] CSV v0.8.2
  [052768ef] CUDA v2.4.0
  [83423d85] Cairo_jll v1.16.0+6
  [324d7699] CategoricalArrays v0.8.3
  [d360d2e6] ChainRulesCore v0.9.24
  [3da002f7] ColorTypes v0.9.1
  [34da2185] Compat v3.25.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [adafc99b] CpuId v0.2.2
  [9a962f9c] DataAPI v1.4.0
  [124859b0] DataDeps v0.7.6
  [a93c6f00] DataFrames v0.21.8
  [864edb3b] DataStructures v0.18.8
  [e2d170a0] DataValueInterfaces v1.0.0
  [ffbed154] DocStringExtensions v0.8.3
  [2e619515] Expat_jll v2.2.7+6
  [e2ba6199] ExprTools v0.1.3
  [53c48c17] FixedPointNumbers v0.7.1
  [a3f928ae] Fontconfig_jll v2.13.1+14
  [d7e528f0] FreeType2_jll v2.10.1+5
  [0c68f7d7] GPUArrays v6.2.0
  [61eb1bfa] GPUCompiler v0.8.3
  [92fee26a] GZip v0.5.1
  [78b55507] Gettext_jll v0.20.1+7
  [7746bdde] Glib_jll v2.59.0+4
  [cd3eb016] HTTP v0.8.19
  [d25df0c9] Inflate v0.1.2
  [83e8ac13] IniFile v0.5.0
  [41ab1584] InvertedIndices v1.0.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.2.0
  [682c06a0] JSON v0.21.1
  [ba5e3d4b] Jive v0.2.13
  [aacddb02] JpegTurbo_jll v2.0.1+3
  [929cbde3] LLVM v3.5.2
  [dd4b983a] LZO_jll v2.10.0+3
  [b964fa9f] LaTeXStrings v1.2.0
  [e9f186c6] Libffi_jll v3.2.1+4
  [d4300ac3] Libgcrypt_jll v1.8.5+4
  [7add5ba3] Libgpg_error_jll v1.36.0+3
  [94ce4f54] Libiconv_jll v1.16.0+7
  [4b2f31a3] Libmount_jll v2.34.0+3
  [89763e89] Libtiff_jll v4.1.0+2
  [38a345b3] Libuuid_jll v2.34.0+7
  [093fc24a] LightGraphs v1.3.4
  [d3a379c0] LittleCMS_jll v2.9.0+0
  [a7847b3b] LogicCircuits v0.2.2
  [bdcacae8] LoopVectorization v0.8.26
  [eb30cadb] MLDatasets v0.4.1
  [1914dd2f] MacroTools v0.5.6
  [739be429] MbedTLS v1.0.3
  [c8ffd9c3] MbedTLS_jll v2.16.8+1
  [e1d29d7a] Missings v0.4.4
  [46d2c3a1] MuladdMacro v0.2.2
  [872c559c] NNlib v0.7.11
  [6fe1bfb0] OffsetArrays v1.3.1
  [643b3616] OpenJpeg_jll v2.3.1+0
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [bac558e1] OrderedCollections v1.3.2
  [2f80f16e] PCRE_jll v8.42.0+4
  [69de0a69] Parsers v1.0.15
  [30392449] Pixman_jll v0.40.0+0
  [2dfb63ee] PooledArrays v0.5.3
  [9c32591e] Poppler_jll v0.87.0+2
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.2
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [21efa798] SIMDPirates v0.8.26
  [476501e8] SLEEFPirates v0.5.5
  [6c6a2e73] Scratch v1.0.3
  [91c51154] SentinelArrays v1.2.16
  [699a6c99] SimpleTraits v0.9.3
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v1.2.1
  [4c63d2b9] StatsFuns v0.9.6
  [856f2bd8] StructTypes v1.2.1
  [fd094767] Suppressor v0.2.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.2.2
  [b4f28e30] TikzGraphs v1.1.0
  [37f6aa50] TikzPictures v3.3.2
  [a759f4b9] TimerOutputs v0.5.7
  [30578b45] URIParser v0.4.1
  [3a884ed6] UnPack v1.0.2
  [3d5dd08c] VectorizationBase v0.12.33
  [02c8fc9c] XML2_jll v2.9.10+3
  [aed1982a] XSLT_jll v1.1.33+4
  [4f6342f7] Xorg_libX11_jll v1.6.9+4
  [0c0b7dd1] Xorg_libXau_jll v1.0.9+4
  [a3789734] Xorg_libXdmcp_jll v1.1.3+4
  [1082639a] Xorg_libXext_jll v1.3.4+4
  [ea2f1a96] Xorg_libXrender_jll v0.9.10+4
  [14d82f49] Xorg_libpthread_stubs_jll v0.1.0+3
  [c7cfdc94] Xorg_libxcb_jll v1.13.0+3
  [c5fb5394] Xorg_xtrans_jll v1.4.0+3
  [83775a58] Zlib_jll v1.2.11+18
  [3161d3a3] Zstd_jll v1.4.5+2
  [b53b4c65] libpng_jll v1.6.37+6
  [3f19e933] p7zip_jll v16.2.0+3
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [7b1f6079] FileWatching
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
[4m1/22[24m bitcircuit_test.jl
WARNING: could not import LaTeXStrings.@L_mstr into TikzPictures
    [32m[1mPass [22m[39m[32m1480[39m  (298.12 seconds)
[4m2/22[24m plain_logic_nodes_test.jl
    [32m[1mPass [22m[39m[32m50[39m  (4.80 seconds)
[4m3/22[24m queries_test.jl
Downloading artifact: circuit_model_zoo
[?25l                                                                           0.2%######################                                                    31.6%######################################################################## 100.0%
[1A[2K[?25h    [32m[1mPass [22m[39m[32m43[39m  (32.84 seconds)
[4m4/22[24m satisfies_flow_test.jl
    [32m[1mPass [22m[39m[32m132[39m  (9.41 seconds)
[4m5/22[24m transformations_test.jl
    [32m[1mPass [22m[39m[32m106[39m  (14.80 seconds)
[4m6/22[24m LoadSave/circuit_saver_test.jl
    [32m[1mPass [22m[39m[32m12[39m  (6.93 seconds)
[4m7/22[24m LoadSave/cnf_parser_test.jl
    [32m[1mPass [22m[39m[32m18[39m  (0.32 seconds)
[4m8/22[24m LoadSave/data_loaders_test.jl
This program has requested access to the data dependency MNIST.
which is not currently installed. It can be installed automatically, and you will not see this message again.

Dataset: THE MNIST DATABASE of handwritten digits
Authors: Yann LeCun, Corinna Cortes, Christopher J.C. Burges
Website: http://yann.lecun.com/exdb/mnist/

[LeCun et al., 1998a]
    Y. LeCun, L. Bottou, Y. Bengio, and P. Haffner.
    "Gradient-based learning applied to document recognition."
    Proceedings of the IEEE, 86(11):2278-2324, November 1998

The files are available for download at the offical
website linked above. Note that using the data
responsibly and respecting copyright remains your
responsibility. The authors of MNIST aren't really
explicit about any terms of use, so please read the
website to make sure you want to download the
dataset.



Do you want to download the dataset from ["http://yann.lecun.com/exdb/mnist/train-images-idx3-ubyte.gz", "http://yann.lecun.com/exdb/mnist/train-labels-idx1-ubyte.gz", "http://yann.lecun.com/exdb/mnist/t10k-images-idx3-ubyte.gz", "http://yann.lecun.com/exdb/mnist/t10k-labels-idx1-ubyte.gz"] to "/home/pkgeval/.julia/datadeps/MNIST"?
[y/n]
Do you want to download the dataset from ["http://yann.lecun.com/exdb/mnist/train-images-idx3-ubyte.gz", "http://yann.lecun.com/exdb/mnist/train-labels-idx1-ubyte.gz", "http://yann.lecun.com/exdb/mnist/t10k-images-idx3-ubyte.gz", "http://yann.lecun.com/exdb/mnist/t10k-labels-idx1-ubyte.gz"] to "/home/pkgeval/.julia/datadeps/MNIST"?
[y/n]
MNIST Loader tests: Error During Test at /home/pkgeval/.julia/packages/LogicCircuits/G8c43/test/LoadSave/data_loaders_test.jl:5
  Got exception outside of a @test
  IOError: Could not open stream.
  Stacktrace:
   [1] better_readline(::Base.PipeEndpoint) at /home/pkgeval/.julia/packages/DataDeps/jrlAW/src/util.jl:57
   [2] better_readline() at /home/pkgeval/.julia/packages/DataDeps/jrlAW/src/util.jl:55
   [3] input_choice(::String, ::Char, ::Vararg{Char,N} where N) at /home/pkgeval/.julia/packages/DataDeps/jrlAW/src/util.jl:82
   [4] input_bool at /home/pkgeval/.julia/packages/DataDeps/jrlAW/src/util.jl:70 [inlined]
   [5] check_if_accept_terms(::DataDeps.DataDep{String,Array{String,1},typeof(DataDeps.fetch_default),typeof(identity)}, ::String, ::Array{String,1}) at /home/pkgeval/.julia/packages/DataDeps/jrlAW/src/resolution_automatic.jl:180
   [6] accept_terms at /home/pkgeval/.julia/packages/DataDeps/jrlAW/src/resolution_automatic.jl:163 [inlined]
   [7] download(::DataDeps.DataDep{String,Array{String,1},typeof(DataDeps.fetch_default),typeof(identity)}, ::String; remotepath::Array{String,1}, i_accept_the_terms_of_use::Nothing, skip_checksum::Bool) at /home/pkgeval/.julia/packages/DataDeps/jrlAW/src/resolution_automatic.jl:72
   [8] download at /home/pkgeval/.julia/packages/DataDeps/jrlAW/src/resolution_automatic.jl:70 [inlined]
   [9] handle_missing at /home/pkgeval/.julia/packages/DataDeps/jrlAW/src/resolution_automatic.jl:10 [inlined]
   [10] _resolve(::DataDeps.DataDep{String,Array{String,1},typeof(DataDeps.fetch_default),typeof(identity)}, ::String) at /home/pkgeval/.julia/packages/DataDeps/jrlAW/src/resolution.jl:83
   [11] resolve(::DataDeps.DataDep{String,Array{String,1},typeof(DataDeps.fetch_default),typeof(identity)}, ::String, ::String) at /home/pkgeval/.julia/packages/DataDeps/jrlAW/src/resolution.jl:29
   [12] resolve(::String, ::String, ::String) at /home/pkgeval/.julia/packages/DataDeps/jrlAW/src/resolution.jl:54
   [13] resolve at /home/pkgeval/.julia/packages/DataDeps/jrlAW/src/resolution.jl:73 [inlined]
   [14] #2 at /home/pkgeval/.julia/packages/MLDatasets/IiVXe/src/download.jl:17 [inlined]
   [15] withenv(::MLDatasets.var"#2#3"{String,Nothing}, ::Pair{String,String}) at ./env.jl:161
   [16] with_accept at /home/pkgeval/.julia/packages/MLDatasets/IiVXe/src/download.jl:10 [inlined]
   [17] #datadir#1 at /home/pkgeval/.julia/packages/MLDatasets/IiVXe/src/download.jl:14 [inlined]
   [18] datadir at /home/pkgeval/.julia/packages/MLDatasets/IiVXe/src/download.jl:14 [inlined]
   [19] datafile(::String, ::String, ::Nothing; recurse::Bool, kw::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/MLDatasets/IiVXe/src/download.jl:32
   [20] datafile at /home/pkgeval/.julia/packages/MLDatasets/IiVXe/src/download.jl:32 [inlined]
   [21] #traintensor#2 at /home/pkgeval/.julia/packages/MLDatasets/IiVXe/src/MNIST/interface.jl:54 [inlined]
   [22] #traintensor#3 at /home/pkgeval/.julia/packages/MLDatasets/IiVXe/src/MNIST/interface.jl:60 [inlined]
   [23] traintensor at /home/pkgeval/.julia/packages/MLDatasets/IiVXe/src/MNIST/interface.jl:60 [inlined]
   [24] mnist at /home/pkgeval/.julia/packages/LogicCircuits/G8c43/src/LoadSave/data_loaders.jl:29 [inlined] (repeats 2 times)
   [25] top-level scope at /home/pkgeval/.julia/packages/LogicCircuits/G8c43/test/LoadSave/data_loaders_test.jl:7
   [26] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [27] top-level scope at /home/pkgeval/.julia/packages/LogicCircuits/G8c43/test/LoadSave/data_loaders_test.jl:7
   [28] include(::String) at ./client.jl:457
   [29] normal_run(::String, ::Array{String,1}, ::Int64, ::Bool) at /home/pkgeval/.julia/packages/Jive/S1UMt/src/runtests.jl:469
   [30] runtests(::String; skip::Array{String,1}, node1::Array{Any,1}, targets::Array{String,1}, enable_distributed::Bool, stop_on_failure::Bool) at /home/pkgeval/.julia/packages/Jive/S1UMt/src/runtests.jl:87
   [31] top-level scope at /home/pkgeval/.julia/packages/LogicCircuits/G8c43/test/runtests.jl:5
   [32] include(::String) at ./client.jl:457
   [33] top-level scope at none:6
   [34] eval(::Module, ::Any) at ./boot.jl:331
   [35] exec_options(::Base.JLOptions) at ./client.jl:272
   [36] _start() at ./client.jl:506
  
    [91m[1mError [22m[39m[91m1[39m
[4m9/22[24m LoadSave/logistic_circuit_loader_test.jl
    [32m[1mPass [22m[39m[32m20[39m  (0.94 seconds)
[4m10/22[24m LoadSave/parse_save_parse_test.jl
    [32m[1mPass [22m[39m[32m4[39m  (0.39 seconds)
[4m11/22[24m LoadSave/psdd_loader_test.jl
    [32m[1mPass [22m[39m[32m8[39m  (0.32 seconds)
[4m12/22[24m LoadSave/sdd_parser_test.jl
    [32m[1mPass [22m[39m[32m10[39m  (0.08 seconds)
[4m13/22[24m LoadSave/vtree_parser_test.jl
    [32m[1mPass [22m[39m[32m35[39m  (0.89 seconds)
[4m14/22[24m Utils/data_test.jl
    [32m[1mPass [22m[39m[32m54[39m  (5.77 seconds)
[4m15/22[24m Utils/graphs_test.jl
    [32m[1mPass [22m[39m[32m65[39m  (1.92 seconds)
[4m16/22[24m Utils/misc_test.jl
    [32m[1mPass [22m[39m[32m151[39m  (9.24 seconds)
[4m17/22[24m Utils/trees_test.jl
    [32m[1mPass [22m[39m[32m1[39m  (0.00 seconds)
[4m18/22[24m sdd/sdds_test.jl
    [32m[1mPass [22m[39m[32m27528[39m  (6.07 seconds)
[4m19/22[24m sdd/trimmed_apply_test.jl
    [32m[1mPass [22m[39m[32m78[39m  (8.25 seconds)
[4m20/22[24m sdd/trimmed_sdds_test.jl
    [32m[1mPass [22m[39m[32m67[39m  (1.07 seconds)
[4m21/22[24m structured/structured_logic_nodes_test.jl
    [32m[1mPass [22m[39m[32m350[39m  (3.19 seconds)
[4m22/22[24m structured/vtree_tests.jl
    [32m[1mPass [22m[39m[32m89[39m  (1.85 seconds)
[31m❗️  [39mTest run finished with 1 error.  (410.80 seconds)
ERROR: LoadError: Test run finished with errors.
in expression starting at /home/pkgeval/.julia/packages/LogicCircuits/G8c43/test/runtests.jl:5

PkgEval failed: Package LogicCircuits errored during testing
Stacktrace:
