################################################################################
# PkgEval set-up: 2021-01-11T16:38:14.716
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  Installed StaticArrays ───────────────── v1.0.1
  Installed InvertedIndices ────────────── v1.0.0
  Installed OrderedCollections ─────────── v1.3.2
  Installed AdvancedVI ─────────────────── v0.1.1
  Installed InplaceOps ─────────────────── v0.3.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed RecipesBase ────────────────── v1.1.1
  Installed MLJModelInterface ──────────── v0.3.7
  Installed Missings ───────────────────── v0.4.4
  Installed LoggingExtras ──────────────── v0.4.2
  Installed ScientificTypes ────────────── v1.1.1
  Installed DistributionsAD ────────────── v0.6.15
  Installed ArgCheck ───────────────────── v2.1.0
  Installed MCMCChains ─────────────────── v4.4.0
  Installed AxisArrays ─────────────────── v0.4.3
  Installed MacroTools ─────────────────── v0.5.6
  Installed JLLWrappers ────────────────── v1.2.0
  Installed MappedArrays ───────────────── v0.3.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed AdvancedPS ─────────────────── v0.1.0
  Installed NaNMath ────────────────────── v0.3.5
  Installed DefineSingletons ───────────── v0.1.0
  Installed ArrayInterface ─────────────── v2.14.13
  Installed PDMats ─────────────────────── v0.10.1
  Installed FiniteDiff ─────────────────── v2.7.2
  Installed BangBang ───────────────────── v0.3.29
  Installed PrettyTables ───────────────── v0.10.1
  Installed Distributions ──────────────── v0.24.10
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed Crayons ────────────────────── v4.0.4
  Installed StatsFuns ──────────────────── v0.9.6
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed AdvancedHMC ────────────────── v0.2.27
  Installed Adapt ──────────────────────── v2.4.0
  Installed Formatting ─────────────────── v0.4.2
  Installed ForwardDiff ────────────────── v0.10.14
  Installed ChainRules ─────────────────── v0.7.45
  Installed AbstractMCMC ───────────────── v2.2.1
  Installed MicroCollections ───────────── v0.1.0
  Installed AbstractTrees ──────────────── v0.3.3
  Installed NaturalSort ────────────────── v1.0.0
  Installed NamedArrays ────────────────── v0.9.4
  Installed EllipsisNotation ───────────── v1.0.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed SpecialFunctions ───────────── v1.2.1
  Installed UnPack ─────────────────────── v1.0.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed DynamicPPL ─────────────────── v0.10.5
  Installed ProgressMeter ──────────────── v1.4.1
  Installed Compat ─────────────────────── v3.25.0
  Installed SplittablesBase ────────────── v0.1.10
  Installed TerminalLoggers ────────────── v0.1.2
  Installed ChainRulesCore ─────────────── v0.9.24
  Installed DocStringExtensions ────────── v0.8.3
  Installed Transducers ────────────────── v0.4.54
  Installed ProgressLogging ────────────── v0.1.3
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed NNlib ──────────────────────── v0.7.11
  Installed Artifacts ──────────────────── v1.3.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed CompositionsBase ───────────── v0.1.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [fce5fe82] + Turing v0.15.8
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [80f14c24] + AbstractMCMC v2.2.1
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v2.4.0
  [0bf59076] + AdvancedHMC v0.2.27
  [5b7e9947] + AdvancedMH v0.5.6
  [576499cb] + AdvancedPS v0.1.0
  [b5ca4192] + AdvancedVI v0.1.1
  [dce04be8] + ArgCheck v2.1.0
  [4fba245c] + ArrayInterface v2.14.13
  [56f22d72] + Artifacts v1.3.0
  [39de3d68] + AxisArrays v0.4.3
  [198e06fe] + BangBang v0.3.29
  [76274a88] + Bijectors v0.8.12
  [082447d4] + ChainRules v0.7.45
  [d360d2e6] + ChainRulesCore v0.9.24
  [861a8166] + Combinatorics v1.0.2
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.25.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [a33af91c] + CompositionsBase v0.1.0
  [88cd18e8] + ConsoleProgressMonitor v0.1.2
  [187b0558] + ConstructionBase v1.0.0
  [a8cc5b0e] + Crayons v4.0.4
  [9a962f9c] + DataAPI v1.4.0
  [864edb3b] + DataStructures v0.18.8
  [e2d170a0] + DataValueInterfaces v1.0.0
  [244e2a9f] + DefineSingletons v0.1.0
  [163ba53b] + DiffResults v1.0.3
  [b552c78f] + DiffRules v1.0.2
  [31c24e10] + Distributions v0.24.10
  [ced4e74d] + DistributionsAD v0.6.15
  [ffbed154] + DocStringExtensions v0.8.3
  [366bfd00] + DynamicPPL v0.10.5
  [da5c29d0] + EllipsisNotation v1.0.0
  [cad2338a] + EllipticalSliceSampling v0.4.0
  [1a297f60] + FillArrays v0.10.2
  [6a86dc24] + FiniteDiff v2.7.2
  [53c48c17] + FixedPointNumbers v0.8.4
  [59287772] + Formatting v0.4.2
  [f6369f11] + ForwardDiff v0.10.14
  [22cec73e] + InitialValues v0.2.10
  [505f98c9] + InplaceOps v0.3.0
  [8197267c] + IntervalSets v0.5.2
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.2.0
  [1d6d02ad] + LeftChildRightSiblingTrees v0.1.2
  [6f1fad26] + Libtask v0.5.1
  [3ae2931a] + Libtask_jll v0.4.2+0
  [e6f89c97] + LoggingExtras v0.4.2
  [c7f686f2] + MCMCChains v4.4.0
  [e80e1ace] + MLJModelInterface v0.3.7
  [1914dd2f] + MacroTools v0.5.6
  [dbb5928d] + MappedArrays v0.3.0
  [128add7d] + MicroCollections v0.1.0
  [e1d29d7a] + Missings v0.4.4
  [46d2c3a1] + MuladdMacro v0.2.2
  [872c559c] + NNlib v0.7.11
  [77ba4419] + NaNMath v0.3.5
  [86f7a689] + NamedArrays v0.9.4
  [c020b1a1] + NaturalSort v1.0.0
  [8913a72c] + NonlinearSolve v0.3.4
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [bac558e1] + OrderedCollections v1.3.2
  [90014a1f] + PDMats v0.10.1
  [d96e819e] + Parameters v0.12.1
  [08abe8d2] + PrettyTables v0.10.1
  [33c8b6b6] + ProgressLogging v0.1.3
  [92933f4c] + ProgressMeter v1.4.1
  [1fd47b50] + QuadGK v2.4.1
  [b3c3ace0] + RangeArrays v0.3.2
  [3cdcf5f2] + RecipesBase v1.1.1
  [731186ca] + RecursiveArrayTools v2.10.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.2
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [321657f4] + ScientificTypes v1.1.1
  [efcf1570] + Setfield v0.7.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v1.2.1
  [171d559e] + SplittablesBase v0.1.10
  [90137ffa] + StaticArrays v1.0.1
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.6
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.2.2
  [5d786b92] + TerminalLoggers v0.1.2
  [9f7883ad] + Tracker v0.2.14
  [28d57a85] + Transducers v0.4.54
  [fce5fe82] + Turing v0.15.8
  [3a884ed6] + UnPack v1.0.2
  [700de1a5] + ZygoteRules v0.2.1
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode


################################################################################
# Testing: 2021-01-11T16:38:28.584
#

    Testing Turing
Status `/tmp/jl_wrztWS/Project.toml`
  [80f14c24] AbstractMCMC v2.2.1
  [5b7e9947] AdvancedMH v0.5.6
  [576499cb] AdvancedPS v0.1.0
  [b5ca4192] AdvancedVI v0.1.1
  [aaaa29a8] Clustering v0.14.2
  [593b3428] CmdStan v6.1.4
  [31c24e10] Distributions v0.24.10
  [ced4e74d] DistributionsAD v0.6.15
  [bbc10e6e] DynamicHMC v2.2.0
  [366bfd00] DynamicPPL v0.10.5
  [26cc04aa] FiniteDifferences v0.11.7
  [f6369f11] ForwardDiff v0.10.14
  [c7f686f2] MCMCChains v4.4.0
  [6fafb56a] Memoization v0.1.5
  [86f7a689] NamedArrays v0.9.4
  [429524aa] Optim v1.2.2
  [90014a1f] PDMats v0.10.1
  [37e2e3b7] ReverseDiff v1.5.0
  [276daf66] SpecialFunctions v1.2.1
  [2913bbd2] StatsBase v0.33.2
  [4c63d2b9] StatsFuns v0.9.6
  [9f7883ad] Tracker v0.2.14
  [fce5fe82] Turing v0.15.8
  [e88e6eb3] Zygote v0.6.0
  [37e2e46d] LinearAlgebra
  [44cfe95a] Pkg
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_wrztWS/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [80f14c24] AbstractMCMC v2.2.1
  [1520ce14] AbstractTrees v0.3.3
  [79e6a3ab] Adapt v2.4.0
  [0bf59076] AdvancedHMC v0.2.27
  [5b7e9947] AdvancedMH v0.5.6
  [576499cb] AdvancedPS v0.1.0
  [b5ca4192] AdvancedVI v0.1.1
  [dce04be8] ArgCheck v2.1.0
  [4fba245c] ArrayInterface v2.14.13
  [56f22d72] Artifacts v1.3.0
  [39de3d68] AxisArrays v0.4.3
  [198e06fe] BangBang v0.3.29
  [6e4b80f9] BenchmarkTools v0.5.0
  [76274a88] Bijectors v0.8.12
  [336ed68f] CSV v0.8.2
  [324d7699] CategoricalArrays v0.9.0
  [082447d4] ChainRules v0.7.45
  [d360d2e6] ChainRulesCore v0.9.24
  [aaaa29a8] Clustering v0.14.2
  [593b3428] CmdStan v6.1.4
  [861a8166] Combinatorics v1.0.2
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.25.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [a33af91c] CompositionsBase v0.1.0
  [88cd18e8] ConsoleProgressMonitor v0.1.2
  [187b0558] ConstructionBase v1.0.0
  [a8cc5b0e] Crayons v4.0.4
  [9a962f9c] DataAPI v1.4.0
  [a93c6f00] DataFrames v0.22.2
  [864edb3b] DataStructures v0.18.8
  [e2d170a0] DataValueInterfaces v1.0.0
  [244e2a9f] DefineSingletons v0.1.0
  [163ba53b] DiffResults v1.0.3
  [b552c78f] DiffRules v1.0.2
  [b4f34e82] Distances v0.10.0
  [31c24e10] Distributions v0.24.10
  [ced4e74d] DistributionsAD v0.6.15
  [ffbed154] DocStringExtensions v0.8.3
  [bbc10e6e] DynamicHMC v2.2.0
  [366bfd00] DynamicPPL v0.10.5
  [da5c29d0] EllipsisNotation v1.0.0
  [cad2338a] EllipticalSliceSampling v0.4.0
  [1a297f60] FillArrays v0.10.2
  [6a86dc24] FiniteDiff v2.7.2
  [26cc04aa] FiniteDifferences v0.11.7
  [53c48c17] FixedPointNumbers v0.8.4
  [59287772] Formatting v0.4.2
  [f6369f11] ForwardDiff v0.10.14
  [069b7b12] FunctionWrappers v1.1.1
  [7869d1d1] IRTools v0.4.2
  [22cec73e] InitialValues v0.2.10
  [505f98c9] InplaceOps v0.3.0
  [8197267c] IntervalSets v0.5.2
  [41ab1584] InvertedIndices v1.0.0
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.2.0
  [682c06a0] JSON v0.21.1
  [1d6d02ad] LeftChildRightSiblingTrees v0.1.2
  [6f1fad26] Libtask v0.5.1
  [3ae2931a] Libtask_jll v0.4.2+0
  [d3d80556] LineSearches v7.1.1
  [6fdf6af0] LogDensityProblems v0.10.3
  [e6f89c97] LoggingExtras v0.4.2
  [c7f686f2] MCMCChains v4.4.0
  [e80e1ace] MLJModelInterface v0.3.7
  [1914dd2f] MacroTools v0.5.6
  [dbb5928d] MappedArrays v0.3.0
  [6fafb56a] Memoization v0.1.5
  [128add7d] MicroCollections v0.1.0
  [e1d29d7a] Missings v0.4.4
  [46d2c3a1] MuladdMacro v0.2.2
  [d41bc354] NLSolversBase v7.7.1
  [872c559c] NNlib v0.7.11
  [77ba4419] NaNMath v0.3.5
  [86f7a689] NamedArrays v0.9.4
  [c020b1a1] NaturalSort v1.0.0
  [b8a86587] NearestNeighbors v0.4.8
  [8913a72c] NonlinearSolve v0.3.4
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [429524aa] Optim v1.2.2
  [bac558e1] OrderedCollections v1.3.2
  [90014a1f] PDMats v0.10.1
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.15
  [2dfb63ee] PooledArrays v0.5.3
  [85a6dd25] PositiveFactorizations v0.2.4
  [08abe8d2] PrettyTables v0.10.1
  [33c8b6b6] ProgressLogging v0.1.3
  [92933f4c] ProgressMeter v1.4.1
  [1fd47b50] QuadGK v2.4.1
  [b3c3ace0] RangeArrays v0.3.2
  [3cdcf5f2] RecipesBase v1.1.1
  [731186ca] RecursiveArrayTools v2.10.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.2
  [37e2e3b7] ReverseDiff v1.5.0
  [708f8203] Richardson v1.4.0
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [321657f4] ScientificTypes v1.1.1
  [91c51154] SentinelArrays v1.2.16
  [efcf1570] Setfield v0.7.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v1.2.1
  [171d559e] SplittablesBase v0.1.10
  [90137ffa] StaticArrays v1.0.1
  [2913bbd2] StatsBase v0.33.2
  [4c63d2b9] StatsFuns v0.9.6
  [856f2bd8] StructTypes v1.2.1
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.2.2
  [5d786b92] TerminalLoggers v0.1.2
  [9f7883ad] Tracker v0.2.14
  [28d57a85] Transducers v0.4.54
  [84d833dd] TransformVariables v0.3.10
  [fce5fe82] Turing v0.15.8
  [3a884ed6] UnPack v1.0.2
  [e88e6eb3] Zygote v0.6.0
  [700de1a5] ZygoteRules v0.2.1
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
[ Info: [Turing]: progress logging is disabled globally
[ Info: [AdvancedVI]: global PROGRESS is set as false
┌ Info: Found initial step size
└   ϵ = 0.05
┌ Info: Found initial step size
└   ϵ = 0.021875000000000002
┌ Info: Found initial step size
└   ϵ = 0.0234375
┌ Info: Found initial step size
└   ϵ = 0.0125
┌ Info: Found initial step size
└   ϵ = 0.05
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.1042585342031166)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.2059470624547017)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.1348884719921575)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.164111835844871)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.0907789055490134)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1255560835592475)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.2152965394780906)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.0973413351776324)
[ Info: [Turing]: global ADSAFE is set as true
[ Info: (symbol = :z1, exact = 1.0, evaluated = 1.0913333333333333)
[ Info: (symbol = :z2, exact = 1.0, evaluated = 1.0886666666666667)
[ Info: (symbol = :z3, exact = 2.0, evaluated = 1.9053333333333333)
[ Info: (symbol = :z4, exact = 2.0, evaluated = 1.9233333333333333)
[ Info: (symbol = :mu1, exact = 1.0, evaluated = 1.1521672662157143)
[ Info: (symbol = :mu2, exact = 4.0, evaluated = 3.8465183556279285)
[ Info: [Turing]: global ADSAFE is set as false
[ Info: (symbol = :z1, exact = 1.0, evaluated = 1.066)
[ Info: (symbol = :z2, exact = 1.0, evaluated = 1.0766666666666667)
[ Info: (symbol = :z3, exact = 2.0, evaluated = 1.9446666666666668)
[ Info: (symbol = :z4, exact = 2.0, evaluated = 1.9406666666666668)
[ Info: (symbol = :mu1, exact = 1.0, evaluated = 1.0897108436022218)
[ Info: (symbol = :mu2, exact = 4.0, evaluated = 3.8573303832607198)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1507492380313187)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.041666666666669)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1666666666666605)
[ Info: (symbol = :s, exact = 1.6333333333333335, evaluated = 1.6438030438492046)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.009732100884674)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1528171102341498)
[ Info: (symbol = :p, exact = 0.7142857142857143, evaluated = 0.6665480784503524)
[ Info: (symbol = "ps[1]", exact = 0.3125, evaluated = 0.31141713715907793)
[ Info: (symbol = "ps[2]", exact = 0.6875, evaluated = 0.6885828628409218)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.0161572616386696)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.151443732010904)
┌ Info: Found initial step size
└   ϵ = 1.6
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.0730397995676304)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.194773131913657)
┌ Info: Found initial step size
└   ϵ = 1.8
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.1058273854257044)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.0753316776100785)
HMCDA{ForwardDiffAD{40},(),AdvancedHMC.UnitEuclideanMetric}(-1, 0.8, 0.75, 0.0)
HMCDA{ForwardDiffAD{40},(),AdvancedHMC.UnitEuclideanMetric}(200, 0.8, 0.75, 0.0)
HMCDA{ForwardDiffAD{40},(:s,),AdvancedHMC.UnitEuclideanMetric}(200, 0.8, 0.75, 0.0)
┌ Info: Found initial step size
└   ϵ = 1.6
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.0063647722604854)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.174104690234714)
┌ Info: Found initial step size
└   ϵ = 1.6
┌ Info: Found initial step size
└   ϵ = 0.4
┌ Info: Found initial step size
└   ϵ = 1.6
┌ Info: Found initial step size
└   ϵ = 3.2
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.026208485140398)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1590890896140291)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 1.9716361762591583)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1710500621059223)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.072198156319336)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.11108066146821)
[ Info: (symbol = :z1, exact = 1.0, evaluated = 1.0594)
[ Info: (symbol = :z2, exact = 1.0, evaluated = 1.0608)
[ Info: (symbol = :z3, exact = 2.0, evaluated = 1.9388)
[ Info: (symbol = :z4, exact = 2.0, evaluated = 1.9432)
[ Info: (symbol = :mu1, exact = 1.0, evaluated = 1.0785325061543025)
[ Info: (symbol = :mu2, exact = 4.0, evaluated = 3.9174968700593396)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 1.9556978714154167)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1702295917910068)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.018637269528937)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1851527052687947)
[ Info: (symbol = :m, exact = 0.8, evaluated = 0.8071917957209604)
[ Info: (symbol = "m[1]", exact = 0.0, evaluated = 0.012101637236617845)
[ Info: (symbol = "m[2]", exact = 0.8, evaluated = 0.7977683305612436)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.1085945170055056)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1220093740473789)
[ Info: (symbol = :z1, exact = 1.0, evaluated = 1.0616666666666668)
[ Info: (symbol = :z2, exact = 1.0, evaluated = 1.059)
[ Info: (symbol = :z3, exact = 2.0, evaluated = 1.9446666666666668)
[ Info: (symbol = :z4, exact = 2.0, evaluated = 1.9413333333333334)
[ Info: (symbol = :mu1, exact = 1.0, evaluated = 1.0795172736706435)
[ Info: (symbol = :mu2, exact = 4.0, evaluated = 3.9150337696168984)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.0742361786659536)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1541232775909886)
┌ Warning: you are using the internal variable `_varinfo`
└ @ DynamicPPL ~/.julia/packages/DynamicPPL/u14IH/src/compiler.jl:169
┌ Warning: Only a single thread available: MCMC chains are not sampled in parallel
└ @ AbstractMCMC ~/.julia/packages/AbstractMCMC/Nw3Wn/src/sample.jl:228
┌ Warning: Only a single thread available: MCMC chains are not sampled in parallel
└ @ AbstractMCMC ~/.julia/packages/AbstractMCMC/Nw3Wn/src/sample.jl:228
┌ Warning: Only a single thread available: MCMC chains are not sampled in parallel
└ @ AbstractMCMC ~/.julia/packages/AbstractMCMC/Nw3Wn/src/sample.jl:228
┌ Warning: Only a single thread available: MCMC chains are not sampled in parallel
└ @ AbstractMCMC ~/.julia/packages/AbstractMCMC/Nw3Wn/src/sample.jl:228
┌ Warning: Only a single thread available: MCMC chains are not sampled in parallel
└ @ AbstractMCMC ~/.julia/packages/AbstractMCMC/Nw3Wn/src/sample.jl:228
┌ Warning: Only a single thread available: MCMC chains are not sampled in parallel
└ @ AbstractMCMC ~/.julia/packages/AbstractMCMC/Nw3Wn/src/sample.jl:228
┌ Warning: Only a single thread available: MCMC chains are not sampled in parallel
└ @ AbstractMCMC ~/.julia/packages/AbstractMCMC/Nw3Wn/src/sample.jl:228
┌ Warning: Only a single thread available: MCMC chains are not sampled in parallel
└ @ AbstractMCMC ~/.julia/packages/AbstractMCMC/Nw3Wn/src/sample.jl:228
┌ Warning: Only a single thread available: MCMC chains are not sampled in parallel
└ @ AbstractMCMC ~/.julia/packages/AbstractMCMC/Nw3Wn/src/sample.jl:228
┌ Warning: Only a single thread available: MCMC chains are not sampled in parallel
└ @ AbstractMCMC ~/.julia/packages/AbstractMCMC/Nw3Wn/src/sample.jl:228
┌ Warning: Only a single thread available: MCMC chains are not sampled in parallel
└ @ AbstractMCMC ~/.julia/packages/AbstractMCMC/Nw3Wn/src/sample.jl:228
┌ Warning: Only a single thread available: MCMC chains are not sampled in parallel
└ @ AbstractMCMC ~/.julia/packages/AbstractMCMC/Nw3Wn/src/sample.jl:228
┌ Warning: Only a single thread available: MCMC chains are not sampled in parallel
└ @ AbstractMCMC ~/.julia/packages/AbstractMCMC/Nw3Wn/src/sample.jl:228
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.182505635311648)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1798087261991645)
┌ Warning: Only a single thread available: MCMC chains are not sampled in parallel
└ @ AbstractMCMC ~/.julia/packages/AbstractMCMC/Nw3Wn/src/sample.jl:228
┌ Info: Found initial step size
└   ϵ = 0.9
┌ Warning: The current proposal will be rejected due to numerical error(s).
│   isfinite.((θ, r, ℓπ, ℓκ)) = (true, false, false, false)
└ @ AdvancedHMC ~/.julia/packages/AdvancedHMC/MIxdK/src/hamiltonian.jl:47
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.1086055591615205)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.191012272209897)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.0460479525216866)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1476623147964953)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.1340405833404303)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.231077741803069)
