################################################################################
# PkgEval set-up: 2021-01-11T18:17:50.837
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  Installed IRTools ────────────────────── v0.4.2
  Installed Missings ───────────────────── v0.4.4
  Installed MacroTools ─────────────────── v0.5.6
  Installed CodecZlib ──────────────────── v0.7.0
  Installed ColorTypes ─────────────────── v0.10.9
  Installed DistributionsAD ────────────── v0.6.15
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Hwloc ──────────────────────── v1.1.0
  Installed NaNMath ────────────────────── v0.3.5
  Installed Distances ──────────────────── v0.10.0
  Installed JLLWrappers ────────────────── v1.2.0
  Installed VectorizationBase ──────────── v0.15.2
  Installed ZipFile ────────────────────── v0.9.3
  Installed ArrayInterface ─────────────── v2.14.13
  Installed Distributions ──────────────── v0.23.12
  Installed PDMats ─────────────────────── v0.10.1
  Installed IfElse ─────────────────────── v0.1.0
  Installed Adapt ──────────────────────── v2.4.0
  Installed StatsFuns ──────────────────── v0.9.6
  Installed ForwardDiff ────────────────── v0.10.14
  Installed LoopVectorization ──────────── v0.9.18
  Installed OffsetArrays ───────────────── v1.5.0
  Installed ChainRules ─────────────────── v0.7.45
  Installed ExprTools ──────────────────── v0.1.3
  Installed BFloat16s ──────────────────── v0.1.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed SpecialFunctions ───────────── v0.10.3
  Installed AbstractTrees ──────────────── v0.3.3
  Installed ChainRulesCore ─────────────── v0.9.24
  Installed DocStringExtensions ────────── v0.8.3
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed Compat ─────────────────────── v3.25.0
  Installed NNlib ──────────────────────── v0.7.11
  Installed GPUCompiler ────────────────── v0.8.3
  Installed IPMeasures ─────────────────── v0.2.2
  Installed Hwloc_jll ──────────────────── v2.2.0+0
  Installed Artifacts ──────────────────── v1.3.0
  Installed SLEEFPirates ───────────────── v0.6.4
Updating `~/.julia/environments/v1.5/Project.toml`
  [6ac2c632] + GenerativeModels v0.2.2
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v2.4.0
  [4fba245c] + ArrayInterface v2.14.13
  [4c555306] + ArrayLayouts v0.4.11
  [56f22d72] + Artifacts v1.3.0
  [ab4f0b2a] + BFloat16s v0.1.0
  [fa961155] + CEnum v0.4.1
  [052768ef] + CUDA v2.4.0
  [082447d4] + ChainRules v0.7.45
  [d360d2e6] + ChainRulesCore v0.9.24
  [944b1d66] + CodecZlib v0.7.0
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.6
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.25.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [c648c4dd] + ConditionalDists v0.4.7
  [9a962f9c] + DataAPI v1.4.0
  [864edb3b] + DataStructures v0.18.8
  [163ba53b] + DiffResults v1.0.3
  [b552c78f] + DiffRules v1.0.2
  [b4f34e82] + Distances v0.10.0
  [31c24e10] + Distributions v0.23.12
  [ced4e74d] + DistributionsAD v0.6.15
  [ffbed154] + DocStringExtensions v0.8.3
  [e2ba6199] + ExprTools v0.1.3
  [1a297f60] + FillArrays v0.9.7
  [53c48c17] + FixedPointNumbers v0.8.4
  [587475ba] + Flux v0.11.3
  [f6369f11] + ForwardDiff v0.10.14
  [d9f16b24] + Functors v0.1.0
  [0c68f7d7] + GPUArrays v6.2.0
  [61eb1bfa] + GPUCompiler v0.8.3
  [6ac2c632] + GenerativeModels v0.2.2
  [0e44f5e4] + Hwloc v1.1.0
  [e33a78d0] + Hwloc_jll v2.2.0+0
  [d7dc6e0c] + IPMeasures v0.2.2
  [7869d1d1] + IRTools v0.4.2
  [615f187c] + IfElse v0.1.0
  [692b3bcd] + JLLWrappers v1.2.0
  [e5e0dc1b] + Juno v0.8.4
  [929cbde3] + LLVM v3.5.2
  [bdcacae8] + LoopVectorization v0.9.18
  [1914dd2f] + MacroTools v0.5.6
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.4
  [46d2c3a1] + MuladdMacro v0.2.2
  [872c559c] + NNlib v0.7.11
  [77ba4419] + NaNMath v0.3.5
  [6fe1bfb0] + OffsetArrays v1.5.0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [bac558e1] + OrderedCollections v1.3.2
  [90014a1f] + PDMats v0.10.1
  [1fd47b50] + QuadGK v2.4.1
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.2
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [476501e8] + SLEEFPirates v0.6.4
  [6c6a2e73] + Scratch v1.0.3
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.6
  [a759f4b9] + TimerOutputs v0.5.7
  [3bb67fe8] + TranscodingStreams v0.9.5
  [3a884ed6] + UnPack v1.0.2
  [3d5dd08c] + VectorizationBase v0.15.2
  [a5390f91] + ZipFile v0.9.3
  [83775a58] + Zlib_jll v1.2.11+18
  [e88e6eb3] + Zygote v0.5.17
  [700de1a5] + ZygoteRules v0.2.1
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [9abbd945] + Profile
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode


################################################################################
# Testing: 2021-01-11T18:18:03.382
#

    Testing GenerativeModels
Status `/tmp/jl_EnNpxT/Project.toml`
  [c648c4dd] ConditionalDists v0.4.7
  [31c24e10] Distributions v0.23.12
  [ced4e74d] DistributionsAD v0.6.15
  [587475ba] Flux v0.11.3
  [6ac2c632] GenerativeModels v0.2.2
  [d7dc6e0c] IPMeasures v0.2.2
  [d96e819e] Parameters v0.12.1
  [189a3867] Reexport v0.2.0
  [56ddb016] Logging
  [9a3f8284] Random
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_EnNpxT/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [1520ce14] AbstractTrees v0.3.3
  [79e6a3ab] Adapt v2.4.0
  [4fba245c] ArrayInterface v2.14.13
  [4c555306] ArrayLayouts v0.4.11
  [56f22d72] Artifacts v1.3.0
  [ab4f0b2a] BFloat16s v0.1.0
  [fa961155] CEnum v0.4.1
  [052768ef] CUDA v2.4.0
  [082447d4] ChainRules v0.7.45
  [d360d2e6] ChainRulesCore v0.9.24
  [944b1d66] CodecZlib v0.7.0
  [3da002f7] ColorTypes v0.10.9
  [5ae59095] Colors v0.12.6
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.25.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [c648c4dd] ConditionalDists v0.4.7
  [9a962f9c] DataAPI v1.4.0
  [864edb3b] DataStructures v0.18.8
  [163ba53b] DiffResults v1.0.3
  [b552c78f] DiffRules v1.0.2
  [b4f34e82] Distances v0.10.0
  [31c24e10] Distributions v0.23.12
  [ced4e74d] DistributionsAD v0.6.15
  [ffbed154] DocStringExtensions v0.8.3
  [e2ba6199] ExprTools v0.1.3
  [1a297f60] FillArrays v0.9.7
  [53c48c17] FixedPointNumbers v0.8.4
  [587475ba] Flux v0.11.3
  [f6369f11] ForwardDiff v0.10.14
  [d9f16b24] Functors v0.1.0
  [0c68f7d7] GPUArrays v6.2.0
  [61eb1bfa] GPUCompiler v0.8.3
  [6ac2c632] GenerativeModels v0.2.2
  [0e44f5e4] Hwloc v1.1.0
  [e33a78d0] Hwloc_jll v2.2.0+0
  [d7dc6e0c] IPMeasures v0.2.2
  [7869d1d1] IRTools v0.4.2
  [615f187c] IfElse v0.1.0
  [692b3bcd] JLLWrappers v1.2.0
  [e5e0dc1b] Juno v0.8.4
  [929cbde3] LLVM v3.5.2
  [bdcacae8] LoopVectorization v0.9.18
  [1914dd2f] MacroTools v0.5.6
  [e89f7d12] Media v0.5.0
  [e1d29d7a] Missings v0.4.4
  [46d2c3a1] MuladdMacro v0.2.2
  [872c559c] NNlib v0.7.11
  [77ba4419] NaNMath v0.3.5
  [6fe1bfb0] OffsetArrays v1.5.0
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [bac558e1] OrderedCollections v1.3.2
  [90014a1f] PDMats v0.10.1
  [d96e819e] Parameters v0.12.1
  [1fd47b50] QuadGK v2.4.1
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.2
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [476501e8] SLEEFPirates v0.6.4
  [6c6a2e73] Scratch v1.0.3
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.5
  [2913bbd2] StatsBase v0.33.2
  [4c63d2b9] StatsFuns v0.9.6
  [a759f4b9] TimerOutputs v0.5.7
  [3bb67fe8] TranscodingStreams v0.9.5
  [3a884ed6] UnPack v1.0.2
  [3d5dd08c] VectorizationBase v0.15.2
  [a5390f91] ZipFile v0.9.3
  [83775a58] Zlib_jll v1.2.11+18
  [e88e6eb3] Zygote v0.5.17
  [700de1a5] ZygoteRules v0.2.1
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [9abbd945] Profile
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
WARNING: Method definition mean(DistributionsAD.TuringDiagMvNormal{Tm, Tσ} where Tσ<:(AbstractArray{T, 1} where T) where Tm<:(AbstractArray{T, 1} where T)) in module DistributionsAD at /home/pkgeval/.julia/packages/DistributionsAD/NSpwv/src/multivariate.jl:209 overwritten in module ConditionalDists at /home/pkgeval/.julia/packages/ConditionalDists/DztKH/src/cond_mvnormal.jl:104.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition mean(DistributionsAD.TuringScalMvNormal{Tm, Tσ} where Tσ<:Real where Tm<:(AbstractArray{T, 1} where T)) in module DistributionsAD at /home/pkgeval/.julia/packages/DistributionsAD/NSpwv/src/multivariate.jl:213 overwritten in module ConditionalDists at /home/pkgeval/.julia/packages/ConditionalDists/DztKH/src/cond_mvnormal.jl:105.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition var(DistributionsAD.TuringDiagMvNormal{Tm, Tσ} where Tσ<:(AbstractArray{T, 1} where T) where Tm<:(AbstractArray{T, 1} where T)) in module DistributionsAD at /home/pkgeval/.julia/packages/DistributionsAD/NSpwv/src/multivariate.jl:210 overwritten in module ConditionalDists at /home/pkgeval/.julia/packages/ConditionalDists/DztKH/src/cond_mvnormal.jl:106.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition var(DistributionsAD.TuringScalMvNormal{Tm, Tσ} where Tσ<:Real where Tm<:(AbstractArray{T, 1} where T)) in module DistributionsAD at /home/pkgeval/.julia/packages/DistributionsAD/NSpwv/src/multivariate.jl:214 overwritten in module ConditionalDists at /home/pkgeval/.julia/packages/ConditionalDists/DztKH/src/cond_mvnormal.jl:107.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition var(DistributionsAD.TuringDiagMvNormal{Tm, Tσ} where Tσ<:(AbstractArray{T, 1} where T) where Tm<:(AbstractArray{T, 1} where T)) in module DistributionsAD at /home/pkgeval/.julia/packages/DistributionsAD/NSpwv/src/multivariate.jl:210 overwritten in module ConditionalDists at /home/pkgeval/.julia/packages/ConditionalDists/DztKH/src/cond_mvnormal.jl:106.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition var(DistributionsAD.TuringScalMvNormal{Tm, Tσ} where Tσ<:Real where Tm<:(AbstractArray{T, 1} where T)) in module DistributionsAD at /home/pkgeval/.julia/packages/DistributionsAD/NSpwv/src/multivariate.jl:214 overwritten in module ConditionalDists at /home/pkgeval/.julia/packages/ConditionalDists/DztKH/src/cond_mvnormal.jl:107.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition mean(DistributionsAD.TuringDiagMvNormal{Tm, Tσ} where Tσ<:(AbstractArray{T, 1} where T) where Tm<:(AbstractArray{T, 1} where T)) in module DistributionsAD at /home/pkgeval/.julia/packages/DistributionsAD/NSpwv/src/multivariate.jl:209 overwritten in module ConditionalDists at /home/pkgeval/.julia/packages/ConditionalDists/DztKH/src/cond_mvnormal.jl:104.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition mean(DistributionsAD.TuringScalMvNormal{Tm, Tσ} where Tσ<:Real where Tm<:(AbstractArray{T, 1} where T)) in module DistributionsAD at /home/pkgeval/.julia/packages/DistributionsAD/NSpwv/src/multivariate.jl:213 overwritten in module ConditionalDists at /home/pkgeval/.julia/packages/ConditionalDists/DztKH/src/cond_mvnormal.jl:105.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition var(DistributionsAD.TuringDiagMvNormal{Tm, Tσ} where Tσ<:(AbstractArray{T, 1} where T) where Tm<:(AbstractArray{T, 1} where T)) in module DistributionsAD at /home/pkgeval/.julia/packages/DistributionsAD/NSpwv/src/multivariate.jl:210 overwritten in module ConditionalDists at /home/pkgeval/.julia/packages/ConditionalDists/DztKH/src/cond_mvnormal.jl:106.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition var(DistributionsAD.TuringScalMvNormal{Tm, Tσ} where Tσ<:Real where Tm<:(AbstractArray{T, 1} where T)) in module DistributionsAD at /home/pkgeval/.julia/packages/DistributionsAD/NSpwv/src/multivariate.jl:214 overwritten in module ConditionalDists at /home/pkgeval/.julia/packages/ConditionalDists/DztKH/src/cond_mvnormal.jl:107.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition mean(DistributionsAD.TuringDiagMvNormal{Tm, Tσ} where Tσ<:(AbstractArray{T, 1} where T) where Tm<:(AbstractArray{T, 1} where T)) in module DistributionsAD at /home/pkgeval/.julia/packages/DistributionsAD/NSpwv/src/multivariate.jl:209 overwritten in module ConditionalDists at /home/pkgeval/.julia/packages/ConditionalDists/DztKH/src/cond_mvnormal.jl:104.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition mean(DistributionsAD.TuringScalMvNormal{Tm, Tσ} where Tσ<:Real where Tm<:(AbstractArray{T, 1} where T)) in module DistributionsAD at /home/pkgeval/.julia/packages/DistributionsAD/NSpwv/src/multivariate.jl:213 overwritten in module ConditionalDists at /home/pkgeval/.julia/packages/ConditionalDists/DztKH/src/cond_mvnormal.jl:105.
  ** incremental compilation may be fatally broken for this module **

Test Summary: | Pass  Total
utils.jl      |   14     14
Test Summary: | Pass  Total
Vanilla VAE   |    6      6
Test Summary:   | Pass  Total
Wasserstein VAE |    3      3
Test Summary: | Pass  Total
GAN           |   14     14
Test Summary: | Pass  Total
VAMP          |   13     13
    Testing GenerativeModels tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2021-01-11T18:24:19.2
CPU usage: 387.77s (371.15s user, 17.13s kernel)

Network usage:
- eth0: 21.609 MiB received, 543.139 KiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":24,"op":"Write","minor":0},{"major":259,"value":19,"op":"Sync","minor":0},{"major":259,"value":5,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":24,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":24,"op":"Write","minor":2},{"major":253,"value":19,"op":"Sync","minor":2},{"major":253,"value":5,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":24,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":159744,"op":"Write","minor":0},{"major":259,"value":106496,"op":"Sync","minor":0},{"major":259,"value":53248,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":159744,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":159744,"op":"Write","minor":2},{"major":253,"value":106496,"op":"Sync","minor":2},{"major":253,"value":53248,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":159744,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":473612288,"max_usage":1977597952,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":0,"total_rss":271986688,"inactive_file":135168,"inactive_anon":102998016,"total_pgfault":8494794,"total_cache":165867520,"total_rss_huge":0,"total_active_anon":334946304,"total_pgmajfault":0,"pgpgin":5522352,"rss_huge":0,"mapped_file":0,"total_inactive_file":135168,"dirty":135168,"total_unevictable":0,"total_dirty":135168,"writeback":0,"pgpgout":5415438,"hierarchical_memsw_limit":0,"cache":165867520,"active_file":135168,"pgfault":8494794,"total_mapped_file":0,"total_pgpgout":5415438,"total_writeback":0,"rss":271986688,"unevictable":0,"total_inactive_anon":102998016,"total_pgpgin":5522352,"active_anon":334946304,"total_active_file":135168},"limit":540965302272},"name":"/GenerativeModels-S1oT4qrB","networks":{"eth0":{"rx_bytes":22658826,"rx_packets":12303,"tx_packets":5476,"tx_bytes":556174,"tx_dropped":0,"rx_dropped":13,"tx_errors":0,"rx_errors":0}},"id":"22b476e819ca1ecd72aadc02e63120062f863c21a4cf0abd91ca0f9d22dd9c37","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":40},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":4545550424522419,"online_cpus":128,"cpu_usage":{"usage_in_usermode":371150000000,"usage_in_kernelmode":17130000000,"total_usage":387769605603,"percpu_usage":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,387325673928,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4210,0,443927465,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2021-01-11T18:24:20.00832328Z"}
