################################################################################
# PkgEval set-up: 2021-01-11T18:32:45.187
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  Installed OpenBLAS_jll ───────────────── v0.3.9+5
  Installed StaticArrays ───────────────── v0.12.5
  Installed Missings ───────────────────── v0.4.4
  Installed RecipesBase ────────────────── v1.1.1
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed JLLWrappers ────────────────── v1.2.0
  Installed SweepOperator ──────────────── v0.3.0
  Installed AbstractFFTs ───────────────── v1.0.0
  Installed PooledArrays ───────────────── v0.5.3
  Installed JSON ───────────────────────── v0.21.1
  Installed WeightedOnlineStats ────────── v0.5.0
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed CFTime ─────────────────────── v0.1.1
  Installed DiskArrayTools ─────────────── v0.1.0
  Installed StructTypes ────────────────── v1.2.1
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed Crayons ────────────────────── v4.0.4
  Installed Adapt ──────────────────────── v2.4.0
  Installed ExprTools ──────────────────── v0.1.3
  Installed OnlineStats ────────────────── v1.5.8
  Installed OffsetArrays ───────────────── v1.5.0
  Installed PrettyTables ───────────────── v0.10.1
  Installed Interpolations ─────────────── v0.12.10
  Installed Formatting ─────────────────── v0.4.2
  Installed EllipsisNotation ───────────── v1.0.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed AbstractTrees ──────────────── v0.3.3
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Arpack ─────────────────────── v0.4.0
  Installed DiskArrays ─────────────────── v0.2.7
  Installed ProgressMeter ──────────────── v1.4.1
  Installed Compat ─────────────────────── v3.25.0
  Installed Glob ───────────────────────── v1.3.0
  Installed Artifacts ──────────────────── v1.3.0
  Installed Parsers ────────────────────── v1.0.15
Updating `~/.julia/environments/v1.5/Project.toml`
  [c21b50f5] + YAXArrays v0.1.1
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v1.0.0
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v2.4.0
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [56f22d72] + Artifacts v1.3.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [179af706] + CFTime v0.1.1
  [324d7699] + CategoricalArrays v0.9.0
  [861a8166] + Combinatorics v1.0.2
  [34da2185] + Compat v3.25.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [a8cc5b0e] + Crayons v4.0.4
  [9a962f9c] + DataAPI v1.4.0
  [a93c6f00] + DataFrames v0.22.2
  [864edb3b] + DataStructures v0.18.8
  [e2d170a0] + DataValueInterfaces v1.0.0
  [fcd2136c] + DiskArrayTools v0.1.0
  [3c3547ce] + DiskArrays v0.2.7
  [da5c29d0] + EllipsisNotation v1.0.0
  [e2ba6199] + ExprTools v0.1.3
  [8f5d6c58] + EzXML v1.1.0
  [7a1cc6ca] + FFTW v1.3.1
  [f5851436] + FFTW_jll v3.3.9+7
  [59287772] + Formatting v0.4.2
  [c27321d9] + Glob v1.3.0
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.10
  [8197267c] + IntervalSets v0.5.2
  [d8418881] + Intervals v1.5.0
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.2.0
  [682c06a0] + JSON v0.21.1
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [856f044c] + MKL_jll v2020.2.254+0
  [e1d29d7a] + Missings v0.4.4
  [78c3b35d] + Mocking v0.7.1
  [6f286f6a] + MultivariateStats v0.7.0
  [6fe1bfb0] + OffsetArrays v1.5.0
  [a15396b6] + OnlineStats v1.5.8
  [925886fa] + OnlineStatsBase v1.4.4
  [4536629a] + OpenBLAS_jll v0.3.9+5
  [bac558e1] + OrderedCollections v1.3.2
  [69de0a69] + Parsers v1.0.15
  [f27b6e38] + Polynomials v1.2.0
  [2dfb63ee] + PooledArrays v0.5.3
  [08abe8d2] + PrettyTables v0.10.1
  [92933f4c] + ProgressMeter v1.4.1
  [c84ed2f1] + Ratios v0.4.0
  [3cdcf5f2] + RecipesBase v1.1.1
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.2
  [a2af1166] + SortingAlgorithms v0.3.1
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.33.2
  [856f2bd8] + StructTypes v1.2.1
  [7522ee7d] + SweepOperator v0.3.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.2.2
  [f269a46b] + TimeZones v1.5.3
  [bbac0a1f] + WeightedOnlineStats v0.5.0
  [efce3f68] + WoodburyMatrices v0.5.3
  [02c8fc9c] + XML2_jll v2.9.10+3
  [90b8fcef] + YAXArrayBase v0.2.1
  [c21b50f5] + YAXArrays v0.1.1
  [83775a58] + Zlib_jll v1.2.11+18
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building TimeZones → `~/.julia/packages/TimeZones/K98G0/deps/build.log`
   Building FFTW ─────→ `~/.julia/packages/FFTW/eADNB/deps/build.log`


################################################################################
# Testing: 2021-01-11T18:33:05.899
#

    Testing YAXArrays
Status `/tmp/jl_9PVZN6/Project.toml`
  [336ed68f] CSV v0.8.2
  [864edb3b] DataStructures v0.18.8
  [30363a11] NetCDF v0.11.0
  [ce6b1742] RDatasets v0.7.3
  [2913bbd2] StatsBase v0.33.2
  [90b8fcef] YAXArrayBase v0.2.1
  [c21b50f5] YAXArrays v0.1.1
  [ade2ca70] Dates
  [8dfed614] Test
Status `/tmp/jl_9PVZN6/Manifest.toml`
  [621f4979] AbstractFFTs v1.0.0
  [1520ce14] AbstractTrees v0.3.3
  [79e6a3ab] Adapt v2.4.0
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+3
  [56f22d72] Artifacts v1.3.0
  [13072b0f] AxisAlgorithms v1.0.0
  [179af706] CFTime v0.1.1
  [336ed68f] CSV v0.8.2
  [324d7699] CategoricalArrays v0.9.0
  [944b1d66] CodecZlib v0.7.0
  [861a8166] Combinatorics v1.0.2
  [34da2185] Compat v3.25.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [a8cc5b0e] Crayons v4.0.4
  [9a962f9c] DataAPI v1.4.0
  [a93c6f00] DataFrames v0.22.2
  [864edb3b] DataStructures v0.18.8
  [e2d170a0] DataValueInterfaces v1.0.0
  [fcd2136c] DiskArrayTools v0.1.0
  [3c3547ce] DiskArrays v0.2.7
  [da5c29d0] EllipsisNotation v1.0.0
  [e2ba6199] ExprTools v0.1.3
  [8f5d6c58] EzXML v1.1.0
  [7a1cc6ca] FFTW v1.3.1
  [f5851436] FFTW_jll v3.3.9+7
  [5789e2e9] FileIO v1.4.5
  [59287772] Formatting v0.4.2
  [c27321d9] Glob v1.3.0
  [0234f1f7] HDF5_jll v1.12.0+1
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] Interpolations v0.12.10
  [8197267c] IntervalSets v0.5.2
  [d8418881] Intervals v1.5.0
  [41ab1584] InvertedIndices v1.0.0
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.2.0
  [682c06a0] JSON v0.21.1
  [deac9b47] LibCURL_jll v7.70.0+2
  [29816b5a] LibSSH2_jll v1.9.0+3
  [94ce4f54] Libiconv_jll v1.16.0+7
  [856f044c] MKL_jll v2020.2.254+0
  [c8ffd9c3] MbedTLS_jll v2.16.8+1
  [e1d29d7a] Missings v0.4.4
  [78c3b35d] Mocking v0.7.1
  [6f286f6a] MultivariateStats v0.7.0
  [30363a11] NetCDF v0.11.0
  [7243133f] NetCDF_jll v4.7.4+1
  [6fe1bfb0] OffsetArrays v1.5.0
  [a15396b6] OnlineStats v1.5.8
  [925886fa] OnlineStatsBase v1.4.4
  [4536629a] OpenBLAS_jll v0.3.9+5
  [458c3c95] OpenSSL_jll v1.1.1+6
  [bac558e1] OrderedCollections v1.3.2
  [69de0a69] Parsers v1.0.15
  [f27b6e38] Polynomials v1.2.0
  [2dfb63ee] PooledArrays v0.5.3
  [08abe8d2] PrettyTables v0.10.1
  [92933f4c] ProgressMeter v1.4.1
  [df47a6cb] RData v0.7.3
  [ce6b1742] RDatasets v0.7.3
  [c84ed2f1] Ratios v0.4.0
  [3cdcf5f2] RecipesBase v1.1.1
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.2
  [91c51154] SentinelArrays v1.2.16
  [a2af1166] SortingAlgorithms v0.3.1
  [90137ffa] StaticArrays v0.12.5
  [2913bbd2] StatsBase v0.33.2
  [856f2bd8] StructTypes v1.2.1
  [7522ee7d] SweepOperator v0.3.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.2.2
  [f269a46b] TimeZones v1.5.3
  [3bb67fe8] TranscodingStreams v0.9.5
  [bbac0a1f] WeightedOnlineStats v0.5.0
  [efce3f68] WoodburyMatrices v0.5.3
  [02c8fc9c] XML2_jll v2.9.10+3
  [90b8fcef] YAXArrayBase v0.2.1
  [c21b50f5] YAXArrays v0.1.1
  [83775a58] Zlib_jll v1.2.11+18
  [8e850ede] nghttp2_jll v1.40.0+2
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Axes          |  330    330
Test Summary: | Pass  Total
YAXArrays     |   50     50
Test Summary:     | Pass  Total
Transformed cubes |   11     11
Test Summary: | Pass  Total
Datasets      |   60     60
    Testing YAXArrays tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2021-01-11T18:35:23.602
CPU usage: 157.63s (145.48s user, 12.41s kernel)

Network usage:
- eth0: 33.356 MiB received, 487.650 KiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":253,"value":4,"op":"Read","minor":0},{"major":253,"value":0,"op":"Write","minor":0},{"major":253,"value":4,"op":"Sync","minor":0},{"major":253,"value":0,"op":"Async","minor":0},{"major":253,"value":0,"op":"Discard","minor":0},{"major":253,"value":4,"op":"Total","minor":0},{"major":259,"value":699,"op":"Read","minor":0},{"major":259,"value":32,"op":"Write","minor":0},{"major":259,"value":718,"op":"Sync","minor":0},{"major":259,"value":13,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":731,"op":"Total","minor":0},{"major":253,"value":695,"op":"Read","minor":2},{"major":253,"value":32,"op":"Write","minor":2},{"major":253,"value":714,"op":"Sync","minor":2},{"major":253,"value":13,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":727,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":253,"value":16384,"op":"Read","minor":0},{"major":253,"value":0,"op":"Write","minor":0},{"major":253,"value":16384,"op":"Sync","minor":0},{"major":253,"value":0,"op":"Async","minor":0},{"major":253,"value":0,"op":"Discard","minor":0},{"major":253,"value":16384,"op":"Total","minor":0},{"major":259,"value":33648640,"op":"Read","minor":0},{"major":259,"value":188416,"op":"Write","minor":0},{"major":259,"value":33755136,"op":"Sync","minor":0},{"major":259,"value":81920,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":33837056,"op":"Total","minor":0},{"major":253,"value":33632256,"op":"Read","minor":2},{"major":253,"value":188416,"op":"Write","minor":2},{"major":253,"value":33738752,"op":"Sync","minor":2},{"major":253,"value":81920,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":33820672,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":487411712,"max_usage":1969672192,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":132,"total_rss":229494784,"inactive_file":13819904,"inactive_anon":302235648,"total_pgfault":4390617,"total_cache":220782592,"total_rss_huge":0,"total_active_anon":118874112,"total_pgmajfault":132,"pgpgin":2943204,"rss_huge":0,"mapped_file":3244032,"total_inactive_file":13819904,"dirty":405504,"total_unevictable":0,"total_dirty":405504,"writeback":0,"pgpgout":2833245,"hierarchical_memsw_limit":0,"cache":220782592,"active_file":12689408,"pgfault":4390617,"total_mapped_file":3244032,"total_pgpgout":2833245,"total_writeback":0,"rss":229494784,"unevictable":0,"total_inactive_anon":302235648,"total_pgpgin":2943204,"active_anon":118874112,"total_active_file":12689408},"limit":540965302272},"name":"/YAXArrays-tqhpYhed","networks":{"eth0":{"rx_bytes":34976723,"rx_packets":4230,"tx_packets":4412,"tx_bytes":499354,"tx_dropped":0,"rx_dropped":5,"tx_errors":0,"rx_errors":0}},"id":"7dac1a7efd6c46426811bba46cad36df86efa83c35228cfd49bd64ff21ec8fce","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":40},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":4630314334522419,"online_cpus":128,"cpu_usage":{"usage_in_usermode":145480000000,"usage_in_kernelmode":12410000000,"total_usage":157634870860,"percpu_usage":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157210617210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3200242,0,0,421053408,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2021-01-11T18:35:23.604748581Z"}
