################################################################################
# PkgEval set-up: 2021-01-11T20:03:22.907
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  Installed SIMDPirates ────────────────── v0.8.26
  Installed ConstructionBase ───────────── v1.0.0
  Installed SimpleTraits ───────────────── v0.9.3
  Installed RecursiveArrayTools ────────── v2.10.0
  Installed OrderedCollections ─────────── v1.3.2
  Installed Intervals ──────────────────── v1.5.0
  Installed StaticArrays ───────────────── v0.12.5
  Installed XML2_jll ───────────────────── v2.9.10+3
  Installed DiffEqBase ─────────────────── v6.53.4
  Installed OrdinaryDiffEq ─────────────── v5.49.1
  Installed DataValueInterfaces ────────── v1.0.0
  Installed CRlibm ─────────────────────── v0.8.0
  Installed RecipesBase ────────────────── v1.1.1
  Installed VectorizationBase ──────────── v0.12.33
  Installed MacroTools ─────────────────── v0.5.6
  Installed NLsolve ────────────────────── v4.5.1
  Installed NaNMath ────────────────────── v0.3.5
  Installed JLLWrappers ────────────────── v1.2.0
  Installed LightGraphs ────────────────── v1.3.4
  Installed Distances ──────────────────── v0.10.0
  Installed FiniteDiff ─────────────────── v2.7.2
  Installed FastClosures ───────────────── v0.3.2
  Installed LineSearches ───────────────── v7.1.1
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed ArrayInterface ─────────────── v2.14.13
  Installed ForwardDiff ────────────────── v0.10.14
  Installed Adapt ──────────────────────── v3.0.0
  Installed IterativeSolvers ───────────── v0.9.0
  Installed ExprTools ──────────────────── v0.1.3
  Installed OffsetArrays ───────────────── v1.3.1
  Installed LabelledArrays ─────────────── v1.4.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed SpecialFunctions ───────────── v1.2.1
  Installed Compat ─────────────────────── v3.25.0
  Installed ChainRulesCore ─────────────── v0.9.24
  Installed DocStringExtensions ────────── v0.8.3
  Installed NLSolversBase ──────────────── v7.7.1
  Installed RecursiveFactorization ─────── v0.1.6
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed FastRounding ───────────────── v0.2.0
  Installed RoundingEmulator ───────────── v0.2.1
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed ExponentialUtilities ───────── v1.8.0
  Installed IntervalArithmetic ─────────── v0.17.7
  Installed GenericSVD ─────────────────── v0.3.0
  Installed Artifacts ──────────────────── v1.3.0
  Installed TaylorIntegration ──────────── v0.8.5
Updating `~/.julia/environments/v1.5/Project.toml`
  [314ce334] + TaylorModels v0.3.6
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [79e6a3ab] + Adapt v3.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.14.13
  [56f22d72] + Artifacts v1.3.0
  [96374032] + CRlibm v0.8.0
  [d360d2e6] + ChainRulesCore v0.9.24
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.25.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [187b0558] + ConstructionBase v1.0.0
  [adafc99b] + CpuId v0.2.2
  [9a962f9c] + DataAPI v1.4.0
  [864edb3b] + DataStructures v0.18.8
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.53.4
  [163ba53b] + DiffResults v1.0.3
  [b552c78f] + DiffRules v1.0.2
  [b4f34e82] + Distances v0.10.0
  [ffbed154] + DocStringExtensions v0.8.3
  [90fa49ef] + ErrorfreeArithmetic v0.5.2
  [6912e4f1] + Espresso v0.6.1
  [d4d017d3] + ExponentialUtilities v1.8.0
  [e2ba6199] + ExprTools v0.1.3
  [8f5d6c58] + EzXML v1.1.0
  [9aa1b823] + FastClosures v0.3.2
  [fa42c844] + FastRounding v0.2.0
  [6a86dc24] + FiniteDiff v2.7.2
  [f6369f11] + ForwardDiff v0.10.14
  [069b7b12] + FunctionWrappers v1.1.1
  [01680d73] + GenericSVD v0.3.0
  [d25df0c9] + Inflate v0.1.2
  [d1acc4aa] + IntervalArithmetic v0.17.7
  [d2bf35a9] + IntervalRootFinding v0.5.4
  [d8418881] + Intervals v1.5.0
  [42fd0dbc] + IterativeSolvers v0.9.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.2.0
  [2ee39098] + LabelledArrays v1.4.0
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [093fc24a] + LightGraphs v1.3.4
  [d3d80556] + LineSearches v7.1.1
  [bdcacae8] + LoopVectorization v0.8.26
  [1914dd2f] + MacroTools v0.5.6
  [78c3b35d] + Mocking v0.7.1
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.7.1
  [2774e3e8] + NLsolve v4.5.1
  [77ba4419] + NaNMath v0.3.5
  [8913a72c] + NonlinearSolve v0.3.4
  [6fe1bfb0] + OffsetArrays v1.3.1
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [bac558e1] + OrderedCollections v1.3.2
  [1dea7af3] + OrdinaryDiffEq v5.49.1
  [d96e819e] + Parameters v0.12.1
  [f27b6e38] + Polynomials v1.2.0
  [3cdcf5f2] + RecipesBase v1.1.1
  [731186ca] + RecursiveArrayTools v2.10.0
  [f2c3362d] + RecursiveFactorization v0.1.6
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.2
  [5eaf0fd0] + RoundingEmulator v0.2.1
  [21efa798] + SIMDPirates v0.8.26
  [476501e8] + SLEEFPirates v0.5.5
  [3cc68bcd] + SetRounding v0.2.0
  [efcf1570] + Setfield v0.7.0
  [699a6c99] + SimpleTraits v0.9.3
  [47a9eef4] + SparseDiffTools v1.12.0
  [276daf66] + SpecialFunctions v1.2.1
  [90137ffa] + StaticArrays v0.12.5
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.2.2
  [92b13dbe] + TaylorIntegration v0.8.5
  [314ce334] + TaylorModels v0.3.6
  [6aa5eb33] + TaylorSeries v0.10.9
  [f269a46b] + TimeZones v1.5.3
  [a2a6695c] + TreeViews v0.3.0
  [3a884ed6] + UnPack v1.0.2
  [3d5dd08c] + VectorizationBase v0.12.33
  [19fa3120] + VertexSafeGraphs v0.1.2
  [02c8fc9c] + XML2_jll v2.9.10+3
  [83775a58] + Zlib_jll v1.2.11+18
  [700de1a5] + ZygoteRules v0.2.1
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building TimeZones ───→ `~/.julia/packages/TimeZones/K98G0/deps/build.log`
   Building CRlibm ──────→ `~/.julia/packages/CRlibm/NFCH5/deps/build.log`
   Building SLEEFPirates → `~/.julia/packages/SLEEFPirates/jGsib/deps/build.log`


################################################################################
# Testing: 2021-01-11T20:04:03.943
#

    Testing TaylorModels
Status `/tmp/jl_Lr7z1S/Project.toml`
  [d1acc4aa] IntervalArithmetic v0.17.7
  [d2bf35a9] IntervalRootFinding v0.5.4
  [3cdcf5f2] RecipesBase v1.1.1
  [189a3867] Reexport v0.2.0
  [92b13dbe] TaylorIntegration v0.8.5
  [314ce334] TaylorModels v0.3.6
  [6aa5eb33] TaylorSeries v0.10.9
  [37e2e46d] LinearAlgebra
  [d6f4376e] Markdown
  [8dfed614] Test
Status `/tmp/jl_Lr7z1S/Manifest.toml`
  [79e6a3ab] Adapt v3.0.0
  [ec485272] ArnoldiMethod v0.0.4
  [4fba245c] ArrayInterface v2.14.13
  [56f22d72] Artifacts v1.3.0
  [96374032] CRlibm v0.8.0
  [d360d2e6] ChainRulesCore v0.9.24
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.25.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [187b0558] ConstructionBase v1.0.0
  [adafc99b] CpuId v0.2.2
  [9a962f9c] DataAPI v1.4.0
  [864edb3b] DataStructures v0.18.8
  [e2d170a0] DataValueInterfaces v1.0.0
  [2b5f629d] DiffEqBase v6.53.4
  [163ba53b] DiffResults v1.0.3
  [b552c78f] DiffRules v1.0.2
  [b4f34e82] Distances v0.10.0
  [ffbed154] DocStringExtensions v0.8.3
  [90fa49ef] ErrorfreeArithmetic v0.5.2
  [6912e4f1] Espresso v0.6.1
  [d4d017d3] ExponentialUtilities v1.8.0
  [e2ba6199] ExprTools v0.1.3
  [8f5d6c58] EzXML v1.1.0
  [9aa1b823] FastClosures v0.3.2
  [fa42c844] FastRounding v0.2.0
  [6a86dc24] FiniteDiff v2.7.2
  [f6369f11] ForwardDiff v0.10.14
  [069b7b12] FunctionWrappers v1.1.1
  [01680d73] GenericSVD v0.3.0
  [d25df0c9] Inflate v0.1.2
  [d1acc4aa] IntervalArithmetic v0.17.7
  [d2bf35a9] IntervalRootFinding v0.5.4
  [d8418881] Intervals v1.5.0
  [42fd0dbc] IterativeSolvers v0.9.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.2.0
  [2ee39098] LabelledArrays v1.4.0
  [94ce4f54] Libiconv_jll v1.16.0+7
  [093fc24a] LightGraphs v1.3.4
  [d3d80556] LineSearches v7.1.1
  [bdcacae8] LoopVectorization v0.8.26
  [1914dd2f] MacroTools v0.5.6
  [78c3b35d] Mocking v0.7.1
  [46d2c3a1] MuladdMacro v0.2.2
  [d41bc354] NLSolversBase v7.7.1
  [2774e3e8] NLsolve v4.5.1
  [77ba4419] NaNMath v0.3.5
  [8913a72c] NonlinearSolve v0.3.4
  [6fe1bfb0] OffsetArrays v1.3.1
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [bac558e1] OrderedCollections v1.3.2
  [1dea7af3] OrdinaryDiffEq v5.49.1
  [d96e819e] Parameters v0.12.1
  [f27b6e38] Polynomials v1.2.0
  [3cdcf5f2] RecipesBase v1.1.1
  [731186ca] RecursiveArrayTools v2.10.0
  [f2c3362d] RecursiveFactorization v0.1.6
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.2
  [5eaf0fd0] RoundingEmulator v0.2.1
  [21efa798] SIMDPirates v0.8.26
  [476501e8] SLEEFPirates v0.5.5
  [3cc68bcd] SetRounding v0.2.0
  [efcf1570] Setfield v0.7.0
  [699a6c99] SimpleTraits v0.9.3
  [47a9eef4] SparseDiffTools v1.12.0
  [276daf66] SpecialFunctions v1.2.1
  [90137ffa] StaticArrays v0.12.5
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.2.2
  [92b13dbe] TaylorIntegration v0.8.5
  [314ce334] TaylorModels v0.3.6
  [6aa5eb33] TaylorSeries v0.10.9
  [f269a46b] TimeZones v1.5.3
  [a2a6695c] TreeViews v0.3.0
  [3a884ed6] UnPack v1.0.2
  [3d5dd08c] VectorizationBase v0.12.33
  [19fa3120] VertexSafeGraphs v0.1.2
  [02c8fc9c] XML2_jll v2.9.10+3
  [83775a58] Zlib_jll v1.2.11+18
  [700de1a5] ZygoteRules v0.2.1
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
Test Summary:        | Pass  Total
Test `bound_taylor1` |    5      5
Arithmetic operations: Test Failed at /home/pkgeval/.julia/packages/TaylorModels/zUqmn/test/TM1.jl:101
  Expression: b / tv == TaylorModel1(a.pol, Interval(-0.78125, 0.84375), x1, ii1)
   Evaluated:  Interval(1.0, 1.0) + Interval(1.0, 1.0) t + Interval(-0.7734375, 0.828125) ==  Interval(1.0, 1.0) + Interval(1.0, 1.0) t + Interval(-0.78125, 0.84375)
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/TaylorModels/zUqmn/test/TM1.jl:101
 [2] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
 [3] top-level scope at /home/pkgeval/.julia/packages/TaylorModels/zUqmn/test/TM1.jl:90
 [4] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
 [5] top-level scope at /home/pkgeval/.julia/packages/TaylorModels/zUqmn/test/TM1.jl:42
Display: Test Failed at /home/pkgeval/.julia/packages/TaylorModels/zUqmn/test/TM1.jl:361
  Expression: string(exp(tm)) == "TaylorModel1{Interval{Float64},Float64}" * "(Taylor1{Interval{Float64}}(Interval{Float64}" * "[Interval(2.718281828459045, 2.7182818284590455), Interval(2.718281828459045, 2.7182818284590455), " * "Interval(1.3591409142295225, 1.3591409142295228)], 2), Interval(-0.05020487208677582, 0.06448109909211741), " * "Interval(1.0, 1.0), Interval(0.5, 1.5))"
   Evaluated: "TaylorModel1{Interval{Float64},Float64}(Taylor1{Interval{Float64}}(Interval{Float64}[Interval(2.718281828459045, 2.7182818284590455), Interval(2.718281828459045, 2.7182818284590455), Interval(1.3591409142295225, 1.3591409142295228)], 2), Interval(-0.05020487208677604, 0.06448109909211741), Interval(1.0, 1.0), Interval(0.5, 1.5))" == "TaylorModel1{Interval{Float64},Float64}(Taylor1{Interval{Float64}}(Interval{Float64}[Interval(2.718281828459045, 2.7182818284590455), Interval(2.718281828459045, 2.7182818284590455), Interval(1.3591409142295225, 1.3591409142295228)], 2), Interval(-0.05020487208677582, 0.06448109909211741), Interval(1.0, 1.0), Interval(0.5, 1.5))"
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/TaylorModels/zUqmn/test/TM1.jl:361
 [2] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
 [3] top-level scope at /home/pkgeval/.julia/packages/TaylorModels/zUqmn/test/TM1.jl:359
 [4] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
 [5] top-level scope at /home/pkgeval/.julia/packages/TaylorModels/zUqmn/test/TM1.jl:42
Display: Test Failed at /home/pkgeval/.julia/packages/TaylorModels/zUqmn/test/TM1.jl:369
  Expression: string(exp(tm)) == " Interval(2.718281828459045, 2.7182818284590455) + " * "Interval(2.718281828459045, 2.7182818284590455) t + " * "Interval(1.3591409142295225, 1.3591409142295228) t² + " * "Interval(-0.05020487208677582, 0.06448109909211741)"
   Evaluated: " Interval(2.718281828459045, 2.7182818284590455) + Interval(2.718281828459045, 2.7182818284590455) t + Interval(1.3591409142295225, 1.3591409142295228) t² + Interval(-0.05020487208677604, 0.06448109909211741)" == " Interval(2.718281828459045, 2.7182818284590455) + Interval(2.718281828459045, 2.7182818284590455) t + Interval(1.3591409142295225, 1.3591409142295228) t² + Interval(-0.05020487208677582, 0.06448109909211741)"
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/TaylorModels/zUqmn/test/TM1.jl:369
 [2] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
 [3] top-level scope at /home/pkgeval/.julia/packages/TaylorModels/zUqmn/test/TM1.jl:359
 [4] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
 [5] top-level scope at /home/pkgeval/.julia/packages/TaylorModels/zUqmn/test/TM1.jl:42
Tests for quadratic fast bounder: Test Failed at /home/pkgeval/.julia/packages/TaylorModels/zUqmn/test/TM1.jl:434
  Expression: diam(bound_qfb) <= diam(bound_ldb)
   Evaluated: 0.003024535060956568 <= 0.002975502762648352
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/TaylorModels/zUqmn/test/TM1.jl:434
 [2] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
 [3] top-level scope at /home/pkgeval/.julia/packages/TaylorModels/zUqmn/test/TM1.jl:423
 [4] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
 [5] top-level scope at /home/pkgeval/.julia/packages/TaylorModels/zUqmn/test/TM1.jl:376
 [6] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
 [7] top-level scope at /home/pkgeval/.julia/packages/TaylorModels/zUqmn/test/TM1.jl:42
Tests for quadratic fast bounder: Test Failed at /home/pkgeval/.julia/packages/TaylorModels/zUqmn/test/TM1.jl:456
  Expression: diam(bound_qfb) <= diam(bound_ldb)
   Evaluated: 16.566750489392586 <= 16.37481221010591
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/TaylorModels/zUqmn/test/TM1.jl:456
 [2] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
 [3] top-level scope at /home/pkgeval/.julia/packages/TaylorModels/zUqmn/test/TM1.jl:423
 [4] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
 [5] top-level scope at /home/pkgeval/.julia/packages/TaylorModels/zUqmn/test/TM1.jl:376
 [6] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
 [7] top-level scope at /home/pkgeval/.julia/packages/TaylorModels/zUqmn/test/TM1.jl:42
Test Summary:                                 |  Pass  Fail  Total
Tests for TaylorModel1                        | 10127     5  10132
  TaylorModel1 constructors                   |    26           26
  Arithmetic operations                       |    30     1     31
  RPAs, functions and remainders              |  6035         6035
  Composition of functions and their inverses |    16           16
  Tests for integrate                         |  4007         4007
  Display                                     |     1     2      3
  Tests for bounders                          |    12     2     14
    Tests for linear dominated bounder        |     8            8
    Tests for quadratic fast bounder          |     4     2      6
ERROR: LoadError: LoadError: Some tests did not pass: 10127 passed, 5 failed, 0 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/TaylorModels/zUqmn/test/TM1.jl:41
in expression starting at /home/pkgeval/.julia/packages/TaylorModels/zUqmn/test/runtests.jl:3

PkgEval failed: Package TaylorModels errored during testing
Stacktrace:
 [1] pkgerror(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:52
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1578
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:327
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:314
 [5] #test#61 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:67 [inlined]
 [6] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:67 [inlined]
 [7] #test#60 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:66 [inlined]
 [8] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:66 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:65
 [10] test(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:65
 [11] top-level scope at none:22
 [12] eval at ./boot.jl:331 [inlined]
 [13] eval(::Expr) at ./client.jl:467
 [14] top-level scope at none:1
 [15] eval(::Module, ::Any) at ./boot.jl:331
 [16] exec_options(::Base.JLOptions) at ./client.jl:272
 [17] _start() at ./client.jl:506


################################################################################
# PkgEval teardown: 2021-01-11T20:05:50.196
CPU usage: 146.13s (135.27s user, 11.10s kernel)

Network usage:
- eth0: 28.492 MiB received, 484.631 KiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":1,"op":"Read","minor":0},{"major":259,"value":142,"op":"Write","minor":0},{"major":259,"value":20,"op":"Sync","minor":0},{"major":259,"value":123,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":143,"op":"Total","minor":0},{"major":253,"value":1,"op":"Read","minor":2},{"major":253,"value":112,"op":"Write","minor":2},{"major":253,"value":20,"op":"Sync","minor":2},{"major":253,"value":93,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":113,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":4096,"op":"Read","minor":0},{"major":259,"value":6090752,"op":"Write","minor":0},{"major":259,"value":110592,"op":"Sync","minor":0},{"major":259,"value":5984256,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":6094848,"op":"Total","minor":0},{"major":253,"value":4096,"op":"Read","minor":2},{"major":253,"value":6090752,"op":"Write","minor":2},{"major":253,"value":110592,"op":"Sync","minor":2},{"major":253,"value":5984256,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":6094848,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":423403520,"max_usage":1842343936,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":0,"total_rss":213606400,"inactive_file":135168,"inactive_anon":141520896,"total_pgfault":3979833,"total_cache":174346240,"total_rss_huge":0,"total_active_anon":246411264,"total_pgmajfault":0,"pgpgin":2534532,"rss_huge":0,"mapped_file":0,"total_inactive_file":135168,"dirty":405504,"total_unevictable":0,"total_dirty":405504,"writeback":0,"pgpgout":2439794,"hierarchical_memsw_limit":0,"cache":174346240,"active_file":135168,"pgfault":3979833,"total_mapped_file":0,"total_pgpgout":2439794,"total_writeback":0,"rss":213606400,"unevictable":0,"total_inactive_anon":141520896,"total_pgpgin":2534532,"active_anon":246411264,"total_active_file":135168},"limit":540965302272},"name":"/TaylorModels-qi1IiHXV","networks":{"eth0":{"rx_bytes":29876106,"rx_packets":4260,"tx_packets":4380,"tx_bytes":496262,"tx_dropped":0,"rx_dropped":5,"tx_errors":0,"rx_errors":0}},"id":"c48953f73924183c182690052f51e87ad48bae4981f3c359ce6aab21fb9251af","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":40},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":5323999464522419,"online_cpus":128,"cpu_usage":{"usage_in_usermode":135270000000,"usage_in_kernelmode":11100000000,"total_usage":146126005386,"percpu_usage":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27860451,0,146098124295,17260,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2021-01-11T20:05:50.199123991Z"}
