################################################################################
# PkgEval set-up: 2021-01-11T22:12:29.947
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  Installed libsodium_jll ─────────────── v1.0.18+1
  Installed libpng_jll ────────────────── v1.6.37+6
  Installed RecipesBase ───────────────── v1.1.1
  Installed MacroTools ────────────────── v0.5.6
  Installed ArnoldiMethod ─────────────── v0.0.4
  Installed JSON ──────────────────────── v0.21.1
  Installed JLLWrappers ───────────────── v1.2.0
  Installed CompatHelper ──────────────── v1.16.3
  Installed PROJ_jll ──────────────────── v7.2.0+0
  Installed Expat_jll ─────────────────── v2.2.7+6
  Installed LightGraphs ───────────────── v1.3.4
  Installed AlgebraicMultigrid ────────── v0.3.0
  Installed GeoInterface ──────────────── v0.5.4
  Installed ExprTools ─────────────────── v0.1.3
  Installed URIs ──────────────────────── v1.1.0
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed GZip ──────────────────────── v0.5.1
  Installed MozillaCACerts_jll ────────── v2020.10.14+0
  Installed IterativeSolvers ──────────── v0.8.5
  Installed SimpleWeightedGraphs ──────── v1.1.1
  Installed LibCURL_jll ───────────────── v7.70.0+2
  Installed DiskArrays ────────────────── v0.2.7
  Installed JpegTurbo_jll ─────────────── v2.0.1+3
  Installed Compat ────────────────────── v3.25.0
  Installed GDAL_jll ──────────────────── v3.2.0+2
  Installed OpenJpeg_jll ──────────────── v2.3.1+0
  Installed Parsers ───────────────────── v1.0.15
  Installed IniFile ───────────────────── v0.5.0
  Installed Artifacts ─────────────────── v1.3.0
  Installed GitHub ────────────────────── v5.4.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [2b7a1792] + Circuitscape v5.7.1
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [2169fc97] + AlgebraicMultigrid v0.3.0
  [c9ce4bd3] + ArchGDAL v0.5.2
  [ec485272] + ArnoldiMethod v0.0.4
  [56f22d72] + Artifacts v1.3.0
  [fa961155] + CEnum v0.4.1
  [2b7a1792] + Circuitscape v5.7.1
  [34da2185] + Compat v3.25.0
  [aa819f21] + CompatHelper v1.16.3
  [9a962f9c] + DataAPI v1.4.0
  [864edb3b] + DataStructures v0.18.8
  [e2d170a0] + DataValueInterfaces v1.0.0
  [3c3547ce] + DiskArrays v0.2.7
  [2e619515] + Expat_jll v2.2.7+6
  [e2ba6199] + ExprTools v0.1.3
  [8f5d6c58] + EzXML v1.1.0
  [add2ef01] + GDAL v1.2.0
  [a7073274] + GDAL_jll v3.2.0+2
  [d604d12d] + GEOS_jll v3.9.0+0
  [92fee26a] + GZip v0.5.1
  [68eda718] + GeoFormatTypes v0.3.0
  [cf35fbd7] + GeoInterface v0.5.4
  [bc5e4493] + GitHub v5.4.0
  [cd3eb016] + HTTP v0.9.2
  [d25df0c9] + Inflate v0.1.2
  [83e8ac13] + IniFile v0.5.0
  [42fd0dbc] + IterativeSolvers v0.8.5
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.2.0
  [682c06a0] + JSON v0.21.1
  [aacddb02] + JpegTurbo_jll v2.0.1+3
  [deac9b47] + LibCURL_jll v7.70.0+2
  [29816b5a] + LibSSH2_jll v1.9.0+3
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [89763e89] + Libtiff_jll v4.1.0+2
  [093fc24a] + LightGraphs v1.3.4
  [d3a379c0] + LittleCMS_jll v2.9.0+0
  [1914dd2f] + MacroTools v0.5.6
  [739be429] + MbedTLS v1.0.3
  [c8ffd9c3] + MbedTLS_jll v2.16.8+1
  [78c3b35d] + Mocking v0.7.1
  [14a3606d] + MozillaCACerts_jll v2020.10.14+0
  [643b3616] + OpenJpeg_jll v2.3.1+0
  [bac558e1] + OrderedCollections v1.3.2
  [58948b4f] + PROJ_jll v7.2.0+0
  [69de0a69] + Parsers v1.0.15
  [3cdcf5f2] + RecipesBase v1.1.1
  [76ed43ae] + SQLite_jll v3.34.0+0
  [699a6c99] + SimpleTraits v0.9.3
  [47aef6b3] + SimpleWeightedGraphs v1.1.1
  [2133526b] + SodiumSeal v0.1.1
  [90137ffa] + StaticArrays v0.12.5
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.2.2
  [f269a46b] + TimeZones v1.5.3
  [5c2747f8] + URIs v1.1.0
  [02c8fc9c] + XML2_jll v2.9.10+3
  [83775a58] + Zlib_jll v1.2.11+18
  [3161d3a3] + Zstd_jll v1.4.5+2
  [06c338fa] + libgeotiff_jll v1.6.0+1
  [b53b4c65] + libpng_jll v1.6.37+6
  [a9144af2] + libsodium_jll v1.0.18+1
  [8e850ede] + nghttp2_jll v1.40.0+2
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building TimeZones → `~/.julia/packages/TimeZones/K98G0/deps/build.log`


################################################################################
# Testing: 2021-01-11T22:12:49.41
#

    Testing Circuitscape
Status `/tmp/jl_wb2SfT/Project.toml`
  [2169fc97] AlgebraicMultigrid v0.3.0
  [c9ce4bd3] ArchGDAL v0.5.2
  [2b7a1792] Circuitscape v5.7.1
  [92fee26a] GZip v0.5.1
  [42fd0dbc] IterativeSolvers v0.8.5
  [093fc24a] LightGraphs v1.3.4
  [47aef6b3] SimpleWeightedGraphs v1.1.1
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [3fa0cd96] REPL
  [1a1011a3] SharedArrays
  [2f01184e] SparseArrays
  [8dfed614] Test
Status `/tmp/jl_wb2SfT/Manifest.toml`
  [2169fc97] AlgebraicMultigrid v0.3.0
  [c9ce4bd3] ArchGDAL v0.5.2
  [ec485272] ArnoldiMethod v0.0.4
  [56f22d72] Artifacts v1.3.0
  [fa961155] CEnum v0.4.1
  [2b7a1792] Circuitscape v5.7.1
  [34da2185] Compat v3.25.0
  [aa819f21] CompatHelper v1.16.3
  [9a962f9c] DataAPI v1.4.0
  [864edb3b] DataStructures v0.18.8
  [e2d170a0] DataValueInterfaces v1.0.0
  [3c3547ce] DiskArrays v0.2.7
  [2e619515] Expat_jll v2.2.7+6
  [e2ba6199] ExprTools v0.1.3
  [8f5d6c58] EzXML v1.1.0
  [add2ef01] GDAL v1.2.0
  [a7073274] GDAL_jll v3.2.0+2
  [d604d12d] GEOS_jll v3.9.0+0
  [92fee26a] GZip v0.5.1
  [68eda718] GeoFormatTypes v0.3.0
  [cf35fbd7] GeoInterface v0.5.4
  [bc5e4493] GitHub v5.4.0
  [cd3eb016] HTTP v0.9.2
  [d25df0c9] Inflate v0.1.2
  [83e8ac13] IniFile v0.5.0
  [42fd0dbc] IterativeSolvers v0.8.5
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.2.0
  [682c06a0] JSON v0.21.1
  [aacddb02] JpegTurbo_jll v2.0.1+3
  [deac9b47] LibCURL_jll v7.70.0+2
  [29816b5a] LibSSH2_jll v1.9.0+3
  [94ce4f54] Libiconv_jll v1.16.0+7
  [89763e89] Libtiff_jll v4.1.0+2
  [093fc24a] LightGraphs v1.3.4
  [d3a379c0] LittleCMS_jll v2.9.0+0
  [1914dd2f] MacroTools v0.5.6
  [739be429] MbedTLS v1.0.3
  [c8ffd9c3] MbedTLS_jll v2.16.8+1
  [78c3b35d] Mocking v0.7.1
  [14a3606d] MozillaCACerts_jll v2020.10.14+0
  [643b3616] OpenJpeg_jll v2.3.1+0
  [bac558e1] OrderedCollections v1.3.2
  [58948b4f] PROJ_jll v7.2.0+0
  [69de0a69] Parsers v1.0.15
  [3cdcf5f2] RecipesBase v1.1.1
  [76ed43ae] SQLite_jll v3.34.0+0
  [699a6c99] SimpleTraits v0.9.3
  [47aef6b3] SimpleWeightedGraphs v1.1.1
  [2133526b] SodiumSeal v0.1.1
  [90137ffa] StaticArrays v0.12.5
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.2.2
  [f269a46b] TimeZones v1.5.3
  [5c2747f8] URIs v1.1.0
  [02c8fc9c] XML2_jll v2.9.10+3
  [83775a58] Zlib_jll v1.2.11+18
  [3161d3a3] Zstd_jll v1.4.5+2
  [06c338fa] libgeotiff_jll v1.6.0+1
  [b53b4c65] libpng_jll v1.6.37+6
  [a9144af2] libsodium_jll v1.0.18+1
  [8e850ede] nghttp2_jll v1.40.0+2
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
pwd = /home/pkgeval/.julia/packages/Circuitscape/9x9VD/test
[ Info: 2021-01-11 22:14:23 : Reading maps
[ Info: 2021-01-11 22:14:24 : Resistance/Conductance map has 18 nodes
[ Info: 2021-01-11 22:14:45 : Precision used: Double
[ Info: 2021-01-11 22:14:45 : Starting up Circuitscape to use 2 processes in parallel
[ Info: 2021-01-11 22:15:04 : Reading maps
[ Info: 2021-01-11 22:15:04 : Resistance/Conductance map has 59 nodes
[ Info: 2021-01-11 22:15:06 : There are 54 points and 7 connected components
[ Info: 2021-01-11 22:15:22 : Solving point 1 of 10
[ Info: 2021-01-11 22:15:22 : Solving point 2 of 10
[ Info: 2021-01-11 22:15:41 : Time taken to construct preconditioner = 4.31761605 seconds
[ Info: 2021-01-11 22:15:42 : Time taken to construct preconditioner = 4.597408796 seconds
┌ Warning: The keyword argument `tol` is deprecated, use `reltol` instead.
│   caller = ip:0x0
└ @ Core :-1
[ Info: 2021-01-11 22:15:43 : Time taken to solve linear system = 1.203857233 seconds
┌ Warning: The keyword argument `tol` is deprecated, use `reltol` instead.
│   caller = ip:0x0
└ @ Core :-1
[ Info: 2021-01-11 22:15:43 : Time taken to solve linear system = 1.116959835 seconds
[ Info: 2021-01-11 22:15:44 : Solving point 3 of 10
[ Info: 2021-01-11 22:15:44 : Solving point 4 of 10
[ Info: 2021-01-11 22:15:44 : Time taken to construct preconditioner = 0.000159108 seconds
[ Info: 2021-01-11 22:15:44 : Time taken to solve linear system = 0.001943302 seconds
[ Info: 2021-01-11 22:15:44 : Solving point 5 of 10
[ Info: 2021-01-11 22:15:44 : Time taken to construct preconditioner = 0.000115078 seconds
[ Info: 2021-01-11 22:15:44 : Time taken to solve linear system = 0.001859922 seconds
[ Info: 2021-01-11 22:15:44 : Solving point 6 of 10
[ Info: 2021-01-11 22:15:44 : Solving point 7 of 10
[ Info: 2021-01-11 22:15:44 : Time taken to construct preconditioner = 0.000117219 seconds
[ Info: 2021-01-11 22:15:44 : Time taken to solve linear system = 0.001835703 seconds
[ Info: 2021-01-11 22:15:44 : Solving point 8 of 10
[ Info: 2021-01-11 22:15:44 : Time taken to construct preconditioner = 0.000113669 seconds
[ Info: 2021-01-11 22:15:44 : Time taken to solve linear system = 0.001786673 seconds
[ Info: 2021-01-11 22:15:44 : Solving point 9 of 10
[ Info: 2021-01-11 22:15:44 : Solving point 10 of 10
[ Info: 2021-01-11 22:15:45 : Time taken to complete job = 44.432376893
Test Summary: | Pass  Total
Unit tests    |   16     16
[ Info: Testing sgNetworkVerify1
[ Info: 2021-01-11 22:15:47 : Precision used: Double
[ Info: 2021-01-11 22:15:48 : Time taken to construct graph laplacian = 2.143e-5
[ Info: 2021-01-11 22:15:53 : Solver used: AMG accelerated by CG
[ Info: 2021-01-11 22:15:53 : Graph has 67 nodes, 15 focal points and 4 connected components
[ Info: 2021-01-11 22:15:53 : Total number of pair solves = 22
[ Info: 2021-01-11 22:15:55 : Time taken to construct preconditioner = 2.028311315 seconds
[ Info: 2021-01-11 22:15:55 : Time taken to construct local nodemap = 1.017e-5 seconds
[ Info: 2021-01-11 22:15:55 : Solving pair 1 of 22
┌ Warning: The keyword argument `tol` is deprecated, use `reltol` instead.
│   caller = ip:0x0
└ @ Core :-1
[ Info: 2021-01-11 22:15:55 : Time taken to solve linear system = 0.574533881 seconds
[ Info: 2021-01-11 22:15:55 : Time taken to write voltage maps = 0.074765194 seconds
[ Info: 2021-01-11 22:15:55 : Time taken to write current maps = 0.000358417 seconds
[ Info: 2021-01-11 22:15:55 : Solving pair 2 of 22
[ Info: 2021-01-11 22:15:55 : Time taken to solve linear system = 0.033592703 seconds
[ Info: 2021-01-11 22:15:55 : Time taken to write voltage maps = 0.000153248 seconds
[ Info: 2021-01-11 22:15:55 : Time taken to write current maps = 0.000275407 seconds
[ Info: 2021-01-11 22:15:55 : Solving pair 3 of 22
[ Info: 2021-01-11 22:15:55 : Time taken to solve linear system = 0.033467854 seconds
[ Info: 2021-01-11 22:15:55 : Time taken to write voltage maps = 0.000148579 seconds
[ Info: 2021-01-11 22:15:55 : Time taken to write current maps = 0.000264598 seconds
[ Info: 2021-01-11 22:15:55 : Solving pair 4 of 22
[ Info: 2021-01-11 22:15:55 : Time taken to solve linear system = 0.03379334 seconds
[ Info: 2021-01-11 22:15:55 : Time taken to write voltage maps = 0.000152979 seconds
[ Info: 2021-01-11 22:15:55 : Time taken to write current maps = 0.000285337 seconds
[ Info: 2021-01-11 22:15:55 : Solving pair 5 of 22
[ Info: 2021-01-11 22:15:56 : Time taken to solve linear system = 0.034063808 seconds
[ Info: 2021-01-11 22:15:56 : Time taken to write voltage maps = 0.000146608 seconds
[ Info: 2021-01-11 22:15:56 : Time taken to write current maps = 0.000281357 seconds
[ Info: 2021-01-11 22:15:56 : Solving pair 6 of 22
[ Info: 2021-01-11 22:15:56 : Time taken to solve linear system = 0.033493733 seconds
[ Info: 2021-01-11 22:15:56 : Time taken to write voltage maps = 0.000124749 seconds
[ Info: 2021-01-11 22:15:56 : Time taken to write current maps = 0.000267068 seconds
[ Info: 2021-01-11 22:15:56 : Solving pair 7 of 22
[ Info: 2021-01-11 22:15:56 : Time taken to solve linear system = 0.035177518 seconds
[ Info: 2021-01-11 22:15:56 : Time taken to write voltage maps = 0.000137618 seconds
[ Info: 2021-01-11 22:15:56 : Time taken to write current maps = 0.000261757 seconds
[ Info: 2021-01-11 22:15:56 : Solving pair 8 of 22
[ Info: 2021-01-11 22:15:56 : Time taken to solve linear system = 0.033685492 seconds
[ Info: 2021-01-11 22:15:56 : Time taken to write voltage maps = 0.000141979 seconds
[ Info: 2021-01-11 22:15:56 : Time taken to write current maps = 0.000268698 seconds
[ Info: 2021-01-11 22:15:56 : Solving pair 9 of 22
[ Info: 2021-01-11 22:15:56 : Time taken to solve linear system = 0.033027928 seconds
[ Info: 2021-01-11 22:15:56 : Time taken to write voltage maps = 0.000127418 seconds
[ Info: 2021-01-11 22:15:56 : Time taken to write current maps = 0.000259907 seconds
[ Info: 2021-01-11 22:15:56 : Solving pair 10 of 22
[ Info: 2021-01-11 22:15:56 : Time taken to solve linear system = 0.034715732 seconds
[ Info: 2021-01-11 22:15:56 : Time taken to write voltage maps = 0.000158388 seconds
[ Info: 2021-01-11 22:15:56 : Time taken to write current maps = 0.000276657 seconds
[ Info: 2021-01-11 22:15:56 : Time taken to construct preconditioner = 8.4969e-5 seconds
[ Info: 2021-01-11 22:15:56 : Time taken to construct local nodemap = 2.81e-6 seconds
[ Info: 2021-01-11 22:15:56 : Solving pair 11 of 22
[ Info: 2021-01-11 22:15:56 : Time taken to solve linear system = 0.033479013 seconds
[ Info: 2021-01-11 22:15:56 : Time taken to write voltage maps = 0.000115859 seconds
[ Info: 2021-01-11 22:15:56 : Time taken to write current maps = 6.8519e-5 seconds
[ Info: 2021-01-11 22:15:56 : Solving pair 12 of 22
[ Info: 2021-01-11 22:15:56 : Time taken to solve linear system = 0.033729241 seconds
[ Info: 2021-01-11 22:15:56 : Time taken to write voltage maps = 0.000119799 seconds
[ Info: 2021-01-11 22:15:56 : Time taken to write current maps = 7.231e-5 seconds
[ Info: 2021-01-11 22:15:56 : Solving pair 13 of 22
[ Info: 2021-01-11 22:15:56 : Time taken to solve linear system = 0.03378665 seconds
[ Info: 2021-01-11 22:15:56 : Time taken to write voltage maps = 0.000122949 seconds
[ Info: 2021-01-11 22:15:56 : Time taken to write current maps = 8.4149e-5 seconds
[ Info: 2021-01-11 22:15:56 : Solving pair 14 of 22
[ Info: 2021-01-11 22:15:56 : Time taken to solve linear system = 0.033491093 seconds
[ Info: 2021-01-11 22:15:56 : Time taken to write voltage maps = 0.000109429 seconds
[ Info: 2021-01-11 22:15:56 : Time taken to write current maps = 6.7759e-5 seconds
[ Info: 2021-01-11 22:15:56 : Solving pair 15 of 22
[ Info: 2021-01-11 22:15:56 : Time taken to solve linear system = 0.033659972 seconds
[ Info: 2021-01-11 22:15:56 : Time taken to write voltage maps = 0.000122149 seconds
[ Info: 2021-01-11 22:15:56 : Time taken to write current maps = 6.2079e-5 seconds
[ Info: 2021-01-11 22:15:56 : Solving pair 16 of 22
[ Info: 2021-01-11 22:15:56 : Time taken to solve linear system = 0.03284216 seconds
[ Info: 2021-01-11 22:15:56 : Time taken to write voltage maps = 0.000114639 seconds
[ Info: 2021-01-11 22:15:56 : Time taken to write current maps = 6.843e-5 seconds
[ Info: 2021-01-11 22:15:56 : Time taken to construct preconditioner = 0.000103599 seconds
[ Info: 2021-01-11 22:15:56 : Time taken to construct local nodemap = 3.23e-6 seconds
[ Info: 2021-01-11 22:15:56 : Solving pair 17 of 22
[ Info: 2021-01-11 22:15:56 : Time taken to solve linear system = 0.033176557 seconds
[ Info: 2021-01-11 22:15:56 : Time taken to write voltage maps = 0.000121558 seconds
[ Info: 2021-01-11 22:15:56 : Time taken to write current maps = 0.000129179 seconds
[ Info: 2021-01-11 22:15:56 : Solving pair 18 of 22
[ Info: 2021-01-11 22:15:56 : Time taken to solve linear system = 0.033506264 seconds
[ Info: 2021-01-11 22:15:56 : Time taken to write voltage maps = 0.000112939 seconds
[ Info: 2021-01-11 22:15:56 : Time taken to write current maps = 0.000116969 seconds
[ Info: 2021-01-11 22:15:56 : Solving pair 19 of 22
[ Info: 2021-01-11 22:15:56 : Time taken to solve linear system = 0.03385536 seconds
[ Info: 2021-01-11 22:15:56 : Time taken to write voltage maps = 0.000139468 seconds
[ Info: 2021-01-11 22:15:56 : Time taken to write current maps = 0.000129748 seconds
[ Info: 2021-01-11 22:15:56 : Time taken to construct preconditioner = 6.516e-5 seconds
[ Info: 2021-01-11 22:15:56 : Time taken to construct local nodemap = 2.31e-6 seconds
[ Info: 2021-01-11 22:15:56 : Solving pair 20 of 22
[ Info: 2021-01-11 22:15:56 : Time taken to solve linear system = 0.033379674 seconds
[ Info: 2021-01-11 22:15:56 : Time taken to write voltage maps = 9.7549e-5 seconds
[ Info: 2021-01-11 22:15:56 : Time taken to write current maps = 7.2129e-5 seconds
[ Info: 2021-01-11 22:15:56 : Solving pair 21 of 22
[ Info: 2021-01-11 22:15:56 : Time taken to solve linear system = 0.032983529 seconds
[ Info: 2021-01-11 22:15:56 : Time taken to write voltage maps = 0.000114609 seconds
[ Info: 2021-01-11 22:15:56 : Time taken to write current maps = 6.6229e-5 seconds
[ Info: 2021-01-11 22:15:56 : Solving pair 22 of 22
[ Info: 2021-01-11 22:15:56 : Time taken to solve linear system = 0.033715391 seconds
[ Info: 2021-01-11 22:15:56 : Time taken to write voltage maps = 0.000116759 seconds
[ Info: 2021-01-11 22:15:56 : Time taken to write current maps = 7.084e-5 seconds
[ Info: 2021-01-11 22:15:56 : Time taken to complete job = 9.073573813
[ Info: Testing sgNetworkVerify1_branch_currents_1_2.txt
[ Info: Test sgNetworkVerify1_branch_currents_1_2.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_1_6.txt
[ Info: Test sgNetworkVerify1_branch_currents_1_6.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_1_7.txt
[ Info: Test sgNetworkVerify1_branch_currents_1_7.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_1_8.txt
[ Info: Test sgNetworkVerify1_branch_currents_1_8.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_2_6.txt
[ Info: Test sgNetworkVerify1_branch_currents_2_6.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_2_7.txt
[ Info: Test sgNetworkVerify1_branch_currents_2_7.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_2_8.txt
[ Info: Test sgNetworkVerify1_branch_currents_2_8.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_44_45.txt
[ Info: Test sgNetworkVerify1_branch_currents_44_45.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_44_48.txt
[ Info: Test sgNetworkVerify1_branch_currents_44_48.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_44_49.txt
[ Info: Test sgNetworkVerify1_branch_currents_44_49.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_45_48.txt
[ Info: Test sgNetworkVerify1_branch_currents_45_48.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_45_49.txt
[ Info: Test sgNetworkVerify1_branch_currents_45_49.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_48_49.txt
[ Info: Test sgNetworkVerify1_branch_currents_48_49.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_51_59.txt
[ Info: Test sgNetworkVerify1_branch_currents_51_59.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_51_61.txt
[ Info: Test sgNetworkVerify1_branch_currents_51_61.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_58_66.txt
[ Info: Test sgNetworkVerify1_branch_currents_58_66.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_58_67.txt
[ Info: Test sgNetworkVerify1_branch_currents_58_67.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_59_61.txt
[ Info: Test sgNetworkVerify1_branch_currents_59_61.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_66_67.txt
[ Info: Test sgNetworkVerify1_branch_currents_66_67.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_6_7.txt
[ Info: Test sgNetworkVerify1_branch_currents_6_7.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_6_8.txt
[ Info: Test sgNetworkVerify1_branch_currents_6_8.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_7_8.txt
[ Info: Test sgNetworkVerify1_branch_currents_7_8.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_1_2.txt
[ Info: Test sgNetworkVerify1_node_currents_1_2.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_1_6.txt
[ Info: Test sgNetworkVerify1_node_currents_1_6.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_1_7.txt
[ Info: Test sgNetworkVerify1_node_currents_1_7.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_1_8.txt
[ Info: Test sgNetworkVerify1_node_currents_1_8.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_2_6.txt
[ Info: Test sgNetworkVerify1_node_currents_2_6.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_2_7.txt
[ Info: Test sgNetworkVerify1_node_currents_2_7.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_2_8.txt
[ Info: Test sgNetworkVerify1_node_currents_2_8.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_44_45.txt
[ Info: Test sgNetworkVerify1_node_currents_44_45.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_44_48.txt
[ Info: Test sgNetworkVerify1_node_currents_44_48.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_44_49.txt
[ Info: Test sgNetworkVerify1_node_currents_44_49.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_45_48.txt
[ Info: Test sgNetworkVerify1_node_currents_45_48.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_45_49.txt
[ Info: Test sgNetworkVerify1_node_currents_45_49.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_48_49.txt
[ Info: Test sgNetworkVerify1_node_currents_48_49.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_51_59.txt
[ Info: Test sgNetworkVerify1_node_currents_51_59.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_51_61.txt
[ Info: Test sgNetworkVerify1_node_currents_51_61.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_58_66.txt
