################################################################################
# PkgEval set-up: 2021-01-11T15:30:35.184
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  Installed Missings ───────────────────── v0.4.4
  Installed BeliefUpdaters ─────────────── v0.2.2
  Installed MacroTools ─────────────────── v0.5.6
  Installed JSON ───────────────────────── v0.21.1
  Installed JLLWrappers ────────────────── v1.2.0
  Installed Distributions ──────────────── v0.24.10
  Installed LightGraphs ────────────────── v1.3.4
  Installed Crayons ────────────────────── v4.0.4
  Installed PDMats ─────────────────────── v0.10.1
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed D3Trees ────────────────────── v0.3.1
  Installed StructTypes ────────────────── v1.2.1
  Installed StatsFuns ──────────────────── v0.9.6
  Installed PrettyTables ───────────────── v0.10.1
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed POMDPs ─────────────────────── v0.9.2
  Installed Formatting ─────────────────── v0.4.2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed AbstractTrees ──────────────── v0.3.3
  Installed SpecialFunctions ───────────── v1.2.1
  Installed UnPack ─────────────────────── v1.0.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed ProgressMeter ──────────────── v1.4.1
  Installed ChainRulesCore ─────────────── v0.9.24
  Installed Compat ─────────────────────── v3.25.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed Artifacts ──────────────────── v1.3.0
  Installed Parsers ────────────────────── v1.0.15
  Installed UnicodePlots ───────────────── v1.3.0
  Installed MCTS ───────────────────────── v0.4.7
Updating `~/.julia/environments/v1.5/Project.toml`
  [d721219e] + BasicPOMCP v0.3.4
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [1520ce14] + AbstractTrees v0.3.3
  [ec485272] + ArnoldiMethod v0.0.4
  [56f22d72] + Artifacts v1.3.0
  [d721219e] + BasicPOMCP v0.3.4
  [8bb6e9a1] + BeliefUpdaters v0.2.2
  [a9c8d775] + CPUTime v1.0.0
  [324d7699] + CategoricalArrays v0.9.0
  [d360d2e6] + ChainRulesCore v0.9.24
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.6
  [d842c3ba] + CommonRLInterface v0.2.2
  [34da2185] + Compat v3.25.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [a8cc5b0e] + Crayons v4.0.4
  [e3df1716] + D3Trees v0.3.1
  [9a962f9c] + DataAPI v1.4.0
  [a93c6f00] + DataFrames v0.22.2
  [864edb3b] + DataStructures v0.18.8
  [e2d170a0] + DataValueInterfaces v1.0.0
  [31c24e10] + Distributions v0.24.10
  [1a297f60] + FillArrays v0.10.2
  [53c48c17] + FixedPointNumbers v0.8.4
  [59287772] + Formatting v0.4.2
  [d25df0c9] + Inflate v0.1.2
  [41ab1584] + InvertedIndices v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.2.0
  [682c06a0] + JSON v0.21.1
  [093fc24a] + LightGraphs v1.3.4
  [e12ccd36] + MCTS v0.4.7
  [1914dd2f] + MacroTools v0.5.6
  [e1d29d7a] + Missings v0.4.4
  [46d2c3a1] + MuladdMacro v0.2.2
  [d9ec5142] + NamedTupleTools v0.13.7
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [bac558e1] + OrderedCollections v1.3.2
  [90014a1f] + PDMats v0.10.1
  [f3bd98c0] + POMDPLinter v0.1.1
  [08074719] + POMDPModelTools v0.3.4
  [182e52fb] + POMDPPolicies v0.4.1
  [e0d0a172] + POMDPSimulators v0.3.10
  [a93abf59] + POMDPs v0.9.2
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.15
  [c8b314e2] + ParticleFilters v0.5.2
  [2dfb63ee] + PooledArrays v0.5.3
  [08abe8d2] + PrettyTables v0.10.1
  [92933f4c] + ProgressMeter v1.4.1
  [1fd47b50] + QuadGK v2.4.1
  [189a3867] + Reexport v0.2.0
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [699a6c99] + SimpleTraits v0.9.3
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v1.2.1
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.6
  [856f2bd8] + StructTypes v1.2.1
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.2.2
  [3a884ed6] + UnPack v1.0.2
  [b8865327] + UnicodePlots v1.3.0
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building MCTS → `~/.julia/packages/MCTS/ww2qH/deps/build.log`


################################################################################
# Testing: 2021-01-11T15:30:47.06
#

    Testing BasicPOMCP
┌ Error: Pkg.Resolve.ResolverError("Unsatisfiable requirements detected for package POMDPModels [355abbd5]:\n POMDPModels [355abbd5] log:\n ├─possible versions are: [0.3.0-0.3.5, 0.4.0-0.4.10] or uninstalled\n ├─restricted to versions * by an explicit requirement, leaving only versions [0.3.0-0.3.5, 0.4.0-0.4.10]\n ├─restricted by compatibility requirements with POMDPs [a93abf59] to versions: 0.4.8-0.4.10 or uninstalled, leaving only versions: 0.4.8-0.4.10\n │ └─POMDPs [a93abf59] log:\n │   ├─possible versions are: [0.7.0-0.7.3, 0.8.0-0.8.4, 0.9.0-0.9.2] or uninstalled\n │   └─restricted to versions 0.9.2 by an explicit requirement, leaving only versions 0.9.2\n ├─restricted by compatibility requirements with Distributions [31c24e10] to versions: 0.4.10 or uninstalled, leaving only versions: 0.4.10\n │ └─Distributions [31c24e10] log:\n │   ├─possible versions are: [0.16.0-0.16.4, 0.17.0, 0.18.0, 0.19.1-0.19.2, 0.20.0, 0.21.0-0.21.3, 0.21.5-0.21.12, 0.22.0-0.22.6, 0.23.0-0.23.12, 0.24.0-0.24.10] or uninstalled\n │   └─restricted to versions 0.24.10 by an explicit requirement, leaving only versions 0.24.10\n └─restricted by compatibility requirements with StaticArrays [90137ffa] to versions: [0.3.0-0.3.5, 0.4.0-0.4.9] or uninstalled — no versions left\n   └─StaticArrays [90137ffa] log:\n     ├─possible versions are: [0.8.0-0.8.3, 0.9.0-0.9.2, 0.10.0, 0.10.2-0.10.3, 0.11.0-0.11.1, 0.12.0-0.12.5, 1.0.0-1.0.1] or uninstalled\n     └─restricted to versions 0.12.5 by an explicit requirement, leaving only versions 0.12.5", nothing)
└ @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1427
Status `/tmp/jl_DFQsFT/Project.toml`
  [d721219e] BasicPOMCP v0.3.4
  [8bb6e9a1] BeliefUpdaters v0.2.2
  [a9c8d775] CPUTime v1.0.0
  [5ae59095] Colors v0.12.6
  [e3df1716] D3Trees v0.3.1
  [31c24e10] Distributions v0.24.10
  [e12ccd36] MCTS v0.4.7
  [0db19996] NBInclude v2.2.0
  [f3bd98c0] POMDPLinter v0.1.1
  [08074719] POMDPModelTools v0.3.4
  [355abbd5] POMDPModels v0.4.10
  [182e52fb] POMDPPolicies v0.4.1
  [e0d0a172] POMDPSimulators v0.3.10
  [92e6a534] POMDPTesting v0.2.5
  [a93abf59] POMDPs v0.9.2
  [d96e819e] Parameters v0.12.1
  [c8b314e2] ParticleFilters v0.5.2
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_DFQsFT/Manifest.toml`
  [1520ce14] AbstractTrees v0.3.3
  [ec485272] ArnoldiMethod v0.0.2
  [56f22d72] Artifacts v1.3.0
  [d721219e] BasicPOMCP v0.3.4
  [8bb6e9a1] BeliefUpdaters v0.2.2
  [a9c8d775] CPUTime v1.0.0
  [324d7699] CategoricalArrays v0.9.0
  [d360d2e6] ChainRulesCore v0.9.24
  [35d6a980] ColorSchemes v3.10.2
  [3da002f7] ColorTypes v0.10.9
  [5ae59095] Colors v0.12.6
  [d842c3ba] CommonRLInterface v0.2.2
  [34da2185] Compat v3.25.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [a81c6b42] Compose v0.9.1
  [a8cc5b0e] Crayons v4.0.4
  [e3df1716] D3Trees v0.3.1
  [9a962f9c] DataAPI v1.4.0
  [a93c6f00] DataFrames v0.22.2
  [864edb3b] DataStructures v0.18.8
  [e2d170a0] DataValueInterfaces v1.0.0
  [31c24e10] Distributions v0.24.10
  [1a297f60] FillArrays v0.10.2
  [53c48c17] FixedPointNumbers v0.8.4
  [59287772] Formatting v0.4.2
  [d25df0c9] Inflate v0.1.2
  [41ab1584] InvertedIndices v1.0.0
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.2.0
  [682c06a0] JSON v0.21.1
  [093fc24a] LightGraphs v1.3.4
  [e12ccd36] MCTS v0.4.7
  [1914dd2f] MacroTools v0.5.6
  [442fdcdd] Measures v0.3.1
  [e1d29d7a] Missings v0.4.4
  [46d2c3a1] MuladdMacro v0.2.2
  [0db19996] NBInclude v2.2.0
  [d9ec5142] NamedTupleTools v0.13.7
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [bac558e1] OrderedCollections v1.3.2
  [90014a1f] PDMats v0.10.1
  [f3bd98c0] POMDPLinter v0.1.1
  [08074719] POMDPModelTools v0.3.4
  [355abbd5] POMDPModels v0.4.10
  [182e52fb] POMDPPolicies v0.4.1
  [e0d0a172] POMDPSimulators v0.3.10
  [92e6a534] POMDPTesting v0.2.5
  [a93abf59] POMDPs v0.9.2
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.15
  [c8b314e2] ParticleFilters v0.5.2
  [2dfb63ee] PooledArrays v0.5.3
  [08abe8d2] PrettyTables v0.10.1
  [92933f4c] ProgressMeter v1.4.1
  [1fd47b50] QuadGK v2.4.1
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.2
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [699a6c99] SimpleTraits v0.9.3
  [b85f4697] SoftGlobalScope v1.1.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v1.2.1
  [90137ffa] StaticArrays v1.0.1
  [2913bbd2] StatsBase v0.33.2
  [4c63d2b9] StatsFuns v0.9.6
  [856f2bd8] StructTypes v1.2.1
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.2.2
  [3a884ed6] UnPack v1.0.2
  [b8865327] UnicodePlots v1.3.0
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
Test Summary: |
POMDPTesting  | No tests
Test Summary:  |
type stability | No tests
Test Summary:            | Pass  Total
belief dependent actions |    3      3
time below should be about 0.1 seconds
etime = 0.100492478
info[:search_time_us] = 0x00000000000186a5
Test Summary: | Pass  Total
simulation    |    1      1
o: <root>
N: 28754     
├──a: true
│  N: 28753  
│  V: -22.7     
│  ├──o: true
│  │  N: 2919      
│  │  ├──a: true
│  │  │  N: 1      
│  │  │  V: -31.9      (1 children)
│  │  └──a: false
│  │     N: 2918   
│  │     V: -21.3      (2 children)
│  └──o: false
│     N: 25832     
│     ├──a: true
│     │  N: 1      
│     │  V: -28.1      (1 children)
│     └──a: false
│        N: 25831  
│        V: -19.4      (2 children)
└──a: false
   N: 1      
   V: -30.3     
   └──o: false
      N: 0         
      ├──a: true
      │  N: 0      
      │  V: 0          (0 children)
      └──a: false
         N: 0      
         V: 0          (0 children)
Test Summary: |
d3t           | No tests
    POMCP Recommends action -1 for belief Normal{Float64}(μ=2.0, σ=3.0).

    (this may be a bad choice because the POMCP Parameters are set to their defaults.)

(s, a, r, sp, o) = (4.628204929296289, -1, 0.0, 3.628204929296289, 3)
(s, a, r, sp, o) = (3.628204929296289, -1, 0.0, 2.628204929296289, 3)
(s, a, r, sp, o) = (2.628204929296289, -1, 0.0, 1.628204929296289, -1)
(s, a, r, sp, o) = (1.628204929296289, -1, 0.0, 0.628204929296289, 4)
(s, a, r, sp, o) = (0.628204929296289, 0, 10.0, NaN, 0)
┌ Warning: `SIRParticleFilter(model, n::Int; rng::AbstractRNG = Random.GLOBAL_RNG)` is deprecated, use `BootstrapFilter(model, n, rng)` instead.
│   caller = top-level scope at Minimal_Example.ipynb:In[58]:1
└ @ Core ~/.julia/packages/BasicPOMCP/zd2uF/notebooks/Minimal_Example.ipynb:In[58]:1
(s, a, r, sp, o) = (2.0135582063723088, -1, 0.0, 1.0135582063723088, -2)
(s, a, r, sp, o) = (1.0135582063723088, 0, -10.0, NaN, 0)
Test Summary:   |
Minimal_Example | No tests
Test Summary: | Pass  Total
consistency   |    1      1
============== @requirements_info with only solver:
Please supply a POMDP as a second argument to requirements_info.
e.g. `@requirements_info POMCPSolver() YourPOMDP()`

============== @requirements_info with solver and pomdp:
Since POMCP is an online solver, most of the computation occurs in `action(planner, state)`. In order to view the requirements for this function, please, supply an initial beleif to `requirements_info`, e.g.

        @requirements_info POMCPSolver() TigerPOMDP() initialstate(pomdp)

    
INFO: POMDPLinter requirements for solve(::POMCPSolver, ::TigerPOMDP) and dependencies. ([✔] = implemented correctly; [X] = not implemented; [?] = could not determine)

For solve(::POMCPSolver, ::TigerPOMDP):
  [No requirements specified]
Test Summary: |
requires      | No tests
Test Summary: | Pass  Total
errors        |    2      2
    Testing BasicPOMCP tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2021-01-11T15:34:50.222
CPU usage: 254.73s (239.62s user, 15.50s kernel)

Network usage:
- eth0: 29.083 MiB received, 471.736 KiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":76,"op":"Read","minor":0},{"major":259,"value":28,"op":"Write","minor":0},{"major":259,"value":95,"op":"Sync","minor":0},{"major":259,"value":9,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":104,"op":"Total","minor":0},{"major":253,"value":76,"op":"Read","minor":2},{"major":253,"value":28,"op":"Write","minor":2},{"major":253,"value":95,"op":"Sync","minor":2},{"major":253,"value":9,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":104,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":311296,"op":"Read","minor":0},{"major":259,"value":196608,"op":"Write","minor":0},{"major":259,"value":417792,"op":"Sync","minor":0},{"major":259,"value":90112,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":507904,"op":"Total","minor":0},{"major":253,"value":311296,"op":"Read","minor":2},{"major":253,"value":196608,"op":"Write","minor":2},{"major":253,"value":417792,"op":"Sync","minor":2},{"major":253,"value":90112,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":507904,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":473743360,"max_usage":1671733248,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":0,"total_rss":228999168,"inactive_file":135168,"inactive_anon":150441984,"total_pgfault":6373653,"total_cache":209096704,"total_rss_huge":0,"total_active_anon":276824064,"total_pgmajfault":0,"pgpgin":4024449,"rss_huge":0,"mapped_file":0,"total_inactive_file":135168,"dirty":1081344,"total_unevictable":0,"total_dirty":1081344,"writeback":135168,"pgpgout":3917485,"hierarchical_memsw_limit":0,"cache":209096704,"active_file":10948608,"pgfault":6373653,"total_mapped_file":0,"total_pgpgout":3917485,"total_writeback":135168,"rss":228999168,"unevictable":0,"total_inactive_anon":150441984,"total_pgpgin":4024449,"active_anon":276824064,"total_active_file":10948608},"limit":540965302272},"name":"/BasicPOMCP-UuJTZ9RM","networks":{"eth0":{"rx_bytes":30495607,"rx_packets":4529,"tx_packets":4495,"tx_bytes":483058,"tx_dropped":0,"rx_dropped":9,"tx_errors":0,"rx_errors":0}},"id":"472ea87843ceda83e8d20a2c8cebdb181c67f7c2f5db1628b0ac39e64b5544fe","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":40},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":3246012034522419,"online_cpus":128,"cpu_usage":{"usage_in_usermode":239620000000,"usage_in_kernelmode":15500000000,"total_usage":254729993251,"percpu_usage":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,254729987281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5970,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2021-01-11T15:34:50.736712607Z"}
