################################################################################
# PkgEval set-up: 2021-01-11T18:35:32.314
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed JLLWrappers ────────────────── v1.2.0
  Installed JSON ───────────────────────── v0.21.1
  Installed NaNMath ────────────────────── v0.3.5
  Installed FiniteDiff ─────────────────── v2.7.2
  Installed MathOptInterface ───────────── v0.9.19
  Installed FastClosures ───────────────── v0.3.2
  Installed ArnoldiMethod ──────────────── v0.0.2
  Installed ZipFile ────────────────────── v0.9.3
  Installed LightGraphs ────────────────── v1.3.4
  Installed MutableArithmetics ─────────── v0.2.13
  Installed ArrayInterface ─────────────── v2.14.13
  Installed ForwardDiff ────────────────── v0.10.14
  Installed Adapt ──────────────────────── v3.0.0
  Installed ExprTools ──────────────────── v0.1.3
  Installed BFloat16s ──────────────────── v0.1.0
  Installed METIS_jll ──────────────────── v5.1.0+5
  Installed IterativeSolvers ───────────── v0.8.5
  Installed CodecBzip2 ─────────────────── v0.7.2
  Installed SpecialFunctions ───────────── v1.2.1
  Installed Compat ─────────────────────── v3.25.0
  Installed ChainRulesCore ─────────────── v0.9.24
  Installed KernelAbstractions ─────────── v0.4.6
  Installed Cassette ───────────────────── v0.3.4
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed Metis ──────────────────────── v1.0.0
  Installed GPUCompiler ────────────────── v0.8.3
  Installed Parsers ────────────────────── v1.0.15
  Installed Krylov ─────────────────────── v0.5.5
  Installed IniFile ────────────────────── v0.5.0
  Installed Artifacts ──────────────────── v1.3.0
  Installed NNlib ──────────────────────── v0.7.11
Updating `~/.julia/environments/v1.5/Project.toml`
  [0cf0e50c] + ExaPF v0.4.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [79e6a3ab] + Adapt v3.0.0
  [ec485272] + ArnoldiMethod v0.0.2
  [4fba245c] + ArrayInterface v2.14.13
  [56f22d72] + Artifacts v1.3.0
  [ab4f0b2a] + BFloat16s v0.1.0
  [6e4b80f9] + BenchmarkTools v0.5.0
  [6e34b625] + Bzip2_jll v1.0.6+5
  [fa961155] + CEnum v0.4.1
  [052768ef] + CUDA v2.4.0
  [7057c7e9] + Cassette v0.3.4
  [d360d2e6] + ChainRulesCore v0.9.24
  [523fee87] + CodecBzip2 v0.7.2
  [944b1d66] + CodecZlib v0.7.0
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.25.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [864edb3b] + DataStructures v0.18.8
  [163ba53b] + DiffResults v1.0.3
  [b552c78f] + DiffRules v1.0.2
  [0cf0e50c] + ExaPF v0.4.0
  [e2ba6199] + ExprTools v0.1.3
  [9aa1b823] + FastClosures v0.3.2
  [6a86dc24] + FiniteDiff v2.7.2
  [f6369f11] + ForwardDiff v0.10.14
  [0c68f7d7] + GPUArrays v6.2.0
  [61eb1bfa] + GPUCompiler v0.8.3
  [cd3eb016] + HTTP v0.8.19
  [d25df0c9] + Inflate v0.1.2
  [83e8ac13] + IniFile v0.5.0
  [42fd0dbc] + IterativeSolvers v0.8.5
  [692b3bcd] + JLLWrappers v1.2.0
  [682c06a0] + JSON v0.21.1
  [7d188eb4] + JSONSchema v0.3.3
  [63c18a36] + KernelAbstractions v0.4.6
  [ba0b0d4f] + Krylov v0.5.5
  [929cbde3] + LLVM v3.5.2
  [093fc24a] + LightGraphs v1.3.4
  [5c8ed15e] + LinearOperators v1.1.0
  [d00139f3] + METIS_jll v5.1.0+5
  [1914dd2f] + MacroTools v0.5.6
  [b8f27783] + MathOptInterface v0.9.19
  [739be429] + MbedTLS v1.0.3
  [c8ffd9c3] + MbedTLS_jll v2.16.8+1
  [2679e427] + Metis v1.0.0
  [46d2c3a1] + MuladdMacro v0.2.2
  [d8a4904e] + MutableArithmetics v0.2.13
  [872c559c] + NNlib v0.7.11
  [77ba4419] + NaNMath v0.3.5
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [bac558e1] + OrderedCollections v1.3.2
  [69de0a69] + Parsers v1.0.15
  [3cdcf5f2] + RecipesBase v1.1.1
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.2
  [6c6a2e73] + Scratch v1.0.3
  [699a6c99] + SimpleTraits v0.9.3
  [47a9eef4] + SparseDiffTools v1.12.0
  [276daf66] + SpecialFunctions v1.2.1
  [90137ffa] + StaticArrays v1.0.1
  [a759f4b9] + TimerOutputs v0.5.7
  [3bb67fe8] + TranscodingStreams v0.9.5
  [19fa3120] + VertexSafeGraphs v0.1.2
  [a5390f91] + ZipFile v0.9.3
  [83775a58] + Zlib_jll v1.2.11+18
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode


################################################################################
# Testing: 2021-01-11T18:35:45.132
#

    Testing ExaPF
Status `/tmp/jl_eVMawQ/Project.toml`
  [6e4b80f9] BenchmarkTools v0.5.0
  [052768ef] CUDA v2.4.0
  [0cf0e50c] ExaPF v0.4.0
  [6a86dc24] FiniteDiff v2.7.2
  [f6369f11] ForwardDiff v0.10.14
  [b6b21f68] Ipopt v0.6.5
  [42fd0dbc] IterativeSolvers v0.8.5
  [63c18a36] KernelAbstractions v0.4.6
  [ba0b0d4f] Krylov v0.5.5
  [093fc24a] LightGraphs v1.3.4
  [b8f27783] MathOptInterface v0.9.19
  [2679e427] Metis v1.0.0
  [47a9eef4] SparseDiffTools v1.12.0
  [a759f4b9] TimerOutputs v0.5.7
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [2f01184e] SparseArrays
  [8dfed614] Test
Status `/tmp/jl_eVMawQ/Manifest.toml`
  [ae81ac8f] ASL_jll v0.1.1+4
  [621f4979] AbstractFFTs v0.5.0
  [79e6a3ab] Adapt v3.0.0
  [ec485272] ArnoldiMethod v0.0.2
  [4fba245c] ArrayInterface v2.14.13
  [56f22d72] Artifacts v1.3.0
  [ab4f0b2a] BFloat16s v0.1.0
  [6e4b80f9] BenchmarkTools v0.5.0
  [b99e7846] BinaryProvider v0.5.10
  [6e34b625] Bzip2_jll v1.0.6+5
  [fa961155] CEnum v0.4.1
  [052768ef] CUDA v2.4.0
  [7057c7e9] Cassette v0.3.4
  [d360d2e6] ChainRulesCore v0.9.24
  [523fee87] CodecBzip2 v0.7.2
  [944b1d66] CodecZlib v0.7.0
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.25.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [864edb3b] DataStructures v0.18.8
  [163ba53b] DiffResults v1.0.3
  [b552c78f] DiffRules v1.0.2
  [0cf0e50c] ExaPF v0.4.0
  [e2ba6199] ExprTools v0.1.3
  [9aa1b823] FastClosures v0.3.2
  [6a86dc24] FiniteDiff v2.7.2
  [f6369f11] ForwardDiff v0.10.14
  [0c68f7d7] GPUArrays v6.2.0
  [61eb1bfa] GPUCompiler v0.8.3
  [cd3eb016] HTTP v0.8.19
  [d25df0c9] Inflate v0.1.2
  [83e8ac13] IniFile v0.5.0
  [b6b21f68] Ipopt v0.6.5
  [9cc047cb] Ipopt_jll v3.13.2+1
  [42fd0dbc] IterativeSolvers v0.8.5
  [692b3bcd] JLLWrappers v1.2.0
  [682c06a0] JSON v0.21.1
  [7d188eb4] JSONSchema v0.3.3
  [63c18a36] KernelAbstractions v0.4.6
  [ba0b0d4f] Krylov v0.5.5
  [929cbde3] LLVM v3.5.2
  [093fc24a] LightGraphs v1.3.4
  [5c8ed15e] LinearOperators v1.1.0
  [d00139f3] METIS_jll v5.1.0+5
  [d7ed1dd3] MUMPS_seq_jll v5.2.1+4
  [1914dd2f] MacroTools v0.5.6
  [b8f27783] MathOptInterface v0.9.19
  [fdba3010] MathProgBase v0.7.8
  [739be429] MbedTLS v1.0.3
  [c8ffd9c3] MbedTLS_jll v2.16.8+1
  [2679e427] Metis v1.0.0
  [46d2c3a1] MuladdMacro v0.2.2
  [d8a4904e] MutableArithmetics v0.2.13
  [872c559c] NNlib v0.7.11
  [77ba4419] NaNMath v0.3.5
  [656ef2d0] OpenBLAS32_jll v0.3.9+4
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [bac558e1] OrderedCollections v1.3.2
  [69de0a69] Parsers v1.0.15
  [3cdcf5f2] RecipesBase v1.1.1
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.2
  [6c6a2e73] Scratch v1.0.3
  [699a6c99] SimpleTraits v0.9.3
  [47a9eef4] SparseDiffTools v1.12.0
  [276daf66] SpecialFunctions v1.2.1
  [90137ffa] StaticArrays v1.0.1
  [a759f4b9] TimerOutputs v0.5.7
  [3bb67fe8] TranscodingStreams v0.9.5
  [19fa3120] VertexSafeGraphs v0.1.2
  [a5390f91] ZipFile v0.9.3
  [83775a58] Zlib_jll v1.2.11+18
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
Reading PSSE format
Test Summary:        | Pass  Total
Problem formulations |   60     60
Test Summary:     | Pass  Total
Iterative solvers |   24     24
Reading PSSE format
┌ Warning: PowerSystem: cost is not specified in PowerNetwork dataset
└ @ ExaPF.PowerSystem ~/.julia/packages/ExaPF/dSr0i/src/PowerSystem/power_network.jl:211
┌ Warning: Passing optimizer attributes as keyword arguments to
│ `Ipopt.Optimizer` is deprecated. Use
│     MOI.set(model, MOI.RawParameter("key"), value)
│ or
│     JuMP.set_optimizer_attribute(model, "key", value)
│ instead.
└ @ Ipopt ~/.julia/packages/Ipopt/P1XLY/src/MOI_wrapper.jl:88

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

Test Summary:           | Pass  Total
Optimization evaluators |  116    116
Test Summary:            | Pass  Total
Reduced space algorithms |    2      2
    Testing ExaPF tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2021-01-11T18:41:47.892
CPU usage: 374.20s (352.84s user, 21.85s kernel)

Network usage:
- eth0: 13.604 MiB received, 405.807 KiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":8,"value":164,"op":"Read","minor":0},{"major":8,"value":0,"op":"Write","minor":0},{"major":8,"value":164,"op":"Sync","minor":0},{"major":8,"value":0,"op":"Async","minor":0},{"major":8,"value":0,"op":"Discard","minor":0},{"major":8,"value":164,"op":"Total","minor":0},{"major":253,"value":936,"op":"Read","minor":0},{"major":253,"value":0,"op":"Write","minor":0},{"major":253,"value":936,"op":"Sync","minor":0},{"major":253,"value":0,"op":"Async","minor":0},{"major":253,"value":0,"op":"Discard","minor":0},{"major":253,"value":936,"op":"Total","minor":0},{"major":259,"value":1318,"op":"Read","minor":0},{"major":259,"value":28,"op":"Write","minor":0},{"major":259,"value":1337,"op":"Sync","minor":0},{"major":259,"value":9,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":1346,"op":"Total","minor":0},{"major":253,"value":382,"op":"Read","minor":2},{"major":253,"value":28,"op":"Write","minor":2},{"major":253,"value":401,"op":"Sync","minor":2},{"major":253,"value":9,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":410,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":8,"value":671744,"op":"Read","minor":0},{"major":8,"value":0,"op":"Write","minor":0},{"major":8,"value":671744,"op":"Sync","minor":0},{"major":8,"value":0,"op":"Async","minor":0},{"major":8,"value":0,"op":"Discard","minor":0},{"major":8,"value":671744,"op":"Total","minor":0},{"major":253,"value":3837952,"op":"Read","minor":0},{"major":253,"value":0,"op":"Write","minor":0},{"major":253,"value":3837952,"op":"Sync","minor":0},{"major":253,"value":0,"op":"Async","minor":0},{"major":253,"value":0,"op":"Discard","minor":0},{"major":253,"value":3837952,"op":"Total","minor":0},{"major":259,"value":8904704,"op":"Read","minor":0},{"major":259,"value":180224,"op":"Write","minor":0},{"major":259,"value":9011200,"op":"Sync","minor":0},{"major":259,"value":73728,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":9084928,"op":"Total","minor":0},{"major":253,"value":5062656,"op":"Read","minor":2},{"major":253,"value":180224,"op":"Write","minor":2},{"major":253,"value":5169152,"op":"Sync","minor":2},{"major":253,"value":73728,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":5242880,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":475377664,"max_usage":1701388288,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":1320,"total_rss":242688000,"inactive_file":3723264,"inactive_anon":174931968,"total_pgfault":6653427,"total_cache":199135232,"total_rss_huge":0,"total_active_anon":256163840,"total_pgmajfault":1320,"pgpgin":5470344,"rss_huge":0,"mapped_file":2703360,"total_inactive_file":3723264,"dirty":270336,"total_unevictable":0,"total_dirty":270336,"writeback":0,"pgpgout":5362511,"hierarchical_memsw_limit":0,"cache":199135232,"active_file":3883008,"pgfault":6653427,"total_mapped_file":2703360,"total_pgpgout":5362511,"total_writeback":0,"rss":242688000,"unevictable":0,"total_inactive_anon":174931968,"total_pgpgin":5470344,"active_anon":256163840,"total_active_file":3883008},"limit":540965302272},"name":"/ExaPF-4p1P2E2n","networks":{"eth0":{"rx_bytes":14264986,"rx_packets":3307,"tx_packets":3525,"tx_bytes":415546,"tx_dropped":0,"rx_dropped":13,"tx_errors":0,"rx_errors":0}},"id":"cfe7815a16ee7024bd6792b6d8d39a80f95eaefa45b0e9b28b9c1475425b3eff","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":40},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":4679426984522419,"online_cpus":128,"cpu_usage":{"usage_in_usermode":352840000000,"usage_in_kernelmode":21850000000,"total_usage":374200283704,"percpu_usage":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,374190161358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4191204,0,228780,5702362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2021-01-11T18:41:47.895993635Z"}
