################################################################################
# PkgEval set-up: 2021-01-11T16:11:04.069
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  Installed FFTW_jll ───────────────────── v3.3.9+7
  Installed Sobol ──────────────────────── v1.4.0
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed OrderedCollections ─────────── v1.3.2
  Installed HTTP ───────────────────────── v0.8.19
  Installed LatinHypercubeSampling ─────── v1.7.3
  Installed StaticArrays ───────────────── v1.0.1
  Installed RecipesBase ────────────────── v1.1.1
  Installed IRTools ────────────────────── v0.3.3
  Installed StableRNGs ─────────────────── v1.0.0
  Installed CodecZlib ──────────────────── v0.7.0
  Installed Missings ───────────────────── v0.4.4
  Installed MacroTools ─────────────────── v0.5.6
  Installed Optim ──────────────────────── v1.2.2
  Installed MathOptInterface ───────────── v0.9.19
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed JLLWrappers ────────────────── v1.2.0
  Installed AbstractFFTs ───────────────── v1.0.0
  Installed NaNMath ────────────────────── v0.3.5
  Installed Distances ──────────────────── v0.10.0
  Installed FastGaussQuadrature ────────── v0.4.5
  Installed ScikitLearnBase ────────────── v0.5.0
  Installed NLopt_jll ──────────────────── v2.7.0+0
  Installed JSON ───────────────────────── v0.21.1
  Installed FiniteDiff ─────────────────── v2.7.2
  Installed Distributions ──────────────── v0.23.8
  Installed ZipFile ────────────────────── v0.9.3
  Installed PDMats ─────────────────────── v0.10.1
  Installed ArrayInterface ─────────────── v2.14.13
  Installed StatsFuns ──────────────────── v0.9.6
  Installed MutableArithmetics ─────────── v0.2.13
  Installed BayesianOptimization ───────── v0.2.3
  Installed LineSearches ───────────────── v7.1.1
  Installed ForwardDiff ────────────────── v0.10.14
  Installed Adapt ──────────────────────── v2.4.0
  Installed NLopt ──────────────────────── v0.6.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed UnPack ─────────────────────── v1.0.2
  Installed CodecBzip2 ─────────────────── v0.7.2
  Installed SpecialFunctions ───────────── v0.10.3
  Installed ProgressMeter ──────────────── v1.4.1
  Installed Compat ─────────────────────── v3.25.0
  Installed NLSolversBase ──────────────── v7.7.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed NNlib ──────────────────────── v0.6.6
  Installed BinaryProvider ─────────────── v0.5.10
  Installed Artifacts ──────────────────── v1.3.0
  Installed Parsers ────────────────────── v1.0.15
  Installed IniFile ────────────────────── v0.5.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [93e5fe13] + Hyperopt v0.4.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v1.0.0
  [79e6a3ab] + Adapt v2.4.0
  [4fba245c] + ArrayInterface v2.14.13
  [56f22d72] + Artifacts v1.3.0
  [4c6ed407] + BayesianOptimization v0.2.3
  [6e4b80f9] + BenchmarkTools v0.5.0
  [b99e7846] + BinaryProvider v0.5.10
  [6e34b625] + Bzip2_jll v1.0.6+5
  [523fee87] + CodecBzip2 v0.7.2
  [944b1d66] + CodecZlib v0.7.0
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.25.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [9a962f9c] + DataAPI v1.4.0
  [864edb3b] + DataStructures v0.18.8
  [163ba53b] + DiffResults v1.0.3
  [b552c78f] + DiffRules v1.0.2
  [b4f34e82] + Distances v0.10.0
  [31c24e10] + Distributions v0.23.8
  [fdbdab4c] + ElasticArrays v1.2.4
  [2904ab23] + ElasticPDMats v0.2.2
  [7a1cc6ca] + FFTW v1.3.1
  [f5851436] + FFTW_jll v3.3.9+7
  [442a2c76] + FastGaussQuadrature v0.4.5
  [1a297f60] + FillArrays v0.8.14
  [6a86dc24] + FiniteDiff v2.7.2
  [f6369f11] + ForwardDiff v0.10.14
  [891a1506] + GaussianProcesses v0.12.3
  [cd3eb016] + HTTP v0.8.19
  [93e5fe13] + Hyperopt v0.4.0
  [7869d1d1] + IRTools v0.3.3
  [83e8ac13] + IniFile v0.5.0
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [692b3bcd] + JLLWrappers v1.2.0
  [682c06a0] + JSON v0.21.1
  [7d188eb4] + JSONSchema v0.3.3
  [e5e0dc1b] + Juno v0.8.4
  [a5e1c1ea] + LatinHypercubeSampling v1.7.3
  [d3d80556] + LineSearches v7.1.1
  [856f044c] + MKL_jll v2020.2.254+0
  [1914dd2f] + MacroTools v0.5.6
  [b8f27783] + MathOptInterface v0.9.19
  [fdba3010] + MathProgBase v0.7.8
  [739be429] + MbedTLS v1.0.3
  [c8ffd9c3] + MbedTLS_jll v2.16.8+1
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.4
  [d8a4904e] + MutableArithmetics v0.2.13
  [d41bc354] + NLSolversBase v7.7.1
  [76087f3c] + NLopt v0.6.1
  [079eb43e] + NLopt_jll v2.7.0+0
  [872c559c] + NNlib v0.6.6
  [77ba4419] + NaNMath v0.3.5
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [429524aa] + Optim v1.2.2
  [bac558e1] + OrderedCollections v1.3.2
  [90014a1f] + PDMats v0.10.1
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.15
  [85a6dd25] + PositiveFactorizations v0.2.4
  [92933f4c] + ProgressMeter v1.4.1
  [1fd47b50] + QuadGK v2.4.1
  [3cdcf5f2] + RecipesBase v1.1.1
  [189a3867] + Reexport v1.0.0
  [ae029012] + Requires v1.1.2
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [6e75b9c4] + ScikitLearnBase v0.5.0
  [ed01d8cd] + Sobol v1.4.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [860ef19b] + StableRNGs v1.0.0
  [90137ffa] + StaticArrays v1.0.1
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.6
  [a759f4b9] + TimerOutputs v0.5.7
  [3bb67fe8] + TranscodingStreams v0.9.5
  [3a884ed6] + UnPack v1.0.2
  [a5390f91] + ZipFile v0.9.3
  [83775a58] + Zlib_jll v1.2.11+18
  [e88e6eb3] + Zygote v0.4.8
  [700de1a5] + ZygoteRules v0.2.1
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [9abbd945] + Profile
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building FFTW ─→ `~/.julia/packages/FFTW/eADNB/deps/build.log`
   Building NNlib → `~/.julia/packages/NNlib/FAI3o/deps/build.log`


################################################################################
# Testing: 2021-01-11T16:11:23.603
#

    Testing Hyperopt
Status `/tmp/jl_46IgQT/Project.toml`
  [4c6ed407] BayesianOptimization v0.2.3
  [891a1506] GaussianProcesses v0.12.3
  [93e5fe13] Hyperopt v0.4.0
  [e5e0dc1b] Juno v0.8.4
  [a5e1c1ea] LatinHypercubeSampling v1.7.3
  [1914dd2f] MacroTools v0.5.6
  [429524aa] Optim v1.2.2
  [91a5bcdd] Plots v1.10.1
  [3cdcf5f2] RecipesBase v1.1.1
  [8ba89e20] Distributed
  [37e2e46d] LinearAlgebra
  [9a3f8284] Random
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_46IgQT/Manifest.toml`
  [621f4979] AbstractFFTs v1.0.0
  [79e6a3ab] Adapt v2.4.0
  [4fba245c] ArrayInterface v2.14.13
  [56f22d72] Artifacts v1.3.0
  [4c6ed407] BayesianOptimization v0.2.3
  [6e4b80f9] BenchmarkTools v0.5.0
  [b99e7846] BinaryProvider v0.5.10
  [6e34b625] Bzip2_jll v1.0.6+5
  [83423d85] Cairo_jll v1.16.0+6
  [523fee87] CodecBzip2 v0.7.2
  [944b1d66] CodecZlib v0.7.0
  [35d6a980] ColorSchemes v3.10.2
  [3da002f7] ColorTypes v0.10.9
  [5ae59095] Colors v0.12.6
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.25.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [d38c429a] Contour v0.5.7
  [9a962f9c] DataAPI v1.4.0
  [864edb3b] DataStructures v0.18.8
  [e2d170a0] DataValueInterfaces v1.0.0
  [163ba53b] DiffResults v1.0.3
  [b552c78f] DiffRules v1.0.2
  [b4f34e82] Distances v0.10.0
  [31c24e10] Distributions v0.23.8
  [5ae413db] EarCut_jll v2.1.5+1
  [fdbdab4c] ElasticArrays v1.2.4
  [2904ab23] ElasticPDMats v0.2.2
  [2e619515] Expat_jll v2.2.7+6
  [c87230d0] FFMPEG v0.4.0
  [b22a6f82] FFMPEG_jll v4.3.1+4
  [7a1cc6ca] FFTW v1.3.1
  [f5851436] FFTW_jll v3.3.9+7
  [442a2c76] FastGaussQuadrature v0.4.5
  [1a297f60] FillArrays v0.8.14
  [6a86dc24] FiniteDiff v2.7.2
  [53c48c17] FixedPointNumbers v0.8.4
  [a3f928ae] Fontconfig_jll v2.13.1+14
  [59287772] Formatting v0.4.2
  [f6369f11] ForwardDiff v0.10.14
  [d7e528f0] FreeType2_jll v2.10.1+5
  [559328eb] FriBidi_jll v1.0.5+6
  [0656b61e] GLFW_jll v3.3.2+1
  [28b8d3ca] GR v0.53.0
  [d2c73de3] GR_jll v0.53.0+0
  [891a1506] GaussianProcesses v0.12.3
  [5c1252a2] GeometryBasics v0.3.5
  [78b55507] Gettext_jll v0.20.1+7
  [7746bdde] Glib_jll v2.59.0+4
  [42e2da0e] Grisu v1.0.0
  [cd3eb016] HTTP v0.8.19
  [93e5fe13] Hyperopt v0.4.0
  [7869d1d1] IRTools v0.3.3
  [83e8ac13] IniFile v0.5.0
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.2.0
  [682c06a0] JSON v0.21.1
  [7d188eb4] JSONSchema v0.3.3
  [aacddb02] JpegTurbo_jll v2.0.1+3
  [e5e0dc1b] Juno v0.8.4
  [c1c5ebd0] LAME_jll v3.100.0+3
  [dd4b983a] LZO_jll v2.10.0+3
  [b964fa9f] LaTeXStrings v1.2.0
  [23fbe1c1] Latexify v0.14.7
  [a5e1c1ea] LatinHypercubeSampling v1.7.3
  [dd192d2f] LibVPX_jll v1.9.0+1
  [e9f186c6] Libffi_jll v3.2.1+4
  [d4300ac3] Libgcrypt_jll v1.8.5+4
  [7e76a0d4] Libglvnd_jll v1.3.0+3
  [7add5ba3] Libgpg_error_jll v1.36.0+3
  [94ce4f54] Libiconv_jll v1.16.0+7
  [4b2f31a3] Libmount_jll v2.34.0+3
  [89763e89] Libtiff_jll v4.1.0+2
  [38a345b3] Libuuid_jll v2.34.0+7
  [d3d80556] LineSearches v7.1.1
  [856f044c] MKL_jll v2020.2.254+0
  [1914dd2f] MacroTools v0.5.6
  [b8f27783] MathOptInterface v0.9.19
  [fdba3010] MathProgBase v0.7.8
  [739be429] MbedTLS v1.0.3
  [c8ffd9c3] MbedTLS_jll v2.16.8+1
  [442fdcdd] Measures v0.3.1
  [e89f7d12] Media v0.5.0
  [e1d29d7a] Missings v0.4.4
  [d8a4904e] MutableArithmetics v0.2.13
  [d41bc354] NLSolversBase v7.7.1
  [76087f3c] NLopt v0.6.1
  [079eb43e] NLopt_jll v2.7.0+0
  [872c559c] NNlib v0.6.6
  [77ba4419] NaNMath v0.3.5
  [e7412a2a] Ogg_jll v1.3.4+2
  [458c3c95] OpenSSL_jll v1.1.1+6
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [429524aa] Optim v1.2.2
  [91d4177d] Opus_jll v1.3.1+3
  [bac558e1] OrderedCollections v1.3.2
  [2f80f16e] PCRE_jll v8.42.0+4
  [90014a1f] PDMats v0.10.1
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.15
  [30392449] Pixman_jll v0.40.0+0
  [ccf2f8ad] PlotThemes v2.0.0
  [995b91a9] PlotUtils v1.0.10
  [91a5bcdd] Plots v1.10.1
  [85a6dd25] PositiveFactorizations v0.2.4
  [92933f4c] ProgressMeter v1.4.1
  [ede63266] Qt_jll v5.15.2+1
  [1fd47b50] QuadGK v2.4.1
  [3cdcf5f2] RecipesBase v1.1.1
  [01d81517] RecipesPipeline v0.2.1
  [189a3867] Reexport v1.0.0
  [ae029012] Requires v1.1.2
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [6e75b9c4] ScikitLearnBase v0.5.0
  [6c6a2e73] Scratch v1.0.3
  [992d4aef] Showoff v0.3.2
  [ed01d8cd] Sobol v1.4.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [860ef19b] StableRNGs v1.0.0
  [90137ffa] StaticArrays v1.0.1
  [2913bbd2] StatsBase v0.33.2
  [4c63d2b9] StatsFuns v0.9.6
  [09ab397b] StructArrays v0.4.4
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.2.2
  [a759f4b9] TimerOutputs v0.5.7
  [3bb67fe8] TranscodingStreams v0.9.5
  [3a884ed6] UnPack v1.0.2
  [a2964d1f] Wayland_jll v1.17.0+4
  [2381bf8a] Wayland_protocols_jll v1.18.0+4
  [02c8fc9c] XML2_jll v2.9.10+3
  [aed1982a] XSLT_jll v1.1.33+4
  [4f6342f7] Xorg_libX11_jll v1.6.9+4
  [0c0b7dd1] Xorg_libXau_jll v1.0.9+4
  [935fb764] Xorg_libXcursor_jll v1.2.0+4
  [a3789734] Xorg_libXdmcp_jll v1.1.3+4
  [1082639a] Xorg_libXext_jll v1.3.4+4
  [d091e8ba] Xorg_libXfixes_jll v5.0.3+4
  [a51aa0fd] Xorg_libXi_jll v1.7.10+4
  [d1454406] Xorg_libXinerama_jll v1.1.4+4
  [ec84b674] Xorg_libXrandr_jll v1.5.2+4
  [ea2f1a96] Xorg_libXrender_jll v0.9.10+4
  [14d82f49] Xorg_libpthread_stubs_jll v0.1.0+3
  [c7cfdc94] Xorg_libxcb_jll v1.13.0+3
  [cc61e674] Xorg_libxkbfile_jll v1.1.0+4
  [12413925] Xorg_xcb_util_image_jll v0.4.0+1
  [2def613f] Xorg_xcb_util_jll v0.4.0+1
  [975044d2] Xorg_xcb_util_keysyms_jll v0.4.0+1
  [0d47668e] Xorg_xcb_util_renderutil_jll v0.3.9+1
  [c22f9ab0] Xorg_xcb_util_wm_jll v0.4.1+1
  [35661453] Xorg_xkbcomp_jll v1.4.2+4
  [33bec58e] Xorg_xkeyboard_config_jll v2.27.0+4
  [c5fb5394] Xorg_xtrans_jll v1.4.0+3
  [a5390f91] ZipFile v0.9.3
  [83775a58] Zlib_jll v1.2.11+18
  [3161d3a3] Zstd_jll v1.4.5+2
  [e88e6eb3] Zygote v0.4.8
  [700de1a5] ZygoteRules v0.2.1
  [0ac62f75] libass_jll v0.14.0+4
  [f638f0a6] libfdk_aac_jll v0.1.6+4
  [b53b4c65] libpng_jll v1.6.37+6
  [f27f6e37] libvorbis_jll v1.3.6+6
  [1270edf5] x264_jll v2020.7.14+2
  [dfaa095f] x265_jll v3.0.0+3
  [d8fb68d0] xkbcommon_jll v0.9.1+5
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [9abbd945] Profile
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
WARNING: could not import Compiler.just_construct_ssa into Wrap
[ Info: Testing Random sampler
a = 5.0
b = true
c = 1000.0
a = 3.693877551020408
b = true
c = 104.81131341546852
[ Info: Testing Latin hypercube
[ Info: Testing GP sampler
┌ Warning: BayesianOptimization failed with optimizemodel! at iter 21: error: 
│   ex = InterruptException:
└ @ Hyperopt ~/.julia/packages/Hyperopt/Hmom4/src/samplers.jl:143
┌ Warning: BayesianOptimization failed with optimizemodel! at iter 31: error: 
│   ex = InterruptException:
└ @ Hyperopt ~/.julia/packages/Hyperopt/Hmom4/src/samplers.jl:143
┌ Warning: BayesianOptimization acqfunc failed at iter 31: error: 
│   ex = LinearAlgebra.SingularException(5)
└ @ Hyperopt ~/.julia/packages/Hyperopt/Hmom4/src/samplers.jl:166
┌ Warning: BayesianOptimization failed with optimizemodel! at iter 32: error: 
│   ex = InterruptException:
└ @ Hyperopt ~/.julia/packages/Hyperopt/Hmom4/src/samplers.jl:143
┌ Warning: BayesianOptimization failed with optimizemodel! at iter 35: error: 
│   ex = InterruptException:
└ @ Hyperopt ~/.julia/packages/Hyperopt/Hmom4/src/samplers.jl:143
┌ Warning: BayesianOptimization failed with optimizemodel! at iter 15: error: 
│   ex = InterruptException:
└ @ Hyperopt ~/.julia/packages/Hyperopt/Hmom4/src/samplers.jl:143
┌ Warning: BayesianOptimization failed with optimizemodel! at iter 25: error: 
│   ex = InterruptException:
└ @ Hyperopt ~/.julia/packages/Hyperopt/Hmom4/src/samplers.jl:143
┌ Warning: BayesianOptimization failed with optimizemodel! at iter 30: error: 
│   ex = InterruptException:
└ @ Hyperopt ~/.julia/packages/Hyperopt/Hmom4/src/samplers.jl:143
┌ Warning: BayesianOptimization failed with optimizemodel! at iter 31: error: 
│   ex = InterruptException:
└ @ Hyperopt ~/.julia/packages/Hyperopt/Hmom4/src/samplers.jl:143
┌ Warning: BayesianOptimization failed with optimizemodel! at iter 40: error: 
│   ex = InterruptException:
└ @ Hyperopt ~/.julia/packages/Hyperopt/Hmom4/src/samplers.jl:143
┌ Warning: BayesianOptimization failed with optimizemodel! at iter 25: error: 
│   ex = InterruptException:
└ @ Hyperopt ~/.julia/packages/Hyperopt/Hmom4/src/samplers.jl:143
┌ Warning: BayesianOptimization failed with optimizemodel! at iter 29: error: 
│   ex = InterruptException:
└ @ Hyperopt ~/.julia/packages/Hyperopt/Hmom4/src/samplers.jl:143
┌ Warning: BayesianOptimization failed with optimizemodel! at iter 30: error: 
│   ex = InterruptException:
└ @ Hyperopt ~/.julia/packages/Hyperopt/Hmom4/src/samplers.jl:143
┌ Warning: BayesianOptimization failed with optimizemodel! at iter 37: error: 
│   ex = InterruptException:
└ @ Hyperopt ~/.julia/packages/Hyperopt/Hmom4/src/samplers.jl:143
┌ Warning: BayesianOptimization failed with optimizemodel! at iter 33: error: 
│   ex = InterruptException:
└ @ Hyperopt ~/.julia/packages/Hyperopt/Hmom4/src/samplers.jl:143
┌ Warning: BayesianOptimization failed with optimizemodel! at iter 34: error: 
│   ex = InterruptException:
└ @ Hyperopt ~/.julia/packages/Hyperopt/Hmom4/src/samplers.jl:143
┌ Warning: BayesianOptimization failed with optimizemodel! at iter 20: error: 
│   ex = InterruptException:
└ @ Hyperopt ~/.julia/packages/Hyperopt/Hmom4/src/samplers.jl:143
┌ Warning: BayesianOptimization failed with optimizemodel! at iter 32: error: 
│   ex = InterruptException:
└ @ Hyperopt ~/.julia/packages/Hyperopt/Hmom4/src/samplers.jl:143
┌ Warning: BayesianOptimization failed with optimizemodel! at iter 10: error: 
│   ex = InterruptException:
└ @ Hyperopt ~/.julia/packages/Hyperopt/Hmom4/src/samplers.jl:143
┌ Warning: BayesianOptimization failed with optimizemodel! at iter 30: error: 
│   ex = InterruptException:
└ @ Hyperopt ~/.julia/packages/Hyperopt/Hmom4/src/samplers.jl:143
┌ Warning: BayesianOptimization failed with optimizemodel! at iter 38: error: 
│   ex = InterruptException:
└ @ Hyperopt ~/.julia/packages/Hyperopt/Hmom4/src/samplers.jl:143
┌ Warning: BayesianOptimization failed with optimizemodel! at iter 39: error: 
│   ex = InterruptException:
└ @ Hyperopt ~/.julia/packages/Hyperopt/Hmom4/src/samplers.jl:143
┌ Warning: BayesianOptimization failed with optimizemodel! at iter 16: error: 
│   ex = InterruptException:
└ @ Hyperopt ~/.julia/packages/Hyperopt/Hmom4/src/samplers.jl:143
┌ Warning: BayesianOptimization failed with optimizemodel! at iter 20: error: 
│   ex = InterruptException:
└ @ Hyperopt ~/.julia/packages/Hyperopt/Hmom4/src/samplers.jl:143
┌ Warning: BayesianOptimization failed with optimizemodel! at iter 13: error: 
│   ex = InterruptException:
└ @ Hyperopt ~/.julia/packages/Hyperopt/Hmom4/src/samplers.jl:143
┌ Warning: BayesianOptimization failed with optimizemodel! at iter 17: error: 
│   ex = InterruptException:
└ @ Hyperopt ~/.julia/packages/Hyperopt/Hmom4/src/samplers.jl:143
┌ Warning: BayesianOptimization failed with optimizemodel! at iter 18: error: 
│   ex = InterruptException:
└ @ Hyperopt ~/.julia/packages/Hyperopt/Hmom4/src/samplers.jl:143
┌ Warning: BayesianOptimization failed with optimizemodel! at iter 12: error: 
│   ex = InterruptException:
└ @ Hyperopt ~/.julia/packages/Hyperopt/Hmom4/src/samplers.jl:143
┌ Warning: BayesianOptimization failed with optimizemodel! at iter 15: error: 
│   ex = InterruptException:
└ @ Hyperopt ~/.julia/packages/Hyperopt/Hmom4/src/samplers.jl:143
┌ Warning: BayesianOptimization failed with optimizemodel! at iter 27: error: 
│   ex = InterruptException:
└ @ Hyperopt ~/.julia/packages/Hyperopt/Hmom4/src/samplers.jl:143
┌ Warning: BayesianOptimization failed with optimizemodel! at iter 29: error: 
│   ex = InterruptException:
└ @ Hyperopt ~/.julia/packages/Hyperopt/Hmom4/src/samplers.jl:143
┌ Warning: BayesianOptimization failed with optimizemodel! at iter 36: error: 
│   ex = InterruptException:
└ @ Hyperopt ~/.julia/packages/Hyperopt/Hmom4/src/samplers.jl:143
┌ Warning: BayesianOptimization failed with optimizemodel! at iter 40: error: 
│   ex = InterruptException:
└ @ Hyperopt ~/.julia/packages/Hyperopt/Hmom4/src/samplers.jl:143
mean(results) = 188.95342261367082
mean(results .< 300) = 0.85
┌ Warning: BayesianOptimization failed with optimizemodel! at iter 39: error: 
│   ex = InterruptException:
└ @ Hyperopt ~/.julia/packages/Hyperopt/Hmom4/src/samplers.jl:143
┌ Warning: BayesianOptimization failed with optimizemodel! at iter 7: error: 
│   ex = InterruptException:
└ @ Hyperopt ~/.julia/packages/Hyperopt/Hmom4/src/samplers.jl:143
┌ Warning: BayesianOptimization failed with optimizemodel! at iter 8: error: 
│   ex = InterruptException:
└ @ Hyperopt ~/.julia/packages/Hyperopt/Hmom4/src/samplers.jl:143
┌ Warning: BayesianOptimization failed with optimizemodel! at iter 17: error: 
│   ex = InterruptException:
└ @ Hyperopt ~/.julia/packages/Hyperopt/Hmom4/src/samplers.jl:143
┌ Warning: BayesianOptimization failed with optimizemodel! at iter 18: error: 
│   ex = InterruptException:
└ @ Hyperopt ~/.julia/packages/Hyperopt/Hmom4/src/samplers.jl:143
┌ Warning: BayesianOptimization failed with optimizemodel! at iter 19: error: 
│   ex = InterruptException:
└ @ Hyperopt ~/.julia/packages/Hyperopt/Hmom4/src/samplers.jl:143
[ Info: Testing Error handling
[ Info: Testing Manual
1	1.9387755102040816	false	-2.1084517587736094
2	1.1224489795918366	true	-1.9584775602401348
3	1.2244897959183674	true	-1.538056900460848
4	1.4081632653061225	false	-1.823216717956119
5	1.3265306122448979	false	0.39748240921816347
6	1.3877551020408163	true	-2.294490343273506
7	1.4285714285714286	false	-0.767959839503059
8	1.9183673469387754	true	-3.4673665308955437
9	1.4285714285714286	true	1.3970614473997425
10	1.6938775510204083	true	-0.3578835146703243
1	1.5714285714285714	false	-1.0436101155270108
2	1.836734693877551	false	0.3625307235229423
3	1.8571428571428572	false	-0.9958703868973625
4	1.5714285714285714	true	-0.18731573447118072
5	1.4081632653061225	true	0.6371035850310129
6	1.3877551020408163	true	-0.6088355396146079
7	1.8571428571428572	true	-0.9698871100297544
8	1.0	false	-2.2839237549461173
9	1.2857142857142858	false	-0.12661169386986812
10	1.2857142857142858	true	-0.6828316587443608
[ Info: Testing Categorical
[ Info: Starting Hyperband with inner sampler LHSampler(Array{Float64}(undef,0,0), -1). Setting the number of iterations to R*η^log(η,R)=300, make sure all candidate vectors have this length as well!
[ Info: Testing Parallel
Test Summary: | Pass  Total
Hyperopt      |   24     24
    Testing Hyperopt tests passed 

