################################################################################
# PackageCompiler set-up: 2021-01-11T17:31:03.172
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed RecipesBase ────────────────── v1.1.1
  Installed MacroTools ─────────────────── v0.5.6
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed AbstractOperators ──────────── v0.2.2
  Installed JLLWrappers ────────────────── v1.2.0
  Installed MathOptInterface ───────────── v0.9.19
  Installed ZipFile ────────────────────── v0.9.3
  Installed ArrayInterface ─────────────── v2.14.13
  Installed JSON ───────────────────────── v0.21.1
  Installed Adapt ──────────────────────── v2.4.0
  Installed MutableArithmetics ─────────── v0.2.13
  Installed URIs ───────────────────────── v1.1.0
  Installed OffsetArrays ───────────────── v1.5.0
  Installed IterativeSolvers ───────────── v0.8.5
  Installed ExprTools ──────────────────── v0.1.3
  Installed SpecialFunctions ───────────── v1.2.1
  Installed CodecBzip2 ─────────────────── v0.7.2
  Installed ProximalAlgorithms ─────────── v0.4.0
  Installed TSVD ───────────────────────── v0.4.2
  Installed ChainRulesCore ─────────────── v0.9.24
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed BinaryProvider ─────────────── v0.5.10
  Installed Parsers ────────────────────── v1.0.15
  Installed IniFile ────────────────────── v0.5.0
  Installed Artifacts ──────────────────── v1.3.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [9b87118b] + PackageCompiler v1.2.5
  [46cd3e9d] + StructuredOptimization v0.2.3
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [d9c5613a] + AbstractOperators v0.2.2
  [79e6a3ab] + Adapt v2.4.0
  [4fba245c] + ArrayInterface v2.14.13
  [56f22d72] + Artifacts v1.3.0
  [6e4b80f9] + BenchmarkTools v0.5.0
  [b99e7846] + BinaryProvider v0.5.10
  [6e34b625] + Bzip2_jll v1.0.6+5
  [d360d2e6] + ChainRulesCore v0.9.24
  [523fee87] + CodecBzip2 v0.7.2
  [944b1d66] + CodecZlib v0.7.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [717857b8] + DSP v0.6.10
  [e2ba6199] + ExprTools v0.1.3
  [8f5d6c58] + EzXML v1.1.0
  [7a1cc6ca] + FFTW v1.3.0
  [f5851436] + FFTW_jll v3.3.9+7
  [cd3eb016] + HTTP v0.9.2
  [83e8ac13] + IniFile v0.5.0
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [d8418881] + Intervals v1.5.0
  [c8e1da08] + IterTools v1.3.0
  [42fd0dbc] + IterativeSolvers v0.8.5
  [692b3bcd] + JLLWrappers v1.2.0
  [682c06a0] + JSON v0.21.1
  [7d188eb4] + JSONSchema v0.3.3
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [856f044c] + MKL_jll v2020.2.254+0
  [1914dd2f] + MacroTools v0.5.6
  [b8f27783] + MathOptInterface v0.9.19
  [fdba3010] + MathProgBase v0.7.8
  [739be429] + MbedTLS v1.0.3
  [c8ffd9c3] + MbedTLS_jll v2.16.8+1
  [78c3b35d] + Mocking v0.7.1
  [46d2c3a1] + MuladdMacro v0.2.2
  [d8a4904e] + MutableArithmetics v0.2.13
  [ab2f91bb] + OSQP v0.6.0
  [6fe1bfb0] + OffsetArrays v1.5.0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [bac558e1] + OrderedCollections v1.3.2
  [9b87118b] + PackageCompiler v1.2.5
  [69de0a69] + Parsers v1.0.15
  [f27b6e38] + Polynomials v1.2.0
  [140ffc9f] + ProximalAlgorithms v0.4.0
  [a725b495] + ProximalOperators v0.11.0
  [3cdcf5f2] + RecipesBase v1.1.1
  [731186ca] + RecursiveArrayTools v2.10.0
  [189a3867] + Reexport v1.0.0
  [ae029012] + Requires v1.1.2
  [276daf66] + SpecialFunctions v1.2.1
  [90137ffa] + StaticArrays v1.0.1
  [46cd3e9d] + StructuredOptimization v0.2.3
  [9449cd9e] + TSVD v0.4.2
  [f269a46b] + TimeZones v1.5.3
  [3bb67fe8] + TranscodingStreams v0.9.5
  [5c2747f8] + URIs v1.1.0
  [02c8fc9c] + XML2_jll v2.9.10+3
  [a5390f91] + ZipFile v0.9.3
  [83775a58] + Zlib_jll v1.2.11+18
  [700de1a5] + ZygoteRules v0.2.1
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building TimeZones → `~/.julia/packages/TimeZones/K98G0/deps/build.log`
   Building FFTW ─────→ `~/.julia/packages/FFTW/ayqyZ/deps/build.log`
   Building OSQP ─────→ `~/.julia/packages/OSQP/BU4WO/deps/build.log`


################################################################################
# Compiling: 2021-01-11T17:31:32.483
#

[ Info: PackageCompiler: creating system image object file, this might take a while...
Generated system image is 201.436 MiB, compilation took 342 seconds


fatal: error thrown and no exception handler available.
InitError(mod=:OSQP, error=ErrorException("could not load library "/home/pkgeval/.julia/packages/OSQP/BU4WO/deps/usr/osqp-0.6.0-linux64/lib/libosqp.so"
/home/pkgeval/.julia/packages/OSQP/BU4WO/deps/usr/osqp-0.6.0-linux64/lib/libosqp.so: cannot open shared object file: No such file or directory"))
jl_errorf at /workspace/srcdir/src/rtutils.c:77
jl_load_dynamic_library at /workspace/srcdir/src/dlload.c:235
jl_get_library_ at /workspace/srcdir/src/runtime_ccall.cpp:51
jl_get_library_ at /workspace/srcdir/src/runtime_ccall.cpp:40 [inlined]
jl_load_and_lookup at /workspace/srcdir/src/runtime_ccall.cpp:62
jlplt_osqp_version_71956 at /cache/StructuredOptimization-vpd7amuP.so (unknown line)
version at /home/pkgeval/.julia/packages/OSQP/BU4WO/src/interface.jl:216 [inlined]
__init__ at /home/pkgeval/.julia/packages/OSQP/BU4WO/src/OSQP.jl:17
jfptr___init___71954 at /cache/StructuredOptimization-vpd7amuP.so (unknown line)
_jl_invoke at /workspace/srcdir/src/gf.c:2214 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2398
jl_apply at /workspace/srcdir/src/julia.h:1690 [inlined]
jl_module_run_initializer at /workspace/srcdir/src/toplevel.c:74
_julia_init at /workspace/srcdir/src/init.c:780
main at /workspace/srcdir/ui/repl.c:221
__libc_start_main at /usr/lib/libc.so.6 (unknown line)
unknown function (ip: 0x4015e4)

No statistics gathered.
