################################################################################
# PkgEval set-up: 2021-01-11T23:52:32.994
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  Installed JLLWrappers ────────────────── v1.2.0
  Installed Nullables ──────────────────── v1.0.0
  Installed ArrayInterface ─────────────── v2.14.13
  Installed FEMBeam ────────────────────── v0.3.1
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed FEMMaterials ───────────────── v0.1.1
  Installed LineSearches ───────────────── v7.1.1
  Installed ForwardDiff ────────────────── v0.10.14
  Installed AsterReader ────────────────── v0.2.3
  Installed UnPack ─────────────────────── v1.0.2
  Installed FEMQuad ────────────────────── v0.3.2
  Installed SpecialFunctions ───────────── v1.2.1
  Installed FEMBase ────────────────────── v0.2.2
  Installed SIMD ───────────────────────── v3.2.1
  Installed Tensors ────────────────────── v1.4.3
  Installed Arpack ─────────────────────── v0.4.0
  Installed ChainRulesCore ─────────────── v0.9.24
  Installed MortarContact2D ────────────── v0.3.1
  Installed Compat ─────────────────────── v3.25.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed NLSolversBase ──────────────── v7.7.1
  Installed HeatTransfer ───────────────── v0.3.1
  Installed BinaryProvider ─────────────── v0.5.10
  Installed Materials ──────────────────── v0.2.1
  Installed AbaqusReader ───────────────── v0.2.5
  Installed Artifacts ──────────────────── v1.3.0
  Installed JuliaFEM ───────────────────── v0.5.1
Updating `~/.julia/environments/v1.5/Project.toml`
  [f46a0e2b] + MFrontInterface v0.2.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [bc6b9049] + AbaqusReader v0.2.5
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [4fba245c] + ArrayInterface v2.14.13
  [56f22d72] + Artifacts v1.3.0
  [cb1a753d] + AsterReader v0.2.3
  [b99e7846] + BinaryProvider v0.5.10
  [a74b3585] + Blosc v0.7.0
  [0b7ba130] + Blosc_jll v1.14.3+1
  [49dc2e85] + Calculus v0.5.1
  [d360d2e6] + ChainRulesCore v0.9.24
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.25.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [1f15a43c] + CxxWrap v0.8.1
  [163ba53b] + DiffResults v1.0.3
  [b552c78f] + DiffRules v1.0.2
  [b4f34e82] + Distances v0.10.0
  [b7d42ee7] + Einsum v0.4.1
  [fbcbbc08] + FEMBase v0.2.2
  [353fb843] + FEMBasis v0.2.0
  [962f5c4a] + FEMBeam v0.3.1
  [0c6c1f6c] + FEMMaterials v0.1.1
  [be8e8821] + FEMQuad v0.3.2
  [6a86dc24] + FiniteDiff v2.7.2
  [f6369f11] + ForwardDiff v0.10.14
  [f67ccb44] + HDF5 v0.13.7
  [0234f1f7] + HDF5_jll v1.10.5+7
  [4030f512] + HeatTransfer v0.3.1
  [692b3bcd] + JLLWrappers v1.2.0
  [f80590ac] + JuliaFEM v0.5.1
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [9c8b4983] + LightXML v0.9.0
  [d3d80556] + LineSearches v7.1.1
  [5ced341a] + Lz4_jll v1.9.2+2
  [f46a0e2b] + MFrontInterface v0.2.0
  [1914dd2f] + MacroTools v0.5.6
  [35fa313e] + Materials v0.2.1
  [048d6160] + MortarContact2D v0.3.1
  [c1673bdb] + MortarContact2DAD v0.2.0
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.7.1
  [2774e3e8] + NLsolve v4.5.1
  [77ba4419] + NaNMath v0.3.5
  [4d1e1d77] + Nullables v1.0.0
  [4536629a] + OpenBLAS_jll v0.3.9+5
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [bac558e1] + OrderedCollections v1.3.2
  [d96e819e] + Parameters v0.12.1
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.2
  [fdea26ae] + SIMD v3.2.1
  [276daf66] + SpecialFunctions v1.2.1
  [90137ffa] + StaticArrays v1.0.1
  [48a634ad] + Tensors v1.4.3
  [a759f4b9] + TimerOutputs v0.5.7
  [3a884ed6] + UnPack v1.0.2
  [02c8fc9c] + XML2_jll v2.9.10+3
  [83775a58] + Zlib_jll v1.2.11+18
  [3161d3a3] + Zstd_jll v1.4.5+2
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building HDF5 ───────────→ `~/.julia/packages/HDF5/YX0jU/deps/build.log`
   Building CxxWrap ────────→ `~/.julia/packages/CxxWrap/KcmSi/deps/build.log`
   Building MFrontInterface → `~/.julia/packages/MFrontInterface/nBT2d/deps/build.log`


################################################################################
# Testing: 2021-01-11T23:53:15.066
#

    Testing MFrontInterface
┌ Error: Pkg.Types.PkgError("expected package `JuAFEM [30d91d44]` to be registered")
└ @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1427

PkgEval failed: expected package `JuAFEM [30d91d44]` to be registered
Stacktrace:
 [1] pkgerror(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:52
 [2] check_registered(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1057
 [3] up(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}, ::Pkg.Types.UpgradeLevel) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1221
 [4] up(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; level::Pkg.Types.UpgradeLevel, mode::Pkg.Types.PackageMode, update_registry::Bool, kwargs::Base.Iterators.Pairs{Symbol,Base.DevNull,Tuple{Symbol},NamedTuple{(:io,),Tuple{Base.DevNull}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:245
 [5] up(::Pkg.Types.Context; kwargs::Base.Iterators.Pairs{Symbol,Any,NTuple{4,Symbol},NamedTuple{(:level, :mode, :update_registry, :io),Tuple{Pkg.Types.UpgradeLevel,Pkg.Types.PackageMode,Bool,Base.DevNull}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:68
 [6] resolve(::Pkg.Types.Context; kwargs::Base.Iterators.Pairs{Symbol,Base.DevNull,Tuple{Symbol},NamedTuple{(:io,),Tuple{Base.DevNull}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:251
 [7] (::Pkg.Operations.var"#100#104"{String,Pkg.Operations.var"#110#112"{Bool,Cmd,Cmd,Nothing,Pkg.Types.Context,Array{Tuple{String,Base.Process},1},String,Pkg.Types.PackageSpec},Pkg.Types.PackageSpec})() at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1429
 [8] with_temp_env(::Pkg.Operations.var"#100#104"{String,Pkg.Operations.var"#110#112"{Bool,Cmd,Cmd,Nothing,Pkg.Types.Context,Array{Tuple{String,Base.Process},1},String,Pkg.Types.PackageSpec},Pkg.Types.PackageSpec}, ::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1348
 [9] (::Pkg.Operations.var"#99#103"{Pkg.Operations.var"#110#112"{Bool,Cmd,Cmd,Nothing,Pkg.Types.Context,Array{Tuple{String,Base.Process},1},String,Pkg.Types.PackageSpec},Pkg.Types.Context,Pkg.Types.PackageSpec,String,Pkg.Types.Project,String})(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1419
 [10] mktempdir(::Pkg.Operations.var"#99#103"{Pkg.Operations.var"#110#112"{Bool,Cmd,Cmd,Nothing,Pkg.Types.Context,Array{Tuple{String,Base.Process},1},String,Pkg.Types.PackageSpec},Pkg.Types.Context,Pkg.Types.PackageSpec,String,Pkg.Types.Project,String}, ::String; prefix::String) at ./file.jl:709
 [11] mktempdir(::Function, ::String) at ./file.jl:707 (repeats 2 times)
 [12] sandbox(::Function, ::Pkg.Types.Context, ::Pkg.Types.PackageSpec, ::String, ::String, ::Pkg.Types.Project) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1386
 [13] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1550
 [14] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:327
 [15] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:314
 [16] #test#61 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:67 [inlined]
 [17] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:67 [inlined]
 [18] #test#60 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:66 [inlined]
 [19] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:66 [inlined]
 [20] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:65
 [21] test(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:65
 [22] top-level scope at none:22
 [23] eval at ./boot.jl:331 [inlined]
 [24] eval(::Expr) at ./client.jl:467
 [25] top-level scope at none:1
 [26] eval(::Module, ::Any) at ./boot.jl:331
 [27] exec_options(::Base.JLOptions) at ./client.jl:272
 [28] _start() at ./client.jl:506


################################################################################
# PkgEval teardown: 2021-01-11T23:53:18.857
CPU usage: 41.10s (32.96s user, 8.22s kernel)

Network usage:
- eth0: 183.525 MiB received, 814.187 KiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":37,"op":"Read","minor":0},{"major":259,"value":34,"op":"Write","minor":0},{"major":259,"value":56,"op":"Sync","minor":0},{"major":259,"value":15,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":71,"op":"Total","minor":0},{"major":253,"value":37,"op":"Read","minor":2},{"major":253,"value":34,"op":"Write","minor":2},{"major":253,"value":56,"op":"Sync","minor":2},{"major":253,"value":15,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":71,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":1286144,"op":"Read","minor":0},{"major":259,"value":204800,"op":"Write","minor":0},{"major":259,"value":1392640,"op":"Sync","minor":0},{"major":259,"value":98304,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":1490944,"op":"Total","minor":0},{"major":253,"value":1286144,"op":"Read","minor":2},{"major":253,"value":204800,"op":"Write","minor":2},{"major":253,"value":1392640,"op":"Sync","minor":2},{"major":253,"value":98304,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":1490944,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":955932672,"max_usage":1192669184,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":0,"total_rss":232808448,"inactive_file":1351680,"inactive_anon":454434816,"total_pgfault":1643466,"total_cache":685113344,"total_rss_huge":0,"total_active_anon":462139392,"total_pgmajfault":0,"pgpgin":1493085,"rss_huge":0,"mapped_file":540672,"total_inactive_file":1351680,"dirty":135168,"total_unevictable":0,"total_dirty":135168,"writeback":0,"pgpgout":1268988,"hierarchical_memsw_limit":0,"cache":685113344,"active_file":135168,"pgfault":1643466,"total_mapped_file":540672,"total_pgpgout":1268988,"total_writeback":0,"rss":232808448,"unevictable":0,"total_inactive_anon":454434816,"total_pgpgin":1493085,"active_anon":462139392,"total_active_file":135168},"limit":540965302272},"name":"/MFrontInterface-DKZQOgii","networks":{"eth0":{"rx_bytes":192439986,"rx_packets":15350,"tx_packets":11231,"tx_bytes":833727,"tx_dropped":0,"rx_dropped":2,"tx_errors":0,"rx_errors":0}},"id":"27aed79738b543173480bc1db42129bf321ed00644cc7181480e1f01821b4c16","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":40},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":7067941714522419,"online_cpus":128,"cpu_usage":{"usage_in_usermode":32960000000,"usage_in_kernelmode":8220000000,"total_usage":41101082149,"percpu_usage":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41095340007,1210240,4531902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2021-01-11T23:53:18.860192678Z"}
