################################################################################
# PackageCompiler set-up: 2021-01-11T18:32:53.144
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  Installed MacroTools ─────────────────── v0.5.6
  Installed URIParser ──────────────────── v0.4.1
  Installed JLLWrappers ────────────────── v1.2.0
  Installed RigidBodyDynamics ──────────── v2.2.0
  Installed JSON ───────────────────────── v0.21.1
  Installed InteractBase ───────────────── v0.10.5
  Installed NaNMath ────────────────────── v0.3.5
  Installed Distances ──────────────────── v0.10.0
  Installed JSExpr ─────────────────────── v0.5.2
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Mux ────────────────────────── v0.7.5
  Installed GenericLinearAlgebra ───────── v0.2.4
  Installed MeshCatMechanisms ──────────── v0.7.1
  Installed GeometryTypes ──────────────── v0.7.10
  Installed WebSockets ─────────────────── v1.5.7
  Installed Interpolations ─────────────── v0.12.10
  Installed Knockout ───────────────────── v0.2.4
  Installed NearestNeighbors ───────────── v0.4.8
  Installed CoordinateTransformations ──── v0.5.1
  Installed Adapt ──────────────────────── v2.4.0
  Installed TypeSortedCollections ──────── v1.1.0
  Installed ForwardDiff ────────────────── v0.10.14
  Installed OffsetArrays ───────────────── v1.5.0
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed Pidfile ────────────────────── v1.2.0
  Installed BinDeps ────────────────────── v1.0.2
  Installed UnPack ─────────────────────── v1.0.2
  Installed SpecialFunctions ───────────── v1.2.1
  Installed Compat ─────────────────────── v3.25.0
  Installed DocStringExtensions ────────── v0.8.3
  Installed CSSUtil ────────────────────── v0.1.1
  Installed Cassette ───────────────────── v0.2.6
  Installed ChainRulesCore ─────────────── v0.9.24
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed BinaryProvider ─────────────── v0.5.10
  Installed Parsers ────────────────────── v1.0.15
  Installed Artifacts ──────────────────── v1.3.0
  Installed IniFile ────────────────────── v0.5.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [9b87118b] + PackageCompiler v1.2.5
  [1a2887a7] + PressureFieldContact v0.0.1
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [79e6a3ab] + Adapt v2.4.0
  [56f22d72] + Artifacts v1.3.0
  [bf4720bc] + AssetRegistry v0.1.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [9e28174c] + BinDeps v1.0.2
  [b99e7846] + BinaryProvider v0.5.10
  [70588ee8] + CSSUtil v0.1.1
  [7057c7e9] + Cassette v0.2.6
  [d360d2e6] + ChainRulesCore v0.9.24
  [3da002f7] + ColorTypes v0.8.1
  [5ae59095] + Colors v0.10.2
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.25.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [150eb455] + CoordinateTransformations v0.5.1
  [864edb3b] + DataStructures v0.18.8
  [163ba53b] + DiffResults v1.0.3
  [b552c78f] + DiffRules v1.0.2
  [b4f34e82] + Distances v0.10.0
  [ffbed154] + DocStringExtensions v0.8.3
  [c87230d0] + FFMPEG v0.2.4
  [53c48c17] + FixedPointNumbers v0.7.1
  [f6369f11] + ForwardDiff v0.10.14
  [de31a74c] + FunctionalCollections v0.5.0
  [14197337] + GenericLinearAlgebra v0.2.4
  [4d00f742] + GeometryTypes v0.7.10
  [cd3eb016] + HTTP v0.8.19
  [9fb69e20] + Hiccup v0.2.2
  [83e8ac13] + IniFile v0.5.0
  [d3863d7c] + InteractBase v0.10.5
  [a98d9a8b] + Interpolations v0.12.10
  [692b3bcd] + JLLWrappers v1.2.0
  [97c1335a] + JSExpr v0.5.2
  [682c06a0] + JSON v0.21.1
  [bcebb21b] + Knockout v0.2.4
  [9c8b4983] + LightXML v0.8.1
  [39f5be34] + LoopThrottle v0.1.0
  [1914dd2f] + MacroTools v0.5.6
  [739be429] + MbedTLS v1.0.3
  [c8ffd9c3] + MbedTLS_jll v2.16.8+1
  [442fdcdd] + Measures v0.3.1
  [931e9471] + MechanismGeometries v0.4.1
  [283c5d60] + MeshCat v0.10.0
  [6ad125db] + MeshCatMechanisms v0.7.1
  [99f44e22] + MsgPack v1.1.0
  [46d2c3a1] + MuladdMacro v0.2.2
  [a975b10e] + Mux v0.7.5
  [77ba4419] + NaNMath v0.3.5
  [b8a86587] + NearestNeighbors v0.4.8
  [510215fc] + Observables v0.3.3
  [6fe1bfb0] + OffsetArrays v1.5.0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [bac558e1] + OrderedCollections v1.3.2
  [9b87118b] + PackageCompiler v1.2.5
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.15
  [fa939f87] + Pidfile v1.2.0
  [1a2887a7] + PressureFieldContact v0.0.1
  [c84ed2f1] + Ratios v0.4.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.2
  [366cf18f] + RigidBodyDynamics v2.2.0
  [6038ab10] + Rotations v0.13.0
  [276daf66] + SpecialFunctions v1.2.1
  [90137ffa] + StaticArrays v0.12.5
  [94a5cd58] + TypeSortedCollections v1.1.0
  [30578b45] + URIParser v0.4.1
  [3a884ed6] + UnPack v1.0.2
  [c4a57d5a] + UnsafeArrays v1.0.1
  [0f1e0344] + WebIO v0.8.15
  [104b5d7c] + WebSockets v1.5.7
  [cc8bc4a8] + Widgets v0.6.2
  [efce3f68] + WoodburyMatrices v0.5.3
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [7b1f6079] + FileWatching
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building FFMPEG ───────────→ `~/.julia/packages/FFMPEG/guN1x/deps/build.log`
   Building MeshCat ──────────→ `~/.julia/packages/MeshCat/nXUuG/deps/build.log`
   Building WebIO ────────────→ `~/.julia/packages/WebIO/Fy9h1/deps/build.log`
   Building LightXML ─────────→ `~/.julia/packages/LightXML/W8FVT/deps/build.log`
   Building RigidBodyDynamics → `~/.julia/packages/RigidBodyDynamics/2qxSc/deps/build.log`
   Building Knockout ─────────→ `~/.julia/packages/Knockout/IP1uR/deps/build.log`
   Building InteractBase ─────→ `~/.julia/packages/InteractBase/sOe2Z/deps/build.log`


################################################################################
# Compiling: 2021-01-11T18:33:51.433
#

[ Info: PackageCompiler: creating system image object file, this might take a while...
Generated system image is 204.280 MiB, compilation took 382 seconds


┌ Warning: Error requiring `Mux` from `WebIO`
│   exception =
│    LoadError: ArgumentError: Package WebIO does not have JSON in its dependencies:
│    - If you have WebIO checked out for development and have
│      added JSON as a dependency but haven't updated your primary
│      environment's manifest file, try `Pkg.resolve()`.
│    - Otherwise you may need to report an issue with WebIO
│    Stacktrace:
│     [1] require(::Module, ::Symbol) at ./loading.jl:906
│     [2] include_string(::Function, ::Module, ::String, ::String) at ./loading.jl:1088
│     [3] include_string(::Module, ::String, ::String) at ./loading.jl:1096
│     [4] top-level scope at /home/pkgeval/.julia/packages/WebIO/Fy9h1/src/WebIO.jl:104
│     [5] eval at ./boot.jl:331 [inlined]
│     [6] eval at /home/pkgeval/.julia/packages/WebIO/Fy9h1/src/WebIO.jl:1 [inlined]
│     [7] (::WebIO.var"#71#83")() at /home/pkgeval/.julia/packages/Requires/035xH/src/require.jl:94
│     [8] err(::Any, ::Module, ::String) at /home/pkgeval/.julia/packages/Requires/035xH/src/require.jl:42
│     [9] (::WebIO.var"#70#82")() at /home/pkgeval/.julia/packages/Requires/035xH/src/require.jl:93
│     [10] withpath(::Any, ::String) at /home/pkgeval/.julia/packages/Requires/035xH/src/require.jl:32
│     [11] (::WebIO.var"#69#81")() at /home/pkgeval/.julia/packages/Requires/035xH/src/require.jl:92
│     [12] listenpkg(::Any, ::Base.PkgId) at /home/pkgeval/.julia/packages/Requires/035xH/src/require.jl:15
│     [13] macro expansion at /home/pkgeval/.julia/packages/Requires/035xH/src/require.jl:90 [inlined]
│     [14] __init__() at /home/pkgeval/.julia/packages/WebIO/Fy9h1/src/WebIO.jl:103
│    in expression starting at /home/pkgeval/.julia/packages/WebIO/Fy9h1/src/providers/mux.jl:1
└ @ Requires /home/pkgeval/.julia/packages/Requires/035xH/src/require.jl:44
┌ Warning: Package WebIO does not have Sockets in its dependencies:
│ - If you have WebIO checked out for development and have
│   added Sockets as a dependency but haven't updated your primary
│   environment's manifest file, try `Pkg.resolve()`.
│ - Otherwise you may need to report an issue with WebIO
└ Loading Sockets into WebIO from project dependency, future warnings for WebIO are suppressed.
┌ Warning: Error requiring `WebSockets` from `WebIO`
│   exception =
│    LoadError: ArgumentError: Package WebIO does not have AssetRegistry in its dependencies:
│    - If you have WebIO checked out for development and have
│      added AssetRegistry as a dependency but haven't updated your primary
│      environment's manifest file, try `Pkg.resolve()`.
│    - Otherwise you may need to report an issue with WebIO
│    Stacktrace:
│     [1] require(::Module, ::Symbol) at ./loading.jl:906
│     [2] include_string(::Function, ::Module, ::String, ::String) at ./loading.jl:1088
│     [3] include_string(::Module, ::String, ::String) at ./loading.jl:1096
│     [4] top-level scope at /home/pkgeval/.julia/packages/WebIO/Fy9h1/src/WebIO.jl:122
│     [5] eval at ./boot.jl:331 [inlined]
│     [6] eval at /home/pkgeval/.julia/packages/WebIO/Fy9h1/src/WebIO.jl:1 [inlined]
│     [7] (::WebIO.var"#80#92")() at /home/pkgeval/.julia/packages/Requires/035xH/src/require.jl:94
│     [8] err(::Any, ::Module, ::String) at /home/pkgeval/.julia/packages/Requires/035xH/src/require.jl:42
│     [9] (::WebIO.var"#79#91")() at /home/pkgeval/.julia/packages/Requires/035xH/src/require.jl:93
│     [10] withpath(::Any, ::String) at /home/pkgeval/.julia/packages/Requires/035xH/src/require.jl:32
│     [11] (::WebIO.var"#78#90")() at /home/pkgeval/.julia/packages/Requires/035xH/src/require.jl:92
│     [12] listenpkg(::Any, ::Base.PkgId) at /home/pkgeval/.julia/packages/Requires/035xH/src/require.jl:15
│     [13] macro expansion at /home/pkgeval/.julia/packages/Requires/035xH/src/require.jl:90 [inlined]
│     [14] __init__() at /home/pkgeval/.julia/packages/WebIO/Fy9h1/src/WebIO.jl:121
│    in expression starting at /home/pkgeval/.julia/packages/WebIO/Fy9h1/src/providers/generic_http.jl:2
└ @ Requires /home/pkgeval/.julia/packages/Requires/035xH/src/require.jl:44
fatal: error thrown and no exception handler available.
InitError(mod=:MeshCat, error=ErrorException("main.min.js not found at /home/pkgeval/.julia/packages/MeshCat/nXUuG/assets/meshcat/dist/main.min.js.
Please build MeshCat using `import Pkg; Pkg.build("MeshCat")`"))
error at ./error.jl:33
__init__ at /home/pkgeval/.julia/packages/MeshCat/nXUuG/src/MeshCat.jl:97
jfptr___init___54093 at /cache/PressureFieldContact-YAvPclxm.so (unknown line)
_jl_invoke at /workspace/srcdir/src/gf.c:2214 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2398
jl_apply at /workspace/srcdir/src/julia.h:1690 [inlined]
jl_module_run_initializer at /workspace/srcdir/src/toplevel.c:74
_julia_init at /workspace/srcdir/src/init.c:780
main at /workspace/srcdir/ui/repl.c:221
__libc_start_main at /usr/lib/libc.so.6 (unknown line)
unknown function (ip: 0x4015e4)

No statistics gathered.
