################################################################################
# PkgEval set-up: 2021-01-11T22:31:33.125
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  Installed IRTools ────────────────────── v0.4.2
  Installed MacroTools ─────────────────── v0.5.6
  Installed CodeTracking ───────────────── v1.0.5
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed JLLWrappers ────────────────── v1.2.0
  Installed CUDAnative ─────────────────── v3.2.0
  Installed NamedDims ──────────────────── v0.2.29
  Installed FoldingTrees ───────────────── v1.0.1
  Installed NaNMath ────────────────────── v0.3.5
  Installed LazyStack ──────────────────── v0.0.7
  Installed ZipFile ────────────────────── v0.9.3
  Installed TensorCast ─────────────────── v0.2.2
  Installed Adapt ──────────────────────── v1.1.0
  Installed LazyArrays ─────────────────── v0.16.16
  Installed ChainRules ─────────────────── v0.6.5
  Installed ForwardDiff ────────────────── v0.10.14
  Installed OffsetArrays ───────────────── v1.3.1
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed ExprTools ──────────────────── v0.1.3
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed SpecialFunctions ───────────── v1.1.0
  Installed AbstractTrees ──────────────── v0.3.3
  Installed Compat ─────────────────────── v3.25.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed ChainRulesCore ─────────────── v0.8.1
  Installed NNlib ──────────────────────── v0.6.6
  Installed CUDAdrv ────────────────────── v6.3.0
  Installed BinaryProvider ─────────────── v0.5.10
  Installed GPUCompiler ────────────────── v0.2.0
  Installed Artifacts ──────────────────── v1.3.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [48e2ed6f] + SparseGaussianProcesses v0.1.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v1.1.0
  [4c555306] + ArrayLayouts v0.3.8
  [56f22d72] + Artifacts v1.3.0
  [b99e7846] + BinaryProvider v0.5.10
  [fa961155] + CEnum v0.3.0
  [3895d2a7] + CUDAapi v4.0.0
  [c5f51814] + CUDAdrv v6.3.0
  [be33ccc6] + CUDAnative v3.2.0
  [082447d4] + ChainRules v0.6.5
  [d360d2e6] + ChainRulesCore v0.8.1
  [da1fd8a2] + CodeTracking v1.0.5
  [944b1d66] + CodecZlib v0.7.0
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.6
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.25.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [f68482b8] + Cthulhu v1.5.0
  [3a865a2d] + CuArrays v2.2.2
  [9a962f9c] + DataAPI v1.4.0
  [864edb3b] + DataStructures v0.17.20
  [163ba53b] + DiffResults v1.0.3
  [b552c78f] + DiffRules v1.0.2
  [e2ba6199] + ExprTools v0.1.3
  [1a297f60] + FillArrays v0.8.14
  [53c48c17] + FixedPointNumbers v0.8.4
  [587475ba] + Flux v0.10.4
  [1eca21be] + FoldingTrees v1.0.1
  [f6369f11] + ForwardDiff v0.10.14
  [0c68f7d7] + GPUArrays v3.4.1
  [61eb1bfa] + GPUCompiler v0.2.0
  [7869d1d1] + IRTools v0.4.2
  [692b3bcd] + JLLWrappers v1.2.0
  [e5e0dc1b] + Juno v0.8.4
  [929cbde3] + LLVM v1.7.0
  [5078a376] + LazyArrays v0.16.16
  [1fad7336] + LazyStack v0.0.7
  [1914dd2f] + MacroTools v0.5.6
  [a3b82374] + MatrixFactorizations v0.5.2
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.4
  [46d2c3a1] + MuladdMacro v0.2.2
  [872c559c] + NNlib v0.6.6
  [77ba4419] + NaNMath v0.3.5
  [356022a1] + NamedDims v0.2.29
  [6fe1bfb0] + OffsetArrays v1.3.1
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [bac558e1] + OrderedCollections v1.3.2
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.2
  [a2af1166] + SortingAlgorithms v0.3.1
  [48e2ed6f] + SparseGaussianProcesses v0.1.0
  [276daf66] + SpecialFunctions v1.1.0
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.33.2
  [02d47bb6] + TensorCast v0.2.2
  [a759f4b9] + TimerOutputs v0.5.7
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a5390f91] + ZipFile v0.9.3
  [83775a58] + Zlib_jll v1.2.11+18
  [e88e6eb3] + Zygote v0.4.22
  [700de1a5] + ZygoteRules v0.2.1
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [9abbd945] + Profile
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building NNlib → `~/.julia/packages/NNlib/FAI3o/deps/build.log`


################################################################################
# Testing: 2021-01-11T22:31:49.762
#

    Testing SparseGaussianProcesses
Status `/tmp/jl_OzuKiQ/Project.toml`
  [587475ba] Flux v0.10.4
  [92933f4c] ProgressMeter v1.4.1
  [ae029012] Requires v1.1.2
  [48e2ed6f] SparseGaussianProcesses v0.1.0
  [02d47bb6] TensorCast v0.2.2
  [37e2e46d] LinearAlgebra
  [9a3f8284] Random
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_OzuKiQ/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [1520ce14] AbstractTrees v0.3.3
  [79e6a3ab] Adapt v1.1.0
  [4c555306] ArrayLayouts v0.3.8
  [56f22d72] Artifacts v1.3.0
  [b99e7846] BinaryProvider v0.5.10
  [fa961155] CEnum v0.3.0
  [3895d2a7] CUDAapi v4.0.0
  [c5f51814] CUDAdrv v6.3.0
  [be33ccc6] CUDAnative v3.2.0
  [082447d4] ChainRules v0.6.5
  [d360d2e6] ChainRulesCore v0.8.1
  [da1fd8a2] CodeTracking v1.0.5
  [944b1d66] CodecZlib v0.7.0
  [3da002f7] ColorTypes v0.10.9
  [5ae59095] Colors v0.12.6
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.25.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [f68482b8] Cthulhu v1.5.0
  [3a865a2d] CuArrays v2.2.2
  [9a962f9c] DataAPI v1.4.0
  [864edb3b] DataStructures v0.17.20
  [163ba53b] DiffResults v1.0.3
  [b552c78f] DiffRules v1.0.2
  [e2ba6199] ExprTools v0.1.3
  [1a297f60] FillArrays v0.8.14
  [53c48c17] FixedPointNumbers v0.8.4
  [587475ba] Flux v0.10.4
  [1eca21be] FoldingTrees v1.0.1
  [f6369f11] ForwardDiff v0.10.14
  [0c68f7d7] GPUArrays v3.4.1
  [61eb1bfa] GPUCompiler v0.2.0
  [7869d1d1] IRTools v0.4.2
  [692b3bcd] JLLWrappers v1.2.0
  [e5e0dc1b] Juno v0.8.4
  [929cbde3] LLVM v1.7.0
  [5078a376] LazyArrays v0.16.16
  [1fad7336] LazyStack v0.0.7
  [1914dd2f] MacroTools v0.5.6
  [a3b82374] MatrixFactorizations v0.5.2
  [e89f7d12] Media v0.5.0
  [e1d29d7a] Missings v0.4.4
  [46d2c3a1] MuladdMacro v0.2.2
  [872c559c] NNlib v0.6.6
  [77ba4419] NaNMath v0.3.5
  [356022a1] NamedDims v0.2.29
  [6fe1bfb0] OffsetArrays v1.3.1
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [bac558e1] OrderedCollections v1.3.2
  [92933f4c] ProgressMeter v1.4.1
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.2
  [a2af1166] SortingAlgorithms v0.3.1
  [48e2ed6f] SparseGaussianProcesses v0.1.0
  [276daf66] SpecialFunctions v1.1.0
  [90137ffa] StaticArrays v0.12.5
  [2913bbd2] StatsBase v0.33.2
  [02d47bb6] TensorCast v0.2.2
  [a759f4b9] TimerOutputs v0.5.7
  [3bb67fe8] TranscodingStreams v0.9.5
  [a5390f91] ZipFile v0.9.3
  [83775a58] Zlib_jll v1.2.11+18
  [e88e6eb3] Zygote v0.4.22
  [700de1a5] ZygoteRules v0.2.1
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [9abbd945] Profile
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
WARNING: Method definition _pullback(Zygote.Context, typeof(Random.randn!), Any...) in module Zygote at /home/pkgeval/.julia/packages/Zygote/1GXzF/src/lib/grad.jl:8 overwritten in module SparseGaussianProcesses at /home/pkgeval/.julia/packages/Zygote/1GXzF/src/lib/grad.jl:8.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition +(LinearAlgebra.UnitUpperTriangular{T, var"#s42"} where var"#s42"<:(GPUArrays.AbstractGPUArray{T, 2} where T), LinearAlgebra.UniformScaling{T} where T<:Number) where {T} in module GPUArrays at /home/pkgeval/.julia/packages/GPUArrays/JqOUg/src/host/uniformscaling.jl:33 overwritten in module UniformScalingGPU at /home/pkgeval/.julia/packages/SparseGaussianProcesses/emEpO/src/gpu.jl:82.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition -(LinearAlgebra.UniformScaling{T} where T<:Number, LinearAlgebra.UnitUpperTriangular{T, var"#s41"} where var"#s41"<:(GPUArrays.AbstractGPUArray{T, 2} where T)) where {T} in module GPUArrays at /home/pkgeval/.julia/packages/GPUArrays/JqOUg/src/host/uniformscaling.jl:41 overwritten in module UniformScalingGPU at /home/pkgeval/.julia/packages/SparseGaussianProcesses/emEpO/src/gpu.jl:89.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition +(LinearAlgebra.UnitLowerTriangular{T, var"#s42"} where var"#s42"<:(GPUArrays.AbstractGPUArray{T, 2} where T), LinearAlgebra.UniformScaling{T} where T<:Number) where {T} in module GPUArrays at /home/pkgeval/.julia/packages/GPUArrays/JqOUg/src/host/uniformscaling.jl:33 overwritten in module UniformScalingGPU at /home/pkgeval/.julia/packages/SparseGaussianProcesses/emEpO/src/gpu.jl:82.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition -(LinearAlgebra.UniformScaling{T} where T<:Number, LinearAlgebra.UnitLowerTriangular{T, var"#s41"} where var"#s41"<:(GPUArrays.AbstractGPUArray{T, 2} where T)) where {T} in module GPUArrays at /home/pkgeval/.julia/packages/GPUArrays/JqOUg/src/host/uniformscaling.jl:41 overwritten in module UniformScalingGPU at /home/pkgeval/.julia/packages/SparseGaussianProcesses/emEpO/src/gpu.jl:89.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition +(LinearAlgebra.LowerTriangular{T, var"#s42"} where var"#s42"<:(GPUArrays.AbstractGPUArray{T, 2} where T), LinearAlgebra.UniformScaling{T} where T<:Number) where {T} in module GPUArrays at /home/pkgeval/.julia/packages/GPUArrays/JqOUg/src/host/uniformscaling.jl:53 overwritten in module UniformScalingGPU at /home/pkgeval/.julia/packages/SparseGaussianProcesses/emEpO/src/gpu.jl:100.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition -(LinearAlgebra.UniformScaling{T} where T<:Number, LinearAlgebra.LowerTriangular{T, var"#s41"} where var"#s41"<:(GPUArrays.AbstractGPUArray{T, 2} where T)) where {T} in module GPUArrays at /home/pkgeval/.julia/packages/GPUArrays/JqOUg/src/host/uniformscaling.jl:61 overwritten in module UniformScalingGPU at /home/pkgeval/.julia/packages/SparseGaussianProcesses/emEpO/src/gpu.jl:107.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition +(LinearAlgebra.UpperTriangular{T, var"#s42"} where var"#s42"<:(GPUArrays.AbstractGPUArray{T, 2} where T), LinearAlgebra.UniformScaling{T} where T<:Number) where {T} in module GPUArrays at /home/pkgeval/.julia/packages/GPUArrays/JqOUg/src/host/uniformscaling.jl:53 overwritten in module UniformScalingGPU at /home/pkgeval/.julia/packages/SparseGaussianProcesses/emEpO/src/gpu.jl:100.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition -(LinearAlgebra.UniformScaling{T} where T<:Number, LinearAlgebra.UpperTriangular{T, var"#s41"} where var"#s41"<:(GPUArrays.AbstractGPUArray{T, 2} where T)) where {T} in module GPUArrays at /home/pkgeval/.julia/packages/GPUArrays/JqOUg/src/host/uniformscaling.jl:61 overwritten in module UniformScalingGPU at /home/pkgeval/.julia/packages/SparseGaussianProcesses/emEpO/src/gpu.jl:107.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition +(LinearAlgebra.Hermitian{T, var"#s42"} where var"#s42"<:(GPUArrays.AbstractGPUArray{T, 2} where T), LinearAlgebra.UniformScaling{T} where T<:Number) where {T} in module GPUArrays at /home/pkgeval/.julia/packages/GPUArrays/JqOUg/src/host/uniformscaling.jl:53 overwritten in module UniformScalingGPU at /home/pkgeval/.julia/packages/SparseGaussianProcesses/emEpO/src/gpu.jl:100.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition -(LinearAlgebra.UniformScaling{T} where T<:Number, LinearAlgebra.Hermitian{T, var"#s41"} where var"#s41"<:(GPUArrays.AbstractGPUArray{T, 2} where T)) where {T} in module GPUArrays at /home/pkgeval/.julia/packages/GPUArrays/JqOUg/src/host/uniformscaling.jl:61 overwritten in module UniformScalingGPU at /home/pkgeval/.julia/packages/SparseGaussianProcesses/emEpO/src/gpu.jl:107.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition +(LinearAlgebra.Symmetric{T, var"#s42"} where var"#s42"<:(GPUArrays.AbstractGPUArray{T, 2} where T), LinearAlgebra.UniformScaling{T} where T<:Number) where {T} in module GPUArrays at /home/pkgeval/.julia/packages/GPUArrays/JqOUg/src/host/uniformscaling.jl:53 overwritten in module UniformScalingGPU at /home/pkgeval/.julia/packages/SparseGaussianProcesses/emEpO/src/gpu.jl:100.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition -(LinearAlgebra.UniformScaling{T} where T<:Number, LinearAlgebra.Symmetric{T, var"#s41"} where var"#s41"<:(GPUArrays.AbstractGPUArray{T, 2} where T)) where {T} in module GPUArrays at /home/pkgeval/.julia/packages/GPUArrays/JqOUg/src/host/uniformscaling.jl:61 overwritten in module UniformScalingGPU at /home/pkgeval/.julia/packages/SparseGaussianProcesses/emEpO/src/gpu.jl:107.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition +(LinearAlgebra.Hermitian{T, var"#s42"} where var"#s42"<:(GPUArrays.AbstractGPUArray{T, 2} where T), LinearAlgebra.UniformScaling{var"#s41"} where var"#s41"<:(Base.Complex{T} where T<:Real)) where {T} in module GPUArrays at /home/pkgeval/.julia/packages/GPUArrays/JqOUg/src/host/uniformscaling.jl:72 overwritten in module UniformScalingGPU at /home/pkgeval/.julia/packages/SparseGaussianProcesses/emEpO/src/gpu.jl:117.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition -(LinearAlgebra.UniformScaling{var"#s42"} where var"#s42"<:(Base.Complex{T} where T<:Real), LinearAlgebra.Hermitian{T, var"#s41"} where var"#s41"<:(GPUArrays.AbstractGPUArray{T, 2} where T)) where {T} in module GPUArrays at /home/pkgeval/.julia/packages/GPUArrays/JqOUg/src/host/uniformscaling.jl:80 overwritten in module UniformScalingGPU at /home/pkgeval/.julia/packages/SparseGaussianProcesses/emEpO/src/gpu.jl:124.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition +(GPUArrays.AbstractGPUArray{T, 2}, LinearAlgebra.UniformScaling{T} where T<:Number) where {T} in module GPUArrays at /home/pkgeval/.julia/packages/GPUArrays/JqOUg/src/host/uniformscaling.jl:89 overwritten in module UniformScalingGPU at /home/pkgeval/.julia/packages/SparseGaussianProcesses/emEpO/src/gpu.jl:132.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition -(LinearAlgebra.UniformScaling{T} where T<:Number, GPUArrays.AbstractGPUArray{T, 2}) where {T} in module GPUArrays at /home/pkgeval/.julia/packages/GPUArrays/JqOUg/src/host/uniformscaling.jl:97 overwritten in module UniformScalingGPU at /home/pkgeval/.julia/packages/SparseGaussianProcesses/emEpO/src/gpu.jl:139.
  ** incremental compilation may be fatally broken for this module **

Progress:   1%|▍                                        |  ETA: 0:01:50[KProgress:  54%|██████████████████████▏                  |  ETA: 0:00:02[KProgress:  62%|█████████████████████████▍               |  ETA: 0:00:02[KProgress:  70%|████████████████████████████▊            |  ETA: 0:00:01[KProgress:  78%|████████████████████████████████         |  ETA: 0:00:01[KProgress:  87%|███████████████████████████████████▋     |  ETA: 0:00:00[KProgress:  95%|███████████████████████████████████████  |  ETA: 0:00:00[KProgress: 100%|█████████████████████████████████████████| Time: 0:00:02[K
[ Info: Skipping slow RFF test
[ Info: Skipping slow RFF test
[ Info: Skipping slow RFF test
[ Info: Skipping slow RFF test
[ Info: Skipping slow RFF test
[ Info: Skipping slow RFF test
[ Info: Skipping slow RFF test
[ Info: Skipping slow RFF test
[ Info: Skipping slow RFF test
[ Info: Skipping slow RFF test
[ Info: Skipping slow RFF test
[ Info: Skipping slow RFF test
[ Info: Skipping slow RFF test
[ Info: Skipping slow RFF test
[ Info: Skipping slow RFF test
[ Info: Skipping slow RFF test
[ Info: Skipping slow RFF test
[ Info: Skipping slow RFF test
[ Info: Skipping slow RFF test
[ Info: Skipping slow RFF test
[ Info: Skipping slow RFF test
[ Info: Skipping slow RFF test
[ Info: Skipping slow RFF test
[ Info: Skipping slow RFF test
[ Info: Skipping slow RFF test
[ Info: Skipping slow RFF test
[ Info: Skipping slow RFF test
[ Info: Skipping slow RFF test
[ Info: Skipping slow RFF test
[ Info: Skipping slow RFF test
[ Info: Skipping slow RFF test
[ Info: Skipping slow RFF test
[ Info: Skipping slow RFF test
[ Info: Skipping slow RFF test
[ Info: Skipping slow RFF test
Test Summary:           | Pass  Broken  Total
SparseGaussianProcesses |  140      35    175
    Testing SparseGaussianProcesses tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2021-01-11T22:37:13.203
CPU usage: 339.71s (319.14s user, 21.01s kernel)

Network usage:
- eth0: 5.992 MiB received, 335.088 KiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":28,"op":"Write","minor":0},{"major":259,"value":19,"op":"Sync","minor":0},{"major":259,"value":9,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":28,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":28,"op":"Write","minor":2},{"major":253,"value":19,"op":"Sync","minor":2},{"major":253,"value":9,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":28,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":167936,"op":"Write","minor":0},{"major":259,"value":106496,"op":"Sync","minor":0},{"major":259,"value":61440,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":167936,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":167936,"op":"Write","minor":2},{"major":253,"value":106496,"op":"Sync","minor":2},{"major":253,"value":61440,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":167936,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":410488832,"max_usage":3014946816,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":0,"total_rss":243904512,"inactive_file":135168,"inactive_anon":87724032,"total_pgfault":10965273,"total_cache":134062080,"total_rss_huge":0,"total_active_anon":290340864,"total_pgmajfault":0,"pgpgin":8431038,"rss_huge":0,"mapped_file":0,"total_inactive_file":135168,"dirty":270336,"total_unevictable":0,"total_dirty":270336,"writeback":0,"pgpgout":8338750,"hierarchical_memsw_limit":0,"cache":134062080,"active_file":135168,"pgfault":10965273,"total_mapped_file":0,"total_pgpgout":8338750,"total_writeback":0,"rss":243904512,"unevictable":0,"total_inactive_anon":87724032,"total_pgpgin":8431038,"active_anon":290340864,"total_active_file":135168},"limit":540965302272},"name":"/SparseGaussianProcesses-VdAPJj0K","networks":{"eth0":{"rx_bytes":6283464,"rx_packets":2430,"tx_packets":2711,"tx_bytes":343130,"tx_dropped":0,"rx_dropped":12,"tx_errors":0,"rx_errors":0}},"id":"43c8b314cb90f3761799c59076a506789a977ed7ec6049551673ec531340be1d","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":40},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":6484507614522419,"online_cpus":128,"cpu_usage":{"usage_in_usermode":319140000000,"usage_in_kernelmode":21010000000,"total_usage":339708125707,"percpu_usage":[0,0,0,0,0,0,0,0,0,0,0,0,2141970,339705923497,18680,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41560,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2021-01-11T22:37:13.206316222Z"}
