################################################################################
# PkgEval set-up: 2020-12-03T14:38:17.835
#

Julia Version 1.5.3
Commit 788b2c77c1 (2020-11-09 13:37 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  Installed LineSearches ───────────────── v7.1.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed OpenSSL_jll ────────────────── v1.1.1+6
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed Roots ──────────────────────── v1.0.6
  Installed UnPack ─────────────────────── v1.0.2
  Installed MuladdMacro ────────────────── v0.2.2
  Installed Zstd_jll ───────────────────── v1.4.5+2
  Installed StructTypes ────────────────── v1.1.0
  Installed Artifacts ──────────────────── v1.3.0
  Installed JLLWrappers ────────────────── v1.1.3
  Installed RecursiveFactorization ─────── v0.1.5
  Installed RecipesBase ────────────────── v1.1.1
  Installed LibCURL_jll ────────────────── v7.70.0+2
  Installed SIMDPirates ────────────────── v0.8.26
  Installed DataAPI ────────────────────── v1.4.0
  Installed Zlib_jll ───────────────────── v1.2.11+18
  Installed JSON2 ──────────────────────── v0.3.2
  Installed LabelledArrays ─────────────── v1.3.0
  Installed YAML ───────────────────────── v0.4.2
  Installed DiffRules ──────────────────── v1.0.2
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed Mustache ───────────────────── v1.0.8
  Installed Formatting ─────────────────── v0.4.1
  Installed DataValueInterfaces ────────── v1.0.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed Adapt ──────────────────────── v2.3.0
  Installed NLsolve ────────────────────── v4.4.1
  Installed Crayons ────────────────────── v4.0.4
  Installed MbedTLS_jll ────────────────── v2.16.8+1
  Installed ProgressMeter ──────────────── v1.4.0
  Installed Missings ───────────────────── v0.4.4
  Installed Distances ──────────────────── v0.9.2
  Installed DiffResults ────────────────── v1.0.3
  Installed AbstractTrees ──────────────── v0.3.3
  Installed CategoricalArrays ──────────── v0.8.3
  Installed InfrastructureSystems ──────── v0.13.1
  Installed LibSSH2_jll ────────────────── v1.9.0+3
  Installed LoggingExtras ──────────────── v0.4.2
  Installed TreeViews ──────────────────── v0.3.0
  Installed SpecialFunctions ───────────── v1.1.0
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed NaNMath ────────────────────── v0.3.5
  Installed TableTraits ────────────────── v1.0.0
  Installed DiffEqBase ─────────────────── v6.44.3
  Installed FunctionWrappers ───────────── v1.1.1
  Installed Blosc ──────────────────────── v0.7.0
  Installed Parameters ─────────────────── v0.12.1
  Installed HDF5 ───────────────────────── v0.13.6
  Installed MacroTools ─────────────────── v0.5.6
  Installed ChainRulesCore ─────────────── v0.9.22
  Installed IterativeSolvers ───────────── v0.8.4
  Installed PowerSystems ───────────────── v0.23.3
  Installed ProgressLogging ────────────── v0.1.3
  Installed CSV ────────────────────────── v0.7.10
Updating `~/.another_julia/environments/v1.5/Project.toml`
  [86b0dc02] + LITS v0.4.0
Updating `~/.another_julia/environments/v1.5/Manifest.toml`
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v2.3.0
  [4fba245c] + ArrayInterface v2.14.3
  [56f22d72] + Artifacts v1.3.0
  [a74b3585] + Blosc v0.7.0
  [0b7ba130] + Blosc_jll v1.14.3+1
  [336ed68f] + CSV v0.7.10
  [324d7699] + CategoricalArrays v0.8.3
  [d360d2e6] + ChainRulesCore v0.9.22
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.23.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [88cd18e8] + ConsoleProgressMonitor v0.1.2
  [adafc99b] + CpuId v0.2.2
  [a8cc5b0e] + Crayons v4.0.4
  [9a962f9c] + DataAPI v1.4.0
  [a93c6f00] + DataFrames v0.21.8
  [864edb3b] + DataStructures v0.17.20
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.44.3
  [163ba53b] + DiffResults v1.0.3
  [b552c78f] + DiffRules v1.0.2
  [b4f34e82] + Distances v0.9.2
  [ffbed154] + DocStringExtensions v0.8.3
  [6a86dc24] + FiniteDiff v2.7.2
  [59287772] + Formatting v0.4.1
  [f6369f11] + ForwardDiff v0.10.14
  [069b7b12] + FunctionWrappers v1.1.1
  [f67ccb44] + HDF5 v0.13.6
  [0234f1f7] + HDF5_jll v1.12.0+1
  [2cd47ed4] + InfrastructureSystems v0.13.1
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.4
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.1.3
  [682c06a0] + JSON v0.21.1
  [2535ab7d] + JSON2 v0.3.2
  [86b0dc02] + LITS v0.4.0
  [2ee39098] + LabelledArrays v1.3.0
  [1d6d02ad] + LeftChildRightSiblingTrees v0.1.2
  [deac9b47] + LibCURL_jll v7.70.0+2
  [29816b5a] + LibSSH2_jll v1.9.0+3
  [d3d80556] + LineSearches v7.1.0
  [e6f89c97] + LoggingExtras v0.4.2
  [bdcacae8] + LoopVectorization v0.8.26
  [5ced341a] + Lz4_jll v1.9.2+2
  [1914dd2f] + MacroTools v0.5.6
  [c8ffd9c3] + MbedTLS_jll v2.16.8+1
  [e1d29d7a] + Missings v0.4.4
  [46d2c3a1] + MuladdMacro v0.2.2
  [ffc61752] + Mustache v1.0.8
  [d41bc354] + NLSolversBase v7.7.1
  [2774e3e8] + NLsolve v4.4.1
  [77ba4419] + NaNMath v0.3.5
  [6fe1bfb0] + OffsetArrays v1.4.0
  [458c3c95] + OpenSSL_jll v1.1.1+6
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [bac558e1] + OrderedCollections v1.3.2
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.12
  [2dfb63ee] + PooledArrays v0.5.3
  [bcd98974] + PowerSystems v0.23.3
  [08abe8d2] + PrettyTables v0.9.1
  [33c8b6b6] + ProgressLogging v0.1.3
  [92933f4c] + ProgressMeter v1.4.0
  [3cdcf5f2] + RecipesBase v1.1.1
  [731186ca] + RecursiveArrayTools v2.7.2
  [f2c3362d] + RecursiveFactorization v0.1.5
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.1
  [f2b01f46] + Roots v1.0.6
  [21efa798] + SIMDPirates v0.8.26
  [476501e8] + SLEEFPirates v0.5.5
  [91c51154] + SentinelArrays v1.2.16
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v1.1.0
  [90137ffa] + StaticArrays v0.12.5
  [856f2bd8] + StructTypes v1.1.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.2.1
  [5d786b92] + TerminalLoggers v0.1.2
  [9e3dc215] + TimeSeries v0.18.0
  [a2a6695c] + TreeViews v0.3.0
  [3a884ed6] + UnPack v1.0.2
  [3d5dd08c] + VectorizationBase v0.12.33
  [ddb6d928] + YAML v0.4.2
  [83775a58] + Zlib_jll v1.2.11+18
  [3161d3a3] + Zstd_jll v1.4.5+2
  [700de1a5] + ZygoteRules v0.2.0
  [8e850ede] + nghttp2_jll v1.40.0+2
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building SLEEFPirates → `~/.another_julia/packages/SLEEFPirates/jGsib/deps/build.log`
   Building HDF5 ────────→ `~/.another_julia/packages/HDF5/T1b9x/deps/build.log`


################################################################################
# Testing: 2020-12-03T14:38:35.676
#


    Testing LITS
Status `/tmp/jl_fsjiMC/Project.toml`
  [4c88cf16] Aqua v0.5.0
  [2b5f629d] DiffEqBase v6.44.3
  [f6369f11] ForwardDiff v0.10.14
  [2cd47ed4] InfrastructureSystems v0.13.1
  [86b0dc02] LITS v0.4.0
  [2774e3e8] NLsolve v4.4.1
  [bcd98974] PowerSystems v0.23.3
  [c3572dad] Sundials v4.2.6
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [2f01184e] SparseArrays
  [8dfed614] Test
Status `/tmp/jl_fsjiMC/Manifest.toml`
  [1520ce14] AbstractTrees v0.3.3
  [79e6a3ab] Adapt v2.3.0
  [4c88cf16] Aqua v0.5.0
  [4fba245c] ArrayInterface v2.14.3
  [56f22d72] Artifacts v1.3.0
  [a74b3585] Blosc v0.7.0
  [0b7ba130] Blosc_jll v1.14.3+1
  [fa961155] CEnum v0.4.1
  [336ed68f] CSV v0.7.10
  [324d7699] CategoricalArrays v0.8.3
  [d360d2e6] ChainRulesCore v0.9.22
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.23.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [88cd18e8] ConsoleProgressMonitor v0.1.2
  [adafc99b] CpuId v0.2.2
  [a8cc5b0e] Crayons v4.0.4
  [9a962f9c] DataAPI v1.4.0
  [a93c6f00] DataFrames v0.21.8
  [864edb3b] DataStructures v0.17.20
  [e2d170a0] DataValueInterfaces v1.0.0
  [2b5f629d] DiffEqBase v6.44.3
  [163ba53b] DiffResults v1.0.3
  [b552c78f] DiffRules v1.0.2
  [b4f34e82] Distances v0.9.2
  [ffbed154] DocStringExtensions v0.8.3
  [6a86dc24] FiniteDiff v2.7.2
  [59287772] Formatting v0.4.1
  [f6369f11] ForwardDiff v0.10.14
  [069b7b12] FunctionWrappers v1.1.1
  [f67ccb44] HDF5 v0.13.6
  [0234f1f7] HDF5_jll v1.12.0+1
  [2cd47ed4] InfrastructureSystems v0.13.1
  [41ab1584] InvertedIndices v1.0.0
  [42fd0dbc] IterativeSolvers v0.8.4
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.1.3
  [682c06a0] JSON v0.21.1
  [2535ab7d] JSON2 v0.3.2
  [86b0dc02] LITS v0.4.0
  [2ee39098] LabelledArrays v1.3.0
  [1d6d02ad] LeftChildRightSiblingTrees v0.1.2
  [deac9b47] LibCURL_jll v7.70.0+2
  [29816b5a] LibSSH2_jll v1.9.0+3
  [d3d80556] LineSearches v7.1.0
  [e6f89c97] LoggingExtras v0.4.2
  [bdcacae8] LoopVectorization v0.8.26
  [5ced341a] Lz4_jll v1.9.2+2
  [d00139f3] METIS_jll v5.1.0+5
  [1914dd2f] MacroTools v0.5.6
  [c8ffd9c3] MbedTLS_jll v2.16.8+1
  [e1d29d7a] Missings v0.4.4
  [46d2c3a1] MuladdMacro v0.2.2
  [ffc61752] Mustache v1.0.8
  [d41bc354] NLSolversBase v7.7.1
  [2774e3e8] NLsolve v4.4.1
  [77ba4419] NaNMath v0.3.5
  [6fe1bfb0] OffsetArrays v1.4.0
  [4536629a] OpenBLAS_jll v0.3.9+5
  [458c3c95] OpenSSL_jll v1.1.1+6
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [bac558e1] OrderedCollections v1.3.2
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.12
  [2dfb63ee] PooledArrays v0.5.3
  [bcd98974] PowerSystems v0.23.3
  [08abe8d2] PrettyTables v0.9.1
  [33c8b6b6] ProgressLogging v0.1.3
  [92933f4c] ProgressMeter v1.4.0
  [3cdcf5f2] RecipesBase v1.1.1
  [731186ca] RecursiveArrayTools v2.7.2
  [f2c3362d] RecursiveFactorization v0.1.5
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.1
  [f2b01f46] Roots v1.0.6
  [21efa798] SIMDPirates v0.8.26
  [476501e8] SLEEFPirates v0.5.5
  [91c51154] SentinelArrays v1.2.16
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v1.1.0
  [90137ffa] StaticArrays v0.12.5
  [856f2bd8] StructTypes v1.1.0
  [bea87d4a] SuiteSparse_jll v5.4.0+9
  [c3572dad] Sundials v4.2.6
  [fb77eaff] Sundials_jll v5.2.0+1
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.2.1
  [5d786b92] TerminalLoggers v0.1.2
  [9e3dc215] TimeSeries v0.18.0
  [a2a6695c] TreeViews v0.3.0
  [3a884ed6] UnPack v1.0.2
  [3d5dd08c] VectorizationBase v0.12.33
  [ddb6d928] YAML v0.4.2
  [83775a58] Zlib_jll v1.2.11+18
  [3161d3a3] Zstd_jll v1.4.5+2
  [700de1a5] ZygoteRules v0.2.0
  [8e850ede] nghttp2_jll v1.40.0+2
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode

test_case01_OMIB: Begin PowerSimulationsDynamics tests: Error During Test at /home/pkgeval/.another_julia/packages/LITS/sqdou/test/runtests.jl:97
  Got exception outside of a @test
  LoadError: LoadError: SystemError: opening file "/home/pkgeval/.julia/packages/PowerSystems/egVhC/src/parsers/generator_mapping.yaml": No such file or directory
  Stacktrace:
   [1] systemerror(::String, ::Int32; extrainfo::Nothing) at ./error.jl:168
   [2] #systemerror#48 at ./error.jl:167 [inlined]
   [3] systemerror at ./error.jl:167 [inlined]
   [4] open(::String; lock::Bool, read::Nothing, write::Nothing, create::Nothing, truncate::Nothing, append::Nothing) at ./iostream.jl:284
   [5] open at ./iostream.jl:273 [inlined]
   [6] open(::PowerSystems.var"#190#191", ::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at ./io.jl:323
   [7] open at ./io.jl:323 [inlined]
   [8] get_generator_mapping(::Nothing) at /home/pkgeval/.julia/packages/PowerSystems/egVhC/src/parsers/common.jl:43
   [9] read_gen!(::System, ::Dict{String,Any}, ::Dict{Int64,Bus}; kwargs::Base.Iterators.Pairs{Symbol,Any,Tuple{Symbol,Symbol},NamedTuple{(:runchecks, :unit_system),Tuple{Bool,String}}}) at /home/pkgeval/.julia/packages/PowerSystems/egVhC/src/parsers/power_models_data.jl:426
   [10] System(::PowerModelsData; kwargs::Base.Iterators.Pairs{Symbol,Any,Tuple{Symbol,Symbol},NamedTuple{(:runchecks, :unit_system),Tuple{Bool,String}}}) at /home/pkgeval/.julia/packages/PowerSystems/egVhC/src/parsers/power_models_data.jl:46
   [11] top-level scope at /home/pkgeval/.another_julia/packages/LITS/sqdou/test/data_tests/test01.jl:9
   [12] include(::String) at ./client.jl:457
   [13] top-level scope at /home/pkgeval/.another_julia/packages/LITS/sqdou/test/test_case01_OMIB.jl:11
   [14] include(::String) at ./client.jl:457
   [15] macro expansion at /home/pkgeval/.another_julia/packages/LITS/sqdou/test/runtests.jl:55 [inlined]
   [16] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
   [17] macro expansion at /home/pkgeval/.another_julia/packages/LITS/sqdou/test/runtests.jl:98 [inlined]
   [18] macro expansion at ./timing.jl:174 [inlined]
   [19] (::var"#1#4"{ConsoleLogger})(::InfrastructureSystems.FileLogger) at /home/pkgeval/.another_julia/packages/LITS/sqdou/test/runtests.jl:97
   [20] open_file_logger(::var"#1#4"{ConsoleLogger}, ::String, ::Base.CoreLogging.LogLevel, ::String) at /home/pkgeval/.julia/packages/InfrastructureSystems/imUPw/src/utils/logging.jl:127
   [21] open_file_logger(::Function, ::String, ::Base.CoreLogging.LogLevel) at /home/pkgeval/.julia/packages/InfrastructureSystems/imUPw/src/utils/logging.jl:124
   [22] run_tests() at /home/pkgeval/.another_julia/packages/LITS/sqdou/test/runtests.jl:89
   [23] top-level scope at /home/pkgeval/.another_julia/packages/LITS/sqdou/test/runtests.jl:109
   [24] include(::String) at ./client.jl:457
   [25] top-level scope at none:6
   [26] eval(::Module, ::Any) at ./boot.jl:331
   [27] exec_options(::Base.JLOptions) at ./client.jl:272
   [28] _start() at ./client.jl:506
  in expression starting at /home/pkgeval/.another_julia/packages/LITS/sqdou/test/data_tests/test01.jl:9
  in expression starting at /home/pkgeval/.another_julia/packages/LITS/sqdou/test/test_case01_OMIB.jl:11
  
Test Summary:                        | Error  Total
Begin PowerSimulationsDynamics tests |     1      1
ERROR: LoadError: Some tests did not pass: 0 passed, 0 failed, 1 errored, 0 broken.
in expression starting at /home/pkgeval/.another_julia/packages/LITS/sqdou/test/runtests.jl:108

PkgEval failed: Package LITS errored during testing
Stacktrace:
 [1] pkgerror(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:52
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1578
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:327
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:314
 [5] #test#61 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:67 [inlined]
 [6] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:67 [inlined]
 [7] #test#60 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:66 [inlined]
 [8] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:66 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:65
 [10] test(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:65
 [11] top-level scope at none:20
 [12] eval at ./boot.jl:331 [inlined]
 [13] eval(::Expr) at ./client.jl:467
 [14] top-level scope at none:1
 [15] eval(::Module, ::Any) at ./boot.jl:331
 [16] exec_options(::Base.JLOptions) at ./client.jl:272
 [17] _start() at ./client.jl:506


################################################################################
# PkgEval teardown: 2020-12-03T14:39:37.523
CPU usage: 80.14s (75.30s user, 5.21s kernel)

Network usage:
- eth0: 19.766 MiB received, 516.973 KiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":14,"op":"Write","minor":0},{"major":259,"value":0,"op":"Sync","minor":0},{"major":259,"value":14,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":14,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":14,"op":"Write","minor":2},{"major":253,"value":0,"op":"Sync","minor":2},{"major":253,"value":14,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":14,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":94208,"op":"Write","minor":0},{"major":259,"value":0,"op":"Sync","minor":0},{"major":259,"value":94208,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":94208,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":94208,"op":"Write","minor":2},{"major":253,"value":0,"op":"Sync","minor":2},{"major":253,"value":94208,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":94208,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":404246528,"max_usage":1200889856,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":0,"total_rss":325599232,"inactive_file":135168,"inactive_anon":62717952,"total_pgfault":1693527,"total_cache":66973696,"total_rss_huge":0,"total_active_anon":329134080,"total_pgmajfault":0,"pgpgin":826848,"rss_huge":0,"mapped_file":0,"total_inactive_file":135168,"dirty":270336,"total_unevictable":0,"total_dirty":270336,"writeback":0,"pgpgout":730986,"hierarchical_memsw_limit":0,"cache":66973696,"active_file":811008,"pgfault":1693527,"total_mapped_file":0,"total_pgpgout":730986,"total_writeback":0,"rss":325599232,"unevictable":0,"total_inactive_anon":62717952,"total_pgpgin":826848,"active_anon":329134080,"total_active_file":811008},"limit":540965302272},"name":"/LITS-yaPyt3vD","networks":{"eth0":{"rx_bytes":20726160,"rx_packets":4035,"tx_packets":4459,"tx_bytes":529380,"tx_dropped":0,"rx_dropped":3,"tx_errors":0,"rx_errors":0}},"id":"40d41e4993c7f157875ce6d16e7a65e02f7616d1e4d020b3cdde3b986c831574","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":42},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":124970005125808967,"online_cpus":128,"cpu_usage":{"usage_in_usermode":75300000000,"usage_in_kernelmode":5210000000,"total_usage":80137708091,"percpu_usage":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15810,504100896,79633591385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2020-12-03T14:39:37.614527121Z"}
