################################################################################
# PkgEval set-up: 2020-12-03T10:43:04.902
#

Julia Version 1.5.3
Commit 788b2c77c1 (2020-11-09 13:37 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  Installed FillArrays ─────────────────── v0.10.1
  Installed LPVSpectral ────────────────── v0.3.1
  Installed QuadGK ─────────────────────── v2.4.1
  Installed Artifacts ──────────────────── v1.3.0
  Installed Intervals ──────────────────── v1.5.0
  Installed NCDatasets ─────────────────── v0.10.4
  Installed JLLWrappers ────────────────── v1.1.3
  Installed Rmath ──────────────────────── v0.6.1
  Installed RecipesBase ────────────────── v1.1.1
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed Zlib_jll ───────────────────── v1.2.11+18
  Installed DataAPI ────────────────────── v1.4.0
  Installed XML2_jll ───────────────────── v2.9.10+3
  Installed BinDeps ────────────────────── v1.0.2
  Installed Adapt ──────────────────────── v2.3.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Missings ───────────────────── v0.4.4
  Installed Distances ──────────────────── v0.10.0
  Installed DelayEmbeddings ────────────── v1.16.1
  Installed CFTime ─────────────────────── v0.1.0
  Installed DSP ────────────────────────── v0.6.9
  Installed Mocking ────────────────────── v0.7.1
  Installed SpecialFunctions ───────────── v1.1.0
  Installed TableTraits ────────────────── v1.0.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed IterTools ──────────────────── v1.3.0
  Installed FFTW ───────────────────────── v1.2.4
  Installed FFTW_jll ───────────────────── v3.3.9+6
  Installed EzXML ──────────────────────── v1.1.0
  Installed DimensionalData ────────────── v0.14.0
  Installed TimeZones ──────────────────── v1.5.2
Updating `~/.another_julia/environments/v1.5/Project.toml`
  [35604d93] + ClimateBase v0.9.2
Updating `~/.another_julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [79e6a3ab] + Adapt v2.3.0
  [4c555306] + ArrayLayouts v0.4.12
  [56f22d72] + Artifacts v1.3.0
  [aae01518] + BandedMatrices v0.15.25
  [9e28174c] + BinDeps v1.0.2
  [179af706] + CFTime v0.1.0
  [35604d93] + ClimateBase v0.9.2
  [34da2185] + Compat v3.23.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [8f4d0f93] + Conda v1.5.0
  [a9693cdc] + CondaBinDeps v0.2.0
  [187b0558] + ConstructionBase v1.0.0
  [717857b8] + DSP v0.6.9
  [9a962f9c] + DataAPI v1.4.0
  [864edb3b] + DataStructures v0.18.8
  [e2d170a0] + DataValueInterfaces v1.0.0
  [5732040d] + DelayEmbeddings v1.16.1
  [0703355e] + DimensionalData v0.14.0
  [b4f34e82] + Distances v0.10.0
  [31c24e10] + Distributions v0.24.6
  [e2ba6199] + ExprTools v0.1.3
  [8f5d6c58] + EzXML v1.1.0
  [7a1cc6ca] + FFTW v1.2.4
  [f5851436] + FFTW_jll v3.3.9+6
  [1a297f60] + FillArrays v0.10.1
  [14197337] + GenericLinearAlgebra v0.2.4
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [d8418881] + Intervals v1.5.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.1.3
  [682c06a0] + JSON v0.21.1
  [26dcc766] + LPVSpectral v0.3.1
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [856f044c] + MKL_jll v2020.2.254+0
  [e1d29d7a] + Missings v0.4.4
  [78c3b35d] + Mocking v0.7.1
  [85f8d34a] + NCDatasets v0.10.4
  [b8a86587] + NearestNeighbors v0.4.8
  [645ca80c] + Neighborhood v0.2.1
  [6fe1bfb0] + OffsetArrays v1.4.0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [bac558e1] + OrderedCollections v1.3.2
  [90014a1f] + PDMats v0.10.1
  [69de0a69] + Parsers v1.0.12
  [f27b6e38] + Polynomials v1.1.13
  [1fd47b50] + QuadGK v2.4.1
  [3cdcf5f2] + RecipesBase v1.1.1
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.1
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [11a47235] + SignalDecomposition v1.0.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v1.1.0
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.6
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.2.1
  [f269a46b] + TimeZones v1.5.2
  [30578b45] + URIParser v0.4.1
  [81def892] + VersionParsing v1.2.0
  [02c8fc9c] + XML2_jll v2.9.10+3
  [83775a58] + Zlib_jll v1.2.11+18
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building Conda ─────→ `~/.another_julia/packages/Conda/x5ml4/deps/build.log`
   Building NCDatasets → `~/.another_julia/packages/NCDatasets/HhdCu/deps/build.log`
   Building FFTW ──────→ `~/.another_julia/packages/FFTW/DMUbN/deps/build.log`
   Building TimeZones ─→ `~/.another_julia/packages/TimeZones/AXlxQ/deps/build.log`
┌ Error: Error building `TimeZones`: 
│ ERROR: LoadError: IOError: mkdir: no such file or directory (ENOENT)
│ Stacktrace:
│  [1] uv_error at ./libuv.jl:97 [inlined]
│  [2] mkdir(::String; mode::UInt16) at ./file.jl:177
│  [3] mkdir at ./file.jl:170 [inlined]
│  [4] build(::String) at /home/pkgeval/.julia/packages/TimeZones/AXlxQ/src/tzdata/build.jl:105
│  [5] build(::String; force::Bool) at /home/pkgeval/.julia/packages/TimeZones/AXlxQ/src/build.jl:11
│  [6] build at /home/pkgeval/.julia/packages/TimeZones/AXlxQ/src/build.jl:11 [inlined] (repeats 2 times)
│  [7] top-level scope at /home/pkgeval/.another_julia/packages/TimeZones/AXlxQ/deps/build.jl:3
│  [8] include(::String) at ./client.jl:457
│  [9] top-level scope at none:5
│ in expression starting at /home/pkgeval/.another_julia/packages/TimeZones/AXlxQ/deps/build.jl:3
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:949


################################################################################
# Testing: 2020-12-03T10:44:15.583
#


    Testing ClimateBase
Status `/tmp/jl_SYg8HG/Project.toml`
  [35604d93] ClimateBase v0.9.2
  [0703355e] DimensionalData v0.14.0
  [85f8d34a] NCDatasets v0.10.4
  [11a47235] SignalDecomposition v1.0.1
  [90137ffa] StaticArrays v0.12.5
  [2913bbd2] StatsBase v0.33.2
  [ade2ca70] Dates
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_SYg8HG/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [79e6a3ab] Adapt v2.3.0
  [4c555306] ArrayLayouts v0.4.12
  [56f22d72] Artifacts v1.3.0
  [aae01518] BandedMatrices v0.15.25
  [9e28174c] BinDeps v1.0.2
  [179af706] CFTime v0.1.0
  [35604d93] ClimateBase v0.9.2
  [34da2185] Compat v3.23.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [8f4d0f93] Conda v1.5.0
  [a9693cdc] CondaBinDeps v0.2.0
  [187b0558] ConstructionBase v1.0.0
  [717857b8] DSP v0.6.9
  [9a962f9c] DataAPI v1.4.0
  [864edb3b] DataStructures v0.18.8
  [e2d170a0] DataValueInterfaces v1.0.0
  [5732040d] DelayEmbeddings v1.16.1
  [0703355e] DimensionalData v0.14.0
  [b4f34e82] Distances v0.10.0
  [31c24e10] Distributions v0.24.6
  [e2ba6199] ExprTools v0.1.3
  [8f5d6c58] EzXML v1.1.0
  [7a1cc6ca] FFTW v1.2.4
  [f5851436] FFTW_jll v3.3.9+6
  [1a297f60] FillArrays v0.10.1
  [14197337] GenericLinearAlgebra v0.2.4
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [d8418881] Intervals v1.5.0
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.1.3
  [682c06a0] JSON v0.21.1
  [26dcc766] LPVSpectral v0.3.1
  [94ce4f54] Libiconv_jll v1.16.0+7
  [856f044c] MKL_jll v2020.2.254+0
  [e1d29d7a] Missings v0.4.4
  [78c3b35d] Mocking v0.7.1
  [85f8d34a] NCDatasets v0.10.4
  [b8a86587] NearestNeighbors v0.4.8
  [645ca80c] Neighborhood v0.2.1
  [6fe1bfb0] OffsetArrays v1.4.0
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [bac558e1] OrderedCollections v1.3.2
  [90014a1f] PDMats v0.10.1
  [69de0a69] Parsers v1.0.12
  [f27b6e38] Polynomials v1.1.13
  [1fd47b50] QuadGK v2.4.1
  [3cdcf5f2] RecipesBase v1.1.1
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.1
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [11a47235] SignalDecomposition v1.0.1
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v1.1.0
  [90137ffa] StaticArrays v0.12.5
  [2913bbd2] StatsBase v0.33.2
  [4c63d2b9] StatsFuns v0.9.6
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.2.1
  [f269a46b] TimeZones v1.5.2
  [30578b45] URIParser v0.4.1
  [81def892] VersionParsing v1.2.0
  [02c8fc9c] XML2_jll v2.9.10+3
  [83775a58] Zlib_jll v1.2.11+18
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
Test Summary:       | Pass  Total
Dropping dimensions |   16     16
Test Summary:            | Pass  Total
Default physical weights |    6      6
┌ Warning: std will default to corrected=true in the future. Use corrected=false for previous behaviour.
│   caller = #68 at temporal.jl:227 [inlined]
└ @ Core ~/.julia/packages/ClimateBase/ZFdeX/src/physical_dimensions/temporal.jl:227
┌ Warning: std will default to corrected=true in the future. Use corrected=false for previous behaviour.
│   caller = #68 at temporal.jl:227 [inlined]
└ @ Core ~/.julia/packages/ClimateBase/ZFdeX/src/physical_dimensions/temporal.jl:227
Test Summary:      | Pass  Total
Temporal weighting |    5      5
Test Summary:                  | Pass  Total
Advanced temporal manipulation |  982    982
┌ Warning: std will default to corrected=true in the future. Use corrected=false for previous behaviour.
│   caller = (::ClimateBase.var"#27#29"{typeof(std),ClimArray{Float64,3,Tuple{Lon{Array{Float64,1},DimensionalData.Sampled{DimensionalData.Ordered{DimensionalData.ForwardIndex,DimensionalData.ForwardArray,DimensionalData.ForwardRelation},DimensionalData.Irregular{Tuple{Nothing,Nothing}},DimensionalData.Points},Nothing},Lat{StepRange{Int64,Int64},DimensionalData.Sampled{DimensionalData.Ordered{DimensionalData.ForwardIndex,DimensionalData.ForwardArray,DimensionalData.ForwardRelation},DimensionalData.Regular{Int64},DimensionalData.Points},Nothing},DimensionalData.Ti{StepRange{Date,Month},DimensionalData.Sampled{DimensionalData.Ordered{DimensionalData.ForwardIndex,DimensionalData.ForwardArray,DimensionalData.ForwardRelation},DimensionalData.Regular{Month},DimensionalData.Points},Nothing}},Tuple{},Array{Float64,3},Nothing},ClimArray{Float64,3,Tuple{Lon{Array{Float64,1},DimensionalData.Sampled{DimensionalData.Ordered{DimensionalData.ForwardIndex,DimensionalData.ForwardArray,DimensionalData.ForwardRelation},DimensionalData.Irregular{Tuple{Nothing,Nothing}},DimensionalData.Points},Nothing},Lat{StepRange{Int64,Int64},DimensionalData.Sampled{DimensionalData.Ordered{DimensionalData.ForwardIndex,DimensionalData.ForwardArray,DimensionalData.ForwardRelation},DimensionalData.Regular{Int64},DimensionalData.Points},Nothing},DimensionalData.Ti{StepRange{Date,Month},DimensionalData.Sampled{DimensionalData.Ordered{DimensionalData.ForwardIndex,DimensionalData.ForwardArray,DimensionalData.ForwardRelation},DimensionalData.Regular{Month},DimensionalData.Points},Nothing}},Tuple{},Array{Float64,3},Nothing},Array{Float64,2}})(::Tuple{DimensionalData.Ti{Int64,DimensionalData.AutoMode{DimensionalData.AutoOrder},Nothing}}) at spatial.jl:152
└ @ ClimateBase ~/.julia/packages/ClimateBase/ZFdeX/src/physical_dimensions/spatial.jl:152
Test Summary:     | Pass  Total
Spatial weighting |    5      5
Test Summary:          | Pass  Total
Insolation/Hemispheres |   43     43
NetCDF file IO: Error During Test at /home/pkgeval/.another_julia/packages/ClimateBase/ZFdeX/test/runtests.jl:188
  Got exception outside of a @test
  could not load library "/home/pkgeval/.julia/conda/3/lib/libnetcdf.so"
  /home/pkgeval/.julia/conda/3/lib/libnetcdf.so: cannot open shared object file: No such file or directory
  Stacktrace:
   [1] nc_create(::String, ::UInt16) at /home/pkgeval/.julia/packages/NCDatasets/HhdCu/src/netcdf_c.jl:263
   [2] NCDataset(::String, ::String; format::Symbol, diskless::Bool, persist::Bool, attrib::Dict{String,String}) at /home/pkgeval/.julia/packages/NCDatasets/HhdCu/src/dataset.jl:266
   [3] climarrays_to_nc(::String, ::Tuple{ClimArray{Float64,3,Tuple{Lon{Array{Float64,1},DimensionalData.Sampled{DimensionalData.Ordered{DimensionalData.ForwardIndex,DimensionalData.ForwardArray,DimensionalData.ForwardRelation},DimensionalData.Irregular{Tuple{Nothing,Nothing}},DimensionalData.Points},Nothing},Lat{StepRange{Int64,Int64},DimensionalData.Sampled{DimensionalData.Ordered{DimensionalData.ForwardIndex,DimensionalData.ForwardArray,DimensionalData.ForwardRelation},DimensionalData.Regular{Int64},DimensionalData.Points},Nothing},DimensionalData.Ti{StepRange{Date,Month},DimensionalData.Sampled{DimensionalData.Ordered{DimensionalData.ForwardIndex,DimensionalData.ForwardArray,DimensionalData.ForwardRelation},DimensionalData.Regular{Month},DimensionalData.Points},Nothing}},Tuple{},Array{Float64,3},Nothing},ClimArray{Float64,3,Tuple{Lon{Array{Float64,1},DimensionalData.Sampled{DimensionalData.Ordered{DimensionalData.ForwardIndex,DimensionalData.ForwardArray,DimensionalData.ForwardRelation},DimensionalData.Irregular{Tuple{Nothing,Nothing}},DimensionalData.Points},Nothing},Lat{StepRange{Int64,Int64},DimensionalData.Sampled{DimensionalData.Ordered{DimensionalData.ForwardIndex,DimensionalData.ForwardArray,DimensionalData.ForwardRelation},DimensionalData.Regular{Int64},DimensionalData.Points},Nothing},DimensionalData.Ti{StepRange{Date,Month},DimensionalData.Sampled{DimensionalData.Ordered{DimensionalData.ForwardIndex,DimensionalData.ForwardArray,DimensionalData.ForwardRelation},DimensionalData.Regular{Month},DimensionalData.Points},Nothing}},Tuple{},Array{Float64,3},Dict{String,Int64}}}; globalattr::Dict{String,String}) at /home/pkgeval/.julia/packages/ClimateBase/ZFdeX/src/core/nc_io.jl:197
   [4] top-level scope at /home/pkgeval/.another_julia/packages/ClimateBase/ZFdeX/test/runtests.jl:190
   [5] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [6] top-level scope at /home/pkgeval/.another_julia/packages/ClimateBase/ZFdeX/test/runtests.jl:189
   [7] include(::String) at ./client.jl:457
   [8] top-level scope at none:6
   [9] eval(::Module, ::Any) at ./boot.jl:331
   [10] exec_options(::Base.JLOptions) at ./client.jl:272
   [11] _start() at ./client.jl:506
  
Test Summary:  | Error  Total
NetCDF file IO |     1      1
ERROR: LoadError: Some tests did not pass: 0 passed, 0 failed, 1 errored, 0 broken.
in expression starting at /home/pkgeval/.another_julia/packages/ClimateBase/ZFdeX/test/runtests.jl:188

PkgEval failed: Package ClimateBase errored during testing
Stacktrace:
 [1] pkgerror(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:52
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1578
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:327
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:314
 [5] #test#61 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:67 [inlined]
 [6] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:67 [inlined]
 [7] #test#60 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:66 [inlined]
 [8] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:66 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:65
 [10] test(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:65
 [11] top-level scope at none:20
 [12] eval at ./boot.jl:331 [inlined]
 [13] eval(::Expr) at ./client.jl:467
 [14] top-level scope at none:1
 [15] eval(::Module, ::Any) at ./boot.jl:331
 [16] exec_options(::Base.JLOptions) at ./client.jl:272
 [17] _start() at ./client.jl:506


################################################################################
# PkgEval teardown: 2020-12-03T10:46:43.629
CPU usage: 218.01s (210.36s user, 8.16s kernel)

Network usage:
- eth0: 112.557 MiB received, 558.526 KiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":21,"op":"Write","minor":0},{"major":259,"value":0,"op":"Sync","minor":0},{"major":259,"value":21,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":21,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":21,"op":"Write","minor":2},{"major":253,"value":0,"op":"Sync","minor":2},{"major":253,"value":21,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":21,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":118784,"op":"Write","minor":0},{"major":259,"value":0,"op":"Sync","minor":0},{"major":259,"value":118784,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":118784,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":118784,"op":"Write","minor":2},{"major":253,"value":0,"op":"Sync","minor":2},{"major":253,"value":118784,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":118784,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":950140928,"max_usage":1609875456,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":0,"total_rss":290918400,"inactive_file":135168,"inactive_anon":327917568,"total_pgfault":2581986,"total_cache":628428800,"total_rss_huge":0,"total_active_anon":589737984,"total_pgmajfault":0,"pgpgin":1590006,"rss_huge":0,"mapped_file":0,"total_inactive_file":135168,"dirty":946176,"total_unevictable":0,"total_dirty":946176,"writeback":0,"pgpgout":1365555,"hierarchical_memsw_limit":0,"cache":628428800,"active_file":1892352,"pgfault":2581986,"total_mapped_file":0,"total_pgpgout":1365555,"total_writeback":0,"rss":290918400,"unevictable":0,"total_inactive_anon":327917568,"total_pgpgin":1590006,"active_anon":589737984,"total_active_file":1892352},"limit":540965302272},"name":"/ClimateBase-v2acvr1j","networks":{"eth0":{"rx_bytes":118024573,"rx_packets":10282,"tx_packets":6747,"tx_bytes":571931,"tx_dropped":0,"rx_dropped":7,"tx_errors":0,"rx_errors":0}},"id":"268ad581e76480a91332d3885faae092de6a303065f16c045de4f4c26e4473e6","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":42},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":123184276855808967,"online_cpus":128,"cpu_usage":{"usage_in_usermode":210360000000,"usage_in_kernelmode":8160000000,"total_usage":218014320588,"percpu_usage":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3091541,0,4899923,13360245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,686021,0,0,0,0,0,2997532,0,217989285326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2020-12-03T10:46:44.59567081Z"}
