################################################################################
# PackageCompiler set-up: 2021-01-11T17:30:58.468
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  Installed NLSolversBase ─────────────── v7.5.0
  Installed Libmount_jll ──────────────── v2.34.0+3
  Installed Media ─────────────────────── v0.5.0
  Installed Zlib_jll ──────────────────── v1.2.11+18
  Installed Showoff ───────────────────── v0.3.2
  Installed PlotThemes ────────────────── v1.0.3
  Installed Juno ──────────────────────── v0.8.4
  Installed Gadfly ────────────────────── v1.2.1
  Installed ICU_jll ───────────────────── v67.1.0+3
  Installed Contour ───────────────────── v0.5.7
  Installed Xorg_libXdmcp_jll ─────────── v1.1.3+4
  Installed Tables ────────────────────── v0.2.11
  Installed Rmath_jll ─────────────────── v0.2.2+1
  Installed Pixman_jll ────────────────── v0.40.0+0
  Installed WoodburyMatrices ──────────── v0.5.3
  Installed MKL_jll ───────────────────── v2020.2.254+0
  Installed FillArrays ────────────────── v0.8.14
  Installed Requires ──────────────────── v1.1.2
  Installed QuadGK ────────────────────── v2.4.1
  Installed Parameters ────────────────── v0.12.1
  Installed Xorg_libpthread_stubs_jll ─── v0.1.0+3
  Installed FFMPEG ────────────────────── v0.2.4
  Installed InvertedIndices ───────────── v1.0.0
  Installed IndirectArrays ────────────── v0.5.1
  Installed XML2_jll ──────────────────── v2.9.10+3
  Installed RecipesBase ───────────────── v0.7.0
  Installed Xorg_libXau_jll ───────────── v1.0.9+4
  Installed IntelOpenMP_jll ───────────── v2018.0.3+0
  Installed Missings ──────────────────── v0.4.4
  Installed PDMats ────────────────────── v0.9.12
  Installed ArnoldiMethod ─────────────── v0.0.4
  Installed JSON ──────────────────────── v0.21.1
  Installed Libgpg_error_jll ──────────── v1.36.0+3
  Installed JLLWrappers ───────────────── v1.2.0
  Installed LightGraphs ───────────────── v1.3.4
  Installed Compose ───────────────────── v0.8.2
  Installed Libuuid_jll ───────────────── v2.34.0+7
  Installed UnPack ────────────────────── v1.0.2
  Installed KernelDensity ─────────────── v0.5.1
  Installed Arpack ────────────────────── v0.3.2
  Installed Reexport ──────────────────── v0.2.0
  Installed Xorg_libX11_jll ───────────── v1.6.9+4
  Installed Widgets ───────────────────── v0.6.2
  Installed RangeArrays ───────────────── v0.3.2
  Installed Libiconv_jll ──────────────── v1.16.0+7
  Installed PositiveFactorizations ────── v0.2.4
  Installed DataAPI ───────────────────── v1.4.0
  Installed Observables ───────────────── v0.2.3
  Installed IterTools ─────────────────── v1.3.0
  Installed Hexagons ──────────────────── v0.2.0
  Installed Loess ─────────────────────── v0.5.3
  Installed libpng_jll ────────────────── v1.6.37+6
  Installed AbstractFFTs ──────────────── v0.5.0
  Installed MacroTools ────────────────── v0.5.6
  Installed PooledArrays ──────────────── v0.5.3
  Installed Xorg_libxcb_jll ───────────── v1.13.0+3
  Installed NaNMath ───────────────────── v0.3.5
  Installed Distances ─────────────────── v0.8.2
  Installed StatsPlots ────────────────── v0.12.0
  Installed GeometryTypes ─────────────── v0.7.10
  Installed PCRE_jll ──────────────────── v8.42.0+4
  Installed Libffi_jll ────────────────── v3.2.1+4
  Installed ArrayInterface ────────────── v2.14.13
  Installed PlotUtils ─────────────────── v0.6.5
  Installed Xorg_libXext_jll ──────────── v1.3.4+4
  Installed OffsetArrays ──────────────── v1.3.1
  Installed BinDeps ───────────────────── v0.8.10
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed WeakRefStrings ────────────── v0.6.2
  Installed DocStringExtensions ───────── v0.8.3
  Installed FriBidi_jll ───────────────── v1.0.5+6
  Installed Cairo_jll ─────────────────── v1.16.0+6
  Installed DataValues ────────────────── v0.4.13
  Installed Rmath ─────────────────────── v0.6.1
  Installed CommonSubexpressions ──────── v0.3.0
  Installed TableTraits ───────────────── v1.0.0
  Installed DataFrames ────────────────── v0.19.4
  Installed HarfBuzz_jll ──────────────── v2.6.1+10
  Installed DiffEqDiffTools ───────────── v1.7.0
  Installed Measures ──────────────────── v0.3.1
  Installed Plots ─────────────────────── v0.28.4
  Installed Bzip2_jll ─────────────────── v1.0.6+5
  Installed StatsBase ─────────────────── v0.32.2
  Installed FFTW_jll ──────────────────── v3.3.9+7
  Installed IntervalSets ──────────────── v0.3.2
  Installed SimpleTraits ──────────────── v0.9.3
  Installed ColorTypes ────────────────── v0.9.1
  Installed Clustering ────────────────── v0.13.5
  Installed LineSearches ──────────────── v7.1.1
  Installed Optim ─────────────────────── v0.20.1
  Installed LZO_jll ───────────────────── v2.10.0+3
  Installed CoupledFields ─────────────── v0.1.0
  Installed Xorg_xtrans_jll ───────────── v1.4.0+3
  Installed URIParser ─────────────────── v0.4.1
  Installed Libgcrypt_jll ─────────────── v1.8.5+4
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed XSLT_jll ──────────────────── v1.1.33+4
  Installed StatsFuns ─────────────────── v0.9.6
  Installed Glib_jll ──────────────────── v2.59.0+4
  Installed BinaryProvider ────────────── v0.5.10
  Installed Mamba ─────────────────────── v0.12.2
  Installed Interpolations ────────────── v0.12.10
  Installed Parsers ───────────────────── v0.3.12
  Installed Artifacts ─────────────────── v1.3.0
  Installed Cairo ─────────────────────── v1.0.5
Updating `~/.julia/environments/v1.5/Project.toml`
  [3348d572] + MambaModels v1.0.0
  [9b87118b] + PackageCompiler v1.2.5
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.3.2
  [4fba245c] + ArrayInterface v2.14.13
  [56f22d72] + Artifacts v1.3.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.3.3
  [9e28174c] + BinDeps v0.8.10
  [b99e7846] + BinaryProvider v0.5.10
  [6e34b625] + Bzip2_jll v1.0.6+5
  [336ed68f] + CSV v0.5.13
  [159f3aea] + Cairo v1.0.5
  [83423d85] + Cairo_jll v1.16.0+6
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.7
  [aaaa29a8] + Clustering v0.13.5
  [3da002f7] + ColorTypes v0.9.1
  [5ae59095] + Colors v0.11.2
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v2.2.1
  [a81c6b42] + Compose v0.8.2
  [d38c429a] + Contour v0.5.7
  [7ad07ef1] + CoupledFields v0.1.0
  [9a962f9c] + DataAPI v1.4.0
  [a93c6f00] + DataFrames v0.19.4
  [864edb3b] + DataStructures v0.17.20
  [e2d170a0] + DataValueInterfaces v1.0.0
  [e7dc6d0d] + DataValues v0.4.13
  [01453d9d] + DiffEqDiffTools v1.7.0
  [163ba53b] + DiffResults v1.0.3
  [b552c78f] + DiffRules v1.0.2
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.12
  [ffbed154] + DocStringExtensions v0.8.3
  [2e619515] + Expat_jll v2.2.7+6
  [c87230d0] + FFMPEG v0.2.4
  [7a1cc6ca] + FFTW v1.3.0
  [f5851436] + FFTW_jll v3.3.9+7
  [1a297f60] + FillArrays v0.8.14
  [53c48c17] + FixedPointNumbers v0.6.1
  [a3f928ae] + Fontconfig_jll v2.13.1+14
  [f6369f11] + ForwardDiff v0.10.14
  [d7e528f0] + FreeType2_jll v2.10.1+5
  [559328eb] + FriBidi_jll v1.0.5+6
  [28b8d3ca] + GR v0.44.0
  [c91e804a] + Gadfly v1.2.1
  [4d00f742] + GeometryTypes v0.7.10
  [78b55507] + Gettext_jll v0.20.1+7
  [7746bdde] + Glib_jll v2.59.0+4
  [a2bd30eb] + Graphics v1.0.2
  [3b182d85] + Graphite2_jll v1.3.13+4
  [42e2da0e] + Grisu v1.0.0
  [2e76f6c2] + HarfBuzz_jll v2.6.1+10
  [a1b4810d] + Hexagons v0.2.0
  [a51ab1cf] + ICU_jll v67.1.0+3
  [9b13fd28] + IndirectArrays v0.5.1
  [d25df0c9] + Inflate v0.1.2
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.10
  [8197267c] + IntervalSets v0.3.2
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.2.0
  [682c06a0] + JSON v0.21.1
  [e5e0dc1b] + Juno v0.8.4
  [5ab0869b] + KernelDensity v0.5.1
  [dd4b983a] + LZO_jll v2.10.0+3
  [e9f186c6] + Libffi_jll v3.2.1+4
  [d4300ac3] + Libgcrypt_jll v1.8.5+4
  [7add5ba3] + Libgpg_error_jll v1.36.0+3
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [4b2f31a3] + Libmount_jll v2.34.0+3
  [38a345b3] + Libuuid_jll v2.34.0+7
  [093fc24a] + LightGraphs v1.3.4
  [d3d80556] + LineSearches v7.1.1
  [4345ca2d] + Loess v0.5.3
  [c7f686f2] + MCMCChains v0.3.15
  [856f044c] + MKL_jll v2020.2.254+0
  [1914dd2f] + MacroTools v0.5.6
  [5424a776] + Mamba v0.12.2
  [3348d572] + MambaModels v1.0.0
  [442fdcdd] + Measures v0.3.1
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.4
  [d41bc354] + NLSolversBase v7.5.0
  [77ba4419] + NaNMath v0.3.5
  [b8a86587] + NearestNeighbors v0.4.4
  [510215fc] + Observables v0.2.3
  [6fe1bfb0] + OffsetArrays v1.3.1
  [429524aa] + Optim v0.20.1
  [bac558e1] + OrderedCollections v1.3.2
  [2f80f16e] + PCRE_jll v8.42.0+4
  [90014a1f] + PDMats v0.9.12
  [9b87118b] + PackageCompiler v1.2.5
  [36c8627f] + Pango_jll v1.42.4+10
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v0.3.12
  [30392449] + Pixman_jll v0.40.0+0
  [ccf2f8ad] + PlotThemes v1.0.3
  [995b91a9] + PlotUtils v0.6.5
  [91a5bcdd] + Plots v0.28.4
  [2dfb63ee] + PooledArrays v0.5.3
  [85a6dd25] + PositiveFactorizations v0.2.4
  [1fd47b50] + QuadGK v2.4.1
  [b3c3ace0] + RangeArrays v0.3.2
  [c84ed2f1] + Ratios v0.4.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.2
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [992d4aef] + Showoff v0.3.2
  [699a6c99] + SimpleTraits v0.9.3
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.32.2
  [4c63d2b9] + StatsFuns v0.9.6
  [f3b207a7] + StatsPlots v0.12.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [30578b45] + URIParser v0.4.1
  [3a884ed6] + UnPack v1.0.2
  [ea10d353] + WeakRefStrings v0.6.2
  [cc8bc4a8] + Widgets v0.6.2
  [efce3f68] + WoodburyMatrices v0.5.3
  [02c8fc9c] + XML2_jll v2.9.10+3
  [aed1982a] + XSLT_jll v1.1.33+4
  [4f6342f7] + Xorg_libX11_jll v1.6.9+4
  [0c0b7dd1] + Xorg_libXau_jll v1.0.9+4
  [a3789734] + Xorg_libXdmcp_jll v1.1.3+4
  [1082639a] + Xorg_libXext_jll v1.3.4+4
  [ea2f1a96] + Xorg_libXrender_jll v0.9.10+4
  [14d82f49] + Xorg_libpthread_stubs_jll v0.1.0+3
  [c7cfdc94] + Xorg_libxcb_jll v1.13.0+3
  [c5fb5394] + Xorg_xtrans_jll v1.4.0+3
  [83775a58] + Zlib_jll v1.2.11+18
  [b53b4c65] + libpng_jll v1.6.37+6
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [9abbd945] + Profile
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building FFTW ────────────→ `~/.julia/packages/FFTW/ayqyZ/deps/build.log`
   Building GR ──────────────→ `~/.julia/packages/GR/oiZD3/deps/build.log`
   Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
   Building FFMPEG ──────────→ `~/.julia/packages/FFMPEG/guN1x/deps/build.log`
   Building Arpack ──────────→ `~/.julia/packages/Arpack/zCmTA/deps/build.log`
   Building Plots ───────────→ `~/.julia/packages/Plots/qZHsp/deps/build.log`


################################################################################
# Compiling: 2021-01-11T17:31:51.697
#

[ Info: PackageCompiler: creating system image object file, this might take a while...

