################################################################################
# PkgEval set-up: 2021-01-11T18:24:48.128
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  Installed OpenBLAS_jll ─────────────────── v0.3.9+5
  Installed DualNumbers ──────────────────── v0.6.3
  Installed RecipesBase ──────────────────── v1.1.1
  Installed ToeplitzMatrices ─────────────── v0.6.2
  Installed MacroTools ───────────────────── v0.5.6
  Installed IntelOpenMP_jll ──────────────── v2018.0.3+0
  Installed AbstractFFTs ─────────────────── v0.5.0
  Installed NaNMath ──────────────────────── v0.3.5
  Installed Nullables ────────────────────── v1.0.0
  Installed JLLWrappers ──────────────────── v1.2.0
  Installed ApproxFunBase ────────────────── v0.3.11
  Installed BandedMatrices ───────────────── v0.15.25
  Installed FastTransforms_jll ───────────── v0.4.1+0
  Installed Adapt ────────────────────────── v2.4.0
  Installed LazyArrays ───────────────────── v0.19.4
  Installed OffsetArrays ─────────────────── v1.5.0
  Installed FastGaussQuadrature ──────────── v0.4.5
  Installed ExprTools ────────────────────── v0.1.3
  Installed EllipsisNotation ─────────────── v1.0.0
  Installed BlockBandedMatrices ──────────── v0.9.6
  Installed InfiniteArrays ───────────────── v0.8.3
  Installed SpecialFunctions ─────────────── v1.2.1
  Installed SortingAlgorithms ────────────── v0.3.1
  Installed ChainRulesCore ───────────────── v0.9.24
  Installed Compat ───────────────────────── v3.25.0
  Installed OpenSpecFun_jll ──────────────── v0.5.3+4
  Installed Missings ─────────────────────── v0.4.4
  Installed BlockArrays ──────────────────── v0.13.0
  Installed BinaryProvider ───────────────── v0.5.10
  Installed Artifacts ────────────────────── v1.3.0
  Installed DomainSets ───────────────────── v0.4.2
Updating `~/.julia/environments/v1.5/Project.toml`
  [b70543e2] + ApproxFunOrthogonalPolynomials v0.3.8
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [79e6a3ab] + Adapt v2.4.0
  [fbd15aa5] + ApproxFunBase v0.3.11
  [b70543e2] + ApproxFunOrthogonalPolynomials v0.3.8
  [4c555306] + ArrayLayouts v0.4.12
  [56f22d72] + Artifacts v1.3.0
  [aae01518] + BandedMatrices v0.15.25
  [b99e7846] + BinaryProvider v0.5.10
  [8e7c35d0] + BlockArrays v0.13.0
  [ffab5731] + BlockBandedMatrices v0.9.6
  [49dc2e85] + Calculus v0.5.1
  [d360d2e6] + ChainRulesCore v0.9.24
  [34da2185] + Compat v3.25.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [717857b8] + DSP v0.6.10
  [9a962f9c] + DataAPI v1.4.0
  [864edb3b] + DataStructures v0.18.8
  [5b8099bc] + DomainSets v0.4.2
  [fa6b7ba4] + DualNumbers v0.6.3
  [da5c29d0] + EllipsisNotation v1.0.0
  [e2ba6199] + ExprTools v0.1.3
  [8f5d6c58] + EzXML v1.1.0
  [7a1cc6ca] + FFTW v1.3.0
  [f5851436] + FFTW_jll v3.3.9+7
  [442a2c76] + FastGaussQuadrature v0.4.5
  [057dd010] + FastTransforms v0.11.2
  [34b6f7d7] + FastTransforms_jll v0.4.1+0
  [1a297f60] + FillArrays v0.10.2
  [781609d7] + GMP_jll v6.1.2+6
  [4858937d] + InfiniteArrays v0.8.3
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [8197267c] + IntervalSets v0.5.2
  [d8418881] + Intervals v1.5.0
  [c8e1da08] + IterTools v1.3.0
  [692b3bcd] + JLLWrappers v1.2.0
  [5078a376] + LazyArrays v0.19.4
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [898213cb] + LowRankApprox v0.4.2
  [856f044c] + MKL_jll v2020.2.254+0
  [3a97d323] + MPFR_jll v4.1.0+1
  [1914dd2f] + MacroTools v0.5.6
  [a3b82374] + MatrixFactorizations v0.7.1
  [e1d29d7a] + Missings v0.4.4
  [78c3b35d] + Mocking v0.7.1
  [46d2c3a1] + MuladdMacro v0.2.2
  [77ba4419] + NaNMath v0.3.5
  [4d1e1d77] + Nullables v1.0.0
  [6fe1bfb0] + OffsetArrays v1.5.0
  [4536629a] + OpenBLAS_jll v0.3.9+5
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [bac558e1] + OrderedCollections v1.3.2
  [f27b6e38] + Polynomials v1.2.0
  [3cdcf5f2] + RecipesBase v1.1.1
  [189a3867] + Reexport v0.2.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v1.2.1
  [90137ffa] + StaticArrays v1.0.1
  [2913bbd2] + StatsBase v0.33.2
  [f269a46b] + TimeZones v1.5.3
  [c751599d] + ToeplitzMatrices v0.6.2
  [02c8fc9c] + XML2_jll v2.9.10+3
  [83775a58] + Zlib_jll v1.2.11+18
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building TimeZones ─────→ `~/.julia/packages/TimeZones/K98G0/deps/build.log`
   Building FFTW ──────────→ `~/.julia/packages/FFTW/ayqyZ/deps/build.log`
   Building FastTransforms → `~/.julia/packages/FastTransforms/oQJQJ/deps/build.log`


################################################################################
# Testing: 2021-01-11T18:25:13.665
#

    Testing ApproxFunOrthogonalPolynomials
Status `/tmp/jl_B6OZQS/Project.toml`
  [621f4979] AbstractFFTs v0.5.0
  [fbd15aa5] ApproxFunBase v0.3.11
  [b70543e2] ApproxFunOrthogonalPolynomials v0.3.8
  [aae01518] BandedMatrices v0.15.25
  [8e7c35d0] BlockArrays v0.13.0
  [ffab5731] BlockBandedMatrices v0.9.6
  [5b8099bc] DomainSets v0.4.2
  [7a1cc6ca] FFTW v1.3.0
  [442a2c76] FastGaussQuadrature v0.4.5
  [057dd010] FastTransforms v0.11.2
  [1a297f60] FillArrays v0.10.2
  [8197267c] IntervalSets v0.5.2
  [5078a376] LazyArrays v0.19.4
  [189a3867] Reexport v0.2.0
  [276daf66] SpecialFunctions v1.2.1
  [90137ffa] StaticArrays v1.0.1
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_B6OZQS/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [79e6a3ab] Adapt v2.4.0
  [fbd15aa5] ApproxFunBase v0.3.11
  [b70543e2] ApproxFunOrthogonalPolynomials v0.3.8
  [4c555306] ArrayLayouts v0.4.12
  [56f22d72] Artifacts v1.3.0
  [aae01518] BandedMatrices v0.15.25
  [b99e7846] BinaryProvider v0.5.10
  [8e7c35d0] BlockArrays v0.13.0
  [ffab5731] BlockBandedMatrices v0.9.6
  [49dc2e85] Calculus v0.5.1
  [d360d2e6] ChainRulesCore v0.9.24
  [34da2185] Compat v3.25.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [717857b8] DSP v0.6.10
  [9a962f9c] DataAPI v1.4.0
  [864edb3b] DataStructures v0.18.8
  [5b8099bc] DomainSets v0.4.2
  [fa6b7ba4] DualNumbers v0.6.3
  [da5c29d0] EllipsisNotation v1.0.0
  [e2ba6199] ExprTools v0.1.3
  [8f5d6c58] EzXML v1.1.0
  [7a1cc6ca] FFTW v1.3.0
  [f5851436] FFTW_jll v3.3.9+7
  [442a2c76] FastGaussQuadrature v0.4.5
  [057dd010] FastTransforms v0.11.2
  [34b6f7d7] FastTransforms_jll v0.4.1+0
  [1a297f60] FillArrays v0.10.2
  [781609d7] GMP_jll v6.1.2+6
  [4858937d] InfiniteArrays v0.8.3
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [8197267c] IntervalSets v0.5.2
  [d8418881] Intervals v1.5.0
  [c8e1da08] IterTools v1.3.0
  [692b3bcd] JLLWrappers v1.2.0
  [5078a376] LazyArrays v0.19.4
  [94ce4f54] Libiconv_jll v1.16.0+7
  [898213cb] LowRankApprox v0.4.2
  [856f044c] MKL_jll v2020.2.254+0
  [3a97d323] MPFR_jll v4.1.0+1
  [1914dd2f] MacroTools v0.5.6
  [a3b82374] MatrixFactorizations v0.7.1
  [e1d29d7a] Missings v0.4.4
  [78c3b35d] Mocking v0.7.1
  [46d2c3a1] MuladdMacro v0.2.2
  [77ba4419] NaNMath v0.3.5
  [4d1e1d77] Nullables v1.0.0
  [6fe1bfb0] OffsetArrays v1.5.0
  [4536629a] OpenBLAS_jll v0.3.9+5
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [bac558e1] OrderedCollections v1.3.2
  [f27b6e38] Polynomials v1.2.0
  [3cdcf5f2] RecipesBase v1.1.1
  [189a3867] Reexport v0.2.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v1.2.1
  [90137ffa] StaticArrays v1.0.1
  [2913bbd2] StatsBase v0.33.2
  [f269a46b] TimeZones v1.5.3
  [c751599d] ToeplitzMatrices v0.6.2
  [02c8fc9c] XML2_jll v2.9.10+3
  [83775a58] Zlib_jll v1.2.11+18
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Domain        |    1      1
Test Summary: | Pass  Total
Clenshaw      |    1      1
  2.748171 seconds (6.97 M allocations: 345.513 MiB, 4.79% gc time)
Test Summary: | Pass  Total
Chebyshev     |  488    488
 54.056733 seconds (106.55 M allocations: 5.229 GiB, 5.49% gc time)
Test Summary: | Pass  Total
Complex       |   13     13
  2.436252 seconds (3.78 M allocations: 193.876 MiB, 2.69% gc time)
Test Summary: | Pass  Total
broadcast     |   18     18
 14.907779 seconds (27.90 M allocations: 1.376 GiB, 3.74% gc time)
  2.655848 seconds (4.74 M allocations: 222.142 MiB, 4.49% gc time)
  3.679457 seconds (6.63 M allocations: 365.841 MiB, 3.76% gc time)
  3.848550 seconds (7.73 M allocations: 369.860 MiB, 4.43% gc time)
  0.046929 seconds (29.15 k allocations: 1.810 MiB)
  0.606711 seconds (1.24 M allocations: 57.771 MiB)
 15.925710 seconds (22.12 M allocations: 1.120 GiB, 3.12% gc time)
Test Summary: |  Pass  Total
Operator      | 12368  12368
182.445490 seconds (306.05 M allocations: 14.444 GiB, 4.17% gc time)
  0.338310 seconds (628.08 k allocations: 32.462 MiB)
  1.190447 seconds (1.62 M allocations: 85.017 MiB, 2.78% gc time)
  1.590362 seconds (2.31 M allocations: 120.102 MiB, 2.06% gc time)
  1.461156 seconds (3.67 M allocations: 134.739 MiB, 2.25% gc time)
  1.876808 seconds (3.30 M allocations: 165.071 MiB, 3.49% gc time)
  2.467862 seconds (6.49 M allocations: 317.774 MiB, 4.68% gc time)
  3.377050 seconds (4.80 M allocations: 240.303 MiB, 2.10% gc time)
  1.994491 seconds (2.54 M allocations: 131.100 MiB, 3.71% gc time)
Test Summary: | Pass  Total
ODE           | 2728   2728
 84.401785 seconds (152.95 M allocations: 7.423 GiB, 3.53% gc time)
Test Summary:       | Pass  Total
Eigenvalue problems |   13     13
 65.265970 seconds (110.30 M allocations: 5.436 GiB, 3.54% gc time)
  1.138174 seconds (1.59 M allocations: 82.174 MiB)
  0.028068 seconds (25.45 k allocations: 1.163 MiB)
  3.248366 seconds (4.97 M allocations: 260.147 MiB, 3.56% gc time)
  0.222363 seconds (477.52 k allocations: 24.377 MiB)
Test Summary: | Pass  Broken  Total
Vector        |  446       1    447
 40.469242 seconds (67.05 M allocations: 3.358 GiB, 3.84% gc time)
  0.000193 seconds (141 allocations: 6.734 KiB)
  3.469861 seconds (6.58 M allocations: 316.469 MiB, 12.76% gc time)
  0.241930 seconds (10 allocations: 32.375 KiB)
  4.476672 seconds (6.60 M allocations: 589.242 MiB, 7.53% gc time)
  9.268565 seconds (8.90 M allocations: 481.317 MiB, 2.98% gc time)
  4.883187 seconds (8.94 M allocations: 429.766 MiB, 4.04% gc time)
  1.762277 seconds (2.12 M allocations: 109.555 MiB, 3.45% gc time)
  3.898220 seconds (6.81 M allocations: 324.061 MiB, 3.24% gc time)
  2.416459 seconds (3.39 M allocations: 171.923 MiB, 5.16% gc time)
  8.161189 seconds (11.94 M allocations: 605.816 MiB, 2.90% gc time)
  3.910520 seconds (6.90 M allocations: 327.439 MiB, 4.66% gc time)
Test Summary: | Pass  Total
Jacobi        | 4811   4811
 99.282071 seconds (136.85 M allocations: 7.060 GiB, 4.18% gc time)
Test Summary:                 | Pass  Total
Laguerre and WeightedLaguerre |   21     21
 46.684733 seconds (74.48 M allocations: 3.194 GiB, 4.72% gc time)
Test Summary:           | Pass  Total
Hermite and GaussWeight |  415    415
 20.664733 seconds (43.76 M allocations: 2.053 GiB, 7.32% gc time)
  0.082889 seconds (92.19 k allocations: 5.145 MiB)
  0.791104 seconds (3.44 M allocations: 160.384 MiB, 9.33% gc time)
  1.389443 seconds (2.18 M allocations: 112.931 MiB)
  0.000629 seconds (3.45 k allocations: 246.859 KiB)
  0.784715 seconds (1.33 M allocations: 70.626 MiB, 10.10% gc time)
Test Summary: | Pass  Broken  Total
Spaces        | 1745       1   1746
116.329878 seconds (174.84 M allocations: 9.179 GiB, 3.53% gc time)
  1.358922 seconds (1.83 M allocations: 94.865 MiB, 5.91% gc time)
  1.039267 seconds (1.52 M allocations: 80.666 MiB)
  0.187483 seconds (72.83 k allocations: 3.279 MiB)
  1.047571 seconds (1.77 M allocations: 92.298 MiB)
  0.140017 seconds (187.25 k allocations: 10.067 MiB)
  0.494534 seconds (2.20 M allocations: 200.379 MiB, 20.84% gc time)
  0.488201 seconds (2.32 M allocations: 205.431 MiB, 18.09% gc time)
 73.065502 seconds (86.76 M allocations: 3.836 GiB, 3.77% gc time)
  7.560425 seconds (11.65 M allocations: 607.948 MiB, 3.67% gc time)
Test Summary: | Pass  Total
Multivariate  | 3288   3288
179.697767 seconds (234.14 M allocations: 11.326 GiB, 3.40% gc time)
  5.217207 seconds (10.48 M allocations: 444.958 MiB, 3.79% gc time)
  0.399931 seconds (4.68 M allocations: 155.584 MiB, 21.94% gc time)
  1.925624 seconds (6.69 M allocations: 246.340 MiB, 4.44% gc time)
  2.745114 seconds (4.17 M allocations: 223.509 MiB)
 10.327751 seconds (20.35 M allocations: 1.846 GiB, 11.88% gc time)
  4.864203 seconds (6.90 M allocations: 391.177 MiB, 2.24% gc time)
  7.954364 seconds (15.64 M allocations: 1.109 GiB, 5.67% gc time)
  5.232746 seconds (8.41 M allocations: 436.578 MiB, 1.83% gc time)
  0.625224 seconds (1.48 M allocations: 155.004 MiB, 15.68% gc time)
  0.062705 seconds (1.23 M allocations: 30.628 MiB)
  0.067064 seconds (527.85 k allocations: 60.263 MiB)
  0.031700 seconds (244.72 k allocations: 26.244 MiB)
  0.042091 seconds (287.26 k allocations: 33.786 MiB)
  0.669175 seconds (11.48 M allocations: 368.545 MiB, 9.68% gc time)
  0.303294 seconds (4.70 M allocations: 161.070 MiB, 23.37% gc time)
  0.392711 seconds (6.69 M allocations: 202.260 MiB, 19.24% gc time)
  6.543345 seconds (104.16 M allocations: 2.964 GiB, 18.09% gc time)
  0.866852 seconds (778.92 k allocations: 40.316 MiB)
  4.516192 seconds (72.30 M allocations: 2.061 GiB, 10.44% gc time)
Test Summary: | Pass  Total
PDE           | 4537   4537
291.650368 seconds (985.56 M allocations: 51.578 GiB, 5.49% gc time)
  0.016835 seconds (5 allocations: 78.266 KiB)
Clenshaw large coeffs, many points: Time should be ~0.024
  0.000010 seconds (1 allocation: 16 bytes)
Clenshaw large coeffs, 1 point: Time should be ~6e-6
  0.006467 seconds (9.20 k allocations: 4.451 MiB)
Small roots: Time should be ~0.015
  0.149861 seconds (5.84 k allocations: 6.420 MiB)
Roots: Time should be ~0.08
  0.107099 seconds (2.32 M allocations: 50.313 MiB)
Cos/Sin: should be ~0.016920 seconds (3.19 k allocations: 12.593 MiB)
  0.085574 seconds (1.79 M allocations: 39.261 MiB)
Airy: 0.014356 seconds (1.08 k allocations: 8.015 MB)
  0.006262 seconds (157 allocations: 4.880 MiB)
Airy construct op: 0.003200 seconds (131 allocations: 3.723 MiB)
  0.148343 seconds (3.39 M allocations: 66.866 MiB)
Poly: should be ~0.020926 seconds (3.00 k allocations: 9.416 MiB)
  0.157917 seconds (1.39 M allocations: 26.772 MiB, 63.19% gc time)
Cos: should be ~0.0075
  0.054778 seconds (1.39 M allocations: 26.772 MiB)
Sin: should be ~0.008663 seconds (660 allocations: 2.987 MB)
  0.030852 seconds (523.99 k allocations: 14.982 MiB)
Bessel: should be ~0.008441 seconds (6.14 k allocations: 4.765 MiB)
  0.046942 seconds (906.57 k allocations: 31.848 MiB)
Complex exp: Time should be 0.03
  2.799660 seconds (26.92 M allocations: 1.596 GiB, 13.31% gc time)
Piecewise Airy: should be ~0.008
  0.002109 seconds (14.22 k allocations: 588.094 KiB)
Systems: should be ~0.0008
  0.478462 seconds (75.94 k allocations: 795.776 MiB, 25.10% gc time)
Nullspace Airy: 0.052730 seconds (75.21 k allocations: 56.736 MB)
  0.039191 seconds (732.62 k allocations: 27.075 MiB)
  0.012656 seconds (118.05 k allocations: 8.380 MiB)
Laplace: should be ~0.06, 0.001
  0.686138 seconds (2.99 M allocations: 255.953 MiB, 18.90% gc time)
Neumann Helmholtz: should be ~0.032
  0.004398 seconds (85 allocations: 3.915 MiB)
  0.000180 seconds (4 allocations: 97.906 KiB)
  0.003564 seconds (65 allocations: 3.151 MiB)
  0.002076 seconds (34 allocations: 1.528 MiB)
  0.000151 seconds (5 allocations: 293.312 KiB)
  0.000449 seconds (9 allocations: 293.375 KiB)
  0.000421 seconds (9 allocations: 293.375 KiB)
  0.000150 seconds (5 allocations: 293.250 KiB)
  0.001288 seconds (3 allocations: 684.000 KiB)
 ** On entry to DTBSV  parameter number  5 had an illegal value
 ** On entry to DTBSV  parameter number  5 had an illegal value
    Testing ApproxFunOrthogonalPolynomials tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2021-01-11T18:49:01.031
CPU usage: 1437.94s (1389.34s user, 50.43s kernel)

Network usage:
- eth0: 5.941 MiB received, 329.307 KiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":253,"value":655,"op":"Read","minor":0},{"major":253,"value":0,"op":"Write","minor":0},{"major":253,"value":655,"op":"Sync","minor":0},{"major":253,"value":0,"op":"Async","minor":0},{"major":253,"value":0,"op":"Discard","minor":0},{"major":253,"value":655,"op":"Total","minor":0},{"major":8,"value":317,"op":"Read","minor":0},{"major":8,"value":0,"op":"Write","minor":0},{"major":8,"value":317,"op":"Sync","minor":0},{"major":8,"value":0,"op":"Async","minor":0},{"major":8,"value":0,"op":"Discard","minor":0},{"major":8,"value":317,"op":"Total","minor":0},{"major":259,"value":1869,"op":"Read","minor":0},{"major":259,"value":36,"op":"Write","minor":0},{"major":259,"value":1888,"op":"Sync","minor":0},{"major":259,"value":17,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":1905,"op":"Total","minor":0},{"major":253,"value":1214,"op":"Read","minor":2},{"major":253,"value":36,"op":"Write","minor":2},{"major":253,"value":1233,"op":"Sync","minor":2},{"major":253,"value":17,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":1250,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":253,"value":2682880,"op":"Read","minor":0},{"major":253,"value":0,"op":"Write","minor":0},{"major":253,"value":2682880,"op":"Sync","minor":0},{"major":253,"value":0,"op":"Async","minor":0},{"major":253,"value":0,"op":"Discard","minor":0},{"major":253,"value":2682880,"op":"Total","minor":0},{"major":8,"value":1298432,"op":"Read","minor":0},{"major":8,"value":0,"op":"Write","minor":0},{"major":8,"value":1298432,"op":"Sync","minor":0},{"major":8,"value":0,"op":"Async","minor":0},{"major":8,"value":0,"op":"Discard","minor":0},{"major":8,"value":1298432,"op":"Total","minor":0},{"major":259,"value":46981120,"op":"Read","minor":0},{"major":259,"value":217088,"op":"Write","minor":0},{"major":259,"value":47087616,"op":"Sync","minor":0},{"major":259,"value":110592,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":47198208,"op":"Total","minor":0},{"major":253,"value":44298240,"op":"Read","minor":2},{"major":253,"value":217088,"op":"Write","minor":2},{"major":253,"value":44404736,"op":"Sync","minor":2},{"major":253,"value":110592,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":44515328,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":268083200,"max_usage":3532816384,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":1452,"total_rss":203759616,"inactive_file":1568768,"inactive_anon":180699136,"total_pgfault":18305265,"total_cache":40865792,"total_rss_huge":0,"total_active_anon":49680384,"total_pgmajfault":1452,"pgpgin":13561251,"rss_huge":0,"mapped_file":8921088,"total_inactive_file":1568768,"dirty":270336,"total_unevictable":0,"total_dirty":270336,"writeback":135168,"pgpgout":13501994,"hierarchical_memsw_limit":0,"cache":40865792,"active_file":1560576,"pgfault":18305265,"total_mapped_file":8921088,"total_pgpgout":13501994,"total_writeback":135168,"rss":203759616,"unevictable":0,"total_inactive_anon":180699136,"total_pgpgin":13561251,"active_anon":49680384,"total_active_file":1560576},"limit":540965302272},"name":"/ApproxFunOrthogonalPolynomials-01atT8ce","networks":{"eth0":{"rx_bytes":6229987,"rx_packets":2761,"tx_packets":2683,"tx_bytes":337210,"tx_dropped":0,"rx_dropped":49,"tx_errors":0,"rx_errors":0}},"id":"5e065cbbf367d8611052fa87d4ef378c86ea39525084d645ec504571f33134b7","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":40},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":4734758304522419,"online_cpus":128,"cpu_usage":{"usage_in_usermode":1389340000000,"usage_in_kernelmode":50430000000,"total_usage":1437935708438,"percpu_usage":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,902770,0,1437934066317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,739351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2021-01-11T18:49:01.033861275Z"}
