################################################################################
# PackageCompiler set-up: 2021-01-11T19:05:07.158
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed TableTraitsUtils ───────────── v1.0.1
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed BufferedStreams ────────────── v1.0.0
  Installed Tables ─────────────────────── v1.2.2
  Installed Query ──────────────────────── v1.0.0
  Installed Requires ───────────────────── v1.1.2
  Installed QuadGK ─────────────────────── v2.4.1
  Installed IndirectArrays ─────────────── v0.5.1
  Installed JLD2 ───────────────────────── v0.2.4
  Installed InvertedIndices ────────────── v1.0.0
  Installed XML2_jll ───────────────────── v2.9.10+3
  Installed PropertyDicts ──────────────── v0.1.0
  Installed MetaGraphs ─────────────────── v0.6.6
  Installed Missings ───────────────────── v0.4.4
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed AWSS3 ──────────────────────── v0.7.6
  Installed OptimBase ──────────────────── v2.0.1
  Installed JSON ───────────────────────── v0.21.1
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed PDMats ─────────────────────── v0.9.12
  Installed JLLWrappers ────────────────── v1.2.0
  Installed LightGraphs ────────────────── v1.3.4
  Installed GoogleCloud ────────────────── v0.8.1
  Installed Adapt ──────────────────────── v2.4.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed PaddedViews ────────────────── v0.5.7
  Installed Reexport ───────────────────── v0.2.0
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed MsgPack ────────────────────── v1.1.0
  Installed Zstd_jll ───────────────────── v1.4.5+2
  Installed TranscodingStreams ─────────── v0.9.5
  Installed ImageFiltering ─────────────── v0.6.18
  Installed Libiconv_jll ───────────────── v1.16.0+7
  Installed RangeArrays ────────────────── v0.3.2
  Installed DataAPI ────────────────────── v1.4.0
  Installed EzXML ──────────────────────── v1.1.0
  Installed OpenBLAS_jll ───────────────── v0.3.9+5
  Installed Libz ───────────────────────── v1.0.1
  Installed IterTools ──────────────────── v1.3.0
  Installed CatIndices ─────────────────── v0.2.1
  Installed Blosc ──────────────────────── v0.7.0
  Installed HTTP ───────────────────────── v0.8.19
  Installed PooledArrays ───────────────── v0.5.3
  Installed MappedArrays ───────────────── v0.3.0
  Installed NaNMath ────────────────────── v0.3.5
  Installed Distances ──────────────────── v0.10.0
  Installed MacroTools ─────────────────── v0.5.6
  Installed AbstractFFTs ───────────────── v1.0.0
  Installed ArrayInterface ─────────────── v2.14.13
  Installed TiledIteration ─────────────── v0.3.0
  Installed FFTViews ───────────────────── v0.3.1
  Installed StructTypes ────────────────── v1.2.1
  Installed OffsetArrays ───────────────── v1.5.0
  Installed ExprTools ──────────────────── v0.1.3
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed BinDeps ────────────────────── v1.0.2
  Installed TableShowUtils ─────────────── v0.2.5
  Installed DataValues ─────────────────── v0.4.13
  Installed SymDict ────────────────────── v0.3.0
  Installed Lz4_jll ────────────────────── v1.9.2+2
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed TableTraits ────────────────── v1.0.0
  Installed LsqFit ─────────────────────── v0.11.0
  Installed XMLDict ────────────────────── v0.4.1
  Installed MbedTLS ────────────────────── v0.6.8
  Installed ColorVectorSpace ───────────── v0.8.7
  Installed ImageAxes ──────────────────── v0.6.8
  Installed FFTW_jll ───────────────────── v3.3.9+7
  Installed StatsBase ──────────────────── v0.32.2
  Installed SimpleTraits ───────────────── v0.9.3
  Installed DataFrames ─────────────────── v0.21.8
  Installed ImageMetadata ──────────────── v0.9.4
  Installed CodecZlib ──────────────────── v0.7.0
  Installed IntervalSets ───────────────── v0.5.2
  Installed URIParser ──────────────────── v0.4.1
  Installed ColorTypes ─────────────────── v0.10.9
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed ComputationalResources ─────── v0.3.2
  Installed AWSCore ────────────────────── v0.6.17
  Installed StatsFuns ──────────────────── v0.9.6
  Installed ImageCore ──────────────────── v0.8.20
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed ProgressMeter ──────────────── v1.4.1
  Installed BigArrays ──────────────────── v1.3.0
  Installed QueryOperators ─────────────── v0.9.2
  Installed BinaryProvider ─────────────── v0.5.10
  Installed Parsers ────────────────────── v1.0.15
  Installed Artifacts ──────────────────── v1.3.0
  Installed IniFile ────────────────────── v0.5.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [9b87118b] + PackageCompiler v1.2.5
  [4491297b] + RealNeuralNetworks v1.0.1
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [4f1ea46c] + AWSCore v0.6.17
  [1c724243] + AWSS3 v0.7.6
  [621f4979] + AbstractFFTs v1.0.0
  [79e6a3ab] + Adapt v2.4.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [4fba245c] + ArrayInterface v2.14.13
  [56f22d72] + Artifacts v1.3.0
  [39de3d68] + AxisArrays v0.4.3
  [c2a8506f] + BigArrays v1.3.0
  [9e28174c] + BinDeps v1.0.2
  [b99e7846] + BinaryProvider v0.5.10
  [a74b3585] + Blosc v0.7.0
  [0b7ba130] + Blosc_jll v1.14.3+1
  [e1450e63] + BufferedStreams v1.0.0
  [336ed68f] + CSV v0.7.10
  [aafaddc9] + CatIndices v0.2.1
  [324d7699] + CategoricalArrays v0.8.3
  [944b1d66] + CodecZlib v0.7.0
  [6b39b394] + CodecZstd v0.7.0
  [3da002f7] + ColorTypes v0.10.9
  [c3611d14] + ColorVectorSpace v0.8.7
  [5ae59095] + Colors v0.12.6
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.25.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [ed09eef8] + ComputationalResources v0.3.2
  [dc8bdbbb] + CustomUnitRanges v1.0.0
  [9a962f9c] + DataAPI v1.4.0
  [a93c6f00] + DataFrames v0.21.8
  [864edb3b] + DataStructures v0.17.20
  [e2d170a0] + DataValueInterfaces v1.0.0
  [e7dc6d0d] + DataValues v0.4.13
  [163ba53b] + DiffResults v1.0.3
  [b552c78f] + DiffRules v1.0.2
  [b4f34e82] + Distances v0.10.0
  [31c24e10] + Distributions v0.21.9
  [da5c29d0] + EllipsisNotation v1.0.0
  [e2ba6199] + ExprTools v0.1.3
  [8f5d6c58] + EzXML v1.1.0
  [4f61f5a4] + FFTViews v0.3.1
  [7a1cc6ca] + FFTW v1.3.1
  [f5851436] + FFTW_jll v3.3.9+7
  [48062228] + FilePathsBase v0.9.6
  [6a86dc24] + FiniteDiff v2.7.2
  [53c48c17] + FixedPointNumbers v0.8.4
  [f6369f11] + ForwardDiff v0.10.14
  [55e21f81] + GoogleCloud v0.8.1
  [a2bd30eb] + Graphics v1.0.2
  [cd3eb016] + HTTP v0.8.19
  [2803e5a7] + ImageAxes v0.6.8
  [a09fc81d] + ImageCore v0.8.20
  [6a3955dd] + ImageFiltering v0.6.18
  [bc367c6b] + ImageMetadata v0.9.4
  [9b13fd28] + IndirectArrays v0.5.1
  [d25df0c9] + Inflate v0.1.2
  [83e8ac13] + IniFile v0.5.0
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [8197267c] + IntervalSets v0.5.2
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [1c8ee90f] + IterableTables v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [033835bb] + JLD2 v0.2.4
  [692b3bcd] + JLLWrappers v1.2.0
  [682c06a0] + JSON v0.21.1
  [fc18253b] + LazyJSON v0.2.2
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [2ec943e9] + Libz v1.0.1
  [093fc24a] + LightGraphs v1.3.4
  [2fda8390] + LsqFit v0.11.0
  [5ced341a] + Lz4_jll v1.9.2+2
  [856f044c] + MKL_jll v2020.2.254+0
  [1914dd2f] + MacroTools v0.5.6
  [dbb5928d] + MappedArrays v0.3.0
  [739be429] + MbedTLS v0.6.8
  [626554b9] + MetaGraphs v0.6.6
  [e1d29d7a] + Missings v0.4.4
  [78c3b35d] + Mocking v0.7.1
  [e94cdb99] + MosaicViews v0.2.4
  [99f44e22] + MsgPack v1.1.0
  [d41bc354] + NLSolversBase v7.7.1
  [77ba4419] + NaNMath v0.3.5
  [b8a86587] + NearestNeighbors v0.4.8
  [6fe1bfb0] + OffsetArrays v1.5.0
  [4536629a] + OpenBLAS_jll v0.3.9+5
  [87e2bd06] + OptimBase v2.0.1
  [bac558e1] + OrderedCollections v1.3.2
  [90014a1f] + PDMats v0.9.12
  [9b87118b] + PackageCompiler v1.2.5
  [5432bcbf] + PaddedViews v0.5.7
  [69de0a69] + Parsers v1.0.15
  [2dfb63ee] + PooledArrays v0.5.3
  [92933f4c] + ProgressMeter v1.4.1
  [f8a19df8] + PropertyDicts v0.1.0
  [1fd47b50] + QuadGK v2.4.1
  [1a8c2f83] + Query v1.0.0
  [2aef5ad7] + QueryOperators v0.9.2
  [b3c3ace0] + RangeArrays v0.3.2
  [4491297b] + RealNeuralNetworks v1.0.1
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.2
  [20febd7b] + Retry v0.4.1
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [91c51154] + SentinelArrays v1.2.16
  [699a6c99] + SimpleTraits v0.9.3
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.32.2
  [4c63d2b9] + StatsFuns v0.9.6
  [856f2bd8] + StructTypes v1.2.1
  [2da68c74] + SymDict v0.3.0
  [5e66a065] + TableShowUtils v0.2.5
  [3783bdb8] + TableTraits v1.0.0
  [382cd787] + TableTraitsUtils v1.0.1
  [bd369af6] + Tables v1.2.2
  [06e1c1a7] + TiledIteration v0.3.0
  [3bb67fe8] + TranscodingStreams v0.9.5
  [30578b45] + URIParser v0.4.1
  [02c8fc9c] + XML2_jll v2.9.10+3
  [228000da] + XMLDict v0.4.1
  [83775a58] + Zlib_jll v1.2.11+18
  [3161d3a3] + Zstd_jll v1.4.5+2
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building FFTW ────────────→ `~/.julia/packages/FFTW/eADNB/deps/build.log`
   Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
   Building MbedTLS ─────────→ `~/.julia/packages/MbedTLS/X4xar/deps/build.log`


################################################################################
# Compiling: 2021-01-11T19:05:33.745
#

ERROR: LoadError: LoadError: LoadError: UndefVarError: Column not defined
Stacktrace:
 [1] getproperty(::Module, ::Symbol) at ./Base.jl:26
 [2] top-level scope at /home/pkgeval/.julia/packages/RealNeuralNetworks/zhI8X/src/Utils/RangeIndexingArrays.jl:48
 [3] include(::Function, ::Module, ::String) at ./Base.jl:380
 [4] include at ./Base.jl:368 [inlined]
 [5] include(::String) at /home/pkgeval/.julia/packages/RealNeuralNetworks/zhI8X/src/Utils/include.jl:1
 [6] top-level scope at /home/pkgeval/.julia/packages/RealNeuralNetworks/zhI8X/src/Utils/include.jl:9
 [7] include(::Function, ::Module, ::String) at ./Base.jl:380
 [8] include at ./Base.jl:368 [inlined]
 [9] include(::String) at /home/pkgeval/.julia/packages/RealNeuralNetworks/zhI8X/src/RealNeuralNetworks.jl:1
 [10] top-level scope at /home/pkgeval/.julia/packages/RealNeuralNetworks/zhI8X/src/RealNeuralNetworks.jl:3
 [11] include(::Function, ::Module, ::String) at ./Base.jl:380
 [12] include(::Module, ::String) at ./Base.jl:368
 [13] top-level scope at none:2
 [14] eval at ./boot.jl:331 [inlined]
 [15] eval(::Expr) at ./client.jl:467
 [16] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/RealNeuralNetworks/zhI8X/src/Utils/RangeIndexingArrays.jl:48
in expression starting at /home/pkgeval/.julia/packages/RealNeuralNetworks/zhI8X/src/Utils/include.jl:9
in expression starting at /home/pkgeval/.julia/packages/RealNeuralNetworks/zhI8X/src/RealNeuralNetworks.jl:3
ERROR: Failed to precompile RealNeuralNetworks [4491297b-8966-5840-8cb9-b189d60f3398] to /home/pkgeval/.julia/compiled/v1.5/RealNeuralNetworks/iv4AJ_MqueV.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1305
 [3] _require(::Base.PkgId) at ./loading.jl:1030
 [4] require(::Base.PkgId) at ./loading.jl:928
 [5] require(::Module, ::Symbol) at ./loading.jl:923
ERROR: failed process: Process(`/opt/julia/bin/julia --color=yes --startup-file=no --sysimage=/opt/julia/lib/julia/sys.so --project=/home/pkgeval/.julia/environments/v1.5 -e 'import RealNeuralNetworks'`, ProcessExited(1)) [1]

Stacktrace:
 [1] pipeline_error at ./process.jl:525 [inlined]
 [2] read(::Cmd) at ./process.jl:412
 [3] read(::Cmd, ::Type{String}) at ./process.jl:421
 [4] do_ensurecompiled(::String, ::Array{String,1}, ::String) at /home/pkgeval/.julia/packages/PackageCompiler/3BsME/src/PackageCompiler.jl:195
 [5] create_sysimg_object_file(::String, ::Array{String,1}; project::String, base_sysimage::String, precompile_execution_file::Array{String,1}, precompile_statements_file::Array{String,1}, cpu_target::String, script::Nothing, isapp::Bool) at /home/pkgeval/.julia/packages/PackageCompiler/3BsME/src/PackageCompiler.jl:260
 [6] create_sysimage(::Symbol; sysimage_path::String, project::String, precompile_execution_file::Array{String,1}, precompile_statements_file::Array{String,1}, incremental::Bool, filter_stdlibs::Bool, replace_default::Bool, cpu_target::String, script::Nothing, base_sysimage::Nothing, isapp::Bool) at /home/pkgeval/.julia/packages/PackageCompiler/3BsME/src/PackageCompiler.jl:442
 [7] top-level scope at ./timing.jl:233

