################################################################################
# PkgEval set-up: 2021-01-11T20:08:46.956
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  Installed CodecZlib ──────────────────── v0.7.0
  Installed Missings ───────────────────── v0.4.4
  Installed MacroTools ─────────────────── v0.5.6
  Installed PooledArrays ───────────────── v0.5.3
  Installed JLLWrappers ────────────────── v1.2.0
  Installed JSON ───────────────────────── v0.21.1
  Installed ScikitLearnBase ────────────── v0.5.0
  Installed PDMats ─────────────────────── v0.10.1
  Installed Distances ──────────────────── v0.10.0
  Installed StructTypes ────────────────── v1.2.1
  Installed CSV ────────────────────────── v0.8.2
  Installed PrettyTables ───────────────── v0.10.1
  Installed Distributions ──────────────── v0.24.10
  Installed RDatasets ──────────────────── v0.7.3
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed Crayons ────────────────────── v4.0.4
  Installed StatsFuns ──────────────────── v0.9.6
  Installed NearestNeighbors ───────────── v0.4.8
  Installed ExprTools ──────────────────── v0.1.3
  Installed Formatting ─────────────────── v0.4.2
  Installed SpecialFunctions ───────────── v1.2.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Arpack ─────────────────────── v0.4.0
  Installed ChainRulesCore ─────────────── v0.9.24
  Installed Compat ─────────────────────── v3.25.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed SentinelArrays ─────────────── v1.2.16
  Installed Parsers ────────────────────── v1.0.15
  Installed Artifacts ──────────────────── v1.3.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [cc18c42c] + GaussianMixtures v0.3.4
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [56f22d72] + Artifacts v1.3.0
  [336ed68f] + CSV v0.8.2
  [324d7699] + CategoricalArrays v0.9.0
  [d360d2e6] + ChainRulesCore v0.9.24
  [aaaa29a8] + Clustering v0.14.2
  [944b1d66] + CodecZlib v0.7.0
  [34da2185] + Compat v3.25.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [a8cc5b0e] + Crayons v4.0.4
  [9a962f9c] + DataAPI v1.4.0
  [a93c6f00] + DataFrames v0.22.2
  [864edb3b] + DataStructures v0.18.8
  [e2d170a0] + DataValueInterfaces v1.0.0
  [b4f34e82] + Distances v0.10.0
  [31c24e10] + Distributions v0.24.10
  [e2ba6199] + ExprTools v0.1.3
  [8f5d6c58] + EzXML v1.1.0
  [5789e2e9] + FileIO v1.4.5
  [1a297f60] + FillArrays v0.10.2
  [59287772] + Formatting v0.4.2
  [cc18c42c] + GaussianMixtures v0.3.4
  [41ab1584] + InvertedIndices v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [033835bb] + JLD2 v0.3.1
  [692b3bcd] + JLLWrappers v1.2.0
  [682c06a0] + JSON v0.21.1
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [1914dd2f] + MacroTools v0.5.6
  [e1d29d7a] + Missings v0.4.4
  [78c3b35d] + Mocking v0.7.1
  [46d2c3a1] + MuladdMacro v0.2.2
  [b8a86587] + NearestNeighbors v0.4.8
  [4536629a] + OpenBLAS_jll v0.3.9+5
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [bac558e1] + OrderedCollections v1.3.2
  [90014a1f] + PDMats v0.10.1
  [69de0a69] + Parsers v1.0.15
  [2dfb63ee] + PooledArrays v0.5.3
  [08abe8d2] + PrettyTables v0.10.1
  [1fd47b50] + QuadGK v2.4.1
  [df47a6cb] + RData v0.7.3
  [ce6b1742] + RDatasets v0.7.3
  [3cdcf5f2] + RecipesBase v1.1.1
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.2
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [6e75b9c4] + ScikitLearnBase v0.5.0
  [91c51154] + SentinelArrays v1.2.16
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v1.2.1
  [90137ffa] + StaticArrays v1.0.1
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.6
  [856f2bd8] + StructTypes v1.2.1
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.2.2
  [f269a46b] + TimeZones v1.5.3
  [3bb67fe8] + TranscodingStreams v0.9.5
  [02c8fc9c] + XML2_jll v2.9.10+3
  [83775a58] + Zlib_jll v1.2.11+18
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building TimeZones → `~/.julia/packages/TimeZones/K98G0/deps/build.log`


################################################################################
# Testing: 2021-01-11T20:09:07.245
#

    Testing GaussianMixtures
Status `/tmp/jl_UJ0TIR/Project.toml`
  [7d9fca2a] Arpack v0.4.0
  [aaaa29a8] Clustering v0.14.2
  [34da2185] Compat v3.25.0
  [31c24e10] Distributions v0.24.10
  [5789e2e9] FileIO v1.4.5
  [cc18c42c] GaussianMixtures v0.3.4
  [033835bb] JLD2 v0.3.1
  [90014a1f] PDMats v0.10.1
  [ce6b1742] RDatasets v0.7.3
  [6e75b9c4] ScikitLearnBase v0.5.0
  [276daf66] SpecialFunctions v1.2.1
  [2913bbd2] StatsBase v0.33.2
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [de0858da] Printf
  [9a3f8284] Random
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_UJ0TIR/Manifest.toml`
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+3
  [56f22d72] Artifacts v1.3.0
  [336ed68f] CSV v0.8.2
  [324d7699] CategoricalArrays v0.9.0
  [d360d2e6] ChainRulesCore v0.9.24
  [aaaa29a8] Clustering v0.14.2
  [944b1d66] CodecZlib v0.7.0
  [34da2185] Compat v3.25.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [a8cc5b0e] Crayons v4.0.4
  [9a962f9c] DataAPI v1.4.0
  [a93c6f00] DataFrames v0.22.2
  [864edb3b] DataStructures v0.18.8
  [e2d170a0] DataValueInterfaces v1.0.0
  [b4f34e82] Distances v0.10.0
  [31c24e10] Distributions v0.24.10
  [e2ba6199] ExprTools v0.1.3
  [8f5d6c58] EzXML v1.1.0
  [5789e2e9] FileIO v1.4.5
  [1a297f60] FillArrays v0.10.2
  [59287772] Formatting v0.4.2
  [cc18c42c] GaussianMixtures v0.3.4
  [41ab1584] InvertedIndices v1.0.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [033835bb] JLD2 v0.3.1
  [692b3bcd] JLLWrappers v1.2.0
  [682c06a0] JSON v0.21.1
  [94ce4f54] Libiconv_jll v1.16.0+7
  [1914dd2f] MacroTools v0.5.6
  [e1d29d7a] Missings v0.4.4
  [78c3b35d] Mocking v0.7.1
  [46d2c3a1] MuladdMacro v0.2.2
  [b8a86587] NearestNeighbors v0.4.8
  [4536629a] OpenBLAS_jll v0.3.9+5
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [bac558e1] OrderedCollections v1.3.2
  [90014a1f] PDMats v0.10.1
  [69de0a69] Parsers v1.0.15
  [2dfb63ee] PooledArrays v0.5.3
  [08abe8d2] PrettyTables v0.10.1
  [1fd47b50] QuadGK v2.4.1
  [df47a6cb] RData v0.7.3
  [ce6b1742] RDatasets v0.7.3
  [3cdcf5f2] RecipesBase v1.1.1
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.2
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [6e75b9c4] ScikitLearnBase v0.5.0
  [91c51154] SentinelArrays v1.2.16
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v1.2.1
  [90137ffa] StaticArrays v1.0.1
  [2913bbd2] StatsBase v0.33.2
  [4c63d2b9] StatsFuns v0.9.6
  [856f2bd8] StructTypes v1.2.1
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.2.2
  [f269a46b] TimeZones v1.5.3
  [3bb67fe8] TranscodingStreams v0.9.5
  [02c8fc9c] XML2_jll v2.9.10+3
  [83775a58] Zlib_jll v1.2.11+18
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
(100000, -2.2901817739373795e6, [34963.10570875701, 65036.89429124301], [-33483.85364733248 9826.322657477822 7912.976431167774; 33455.32422533336 -9637.502484300416 -7725.482495384307], [[45499.09757710606 -4988.771780915659 -5008.295415803264; -4988.771780915659 30176.689109896506 -4389.568549061057; -5008.295415803264 -4389.568549061057 30295.96431237778], [54408.77154847837 5038.09810035065 4476.570585538217; 5038.09810035065 69229.13660102872 4232.965794427573; 4476.570585538217 4232.965794427573 70253.63752096538]])
Test Summary: | Pass  Total
data.jl       |    8      8
[ Info: Initializing GMM, 2 Gaussians diag covariance 1 dimensions using 272 data points
K-means converged with 4 iterations (objv = 8855.79069767458)
┌ Info: K-means with 272 data points using 4 iterations
└ 68.0 data points per parameter
[ Info: Initializing GMM, 8 Gaussians diag covariance 2 dimensions using 272 data points
K-means converged with 5 iterations (objv = 869.9878795213854)
┌ Info: K-means with 272 data points using 5 iterations
└ 11.3 data points per parameter
┌ Warning: `lgamma(x::Real)` is deprecated, use `(logabsgamma(x))[1]` instead.
│   caller = lowerbound(::VGMM{Float64}, ::Array{Float64,1}, ::Array{Float64,2}, ::Array{Array{Float64,2},1}, ::Array{Float64,1}, ::Array{Float64,1}, ::Float64) at bayes.jl:221
└ @ GaussianMixtures ~/.julia/packages/GaussianMixtures/1pQcF/src/bayes.jl:221
┌ Warning: `lgamma(x::Real)` is deprecated, use `(logabsgamma(x))[1]` instead.
│   caller = lowerbound(::VGMM{Float64}, ::Array{Float64,1}, ::Array{Float64,2}, ::Array{Array{Float64,2},1}, ::Array{Float64,1}, ::Array{Float64,1}, ::Float64) at bayes.jl:221
└ @ GaussianMixtures ~/.julia/packages/GaussianMixtures/1pQcF/src/bayes.jl:221
┌ Warning: `lgamma(x::Real)` is deprecated, use `(logabsgamma(x))[1]` instead.
│   caller = _broadcast_getindex_evalf at broadcast.jl:648 [inlined]
└ @ Core ./broadcast.jl:648
┌ Warning: `lgamma(x::Real)` is deprecated, use `(logabsgamma(x))[1]` instead.
│   caller = lowerbound(::VGMM{Float64}, ::Array{Float64,1}, ::Array{Float64,2}, ::Array{Array{Float64,2},1}, ::Array{Float64,1}, ::Array{Float64,1}, ::Float64) at bayes.jl:230
└ @ GaussianMixtures ~/.julia/packages/GaussianMixtures/1pQcF/src/bayes.jl:230
┌ Warning: `lgamma(x::Real)` is deprecated, use `(logabsgamma(x))[1]` instead.
│   caller = _broadcast_getindex_evalf at broadcast.jl:648 [inlined]
└ @ Core ./broadcast.jl:648
┌ Warning: `lgamma(x::Real)` is deprecated, use `(logabsgamma(x))[1]` instead.
│   caller = _broadcast_getindex_evalf at broadcast.jl:648 [inlined]
└ @ Core ./broadcast.jl:648
History[Mon Jan 11 20:12:58 2021: Initializing GMM, 8 Gaussians diag covariance 2 dimensions using 272 data points
, Mon Jan 11 20:12:58 2021: K-means with 272 data points using 5 iterations
11.3 data points per parameter
, Mon Jan 11 20:12:59 2021: EM with 272 data points 0 iterations avll -2.069679
5.8 data points per parameter
, Mon Jan 11 20:13:00 2021: GMM converted to Variational GMM
, Mon Jan 11 20:13:03 2021: iteration 1, lowerbound -3.808920
, Mon Jan 11 20:13:03 2021: iteration 2, lowerbound -3.667273
, Mon Jan 11 20:13:03 2021: iteration 3, lowerbound -3.510929
, Mon Jan 11 20:13:03 2021: iteration 4, lowerbound -3.339519
, Mon Jan 11 20:13:03 2021: iteration 5, lowerbound -3.177524
, Mon Jan 11 20:13:03 2021: dropping number of Gaussions to 7
, Mon Jan 11 20:13:03 2021: iteration 6, lowerbound -3.036991
, Mon Jan 11 20:13:03 2021: iteration 7, lowerbound -2.918298
, Mon Jan 11 20:13:03 2021: dropping number of Gaussions to 5
, Mon Jan 11 20:13:03 2021: iteration 8, lowerbound -2.820571
, Mon Jan 11 20:13:03 2021: iteration 9, lowerbound -2.732109
, Mon Jan 11 20:13:03 2021: dropping number of Gaussions to 4
, Mon Jan 11 20:13:03 2021: iteration 10, lowerbound -2.650722
, Mon Jan 11 20:13:03 2021: iteration 11, lowerbound -2.575848
, Mon Jan 11 20:13:03 2021: dropping number of Gaussions to 3
, Mon Jan 11 20:13:03 2021: iteration 12, lowerbound -2.503179
, Mon Jan 11 20:13:03 2021: iteration 13, lowerbound -2.437040
, Mon Jan 11 20:13:03 2021: iteration 14, lowerbound -2.387353
, Mon Jan 11 20:13:03 2021: iteration 15, lowerbound -2.350172
, Mon Jan 11 20:13:03 2021: iteration 16, lowerbound -2.323684
, Mon Jan 11 20:13:03 2021: iteration 17, lowerbound -2.309306
, Mon Jan 11 20:13:03 2021: iteration 18, lowerbound -2.308719
, Mon Jan 11 20:13:03 2021: dropping number of Gaussions to 2
, Mon Jan 11 20:13:03 2021: iteration 19, lowerbound -2.302915
, Mon Jan 11 20:13:03 2021: iteration 20, lowerbound -2.299259
, Mon Jan 11 20:13:03 2021: iteration 21, lowerbound -2.299256
, Mon Jan 11 20:13:03 2021: iteration 22, lowerbound -2.299254
, Mon Jan 11 20:13:03 2021: iteration 23, lowerbound -2.299254
, Mon Jan 11 20:13:03 2021: iteration 24, lowerbound -2.299253
, Mon Jan 11 20:13:03 2021: iteration 25, lowerbound -2.299253
, Mon Jan 11 20:13:03 2021: iteration 26, lowerbound -2.299253
, Mon Jan 11 20:13:03 2021: iteration 27, lowerbound -2.299253
, Mon Jan 11 20:13:03 2021: iteration 28, lowerbound -2.299253
, Mon Jan 11 20:13:03 2021: iteration 29, lowerbound -2.299253
, Mon Jan 11 20:13:03 2021: iteration 30, lowerbound -2.299253
, Mon Jan 11 20:13:03 2021: iteration 31, lowerbound -2.299253
, Mon Jan 11 20:13:03 2021: iteration 32, lowerbound -2.299253
, Mon Jan 11 20:13:03 2021: iteration 33, lowerbound -2.299253
, Mon Jan 11 20:13:03 2021: iteration 34, lowerbound -2.299253
, Mon Jan 11 20:13:03 2021: iteration 35, lowerbound -2.299253
, Mon Jan 11 20:13:03 2021: iteration 36, lowerbound -2.299253
, Mon Jan 11 20:13:03 2021: iteration 37, lowerbound -2.299253
, Mon Jan 11 20:13:03 2021: iteration 38, lowerbound -2.299253
, Mon Jan 11 20:13:03 2021: iteration 39, lowerbound -2.299253
, Mon Jan 11 20:13:03 2021: iteration 40, lowerbound -2.299253
, Mon Jan 11 20:13:03 2021: iteration 41, lowerbound -2.299253
, Mon Jan 11 20:13:03 2021: iteration 42, lowerbound -2.299253
, Mon Jan 11 20:13:03 2021: iteration 43, lowerbound -2.299253
, Mon Jan 11 20:13:03 2021: iteration 44, lowerbound -2.299253
, Mon Jan 11 20:13:03 2021: iteration 45, lowerbound -2.299253
, Mon Jan 11 20:13:03 2021: iteration 46, lowerbound -2.299253
, Mon Jan 11 20:13:03 2021: iteration 47, lowerbound -2.299253
, Mon Jan 11 20:13:03 2021: iteration 48, lowerbound -2.299253
, Mon Jan 11 20:13:03 2021: iteration 49, lowerbound -2.299253
, Mon Jan 11 20:13:03 2021: iteration 50, lowerbound -2.299253
, Mon Jan 11 20:13:03 2021: 50 variational Bayes EM-like iterations using 272 data points, final lowerbound -2.299253
]
α = [95.95490777398598, 178.04509222601405]
β = [95.95490777398598, 178.04509222601405]
m = [2.000229257775369 53.85198717246128; 4.250300733269907 79.28686694436182]
ν = [97.95490777398598, 180.04509222601405]
W = LinearAlgebra.UpperTriangular{Float64,Array{Float64,2}}[[0.3758763611948482 -0.008953123827346348; 0.0 0.012748664777409482], [0.1840415554748466 -0.00764404904232768; 0.0 0.008581705166333458]]
Test Summary: | Pass  Total
bayes.jl      |    3      3
Kind: diag, size256
nx: 100000 sum(zeroth order stats): 99999.99999999999
avll from stats: -1.0054837966772308
avll from llpg:  -1.0054837966772325
avll direct:     -1.0054837966772328
sum posterior: 100000.0
Kind: full, size16
nx: 100000 sum(zeroth order stats): 100000.00000000001
avll from stats: -0.994835871481709
avll from llpg:  -0.994835871481709
avll direct:     -0.9948358714817089
sum posterior: 100000.0
kind diag, method split
┌ Info: 0: avll = 
└   tll[1] = -1.3790714114873615
┌ Info: 1
│   avll =
│    50-element Array{Float64,1}:
│     -1.3791272888686472
│     -1.3790524940699092
│     -1.3780822041942187
│     -1.3701250403036251
│      ⋮
│     -1.335681834736494
│     -1.3352165814977912
└     -1.3349968533178784
┌ Info: 2
│   avll =
│    50-element Array{Float64,1}:
│     -1.3349821369579618
│     -1.3348413655940827
│     -1.3341592536895925
│     -1.3279702337740014
│      ⋮
│     -1.2914288828711868
│     -1.2913869113329974
└     -1.2913486214026852
┌ Warning: Variances had to be floored 
│   ind =
│    1-element Array{Int64,1}:
│     2
└ @ GaussianMixtures ~/.julia/packages/GaussianMixtures/1pQcF/src/train.jl:259
┌ Info: 3
│   avll =
│    50-element Array{Float64,1}:
│     -1.2914395089377315
│     -1.2912735497312273
│     -1.2906617821625537
│     -1.2849620566015412
│      ⋮
│     -1.2306859114103101
│     -1.2306770835008938
└     -1.230668523776906
┌ Warning: Variances had to be floored 
│   ind =
│    1-element Array{Int64,1}:
│     4
└ @ GaussianMixtures ~/.julia/packages/GaussianMixtures/1pQcF/src/train.jl:259
┌ Warning: Variances had to be floored 
│   ind =
│    1-element Array{Int64,1}:
│     3
└ @ GaussianMixtures ~/.julia/packages/GaussianMixtures/1pQcF/src/train.jl:259
┌ Warning: Variances had to be floored 
│   ind =
│    1-element Array{Int64,1}:
│     4
└ @ GaussianMixtures ~/.julia/packages/GaussianMixtures/1pQcF/src/train.jl:259
┌ Warning: Variances had to be floored 
│   ind =
│    3-element Array{Int64,1}:
│      3
│      4
│     13
└ @ GaussianMixtures ~/.julia/packages/GaussianMixtures/1pQcF/src/train.jl:259
┌ Warning: Variances had to be floored 
│   ind =
│    1-element Array{Int64,1}:
│     1
└ @ GaussianMixtures ~/.julia/packages/GaussianMixtures/1pQcF/src/train.jl:259
┌ Warning: Variances had to be floored 
│   ind =
│    1-element Array{Int64,1}:
│     4
└ @ GaussianMixtures ~/.julia/packages/GaussianMixtures/1pQcF/src/train.jl:259
┌ Warning: Variances had to be floored 
│   ind =
│    1-element Array{Int64,1}:
│     3
└ @ GaussianMixtures ~/.julia/packages/GaussianMixtures/1pQcF/src/train.jl:259
┌ Warning: Variances had to be floored 
│   ind =
│    2-element Array{Int64,1}:
│      4
│     13
└ @ GaussianMixtures ~/.julia/packages/GaussianMixtures/1pQcF/src/train.jl:259
┌ Warning: Variances had to be floored 
│   ind =
│    3-element Array{Int64,1}:
│     1
│     3
│     4
└ @ GaussianMixtures ~/.julia/packages/GaussianMixtures/1pQcF/src/train.jl:259
┌ Warning: Variances had to be floored 
│   ind =
│    2-element Array{Int64,1}:
│      4
│     13
└ @ GaussianMixtures ~/.julia/packages/GaussianMixtures/1pQcF/src/train.jl:259
┌ Warning: Variances had to be floored 
│   ind =
│    1-element Array{Int64,1}:
│     3
└ @ GaussianMixtures ~/.julia/packages/GaussianMixtures/1pQcF/src/train.jl:259
┌ Warning: Variances had to be floored 
│   ind =
│    2-element Array{Int64,1}:
│     1
│     4
└ @ GaussianMixtures ~/.julia/packages/GaussianMixtures/1pQcF/src/train.jl:259
┌ Warning: Variances had to be floored 
│   ind =
│    2-element Array{Int64,1}:
│     3
│     4
└ @ GaussianMixtures ~/.julia/packages/GaussianMixtures/1pQcF/src/train.jl:259
┌ Warning: Variances had to be floored 
│   ind =
│    1-element Array{Int64,1}:
│     13
└ @ GaussianMixtures ~/.julia/packages/GaussianMixtures/1pQcF/src/train.jl:259
┌ Warning: Variances had to be floored 
│   ind =
│    1-element Array{Int64,1}:
│     4
└ @ GaussianMixtures ~/.julia/packages/GaussianMixtures/1pQcF/src/train.jl:259
┌ Warning: Variances had to be floored 
│   ind =
│    2-element Array{Int64,1}:
│     1
│     3
└ @ GaussianMixtures ~/.julia/packages/GaussianMixtures/1pQcF/src/train.jl:259
┌ Warning: Variances had to be floored 
│   ind =
│    1-element Array{Int64,1}:
│     4
└ @ GaussianMixtures ~/.julia/packages/GaussianMixtures/1pQcF/src/train.jl:259
┌ Warning: Variances had to be floored 
│   ind =
│    3-element Array{Int64,1}:
│      3
│      4
│     13
└ @ GaussianMixtures ~/.julia/packages/GaussianMixtures/1pQcF/src/train.jl:259
┌ Warning: Variances had to be floored 
│   ind =
│    2-element Array{Int64,1}:
│     1
│     4
└ @ GaussianMixtures ~/.julia/packages/GaussianMixtures/1pQcF/src/train.jl:259
┌ Warning: Variances had to be floored 
│   ind =
│    1-element Array{Int64,1}:
│     3
└ @ GaussianMixtures ~/.julia/packages/GaussianMixtures/1pQcF/src/train.jl:259
┌ Warning: Variances had to be floored 
│   ind =
│    1-element Array{Int64,1}:
│     4
└ @ GaussianMixtures ~/.julia/packages/GaussianMixtures/1pQcF/src/train.jl:259
┌ Warning: Variances had to be floored 
│   ind =
│    1-element Array{Int64,1}:
│     13
└ @ GaussianMixtures ~/.julia/packages/GaussianMixtures/1pQcF/src/train.jl:259
┌ Warning: Variances had to be floored 
│   ind =
│    2-element Array{Int64,1}:
│     3
│     4
└ @ GaussianMixtures ~/.julia/packages/GaussianMixtures/1pQcF/src/train.jl:259
┌ Warning: Variances had to be floored 
│   ind =
│    1-element Array{Int64,1}:
│     1
└ @ GaussianMixtures ~/.julia/packages/GaussianMixtures/1pQcF/src/train.jl:259
┌ Warning: Variances had to be floored 
│   ind =
│    1-element Array{Int64,1}:
│     4
└ @ GaussianMixtures ~/.julia/packages/GaussianMixtures/1pQcF/src/train.jl:259
┌ Warning: Variances had to be floored 
│   ind =
│    1-element Array{Int64,1}:
│     3
└ @ GaussianMixtures ~/.julia/packages/GaussianMixtures/1pQcF/src/train.jl:259
┌ Warning: Variances had to be floored 
│   ind =
│    2-element Array{Int64,1}:
│      4
│     13
└ @ GaussianMixtures ~/.julia/packages/GaussianMixtures/1pQcF/src/train.jl:259
┌ Warning: Variances had to be floored 
│   ind =
│    3-element Array{Int64,1}:
│     1
│     3
│     4
└ @ GaussianMixtures ~/.julia/packages/GaussianMixtures/1pQcF/src/train.jl:259
┌ Warning: Variances had to be floored 
│   ind =
│    1-element Array{Int64,1}:
│     4
└ @ GaussianMixtures ~/.julia/packages/GaussianMixtures/1pQcF/src/train.jl:259
┌ Warning: Variances had to be floored 
│   ind =
│    2-element Array{Int64,1}:
│      3
│     13
└ @ GaussianMixtures ~/.julia/packages/GaussianMixtures/1pQcF/src/train.jl:259
┌ Warning: Variances had to be floored 
│   ind =
│    1-element Array{Int64,1}:
│     4
└ @ GaussianMixtures ~/.julia/packages/GaussianMixtures/1pQcF/src/train.jl:259
┌ Warning: Variances had to be floored 
│   ind =
│    1-element Array{Int64,1}:
│     1
└ @ GaussianMixtures ~/.julia/packages/GaussianMixtures/1pQcF/src/train.jl:259
┌ Warning: Variances had to be floored 
│   ind =
│    2-element Array{Int64,1}:
│     3
│     4
└ @ GaussianMixtures ~/.julia/packages/GaussianMixtures/1pQcF/src/train.jl:259
┌ Warning: Variances had to be floored 
│   ind =
│    2-element Array{Int64,1}:
│      4
│     13
└ @ GaussianMixtures ~/.julia/packages/GaussianMixtures/1pQcF/src/train.jl:259
┌ Warning: Variances had to be floored 
│   ind =
│    1-element Array{Int64,1}:
│     3
└ @ GaussianMixtures ~/.julia/packages/GaussianMixtures/1pQcF/src/train.jl:259
┌ Info: 4
│   avll =
│    50-element Array{Float64,1}:
│     -1.2308275963902242
│     -1.2306205236236827
│     -1.229591046483012
│     -1.2182415939115585
│      ⋮
│     -1.1568135426853279
│     -1.1512019696598246
└     -1.1522521824844907
┌ Warning: Variances had to be floored 
│   ind =
