################################################################################
# PackageCompiler set-up: 2021-01-11T17:24:56.505
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  Installed ArrayLayouts ───────────────── v0.4.12
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed XML2_jll ───────────────────── v2.9.10+3
  Installed OrderedCollections ─────────── v1.3.2
  Installed StaticArrays ───────────────── v1.0.1
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Arrow ──────────────────────── v1.1.0
  Installed ShiftedArrays ──────────────── v1.0.0
  Installed CodecZlib ──────────────────── v0.7.0
  Installed RecipesBase ────────────────── v1.1.1
  Installed RCall ──────────────────────── v0.13.10
  Installed MathOptInterface ───────────── v0.9.19
  Installed Missings ───────────────────── v0.4.4
  Installed JLLWrappers ────────────────── v1.2.0
  Installed PooledArrays ───────────────── v0.5.3
  Installed NLopt_jll ──────────────────── v2.7.0+0
  Installed ZipFile ────────────────────── v0.9.3
  Installed PDMats ─────────────────────── v0.10.1
  Installed MutableArithmetics ─────────── v0.2.13
  Installed JSON ───────────────────────── v0.21.1
  Installed PrettyTables ───────────────── v0.10.1
  Installed Distributions ──────────────── v0.24.10
  Installed StructTypes ────────────────── v1.2.1
  Installed CodecZstd ──────────────────── v0.7.0
  Installed Crayons ────────────────────── v4.0.4
  Installed StatsFuns ──────────────────── v0.9.6
  Installed ExprTools ──────────────────── v0.1.3
  Installed URIs ───────────────────────── v1.1.0
  Installed Formatting ─────────────────── v0.4.2
  Installed NLopt ──────────────────────── v0.6.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed CodecBzip2 ─────────────────── v0.7.2
  Installed Conda ──────────────────────── v1.5.0
  Installed StatsModels ────────────────── v0.6.18
  Installed SpecialFunctions ───────────── v0.10.3
  Installed ProgressMeter ──────────────── v1.4.1
  Installed GLM ────────────────────────── v1.3.11
  Installed WinReg ─────────────────────── v0.3.1
  Installed Compat ─────────────────────── v3.25.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed SentinelArrays ─────────────── v1.2.16
  Installed BlockArrays ────────────────── v0.13.0
  Installed MixedModels ────────────────── v3.1.4
  Installed Parsers ────────────────────── v1.0.15
  Installed IniFile ────────────────────── v0.5.0
  Installed Artifacts ──────────────────── v1.3.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [19ac8677] + JellyMe4 v0.2.2
  [9b87118b] + PackageCompiler v1.2.5
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [4c555306] + ArrayLayouts v0.4.12
  [69666777] + Arrow v1.1.0
  [56f22d72] + Artifacts v1.3.0
  [6e4b80f9] + BenchmarkTools v0.5.0
  [c3b6d118] + BitIntegers v0.2.4
  [8e7c35d0] + BlockArrays v0.13.0
  [6e34b625] + Bzip2_jll v1.0.6+5
  [324d7699] + CategoricalArrays v0.9.0
  [523fee87] + CodecBzip2 v0.7.2
  [5ba52731] + CodecLz4 v0.4.0
  [944b1d66] + CodecZlib v0.7.0
  [6b39b394] + CodecZstd v0.7.0
  [34da2185] + Compat v3.25.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [8f4d0f93] + Conda v1.5.0
  [a8cc5b0e] + Crayons v4.0.4
  [9a962f9c] + DataAPI v1.4.0
  [a93c6f00] + DataFrames v0.22.2
  [864edb3b] + DataStructures v0.18.8
  [e2d170a0] + DataValueInterfaces v1.0.0
  [31c24e10] + Distributions v0.24.10
  [e2ba6199] + ExprTools v0.1.3
  [8f5d6c58] + EzXML v1.1.0
  [1a297f60] + FillArrays v0.10.2
  [59287772] + Formatting v0.4.2
  [38e38edf] + GLM v1.3.11
  [cd3eb016] + HTTP v0.9.2
  [83e8ac13] + IniFile v0.5.0
  [41ab1584] + InvertedIndices v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.2.0
  [682c06a0] + JSON v0.21.1
  [7d188eb4] + JSONSchema v0.3.3
  [19ac8677] + JellyMe4 v0.2.2
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [5ced341a] + Lz4_jll v1.9.2+2
  [b8f27783] + MathOptInterface v0.9.19
  [fdba3010] + MathProgBase v0.7.8
  [739be429] + MbedTLS v1.0.3
  [c8ffd9c3] + MbedTLS_jll v2.16.8+1
  [e1d29d7a] + Missings v0.4.4
  [ff71e718] + MixedModels v3.1.4
  [78c3b35d] + Mocking v0.7.1
  [d8a4904e] + MutableArithmetics v0.2.13
  [76087f3c] + NLopt v0.6.1
  [079eb43e] + NLopt_jll v2.7.0+0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [bac558e1] + OrderedCollections v1.3.2
  [90014a1f] + PDMats v0.10.1
  [9b87118b] + PackageCompiler v1.2.5
  [69de0a69] + Parsers v1.0.15
  [2dfb63ee] + PooledArrays v0.5.3
  [08abe8d2] + PrettyTables v0.10.1
  [92933f4c] + ProgressMeter v1.4.1
  [1fd47b50] + QuadGK v2.4.1
  [6f49c342] + RCall v0.13.10
  [3cdcf5f2] + RecipesBase v1.1.1
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.2
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [91c51154] + SentinelArrays v1.2.16
  [1277b4bf] + ShiftedArrays v1.0.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v1.0.1
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.6
  [3eaba693] + StatsModels v0.6.18
  [856f2bd8] + StructTypes v1.2.1
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.2.2
  [f269a46b] + TimeZones v1.5.3
  [3bb67fe8] + TranscodingStreams v0.9.5
  [5c2747f8] + URIs v1.1.0
  [81def892] + VersionParsing v1.2.0
  [1b915085] + WinReg v0.3.1
  [02c8fc9c] + XML2_jll v2.9.10+3
  [a5390f91] + ZipFile v0.9.3
  [83775a58] + Zlib_jll v1.2.11+18
  [3161d3a3] + Zstd_jll v1.4.5+2
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building TimeZones → `~/.julia/packages/TimeZones/K98G0/deps/build.log`
   Building Conda ────→ `~/.julia/packages/Conda/x5ml4/deps/build.log`
   Building RCall ────→ `~/.julia/packages/RCall/eRsxl/deps/build.log`
   Building JellyMe4 ─→ `~/.julia/packages/JellyMe4/bVIJE/deps/build.log`


################################################################################
# Compiling: 2021-01-11T17:26:07.532
#

┌ Error: lme4 not found
└ @ JellyMe4 ~/.julia/packages/JellyMe4/bVIJE/src/JellyMe4.jl:22
[ Info: PackageCompiler: creating system image object file, this might take a while...
Generated system image is 233.192 MiB, compilation took 441 seconds


fatal: error thrown and no exception handler available.
InitError(mod=:RCall, error=ErrorException("Could not find library /home/pkgeval/.julia/conda/3/lib/R/lib/libR.so. Make sure that R shared library exists."))
error at ./error.jl:33
validate_libR at /home/pkgeval/.julia/packages/RCall/eRsxl/deps/setup.jl:11
__init__ at /home/pkgeval/.julia/packages/RCall/eRsxl/src/setup.jl:177
jfptr___init___72308 at /cache/JellyMe4-wsFlaN2U.so (unknown line)
_jl_invoke at /workspace/srcdir/src/gf.c:2214 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2398
jl_apply at /workspace/srcdir/src/julia.h:1690 [inlined]
jl_module_run_initializer at /workspace/srcdir/src/toplevel.c:74
_julia_init at /workspace/srcdir/src/init.c:780
main at /workspace/srcdir/ui/repl.c:221
__libc_start_main at /usr/lib/libc.so.6 (unknown line)
unknown function (ip: 0x4015e4)

No statistics gathered.
