################################################################################
# PkgEval set-up: 2021-01-11T21:36:51.786
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  Installed Optim ──────────────────────── v0.20.6
  Installed URIParser ──────────────────── v0.4.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed NaNMath ────────────────────── v0.3.5
  Installed MacroTools ─────────────────── v0.5.6
  Installed JSON ───────────────────────── v0.21.1
  Installed FastGaussQuadrature ────────── v0.4.5
  Installed JLLWrappers ────────────────── v1.2.0
  Installed Distributions ──────────────── v0.22.6
  Installed Distances ──────────────────── v0.8.2
  Installed ScikitLearnBase ────────────── v0.5.0
  Installed PDMats ─────────────────────── v0.9.12
  Installed ArrayInterface ─────────────── v2.14.13
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed LineSearches ───────────────── v7.1.1
  Installed StatsFuns ──────────────────── v0.9.6
  Installed ChainRules ─────────────────── v0.6.5
  Installed ForwardDiff ────────────────── v0.10.14
  Installed Adapt ──────────────────────── v2.4.0
  Installed NLopt ──────────────────────── v0.5.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed UnPack ─────────────────────── v1.0.2
  Installed CMake ──────────────────────── v1.2.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed BinDeps ────────────────────── v1.0.2
  Installed Arpack ─────────────────────── v0.4.0
  Installed ProgressMeter ──────────────── v1.4.1
  Installed ChainRulesCore ─────────────── v0.8.1
  Installed Compat ─────────────────────── v3.25.0
  Installed Artifacts ──────────────────── v1.3.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed NLSolversBase ──────────────── v7.5.0
  Installed Parsers ────────────────────── v1.0.15
  Installed DocStringExtensions ────────── v0.8.3
  Installed BinaryProvider ─────────────── v0.5.10
  Installed NNlib ──────────────────────── v0.6.6
Updating `~/.julia/environments/v1.5/Project.toml`
  [49b3b870] + KrigingModel v0.1.2
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [79e6a3ab] + Adapt v2.4.0
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [4fba245c] + ArrayInterface v2.14.13
  [4c555306] + ArrayLayouts v0.3.8
  [56f22d72] + Artifacts v1.3.0
  [9e28174c] + BinDeps v1.0.2
  [b99e7846] + BinaryProvider v0.5.10
  [631607c0] + CMake v1.2.0
  [d5fb7624] + CMakeWrapper v0.2.4
  [49dc2e85] + Calculus v0.5.1
  [082447d4] + ChainRules v0.6.5
  [d360d2e6] + ChainRulesCore v0.8.1
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.25.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [9a962f9c] + DataAPI v1.4.0
  [864edb3b] + DataStructures v0.17.20
  [01453d9d] + DiffEqDiffTools v1.7.0
  [163ba53b] + DiffResults v1.0.3
  [b552c78f] + DiffRules v1.0.2
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.22.6
  [ffbed154] + DocStringExtensions v0.8.3
  [e30172f5] + Documenter v0.24.11
  [fdbdab4c] + ElasticArrays v1.2.4
  [2904ab23] + ElasticPDMats v0.2.1
  [442a2c76] + FastGaussQuadrature v0.4.5
  [1a297f60] + FillArrays v0.8.14
  [f6369f11] + ForwardDiff v0.10.14
  [891a1506] + GaussianProcesses v0.11.2
  [7869d1d1] + IRTools v0.4.2
  [692b3bcd] + JLLWrappers v1.2.0
  [682c06a0] + JSON v0.21.1
  [49b3b870] + KrigingModel v0.1.2
  [d3d80556] + LineSearches v7.1.1
  [1914dd2f] + MacroTools v0.5.6
  [fdba3010] + MathProgBase v0.7.8
  [e1d29d7a] + Missings v0.4.4
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.5.0
  [76087f3c] + NLopt v0.5.1
  [872c559c] + NNlib v0.6.6
  [77ba4419] + NaNMath v0.3.5
  [4536629a] + OpenBLAS_jll v0.3.9+5
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [429524aa] + Optim v0.20.6
  [bac558e1] + OrderedCollections v1.3.2
  [90014a1f] + PDMats v0.9.12
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.15
  [85a6dd25] + PositiveFactorizations v0.2.4
  [92933f4c] + ProgressMeter v1.4.1
  [1fd47b50] + QuadGK v2.4.1
  [3cdcf5f2] + RecipesBase v0.8.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.2
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [6e75b9c4] + ScikitLearnBase v0.5.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.32.2
  [4c63d2b9] + StatsFuns v0.9.6
  [30578b45] + URIParser v0.4.1
  [3a884ed6] + UnPack v1.0.2
  [e88e6eb3] + Zygote v0.4.22
  [700de1a5] + ZygoteRules v0.2.1
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building CMake → `~/.julia/packages/CMake/ULbyn/deps/build.log`
   Building NLopt → `~/.julia/packages/NLopt/eqN9a/deps/build.log`
   Building NNlib → `~/.julia/packages/NNlib/FAI3o/deps/build.log`


################################################################################
# Testing: 2021-01-11T21:37:25.906
#

    Testing KrigingModel
Status `/tmp/jl_KDIfLX/Project.toml`
  [163ba53b] DiffResults v1.0.3
  [fdbdab4c] ElasticArrays v1.2.4
  [f6369f11] ForwardDiff v0.10.14
  [891a1506] GaussianProcesses v0.11.2
  [49b3b870] KrigingModel v0.1.2
  [76087f3c] NLopt v0.5.1
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_KDIfLX/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [79e6a3ab] Adapt v2.4.0
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+3
  [4fba245c] ArrayInterface v2.14.13
  [4c555306] ArrayLayouts v0.3.8
  [56f22d72] Artifacts v1.3.0
  [9e28174c] BinDeps v1.0.2
  [b99e7846] BinaryProvider v0.5.10
  [631607c0] CMake v1.2.0
  [d5fb7624] CMakeWrapper v0.2.4
  [49dc2e85] Calculus v0.5.1
  [082447d4] ChainRules v0.6.5
  [d360d2e6] ChainRulesCore v0.8.1
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.25.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [9a962f9c] DataAPI v1.4.0
  [864edb3b] DataStructures v0.17.20
  [01453d9d] DiffEqDiffTools v1.7.0
  [163ba53b] DiffResults v1.0.3
  [b552c78f] DiffRules v1.0.2
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.22.6
  [ffbed154] DocStringExtensions v0.8.3
  [e30172f5] Documenter v0.24.11
  [fdbdab4c] ElasticArrays v1.2.4
  [2904ab23] ElasticPDMats v0.2.1
  [442a2c76] FastGaussQuadrature v0.4.5
  [1a297f60] FillArrays v0.8.14
  [f6369f11] ForwardDiff v0.10.14
  [891a1506] GaussianProcesses v0.11.2
  [7869d1d1] IRTools v0.4.2
  [692b3bcd] JLLWrappers v1.2.0
  [682c06a0] JSON v0.21.1
  [49b3b870] KrigingModel v0.1.2
  [d3d80556] LineSearches v7.1.1
  [1914dd2f] MacroTools v0.5.6
  [fdba3010] MathProgBase v0.7.8
  [e1d29d7a] Missings v0.4.4
  [46d2c3a1] MuladdMacro v0.2.2
  [d41bc354] NLSolversBase v7.5.0
  [76087f3c] NLopt v0.5.1
  [872c559c] NNlib v0.6.6
  [77ba4419] NaNMath v0.3.5
  [4536629a] OpenBLAS_jll v0.3.9+5
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [429524aa] Optim v0.20.6
  [bac558e1] OrderedCollections v1.3.2
  [90014a1f] PDMats v0.9.12
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.15
  [85a6dd25] PositiveFactorizations v0.2.4
  [92933f4c] ProgressMeter v1.4.1
  [1fd47b50] QuadGK v2.4.1
  [3cdcf5f2] RecipesBase v0.8.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.2
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [6e75b9c4] ScikitLearnBase v0.5.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.5
  [2913bbd2] StatsBase v0.32.2
  [4c63d2b9] StatsFuns v0.9.6
  [30578b45] URIParser v0.4.1
  [3a884ed6] UnPack v1.0.2
  [e88e6eb3] Zygote v0.4.22
  [700de1a5] ZygoteRules v0.2.1
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Scaler        |    7      7
Global: Error During Test at /home/pkgeval/.julia/packages/KrigingModel/4F8WL/test/optimizer.jl:2
  Got exception outside of a @test
  TypeError: in typeassert, expected NLopt.Callback_Data, got a value of type Core.Compiler.Pair{Core.Compiler.OldSSAValue,Int64}
  Stacktrace:
   [1] nlopt_callback_wrapper(::UInt32, ::Ptr{Float64}, ::Ptr{Float64}, ::Ptr{Nothing}) at /home/pkgeval/.julia/packages/NLopt/eqN9a/src/NLopt.jl:411
   [2] optimize! at /home/pkgeval/.julia/packages/NLopt/eqN9a/src/NLopt.jl:604 [inlined]
   [3] optimize at /home/pkgeval/.julia/packages/NLopt/eqN9a/src/NLopt.jl:611 [inlined]
   [4] minimize(::KrigingModel.StochasticSearchOptimizer{Int64,Nothing}, ::Function, ::Array{Float64,1}, ::Array{Float64,1}, ::Array{Float64,1}) at /home/pkgeval/.julia/packages/KrigingModel/4F8WL/src/optimizer/stochastic_opt.jl:45
   [5] minimize(::KrigingModel.StochasticSearchOptimizer{Int64,Nothing}, ::Function, ::Symbol, ::Array{Float64,1}, ::Array{Float64,1}, ::Array{Float64,1}) at /home/pkgeval/.julia/packages/KrigingModel/4F8WL/src/optimizer/optimizer.jl:13
   [6] top-level scope at /home/pkgeval/.julia/packages/KrigingModel/4F8WL/test/optimizer.jl:14
   [7] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [8] top-level scope at /home/pkgeval/.julia/packages/KrigingModel/4F8WL/test/optimizer.jl:3
   [9] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [10] top-level scope at /home/pkgeval/.julia/packages/KrigingModel/4F8WL/test/optimizer.jl:2
   [11] include(::String) at ./client.jl:457
   [12] top-level scope at /home/pkgeval/.julia/packages/KrigingModel/4F8WL/test/runtests.jl:7
   [13] include(::String) at ./client.jl:457
   [14] top-level scope at none:6
   [15] eval(::Module, ::Any) at ./boot.jl:331
   [16] exec_options(::Base.JLOptions) at ./client.jl:272
   [17] _start() at ./client.jl:506
  
Test Summary: | Pass  Error  Total
Optimizer     |    4      1      5
  Global      |           1      1
  Local       |    4             4
ERROR: LoadError: LoadError: Some tests did not pass: 4 passed, 0 failed, 1 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/KrigingModel/4F8WL/test/optimizer.jl:1
in expression starting at /home/pkgeval/.julia/packages/KrigingModel/4F8WL/test/runtests.jl:7

PkgEval failed: Package KrigingModel errored during testing
Stacktrace:
 [1] pkgerror(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:52
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1578
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:327
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:314
 [5] #test#61 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:67 [inlined]
 [6] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:67 [inlined]
 [7] #test#60 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:66 [inlined]
 [8] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:66 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:65
 [10] test(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:65
 [11] top-level scope at none:22
 [12] eval at ./boot.jl:331 [inlined]
 [13] eval(::Expr) at ./client.jl:467
 [14] top-level scope at none:1
 [15] eval(::Module, ::Any) at ./boot.jl:331
 [16] exec_options(::Base.JLOptions) at ./client.jl:272
 [17] _start() at ./client.jl:506


################################################################################
# PkgEval teardown: 2021-01-11T21:40:11.774
CPU usage: 196.98s (182.14s user, 15.05s kernel)

Network usage:
- eth0: 48.466 MiB received, 1.079 MiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":36,"op":"Write","minor":0},{"major":259,"value":19,"op":"Sync","minor":0},{"major":259,"value":17,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":36,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":36,"op":"Write","minor":2},{"major":253,"value":19,"op":"Sync","minor":2},{"major":253,"value":17,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":36,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":200704,"op":"Write","minor":0},{"major":259,"value":106496,"op":"Sync","minor":0},{"major":259,"value":94208,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":200704,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":200704,"op":"Write","minor":2},{"major":253,"value":106496,"op":"Sync","minor":2},{"major":253,"value":94208,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":200704,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":524218368,"max_usage":2058518528,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":0,"total_rss":237838336,"inactive_file":135168,"inactive_anon":174366720,"total_pgfault":5915745,"total_cache":246235136,"total_rss_huge":0,"total_active_anon":309805056,"total_pgmajfault":0,"pgpgin":4290561,"rss_huge":0,"mapped_file":0,"total_inactive_file":135168,"dirty":135168,"total_unevictable":0,"total_dirty":135168,"writeback":0,"pgpgout":4172335,"hierarchical_memsw_limit":0,"cache":246235136,"active_file":135168,"pgfault":5915745,"total_mapped_file":0,"total_pgpgout":4172335,"total_writeback":0,"rss":237838336,"unevictable":0,"total_inactive_anon":174366720,"total_pgpgin":4290561,"active_anon":309805056,"total_active_file":135168},"limit":540965302272},"name":"/KrigingModel-KEm3oISx","networks":{"eth0":{"rx_bytes":50819816,"rx_packets":29926,"tx_packets":16907,"tx_bytes":1131369,"tx_dropped":0,"rx_dropped":7,"tx_errors":0,"rx_errors":0}},"id":"0c8f8cf27bd89ffa7e099c336777c979582c1f21e02f5c5f5671910942993e18","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":40},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":6047324974522419,"online_cpus":128,"cpu_usage":{"usage_in_usermode":182140000000,"usage_in_kernelmode":15050000000,"total_usage":196984391035,"percpu_usage":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1670830,0,0,196979073534,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3080,3643591,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2021-01-11T21:40:11.777327366Z"}
