################################################################################
# PkgEval set-up: 2021-01-11T15:15:33.232
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  Installed MatrixFactorizations ─────────── v0.2.1
  Installed MPFR_jll ─────────────────────── v4.1.0+1
  Installed OpenBLAS_jll ─────────────────── v0.3.9+5
  Installed DualNumbers ──────────────────── v0.6.3
  Installed RecipesBase ──────────────────── v1.1.1
  Installed ToeplitzMatrices ─────────────── v0.6.2
  Installed ApproxFunSingularities ───────── v0.1.8
  Installed Missings ─────────────────────── v0.4.4
  Installed FastGaussQuadrature ──────────── v0.4.4
  Installed MacroTools ───────────────────── v0.5.6
  Installed IntelOpenMP_jll ──────────────── v2018.0.3+0
  Installed AbstractFFTs ─────────────────── v0.5.0
  Installed NaNMath ──────────────────────── v0.3.5
  Installed JLLWrappers ──────────────────── v1.2.0
  Installed ApproxFunBase ────────────────── v0.2.3
  Installed Nullables ────────────────────── v1.0.0
  Installed ArnoldiMethod ────────────────── v0.0.4
  Installed BandedMatrices ───────────────── v0.14.3
  Installed FastTransforms_jll ───────────── v0.2.13+1
  Installed Adapt ────────────────────────── v2.4.0
  Installed DomainSets ───────────────────── v0.1.0
  Installed LazyArrays ───────────────────── v0.14.11
  Installed ApproxFun ────────────────────── v0.11.14
  Installed OffsetArrays ─────────────────── v1.5.0
  Installed ExprTools ────────────────────── v0.1.3
  Installed BlockBandedMatrices ──────────── v0.6.0
  Installed InfiniteArrays ───────────────── v0.5.0
  Installed SpecialFunctions ─────────────── v0.9.0
  Installed SortingAlgorithms ────────────── v0.3.1
  Installed Compat ───────────────────────── v2.2.1
  Installed OpenSpecFun_jll ──────────────── v0.5.3+4
  Installed BlockArrays ──────────────────── v0.10.2
  Installed BinaryProvider ───────────────── v0.5.10
  Installed Artifacts ────────────────────── v1.3.0
  Installed LightGraphs ──────────────────── v1.3.4
Updating `~/.julia/environments/v1.5/Project.toml`
  [89210da2] + Poltergeist v0.4.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [79e6a3ab] + Adapt v2.4.0
  [28f2ccd6] + ApproxFun v0.11.14
  [fbd15aa5] + ApproxFunBase v0.2.3
  [59844689] + ApproxFunFourier v0.2.3
  [b70543e2] + ApproxFunOrthogonalPolynomials v0.3.3
  [f8fcb915] + ApproxFunSingularities v0.1.8
  [ec485272] + ArnoldiMethod v0.0.4
  [4c555306] + ArrayLayouts v0.1.5
  [56f22d72] + Artifacts v1.3.0
  [aae01518] + BandedMatrices v0.14.3
  [b99e7846] + BinaryProvider v0.5.10
  [8e7c35d0] + BlockArrays v0.10.2
  [ffab5731] + BlockBandedMatrices v0.6.0
  [49dc2e85] + Calculus v0.5.1
  [34da2185] + Compat v2.2.1
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [717857b8] + DSP v0.6.10
  [9a962f9c] + DataAPI v1.4.0
  [864edb3b] + DataStructures v0.17.20
  [5b8099bc] + DomainSets v0.1.0
  [fa6b7ba4] + DualNumbers v0.6.3
  [e2ba6199] + ExprTools v0.1.3
  [8f5d6c58] + EzXML v1.1.0
  [7a1cc6ca] + FFTW v1.3.0
  [f5851436] + FFTW_jll v3.3.9+7
  [442a2c76] + FastGaussQuadrature v0.4.4
  [057dd010] + FastTransforms v0.8.2
  [34b6f7d7] + FastTransforms_jll v0.2.13+1
  [1a297f60] + FillArrays v0.8.14
  [781609d7] + GMP_jll v6.1.2+6
  [4858937d] + InfiniteArrays v0.5.0
  [d25df0c9] + Inflate v0.1.2
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [8197267c] + IntervalSets v0.3.2
  [d8418881] + Intervals v1.5.0
  [c8e1da08] + IterTools v1.3.0
  [692b3bcd] + JLLWrappers v1.2.0
  [5078a376] + LazyArrays v0.14.11
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [093fc24a] + LightGraphs v1.3.4
  [898213cb] + LowRankApprox v0.4.2
  [856f044c] + MKL_jll v2020.2.254+0
  [3a97d323] + MPFR_jll v4.1.0+1
  [1914dd2f] + MacroTools v0.5.6
  [a3b82374] + MatrixFactorizations v0.2.1
  [e1d29d7a] + Missings v0.4.4
  [78c3b35d] + Mocking v0.7.1
  [77ba4419] + NaNMath v0.3.5
  [4d1e1d77] + Nullables v1.0.0
  [6fe1bfb0] + OffsetArrays v1.5.0
  [4536629a] + OpenBLAS_jll v0.3.9+5
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [bac558e1] + OrderedCollections v1.3.2
  [89210da2] + Poltergeist v0.4.0
  [f27b6e38] + Polynomials v1.2.0
  [3cdcf5f2] + RecipesBase v1.1.1
  [189a3867] + Reexport v0.2.0
  [699a6c99] + SimpleTraits v0.9.3
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.33.2
  [f269a46b] + TimeZones v1.5.3
  [c751599d] + ToeplitzMatrices v0.6.2
  [02c8fc9c] + XML2_jll v2.9.10+3
  [83775a58] + Zlib_jll v1.2.11+18
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building TimeZones ─────→ `~/.julia/packages/TimeZones/K98G0/deps/build.log`
   Building FFTW ──────────→ `~/.julia/packages/FFTW/ayqyZ/deps/build.log`
   Building FastTransforms → `~/.julia/packages/FastTransforms/MjTJy/deps/build.log`


################################################################################
# Testing: 2021-01-11T15:15:58.323
#

    Testing Poltergeist
Status `/tmp/jl_JhDyZS/Project.toml`
  [28f2ccd6] ApproxFun v0.11.14
  [fbd15aa5] ApproxFunBase v0.2.3
  [aae01518] BandedMatrices v0.14.3
  [34da2185] Compat v2.2.1
  [5b8099bc] DomainSets v0.1.0
  [fa6b7ba4] DualNumbers v0.6.3
  [4858937d] InfiniteArrays v0.5.0
  [093fc24a] LightGraphs v1.3.4
  [89210da2] Poltergeist v0.4.0
  [90137ffa] StaticArrays v0.12.5
  [37e2e46d] LinearAlgebra
  [8dfed614] Test
Status `/tmp/jl_JhDyZS/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [79e6a3ab] Adapt v2.4.0
  [28f2ccd6] ApproxFun v0.11.14
  [fbd15aa5] ApproxFunBase v0.2.3
  [59844689] ApproxFunFourier v0.2.3
  [b70543e2] ApproxFunOrthogonalPolynomials v0.3.3
  [f8fcb915] ApproxFunSingularities v0.1.8
  [ec485272] ArnoldiMethod v0.0.4
  [4c555306] ArrayLayouts v0.1.5
  [56f22d72] Artifacts v1.3.0
  [aae01518] BandedMatrices v0.14.3
  [b99e7846] BinaryProvider v0.5.10
  [8e7c35d0] BlockArrays v0.10.2
  [ffab5731] BlockBandedMatrices v0.6.0
  [49dc2e85] Calculus v0.5.1
  [34da2185] Compat v2.2.1
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [717857b8] DSP v0.6.10
  [9a962f9c] DataAPI v1.4.0
  [864edb3b] DataStructures v0.17.20
  [5b8099bc] DomainSets v0.1.0
  [fa6b7ba4] DualNumbers v0.6.3
  [e2ba6199] ExprTools v0.1.3
  [8f5d6c58] EzXML v1.1.0
  [7a1cc6ca] FFTW v1.3.0
  [f5851436] FFTW_jll v3.3.9+7
  [442a2c76] FastGaussQuadrature v0.4.4
  [057dd010] FastTransforms v0.8.2
  [34b6f7d7] FastTransforms_jll v0.2.13+1
  [1a297f60] FillArrays v0.8.14
  [781609d7] GMP_jll v6.1.2+6
  [4858937d] InfiniteArrays v0.5.0
  [d25df0c9] Inflate v0.1.2
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [8197267c] IntervalSets v0.3.2
  [d8418881] Intervals v1.5.0
  [c8e1da08] IterTools v1.3.0
  [692b3bcd] JLLWrappers v1.2.0
  [5078a376] LazyArrays v0.14.11
  [94ce4f54] Libiconv_jll v1.16.0+7
  [093fc24a] LightGraphs v1.3.4
  [898213cb] LowRankApprox v0.4.2
  [856f044c] MKL_jll v2020.2.254+0
  [3a97d323] MPFR_jll v4.1.0+1
  [1914dd2f] MacroTools v0.5.6
  [a3b82374] MatrixFactorizations v0.2.1
  [e1d29d7a] Missings v0.4.4
  [78c3b35d] Mocking v0.7.1
  [77ba4419] NaNMath v0.3.5
  [4d1e1d77] Nullables v1.0.0
  [6fe1bfb0] OffsetArrays v1.5.0
  [4536629a] OpenBLAS_jll v0.3.9+5
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [bac558e1] OrderedCollections v1.3.2
  [89210da2] Poltergeist v0.4.0
  [f27b6e38] Polynomials v1.2.0
  [3cdcf5f2] RecipesBase v1.1.1
  [189a3867] Reexport v0.2.0
  [699a6c99] SimpleTraits v0.9.3
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.9.0
  [90137ffa] StaticArrays v0.12.5
  [2913bbd2] StatsBase v0.33.2
  [f269a46b] TimeZones v1.5.3
  [c751599d] ToeplitzMatrices v0.6.2
  [02c8fc9c] XML2_jll v2.9.10+3
  [83775a58] Zlib_jll v1.2.11+18
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
Fourier tests 🌚🌞
  0.000049 seconds (31 allocations: 1.688 KiB)
  1.013661 seconds (13.23 M allocations: 541.548 MiB, 13.42% gc time)
  0.000024 seconds (22 allocations: 1.359 KiB)
  3.508208 seconds (49.37 M allocations: 1.973 GiB, 10.08% gc time)
  2.714742 seconds (37.66 M allocations: 1.499 GiB, 10.16% gc time)
Should all be ≤0.3s
Chebyshev tests 🌳
  0.079615 seconds (524.50 k allocations: 13.357 MiB)
  0.087267 seconds (633.54 k allocations: 15.021 MiB)
  0.102067 seconds (914.32 k allocations: 21.425 MiB)
Should be ≤0.12s
Transfer test
  0.262496 seconds (524.39 k allocations: 27.076 MiB)
Lanford map test
  0.078616 seconds (549.92 k allocations: 13.251 MiB)
  0.424550 seconds (2.80 M allocations: 119.322 MiB, 9.18% gc time)
  0.005702 seconds (1.75 k allocations: 86.224 KiB)
  0.004488 seconds (1.19 k allocations: 77.362 KiB)
Modulomap and examples test
Composition test 🎼
  0.042789 seconds (80.86 k allocations: 4.474 MiB)
Should be ≤0.07s
  0.132899 seconds (234.47 k allocations: 10.454 MiB)
Should be ≤0.4s
  0.104925 seconds (235.44 k allocations: 11.673 MiB)
Should be ≤0.01s
Eigendata test 🔢
  0.152486 seconds (1.20 M allocations: 28.587 MiB, 7.57% gc time)
100
Correlation sum test
Correlation function test
  0.126528 seconds (163.52 k allocations: 12.757 MiB, 16.11% gc time)
Should be <0.25s
  0.122515 seconds (143.31 k allocations: 7.656 MiB, 13.23% gc time)
  0.093056 seconds (141.98 k allocations: 7.383 MiB)
Should be <0.15s
Newton's method test ☏
Inducing tests 🐴
Hofbauer extension of IntervalMap 0.0..1.0 → 0.0..1.0 with 2 branches of size {2, 3}
Poltergeist.HofbauerDomain[Poltergeist.HofbauerDomain{Interval{:closed,:closed,Float64}}(0.6180339887498949..1.0, 1), Poltergeist.HofbauerDomain{Interval{:closed,:closed,Float64}}(2.220446049250313e-16..0.6180339887498949, 2)]
  0.090103 seconds (252.02 k allocations: 14.010 MiB)
Should be ≤ ? s
Time series tests
  3.570542 seconds (7.43 M allocations: 415.803 MiB, 4.88% gc time)
Should be ≤2s
  0.710587 seconds (12.65 M allocations: 307.384 MiB, 12.13% gc time)
Should be ≤2s

😎
    Testing Poltergeist tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2021-01-11T15:22:51.202
CPU usage: 437.48s (416.96s user, 21.14s kernel)

Network usage:
- eth0: 7.269 MiB received, 352.039 KiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":1,"op":"Read","minor":0},{"major":259,"value":36,"op":"Write","minor":0},{"major":259,"value":20,"op":"Sync","minor":0},{"major":259,"value":17,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":37,"op":"Total","minor":0},{"major":253,"value":1,"op":"Read","minor":2},{"major":253,"value":36,"op":"Write","minor":2},{"major":253,"value":20,"op":"Sync","minor":2},{"major":253,"value":17,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":37,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":4096,"op":"Read","minor":0},{"major":259,"value":217088,"op":"Write","minor":0},{"major":259,"value":110592,"op":"Sync","minor":0},{"major":259,"value":110592,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":221184,"op":"Total","minor":0},{"major":253,"value":4096,"op":"Read","minor":2},{"major":253,"value":217088,"op":"Write","minor":2},{"major":253,"value":110592,"op":"Sync","minor":2},{"major":253,"value":110592,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":221184,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":406568960,"max_usage":4835446784,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":0,"total_rss":244523008,"inactive_file":135168,"inactive_anon":93130752,"total_pgfault":10209540,"total_cache":128299008,"total_rss_huge":0,"total_active_anon":278716416,"total_pgmajfault":0,"pgpgin":8005899,"rss_huge":0,"mapped_file":0,"total_inactive_file":135168,"dirty":135168,"total_unevictable":0,"total_dirty":135168,"writeback":0,"pgpgout":7914866,"hierarchical_memsw_limit":0,"cache":128299008,"active_file":1216512,"pgfault":10209540,"total_mapped_file":0,"total_pgpgout":7914866,"total_writeback":0,"rss":244523008,"unevictable":0,"total_inactive_anon":93130752,"total_pgpgin":8005899,"active_anon":278716416,"total_active_file":1216512},"limit":540965302272},"name":"/Poltergeist-1cOct6Fv","networks":{"eth0":{"rx_bytes":7621623,"rx_packets":2692,"tx_packets":2900,"tx_bytes":360488,"tx_dropped":0,"rx_dropped":15,"tx_errors":0,"rx_errors":0}},"id":"33561de65d801a8bcb4e4a8a05a2c33be4505e29302f46fa7d805e792ab1e406","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":40},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":3154122974522419,"online_cpus":128,"cpu_usage":{"usage_in_usermode":416960000000,"usage_in_kernelmode":21140000000,"total_usage":437480748008,"percpu_usage":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,437480732918,9810,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5280,0,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2021-01-11T15:22:51.205016693Z"}
