################################################################################
# PkgEval set-up: 2021-01-11T15:13:37.044
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  Installed OrdinaryDiffEq ─────────────── v5.49.1
  Installed LightGraphs ────────────────── v1.3.4
  Installed MacroTools ─────────────────── v0.5.6
  Installed VectorizationBase ──────────── v0.12.33
  Installed JLLWrappers ────────────────── v1.2.0
  Installed NLsolve ────────────────────── v4.5.1
  Installed LineSearches ───────────────── v7.1.1
  Installed NaNMath ────────────────────── v0.3.5
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed Distances ──────────────────── v0.10.0
  Installed FiniteDiff ─────────────────── v2.7.2
  Installed FastClosures ───────────────── v0.3.2
  Installed ArrayInterface ─────────────── v2.14.13
  Installed ForwardDiff ────────────────── v0.10.14
  Installed IterativeSolvers ───────────── v0.9.0
  Installed Adapt ──────────────────────── v3.0.0
  Installed SpecialFunctions ───────────── v1.2.1
  Installed UnPack ─────────────────────── v1.0.2
  Installed ChainRulesCore ─────────────── v0.9.24
  Installed OffsetArrays ───────────────── v1.3.1
  Installed LabelledArrays ─────────────── v1.4.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Compat ─────────────────────── v3.25.0
  Installed NLSolversBase ──────────────── v7.7.1
  Installed RecursiveFactorization ─────── v0.1.6
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed GenericSVD ─────────────────── v0.3.0
  Installed ExponentialUtilities ───────── v1.8.0
  Installed DocStringExtensions ────────── v0.8.3
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed Artifacts ──────────────────── v1.3.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [92b13dbe] + TaylorIntegration v0.8.5
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [79e6a3ab] + Adapt v3.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.14.13
  [56f22d72] + Artifacts v1.3.0
  [d360d2e6] + ChainRulesCore v0.9.24
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.25.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [187b0558] + ConstructionBase v1.0.0
  [adafc99b] + CpuId v0.2.2
  [9a962f9c] + DataAPI v1.4.0
  [864edb3b] + DataStructures v0.18.8
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.53.4
  [163ba53b] + DiffResults v1.0.3
  [b552c78f] + DiffRules v1.0.2
  [b4f34e82] + Distances v0.10.0
  [ffbed154] + DocStringExtensions v0.8.3
  [6912e4f1] + Espresso v0.6.1
  [d4d017d3] + ExponentialUtilities v1.8.0
  [9aa1b823] + FastClosures v0.3.2
  [6a86dc24] + FiniteDiff v2.7.2
  [f6369f11] + ForwardDiff v0.10.14
  [069b7b12] + FunctionWrappers v1.1.1
  [01680d73] + GenericSVD v0.3.0
  [d25df0c9] + Inflate v0.1.2
  [42fd0dbc] + IterativeSolvers v0.9.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.2.0
  [2ee39098] + LabelledArrays v1.4.0
  [093fc24a] + LightGraphs v1.3.4
  [d3d80556] + LineSearches v7.1.1
  [bdcacae8] + LoopVectorization v0.8.26
  [1914dd2f] + MacroTools v0.5.6
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.7.1
  [2774e3e8] + NLsolve v4.5.1
  [77ba4419] + NaNMath v0.3.5
  [8913a72c] + NonlinearSolve v0.3.4
  [6fe1bfb0] + OffsetArrays v1.3.1
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [bac558e1] + OrderedCollections v1.3.2
  [1dea7af3] + OrdinaryDiffEq v5.49.1
  [d96e819e] + Parameters v0.12.1
  [3cdcf5f2] + RecipesBase v1.1.1
  [731186ca] + RecursiveArrayTools v2.10.0
  [f2c3362d] + RecursiveFactorization v0.1.6
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.2
  [21efa798] + SIMDPirates v0.8.26
  [476501e8] + SLEEFPirates v0.5.5
  [efcf1570] + Setfield v0.7.0
  [699a6c99] + SimpleTraits v0.9.3
  [47a9eef4] + SparseDiffTools v1.12.0
  [276daf66] + SpecialFunctions v1.2.1
  [90137ffa] + StaticArrays v0.12.5
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.2.2
  [92b13dbe] + TaylorIntegration v0.8.5
  [6aa5eb33] + TaylorSeries v0.10.9
  [a2a6695c] + TreeViews v0.3.0
  [3a884ed6] + UnPack v1.0.2
  [3d5dd08c] + VectorizationBase v0.12.33
  [19fa3120] + VertexSafeGraphs v0.1.2
  [700de1a5] + ZygoteRules v0.2.1
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building SLEEFPirates → `~/.julia/packages/SLEEFPirates/jGsib/deps/build.log`


################################################################################
# Testing: 2021-01-11T15:14:14.462
#

    Testing TaylorIntegration
Status `/tmp/jl_HPLcGQ/Project.toml`
  [2b5f629d] DiffEqBase v6.53.4
  [b305315f] Elliptic v1.0.1
  [6912e4f1] Espresso v0.6.1
  [1dea7af3] OrdinaryDiffEq v5.49.1
  [731186ca] RecursiveArrayTools v2.10.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.2
  [90137ffa] StaticArrays v0.12.5
  [92b13dbe] TaylorIntegration v0.8.5
  [6aa5eb33] TaylorSeries v0.10.9
  [b77e0a4c] InteractiveUtils
  [37e2e46d] LinearAlgebra
  [d6f4376e] Markdown
  [44cfe95a] Pkg
  [8dfed614] Test
Status `/tmp/jl_HPLcGQ/Manifest.toml`
  [79e6a3ab] Adapt v3.0.0
  [ec485272] ArnoldiMethod v0.0.4
  [4fba245c] ArrayInterface v2.14.13
  [56f22d72] Artifacts v1.3.0
  [d360d2e6] ChainRulesCore v0.9.24
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.25.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [187b0558] ConstructionBase v1.0.0
  [adafc99b] CpuId v0.2.2
  [9a962f9c] DataAPI v1.4.0
  [864edb3b] DataStructures v0.18.8
  [e2d170a0] DataValueInterfaces v1.0.0
  [2b5f629d] DiffEqBase v6.53.4
  [163ba53b] DiffResults v1.0.3
  [b552c78f] DiffRules v1.0.2
  [b4f34e82] Distances v0.10.0
  [ffbed154] DocStringExtensions v0.8.3
  [b305315f] Elliptic v1.0.1
  [6912e4f1] Espresso v0.6.1
  [d4d017d3] ExponentialUtilities v1.8.0
  [9aa1b823] FastClosures v0.3.2
  [6a86dc24] FiniteDiff v2.7.2
  [f6369f11] ForwardDiff v0.10.14
  [069b7b12] FunctionWrappers v1.1.1
  [01680d73] GenericSVD v0.3.0
  [d25df0c9] Inflate v0.1.2
  [42fd0dbc] IterativeSolvers v0.9.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.2.0
  [2ee39098] LabelledArrays v1.4.0
  [093fc24a] LightGraphs v1.3.4
  [d3d80556] LineSearches v7.1.1
  [bdcacae8] LoopVectorization v0.8.26
  [1914dd2f] MacroTools v0.5.6
  [46d2c3a1] MuladdMacro v0.2.2
  [d41bc354] NLSolversBase v7.7.1
  [2774e3e8] NLsolve v4.5.1
  [77ba4419] NaNMath v0.3.5
  [8913a72c] NonlinearSolve v0.3.4
  [6fe1bfb0] OffsetArrays v1.3.1
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [bac558e1] OrderedCollections v1.3.2
  [1dea7af3] OrdinaryDiffEq v5.49.1
  [d96e819e] Parameters v0.12.1
  [3cdcf5f2] RecipesBase v1.1.1
  [731186ca] RecursiveArrayTools v2.10.0
  [f2c3362d] RecursiveFactorization v0.1.6
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.2
  [21efa798] SIMDPirates v0.8.26
  [476501e8] SLEEFPirates v0.5.5
  [efcf1570] Setfield v0.7.0
  [699a6c99] SimpleTraits v0.9.3
  [47a9eef4] SparseDiffTools v1.12.0
  [276daf66] SpecialFunctions v1.2.1
  [90137ffa] StaticArrays v0.12.5
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.2.2
  [92b13dbe] TaylorIntegration v0.8.5
  [6aa5eb33] TaylorSeries v0.10.9
  [a2a6695c] TreeViews v0.3.0
  [3a884ed6] UnPack v1.0.2
  [3d5dd08c] VectorizationBase v0.12.33
  [19fa3120] VertexSafeGraphs v0.1.2
  [700de1a5] ZygoteRules v0.2.1
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
┌ Warning: Maximum number of integration steps reached; exiting.
└ @ TaylorIntegration ~/.julia/packages/TaylorIntegration/3vyZT/src/explicitode.jl:383
┌ Warning: Maximum number of integration steps reached; exiting.
└ @ TaylorIntegration ~/.julia/packages/TaylorIntegration/3vyZT/src/explicitode.jl:383
┌ Warning: Maximum number of integration steps reached; exiting.
└ @ TaylorIntegration ~/.julia/packages/TaylorIntegration/3vyZT/src/explicitode.jl:523
┌ Warning: Maximum number of integration steps reached; exiting.
└ @ TaylorIntegration ~/.julia/packages/TaylorIntegration/3vyZT/src/explicitode.jl:523
┌ Warning: Maximum number of integration steps reached; exiting.
└ @ TaylorIntegration ~/.julia/packages/TaylorIntegration/3vyZT/src/explicitode.jl:523
Test Summary:        | Pass  Total
Testing `one_ode.jl` |   69     69
┌ Warning: Maximum number of integration steps reached; exiting.
└ @ TaylorIntegration ~/.julia/packages/TaylorIntegration/3vyZT/src/explicitode.jl:440
┌ Warning: Maximum number of integration steps reached; exiting.
└ @ TaylorIntegration ~/.julia/packages/TaylorIntegration/3vyZT/src/explicitode.jl:600
┌ Warning: Maximum number of integration steps reached; exiting.
└ @ TaylorIntegration ~/.julia/packages/TaylorIntegration/3vyZT/src/explicitode.jl:600
Test Summary:         | Pass  Total
Testing `many_ode.jl` |   75     75
┌ Warning: Maximum number of integration steps reached; exiting.
└ @ TaylorIntegration ~/.julia/packages/TaylorIntegration/3vyZT/src/explicitode.jl:523
┌ Warning: Maximum number of integration steps reached; exiting.
└ @ TaylorIntegration ~/.julia/packages/TaylorIntegration/3vyZT/src/explicitode.jl:523
┌ Warning: Maximum number of integration steps reached; exiting.
└ @ TaylorIntegration ~/.julia/packages/TaylorIntegration/3vyZT/src/explicitode.jl:523
┌ Warning: Maximum number of integration steps reached; exiting.
└ @ TaylorIntegration ~/.julia/packages/TaylorIntegration/3vyZT/src/explicitode.jl:383
┌ Warning: Maximum number of integration steps reached; exiting.
└ @ TaylorIntegration ~/.julia/packages/TaylorIntegration/3vyZT/src/explicitode.jl:523
┌ Warning: Maximum number of integration steps reached; exiting.
└ @ TaylorIntegration ~/.julia/packages/TaylorIntegration/3vyZT/src/explicitode.jl:523
┌ Warning: Maximum number of integration steps reached; exiting.
└ @ TaylorIntegration ~/.julia/packages/TaylorIntegration/3vyZT/src/explicitode.jl:523
┌ Warning: Maximum number of integration steps reached; exiting.
└ @ TaylorIntegration ~/.julia/packages/TaylorIntegration/3vyZT/src/explicitode.jl:383
┌ Warning: Maximum number of integration steps reached; exiting.
└ @ TaylorIntegration ~/.julia/packages/TaylorIntegration/3vyZT/src/explicitode.jl:600
┌ Warning: Maximum number of integration steps reached; exiting.
└ @ TaylorIntegration ~/.julia/packages/TaylorIntegration/3vyZT/src/explicitode.jl:600
┌ Warning: Maximum number of integration steps reached; exiting.
└ @ TaylorIntegration ~/.julia/packages/TaylorIntegration/3vyZT/src/explicitode.jl:600
┌ Warning: Maximum number of integration steps reached; exiting.
└ @ TaylorIntegration ~/.julia/packages/TaylorIntegration/3vyZT/src/explicitode.jl:440
Test Summary:        | Pass  Total
Testing `complex.jl` |   53     53
┌ Warning: Maximum number of integration steps reached; exiting.
└ @ TaylorIntegration ~/.julia/packages/TaylorIntegration/3vyZT/src/explicitode.jl:383
┌ Warning: Maximum number of integration steps reached; exiting.
└ @ TaylorIntegration ~/.julia/packages/TaylorIntegration/3vyZT/src/explicitode.jl:383
┌ Warning: Maximum number of integration steps reached; exiting.
└ @ TaylorIntegration ~/.julia/packages/TaylorIntegration/3vyZT/src/explicitode.jl:383
┌ Warning: Maximum number of integration steps reached; exiting.
└ @ TaylorIntegration ~/.julia/packages/TaylorIntegration/3vyZT/src/explicitode.jl:383
┌ Warning: Maximum number of integration steps reached; exiting.
└ @ TaylorIntegration ~/.julia/packages/TaylorIntegration/3vyZT/src/explicitode.jl:523
┌ Warning: Maximum number of integration steps reached; exiting.
└ @ TaylorIntegration ~/.julia/packages/TaylorIntegration/3vyZT/src/explicitode.jl:523
┌ Warning: Maximum number of integration steps reached; exiting.
└ @ TaylorIntegration ~/.julia/packages/TaylorIntegration/3vyZT/src/explicitode.jl:523
┌ Warning: Maximum number of integration steps reached; exiting.
└ @ TaylorIntegration ~/.julia/packages/TaylorIntegration/3vyZT/src/explicitode.jl:523
┌ Warning: Maximum number of integration steps reached; exiting.
└ @ TaylorIntegration ~/.julia/packages/TaylorIntegration/3vyZT/src/explicitode.jl:523
┌ Warning: Maximum number of integration steps reached; exiting.
└ @ TaylorIntegration ~/.julia/packages/TaylorIntegration/3vyZT/src/explicitode.jl:523
┌ Warning: Maximum number of integration steps reached; exiting.
└ @ TaylorIntegration ~/.julia/packages/TaylorIntegration/3vyZT/src/explicitode.jl:440
┌ Warning: Maximum number of integration steps reached; exiting.
└ @ TaylorIntegration ~/.julia/packages/TaylorIntegration/3vyZT/src/explicitode.jl:600
┌ Warning: Maximum number of integration steps reached; exiting.
└ @ TaylorIntegration ~/.julia/packages/TaylorIntegration/3vyZT/src/explicitode.jl:600
┌ Warning: Maximum number of integration steps reached; exiting.
└ @ TaylorIntegration ~/.julia/packages/TaylorIntegration/3vyZT/src/explicitode.jl:440
┌ Warning: Maximum number of integration steps reached; exiting.
└ @ TaylorIntegration ~/.julia/packages/TaylorIntegration/3vyZT/src/explicitode.jl:600
┌ Warning: Maximum number of integration steps reached; exiting.
└ @ TaylorIntegration ~/.julia/packages/TaylorIntegration/3vyZT/src/explicitode.jl:600
Test Summary:             | Pass  Total
Testing `jettransport.jl` |  259    259
┌ Warning: Maximum number of integration steps reached; exiting.
└ @ TaylorIntegration ~/.julia/packages/TaylorIntegration/3vyZT/src/lyapunovspectrum.jl:291
┌ Warning: Maximum number of integration steps reached; exiting.
└ @ TaylorIntegration ~/.julia/packages/TaylorIntegration/3vyZT/src/lyapunovspectrum.jl:291
┌ Warning: Maximum number of integration steps reached; exiting.
└ @ TaylorIntegration ~/.julia/packages/TaylorIntegration/3vyZT/src/lyapunovspectrum.jl:291
┌ Warning: Maximum number of integration steps reached; exiting.
└ @ TaylorIntegration ~/.julia/packages/TaylorIntegration/3vyZT/src/lyapunovspectrum.jl:291
┌ Warning: Maximum number of integration steps reached; exiting.
└ @ TaylorIntegration ~/.julia/packages/TaylorIntegration/3vyZT/src/lyapunovspectrum.jl:414
┌ Warning: Maximum number of integration steps reached; exiting.
└ @ TaylorIntegration ~/.julia/packages/TaylorIntegration/3vyZT/src/lyapunovspectrum.jl:414
┌ Warning: Maximum number of integration steps reached; exiting.
└ @ TaylorIntegration ~/.julia/packages/TaylorIntegration/3vyZT/src/lyapunovspectrum.jl:414
┌ Warning: Maximum number of integration steps reached; exiting.
└ @ TaylorIntegration ~/.julia/packages/TaylorIntegration/3vyZT/src/lyapunovspectrum.jl:414
Test Summary:         | Pass  Total
Testing `lyapunov.jl` |  138    138
┌ Warning: Maximum number of integration steps reached; exiting.
└ @ TaylorIntegration ~/.julia/packages/TaylorIntegration/3vyZT/src/explicitode.jl:440
Test Summary:          | Pass  Total
Testing `bigfloats.jl` |   13     13
Test Summary:       | Pass  Total
Testing `common.jl` |   67     67
┌ Warning: Maximum number of integration steps reached; exiting.
└ @ TaylorIntegration ~/.julia/packages/TaylorIntegration/3vyZT/src/rootfinding.jl:241
┌ Warning: Maximum number of integration steps reached; exiting.
└ @ TaylorIntegration ~/.julia/packages/TaylorIntegration/3vyZT/src/rootfinding.jl:241
┌ Warning: Maximum number of integration steps reached; exiting.
└ @ TaylorIntegration ~/.julia/packages/TaylorIntegration/3vyZT/src/rootfinding.jl:241
┌ Warning: Newton-Raphson did not converge for prescribed tolerance and maximum allowed iterations.
└ @ TaylorIntegration ~/.julia/packages/TaylorIntegration/3vyZT/src/rootfinding.jl:87
┌ Warning: Newton-Raphson did not converge for prescribed tolerance and maximum allowed iterations.
└ @ TaylorIntegration ~/.julia/packages/TaylorIntegration/3vyZT/src/rootfinding.jl:87
┌ Warning: Newton-Raphson did not converge for prescribed tolerance and maximum allowed iterations.
└ @ TaylorIntegration ~/.julia/packages/TaylorIntegration/3vyZT/src/rootfinding.jl:87
┌ Warning: Newton-Raphson did not converge for prescribed tolerance and maximum allowed iterations.
└ @ TaylorIntegration ~/.julia/packages/TaylorIntegration/3vyZT/src/rootfinding.jl:87
┌ Warning: Newton-Raphson did not converge for prescribed tolerance and maximum allowed iterations.
└ @ TaylorIntegration ~/.julia/packages/TaylorIntegration/3vyZT/src/rootfinding.jl:87
┌ Warning: Newton-Raphson did not converge for prescribed tolerance and maximum allowed iterations.
└ @ TaylorIntegration ~/.julia/packages/TaylorIntegration/3vyZT/src/rootfinding.jl:87
┌ Warning: Newton-Raphson did not converge for prescribed tolerance and maximum allowed iterations.
└ @ TaylorIntegration ~/.julia/packages/TaylorIntegration/3vyZT/src/rootfinding.jl:87
┌ Warning: Newton-Raphson did not converge for prescribed tolerance and maximum allowed iterations.
└ @ TaylorIntegration ~/.julia/packages/TaylorIntegration/3vyZT/src/rootfinding.jl:87
┌ Warning: Newton-Raphson did not converge for prescribed tolerance and maximum allowed iterations.
└ @ TaylorIntegration ~/.julia/packages/TaylorIntegration/3vyZT/src/rootfinding.jl:87
┌ Warning: Newton-Raphson did not converge for prescribed tolerance and maximum allowed iterations.
└ @ TaylorIntegration ~/.julia/packages/TaylorIntegration/3vyZT/src/rootfinding.jl:87
Test Summary:            | Pass  Total
Testing `rootfinding.jl` |   92     92
┌ Warning: Unable to use the parsed method of `jetcoeffs!`
│ despite of having `parse_eqs=true`, due to some internal error.
│ Using `parse_eqs = false`
└ @ TaylorIntegration ~/.julia/packages/TaylorIntegration/3vyZT/src/explicitode.jl:261
┌ Warning: Maximum number of integration steps reached; exiting.
└ @ TaylorIntegration ~/.julia/packages/TaylorIntegration/3vyZT/src/explicitode.jl:440
┌ Warning: Maximum number of integration steps reached; exiting.
└ @ TaylorIntegration ~/.julia/packages/TaylorIntegration/3vyZT/src/explicitode.jl:440
┌ Warning: Unable to use the parsed method of `jetcoeffs!`
│ despite of having `parse_eqs=true`, due to some internal error.
│ Using `parse_eqs = false`
└ @ TaylorIntegration ~/.julia/packages/TaylorIntegration/3vyZT/src/explicitode.jl:276
┌ Warning: Maximum number of integration steps reached; exiting.
└ @ TaylorIntegration ~/.julia/packages/TaylorIntegration/3vyZT/src/explicitode.jl:440
┌ Warning: Maximum number of integration steps reached; exiting.
└ @ TaylorIntegration ~/.julia/packages/TaylorIntegration/3vyZT/src/explicitode.jl:440
┌ Warning: Maximum number of integration steps reached; exiting.
└ @ TaylorIntegration ~/.julia/packages/TaylorIntegration/3vyZT/src/explicitode.jl:440
┌ Warning: Maximum number of integration steps reached; exiting.
└ @ TaylorIntegration ~/.julia/packages/TaylorIntegration/3vyZT/src/explicitode.jl:440
┌ Warning: Maximum number of integration steps reached; exiting.
└ @ TaylorIntegration ~/.julia/packages/TaylorIntegration/3vyZT/src/explicitode.jl:440
┌ Warning: Maximum number of integration steps reached; exiting.
└ @ TaylorIntegration ~/.julia/packages/TaylorIntegration/3vyZT/src/explicitode.jl:440
┌ Warning: Maximum number of integration steps reached; exiting.
└ @ TaylorIntegration ~/.julia/packages/TaylorIntegration/3vyZT/src/explicitode.jl:440
┌ Warning: Maximum number of integration steps reached; exiting.
└ @ TaylorIntegration ~/.julia/packages/TaylorIntegration/3vyZT/src/explicitode.jl:600
┌ Warning: Maximum number of integration steps reached; exiting.
└ @ TaylorIntegration ~/.julia/packages/TaylorIntegration/3vyZT/src/explicitode.jl:600
┌ Warning: Maximum number of integration steps reached; exiting.
└ @ TaylorIntegration ~/.julia/packages/TaylorIntegration/3vyZT/src/rootfinding.jl:241
┌ Warning: Maximum number of integration steps reached; exiting.
└ @ TaylorIntegration ~/.julia/packages/TaylorIntegration/3vyZT/src/rootfinding.jl:354
Threads.nthreads() = 1
  0.197030 seconds (159.81 k allocations: 53.041 MiB)
  0.157264 seconds (159.98 k allocations: 53.065 MiB)
Path `/home/pkgeval/.julia/packages/TaylorIntegration/3vyZT/test/TestPkg` exists and looks like the correct package. Using existing path.
  Resolving package versions...
Updating `/tmp/jl_HPLcGQ/Project.toml`
  [87ba5f82] + TestPkg v0.1.0 `~/.julia/packages/TaylorIntegration/3vyZT/test/TestPkg`
Updating `/tmp/jl_HPLcGQ/Manifest.toml`
  [87ba5f82] + TestPkg v0.1.0 `~/.julia/packages/TaylorIntegration/3vyZT/test/TestPkg`
Updating `/tmp/jl_HPLcGQ/Project.toml`
  [87ba5f82] - TestPkg v0.1.0 `~/.julia/packages/TaylorIntegration/3vyZT/test/TestPkg`
Updating `/tmp/jl_HPLcGQ/Manifest.toml`
  [87ba5f82] - TestPkg v0.1.0 `~/.julia/packages/TaylorIntegration/3vyZT/test/TestPkg`
Test Summary:          | Pass  Total
Testing `taylorize.jl` |  231    231
    Testing TaylorIntegration tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2021-01-11T15:21:13.673
CPU usage: 449.10s (421.54s user, 28.36s kernel)

Network usage:
- eth0: 24.736 MiB received, 411.417 KiB sent

