################################################################################
# PkgEval set-up: 2021-01-11T19:05:19.568
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  Installed IntervalTrees ─────────────── v1.0.0
  Installed DataValueInterfaces ───────── v1.0.0
  Installed ColorTypes ────────────────── v0.10.9
  Installed RecipesBase ───────────────── v0.8.0
  Installed CodecZlib ─────────────────── v0.7.0
  Installed Missings ──────────────────── v0.4.4
  Installed WebIO ─────────────────────── v0.8.15
  Installed AssetRegistry ─────────────── v0.1.0
  Installed MacroTools ────────────────── v0.5.6
  Installed JLLWrappers ───────────────── v1.2.0
  Installed URIParser ─────────────────── v0.4.1
  Installed JSExpr ────────────────────── v0.5.2
  Installed BGZFStreams ───────────────── v0.3.0
  Installed ORCA ──────────────────────── v0.5.0
  Installed JSON ──────────────────────── v0.21.1
  Installed WebSockets ────────────────── v1.5.7
  Installed StructTypes ───────────────── v1.2.1
  Installed Mux ───────────────────────── v0.7.5
  Installed BioCore ───────────────────── v2.0.5
  Installed FixedPointNumbers ─────────── v0.8.4
  Installed URIs ──────────────────────── v1.1.0
  Installed YAML ──────────────────────── v0.4.5
  Installed Pidfile ───────────────────── v1.2.0
  Installed BinDeps ───────────────────── v1.0.2
  Installed IndexableBitVectors ───────── v1.0.0
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed Compat ────────────────────── v3.25.0
  Installed DocStringExtensions ───────── v0.8.3
  Installed PlotlyJS ──────────────────── v0.14.0
  Installed Parsers ───────────────────── v1.0.15
  Installed PlotlyBase ────────────────── v0.4.3
  Installed Artifacts ─────────────────── v1.3.0
  Installed IniFile ───────────────────── v0.5.0
  Installed PooledArrays ──────────────── v0.5.3
Updating `~/.julia/environments/v1.5/Project.toml`
  [7f8bf45c] + VariantVisualization v0.4.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c7e460c6] + ArgParse v1.1.1
  [56f22d72] + Artifacts v1.3.0
  [bf4720bc] + AssetRegistry v0.1.0
  [67c07d97] + Automa v0.7.0
  [28d598bf] + BGZFStreams v0.3.0
  [9e28174c] + BinDeps v1.0.2
  [37cfa864] + BioCore v2.0.5
  [7e6ae17a] + BioSequences v1.1.0
  [3c28c6f8] + BioSymbols v3.1.0
  [ad839575] + Blink v0.12.3
  [e1450e63] + BufferedStreams v1.0.0
  [324d7699] + CategoricalArrays v0.8.3
  [944b1d66] + CodecZlib v0.7.0
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.6
  [861a8166] + Combinatorics v0.7.0
  [34da2185] + Compat v3.25.0
  [9a962f9c] + DataAPI v1.4.0
  [a93c6f00] + DataFrames v0.21.8
  [864edb3b] + DataStructures v0.18.8
  [e2d170a0] + DataValueInterfaces v1.0.0
  [ffbed154] + DocStringExtensions v0.8.3
  [53c48c17] + FixedPointNumbers v0.8.4
  [de31a74c] + FunctionalCollections v0.5.0
  [9bc6ac9d] + GeneticVariation v0.4.0
  [cd3eb016] + HTTP v0.9.2
  [9fb69e20] + Hiccup v0.2.2
  [1cb3b9ac] + IndexableBitVectors v1.0.0
  [83e8ac13] + IniFile v0.5.0
  [524e6230] + IntervalTrees v1.0.0
  [41ab1584] + InvertedIndices v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.2.0
  [97c1335a] + JSExpr v0.5.2
  [682c06a0] + JSON v0.21.1
  [b964fa9f] + LaTeXStrings v1.2.0
  [50d2b5c4] + Lazy v0.15.1
  [1914dd2f] + MacroTools v0.5.6
  [739be429] + MbedTLS v1.0.3
  [c8ffd9c3] + MbedTLS_jll v2.16.8+1
  [e1d29d7a] + Missings v0.4.4
  [ffc61752] + Mustache v1.0.10
  [a975b10e] + Mux v0.7.5
  [47be7bcc] + ORCA v0.5.0
  [510215fc] + Observables v0.3.3
  [bac558e1] + OrderedCollections v1.3.2
  [69de0a69] + Parsers v1.0.15
  [fa939f87] + Pidfile v1.2.0
  [a03496cd] + PlotlyBase v0.4.3
  [f0f68f2c] + PlotlyJS v0.14.0
  [f27b6e38] + Polynomials v0.6.1
  [2dfb63ee] + PooledArrays v0.5.3
  [3cdcf5f2] + RecipesBase v0.8.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.2
  [a2af1166] + SortingAlgorithms v0.3.1
  [856f2bd8] + StructTypes v1.2.1
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.2.2
  [b718987f] + TextWrap v1.0.1
  [3bb67fe8] + TranscodingStreams v0.9.5
  [7200193e] + Twiddle v1.1.2
  [30578b45] + URIParser v0.4.1
  [5c2747f8] + URIs v1.1.0
  [7f8bf45c] + VariantVisualization v0.4.0
  [0f1e0344] + WebIO v0.8.15
  [104b5d7c] + WebSockets v1.5.7
  [cc8bc4a8] + Widgets v0.6.2
  [ddb6d928] + YAML v0.4.5
  [83775a58] + Zlib_jll v1.2.11+18
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [7b1f6079] + FileWatching
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [9abbd945] + Profile
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building WebIO ───────────────→ `~/.julia/packages/WebIO/Fy9h1/deps/build.log`
   Building Blink ───────────────→ `~/.julia/packages/Blink/u1xcH/deps/build.log`
   Building PlotlyJS ────────────→ `~/.julia/packages/PlotlyJS/m2Lzd/deps/build.log`
   Building VariantVisualization → `~/.julia/packages/VariantVisualization/1yoNl/deps/build.log`
┌ Error: Error building `VariantVisualization`: 
│ ERROR: LoadError: IOError: symlink: permission denied (EACCES)
│ Stacktrace:
│  [1] uv_error at ./libuv.jl:97 [inlined]
│  [2] symlink(::String, ::String) at ./file.jl:987
│  [3] symlink_user_bin(::String) at /home/pkgeval/.julia/packages/VariantVisualization/1yoNl/deps/build.jl:18
│  [4] top-level scope at /home/pkgeval/.julia/packages/VariantVisualization/1yoNl/deps/build.jl:24
│  [5] include(::String) at ./client.jl:457
│  [6] top-level scope at none:5
│ in expression starting at /home/pkgeval/.julia/packages/VariantVisualization/1yoNl/deps/build.jl:24
└ @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:949


################################################################################
# Testing: 2021-01-11T19:05:52.677
#

    Testing VariantVisualization
Status `/tmp/jl_XnJEgT/Project.toml`
  [c7e460c6] ArgParse v1.1.1
  [a93c6f00] DataFrames v0.21.8
  [9bc6ac9d] GeneticVariation v0.4.0
  [47be7bcc] ORCA v0.5.0
  [f0f68f2c] PlotlyJS v0.14.0
  [7f8bf45c] VariantVisualization v0.4.0
  [8bb1440f] DelimitedFiles
  [8dfed614] Test
Status `/tmp/jl_XnJEgT/Manifest.toml`
  [c7e460c6] ArgParse v1.1.1
  [56f22d72] Artifacts v1.3.0
  [bf4720bc] AssetRegistry v0.1.0
  [67c07d97] Automa v0.7.0
  [28d598bf] BGZFStreams v0.3.0
  [9e28174c] BinDeps v1.0.2
  [37cfa864] BioCore v2.0.5
  [7e6ae17a] BioSequences v1.1.0
  [3c28c6f8] BioSymbols v3.1.0
  [ad839575] Blink v0.12.3
  [e1450e63] BufferedStreams v1.0.0
  [324d7699] CategoricalArrays v0.8.3
  [944b1d66] CodecZlib v0.7.0
  [3da002f7] ColorTypes v0.10.9
  [5ae59095] Colors v0.12.6
  [861a8166] Combinatorics v0.7.0
  [34da2185] Compat v3.25.0
  [9a962f9c] DataAPI v1.4.0
  [a93c6f00] DataFrames v0.21.8
  [864edb3b] DataStructures v0.18.8
  [e2d170a0] DataValueInterfaces v1.0.0
  [ffbed154] DocStringExtensions v0.8.3
  [53c48c17] FixedPointNumbers v0.8.4
  [de31a74c] FunctionalCollections v0.5.0
  [9bc6ac9d] GeneticVariation v0.4.0
  [cd3eb016] HTTP v0.9.2
  [9fb69e20] Hiccup v0.2.2
  [1cb3b9ac] IndexableBitVectors v1.0.0
  [83e8ac13] IniFile v0.5.0
  [524e6230] IntervalTrees v1.0.0
  [41ab1584] InvertedIndices v1.0.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.2.0
  [97c1335a] JSExpr v0.5.2
  [682c06a0] JSON v0.21.1
  [b964fa9f] LaTeXStrings v1.2.0
  [50d2b5c4] Lazy v0.15.1
  [1914dd2f] MacroTools v0.5.6
  [739be429] MbedTLS v1.0.3
  [c8ffd9c3] MbedTLS_jll v2.16.8+1
  [e1d29d7a] Missings v0.4.4
  [ffc61752] Mustache v1.0.10
  [a975b10e] Mux v0.7.5
  [47be7bcc] ORCA v0.5.0
  [510215fc] Observables v0.3.3
  [bac558e1] OrderedCollections v1.3.2
  [69de0a69] Parsers v1.0.15
  [fa939f87] Pidfile v1.2.0
  [a03496cd] PlotlyBase v0.4.3
  [f0f68f2c] PlotlyJS v0.14.0
  [f27b6e38] Polynomials v0.6.1
  [2dfb63ee] PooledArrays v0.5.3
  [3cdcf5f2] RecipesBase v0.8.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.2
  [a2af1166] SortingAlgorithms v0.3.1
  [856f2bd8] StructTypes v1.2.1
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.2.2
  [b718987f] TextWrap v1.0.1
  [3bb67fe8] TranscodingStreams v0.9.5
  [7200193e] Twiddle v1.1.2
  [30578b45] URIParser v0.4.1
  [5c2747f8] URIs v1.1.0
  [7f8bf45c] VariantVisualization v0.4.0
  [0f1e0344] WebIO v0.8.15
  [104b5d7c] WebSockets v1.5.7
  [cc8bc4a8] Widgets v0.6.2
  [ddb6d928] YAML v0.4.5
  [83775a58] Zlib_jll v1.2.11+18
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [7b1f6079] FileWatching
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [9abbd945] Profile
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
┌ Warning: ORCA.jl has been deprecated and all savefig functionality
│ has been implemented directly in PlotlyBase itself.
│ 
│ By implementing in PlotlyBase.jl, the savefig routines are automatically
│ available to PlotlyJS.jl also.
└ @ ORCA ~/.julia/packages/ORCA/U5XaN/src/ORCA.jl:8
[ Info: Compiling VCF parser...
┌ Warning: `@add_arg_table` is deprecated, use `@add_arg_table!` instead
└ @ ArgParse ~/.julia/packages/VariantVisualization/1yoNl/src/VariantVisualization.jl:72
┌ Warning: ORCA.jl has been deprecated and all savefig functionality
│ has been implemented directly in PlotlyBase itself.
│ 
│ By implementing in PlotlyBase.jl, the savefig routines are automatically
│ available to PlotlyJS.jl also.
└ @ ORCA ~/.julia/packages/ORCA/U5XaN/src/ORCA.jl:8
Running tests:
-----------------------------------------
-----------------------------------------
           Testing: New VCF Utils
-----------------------------------------
-----------------------------------------
┌ Warning: `DataFrame(t::Type, nrows::Integer, ncols::Integer)` is deprecated, use `DataFrame([Vector{t}(undef, nrows) for i = 1:ncols])` instead.
│   caller = ip:0x0
└ @ Core :-1
┌ Warning: `names!(df::AbstractDataFrame, vals::Vector{Symbol}; makeunique::Bool = false)` is deprecated, use `rename!(df, vals, makeunique = makeunique)` instead.
│   caller = sortcols_by_phenotype_matrix(::String, ::String, ::Array{Int64,2}, ::Array{Symbol,2}) at vcf_utils_complete.jl:856
└ @ VariantVisualization ~/.julia/packages/VariantVisualization/1yoNl/src/vcf_utils_complete.jl:856
select_columns: Error During Test at /home/pkgeval/.julia/packages/VariantVisualization/1yoNl/test/new_vcf_utils.jl:247
  Got exception outside of a @test
  MethodError: no method matching rename!(::DataFrames.DataFrame, ::Base.Generator{Base.Iterators.Zip{Tuple{Array{String,1},Array{Symbol,2}}},VariantVisualization.var"#40#41"})
  Closest candidates are:
    rename!(::DataFrames.AbstractDataFrame, !Matched::AbstractArray{Symbol,1}; makeunique) at /home/pkgeval/.julia/packages/DataFrames/GtZ1l/src/abstractdataframe/abstractdataframe.jl:169
    rename!(::DataFrames.AbstractDataFrame, !Matched::AbstractArray{var"#s15",1} where var"#s15"<:AbstractString; makeunique) at /home/pkgeval/.julia/packages/DataFrames/GtZ1l/src/abstractdataframe/abstractdataframe.jl:175
    rename!(::DataFrames.AbstractDataFrame, !Matched::AbstractArray{Pair{Symbol,Symbol},1}) at /home/pkgeval/.julia/packages/DataFrames/GtZ1l/src/abstractdataframe/abstractdataframe.jl:181
    ...
  Stacktrace:
   [1] select_columns(::String, ::Array{Int64,2}, ::Array{Symbol,2}) at /home/pkgeval/.julia/packages/VariantVisualization/1yoNl/src/vcf_utils_complete.jl:890
   [2] top-level scope at /home/pkgeval/.julia/packages/VariantVisualization/1yoNl/test/new_vcf_utils.jl:248
   [3] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [4] top-level scope at /home/pkgeval/.julia/packages/VariantVisualization/1yoNl/test/new_vcf_utils.jl:248
   [5] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [6] top-level scope at /home/pkgeval/.julia/packages/VariantVisualization/1yoNl/test/new_vcf_utils.jl:223
   [7] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [8] top-level scope at /home/pkgeval/.julia/packages/VariantVisualization/1yoNl/test/new_vcf_utils.jl:171
   [9] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [10] top-level scope at /home/pkgeval/.julia/packages/VariantVisualization/1yoNl/test/new_vcf_utils.jl:158
   [11] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [12] top-level scope at /home/pkgeval/.julia/packages/VariantVisualization/1yoNl/test/new_vcf_utils.jl:14
   [13] include(::Function, ::Module, ::String) at ./Base.jl:380
   [14] include at ./Base.jl:368 [inlined]
   [15] include(::String) at /home/pkgeval/.julia/packages/VariantVisualization/1yoNl/test/runtests.jl:1
   [16] top-level scope at /home/pkgeval/.julia/packages/VariantVisualization/1yoNl/test/runtests.jl:23
   [17] include(::String) at ./client.jl:457
   [18] top-level scope at none:6
   [19] eval(::Module, ::Any) at ./boot.jl:331
   [20] exec_options(::Base.JLOptions) at ./client.jl:272
   [21] _start() at ./client.jl:506
  
Test Summary:                             | Pass  Error  Total
VCFUtils                                  |   53      1     54
  clean_column1!                          |    3             3
  io_genomic_range_vcf_filter             |    2             2
  filters_with_siglist                    |    8             8
  io_pass_filter                          |    2             2
  pass_genomic_range_filter               |    2             2
  combined_all_genotype_array_functions   |   16            16
  combined_all_read_depth_array_functions |   20      1     21
    get_sample_names                      |   16      1     17
      read_depth_threshhold               |    2             2
      avg_dp_samples                      |    4             4
      avg_dp_variant                      |    4             4
      sortcols_by_phenotype_matrix        |    4      1      5
        select_columns                    |           1      1
ERROR: LoadError: LoadError: Some tests did not pass: 53 passed, 0 failed, 1 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/VariantVisualization/1yoNl/test/new_vcf_utils.jl:12
in expression starting at /home/pkgeval/.julia/packages/VariantVisualization/1yoNl/test/runtests.jl:17

PkgEval failed: Package VariantVisualization errored during testing
Stacktrace:
 [1] pkgerror(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:52
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1578
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:327
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:314
 [5] #test#61 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:67 [inlined]
 [6] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:67 [inlined]
 [7] #test#60 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:66 [inlined]
 [8] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:66 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:65
 [10] test(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:65
 [11] top-level scope at none:22
 [12] eval at ./boot.jl:331 [inlined]
 [13] eval(::Expr) at ./client.jl:467
 [14] top-level scope at none:1
 [15] eval(::Module, ::Any) at ./boot.jl:331
 [16] exec_options(::Base.JLOptions) at ./client.jl:272
 [17] _start() at ./client.jl:506


################################################################################
# PkgEval teardown: 2021-01-11T19:09:20.618
CPU usage: 234.93s (219.12s user, 16.06s kernel)

Network usage:
- eth0: 95.502 MiB received, 1.875 MiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":79,"op":"Read","minor":0},{"major":259,"value":40,"op":"Write","minor":0},{"major":259,"value":98,"op":"Sync","minor":0},{"major":259,"value":21,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":119,"op":"Total","minor":0},{"major":253,"value":79,"op":"Read","minor":2},{"major":253,"value":40,"op":"Write","minor":2},{"major":253,"value":98,"op":"Sync","minor":2},{"major":253,"value":21,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":119,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":7532544,"op":"Read","minor":0},{"major":259,"value":282624,"op":"Write","minor":0},{"major":259,"value":7639040,"op":"Sync","minor":0},{"major":259,"value":176128,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":7815168,"op":"Total","minor":0},{"major":253,"value":7532544,"op":"Read","minor":2},{"major":253,"value":282624,"op":"Write","minor":2},{"major":253,"value":7639040,"op":"Sync","minor":2},{"major":253,"value":176128,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":7815168,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":704233472,"max_usage":2190323712,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":66,"total_rss":274608128,"inactive_file":5947392,"inactive_anon":318050304,"total_pgfault":6244491,"total_cache":381718528,"total_rss_huge":0,"total_active_anon":321294336,"total_pgmajfault":66,"pgpgin":4046130,"rss_huge":0,"mapped_file":0,"total_inactive_file":5947392,"dirty":405504,"total_unevictable":0,"total_dirty":405504,"writeback":0,"pgpgout":3885858,"hierarchical_memsw_limit":0,"cache":381718528,"active_file":10948608,"pgfault":6244491,"total_mapped_file":0,"total_pgpgout":3885858,"total_writeback":0,"rss":274608128,"unevictable":0,"total_inactive_anon":318050304,"total_pgpgin":4046130,"active_anon":321294336,"total_active_file":10948608},"limit":540965302272},"name":"/VariantVisualization-7T1XPcN4","networks":{"eth0":{"rx_bytes":100140909,"rx_packets":58269,"tx_packets":31788,"tx_bytes":1966424,"tx_dropped":0,"rx_dropped":8,"tx_errors":0,"rx_errors":0}},"id":"eb132b9326a07dc5703d1ebaff6a3369e3b3b66d5b3292ba3b8501046f6ae935","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":40},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":4890696484522419,"online_cpus":128,"cpu_usage":{"usage_in_usermode":219120000000,"usage_in_kernelmode":16060000000,"total_usage":234932891241,"percpu_usage":[0,0,0,0,234932840611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3830,46800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2021-01-11T19:09:20.621446508Z"}
