################################################################################
# PkgEval set-up: 2021-01-11T16:26:43.985
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  Installed QuadGK ─────────────────────── v2.4.1
  Installed PositiveFactorizations ─────── v0.2.4
  Installed DataAPI ────────────────────── v1.4.0
  Installed DiffRules ──────────────────── v1.0.2
  Installed Parameters ─────────────────── v0.12.1
  Installed DiffResults ────────────────── v1.0.3
  Installed FFMPEG ─────────────────────── v0.2.4
  Installed LibSSH2_jll ────────────────── v1.9.0+3
  Installed Measures ───────────────────── v0.3.1
  Installed FileIO ─────────────────────── v1.4.5
  Installed Ratios ─────────────────────── v0.4.0
  Installed Observables ────────────────── v0.2.3
  Installed Clustering ─────────────────── v0.13.5
  Installed IterTools ──────────────────── v1.3.0
  Installed Optim ──────────────────────── v0.22.0
  Installed FFTW_jll ───────────────────── v3.3.9+7
  Installed IntervalSets ───────────────── v0.3.2
  Installed nghttp2_jll ────────────────── v1.40.0+2
  Installed InvertedIndices ────────────── v1.0.0
  Installed ColorTypes ─────────────────── v0.9.1
  Installed OrderedCollections ─────────── v1.3.2
  Installed Colors ─────────────────────── v0.11.2
  Installed StaticArrays ───────────────── v0.12.5
  Installed DataValueInterfaces ────────── v1.0.0
  Installed OpenBLAS_jll ───────────────── v0.3.9+5
  Installed RecipesBase ────────────────── v0.7.0
  Installed HDF5_jll ───────────────────── v1.12.0+1
  Installed Blosc ──────────────────────── v0.7.0
  Installed HDF5 ───────────────────────── v0.13.6
  Installed MCMCChains ─────────────────── v0.3.4
  Installed Missings ───────────────────── v0.4.4
  Installed CSV ────────────────────────── v0.5.23
  Installed AxisArrays ─────────────────── v0.3.3
  Installed Interpolations ─────────────── v0.12.10
  Installed MacroTools ─────────────────── v0.5.6
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed PooledArrays ───────────────── v0.5.3
  Installed URIParser ──────────────────── v0.4.1
  Installed FilePathsBase ──────────────── v0.7.0
  Installed Grisu ──────────────────────── v1.0.0
  Installed GR ─────────────────────────── v0.44.0
  Installed AbstractFFTs ───────────────── v1.0.0
  Installed JLLWrappers ────────────────── v1.2.0
  Installed JSON ───────────────────────── v0.21.1
  Installed NaNMath ────────────────────── v0.3.5
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Distances ──────────────────── v0.8.2
  Installed StatsPlots ─────────────────── v0.13.0
  Installed GeometryTypes ──────────────── v0.7.10
  Installed PlotUtils ──────────────────── v0.6.5
  Installed LineSearches ───────────────── v7.1.1
  Installed ArrayInterface ─────────────── v2.14.13
  Installed Distributions ──────────────── v0.21.12
  Installed PDMats ─────────────────────── v0.9.12
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed NearestNeighbors ───────────── v0.4.4
  Installed StatsFuns ──────────────────── v0.9.6
  Installed ForwardDiff ────────────────── v0.10.14
  Installed Adapt ──────────────────────── v2.4.0
  Installed FixedPointNumbers ──────────── v0.6.1
  Installed OffsetArrays ───────────────── v1.5.0
  Installed BinDeps ────────────────────── v1.0.2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed SpecialFunctions ───────────── v0.8.0
  Installed KernelDensity ──────────────── v0.5.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed UnPack ─────────────────────── v1.0.2
  Installed LibCURL_jll ────────────────── v7.70.0+2
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed Arpack ─────────────────────── v0.4.0
  Installed Compat ─────────────────────── v3.25.0
  Installed DocStringExtensions ────────── v0.8.3
  Installed NLSolversBase ──────────────── v7.5.0
  Installed CmdStan ────────────────────── v5.6.0
  Installed Showoff ────────────────────── v0.3.2
  Installed Parsers ────────────────────── v0.3.12
  Installed BinaryProvider ─────────────── v0.5.10
  Installed Artifacts ──────────────────── v1.3.0
  Installed DataValues ─────────────────── v0.4.13
Updating `~/.julia/environments/v1.5/Project.toml`
  [e9003ee5] + StanMCMCChains v5.1.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v1.0.0
  [79e6a3ab] + Adapt v2.4.0
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [4fba245c] + ArrayInterface v2.14.13
  [56f22d72] + Artifacts v1.3.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.3.3
  [9e28174c] + BinDeps v1.0.2
  [b99e7846] + BinaryProvider v0.5.10
  [a74b3585] + Blosc v0.7.0
  [0b7ba130] + Blosc_jll v1.14.3+1
  [336ed68f] + CSV v0.5.23
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.7
  [aaaa29a8] + Clustering v0.13.5
  [593b3428] + CmdStan v5.6.0
  [3da002f7] + ColorTypes v0.9.1
  [5ae59095] + Colors v0.11.2
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.25.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [d38c429a] + Contour v0.5.7
  [9a962f9c] + DataAPI v1.4.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.20
  [e2d170a0] + DataValueInterfaces v1.0.0
  [e7dc6d0d] + DataValues v0.4.13
  [01453d9d] + DiffEqDiffTools v1.7.0
  [163ba53b] + DiffResults v1.0.3
  [b552c78f] + DiffRules v1.0.2
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.12
  [ffbed154] + DocStringExtensions v0.8.3
  [e30172f5] + Documenter v0.24.11
  [c87230d0] + FFMPEG v0.2.4
  [7a1cc6ca] + FFTW v1.3.1
  [f5851436] + FFTW_jll v3.3.9+7
  [5789e2e9] + FileIO v1.4.5
  [48062228] + FilePathsBase v0.7.0
  [1a297f60] + FillArrays v0.8.14
  [53c48c17] + FixedPointNumbers v0.6.1
  [f6369f11] + ForwardDiff v0.10.14
  [28b8d3ca] + GR v0.44.0
  [4d00f742] + GeometryTypes v0.7.10
  [42e2da0e] + Grisu v1.0.0
  [f67ccb44] + HDF5 v0.13.6
  [0234f1f7] + HDF5_jll v1.12.0+1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.10
  [8197267c] + IntervalSets v0.3.2
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [4138dd39] + JLD v0.10.0
  [692b3bcd] + JLLWrappers v1.2.0
  [682c06a0] + JSON v0.21.1
  [5ab0869b] + KernelDensity v0.5.1
  [deac9b47] + LibCURL_jll v7.70.0+2
  [29816b5a] + LibSSH2_jll v1.9.0+3
  [d3d80556] + LineSearches v7.1.1
  [5ced341a] + Lz4_jll v1.9.2+2
  [c7f686f2] + MCMCChains v0.3.4
  [856f044c] + MKL_jll v2020.2.254+0
  [1914dd2f] + MacroTools v0.5.6
  [c8ffd9c3] + MbedTLS_jll v2.16.8+1
  [442fdcdd] + Measures v0.3.1
  [e1d29d7a] + Missings v0.4.4
  [6f286f6a] + MultivariateStats v0.7.0
  [d41bc354] + NLSolversBase v7.5.0
  [77ba4419] + NaNMath v0.3.5
  [b8a86587] + NearestNeighbors v0.4.4
  [510215fc] + Observables v0.2.3
  [6fe1bfb0] + OffsetArrays v1.5.0
  [4536629a] + OpenBLAS_jll v0.3.9+5
  [458c3c95] + OpenSSL_jll v1.1.1+6
  [429524aa] + Optim v0.22.0
  [bac558e1] + OrderedCollections v1.3.2
  [90014a1f] + PDMats v0.9.12
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v0.3.12
  [ccf2f8ad] + PlotThemes v1.0.3
  [995b91a9] + PlotUtils v0.6.5
  [91a5bcdd] + Plots v0.28.4
  [2dfb63ee] + PooledArrays v0.5.3
  [85a6dd25] + PositiveFactorizations v0.2.4
  [1fd47b50] + QuadGK v2.4.1
  [b3c3ace0] + RangeArrays v0.3.2
  [c84ed2f1] + Ratios v0.4.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.2
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [992d4aef] + Showoff v0.3.2
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.8.0
  [e9003ee5] + StanMCMCChains v5.1.0
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.32.2
  [4c63d2b9] + StatsFuns v0.9.6
  [f3b207a7] + StatsPlots v0.13.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [30578b45] + URIParser v0.4.1
  [3a884ed6] + UnPack v1.0.2
  [ea10d353] + WeakRefStrings v0.6.2
  [cc8bc4a8] + Widgets v0.6.2
  [efce3f68] + WoodburyMatrices v0.5.3
  [83775a58] + Zlib_jll v1.2.11+18
  [3161d3a3] + Zstd_jll v1.4.5+2
  [8e850ede] + nghttp2_jll v1.40.0+2
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building FFTW ────────────→ `~/.julia/packages/FFTW/eADNB/deps/build.log`
   Building GR ──────────────→ `~/.julia/packages/GR/oiZD3/deps/build.log`
   Building FFMPEG ──────────→ `~/.julia/packages/FFMPEG/guN1x/deps/build.log`
   Building Plots ───────────→ `~/.julia/packages/Plots/qZHsp/deps/build.log`
   Building HDF5 ────────────→ `~/.julia/packages/HDF5/T1b9x/deps/build.log`
   Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`


################################################################################
# Testing: 2021-01-11T16:27:31.527
#

    Testing StanMCMCChains
Status `/tmp/jl_xLjyfU/Project.toml`
  [336ed68f] CSV v0.5.23
  [593b3428] CmdStan v5.6.0
  [a93c6f00] DataFrames v0.20.0
  [28b8d3ca] GR v0.44.0
  [4138dd39] JLD v0.10.0
  [c7f686f2] MCMCChains v0.3.4
  [91a5bcdd] Plots v0.28.4
  [189a3867] Reexport v0.2.0
  [e9003ee5] StanMCMCChains v5.1.0
  [2913bbd2] StatsBase v0.32.2
  [8bb1440f] DelimitedFiles
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_xLjyfU/Manifest.toml`
  [621f4979] AbstractFFTs v1.0.0
  [79e6a3ab] Adapt v2.4.0
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+3
  [4fba245c] ArrayInterface v2.14.13
  [56f22d72] Artifacts v1.3.0
  [13072b0f] AxisAlgorithms v1.0.0
  [39de3d68] AxisArrays v0.3.3
  [9e28174c] BinDeps v1.0.2
  [b99e7846] BinaryProvider v0.5.10
  [a74b3585] Blosc v0.7.0
  [0b7ba130] Blosc_jll v1.14.3+1
  [336ed68f] CSV v0.5.23
  [49dc2e85] Calculus v0.5.1
  [324d7699] CategoricalArrays v0.7.7
  [aaaa29a8] Clustering v0.13.5
  [593b3428] CmdStan v5.6.0
  [3da002f7] ColorTypes v0.9.1
  [5ae59095] Colors v0.11.2
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.25.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [d38c429a] Contour v0.5.7
  [9a962f9c] DataAPI v1.4.0
  [a93c6f00] DataFrames v0.20.0
  [864edb3b] DataStructures v0.17.20
  [e2d170a0] DataValueInterfaces v1.0.0
  [e7dc6d0d] DataValues v0.4.13
  [01453d9d] DiffEqDiffTools v1.7.0
  [163ba53b] DiffResults v1.0.3
  [b552c78f] DiffRules v1.0.2
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.21.12
  [ffbed154] DocStringExtensions v0.8.3
  [e30172f5] Documenter v0.24.11
  [c87230d0] FFMPEG v0.2.4
  [7a1cc6ca] FFTW v1.3.1
  [f5851436] FFTW_jll v3.3.9+7
  [5789e2e9] FileIO v1.4.5
  [48062228] FilePathsBase v0.7.0
  [1a297f60] FillArrays v0.8.14
  [53c48c17] FixedPointNumbers v0.6.1
  [f6369f11] ForwardDiff v0.10.14
  [28b8d3ca] GR v0.44.0
  [4d00f742] GeometryTypes v0.7.10
  [42e2da0e] Grisu v1.0.0
  [f67ccb44] HDF5 v0.13.6
  [0234f1f7] HDF5_jll v1.12.0+1
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] Interpolations v0.12.10
  [8197267c] IntervalSets v0.3.2
  [41ab1584] InvertedIndices v1.0.0
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [4138dd39] JLD v0.10.0
  [692b3bcd] JLLWrappers v1.2.0
  [682c06a0] JSON v0.21.1
  [5ab0869b] KernelDensity v0.5.1
  [deac9b47] LibCURL_jll v7.70.0+2
  [29816b5a] LibSSH2_jll v1.9.0+3
  [d3d80556] LineSearches v7.1.1
  [5ced341a] Lz4_jll v1.9.2+2
  [c7f686f2] MCMCChains v0.3.4
  [856f044c] MKL_jll v2020.2.254+0
  [1914dd2f] MacroTools v0.5.6
  [c8ffd9c3] MbedTLS_jll v2.16.8+1
  [442fdcdd] Measures v0.3.1
  [e1d29d7a] Missings v0.4.4
  [6f286f6a] MultivariateStats v0.7.0
  [d41bc354] NLSolversBase v7.5.0
  [77ba4419] NaNMath v0.3.5
  [b8a86587] NearestNeighbors v0.4.4
  [510215fc] Observables v0.2.3
  [6fe1bfb0] OffsetArrays v1.5.0
  [4536629a] OpenBLAS_jll v0.3.9+5
  [458c3c95] OpenSSL_jll v1.1.1+6
  [429524aa] Optim v0.22.0
  [bac558e1] OrderedCollections v1.3.2
  [90014a1f] PDMats v0.9.12
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v0.3.12
  [ccf2f8ad] PlotThemes v1.0.3
  [995b91a9] PlotUtils v0.6.5
  [91a5bcdd] Plots v0.28.4
  [2dfb63ee] PooledArrays v0.5.3
  [85a6dd25] PositiveFactorizations v0.2.4
  [1fd47b50] QuadGK v2.4.1
  [b3c3ace0] RangeArrays v0.3.2
  [c84ed2f1] Ratios v0.4.0
  [3cdcf5f2] RecipesBase v0.7.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.2
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [992d4aef] Showoff v0.3.2
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.8.0
  [e9003ee5] StanMCMCChains v5.1.0
  [90137ffa] StaticArrays v0.12.5
  [2913bbd2] StatsBase v0.32.2
  [4c63d2b9] StatsFuns v0.9.6
  [f3b207a7] StatsPlots v0.13.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v0.2.11
  [30578b45] URIParser v0.4.1
  [3a884ed6] UnPack v1.0.2
  [ea10d353] WeakRefStrings v0.6.2
  [cc8bc4a8] Widgets v0.6.2
  [efce3f68] WoodburyMatrices v0.5.3
  [83775a58] Zlib_jll v1.2.11+18
  [3161d3a3] Zstd_jll v1.4.5+2
  [8e850ede] nghttp2_jll v1.40.0+2
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
┌ Warning: Environment variable CMDSTAN_HOME not set. Use set_cmdstan_home!.
└ @ CmdStan ~/.julia/packages/CmdStan/QBXWv/src/CmdStan.jl:30
WARNING: Method definition convert_a3d(Any, Any, Base.Val{:mcmcchains}) in module CmdStan at /home/pkgeval/.julia/packages/CmdStan/QBXWv/src/utilities/convert_a3d.jl:46 overwritten in module StanMCMCChains at /home/pkgeval/.julia/packages/StanMCMCChains/kuO0o/src/utilities/convert_a3d.jl:5.
  ** incremental compilation may be fatally broken for this module **

┌ Warning: Environment variable CMDSTAN_HOME not set. Use set_cmdstan_home!.
└ @ CmdStan ~/.julia/packages/CmdStan/QBXWv/src/CmdStan.jl:30

Running tests for StanMCMCChains-j1.2-v5.1.0:



  * test_mcmcchains.jl *


File /home/pkgeval/.julia/packages/StanMCMCChains/kuO0o/examples/mcmcchains/tmp/heights.stan will be updated.

┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at mcmcchains.jl:36
└ @ Core ~/.julia/packages/StanMCMCChains/kuO0o/examples/mcmcchains/mcmcchains.jl:36
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at mcmcchains.jl:36
└ @ Core ~/.julia/packages/StanMCMCChains/kuO0o/examples/mcmcchains/mcmcchains.jl:36
StanMCMCChains.jl: Error During Test at /home/pkgeval/.julia/packages/StanMCMCChains/kuO0o/test/runtests.jl:12
  Got exception outside of a @test
  LoadError: LoadError: IOError: chdir : no such file or directory (ENOENT)
  Stacktrace:
   [1] uv_error at ./libuv.jl:97 [inlined]
   [2] cd(::String) at ./file.jl:84
   [3] cd(::CmdStan.var"#6#9"{Bool,Stanmodel}, ::String) at ./file.jl:103
   [4] stan(::Stanmodel, ::Dict{String,Any}, ::String; init::Type{T} where T, summary::Bool, diagnostics::Bool, CmdStanDir::String, file_run_log::Bool, file_make_log::Bool) at /home/pkgeval/.julia/packages/CmdStan/QBXWv/src/main/stancode.jl:104
   [5] top-level scope at /home/pkgeval/.julia/packages/StanMCMCChains/kuO0o/examples/mcmcchains/mcmcchains.jl:38
   [6] include(::String) at ./client.jl:457
   [7] (::var"#1#2")() at /home/pkgeval/.julia/packages/StanMCMCChains/kuO0o/test/test_mcmcchains.jl:8
   [8] cd(::var"#1#2", ::String) at ./file.jl:104
   [9] top-level scope at /home/pkgeval/.julia/packages/StanMCMCChains/kuO0o/test/test_mcmcchains.jl:4
   [10] include(::String) at ./client.jl:457
   [11] macro expansion at /home/pkgeval/.julia/packages/StanMCMCChains/kuO0o/test/runtests.jl:16 [inlined]
   [12] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
   [13] top-level scope at /home/pkgeval/.julia/packages/StanMCMCChains/kuO0o/test/runtests.jl:14
   [14] include(::String) at ./client.jl:457
   [15] top-level scope at none:6
   [16] eval(::Module, ::Any) at ./boot.jl:331
   [17] exec_options(::Base.JLOptions) at ./client.jl:272
   [18] _start() at ./client.jl:506
  in expression starting at /home/pkgeval/.julia/packages/StanMCMCChains/kuO0o/examples/mcmcchains/mcmcchains.jl:38
  in expression starting at /home/pkgeval/.julia/packages/StanMCMCChains/kuO0o/test/test_mcmcchains.jl:4
  
Test Summary:     | Error  Total
StanMCMCChains.jl |     1      1
ERROR: LoadError: Some tests did not pass: 0 passed, 0 failed, 1 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/StanMCMCChains/kuO0o/test/runtests.jl:12

PkgEval failed: Package StanMCMCChains errored during testing
Stacktrace:
 [1] pkgerror(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:52
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1578
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:327
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:314
 [5] #test#61 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:67 [inlined]
 [6] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:67 [inlined]
 [7] #test#60 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:66 [inlined]
 [8] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:66 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:65
 [10] test(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:65
 [11] top-level scope at none:22
 [12] eval at ./boot.jl:331 [inlined]
 [13] eval(::Expr) at ./client.jl:467
 [14] top-level scope at none:1
 [15] eval(::Module, ::Any) at ./boot.jl:331
 [16] exec_options(::Base.JLOptions) at ./client.jl:272
 [17] _start() at ./client.jl:506


################################################################################
# PkgEval teardown: 2021-01-11T16:31:03.178
CPU usage: 251.87s (233.82s user, 18.42s kernel)

Network usage:
- eth0: 80.451 MiB received, 1.396 MiB sent

