################################################################################
# PkgEval set-up: 2021-01-11T23:33:19.388
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed FillArrays ─────────────────── v0.10.2
  Installed Query ──────────────────────── v1.0.0
  Installed Libiconv_jll ───────────────── v1.16.0+7
  Installed Polynomials ────────────────── v1.2.0
  Installed Requires ───────────────────── v1.1.2
  Installed LoopVectorization ──────────── v0.8.26
  Installed QuadGK ─────────────────────── v2.4.1
  Installed PositiveFactorizations ─────── v0.2.4
  Installed DataAPI ────────────────────── v1.4.0
  Installed EzXML ──────────────────────── v1.1.0
  Installed DiffRules ──────────────────── v1.0.2
  Installed DiffResults ────────────────── v1.0.3
  Installed Parameters ─────────────────── v0.12.1
  Installed LibSSH2_jll ────────────────── v1.9.0+3
  Installed FileIO ─────────────────────── v1.4.5
  Installed TemporalGPs ────────────────── v0.3.9
  Installed Ratios ─────────────────────── v0.4.0
  Installed FFTW_jll ───────────────────── v3.3.9+7
  Installed SIMDPirates ────────────────── v0.8.26
  Installed BlockDiagonals ─────────────── v0.1.10
  Installed DSP ────────────────────────── v0.6.10
  Installed ArrayLayouts ───────────────── v0.4.12
  Installed Optim ──────────────────────── v1.2.2
  Installed nghttp2_jll ────────────────── v1.40.0+2
  Installed JLD2 ───────────────────────── v0.3.1
  Installed OrderedCollections ─────────── v1.3.2
  Installed StaticArrays ───────────────── v1.0.1
  Installed InvertedIndices ────────────── v1.0.0
  Installed CSV ────────────────────────── v0.8.2
  Installed Intervals ──────────────────── v1.5.0
  Installed IterTools ──────────────────── v1.3.0
  Installed EchelleInstruments ─────────── v0.1.5
  Installed IRTools ────────────────────── v0.4.2
  Installed XML2_jll ───────────────────── v2.9.10+3
  Installed DataValueInterfaces ────────── v1.0.0
  Installed OpenBLAS_jll ───────────────── v0.3.9+5
  Installed RecipesBase ────────────────── v1.1.1
  Installed CodecZlib ──────────────────── v0.7.0
  Installed Missings ───────────────────── v0.4.4
  Installed MacroTools ─────────────────── v0.5.6
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed PooledArrays ───────────────── v0.5.3
  Installed VectorizationBase ──────────── v0.12.33
  Installed NaNMath ────────────────────── v0.3.5
  Installed JLLWrappers ────────────────── v1.2.0
  Installed JSON ───────────────────────── v0.21.1
  Installed Distributions ──────────────── v0.24.10
  Installed Interpolations ─────────────── v0.13.1
  Installed FiniteDiff ─────────────────── v2.7.2
  Installed OptimBase ──────────────────── v2.0.1
  Installed Distances ──────────────────── v0.10.0
  Installed NamedDims ──────────────────── v0.2.29
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed ArrayInterface ─────────────── v2.14.13
  Installed LineSearches ───────────────── v7.1.1
  Installed StructTypes ────────────────── v1.2.1
  Installed Stheno ─────────────────────── v0.6.18
  Installed PDMats ─────────────────────── v0.10.1
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed ThreadedIterables ──────────── v0.2.0
  Installed StatsFuns ──────────────────── v0.9.6
  Installed Adapt ──────────────────────── v2.4.0
  Installed ForwardDiff ────────────────── v0.10.14
  Installed ChainRules ─────────────────── v0.7.45
  Installed OffsetArrays ───────────────── v1.5.0
  Installed ExprTools ──────────────────── v0.1.3
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed SpecialFunctions ───────────── v1.2.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed LibCURL_jll ────────────────── v7.70.0+2
  Installed FITSIO ─────────────────────── v0.16.5
  Installed UnPack ─────────────────────── v1.0.2
  Installed Kronecker ──────────────────── v0.4.2
  Installed ChainRulesCore ─────────────── v0.9.24
  Installed Arpack ─────────────────────── v0.4.0
  Installed ProgressMeter ──────────────── v1.4.1
  Installed Compat ─────────────────────── v3.25.0
  Installed NLSolversBase ──────────────── v7.7.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed DocStringExtensions ────────── v0.8.3
  Installed QueryOperators ─────────────── v0.9.2
  Installed NNlib ──────────────────────── v0.7.11
  Installed BlockArrays ────────────────── v0.13.0
  Installed SentinelArrays ─────────────── v1.2.16
  Installed TableShowUtils ─────────────── v0.2.5
  Installed Parsers ────────────────────── v1.0.15
  Installed DataValues ─────────────────── v0.4.13
  Installed Artifacts ──────────────────── v1.3.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [1f61ac2c] + RvSpectML v0.1.6
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [79e6a3ab] + Adapt v2.4.0
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [4fba245c] + ArrayInterface v2.14.13
  [4c555306] + ArrayLayouts v0.4.12
  [56f22d72] + Artifacts v1.3.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [8e7c35d0] + BlockArrays v0.13.0
  [0a1fb500] + BlockDiagonals v0.1.10
  [3b1b4be9] + CFITSIO v1.1.1
  [b3e40c51] + CFITSIO_jll v3.48.0+0
  [336ed68f] + CSV v0.8.2
  [324d7699] + CategoricalArrays v0.8.3
  [082447d4] + ChainRules v0.7.45
  [d360d2e6] + ChainRulesCore v0.9.24
  [944b1d66] + CodecZlib v0.7.0
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.25.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [adafc99b] + CpuId v0.2.2
  [717857b8] + DSP v0.6.10
  [9a962f9c] + DataAPI v1.4.0
  [a93c6f00] + DataFrames v0.21.8
  [864edb3b] + DataStructures v0.17.20
  [e2d170a0] + DataValueInterfaces v1.0.0
  [e7dc6d0d] + DataValues v0.4.13
  [163ba53b] + DiffResults v1.0.3
  [b552c78f] + DiffRules v1.0.2
  [b4f34e82] + Distances v0.10.0
  [31c24e10] + Distributions v0.24.10
  [ffbed154] + DocStringExtensions v0.8.3
  [5d9f57b1] + EchelleCCFs v0.1.8
  [533b6e3a] + EchelleInstruments v0.1.5
  [e2ba6199] + ExprTools v0.1.3
  [8f5d6c58] + EzXML v1.1.0
  [7a1cc6ca] + FFTW v1.3.0
  [f5851436] + FFTW_jll v3.3.9+7
  [525bcba6] + FITSIO v0.16.5
  [5789e2e9] + FileIO v1.4.5
  [1a297f60] + FillArrays v0.10.2
  [6a86dc24] + FiniteDiff v2.7.2
  [f6369f11] + ForwardDiff v0.10.14
  [7869d1d1] + IRTools v0.4.2
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.13.1
  [d8418881] + Intervals v1.5.0
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [1c8ee90f] + IterableTables v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [033835bb] + JLD2 v0.3.1
  [692b3bcd] + JLLWrappers v1.2.0
  [682c06a0] + JSON v0.21.1
  [2c470bb0] + Kronecker v0.4.2
  [deac9b47] + LibCURL_jll v7.70.0+2
  [29816b5a] + LibSSH2_jll v1.9.0+3
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [d3d80556] + LineSearches v7.1.1
  [bdcacae8] + LoopVectorization v0.8.26
  [2fda8390] + LsqFit v0.12.0
  [856f044c] + MKL_jll v2020.2.254+0
  [1914dd2f] + MacroTools v0.5.6
  [c8ffd9c3] + MbedTLS_jll v2.16.8+1
  [e1d29d7a] + Missings v0.4.4
  [78c3b35d] + Mocking v0.7.1
  [46d2c3a1] + MuladdMacro v0.2.2
  [6f286f6a] + MultivariateStats v0.8.0
  [d41bc354] + NLSolversBase v7.7.1
  [872c559c] + NNlib v0.7.11
  [77ba4419] + NaNMath v0.3.5
  [356022a1] + NamedDims v0.2.29
  [d9ec5142] + NamedTupleTools v0.13.7
  [6fe1bfb0] + OffsetArrays v1.5.0
  [4536629a] + OpenBLAS_jll v0.3.9+5
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [429524aa] + Optim v1.2.2
  [87e2bd06] + OptimBase v2.0.1
  [bac558e1] + OrderedCollections v1.3.2
  [90014a1f] + PDMats v0.10.1
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.15
  [f27b6e38] + Polynomials v1.2.0
  [2dfb63ee] + PooledArrays v0.5.3
  [85a6dd25] + PositiveFactorizations v0.2.4
  [92933f4c] + ProgressMeter v1.4.1
  [1fd47b50] + QuadGK v2.4.1
  [1a8c2f83] + Query v1.0.0
  [2aef5ad7] + QueryOperators v0.9.2
  [c84ed2f1] + Ratios v0.4.0
  [3cdcf5f2] + RecipesBase v1.1.1
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.2
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [1f61ac2c] + RvSpectML v0.1.6
  [c48404b2] + RvSpectMLBase v0.1.6
  [21efa798] + SIMDPirates v0.8.26
  [476501e8] + SLEEFPirates v0.5.5
  [17b2198d] + Scalpels v0.1.0
  [91c51154] + SentinelArrays v1.2.16
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v1.2.1
  [90137ffa] + StaticArrays v1.0.1
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.6
  [8188c328] + Stheno v0.6.18
  [856f2bd8] + StructTypes v1.2.1
  [5e66a065] + TableShowUtils v0.2.5
  [3783bdb8] + TableTraits v1.0.0
  [382cd787] + TableTraitsUtils v1.0.1
  [bd369af6] + Tables v1.2.2
  [e155a3c4] + TemporalGPs v0.3.9
  [11d239b0] + ThreadedIterables v0.2.0
  [f269a46b] + TimeZones v1.5.3
  [3bb67fe8] + TranscodingStreams v0.9.5
  [3a884ed6] + UnPack v1.0.2
  [3d5dd08c] + VectorizationBase v0.12.33
  [efce3f68] + WoodburyMatrices v0.5.3
  [02c8fc9c] + XML2_jll v2.9.10+3
  [83775a58] + Zlib_jll v1.2.11+18
  [e88e6eb3] + Zygote v0.5.17
  [700de1a5] + ZygoteRules v0.2.1
  [8e850ede] + nghttp2_jll v1.40.0+2
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building TimeZones ───→ `~/.julia/packages/TimeZones/K98G0/deps/build.log`
   Building EchelleCCFs ─→ `~/.julia/packages/EchelleCCFs/QQR1k/deps/build.log`
   Building FFTW ────────→ `~/.julia/packages/FFTW/ayqyZ/deps/build.log`
   Building SLEEFPirates → `~/.julia/packages/SLEEFPirates/jGsib/deps/build.log`


################################################################################
# Testing: 2021-01-11T23:33:53.152
#

    Testing RvSpectML
Status `/tmp/jl_KnhCkR/Project.toml`
  [1f61ac2c] RvSpectML v0.1.6
  [8dfed614] Test
Status `/tmp/jl_KnhCkR/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [79e6a3ab] Adapt v2.4.0
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+3
  [4fba245c] ArrayInterface v2.14.13
  [4c555306] ArrayLayouts v0.4.12
  [56f22d72] Artifacts v1.3.0
  [13072b0f] AxisAlgorithms v1.0.0
  [8e7c35d0] BlockArrays v0.13.0
  [0a1fb500] BlockDiagonals v0.1.10
  [3b1b4be9] CFITSIO v1.1.1
  [b3e40c51] CFITSIO_jll v3.48.0+0
  [336ed68f] CSV v0.8.2
  [324d7699] CategoricalArrays v0.8.3
  [082447d4] ChainRules v0.7.45
  [d360d2e6] ChainRulesCore v0.9.24
  [944b1d66] CodecZlib v0.7.0
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.25.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [adafc99b] CpuId v0.2.2
  [717857b8] DSP v0.6.10
  [9a962f9c] DataAPI v1.4.0
  [a93c6f00] DataFrames v0.21.8
  [864edb3b] DataStructures v0.17.20
  [e2d170a0] DataValueInterfaces v1.0.0
  [e7dc6d0d] DataValues v0.4.13
  [163ba53b] DiffResults v1.0.3
  [b552c78f] DiffRules v1.0.2
  [b4f34e82] Distances v0.10.0
  [31c24e10] Distributions v0.24.10
  [ffbed154] DocStringExtensions v0.8.3
  [5d9f57b1] EchelleCCFs v0.1.8
  [533b6e3a] EchelleInstruments v0.1.5
  [e2ba6199] ExprTools v0.1.3
  [8f5d6c58] EzXML v1.1.0
  [7a1cc6ca] FFTW v1.3.0
  [f5851436] FFTW_jll v3.3.9+7
  [525bcba6] FITSIO v0.16.5
  [5789e2e9] FileIO v1.4.5
  [1a297f60] FillArrays v0.10.2
  [6a86dc24] FiniteDiff v2.7.2
  [f6369f11] ForwardDiff v0.10.14
  [7869d1d1] IRTools v0.4.2
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] Interpolations v0.13.1
  [d8418881] Intervals v1.5.0
  [41ab1584] InvertedIndices v1.0.0
  [c8e1da08] IterTools v1.3.0
  [1c8ee90f] IterableTables v1.0.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [033835bb] JLD2 v0.3.1
  [692b3bcd] JLLWrappers v1.2.0
  [682c06a0] JSON v0.21.1
  [2c470bb0] Kronecker v0.4.2
  [deac9b47] LibCURL_jll v7.70.0+2
  [29816b5a] LibSSH2_jll v1.9.0+3
  [94ce4f54] Libiconv_jll v1.16.0+7
  [d3d80556] LineSearches v7.1.1
  [bdcacae8] LoopVectorization v0.8.26
  [2fda8390] LsqFit v0.12.0
  [856f044c] MKL_jll v2020.2.254+0
  [1914dd2f] MacroTools v0.5.6
  [c8ffd9c3] MbedTLS_jll v2.16.8+1
  [e1d29d7a] Missings v0.4.4
  [78c3b35d] Mocking v0.7.1
  [46d2c3a1] MuladdMacro v0.2.2
  [6f286f6a] MultivariateStats v0.8.0
  [d41bc354] NLSolversBase v7.7.1
  [872c559c] NNlib v0.7.11
  [77ba4419] NaNMath v0.3.5
  [356022a1] NamedDims v0.2.29
  [d9ec5142] NamedTupleTools v0.13.7
  [6fe1bfb0] OffsetArrays v1.5.0
  [4536629a] OpenBLAS_jll v0.3.9+5
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [429524aa] Optim v1.2.2
  [87e2bd06] OptimBase v2.0.1
  [bac558e1] OrderedCollections v1.3.2
  [90014a1f] PDMats v0.10.1
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.15
  [f27b6e38] Polynomials v1.2.0
  [2dfb63ee] PooledArrays v0.5.3
  [85a6dd25] PositiveFactorizations v0.2.4
  [92933f4c] ProgressMeter v1.4.1
  [1fd47b50] QuadGK v2.4.1
  [1a8c2f83] Query v1.0.0
  [2aef5ad7] QueryOperators v0.9.2
  [c84ed2f1] Ratios v0.4.0
  [3cdcf5f2] RecipesBase v1.1.1
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.2
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [1f61ac2c] RvSpectML v0.1.6
  [c48404b2] RvSpectMLBase v0.1.6
  [21efa798] SIMDPirates v0.8.26
  [476501e8] SLEEFPirates v0.5.5
  [17b2198d] Scalpels v0.1.0
  [91c51154] SentinelArrays v1.2.16
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v1.2.1
  [90137ffa] StaticArrays v1.0.1
  [2913bbd2] StatsBase v0.33.2
  [4c63d2b9] StatsFuns v0.9.6
  [8188c328] Stheno v0.6.18
  [856f2bd8] StructTypes v1.2.1
  [5e66a065] TableShowUtils v0.2.5
  [3783bdb8] TableTraits v1.0.0
  [382cd787] TableTraitsUtils v1.0.1
  [bd369af6] Tables v1.2.2
  [e155a3c4] TemporalGPs v0.3.9
  [11d239b0] ThreadedIterables v0.2.0
  [f269a46b] TimeZones v1.5.3
  [3bb67fe8] TranscodingStreams v0.9.5
  [3a884ed6] UnPack v1.0.2
  [3d5dd08c] VectorizationBase v0.12.33
  [efce3f68] WoodburyMatrices v0.5.3
  [02c8fc9c] XML2_jll v2.9.10+3
  [83775a58] Zlib_jll v1.2.11+18
  [e88e6eb3] Zygote v0.5.17
  [700de1a5] ZygoteRules v0.2.1
  [8e850ede] nghttp2_jll v1.40.0+2
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
WARNING: Method definition tmapreduce(Function, Function, Any...) in module ThreadedIterables at /home/pkgeval/.julia/packages/ThreadedIterables/O4Cdk/src/mapreduce.jl:8 overwritten at /home/pkgeval/.julia/packages/ThreadedIterables/O4Cdk/src/mapreduce.jl:17.
  ** incremental compilation may be fatally broken for this module **

┌ Warning: Replacing docs for `ThreadedIterables.tmapreduce :: Tuple{Function,Function,Vararg{Any,N} where N}` in module `ThreadedIterables`
└ @ Base.Docs docs/Docs.jl:227
WARNING: Method definition maptreduce(Function, Function, Any...) in module ThreadedIterables at /home/pkgeval/.julia/packages/ThreadedIterables/O4Cdk/src/mapreduce.jl:26 overwritten at /home/pkgeval/.julia/packages/ThreadedIterables/O4Cdk/src/mapreduce.jl:35.
  ** incremental compilation may be fatally broken for this module **

┌ Warning: Replacing docs for `ThreadedIterables.maptreduce :: Tuple{Function,Function,Vararg{Any,N} where N}` in module `ThreadedIterables`
└ @ Base.Docs docs/Docs.jl:227
WARNING: Method definition tmaptreduce(Function, Function, Any...) in module ThreadedIterables at /home/pkgeval/.julia/packages/ThreadedIterables/O4Cdk/src/mapreduce.jl:44 overwritten at /home/pkgeval/.julia/packages/ThreadedIterables/O4Cdk/src/mapreduce.jl:53.
  ** incremental compilation may be fatally broken for this module **

┌ Warning: Replacing docs for `ThreadedIterables.tmaptreduce :: Tuple{Function,Function,Vararg{Any,N} where N}` in module `ThreadedIterables`
└ @ Base.Docs docs/Docs.jl:227
WARNING: Method definition tmapfoldl(Function, Function, T<:(AbstractArray{T, N} where N where T)) where {T<:(AbstractArray{T, N} where N where T)} in module ThreadedIterables at /home/pkgeval/.julia/packages/ThreadedIterables/O4Cdk/src/mapfoldl.jl:8 overwritten at /home/pkgeval/.julia/packages/ThreadedIterables/O4Cdk/src/mapfoldl.jl:17.
  ** incremental compilation may be fatally broken for this module **

┌ Warning: Replacing docs for `ThreadedIterables.tmapfoldl :: Union{Tuple{T}, Tuple{Function,Function,T}} where T<:AbstractArray` in module `ThreadedIterables`
└ @ Base.Docs docs/Docs.jl:227
WARNING: Method definition tmapfoldr(Function, Function, T<:(AbstractArray{T, N} where N where T)) where {T<:(AbstractArray{T, N} where N where T)} in module ThreadedIterables at /home/pkgeval/.julia/packages/ThreadedIterables/O4Cdk/src/mapfoldr.jl:8 overwritten at /home/pkgeval/.julia/packages/ThreadedIterables/O4Cdk/src/mapfoldr.jl:17.
  ** incremental compilation may be fatally broken for this module **

┌ Warning: Replacing docs for `ThreadedIterables.tmapfoldr :: Union{Tuple{T}, Tuple{Function,Function,T}} where T<:AbstractArray` in module `ThreadedIterables`
└ @ Base.Docs docs/Docs.jl:227
WARNING: Method definition treduce(Function, T<:(AbstractArray{T, N} where N where T)) where {T<:(AbstractArray{T, N} where N where T)} in module ThreadedIterables at /home/pkgeval/.julia/packages/ThreadedIterables/O4Cdk/src/reduce.jl:8 overwritten at /home/pkgeval/.julia/packages/ThreadedIterables/O4Cdk/src/reduce.jl:52.
  ** incremental compilation may be fatally broken for this module **

┌ Warning: Replacing docs for `ThreadedIterables.treduce :: Union{Tuple{T}, Tuple{Function,T}} where T<:AbstractArray` in module `ThreadedIterables`
└ @ Base.Docs docs/Docs.jl:227
Test Summary: |
RvSpectML.jl  | No tests
    Testing RvSpectML tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2021-01-11T23:39:59.974
CPU usage: 398.43s (374.28s user, 24.74s kernel)

Network usage:
- eth0: 40.073 MiB received, 794.263 KiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":9,"op":"Read","minor":0},{"major":259,"value":40,"op":"Write","minor":0},{"major":259,"value":28,"op":"Sync","minor":0},{"major":259,"value":21,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":49,"op":"Total","minor":0},{"major":253,"value":9,"op":"Read","minor":2},{"major":253,"value":40,"op":"Write","minor":2},{"major":253,"value":28,"op":"Sync","minor":2},{"major":253,"value":21,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":49,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":278528,"op":"Read","minor":0},{"major":259,"value":274432,"op":"Write","minor":0},{"major":259,"value":385024,"op":"Sync","minor":0},{"major":259,"value":167936,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":552960,"op":"Total","minor":0},{"major":253,"value":278528,"op":"Read","minor":2},{"major":253,"value":274432,"op":"Write","minor":2},{"major":253,"value":385024,"op":"Sync","minor":2},{"major":253,"value":167936,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":552960,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":527814656,"max_usage":2655834112,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":0,"total_rss":254996480,"inactive_file":270336,"inactive_anon":173826048,"total_pgfault":11534127,"total_cache":236482560,"total_rss_huge":0,"total_active_anon":317050880,"total_pgmajfault":0,"pgpgin":7961184,"rss_huge":0,"mapped_file":0,"total_inactive_file":270336,"dirty":270336,"total_unevictable":0,"total_dirty":270336,"writeback":0,"pgpgout":7841201,"hierarchical_memsw_limit":0,"cache":236482560,"active_file":135168,"pgfault":11534127,"total_mapped_file":0,"total_pgpgout":7841201,"total_writeback":0,"rss":254996480,"unevictable":0,"total_inactive_anon":173826048,"total_pgpgin":7961184,"active_anon":317050880,"total_active_file":135168},"limit":540965302272},"name":"/RvSpectML-PYUuCSZv","networks":{"eth0":{"rx_bytes":42019813,"rx_packets":7960,"tx_packets":7556,"tx_bytes":813325,"tx_dropped":0,"rx_dropped":14,"tx_errors":0,"rx_errors":0}},"id":"4e85c10c4f13582a3f1cd48416291ffa017e1da3b75ee626c8adbd8f3fdd7d0e","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":40},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":6965877964522419,"online_cpus":128,"cpu_usage":{"usage_in_usermode":374280000000,"usage_in_kernelmode":24740000000,"total_usage":398430770491,"percpu_usage":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,398422655459,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8115032]}},"read":"2021-01-11T23:39:59.977369083Z"}
