################################################################################
# PkgEval set-up: 2021-01-11T20:30:54.241
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  Installed LoopVectorization ──────────── v0.8.26
  Installed NameResolution ─────────────── v0.1.5
  Installed Requires ───────────────────── v1.1.2
  Installed Calculus ───────────────────── v0.5.1
  Installed DiffEqDiffTools ────────────── v1.7.0
  Installed PositiveFactorizations ─────── v0.2.4
  Installed QuadGK ─────────────────────── v2.4.1
  Installed FunctionWrappers ───────────── v1.1.1
  Installed MbedTLS ────────────────────── v1.0.3
  Installed DataAPI ────────────────────── v1.4.0
  Installed DiffRules ──────────────────── v1.0.2
  Installed Parameters ─────────────────── v0.12.1
  Installed Sundials ───────────────────── v4.4.1
  Installed DiffResults ────────────────── v1.0.3
  Installed Setfield ───────────────────── v0.7.0
  Installed ResettableStacks ───────────── v1.1.0
  Installed Random123 ──────────────────── v1.2.0
  Installed HTTP ───────────────────────── v0.9.2
  Installed DiffEqCallbacks ────────────── v2.16.0
  Installed Latexify ───────────────────── v0.13.5
  Installed TreeViews ──────────────────── v0.3.0
  Installed DiffEqFinancial ────────────── v2.4.0
  Installed SIMDPirates ────────────────── v0.8.26
  Installed CoverageTools ──────────────── v1.2.1
  Installed Colors ─────────────────────── v0.12.6
  Installed ConstructionBase ───────────── v1.0.0
  Installed OrdinaryDiffEq ─────────────── v5.49.1
  Installed Optim ──────────────────────── v0.20.6
  Installed ArrayLayouts ───────────────── v0.3.8
  Installed SimpleTraits ───────────────── v0.9.3
  Installed RecursiveArrayTools ────────── v2.10.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed HCubature ──────────────────── v1.5.0
  Installed ColorTypes ─────────────────── v0.10.9
  Installed OrderedCollections ─────────── v1.3.2
  Installed OpenBLAS_jll ───────────────── v0.3.9+5
  Installed StaticArrays ───────────────── v0.12.5
  Installed GeneralizedGenerated ───────── v0.2.8
  Installed DiffEqBase ─────────────────── v6.53.4
  Installed RecipesBase ────────────────── v1.1.1
  Installed Missings ───────────────────── v0.4.4
  Installed VectorizationBase ──────────── v0.12.33
  Installed MacroTools ─────────────────── v0.5.6
  Installed NLsolve ────────────────────── v4.5.1
  Installed URIParser ──────────────────── v0.4.1
  Installed JLLWrappers ────────────────── v1.2.0
  Installed MLStyle ────────────────────── v0.4.6
  Installed LightGraphs ────────────────── v1.3.4
  Installed Sundials_jll ───────────────── v5.2.0+1
  Installed DiffEqPhysics ──────────────── v3.8.0
  Installed JSON ───────────────────────── v0.21.1
  Installed NaNMath ────────────────────── v0.3.5
  Installed Distances ──────────────────── v0.10.0
  Installed FiniteDiff ─────────────────── v2.7.2
  Installed FastClosures ───────────────── v0.3.2
  Installed LineSearches ───────────────── v7.1.1
  Installed ArrayInterface ─────────────── v2.14.13
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed Distributions ──────────────── v0.23.8
  Installed PDMats ─────────────────────── v0.10.1
  Installed BandedMatrices ─────────────── v0.15.15
  Installed DimensionalPlotRecipes ─────── v1.2.0
  Installed StatsFuns ──────────────────── v0.9.6
  Installed URIs ───────────────────────── v1.1.0
  Installed Adapt ──────────────────────── v3.0.0
  Installed ForwardDiff ────────────────── v0.10.14
  Installed StochasticDiffEq ───────────── v6.30.1
  Installed IterativeSolvers ───────────── v0.9.0
  Installed SteadyStateDiffEq ──────────── v1.6.0
  Installed OffsetArrays ───────────────── v1.3.1
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed Unitful ────────────────────── v1.5.0
  Installed METIS_jll ──────────────────── v5.1.0+5
  Installed Formatting ─────────────────── v0.4.2
  Installed LabelledArrays ─────────────── v1.4.0
  Installed Conda ──────────────────────── v1.5.0
  Installed BinDeps ────────────────────── v1.0.2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed DifferentialEquations ──────── v6.16.0
  Installed PrettyPrint ────────────────── v0.2.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed SpecialFunctions ───────────── v0.8.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed DiffEqNoiseProcess ─────────── v5.5.0
  Installed ChainRulesCore ─────────────── v0.9.24
  Installed DocStringExtensions ────────── v0.8.3
  Installed Compat ─────────────────────── v3.25.0
  Installed SafeTestsets ───────────────── v0.0.1
  Installed NLSolversBase ──────────────── v7.5.0
  Installed RecursiveFactorization ─────── v0.1.6
  Installed PyCall ─────────────────────── v1.92.2
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed MultiScaleArrays ───────────── v1.8.1
  Installed BinaryProvider ─────────────── v0.5.10
  Installed RandomNumbers ──────────────── v1.4.0
  Installed ExponentialUtilities ───────── v1.8.0
  Installed GenericSVD ─────────────────── v0.3.0
  Installed ModelingToolkit ────────────── v2.0.0
  Installed Parsers ────────────────────── v1.0.15
  Installed JuliaVariables ─────────────── v0.2.3
  Installed Artifacts ──────────────────── v1.3.0
  Installed LaTeXStrings ───────────────── v1.2.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [9e3b23bb] + Cloudy v0.1.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [79e6a3ab] + Adapt v3.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.14.13
  [4c555306] + ArrayLayouts v0.3.8
  [56f22d72] + Artifacts v1.3.0
  [aae01518] + BandedMatrices v0.15.15
  [9e28174c] + BinDeps v1.0.2
  [b99e7846] + BinaryProvider v0.5.10
  [764a87c0] + BoundaryValueDiffEq v2.7.0
  [fa961155] + CEnum v0.4.1
  [49dc2e85] + Calculus v0.5.1
  [a603d957] + CanonicalTraits v0.2.3
  [d360d2e6] + ChainRulesCore v0.9.24
  [9e3b23bb] + Cloudy v0.1.0
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.6
  [861a8166] + Combinatorics v1.0.2
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.25.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [8f4d0f93] + Conda v1.5.0
  [187b0558] + ConstructionBase v1.0.0
  [a2441757] + Coverage v1.2.0
  [c36e975a] + CoverageTools v1.2.1
  [adafc99b] + CpuId v0.2.2
  [9a962f9c] + DataAPI v1.4.0
  [864edb3b] + DataStructures v0.18.8
  [e2d170a0] + DataValueInterfaces v1.0.0
  [bcd4f6db] + DelayDiffEq v5.28.1
  [2b5f629d] + DiffEqBase v6.53.4
  [459566f4] + DiffEqCallbacks v2.16.0
  [01453d9d] + DiffEqDiffTools v1.7.0
  [5a0ffddc] + DiffEqFinancial v2.4.0
  [c894b116] + DiffEqJump v6.12.2
  [77a26b50] + DiffEqNoiseProcess v5.5.0
  [055956cb] + DiffEqPhysics v3.8.0
  [163ba53b] + DiffResults v1.0.3
  [b552c78f] + DiffRules v1.0.2
  [0c46a032] + DifferentialEquations v6.16.0
  [c619ae07] + DimensionalPlotRecipes v1.2.0
  [b4f34e82] + Distances v0.10.0
  [31c24e10] + Distributions v0.23.8
  [ffbed154] + DocStringExtensions v0.8.3
  [d4d017d3] + ExponentialUtilities v1.8.0
  [9aa1b823] + FastClosures v0.3.2
  [1a297f60] + FillArrays v0.8.14
  [6a86dc24] + FiniteDiff v2.7.2
  [53c48c17] + FixedPointNumbers v0.8.4
  [59287772] + Formatting v0.4.2
  [f6369f11] + ForwardDiff v0.10.14
  [069b7b12] + FunctionWrappers v1.1.1
  [6b9d7cbe] + GeneralizedGenerated v0.2.8
  [01680d73] + GenericSVD v0.3.0
  [19dc6840] + HCubature v1.5.0
  [cd3eb016] + HTTP v0.9.2
  [d25df0c9] + Inflate v0.1.2
  [83e8ac13] + IniFile v0.5.0
  [42fd0dbc] + IterativeSolvers v0.9.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.2.0
  [682c06a0] + JSON v0.21.1
  [b14d175d] + JuliaVariables v0.2.3
  [b964fa9f] + LaTeXStrings v1.2.0
  [2ee39098] + LabelledArrays v1.4.0
  [23fbe1c1] + Latexify v0.13.5
  [093fc24a] + LightGraphs v1.3.4
  [d3d80556] + LineSearches v7.1.1
  [bdcacae8] + LoopVectorization v0.8.26
  [d00139f3] + METIS_jll v5.1.0+5
  [d8e11817] + MLStyle v0.4.6
  [1914dd2f] + MacroTools v0.5.6
  [739be429] + MbedTLS v1.0.3
  [c8ffd9c3] + MbedTLS_jll v2.16.8+1
  [e1d29d7a] + Missings v0.4.4
  [961ee093] + ModelingToolkit v2.0.0
  [46d2c3a1] + MuladdMacro v0.2.2
  [f9640e96] + MultiScaleArrays v1.8.1
  [d41bc354] + NLSolversBase v7.5.0
  [2774e3e8] + NLsolve v4.5.1
  [77ba4419] + NaNMath v0.3.5
  [71a1bf82] + NameResolution v0.1.5
  [8913a72c] + NonlinearSolve v0.3.4
  [6fe1bfb0] + OffsetArrays v1.3.1
  [4536629a] + OpenBLAS_jll v0.3.9+5
  [429524aa] + Optim v0.20.6
  [bac558e1] + OrderedCollections v1.3.2
  [1dea7af3] + OrdinaryDiffEq v5.49.1
  [90014a1f] + PDMats v0.10.1
  [65888b18] + ParameterizedFunctions v5.6.0
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.15
  [e409e4f3] + PoissonRandom v0.4.0
  [85a6dd25] + PositiveFactorizations v0.2.4
  [8162dcfd] + PrettyPrint v0.2.0
  [438e738f] + PyCall v1.92.2
  [d330b81b] + PyPlot v2.9.0
  [1fd47b50] + QuadGK v2.4.1
  [74087812] + Random123 v1.2.0
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v1.1.1
  [731186ca] + RecursiveArrayTools v2.10.0
  [f2c3362d] + RecursiveFactorization v0.1.6
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.2
  [ae5879a3] + ResettableStacks v1.1.0
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [21efa798] + SIMDPirates v0.8.26
  [476501e8] + SLEEFPirates v0.5.5
  [1bc83da4] + SafeTestsets v0.0.1
  [efcf1570] + Setfield v0.7.0
  [699a6c99] + SimpleTraits v0.9.3
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.12.0
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.6
  [9672c7b4] + SteadyStateDiffEq v1.6.0
  [789caeaf] + StochasticDiffEq v6.30.1
  [bea87d4a] + SuiteSparse_jll v5.4.0+9
  [c3572dad] + Sundials v4.4.1
  [fb77eaff] + Sundials_jll v5.2.0+1
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.2.2
  [6aa5eb33] + TaylorSeries v0.10.9
  [a2a6695c] + TreeViews v0.3.0
  [30578b45] + URIParser v0.4.1
  [5c2747f8] + URIs v1.1.0
  [3a884ed6] + UnPack v1.0.2
  [1986cc42] + Unitful v1.5.0
  [3d5dd08c] + VectorizationBase v0.12.33
  [81def892] + VersionParsing v1.2.0
  [19fa3120] + VertexSafeGraphs v0.1.2
  [700de1a5] + ZygoteRules v0.2.1
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building Random123 ───────→ `~/.julia/packages/Random123/Y2Du3/deps/build.log`
   Building Conda ───────────→ `~/.julia/packages/Conda/x5ml4/deps/build.log`
   Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
   Building PyCall ──────────→ `~/.julia/packages/PyCall/tqyST/deps/build.log`
   Building SLEEFPirates ────→ `~/.julia/packages/SLEEFPirates/jGsib/deps/build.log`


################################################################################
# Testing: 2021-01-11T20:31:59.061
#

    Testing Cloudy
Status `/tmp/jl_uatYSS/Project.toml`
  [9e3b23bb] Cloudy v0.1.0
  [276daf66] SpecialFunctions v0.8.0
  [8dfed614] Test
Status `/tmp/jl_uatYSS/Manifest.toml`
  [79e6a3ab] Adapt v3.0.0
  [ec485272] ArnoldiMethod v0.0.4
  [4fba245c] ArrayInterface v2.14.13
  [4c555306] ArrayLayouts v0.3.8
  [56f22d72] Artifacts v1.3.0
  [aae01518] BandedMatrices v0.15.15
  [9e28174c] BinDeps v1.0.2
  [b99e7846] BinaryProvider v0.5.10
  [764a87c0] BoundaryValueDiffEq v2.7.0
  [fa961155] CEnum v0.4.1
  [49dc2e85] Calculus v0.5.1
  [a603d957] CanonicalTraits v0.2.3
  [d360d2e6] ChainRulesCore v0.9.24
  [9e3b23bb] Cloudy v0.1.0
  [3da002f7] ColorTypes v0.10.9
  [5ae59095] Colors v0.12.6
  [861a8166] Combinatorics v1.0.2
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.25.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [8f4d0f93] Conda v1.5.0
  [187b0558] ConstructionBase v1.0.0
  [a2441757] Coverage v1.2.0
  [c36e975a] CoverageTools v1.2.1
  [adafc99b] CpuId v0.2.2
  [9a962f9c] DataAPI v1.4.0
  [864edb3b] DataStructures v0.18.8
  [e2d170a0] DataValueInterfaces v1.0.0
  [bcd4f6db] DelayDiffEq v5.28.1
  [2b5f629d] DiffEqBase v6.53.4
  [459566f4] DiffEqCallbacks v2.16.0
  [01453d9d] DiffEqDiffTools v1.7.0
  [5a0ffddc] DiffEqFinancial v2.4.0
  [c894b116] DiffEqJump v6.12.2
  [77a26b50] DiffEqNoiseProcess v5.5.0
  [055956cb] DiffEqPhysics v3.8.0
  [163ba53b] DiffResults v1.0.3
  [b552c78f] DiffRules v1.0.2
  [0c46a032] DifferentialEquations v6.16.0
  [c619ae07] DimensionalPlotRecipes v1.2.0
  [b4f34e82] Distances v0.10.0
  [31c24e10] Distributions v0.23.8
  [ffbed154] DocStringExtensions v0.8.3
  [d4d017d3] ExponentialUtilities v1.8.0
  [9aa1b823] FastClosures v0.3.2
  [1a297f60] FillArrays v0.8.14
  [6a86dc24] FiniteDiff v2.7.2
  [53c48c17] FixedPointNumbers v0.8.4
  [59287772] Formatting v0.4.2
  [f6369f11] ForwardDiff v0.10.14
  [069b7b12] FunctionWrappers v1.1.1
  [6b9d7cbe] GeneralizedGenerated v0.2.8
  [01680d73] GenericSVD v0.3.0
  [19dc6840] HCubature v1.5.0
  [cd3eb016] HTTP v0.9.2
  [d25df0c9] Inflate v0.1.2
  [83e8ac13] IniFile v0.5.0
  [42fd0dbc] IterativeSolvers v0.9.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.2.0
  [682c06a0] JSON v0.21.1
  [b14d175d] JuliaVariables v0.2.3
  [b964fa9f] LaTeXStrings v1.2.0
  [2ee39098] LabelledArrays v1.4.0
  [23fbe1c1] Latexify v0.13.5
  [093fc24a] LightGraphs v1.3.4
  [d3d80556] LineSearches v7.1.1
  [bdcacae8] LoopVectorization v0.8.26
  [d00139f3] METIS_jll v5.1.0+5
  [d8e11817] MLStyle v0.4.6
  [1914dd2f] MacroTools v0.5.6
  [739be429] MbedTLS v1.0.3
  [c8ffd9c3] MbedTLS_jll v2.16.8+1
  [e1d29d7a] Missings v0.4.4
  [961ee093] ModelingToolkit v2.0.0
  [46d2c3a1] MuladdMacro v0.2.2
  [f9640e96] MultiScaleArrays v1.8.1
  [d41bc354] NLSolversBase v7.5.0
  [2774e3e8] NLsolve v4.5.1
  [77ba4419] NaNMath v0.3.5
  [71a1bf82] NameResolution v0.1.5
  [8913a72c] NonlinearSolve v0.3.4
  [6fe1bfb0] OffsetArrays v1.3.1
  [4536629a] OpenBLAS_jll v0.3.9+5
  [429524aa] Optim v0.20.6
  [bac558e1] OrderedCollections v1.3.2
  [1dea7af3] OrdinaryDiffEq v5.49.1
  [90014a1f] PDMats v0.10.1
  [65888b18] ParameterizedFunctions v5.6.0
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.15
  [e409e4f3] PoissonRandom v0.4.0
  [85a6dd25] PositiveFactorizations v0.2.4
  [8162dcfd] PrettyPrint v0.2.0
  [438e738f] PyCall v1.92.2
  [d330b81b] PyPlot v2.9.0
  [1fd47b50] QuadGK v2.4.1
  [74087812] Random123 v1.2.0
  [e6cf234a] RandomNumbers v1.4.0
  [3cdcf5f2] RecipesBase v1.1.1
  [731186ca] RecursiveArrayTools v2.10.0
  [f2c3362d] RecursiveFactorization v0.1.6
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.2
  [ae5879a3] ResettableStacks v1.1.0
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [21efa798] SIMDPirates v0.8.26
  [476501e8] SLEEFPirates v0.5.5
  [1bc83da4] SafeTestsets v0.0.1
  [efcf1570] Setfield v0.7.0
  [699a6c99] SimpleTraits v0.9.3
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.12.0
  [276daf66] SpecialFunctions v0.8.0
  [90137ffa] StaticArrays v0.12.5
  [2913bbd2] StatsBase v0.33.2
  [4c63d2b9] StatsFuns v0.9.6
  [9672c7b4] SteadyStateDiffEq v1.6.0
  [789caeaf] StochasticDiffEq v6.30.1
  [bea87d4a] SuiteSparse_jll v5.4.0+9
  [c3572dad] Sundials v4.4.1
  [fb77eaff] Sundials_jll v5.2.0+1
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.2.2
  [6aa5eb33] TaylorSeries v0.10.9
  [a2a6695c] TreeViews v0.3.0
  [30578b45] URIParser v0.4.1
  [5c2747f8] URIs v1.1.0
  [3a884ed6] UnPack v1.0.2
  [1986cc42] Unitful v1.5.0
  [3d5dd08c] VectorizationBase v0.12.33
  [81def892] VersionParsing v1.2.0
  [19fa3120] VertexSafeGraphs v0.1.2
  [700de1a5] ZygoteRules v0.2.1
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
ParticleDistributions: Test Failed at /home/pkgeval/.julia/packages/Cloudy/RaSSO/test/test_ParticleDistributions_correctness.jl:125
  Expression: ≈(moment(dist2, 1.0), 4.9, rtol = rtol)
   Evaluated: 4.905458324319805 ≈ 4.9 (rtol=0.001)
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/Cloudy/RaSSO/test/test_ParticleDistributions_correctness.jl:125
 [2] include(::String) at ./client.jl:457
 [3] top-level scope at /home/pkgeval/.julia/packages/Cloudy/RaSSO/test/runtests.jl:14
 [4] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
 [5] top-level scope at /home/pkgeval/.julia/packages/Cloudy/RaSSO/test/runtests.jl:14
 [6] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
 [7] top-level scope at /home/pkgeval/.julia/packages/Cloudy/RaSSO/test/runtests.jl:8
 [8] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
 [9] top-level scope at /home/pkgeval/.julia/packages/Cloudy/RaSSO/test/runtests.jl:7
ParticleDistributions: Test Failed at /home/pkgeval/.julia/packages/Cloudy/RaSSO/test/test_ParticleDistributions_correctness.jl:135
  Expression: ≈(moment(dist4, 1.0), 4.9, rtol = rtol)
   Evaluated: 4.905458324319805 ≈ 4.9 (rtol=0.001)
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/Cloudy/RaSSO/test/test_ParticleDistributions_correctness.jl:135
 [2] include(::String) at ./client.jl:457
 [3] top-level scope at /home/pkgeval/.julia/packages/Cloudy/RaSSO/test/runtests.jl:14
 [4] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
 [5] top-level scope at /home/pkgeval/.julia/packages/Cloudy/RaSSO/test/runtests.jl:14
 [6] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
 [7] top-level scope at /home/pkgeval/.julia/packages/Cloudy/RaSSO/test/runtests.jl:8
 [8] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
 [9] top-level scope at /home/pkgeval/.julia/packages/Cloudy/RaSSO/test/runtests.jl:7
Test Summary:             | Pass  Fail  Total
Cloudy                    |  136     2    138
  Correctness             |  136     2    138
    Kernels               |   37           37
    ParticleDistributions |   86     2     88
    Sources               |   13           13
ERROR: LoadError: Some tests did not pass: 136 passed, 2 failed, 0 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/Cloudy/RaSSO/test/runtests.jl:6

PkgEval failed: Package Cloudy errored during testing
Stacktrace:
 [1] pkgerror(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:52
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1578
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:327
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:314
 [5] #test#61 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:67 [inlined]
 [6] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:67 [inlined]
 [7] #test#60 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:66 [inlined]
 [8] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:66 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:65
 [10] test(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:65
 [11] top-level scope at none:22
 [12] eval at ./boot.jl:331 [inlined]
 [13] eval(::Expr) at ./client.jl:467
 [14] top-level scope at none:1
 [15] eval(::Module, ::Any) at ./boot.jl:331
 [16] exec_options(::Base.JLOptions) at ./client.jl:272
 [17] _start() at ./client.jl:506


################################################################################
# PkgEval teardown: 2021-01-11T20:33:23.891
CPU usage: 147.88s (132.84s user, 15.36s kernel)

Network usage:
- eth0: 260.986 MiB received, 1.294 MiB sent

