################################################################################
# PackageCompiler set-up: 2021-01-11T22:06:16.484
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  Installed NLsolve ────────────────────── v4.5.1
  Installed FastClosures ───────────────── v0.3.2
  Installed LibVPX_jll ─────────────────── v1.9.0+1
  Installed StructArrays ───────────────── v0.4.4
  Installed FiniteDiff ─────────────────── v2.7.2
  Installed ForwardDiff ────────────────── v0.10.14
  Installed ChainRules ─────────────────── v0.7.45
  Installed Distributions ──────────────── v0.24.10
  Installed Expat_jll ──────────────────── v2.2.7+6
  Installed xkbcommon_jll ──────────────── v0.9.1+5
  Installed Gettext_jll ────────────────── v0.20.1+7
  Installed FreeType2_jll ──────────────── v2.10.1+5
  Installed Formatting ─────────────────── v0.4.2
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed Conda ──────────────────────── v1.5.0
  Installed Fontconfig_jll ─────────────── v2.13.1+14
  Installed GR ─────────────────────────── v0.53.0
  Installed SpecialFunctions ───────────── v1.2.1
  Installed Wayland_protocols_jll ──────── v1.18.0+4
  Installed Compat ─────────────────────── v3.25.0
  Installed NLSolversBase ──────────────── v7.7.1
  Installed Libmount_jll ───────────────── v2.34.0+3
  Installed Showoff ────────────────────── v0.3.2
  Installed PyCall ─────────────────────── v1.92.2
  Installed Juno ───────────────────────── v0.8.4
  Installed PlotThemes ─────────────────── v2.0.0
  Installed NNlib ──────────────────────── v0.7.11
  Installed Media ──────────────────────── v0.5.0
  Installed GPUArrays ──────────────────── v6.2.0
  Installed Opus_jll ───────────────────── v1.3.1+3
  Installed Functors ───────────────────── v0.1.0
  Installed Zygote ─────────────────────── v0.5.17
  Installed CpuId ──────────────────────── v0.2.2
  Installed Zlib_jll ───────────────────── v1.2.11+18
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+4
  Installed MuladdMacro ────────────────── v0.2.2
  Installed Pixman_jll ─────────────────── v0.40.0+0
  Installed Contour ────────────────────── v0.5.7
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Flux ───────────────────────── v0.11.3
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed FillArrays ─────────────────── v0.10.2
  Installed Tables ─────────────────────── v1.2.2
  Installed QuadGK ─────────────────────── v2.4.1
  Installed Requires ───────────────────── v1.1.2
  Installed SparseDiffTools ────────────── v1.12.0
  Installed LoopVectorization ──────────── v0.8.26
  Installed Parameters ─────────────────── v0.12.1
  Installed FFMPEG ─────────────────────── v0.4.0
  Installed ResettableStacks ───────────── v1.1.0
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+3
  Installed FFMPEG_jll ─────────────────── v4.3.1+4
  Installed Xorg_libxkbfile_jll ────────── v1.1.0+4
  Installed SIMDPirates ────────────────── v0.8.26
  Installed XML2_jll ───────────────────── v2.9.10+3
  Installed JLD2 ───────────────────────── v0.3.1
  Installed FileIO ─────────────────────── v1.4.5
  Installed Qt_jll ─────────────────────── v5.15.2+1
  Installed Xorg_libXau_jll ────────────── v1.0.9+4
  Installed StableRNGs ─────────────────── v1.0.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed LoggingExtras ──────────────── v0.4.2
  Installed Missings ───────────────────── v0.4.4
  Installed RecipesBase ────────────────── v1.1.1
  Installed IRTools ────────────────────── v0.4.2
  Installed LightGraphs ────────────────── v1.3.4
  Installed JSON ───────────────────────── v0.21.1
  Installed DiffEqSensitivity ──────────── v6.40.0
  Installed PDMats ─────────────────────── v0.10.1
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed DiffEqFlux ─────────────────── v1.30.0
  Installed JLLWrappers ────────────────── v1.2.0
  Installed KitBase ────────────────────── v0.3.4
  Installed Libgpg_error_jll ───────────── v1.36.0+3
  Installed Libuuid_jll ────────────────── v2.34.0+7
  Installed Adapt ──────────────────────── v2.4.0
  Installed LabelledArrays ─────────────── v1.4.0
  Installed StochasticDiffEq ───────────── v6.30.1
  Installed IterativeSolvers ───────────── v0.9.0
  Installed EarCut_jll ─────────────────── v2.1.5+1
  Installed UnPack ─────────────────────── v1.0.2
  Installed JpegTurbo_jll ──────────────── v2.0.1+3
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed AbstractTrees ──────────────── v0.3.3
  Installed DiffEqNoiseProcess ─────────── v5.5.0
  Installed x264_jll ───────────────────── v2020.7.14+2
  Installed GPUCompiler ────────────────── v0.8.3
  Installed RandomNumbers ──────────────── v1.4.0
  Installed GenericSVD ─────────────────── v0.3.0
  Installed Xorg_xkeyboard_config_jll ──── v2.27.0+4
  Installed PoissonRandom ──────────────── v0.4.0
  Installed MbedTLS_jll ────────────────── v2.16.8+1
  Installed Xorg_libXcursor_jll ────────── v1.2.0+4
  Installed GlobalSensitivity ──────────── v0.0.1
  Installed Scratch ────────────────────── v1.0.3
  Installed Xorg_libX11_jll ────────────── v1.6.9+4
  Installed Zstd_jll ───────────────────── v1.4.5+2
  Installed libfdk_aac_jll ─────────────── v0.1.6+4
  Installed Reexport ───────────────────── v0.2.0
  Installed Wayland_jll ────────────────── v1.17.0+4
  Installed TranscodingStreams ─────────── v0.9.5
  Installed Libiconv_jll ───────────────── v1.16.0+7
  Installed PositiveFactorizations ─────── v0.2.4
  Installed DataAPI ────────────────────── v1.4.0
  Installed TimerOutputs ───────────────── v0.5.7
  Installed TreeViews ──────────────────── v0.3.0
  Installed Xorg_libXrandr_jll ─────────── v1.5.2+4
  Installed IterTools ──────────────────── v1.3.0
  Installed HTTP ───────────────────────── v0.8.19
  Installed Tracker ────────────────────── v0.2.14
  Installed Xorg_libXfixes_jll ─────────── v5.0.3+4
  Installed libpng_jll ─────────────────── v1.6.37+6
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed MacroTools ─────────────────── v0.5.6
  Installed Xorg_libxcb_jll ────────────── v1.13.0+3
  Installed NaNMath ────────────────────── v0.3.5
  Installed DistributionsAD ────────────── v0.6.15
  Installed Distances ──────────────────── v0.10.0
  Installed LineSearches ───────────────── v7.1.1
  Installed PCRE_jll ───────────────────── v8.42.0+4
  Installed ZipFile ────────────────────── v0.9.3
  Installed ArrayInterface ─────────────── v2.14.13
  Installed Libffi_jll ─────────────────── v3.2.1+4
  Installed Xorg_libXext_jll ───────────── v1.3.4+4
  Installed PlotUtils ──────────────────── v1.0.10
  Installed ExprTools ──────────────────── v0.1.3
  Installed LatticeRules ───────────────── v0.0.1
  Installed OffsetArrays ───────────────── v1.5.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed DocStringExtensions ────────── v0.8.3
  Installed RecursiveFactorization ─────── v0.1.6
  Installed libass_jll ─────────────────── v0.14.0+4
  Installed FriBidi_jll ────────────────── v1.0.5+6
  Installed Libglvnd_jll ───────────────── v1.3.0+3
  Installed Xorg_libXinerama_jll ───────── v1.1.4+4
  Installed ExponentialUtilities ───────── v1.8.0
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed ColorSchemes ───────────────── v3.10.2
  Installed DiffEqBase ─────────────────── v6.53.4
  Installed Cairo_jll ──────────────────── v1.16.0+6
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed TableTraits ────────────────── v1.0.0
  Installed NonlinearSolve ─────────────── v0.3.4
  Installed GeometryBasics ─────────────── v0.3.5
  Installed Libtiff_jll ────────────────── v4.1.0+2
  Installed VersionParsing ─────────────── v1.2.0
  Installed StatsBase ──────────────────── v0.33.2
  Installed OpenSSL_jll ────────────────── v1.1.1+6
  Installed Xorg_xcb_util_keysyms_jll ──── v0.4.0+1
  Installed Bzip2_jll ──────────────────── v1.0.6+5
  Installed Measures ───────────────────── v0.3.1
  Installed MbedTLS ────────────────────── v1.0.3
  Installed GalacticOptim ──────────────── v0.4.4
  Installed Plots ──────────────────────── v1.10.1
  Installed DiffEqCallbacks ────────────── v2.16.0
  Installed Sobol ──────────────────────── v1.4.0
  Installed Xorg_xkbcomp_jll ───────────── v1.4.2+4
  Installed Latexify ───────────────────── v0.14.7
  Installed CUDA ───────────────────────── v2.4.0
  Installed FFTW_jll ───────────────────── v3.3.9+7
  Installed Ogg_jll ────────────────────── v1.3.4+2
  Installed SimpleTraits ───────────────── v0.9.3
  Installed LatinHypercubeSampling ─────── v1.7.3
  Installed ArrayLayouts ───────────────── v0.4.12
  Installed RecipesPipeline ────────────── v0.2.1
  Installed OrdinaryDiffEq ─────────────── v5.49.1
  Installed GR_jll ─────────────────────── v0.53.0+0
  Installed ColorTypes ─────────────────── v0.10.9
  Installed LZO_jll ────────────────────── v2.10.0+3
  Installed CodecZlib ──────────────────── v0.7.0
  Installed Xorg_xcb_util_jll ──────────── v0.4.0+1
  Installed Xorg_xtrans_jll ────────────── v1.4.0+3
  Installed Libgcrypt_jll ──────────────── v1.8.5+4
  Installed StatsFuns ──────────────────── v0.9.6
  Installed BFloat16s ──────────────────── v0.1.0
  Installed Optim ──────────────────────── v1.2.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed XSLT_jll ───────────────────── v1.1.33+4
  Installed ReverseDiff ────────────────── v1.5.0
  Installed ProgressMeter ──────────────── v1.4.1
  Installed TerminalLoggers ────────────── v0.1.2
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed ProgressLogging ────────────── v0.1.3
  Installed ChainRulesCore ─────────────── v0.9.24
  Installed Glib_jll ───────────────────── v2.59.0+4
  Installed FastGaussQuadrature ────────── v0.4.5
  Installed Xorg_xcb_util_wm_jll ───────── v0.4.1+1
  Installed Parsers ────────────────────── v1.0.15
  Installed IniFile ────────────────────── v0.5.0
  Installed Artifacts ──────────────────── v1.3.0
  Installed LaTeXStrings ───────────────── v1.2.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [b2531deb] + KitML v0.1.1
  [9b87118b] + PackageCompiler v1.2.5
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v2.4.0
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.14.13
  [4c555306] + ArrayLayouts v0.4.12
  [56f22d72] + Artifacts v1.3.0
  [ab4f0b2a] + BFloat16s v0.1.0
  [6e34b625] + Bzip2_jll v1.0.6+5
  [fa961155] + CEnum v0.4.1
  [052768ef] + CUDA v2.4.0
  [83423d85] + Cairo_jll v1.16.0+6
  [082447d4] + ChainRules v0.7.45
  [d360d2e6] + ChainRulesCore v0.9.24
  [944b1d66] + CodecZlib v0.7.0
  [35d6a980] + ColorSchemes v3.10.2
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.6
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.25.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [8f4d0f93] + Conda v1.5.0
  [88cd18e8] + ConsoleProgressMonitor v0.1.2
  [187b0558] + ConstructionBase v1.0.0
  [d38c429a] + Contour v0.5.7
  [adafc99b] + CpuId v0.2.2
  [9a962f9c] + DataAPI v1.4.0
  [864edb3b] + DataStructures v0.18.8
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.53.4
  [459566f4] + DiffEqCallbacks v2.16.0
  [aae7a2af] + DiffEqFlux v1.30.0
  [c894b116] + DiffEqJump v6.12.2
  [77a26b50] + DiffEqNoiseProcess v5.5.0
  [41bf760c] + DiffEqSensitivity v6.40.0
  [163ba53b] + DiffResults v1.0.3
  [b552c78f] + DiffRules v1.0.2
  [b4f34e82] + Distances v0.10.0
  [31c24e10] + Distributions v0.24.10
  [ced4e74d] + DistributionsAD v0.6.15
  [ffbed154] + DocStringExtensions v0.8.3
  [5ae413db] + EarCut_jll v2.1.5+1
  [2e619515] + Expat_jll v2.2.7+6
  [d4d017d3] + ExponentialUtilities v1.8.0
  [e2ba6199] + ExprTools v0.1.3
  [c87230d0] + FFMPEG v0.4.0
  [b22a6f82] + FFMPEG_jll v4.3.1+4
  [7a1cc6ca] + FFTW v1.3.0
  [f5851436] + FFTW_jll v3.3.9+7
  [9aa1b823] + FastClosures v0.3.2
  [442a2c76] + FastGaussQuadrature v0.4.5
  [5789e2e9] + FileIO v1.4.5
  [1a297f60] + FillArrays v0.10.2
  [6a86dc24] + FiniteDiff v2.7.2
  [53c48c17] + FixedPointNumbers v0.8.4
  [587475ba] + Flux v0.11.3
  [a3f928ae] + Fontconfig_jll v2.13.1+14
  [59287772] + Formatting v0.4.2
  [f6369f11] + ForwardDiff v0.10.14
  [d7e528f0] + FreeType2_jll v2.10.1+5
  [559328eb] + FriBidi_jll v1.0.5+6
  [069b7b12] + FunctionWrappers v1.1.1
  [d9f16b24] + Functors v0.1.0
  [0656b61e] + GLFW_jll v3.3.2+1
  [0c68f7d7] + GPUArrays v6.2.0
  [61eb1bfa] + GPUCompiler v0.8.3
  [28b8d3ca] + GR v0.53.0
  [d2c73de3] + GR_jll v0.53.0+0
  [a75be94c] + GalacticOptim v0.4.4
  [01680d73] + GenericSVD v0.3.0
  [5c1252a2] + GeometryBasics v0.3.5
  [78b55507] + Gettext_jll v0.20.1+7
  [7746bdde] + Glib_jll v2.59.0+4
  [af5da776] + GlobalSensitivity v0.0.1
  [42e2da0e] + Grisu v1.0.0
  [cd3eb016] + HTTP v0.8.19
  [7869d1d1] + IRTools v0.4.2
  [d25df0c9] + Inflate v0.1.2
  [83e8ac13] + IniFile v0.5.0
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [c8e1da08] + IterTools v1.3.0
  [42fd0dbc] + IterativeSolvers v0.9.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [033835bb] + JLD2 v0.3.1
  [692b3bcd] + JLLWrappers v1.2.0
  [682c06a0] + JSON v0.21.1
  [aacddb02] + JpegTurbo_jll v2.0.1+3
  [e5e0dc1b] + Juno v0.8.4
  [86eed249] + KitBase v0.3.4
  [b2531deb] + KitML v0.1.1
  [c1c5ebd0] + LAME_jll v3.100.0+3
  [929cbde3] + LLVM v3.5.2
  [dd4b983a] + LZO_jll v2.10.0+3
  [b964fa9f] + LaTeXStrings v1.2.0
  [2ee39098] + LabelledArrays v1.4.0
  [23fbe1c1] + Latexify v0.14.7
  [a5e1c1ea] + LatinHypercubeSampling v1.7.3
  [73f95e8e] + LatticeRules v0.0.1
  [1d6d02ad] + LeftChildRightSiblingTrees v0.1.2
  [dd192d2f] + LibVPX_jll v1.9.0+1
  [e9f186c6] + Libffi_jll v3.2.1+4
  [d4300ac3] + Libgcrypt_jll v1.8.5+4
  [7e76a0d4] + Libglvnd_jll v1.3.0+3
  [7add5ba3] + Libgpg_error_jll v1.36.0+3
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [4b2f31a3] + Libmount_jll v2.34.0+3
  [89763e89] + Libtiff_jll v4.1.0+2
  [38a345b3] + Libuuid_jll v2.34.0+7
  [093fc24a] + LightGraphs v1.3.4
  [d3d80556] + LineSearches v7.1.1
  [e6f89c97] + LoggingExtras v0.4.2
  [bdcacae8] + LoopVectorization v0.8.26
  [856f044c] + MKL_jll v2020.2.254+0
  [1914dd2f] + MacroTools v0.5.6
  [739be429] + MbedTLS v1.0.3
  [c8ffd9c3] + MbedTLS_jll v2.16.8+1
  [442fdcdd] + Measures v0.3.1
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.4
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.7.1
  [2774e3e8] + NLsolve v4.5.1
  [872c559c] + NNlib v0.7.11
  [77ba4419] + NaNMath v0.3.5
  [8913a72c] + NonlinearSolve v0.3.4
  [6fe1bfb0] + OffsetArrays v1.5.0
  [e7412a2a] + Ogg_jll v1.3.4+2
  [458c3c95] + OpenSSL_jll v1.1.1+6
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [429524aa] + Optim v1.2.2
  [91d4177d] + Opus_jll v1.3.1+3
  [bac558e1] + OrderedCollections v1.3.2
  [1dea7af3] + OrdinaryDiffEq v5.49.1
  [2f80f16e] + PCRE_jll v8.42.0+4
  [90014a1f] + PDMats v0.10.1
  [9b87118b] + PackageCompiler v1.2.5
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.15
  [30392449] + Pixman_jll v0.40.0+0
  [ccf2f8ad] + PlotThemes v2.0.0
  [995b91a9] + PlotUtils v1.0.10
  [91a5bcdd] + Plots v1.10.1
  [e409e4f3] + PoissonRandom v0.4.0
  [85a6dd25] + PositiveFactorizations v0.2.4
  [33c8b6b6] + ProgressLogging v0.1.3
  [92933f4c] + ProgressMeter v1.4.1
  [438e738f] + PyCall v1.92.2
  [ede63266] + Qt_jll v5.15.2+1
  [1fd47b50] + QuadGK v2.4.1
  [8a4e6c94] + QuasiMonteCarlo v0.2.2
  [74087812] + Random123 v1.2.0
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v1.1.1
  [01d81517] + RecipesPipeline v0.2.1
  [731186ca] + RecursiveArrayTools v2.10.0
  [f2c3362d] + RecursiveFactorization v0.1.6
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.2
  [ae5879a3] + ResettableStacks v1.1.0
  [37e2e3b7] + ReverseDiff v1.5.0
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [21efa798] + SIMDPirates v0.8.26
  [476501e8] + SLEEFPirates v0.5.5
  [6c6a2e73] + Scratch v1.0.3
  [efcf1570] + Setfield v0.7.0
  [992d4aef] + Showoff v0.3.2
  [699a6c99] + SimpleTraits v0.9.3
  [ed01d8cd] + Sobol v1.4.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.12.0
  [276daf66] + SpecialFunctions v1.2.1
  [860ef19b] + StableRNGs v1.0.0
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.6
  [789caeaf] + StochasticDiffEq v6.30.1
  [09ab397b] + StructArrays v0.4.4
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.2.2
  [5d786b92] + TerminalLoggers v0.1.2
  [a759f4b9] + TimerOutputs v0.5.7
  [9f7883ad] + Tracker v0.2.14
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [3a884ed6] + UnPack v1.0.2
  [3d5dd08c] + VectorizationBase v0.12.33
  [81def892] + VersionParsing v1.2.0
  [19fa3120] + VertexSafeGraphs v0.1.2
  [a2964d1f] + Wayland_jll v1.17.0+4
  [2381bf8a] + Wayland_protocols_jll v1.18.0+4
  [02c8fc9c] + XML2_jll v2.9.10+3
  [aed1982a] + XSLT_jll v1.1.33+4
  [4f6342f7] + Xorg_libX11_jll v1.6.9+4
  [0c0b7dd1] + Xorg_libXau_jll v1.0.9+4
  [935fb764] + Xorg_libXcursor_jll v1.2.0+4
  [a3789734] + Xorg_libXdmcp_jll v1.1.3+4
  [1082639a] + Xorg_libXext_jll v1.3.4+4
  [d091e8ba] + Xorg_libXfixes_jll v5.0.3+4
  [a51aa0fd] + Xorg_libXi_jll v1.7.10+4
  [d1454406] + Xorg_libXinerama_jll v1.1.4+4
  [ec84b674] + Xorg_libXrandr_jll v1.5.2+4
  [ea2f1a96] + Xorg_libXrender_jll v0.9.10+4
  [14d82f49] + Xorg_libpthread_stubs_jll v0.1.0+3
  [c7cfdc94] + Xorg_libxcb_jll v1.13.0+3
  [cc61e674] + Xorg_libxkbfile_jll v1.1.0+4
  [12413925] + Xorg_xcb_util_image_jll v0.4.0+1
  [2def613f] + Xorg_xcb_util_jll v0.4.0+1
  [975044d2] + Xorg_xcb_util_keysyms_jll v0.4.0+1
  [0d47668e] + Xorg_xcb_util_renderutil_jll v0.3.9+1
  [c22f9ab0] + Xorg_xcb_util_wm_jll v0.4.1+1
  [35661453] + Xorg_xkbcomp_jll v1.4.2+4
  [33bec58e] + Xorg_xkeyboard_config_jll v2.27.0+4
  [c5fb5394] + Xorg_xtrans_jll v1.4.0+3
  [a5390f91] + ZipFile v0.9.3
  [83775a58] + Zlib_jll v1.2.11+18
  [3161d3a3] + Zstd_jll v1.4.5+2
  [e88e6eb3] + Zygote v0.5.17
  [700de1a5] + ZygoteRules v0.2.1
  [0ac62f75] + libass_jll v0.14.0+4
  [f638f0a6] + libfdk_aac_jll v0.1.6+4
  [b53b4c65] + libpng_jll v1.6.37+6
  [f27f6e37] + libvorbis_jll v1.3.6+6
  [1270edf5] + x264_jll v2020.7.14+2
  [dfaa095f] + x265_jll v3.0.0+3
  [d8fb68d0] + xkbcommon_jll v0.9.1+5
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [9abbd945] + Profile
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building FFTW ────────→ `~/.julia/packages/FFTW/ayqyZ/deps/build.log`
   Building Random123 ───→ `~/.julia/packages/Random123/Y2Du3/deps/build.log`
   Building GR ──────────→ `~/.julia/packages/GR/RlE5Y/deps/build.log`
   Building Conda ───────→ `~/.julia/packages/Conda/x5ml4/deps/build.log`
   Building PyCall ──────→ `~/.julia/packages/PyCall/tqyST/deps/build.log`
   Building KitBase ─────→ `~/.julia/packages/KitBase/Bi5WX/deps/build.log`
   Building SLEEFPirates → `~/.julia/packages/SLEEFPirates/jGsib/deps/build.log`


################################################################################
# Compiling: 2021-01-11T22:07:49.677
#

[ Info: Kinetic will run serially
[ Info: Kinetic will run serially
[ Info: PackageCompiler: creating system image object file, this might take a while...
Generated system image is 373.819 MiB, compilation took 1192 seconds


fatal: error thrown and no exception handler available.
InitError(mod=:Data, error=Base.IOError(msg="mkdir: permission denied (EACCES)", code=-13))
uv_error at ./libuv.jl:97 [inlined]
#mkdir#7 at ./file.jl:177
mkdir##kw at ./file.jl:170 [inlined]
#mkpath#8 at ./file.jl:227
mkpath##kw at ./file.jl:222
#mkpath#8 at ./file.jl:225
mkpath##kw at ./file.jl:222
#mkpath#8 at ./file.jl:225
mkpath##kw at ./file.jl:222
#mkpath#8 at ./file.jl:225
mkpath##kw at ./file.jl:222
#mkpath#8 at ./file.jl:225
mkpath##kw at ./file.jl:222
#mkpath#8 at ./file.jl:225
mkpath##kw at ./file.jl:222
#mkpath#8 at ./file.jl:225
mkpath##kw at ./file.jl:222
#mkpath#8 at ./file.jl:225
mkpath##kw at ./file.jl:222
#mkpath#8 at ./file.jl:225
mkpath at ./file.jl:222 [inlined]
__init__ at /home/pkgeval/.julia/packages/Flux/sY3yx/src/data/Data.jl:35
jfptr___init___88574 at /cache/KitML-FwA6LKQh.so (unknown line)
_jl_invoke at /workspace/srcdir/src/gf.c:2214 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2398
jl_apply at /workspace/srcdir/src/julia.h:1690 [inlined]
jl_module_run_initializer at /workspace/srcdir/src/toplevel.c:74
_julia_init at /workspace/srcdir/src/init.c:780
main at /workspace/srcdir/ui/repl.c:221
__libc_start_main at /usr/lib/libc.so.6 (unknown line)
unknown function (ip: 0x4015e4)

No statistics gathered.
