################################################################################
# PkgEval set-up: 2021-01-11T22:28:44.057
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  Installed Parameters ─────────────────── v0.12.1
  Installed DiffResults ────────────────── v1.0.3
  Installed MPC_jll ────────────────────── v1.1.0+0
  Installed IterTools ──────────────────── v1.3.0
  Installed SimpleTraits ───────────────── v0.9.3
  Installed HTTP ───────────────────────── v0.8.19
  Installed FFTW_jll ───────────────────── v3.3.9+7
  Installed StringDistances ────────────── v0.8.0
  Installed IntervalSets ───────────────── v0.5.2
  Installed DSP ────────────────────────── v0.6.6
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed Optim ──────────────────────── v0.22.0
  Installed OrderedCollections ─────────── v1.3.2
  Installed MPFR_jll ───────────────────── v4.1.0+1
  Installed CodecZlib ──────────────────── v0.7.0
  Installed RecipesBase ────────────────── v0.8.0
  Installed Missings ───────────────────── v0.4.4
  Installed AxisArrays ─────────────────── v0.4.3
  Installed StaticArrays ───────────────── v0.12.5
  Installed MathOptInterface ───────────── v0.9.19
  Installed LightGraphs ────────────────── v1.3.4
  Installed MacroTools ─────────────────── v0.5.6
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed NLopt_jll ──────────────────── v2.7.0+0
  Installed NaNMath ────────────────────── v0.3.5
  Installed Distances ──────────────────── v0.9.2
  Installed AbstractFFTs ───────────────── v1.0.0
  Installed NLsolve ────────────────────── v4.5.1
  Installed JSON ───────────────────────── v0.21.1
  Installed JLLWrappers ────────────────── v1.2.0
  Installed Distributions ──────────────── v0.23.8
  Installed LineSearches ───────────────── v7.1.1
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed ZipFile ────────────────────── v0.9.3
  Installed PDMats ─────────────────────── v0.10.1
  Installed ArrayInterface ─────────────── v2.14.13
  Installed YAML ───────────────────────── v0.4.5
  Installed NLopt ──────────────────────── v0.6.2
  Installed EllipsisNotation ───────────── v1.0.0
  Installed StatsFuns ──────────────────── v0.9.6
  Installed MutableArithmetics ─────────── v0.2.13
  Installed SymEngine ──────────────────── v0.8.3
  Installed ForwardDiff ────────────────── v0.10.14
  Installed IterativeSolvers ───────────── v0.8.5
  Installed SpecialFunctions ───────────── v0.10.3
  Installed UnPack ─────────────────────── v1.0.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed BasisMatrices ──────────────── v0.6.0
  Installed CodecBzip2 ─────────────────── v0.7.2
  Installed Compat ─────────────────────── v3.25.0
  Installed NLSolversBase ──────────────── v7.5.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed QuantEcon ──────────────────── v0.16.2
  Installed Artifacts ──────────────────── v1.3.0
  Installed Parsers ────────────────────── v1.0.15
  Installed IniFile ────────────────────── v0.5.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [9d24351c] + Dolo v0.4.1
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.14.13
  [56f22d72] + Artifacts v1.3.0
  [39de3d68] + AxisArrays v0.4.3
  [08854c51] + BasisMatrices v0.6.0
  [6e4b80f9] + BenchmarkTools v0.5.0
  [6e34b625] + Bzip2_jll v1.0.6+5
  [49dc2e85] + Calculus v0.5.1
  [523fee87] + CodecBzip2 v0.7.2
  [944b1d66] + CodecZlib v0.7.0
  [861a8166] + Combinatorics v0.7.0
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.25.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [717857b8] + DSP v0.6.6
  [9a962f9c] + DataAPI v1.4.0
  [864edb3b] + DataStructures v0.18.8
  [01453d9d] + DiffEqDiffTools v1.7.0
  [163ba53b] + DiffResults v1.0.3
  [b552c78f] + DiffRules v1.0.2
  [b4f34e82] + Distances v0.9.2
  [31c24e10] + Distributions v0.23.8
  [e5c7262c] + Dolang v3.1.2
  [9d24351c] + Dolo v0.4.1
  [da5c29d0] + EllipsisNotation v1.0.0
  [7a1cc6ca] + FFTW v1.3.1
  [f5851436] + FFTW_jll v3.3.9+7
  [1a297f60] + FillArrays v0.8.14
  [f6369f11] + ForwardDiff v0.10.14
  [781609d7] + GMP_jll v6.1.2+6
  [cd3eb016] + HTTP v0.8.19
  [d25df0c9] + Inflate v0.1.2
  [83e8ac13] + IniFile v0.5.0
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [8197267c] + IntervalSets v0.5.2
  [c8e1da08] + IterTools v1.3.0
  [42fd0dbc] + IterativeSolvers v0.8.5
  [692b3bcd] + JLLWrappers v1.2.0
  [682c06a0] + JSON v0.21.1
  [7d188eb4] + JSONSchema v0.3.3
  [093fc24a] + LightGraphs v1.3.4
  [d3d80556] + LineSearches v7.1.1
  [856f044c] + MKL_jll v2020.2.254+0
  [2ce0c516] + MPC_jll v1.1.0+0
  [3a97d323] + MPFR_jll v4.1.0+1
  [1914dd2f] + MacroTools v0.5.6
  [b8f27783] + MathOptInterface v0.9.19
  [fdba3010] + MathProgBase v0.7.8
  [739be429] + MbedTLS v1.0.3
  [c8ffd9c3] + MbedTLS_jll v2.16.8+1
  [e1d29d7a] + Missings v0.4.4
  [d8a4904e] + MutableArithmetics v0.2.13
  [d41bc354] + NLSolversBase v7.5.0
  [76087f3c] + NLopt v0.6.2
  [079eb43e] + NLopt_jll v2.7.0+0
  [2774e3e8] + NLsolve v4.5.1
  [77ba4419] + NaNMath v0.3.5
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [429524aa] + Optim v0.22.0
  [bac558e1] + OrderedCollections v1.3.2
  [90014a1f] + PDMats v0.10.1
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.15
  [f27b6e38] + Polynomials v0.6.1
  [85a6dd25] + PositiveFactorizations v0.2.4
  [27ebfcd6] + Primes v0.5.0
  [1fd47b50] + QuadGK v2.4.1
  [fcd29c91] + QuantEcon v0.16.2
  [b3c3ace0] + RangeArrays v0.3.2
  [3cdcf5f2] + RecipesBase v0.8.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.2
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [699a6c99] + SimpleTraits v0.9.3
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.6
  [88034a9c] + StringDistances v0.8.0
  [123dc426] + SymEngine v0.8.3
  [3428059b] + SymEngine_jll v0.6.0+1
  [3bb67fe8] + TranscodingStreams v0.9.5
  [3a884ed6] + UnPack v1.0.2
  [ddb6d928] + YAML v0.4.5
  [a5390f91] + ZipFile v0.9.3
  [83775a58] + Zlib_jll v1.2.11+18
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building FFTW → `~/.julia/packages/FFTW/eADNB/deps/build.log`


################################################################################
# Testing: 2021-01-11T22:28:56.422
#

    Testing Dolo
Status `/tmp/jl_Tu1sBQ/Project.toml`
  [39de3d68] AxisArrays v0.4.3
  [08854c51] BasisMatrices v0.6.0
  [34da2185] Compat v3.25.0
  [864edb3b] DataStructures v0.18.8
  [31c24e10] Distributions v0.23.8
  [e5c7262c] Dolang v3.1.2
  [9d24351c] Dolo v0.4.1
  [cd3eb016] HTTP v0.8.19
  [c8e1da08] IterTools v1.3.0
  [42fd0dbc] IterativeSolvers v0.8.5
  [1914dd2f] MacroTools v0.5.6
  [2774e3e8] NLsolve v4.5.1
  [429524aa] Optim v0.22.0
  [fcd29c91] QuantEcon v0.16.2
  [90137ffa] StaticArrays v0.12.5
  [88034a9c] StringDistances v0.8.0
  [ddb6d928] YAML v0.4.5
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [3fa0cd96] REPL
  [8dfed614] Test
Status `/tmp/jl_Tu1sBQ/Manifest.toml`
  [621f4979] AbstractFFTs v1.0.0
  [ec485272] ArnoldiMethod v0.0.4
  [4fba245c] ArrayInterface v2.14.13
  [56f22d72] Artifacts v1.3.0
  [39de3d68] AxisArrays v0.4.3
  [08854c51] BasisMatrices v0.6.0
  [6e4b80f9] BenchmarkTools v0.5.0
  [6e34b625] Bzip2_jll v1.0.6+5
  [49dc2e85] Calculus v0.5.1
  [523fee87] CodecBzip2 v0.7.2
  [944b1d66] CodecZlib v0.7.0
  [861a8166] Combinatorics v0.7.0
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.25.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [717857b8] DSP v0.6.6
  [9a962f9c] DataAPI v1.4.0
  [864edb3b] DataStructures v0.18.8
  [01453d9d] DiffEqDiffTools v1.7.0
  [163ba53b] DiffResults v1.0.3
  [b552c78f] DiffRules v1.0.2
  [b4f34e82] Distances v0.9.2
  [31c24e10] Distributions v0.23.8
  [e5c7262c] Dolang v3.1.2
  [9d24351c] Dolo v0.4.1
  [da5c29d0] EllipsisNotation v1.0.0
  [7a1cc6ca] FFTW v1.3.1
  [f5851436] FFTW_jll v3.3.9+7
  [1a297f60] FillArrays v0.8.14
  [f6369f11] ForwardDiff v0.10.14
  [781609d7] GMP_jll v6.1.2+6
  [cd3eb016] HTTP v0.8.19
  [d25df0c9] Inflate v0.1.2
  [83e8ac13] IniFile v0.5.0
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [8197267c] IntervalSets v0.5.2
  [c8e1da08] IterTools v1.3.0
  [42fd0dbc] IterativeSolvers v0.8.5
  [692b3bcd] JLLWrappers v1.2.0
  [682c06a0] JSON v0.21.1
  [7d188eb4] JSONSchema v0.3.3
  [093fc24a] LightGraphs v1.3.4
  [d3d80556] LineSearches v7.1.1
  [856f044c] MKL_jll v2020.2.254+0
  [2ce0c516] MPC_jll v1.1.0+0
  [3a97d323] MPFR_jll v4.1.0+1
  [1914dd2f] MacroTools v0.5.6
  [b8f27783] MathOptInterface v0.9.19
  [fdba3010] MathProgBase v0.7.8
  [739be429] MbedTLS v1.0.3
  [c8ffd9c3] MbedTLS_jll v2.16.8+1
  [e1d29d7a] Missings v0.4.4
  [d8a4904e] MutableArithmetics v0.2.13
  [d41bc354] NLSolversBase v7.5.0
  [76087f3c] NLopt v0.6.2
  [079eb43e] NLopt_jll v2.7.0+0
  [2774e3e8] NLsolve v4.5.1
  [77ba4419] NaNMath v0.3.5
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [429524aa] Optim v0.22.0
  [bac558e1] OrderedCollections v1.3.2
  [90014a1f] PDMats v0.10.1
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.15
  [f27b6e38] Polynomials v0.6.1
  [85a6dd25] PositiveFactorizations v0.2.4
  [27ebfcd6] Primes v0.5.0
  [1fd47b50] QuadGK v2.4.1
  [fcd29c91] QuantEcon v0.16.2
  [b3c3ace0] RangeArrays v0.3.2
  [3cdcf5f2] RecipesBase v0.8.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.2
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [699a6c99] SimpleTraits v0.9.3
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.5
  [2913bbd2] StatsBase v0.33.2
  [4c63d2b9] StatsFuns v0.9.6
  [88034a9c] StringDistances v0.8.0
  [123dc426] SymEngine v0.8.3
  [3428059b] SymEngine_jll v0.6.0+1
  [3bb67fe8] TranscodingStreams v0.9.5
  [3a884ed6] UnPack v1.0.2
  [ddb6d928] YAML v0.4.5
  [a5390f91] ZipFile v0.9.3
  [83775a58] Zlib_jll v1.2.11+18
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
Test Summary:       | Pass  Total
testing model_types |   82     82
Importing LAMP.yaml
Importing neoclassical.yaml
Importing rbc.yaml
Importing rbc_catastrophe.yaml
Importing rbc_catastrophe_newstyle.yaml
[0.001]
[0.0; 0.1]
[0.97 0.03; 0.1 0.9]
Importing rbc_iid.yaml
Importing rbc_mc.yaml
Importing rmt3_ch11.yaml
Importing sudden_stop.yaml
Importing sudden_stop_ar1.yaml
Test Summary:       | Pass  Total
Testing yaml_import |   10     10
Test Summary:             | Pass  Total
Testing model calibration |   13     13
┌ Warning: `a::StaticArray + b::Number` is deprecated, use `a .+ b` instead.
│   caller = #196 at none:0 [inlined]
└ @ Core ./none:0
┌ Warning: `a::StaticArray + b::Number` is deprecated, use `a .+ b` instead.
│   caller = #196 at generator.jl:0 [inlined]
└ @ Core ./generator.jl:0
------------------------------------------------------------------
It    ϵₙ              ηₙ=|xₙ-xₙ₋₁|    λₙ=ηₙ/ηₙ₋₁      Time            Newton steps
------------------------------------------------------------------
0     NaN             NaN             NaN             0.00e+00        NaN  
1     NaN             7.56e-01        NaN             1.32e+09        NaN  
2     NaN             4.12e-02        5.45e-02        1.91e+05        NaN  
3     NaN             3.10e-02        7.54e-01        7.06e+04        NaN  
4     NaN             2.51e-02        8.07e-01        6.49e+04        NaN  
5     NaN             2.21e-02        8.81e-01        6.38e+04        NaN  
6     NaN             1.92e-02        8.69e-01        6.30e+04        NaN  
7     NaN             1.71e-02        8.90e-01        6.68e+04        NaN  
8     NaN             1.51e-02        8.85e-01        7.01e+04        NaN  
9     NaN             1.34e-02        8.89e-01        6.97e+04        NaN  
10    NaN             1.20e-02        8.90e-01        6.38e+04        NaN  
11    NaN             1.07e-02        8.92e-01        1.65e+05        NaN  
12    NaN             9.54e-03        8.95e-01        7.60e+04        NaN  
13    NaN             8.56e-03        8.97e-01        6.79e+04        NaN  
14    NaN             7.69e-03        8.99e-01        6.49e+04        NaN  
15    NaN             6.92e-03        9.01e-01        6.50e+04        NaN  
16    NaN             6.25e-03        9.02e-01        6.41e+04        NaN  
17    NaN             5.65e-03        9.04e-01        6.64e+04        NaN  
18    NaN             5.12e-03        9.06e-01        6.42e+04        NaN  
19    NaN             4.64e-03        9.07e-01        6.22e+04        NaN  
20    NaN             4.21e-03        9.08e-01        5.79e+04        NaN  
------------------------------------------------------------------
 10.711761 seconds (23.28 M allocations: 1.149 GiB, 5.06% gc time)
  3.991737 seconds (9.24 M allocations: 486.366 MiB, 4.02% gc time)
  7.688151 seconds (16.64 M allocations: 870.970 MiB, 9.14% gc time)
┌ Warning: `a::StaticArray + b::Number` is deprecated, use `a .+ b` instead.
│   caller = #196 at none:0 [inlined]
└ @ Core ./none:0
┌ Warning: `a::StaticArray + b::Number` is deprecated, use `a .+ b` instead.
│   caller = #196 at generator.jl:0 [inlined]
└ @ Core ./generator.jl:0
  1.241022 seconds (2.66 M allocations: 139.931 MiB, 4.36% gc time)
  0.722201 seconds (1.55 M allocations: 83.494 MiB, 2.74% gc time)
┌ Warning: `a::StaticArray + b::Number` is deprecated, use `a .+ b` instead.
│   caller = Dolo.CubicDR(::Dolo.EmptyGrid, ::Dolo.CartesianGrid{2}, ::Type{Val{2}}) at csplines.jl:14
└ @ Dolo ~/.julia/packages/Dolo/d0Rro/src/numeric/decision_rules/csplines.jl:14
------------------------------------------------------------------
It    ϵₙ              ηₙ=|xₙ-xₙ₋₁|    λₙ=ηₙ/ηₙ₋₁      Time            Newton steps
------------------------------------------------------------------
0     NaN             NaN             NaN             0.00e+00        NaN  
1     NaN             2.08e-01        NaN             6.53e+08        NaN  
2     NaN             5.93e-02        2.85e-01        5.14e+05        NaN  
3     NaN             4.15e-02        6.99e-01        3.92e+05        NaN  
4     NaN             2.95e-02        7.11e-01        3.86e+05        NaN  
5     NaN             2.14e-02        7.26e-01        4.32e+05        NaN  
6     NaN             1.59e-02        7.41e-01        3.90e+05        NaN  
7     NaN             1.20e-02        7.57e-01        3.81e+05        NaN  
8     NaN             9.25e-03        7.71e-01        3.81e+05        NaN  
9     NaN             7.26e-03        7.85e-01        3.98e+05        NaN  
10    NaN             5.79e-03        7.97e-01        3.85e+05        NaN  
11    NaN             4.69e-03        8.09e-01        3.95e+05        NaN  
12    NaN             3.85e-03        8.21e-01        3.80e+05        NaN  
13    NaN             3.20e-03        8.31e-01        3.78e+05        NaN  
14    NaN             2.69e-03        8.40e-01        3.78e+05        NaN  
15    NaN             2.28e-03        8.49e-01        4.26e+05        NaN  
16    NaN             1.95e-03        8.57e-01        4.54e+05        NaN  
17    NaN             1.69e-03        8.64e-01        4.39e+05        NaN  
18    NaN             1.47e-03        8.70e-01        4.23e+05        NaN  
19    NaN             1.28e-03        8.75e-01        4.31e+05        NaN  
20    NaN             1.13e-03        8.80e-01        4.19e+05        NaN  
------------------------------------------------------------------
  2.778562 seconds (4.85 M allocations: 257.574 MiB, 3.64% gc time)
  1.787021 seconds (3.93 M allocations: 258.443 MiB, 5.50% gc time)
  2.116187 seconds (4.79 M allocations: 352.684 MiB, 5.75% gc time)
  0.693718 seconds (1.14 M allocations: 62.463 MiB, 2.94% gc time)
┌ Warning: `a::StaticArray + b::Number` is deprecated, use `a .+ b` instead.
│   caller = Dolo.CubicDR(::Dolo.CartesianGrid{1}, ::Dolo.CartesianGrid{1}, ::Type{Val{2}}) at csplines.jl:53
└ @ Dolo ~/.julia/packages/Dolo/d0Rro/src/numeric/decision_rules/csplines.jl:53
┌ Warning: `a::StaticArray + b::Number` is deprecated, use `a .+ b` instead.
│   caller = Dolo.CubicDR(::Dolo.CartesianGrid{1}, ::Dolo.CartesianGrid{1}, ::Type{Val{2}}) at csplines.jl:53
└ @ Dolo ~/.julia/packages/Dolo/d0Rro/src/numeric/decision_rules/csplines.jl:53
------------------------------------------------------------------
It    ϵₙ              ηₙ=|xₙ-xₙ₋₁|    λₙ=ηₙ/ηₙ₋₁      Time            Newton steps
------------------------------------------------------------------
0     NaN             NaN             NaN             0.00e+00        NaN  
1     NaN             8.71e-01        NaN             6.28e+08        NaN  
2     NaN             7.09e-02        8.13e-02        9.34e+05        NaN  
3     NaN             5.71e-02        8.05e-01        8.46e+05        NaN  
4     NaN             4.61e-02        8.08e-01        8.41e+05        NaN  
5     NaN             3.76e-02        8.14e-01        8.96e+05        NaN  
6     NaN             3.08e-02        8.21e-01        8.67e+05        NaN  
7     NaN             2.56e-02        8.30e-01        8.61e+05        NaN  
8     NaN             2.15e-02        8.39e-01        8.86e+05        NaN  
9     NaN             1.82e-02        8.48e-01        8.60e+05        NaN  
10    NaN             1.56e-02        8.56e-01        8.66e+05        NaN  
11    NaN             1.35e-02        8.63e-01        8.76e+05        NaN  
12    NaN             1.17e-02        8.70e-01        9.16e+05        NaN  
13    NaN             1.03e-02        8.76e-01        8.64e+05        NaN  
14    NaN             9.05e-03        8.82e-01        8.61e+05        NaN  
15    NaN             8.02e-03        8.87e-01        8.63e+05        NaN  
16    NaN             7.15e-03        8.91e-01        9.05e+05        NaN  
17    NaN             6.39e-03        8.95e-01        8.82e+05        NaN  
18    NaN             5.74e-03        8.98e-01        8.88e+05        NaN  
19    NaN             5.17e-03        9.01e-01        8.83e+05        NaN  
20    NaN             4.67e-03        9.03e-01        9.32e+05        NaN  
------------------------------------------------------------------
  2.636755 seconds (5.45 M allocations: 289.340 MiB, 3.95% gc time)
  2.367853 seconds (6.44 M allocations: 370.976 MiB, 5.30% gc time)
  2.477939 seconds (7.92 M allocations: 479.168 MiB, 7.09% gc time)
Test Summary:       | Pass  Total
testing model algos |    6      6
Iter     f(x) inf-norm    Step 2-norm 
------   --------------   --------------
     0     2.336746e-01              NaN
     1     1.090389e+00     1.177569e-16
     2     1.090389e+00     0.000000e+00
     3     1.090389e+00     0.000000e+00
     4     1.090389e+00     0.000000e+00
     5     9.244591e-01     1.074969e-16
     6     7.565965e-01     8.777084e-17
     7     8.702654e-01     5.551115e-17
     8     1.968438e-01     6.542663e-02
     9     8.453575e-02     8.402554e-01
    10     9.037182e-03     1.237813e+00
    11     3.018357e-04     2.353474e-01
    12     1.222641e-07     1.087952e-03
    13     2.353673e-14     1.818749e-06
 11.675801 seconds (25.67 M allocations: 1.228 GiB, 4.85% gc time)
Test Summary:             | Pass  Total
testing perfect_foresight |    1      1
Iter     f(x) inf-norm    Step 2-norm 
------   --------------   --------------
     0     2.336746e-01              NaN
     1     1.090389e+00     1.177569e-16
     2     1.090389e+00     0.000000e+00
     3     1.090389e+00     0.000000e+00
     4     1.090389e+00     0.000000e+00
     5     9.244591e-01     1.074969e-16
     6     7.565965e-01     8.777084e-17
     7     8.702654e-01     5.551115e-17
     8     1.968438e-01     6.542663e-02
     9     8.453575e-02     8.402554e-01
    10     9.037182e-03     1.237813e+00
    11     3.018357e-04     2.353474e-01
    12     1.222641e-07     1.087952e-03
    13     2.353673e-14     1.818749e-06
  1.994022 seconds (6.08 M allocations: 277.276 MiB, 3.72% gc time)
Iter     f(x) inf-norm    Step 2-norm 
------   --------------   --------------
     0     2.336746e-01              NaN
     1     1.090389e+00     1.177569e-16
     2     1.090389e+00     0.000000e+00
     3     1.090389e+00     0.000000e+00
     4     1.090389e+00     0.000000e+00
     5     9.244591e-01     1.074969e-16
     6     7.565965e-01     8.777084e-17
     7     8.702654e-01     5.551115e-17
     8     1.968438e-01     6.542663e-02
     9     8.453575e-02     8.402554e-01
    10     9.037182e-03     1.237813e+00
    11     3.018357e-04     2.353474e-01
    12     1.222641e-07     1.087952e-03
    13     2.353673e-14     1.818749e-06
  0.559603 seconds (2.75 M allocations: 102.814 MiB, 8.45% gc time)
df is the same
Iter     f(x) inf-norm    Step 2-norm 
------   --------------   --------------
     0     2.336746e-01              NaN
     1     1.090389e+00     1.177569e-16
     2     1.090389e+00     0.000000e+00
     3     1.090389e+00     0.000000e+00
     4     1.090389e+00     0.000000e+00
     5     9.244591e-01     1.074969e-16
     6     7.565965e-01     8.777084e-17
     7     8.702654e-01     5.551115e-17
     8     1.968438e-01     6.542663e-02
     9     8.453575e-02     8.402554e-01
    10     9.037182e-03     1.237813e+00
    11     3.018357e-04     2.353474e-01
    12     1.222641e-07     1.087952e-03
    13     2.353673e-14     1.818749e-06
  2.161128 seconds (6.29 M allocations: 287.381 MiB, 4.70% gc time)
Iter     f(x) inf-norm    Step 2-norm 
------   --------------   --------------
     0     2.336746e-01              NaN
     1     1.090389e+00     1.177569e-16
     2     1.090389e+00     0.000000e+00
     3     1.090389e+00     0.000000e+00
     4     1.090389e+00     0.000000e+00
     5     9.244591e-01     1.074969e-16
     6     7.565965e-01     8.777084e-17
     7     8.702654e-01     5.551115e-17
     8     1.968438e-01     6.542663e-02
     9     8.453575e-02     8.402554e-01
    10     9.037182e-03     1.237813e+00
    11     3.018357e-04     2.353474e-01
    12     1.222641e-07     1.087952e-03
    13     2.353673e-14     1.818749e-06
  0.387460 seconds (2.33 M allocations: 81.476 MiB, 6.17% gc time)
df is the same
Iter     f(x) inf-norm    Step 2-norm 
------   --------------   --------------
     0     2.336746e-01              NaN
     1     1.090389e+00     1.177569e-16
     2     1.090389e+00     0.000000e+00
     3     1.090389e+00     0.000000e+00
     4     1.090389e+00     0.000000e+00
     5     9.244591e-01     1.074969e-16
     6     7.565965e-01     8.777084e-17
     7     8.702654e-01     5.551115e-17
     8     1.968438e-01     6.542663e-02
     9     8.453575e-02     8.402554e-01
    10     9.037182e-03     1.237813e+00
    11     3.018357e-04     2.353474e-01
    12     1.222641e-07     1.087952e-03
    13     2.353673e-14     1.818749e-06
  0.209989 seconds (2.21 M allocations: 76.563 MiB, 9.68% gc time)
df is the same
Iter     f(x) inf-norm    Step 2-norm 
------   --------------   --------------
     0     2.336746e-01              NaN
     1     1.090389e+00     1.177569e-16
     2     1.090389e+00     0.000000e+00
     3     1.090389e+00     0.000000e+00
     4     1.090389e+00     0.000000e+00
     5     9.244591e-01     1.074969e-16
     6     7.565965e-01     8.777084e-17
     7     8.702654e-01     5.551115e-17
