################################################################################
# PackageCompiler set-up: 2021-01-11T21:24:18.357
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  Installed StaticArrays ───────────────── v0.12.5
  Installed Missings ───────────────────── v0.4.4
  Installed ColorTypes ─────────────────── v0.10.9
  Installed CatIndices ─────────────────── v0.2.1
  Installed AxisArrays ─────────────────── v0.4.3
  Installed Rotations ──────────────────── v1.0.2
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed MacroTools ─────────────────── v0.5.6
  Installed MappedArrays ───────────────── v0.2.2
  Installed JLLWrappers ────────────────── v1.2.0
  Installed AbstractFFTs ───────────────── v1.0.0
  Installed JSON ───────────────────────── v0.21.1
  Installed NaNMath ────────────────────── v0.3.5
  Installed Distances ──────────────────── v0.10.0
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed TiledIteration ─────────────── v0.2.5
  Installed ImageDistances ─────────────── v0.2.9
  Installed CoordinateTransformations ──── v0.6.1
  Installed ComputationalResources ─────── v0.3.2
  Installed Adapt ──────────────────────── v2.4.0
  Installed Graphics ───────────────────── v1.0.2
  Installed Interpolations ─────────────── v0.12.10
  Installed ImageTransformations ───────── v0.8.8
  Installed OffsetArrays ───────────────── v1.5.0
  Installed FFTViews ───────────────────── v0.3.1
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed EllipsisNotation ───────────── v1.0.0
  Installed ImageCore ──────────────────── v0.8.20
  Installed Conda ──────────────────────── v1.5.0
  Installed SpecialFunctions ───────────── v1.2.1
  Installed UnPack ─────────────────────── v1.0.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed ChainRulesCore ─────────────── v0.9.24
  Installed Compat ─────────────────────── v3.25.0
  Installed Images ─────────────────────── v0.22.5
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed PyCall ─────────────────────── v1.92.2
  Installed Artifacts ──────────────────── v1.3.0
  Installed Parsers ────────────────────── v1.0.15
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed ImageContrastAdjustment ────── v0.3.6
Updating `~/.julia/environments/v1.5/Project.toml`
  [9b87118b] + PackageCompiler v1.2.5
  [54e51dfa] + PerceptualColourMaps v0.3.3
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v1.0.0
  [79e6a3ab] + Adapt v2.4.0
  [56f22d72] + Artifacts v1.3.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.4.3
  [aafaddc9] + CatIndices v0.2.1
  [d360d2e6] + ChainRulesCore v0.9.24
  [3da002f7] + ColorTypes v0.10.9
  [c3611d14] + ColorVectorSpace v0.8.7
  [5ae59095] + Colors v0.12.6
  [34da2185] + Compat v3.25.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [ed09eef8] + ComputationalResources v0.3.2
  [8f4d0f93] + Conda v1.5.0
  [150eb455] + CoordinateTransformations v0.6.1
  [dc8bdbbb] + CustomUnitRanges v1.0.0
  [9a962f9c] + DataAPI v1.4.0
  [864edb3b] + DataStructures v0.18.8
  [b4f34e82] + Distances v0.10.0
  [da5c29d0] + EllipsisNotation v1.0.0
  [4f61f5a4] + FFTViews v0.3.1
  [7a1cc6ca] + FFTW v1.3.1
  [f5851436] + FFTW_jll v3.3.9+7
  [5789e2e9] + FileIO v1.4.5
  [53c48c17] + FixedPointNumbers v0.8.4
  [a2bd30eb] + Graphics v1.0.2
  [bbac6d45] + IdentityRanges v0.3.1
  [2803e5a7] + ImageAxes v0.6.8
  [f332f351] + ImageContrastAdjustment v0.3.6
  [a09fc81d] + ImageCore v0.8.20
  [51556ac3] + ImageDistances v0.2.9
  [6a3955dd] + ImageFiltering v0.6.18
  [bc367c6b] + ImageMetadata v0.9.4
  [787d08f9] + ImageMorphology v0.2.9
  [2996bd0c] + ImageQualityIndexes v0.1.4
  [4e3cecfd] + ImageShow v0.2.3
  [02fcd773] + ImageTransformations v0.8.8
  [916415d5] + Images v0.22.5
  [9b13fd28] + IndirectArrays v0.5.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.10
  [8197267c] + IntervalSets v0.5.2
  [c8e1da08] + IterTools v1.3.0
  [692b3bcd] + JLLWrappers v1.2.0
  [682c06a0] + JSON v0.21.1
  [b964fa9f] + LaTeXStrings v1.2.0
  [856f044c] + MKL_jll v2020.2.254+0
  [1914dd2f] + MacroTools v0.5.6
  [dbb5928d] + MappedArrays v0.2.2
  [e1d29d7a] + Missings v0.4.4
  [e94cdb99] + MosaicViews v0.2.4
  [46d2c3a1] + MuladdMacro v0.2.2
  [77ba4419] + NaNMath v0.3.5
  [6fe1bfb0] + OffsetArrays v1.5.0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [bac558e1] + OrderedCollections v1.3.2
  [9b87118b] + PackageCompiler v1.2.5
  [5432bcbf] + PaddedViews v0.5.7
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.15
  [54e51dfa] + PerceptualColourMaps v0.3.3
  [438e738f] + PyCall v1.92.2
  [d330b81b] + PyPlot v2.9.0
  [b3c3ace0] + RangeArrays v0.3.2
  [c84ed2f1] + Ratios v0.4.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.2
  [6038ab10] + Rotations v1.0.2
  [699a6c99] + SimpleTraits v0.9.3
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v1.2.1
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.33.2
  [06e1c1a7] + TiledIteration v0.2.5
  [3a884ed6] + UnPack v1.0.2
  [81def892] + VersionParsing v1.2.0
  [efce3f68] + WoodburyMatrices v0.5.3
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building FFTW ──→ `~/.julia/packages/FFTW/eADNB/deps/build.log`
   Building Conda ─→ `~/.julia/packages/Conda/x5ml4/deps/build.log`
   Building PyCall → `~/.julia/packages/PyCall/tqyST/deps/build.log`


################################################################################
# Compiling: 2021-01-11T21:25:02.548
#

[ Info: Installing matplotlib via the Conda matplotlib package...
[ Info: Running `conda install -q -y matplotlib` in root environment
[ Info: PackageCompiler: creating system image object file, this might take a while...
Generated system image is 214.344 MiB, compilation took 431 seconds


fatal: error thrown and no exception handler available.
InitError(mod=:PyCall, error=ErrorException("could not load library "/home/pkgeval/.julia/conda/3/lib/libpython3.8.so.1.0"
/home/pkgeval/.julia/conda/3/lib/libpython3.8.so.1.0: cannot open shared object file: No such file or directory"))
jl_errorf at /workspace/srcdir/src/rtutils.c:77
jl_load_dynamic_library at /workspace/srcdir/src/dlload.c:235
#dlopen#3 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Libdl/src/Libdl.jl:109
dlopen at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Libdl/src/Libdl.jl:109 [inlined]
__init__ at /home/pkgeval/.julia/packages/PyCall/tqyST/src/pyinit.jl:149
jfptr___init___80089 at /cache/PerceptualColourMaps-wuijVHKD.so (unknown line)
_jl_invoke at /workspace/srcdir/src/gf.c:2214 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2398
jl_apply at /workspace/srcdir/src/julia.h:1690 [inlined]
jl_module_run_initializer at /workspace/srcdir/src/toplevel.c:74
_julia_init at /workspace/srcdir/src/init.c:780
main at /workspace/srcdir/ui/repl.c:221
__libc_start_main at /usr/lib/libc.so.6 (unknown line)
unknown function (ip: 0x4015e4)

No statistics gathered.
