################################################################################
# PackageCompiler set-up: 2021-01-11T19:14:18.866
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  Installed Tables ─────────────────────── v1.2.2
  Installed Xorg_xcb_util_renderutil_jll ─ v0.3.9+1
  Installed Zstd_jll ───────────────────── v1.4.5+2
  Installed Libiconv_jll ───────────────── v1.16.0+7
  Installed Requires ───────────────────── v1.1.2
  Installed DataAPI ────────────────────── v1.4.0
  Installed MbedTLS ────────────────────── v1.0.3
  Installed Xorg_xcb_util_keysyms_jll ──── v0.4.0+1
  Installed FFMPEG ─────────────────────── v0.4.0
  Installed Plots ──────────────────────── v1.10.1
  Installed Measures ───────────────────── v0.3.1
  Installed Xorg_xcb_util_image_jll ────── v0.4.0+1
  Installed Bzip2_jll ──────────────────── v1.0.6+5
  Installed Xorg_xkbcomp_jll ───────────── v1.4.2+4
  Installed Xorg_libXrender_jll ────────── v0.9.10+4
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+3
  Installed FFMPEG_jll ─────────────────── v4.3.1+4
  Installed HTTP ───────────────────────── v0.8.19
  Installed Latexify ───────────────────── v0.14.7
  Installed Colors ─────────────────────── v0.12.6
  Installed IterTools ──────────────────── v1.3.0
  Installed RecipesPipeline ────────────── v0.2.1
  Installed Ogg_jll ────────────────────── v1.3.4+2
  Installed Xorg_libxkbfile_jll ────────── v1.1.0+4
  Installed Xorg_libXrandr_jll ─────────── v1.5.2+4
  Installed StaticArrays ───────────────── v1.0.1
  Installed OrderedCollections ─────────── v1.3.2
  Installed XML2_jll ───────────────────── v2.9.10+3
  Installed GR_jll ─────────────────────── v0.53.0+0
  Installed Qt_jll ─────────────────────── v5.15.2+1
  Installed DataValueInterfaces ────────── v1.0.0
  Installed ColorTypes ─────────────────── v0.10.9
  Installed Xorg_libXau_jll ────────────── v1.0.9+4
  Installed Xorg_libXfixes_jll ─────────── v5.0.3+4
  Installed RecipesBase ────────────────── v1.1.1
  Installed LZO_jll ────────────────────── v2.10.0+3
  Installed libpng_jll ─────────────────── v1.6.37+6
  Installed Missings ───────────────────── v0.4.4
  Installed Xorg_xcb_util_jll ──────────── v0.4.0+1
  Installed GLFW_jll ───────────────────── v3.3.2+1
  Installed Xorg_xtrans_jll ────────────── v1.4.0+3
  Installed MacroTools ─────────────────── v0.5.6
  Installed JLLWrappers ────────────────── v1.2.0
  Installed Xorg_libxcb_jll ────────────── v1.13.0+3
  Installed Grisu ──────────────────────── v1.0.0
  Installed NaNMath ────────────────────── v0.3.5
  Installed StructArrays ───────────────── v0.4.4
  Installed JSON ───────────────────────── v0.21.1
  Installed LibVPX_jll ─────────────────── v1.9.0+1
  Installed PCRE_jll ───────────────────── v8.42.0+4
  Installed Libffi_jll ─────────────────── v3.2.1+4
  Installed PlotUtils ──────────────────── v1.0.10
  Installed Xorg_libXext_jll ───────────── v1.3.4+4
  Installed Libgpg_error_jll ───────────── v1.36.0+3
  Installed Expat_jll ──────────────────── v2.2.7+6
  Installed Libgcrypt_jll ──────────────── v1.8.5+4
  Installed Adapt ──────────────────────── v2.4.0
  Installed GR ─────────────────────────── v0.53.0
  Installed ColorSchemes ───────────────── v3.10.2
  Installed Gettext_jll ────────────────── v0.20.1+7
  Installed xkbcommon_jll ──────────────── v0.9.1+5
  Installed Libuuid_jll ────────────────── v2.34.0+7
  Installed Formatting ─────────────────── v0.4.2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed FreeType2_jll ──────────────── v2.10.1+5
  Installed EarCut_jll ─────────────────── v2.1.5+1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Wayland_protocols_jll ──────── v1.18.0+4
  Installed Libmount_jll ───────────────── v2.34.0+3
  Installed JpegTurbo_jll ──────────────── v2.0.1+3
  Installed Showoff ────────────────────── v0.3.2
  Installed Compat ─────────────────────── v3.25.0
  Installed Fontconfig_jll ─────────────── v2.13.1+14
  Installed XSLT_jll ───────────────────── v1.1.33+4
  Installed Glib_jll ───────────────────── v2.59.0+4
  Installed Xorg_xcb_util_wm_jll ───────── v0.4.1+1
  Installed x264_jll ───────────────────── v2020.7.14+2
  Installed Xorg_xkeyboard_config_jll ──── v2.27.0+4
  Installed Parsers ────────────────────── v1.0.15
  Installed Artifacts ──────────────────── v1.3.0
  Installed IniFile ────────────────────── v0.5.0
    Cloning [c429c406-9079-5a14-8339-dedc8835de90] Bioinformatics from https://github.com/mrtkp9993/Bioinformatics.jl.git
[?25lUsername for 'https://github.com': 
