################################################################################
# PkgEval set-up: 2021-01-11T22:45:14.098
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  Installed ColorVectorSpace ───────────── v0.8.7
  Installed Tables ─────────────────────── v1.2.2
  Installed FFTW ───────────────────────── v1.3.1
  Installed DataStructures ─────────────── v0.18.8
  Installed StatsBase ──────────────────── v0.33.2
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed ColorBrewer ────────────────── v0.4.0
  Installed FillArrays ─────────────────── v0.10.2
  Installed Libiconv_jll ───────────────── v1.16.0+7
  Installed HarfBuzz_jll ───────────────── v2.6.1+10
  Installed QuadGK ─────────────────────── v2.4.1
  Installed DataAPI ────────────────────── v1.4.0
  Installed FreeTypeAbstraction ────────── v0.8.4
  Installed FFMPEG ─────────────────────── v0.4.0
  Installed Bzip2_jll ──────────────────── v1.0.6+5
  Installed FileIO ─────────────────────── v1.4.5
  Installed Ratios ─────────────────────── v0.4.0
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+3
  Installed Xorg_libXrender_jll ────────── v0.9.10+4
  Installed FFMPEG_jll ─────────────────── v4.3.1+4
  Installed FFTW_jll ───────────────────── v3.3.9+7
  Installed Observables ────────────────── v0.3.3
  Installed IterTools ──────────────────── v1.3.0
  Installed MosaicViews ────────────────── v0.2.4
  Installed Colors ─────────────────────── v0.12.6
  Installed Ogg_jll ────────────────────── v1.3.4+2
  Installed Netpbm ─────────────────────── v1.0.0
  Installed Match ──────────────────────── v1.1.0
  Installed IntervalSets ───────────────── v0.5.2
  Installed IndirectArrays ─────────────── v0.5.1
  Installed ImageIO ────────────────────── v0.4.1
  Installed OrderedCollections ─────────── v1.3.2
  Installed XML2_jll ───────────────────── v2.9.10+3
  Installed StaticArrays ───────────────── v1.0.1
  Installed DataValueInterfaces ────────── v1.0.0
  Installed ColorTypes ─────────────────── v0.10.9
  Installed libpng_jll ─────────────────── v1.6.37+6
  Installed LZO_jll ────────────────────── v2.10.0+3
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Xorg_libXau_jll ────────────── v1.0.9+4
  Installed Missings ───────────────────── v0.4.4
  Installed PolygonOps ─────────────────── v0.1.1
  Installed JLLWrappers ────────────────── v1.2.0
  Installed Xorg_xtrans_jll ────────────── v1.4.0+3
  Installed MappedArrays ───────────────── v0.3.0
  Installed Pango_jll ──────────────────── v1.42.4+10
  Installed GridLayoutBase ─────────────── v0.4.1
  Installed Grisu ──────────────────────── v1.0.0
  Installed AbstractFFTs ───────────────── v1.0.0
  Installed NaNMath ────────────────────── v0.3.5
  Installed Xorg_libxcb_jll ────────────── v1.13.0+3
  Installed StructArrays ───────────────── v0.4.4
  Installed JSON ───────────────────────── v0.21.1
  Installed Distributions ──────────────── v0.24.10
  Installed Interpolations ─────────────── v0.13.1
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed LibVPX_jll ─────────────────── v1.9.0+1
  Installed PCRE_jll ───────────────────── v8.42.0+4
  Installed PDMats ─────────────────────── v0.10.1
  Installed Graphite2_jll ──────────────── v1.3.13+4
  Installed Xorg_libXext_jll ───────────── v1.3.4+4
  Installed PNGFiles ───────────────────── v0.3.5
  Installed PlotUtils ──────────────────── v1.0.10
  Installed Libgpg_error_jll ───────────── v1.36.0+3
  Installed Libffi_jll ─────────────────── v3.2.1+4
  Installed Expat_jll ──────────────────── v2.2.7+6
  Installed Libgcrypt_jll ──────────────── v1.8.5+4
  Installed Adapt ──────────────────────── v2.4.0
  Installed StatsFuns ──────────────────── v0.9.6
  Installed Graphics ───────────────────── v1.0.2
  Installed ColorSchemes ───────────────── v3.10.2
  Installed Gettext_jll ────────────────── v0.20.1+7
  Installed Libuuid_jll ────────────────── v2.34.0+7
  Installed Formatting ─────────────────── v0.4.2
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed OffsetArrays ───────────────── v1.5.0
  Installed FreeType2_jll ──────────────── v2.10.1+5
  Installed EllipsisNotation ───────────── v1.0.0
  Installed ImageCore ──────────────────── v0.8.20
  Installed SpecialFunctions ───────────── v1.2.1
  Installed EarCut_jll ─────────────────── v2.1.5+1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Fontconfig_jll ─────────────── v2.13.1+14
  Installed XSLT_jll ───────────────────── v1.1.33+4
  Installed KernelDensity ──────────────── v0.6.2
  Installed Packing ────────────────────── v0.4.1
  Installed ChainRulesCore ─────────────── v0.9.24
  Installed Compat ─────────────────────── v3.25.0
  Installed Libmount_jll ───────────────── v2.34.0+3
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed Showoff ────────────────────── v0.3.2
  Installed Glib_jll ───────────────────── v2.59.0+4
  Installed FreeType ───────────────────── v3.0.1
  Installed x264_jll ───────────────────── v2020.7.14+2
  Installed DocStringExtensions ────────── v0.8.3
  Installed Artifacts ──────────────────── v1.3.0
  Installed Cairo ──────────────────────── v1.0.5
  Installed Parsers ────────────────────── v1.0.15
  Installed AbstractPlotting ───────────── v0.15.5
Updating `~/.julia/environments/v1.5/Project.toml`
  [13f3f980] + CairoMakie v0.3.11
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v1.0.0
  [537997a7] + AbstractPlotting v0.15.5
  [79e6a3ab] + Adapt v2.4.0
  [27a7e980] + Animations v0.4.1
  [56f22d72] + Artifacts v1.3.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [6e34b625] + Bzip2_jll v1.0.6+5
  [fa961155] + CEnum v0.4.1
  [159f3aea] + Cairo v1.0.5
  [13f3f980] + CairoMakie v0.3.11
  [83423d85] + Cairo_jll v1.16.0+6
  [d360d2e6] + ChainRulesCore v0.9.24
  [a2cac450] + ColorBrewer v0.4.0
  [35d6a980] + ColorSchemes v3.10.2
  [3da002f7] + ColorTypes v0.10.9
  [c3611d14] + ColorVectorSpace v0.8.7
  [5ae59095] + Colors v0.12.6
  [34da2185] + Compat v3.25.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [d38c429a] + Contour v0.5.7
  [9a962f9c] + DataAPI v1.4.0
  [864edb3b] + DataStructures v0.18.8
  [e2d170a0] + DataValueInterfaces v1.0.0
  [31c24e10] + Distributions v0.24.10
  [ffbed154] + DocStringExtensions v0.8.3
  [5ae413db] + EarCut_jll v2.1.5+1
  [da5c29d0] + EllipsisNotation v1.0.0
  [2e619515] + Expat_jll v2.2.7+6
  [c87230d0] + FFMPEG v0.4.0
  [b22a6f82] + FFMPEG_jll v4.3.1+4
  [7a1cc6ca] + FFTW v1.3.1
  [f5851436] + FFTW_jll v3.3.9+7
  [5789e2e9] + FileIO v1.4.5
  [1a297f60] + FillArrays v0.10.2
  [53c48c17] + FixedPointNumbers v0.8.4
  [a3f928ae] + Fontconfig_jll v2.13.1+14
  [59287772] + Formatting v0.4.2
  [b38be410] + FreeType v3.0.1
  [d7e528f0] + FreeType2_jll v2.10.1+5
  [663a7486] + FreeTypeAbstraction v0.8.4
  [559328eb] + FriBidi_jll v1.0.5+6
  [5c1252a2] + GeometryBasics v0.3.5
  [78b55507] + Gettext_jll v0.20.1+7
  [7746bdde] + Glib_jll v2.59.0+4
  [a2bd30eb] + Graphics v1.0.2
  [3b182d85] + Graphite2_jll v1.3.13+4
  [3955a311] + GridLayoutBase v0.4.1
  [42e2da0e] + Grisu v1.0.0
  [2e76f6c2] + HarfBuzz_jll v2.6.1+10
  [a51ab1cf] + ICU_jll v67.1.0+3
  [a09fc81d] + ImageCore v0.8.20
  [82e4d734] + ImageIO v0.4.1
  [9b13fd28] + IndirectArrays v0.5.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.13.1
  [8197267c] + IntervalSets v0.5.2
  [f1662d9f] + Isoband v0.1.1
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.2.0
  [682c06a0] + JSON v0.21.1
  [5ab0869b] + KernelDensity v0.6.2
  [c1c5ebd0] + LAME_jll v3.100.0+3
  [dd4b983a] + LZO_jll v2.10.0+3
  [dd192d2f] + LibVPX_jll v1.9.0+1
  [e9f186c6] + Libffi_jll v3.2.1+4
  [d4300ac3] + Libgcrypt_jll v1.8.5+4
  [7add5ba3] + Libgpg_error_jll v1.36.0+3
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [4b2f31a3] + Libmount_jll v2.34.0+3
  [38a345b3] + Libuuid_jll v2.34.0+7
  [856f044c] + MKL_jll v2020.2.254+0
  [dbb5928d] + MappedArrays v0.3.0
  [7eb4fadd] + Match v1.1.0
  [e1d29d7a] + Missings v0.4.4
  [e94cdb99] + MosaicViews v0.2.4
  [46d2c3a1] + MuladdMacro v0.2.2
  [77ba4419] + NaNMath v0.3.5
  [f09324ee] + Netpbm v1.0.0
  [510215fc] + Observables v0.3.3
  [6fe1bfb0] + OffsetArrays v1.5.0
  [e7412a2a] + Ogg_jll v1.3.4+2
  [458c3c95] + OpenSSL_jll v1.1.1+6
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [91d4177d] + Opus_jll v1.3.1+3
  [bac558e1] + OrderedCollections v1.3.2
  [2f80f16e] + PCRE_jll v8.42.0+4
  [90014a1f] + PDMats v0.10.1
  [f57f5aa1] + PNGFiles v0.3.5
  [19eb6ba3] + Packing v0.4.1
  [5432bcbf] + PaddedViews v0.5.7
  [36c8627f] + Pango_jll v1.42.4+10
  [69de0a69] + Parsers v1.0.15
  [30392449] + Pixman_jll v0.40.0+0
  [995b91a9] + PlotUtils v1.0.10
  [647866c9] + PolygonOps v0.1.1
  [1fd47b50] + QuadGK v2.4.1
  [c84ed2f1] + Ratios v0.4.0
  [189a3867] + Reexport v1.0.0
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [992d4aef] + Showoff v0.3.2
  [73760f76] + SignedDistanceFields v0.4.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v1.2.1
  [90137ffa] + StaticArrays v1.0.1
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.6
  [09ab397b] + StructArrays v0.4.4
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.2.2
  [1cfade01] + UnicodeFun v0.4.1
  [efce3f68] + WoodburyMatrices v0.5.3
  [02c8fc9c] + XML2_jll v2.9.10+3
  [aed1982a] + XSLT_jll v1.1.33+4
  [4f6342f7] + Xorg_libX11_jll v1.6.9+4
  [0c0b7dd1] + Xorg_libXau_jll v1.0.9+4
  [a3789734] + Xorg_libXdmcp_jll v1.1.3+4
  [1082639a] + Xorg_libXext_jll v1.3.4+4
  [ea2f1a96] + Xorg_libXrender_jll v0.9.10+4
  [14d82f49] + Xorg_libpthread_stubs_jll v0.1.0+3
  [c7cfdc94] + Xorg_libxcb_jll v1.13.0+3
  [c5fb5394] + Xorg_xtrans_jll v1.4.0+3
  [83775a58] + Zlib_jll v1.2.11+18
  [9a68df92] + isoband_jll v0.2.2+0
  [0ac62f75] + libass_jll v0.14.0+4
  [f638f0a6] + libfdk_aac_jll v0.1.6+4
  [b53b4c65] + libpng_jll v1.6.37+6
  [f27f6e37] + libvorbis_jll v1.3.6+6
  [1270edf5] + x264_jll v2020.7.14+2
  [dfaa095f] + x265_jll v3.0.0+3
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building FFTW → `~/.julia/packages/FFTW/eADNB/deps/build.log`


################################################################################
# Testing: 2021-01-11T22:45:32.221
#

    Testing CairoMakie
Status `/tmp/jl_wh5hcU/Project.toml`
  [537997a7] AbstractPlotting v0.15.5
  [159f3aea] Cairo v1.0.5
  [13f3f980] CairoMakie v0.3.11
  [5ae59095] Colors v0.12.6
  [7a1cc6ca] FFTW v1.3.1
  [5789e2e9] FileIO v1.4.5
  [b38be410] FreeType v3.0.1
  [5c1252a2] GeometryBasics v0.3.5
  [90137ffa] StaticArrays v1.0.1
  [37e2e46d] LinearAlgebra
  [44cfe95a] Pkg
  [8dfed614] Test
Status `/tmp/jl_wh5hcU/Manifest.toml`
  [621f4979] AbstractFFTs v1.0.0
  [537997a7] AbstractPlotting v0.15.5
  [79e6a3ab] Adapt v2.4.0
  [27a7e980] Animations v0.4.1
  [56f22d72] Artifacts v1.3.0
  [13072b0f] AxisAlgorithms v1.0.0
  [6e34b625] Bzip2_jll v1.0.6+5
  [fa961155] CEnum v0.4.1
  [159f3aea] Cairo v1.0.5
  [13f3f980] CairoMakie v0.3.11
  [83423d85] Cairo_jll v1.16.0+6
  [d360d2e6] ChainRulesCore v0.9.24
  [a2cac450] ColorBrewer v0.4.0
  [35d6a980] ColorSchemes v3.10.2
  [3da002f7] ColorTypes v0.10.9
  [c3611d14] ColorVectorSpace v0.8.7
  [5ae59095] Colors v0.12.6
  [34da2185] Compat v3.25.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [d38c429a] Contour v0.5.7
  [9a962f9c] DataAPI v1.4.0
  [864edb3b] DataStructures v0.18.8
  [e2d170a0] DataValueInterfaces v1.0.0
  [31c24e10] Distributions v0.24.10
  [ffbed154] DocStringExtensions v0.8.3
  [5ae413db] EarCut_jll v2.1.5+1
  [da5c29d0] EllipsisNotation v1.0.0
  [2e619515] Expat_jll v2.2.7+6
  [c87230d0] FFMPEG v0.4.0
  [b22a6f82] FFMPEG_jll v4.3.1+4
  [7a1cc6ca] FFTW v1.3.1
  [f5851436] FFTW_jll v3.3.9+7
  [5789e2e9] FileIO v1.4.5
  [1a297f60] FillArrays v0.10.2
  [53c48c17] FixedPointNumbers v0.8.4
  [a3f928ae] Fontconfig_jll v2.13.1+14
  [59287772] Formatting v0.4.2
  [b38be410] FreeType v3.0.1
  [d7e528f0] FreeType2_jll v2.10.1+5
  [663a7486] FreeTypeAbstraction v0.8.4
  [559328eb] FriBidi_jll v1.0.5+6
  [5c1252a2] GeometryBasics v0.3.5
  [78b55507] Gettext_jll v0.20.1+7
  [7746bdde] Glib_jll v2.59.0+4
  [a2bd30eb] Graphics v1.0.2
  [3b182d85] Graphite2_jll v1.3.13+4
  [3955a311] GridLayoutBase v0.4.1
  [42e2da0e] Grisu v1.0.0
  [2e76f6c2] HarfBuzz_jll v2.6.1+10
  [a51ab1cf] ICU_jll v67.1.0+3
  [a09fc81d] ImageCore v0.8.20
  [82e4d734] ImageIO v0.4.1
  [9b13fd28] IndirectArrays v0.5.1
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] Interpolations v0.13.1
  [8197267c] IntervalSets v0.5.2
  [f1662d9f] Isoband v0.1.1
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.2.0
  [682c06a0] JSON v0.21.1
  [5ab0869b] KernelDensity v0.6.2
  [c1c5ebd0] LAME_jll v3.100.0+3
  [dd4b983a] LZO_jll v2.10.0+3
  [dd192d2f] LibVPX_jll v1.9.0+1
  [e9f186c6] Libffi_jll v3.2.1+4
  [d4300ac3] Libgcrypt_jll v1.8.5+4
  [7add5ba3] Libgpg_error_jll v1.36.0+3
  [94ce4f54] Libiconv_jll v1.16.0+7
  [4b2f31a3] Libmount_jll v2.34.0+3
  [38a345b3] Libuuid_jll v2.34.0+7
  [856f044c] MKL_jll v2020.2.254+0
  [dbb5928d] MappedArrays v0.3.0
  [7eb4fadd] Match v1.1.0
  [e1d29d7a] Missings v0.4.4
  [e94cdb99] MosaicViews v0.2.4
  [46d2c3a1] MuladdMacro v0.2.2
  [77ba4419] NaNMath v0.3.5
  [f09324ee] Netpbm v1.0.0
  [510215fc] Observables v0.3.3
  [6fe1bfb0] OffsetArrays v1.5.0
  [e7412a2a] Ogg_jll v1.3.4+2
  [458c3c95] OpenSSL_jll v1.1.1+6
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [91d4177d] Opus_jll v1.3.1+3
  [bac558e1] OrderedCollections v1.3.2
  [2f80f16e] PCRE_jll v8.42.0+4
  [90014a1f] PDMats v0.10.1
  [f57f5aa1] PNGFiles v0.3.5
  [19eb6ba3] Packing v0.4.1
  [5432bcbf] PaddedViews v0.5.7
  [36c8627f] Pango_jll v1.42.4+10
  [69de0a69] Parsers v1.0.15
  [30392449] Pixman_jll v0.40.0+0
  [995b91a9] PlotUtils v1.0.10
  [647866c9] PolygonOps v0.1.1
  [1fd47b50] QuadGK v2.4.1
  [c84ed2f1] Ratios v0.4.0
  [189a3867] Reexport v1.0.0
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [992d4aef] Showoff v0.3.2
  [73760f76] SignedDistanceFields v0.4.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v1.2.1
  [90137ffa] StaticArrays v1.0.1
  [2913bbd2] StatsBase v0.33.2
  [4c63d2b9] StatsFuns v0.9.6
  [09ab397b] StructArrays v0.4.4
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.2.2
  [1cfade01] UnicodeFun v0.4.1
  [efce3f68] WoodburyMatrices v0.5.3
  [02c8fc9c] XML2_jll v2.9.10+3
  [aed1982a] XSLT_jll v1.1.33+4
  [4f6342f7] Xorg_libX11_jll v1.6.9+4
  [0c0b7dd1] Xorg_libXau_jll v1.0.9+4
  [a3789734] Xorg_libXdmcp_jll v1.1.3+4
  [1082639a] Xorg_libXext_jll v1.3.4+4
  [ea2f1a96] Xorg_libXrender_jll v0.9.10+4
  [14d82f49] Xorg_libpthread_stubs_jll v0.1.0+3
  [c7cfdc94] Xorg_libxcb_jll v1.13.0+3
  [c5fb5394] Xorg_xtrans_jll v1.4.0+3
  [83775a58] Zlib_jll v1.2.11+18
  [9a68df92] isoband_jll v0.2.2+0
  [0ac62f75] libass_jll v0.14.0+4
  [f638f0a6] libfdk_aac_jll v0.1.6+4
  [b53b4c65] libpng_jll v1.6.37+6
  [f27f6e37] libvorbis_jll v1.3.6+6
  [1270edf5] x264_jll v2020.7.14+2
  [dfaa095f] x265_jll v3.0.0+3
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
Path `/home/pkgeval/.julia/packages/AbstractPlotting/RI3JH/test/ReferenceTests` exists and looks like the correct package. Using existing path.
  Resolving package versions...
  Installed IdentityRanges ──────────── v0.3.1
  Installed nghttp2_jll ─────────────── v1.40.0+2
  Installed ImageMorphology ─────────── v0.2.9
  Installed AxisArrays ──────────────── v0.4.3
  Installed ArgTools ────────────────── v1.1.1
  Installed Requires ────────────────── v1.1.2
  Installed Parameters ──────────────── v0.12.1
  Installed Downloads ───────────────── v1.3.0
  Installed LibSSH2_jll ─────────────── v1.9.0+3
  Installed StableRNGs ──────────────── v1.0.0
  Installed ghr_jll ─────────────────── v0.13.0+1
  Installed ImageDistances ──────────── v0.2.9
  Installed LibCURL_jll ─────────────── v7.70.0+2
  Installed UnPack ──────────────────── v1.0.2
  Installed Tar ─────────────────────── v1.9.0
  Installed MbedTLS_jll ─────────────── v2.16.8+1
  Installed RangeArrays ─────────────── v0.3.2
  Installed CustomUnitRanges ────────── v1.0.0
  Installed CatIndices ──────────────── v0.2.1
  Installed Distances ───────────────── v0.10.0
  Installed ImageFiltering ──────────── v0.6.18
  Installed MacroTools ──────────────── v0.5.6
  Installed TiledIteration ──────────── v0.2.5
  Installed LibCURL ─────────────────── v0.6.2
  Installed CoordinateTransformations ─ v0.6.1
  Installed FFTViews ────────────────── v0.3.1
  Installed ImageAxes ───────────────── v0.6.8
  Installed SimpleTraits ────────────── v0.9.3
  Installed ImageShow ───────────────── v0.2.3
  Installed ImageMetadata ───────────── v0.9.4
  Installed NetworkOptions ──────────── v1.2.0
  Installed Rotations ───────────────── v1.0.2
  Installed MeshIO ──────────────────── v0.4.3
  Installed ComputationalResources ──── v0.3.2
  Installed ImageTransformations ────── v0.8.8
  Installed MozillaCACerts_jll ──────── v2020.10.14+0
  Installed ImageQualityIndexes ─────── v0.2.1
  Installed Images ──────────────────── v0.23.3
  Installed ImageContrastAdjustment ─── v0.3.6
Updating `/tmp/jl_wh5hcU/Project.toml`
  [d37af2e0] + ReferenceTests v0.1.0 `~/.julia/packages/AbstractPlotting/RI3JH/test/ReferenceTests`
Updating `/tmp/jl_wh5hcU/Manifest.toml`
  [0dad84c5] + ArgTools v1.1.1
  [39de3d68] + AxisArrays v0.4.3
  [aafaddc9] + CatIndices v0.2.1
  [ed09eef8] + ComputationalResources v0.3.2
  [150eb455] + CoordinateTransformations v0.6.1
  [dc8bdbbb] + CustomUnitRanges v1.0.0
  [b4f34e82] + Distances v0.10.0
  [f43a241f] + Downloads v1.3.0
  [4f61f5a4] + FFTViews v0.3.1
  [bbac6d45] + IdentityRanges v0.3.1
  [2803e5a7] + ImageAxes v0.6.8
  [f332f351] + ImageContrastAdjustment v0.3.6
  [51556ac3] + ImageDistances v0.2.9
  [6a3955dd] + ImageFiltering v0.6.18
  [bc367c6b] + ImageMetadata v0.9.4
  [787d08f9] + ImageMorphology v0.2.9
  [2996bd0c] + ImageQualityIndexes v0.2.1
  [4e3cecfd] + ImageShow v0.2.3
  [02fcd773] + ImageTransformations v0.8.8
  [916415d5] + Images v0.23.3
  [b27032c2] + LibCURL v0.6.2
  [deac9b47] + LibCURL_jll v7.70.0+2
  [29816b5a] + LibSSH2_jll v1.9.0+3
  [1914dd2f] + MacroTools v0.5.6
  [c8ffd9c3] + MbedTLS_jll v2.16.8+1
  [7269a6da] + MeshIO v0.4.3
  [14a3606d] + MozillaCACerts_jll v2020.10.14+0
  [ca575930] + NetworkOptions v1.2.0
  [d96e819e] + Parameters v0.12.1
  [b3c3ace0] + RangeArrays v0.3.2
  [d37af2e0] + ReferenceTests v0.1.0 `~/.julia/packages/AbstractPlotting/RI3JH/test/ReferenceTests`
  [ae029012] + Requires v1.1.2
  [6038ab10] + Rotations v1.0.2
  [699a6c99] + SimpleTraits v0.9.3
  [860ef19b] + StableRNGs v1.0.0
  [a4e569a6] + Tar v1.9.0
  [06e1c1a7] + TiledIteration v0.2.5
  [3a884ed6] + UnPack v1.0.2
  [07c12ed4] + ghr_jll v0.13.0+1
  [8e850ede] + nghttp2_jll v1.40.0+2
[ Info: Makie/AbstractPlotting is caching fonts, this may take a while. Needed only on first run!
[ Info: Tested: short_tests_63
[ Info: Tested: intersecting polygon
[ Info: Tested: short_tests_45
[ Info: Tested: poly and colormap
[ Info: Tested: Sphere Mesh
[ Info: Tested: short_tests_42
[ Info: Tested: short_tests_1
[ Info: Tested: Marker sizes
[ Info: Tested: image
[ Info: Tested: short_tests_65
[ Info: Tested: Arrows on Sphere
[ Info: Tested: Merged color Mesh
[ Info: Test: OldAxis + Surface didn't pass
Record tests: Test Failed at /home/pkgeval/.julia/packages/AbstractPlotting/RI3JH/test/ReferenceTests/src/runtests.jl:103
  Expression: false
Stacktrace:
 [1] macro expansion at /home/pkgeval/.julia/packages/AbstractPlotting/RI3JH/test/ReferenceTests/src/runtests.jl:103 [inlined]
 [2] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
 [3] record_tests(::Dict{String,ReferenceTests.Entry}; recording_dir::String) at /home/pkgeval/.julia/packages/AbstractPlotting/RI3JH/test/ReferenceTests/src/runtests.jl:80
MethodError: no method matching surface2mesh(::StepRangeLen{Float64,Base.TwicePrecision{Float64},Base.TwicePrecision{Float64}}, ::StepRangeLen{Float64,Base.TwicePrecision{Float64},Base.TwicePrecision{Float64}}, ::Array{Float64,2})
Closest candidates are:
  surface2mesh(!Matched::Array{T,1} where T, !Matched::Array{T,1} where T, ::Array{T,2} where T) at /home/pkgeval/.julia/packages/CairoMakie/JJKg1/src/primitives.jl:630
