################################################################################
# PkgEval set-up: 2021-01-11T17:38:10.418
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  Installed ScikitLearnBase ────────────── v0.5.0
  Installed Distances ──────────────────── v0.9.2
  Installed NamedDims ──────────────────── v0.2.29
  Installed MbedTLS ────────────────────── v1.0.3
  Installed JSON ───────────────────────── v0.21.1
  Installed AMLPipelineBase ────────────── v0.1.3
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed StructTypes ────────────────── v1.2.1
  Installed NearestNeighbors ───────────── v0.4.8
  Installed CSV ────────────────────────── v0.7.10
  Installed URIs ───────────────────────── v1.1.0
  Installed MLDataPattern ──────────────── v0.5.4
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed JSON2 ──────────────────────── v0.3.2
  Installed Arpack ─────────────────────── v0.4.0
  Installed Compat ─────────────────────── v3.25.0
  Installed TableOperations ────────────── v0.2.1
  Installed Impute ─────────────────────── v0.6.1
  Installed BinaryProvider ─────────────── v0.5.10
  Installed SentinelArrays ─────────────── v1.2.16
  Installed Parsers ────────────────────── v1.0.15
  Installed DataDeps ───────────────────── v0.7.6
  Installed IniFile ────────────────────── v0.5.0
  Installed Artifacts ──────────────────── v1.3.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [198dc43e] + TSML v2.6.2
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [e3c3008a] + AMLPipelineBase v0.1.3
  [c7e460c6] + ArgParse v1.1.1
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [56f22d72] + Artifacts v1.3.0
  [fbb218c0] + BSON v0.2.6
  [b99e7846] + BinaryProvider v0.5.10
  [336ed68f] + CSV v0.7.10
  [324d7699] + CategoricalArrays v0.8.3
  [34da2185] + Compat v3.25.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [9a962f9c] + DataAPI v1.4.0
  [124859b0] + DataDeps v0.7.6
  [a93c6f00] + DataFrames v0.21.8
  [864edb3b] + DataStructures v0.18.8
  [e2d170a0] + DataValueInterfaces v1.0.0
  [7806a523] + DecisionTree v0.10.10
  [b4f34e82] + Distances v0.9.2
  [53c48c17] + FixedPointNumbers v0.8.4
  [cd3eb016] + HTTP v0.9.2
  [f7bf1975] + Impute v0.6.1
  [83e8ac13] + IniFile v0.5.0
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.2.0
  [682c06a0] + JSON v0.21.1
  [2535ab7d] + JSON2 v0.3.2
  [7f8f8fb0] + LearnBase v0.3.0
  [f0e99cf1] + MLBase v0.8.0
  [9920b226] + MLDataPattern v0.5.4
  [cc2ba9b6] + MLDataUtils v0.5.2
  [66a33bbf] + MLLabelUtils v0.5.5
  [dbb5928d] + MappedArrays v0.3.0
  [739be429] + MbedTLS v1.0.3
  [c8ffd9c3] + MbedTLS_jll v2.16.8+1
  [e1d29d7a] + Missings v0.4.4
  [6f286f6a] + MultivariateStats v0.8.0
  [356022a1] + NamedDims v0.2.29
  [b8a86587] + NearestNeighbors v0.4.8
  [4536629a] + OpenBLAS_jll v0.3.9+5
  [bac558e1] + OrderedCollections v1.3.2
  [69de0a69] + Parsers v1.0.15
  [2dfb63ee] + PooledArrays v0.5.3
  [3cdcf5f2] + RecipesBase v1.1.1
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.2
  [6e75b9c4] + ScikitLearnBase v0.5.0
  [91c51154] + SentinelArrays v1.2.16
  [a2af1166] + SortingAlgorithms v0.3.1
  [90137ffa] + StaticArrays v1.0.1
  [2913bbd2] + StatsBase v0.33.2
  [856f2bd8] + StructTypes v1.2.1
  [198dc43e] + TSML v2.6.2
  [ab02a1b2] + TableOperations v0.2.1
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.2.2
  [b718987f] + TextWrap v1.0.1
  [5c2747f8] + URIs v1.1.0
  [3f19e933] + p7zip_jll v16.2.0+3
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building DataDeps → `~/.julia/packages/DataDeps/jrlAW/deps/build.log`


################################################################################
# Testing: 2021-01-11T17:38:23.272
#

    Testing TSML
Status `/tmp/jl_hiHk0Q/Project.toml`
  [a93c6f00] DataFrames v0.21.8
  [91a5bcdd] Plots v1.10.1
  [2913bbd2] StatsBase v0.33.2
  [198dc43e] TSML v2.6.2
  [ade2ca70] Dates
  [9a3f8284] Random
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_hiHk0Q/Manifest.toml`
  [e3c3008a] AMLPipelineBase v0.1.3
  [79e6a3ab] Adapt v2.4.0
  [c7e460c6] ArgParse v1.1.1
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+3
  [56f22d72] Artifacts v1.3.0
  [fbb218c0] BSON v0.2.6
  [b99e7846] BinaryProvider v0.5.10
  [6e34b625] Bzip2_jll v1.0.6+5
  [336ed68f] CSV v0.7.10
  [324d7699] CategoricalArrays v0.8.3
  [35d6a980] ColorSchemes v3.10.2
  [3da002f7] ColorTypes v0.10.9
  [5ae59095] Colors v0.12.6
  [34da2185] Compat v3.25.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [d38c429a] Contour v0.5.7
  [9a962f9c] DataAPI v1.4.0
  [124859b0] DataDeps v0.7.6
  [a93c6f00] DataFrames v0.21.8
  [864edb3b] DataStructures v0.18.8
  [e2d170a0] DataValueInterfaces v1.0.0
  [7806a523] DecisionTree v0.10.10
  [b4f34e82] Distances v0.9.2
  [5ae413db] EarCut_jll v2.1.5+1
  [c87230d0] FFMPEG v0.4.0
  [b22a6f82] FFMPEG_jll v4.3.1+4
  [53c48c17] FixedPointNumbers v0.8.4
  [59287772] Formatting v0.4.2
  [d7e528f0] FreeType2_jll v2.10.1+5
  [559328eb] FriBidi_jll v1.0.5+6
  [28b8d3ca] GR v0.49.1
  [5c1252a2] GeometryBasics v0.3.5
  [42e2da0e] Grisu v1.0.0
  [cd3eb016] HTTP v0.9.2
  [f7bf1975] Impute v0.6.1
  [83e8ac13] IniFile v0.5.0
  [41ab1584] InvertedIndices v1.0.0
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.2.0
  [682c06a0] JSON v0.21.1
  [2535ab7d] JSON2 v0.3.2
  [c1c5ebd0] LAME_jll v3.100.0+3
  [b964fa9f] LaTeXStrings v1.2.0
  [23fbe1c1] Latexify v0.14.7
  [7f8f8fb0] LearnBase v0.3.0
  [dd192d2f] LibVPX_jll v1.9.0+1
  [f0e99cf1] MLBase v0.8.0
  [9920b226] MLDataPattern v0.5.4
  [cc2ba9b6] MLDataUtils v0.5.2
  [66a33bbf] MLLabelUtils v0.5.5
  [1914dd2f] MacroTools v0.5.6
  [dbb5928d] MappedArrays v0.3.0
  [739be429] MbedTLS v1.0.3
  [c8ffd9c3] MbedTLS_jll v2.16.8+1
  [442fdcdd] Measures v0.3.1
  [e1d29d7a] Missings v0.4.4
  [6f286f6a] MultivariateStats v0.8.0
  [77ba4419] NaNMath v0.3.5
  [356022a1] NamedDims v0.2.29
  [b8a86587] NearestNeighbors v0.4.8
  [e7412a2a] Ogg_jll v1.3.4+2
  [4536629a] OpenBLAS_jll v0.3.9+5
  [458c3c95] OpenSSL_jll v1.1.1+6
  [91d4177d] Opus_jll v1.3.1+3
  [bac558e1] OrderedCollections v1.3.2
  [69de0a69] Parsers v1.0.15
  [ccf2f8ad] PlotThemes v2.0.0
  [995b91a9] PlotUtils v1.0.10
  [91a5bcdd] Plots v1.10.1
  [2dfb63ee] PooledArrays v0.5.3
  [3cdcf5f2] RecipesBase v1.1.1
  [01d81517] RecipesPipeline v0.2.1
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.2
  [6e75b9c4] ScikitLearnBase v0.5.0
  [6c6a2e73] Scratch v1.0.3
  [91c51154] SentinelArrays v1.2.16
  [992d4aef] Showoff v0.3.2
  [a2af1166] SortingAlgorithms v0.3.1
  [90137ffa] StaticArrays v1.0.1
  [2913bbd2] StatsBase v0.33.2
  [09ab397b] StructArrays v0.4.4
  [856f2bd8] StructTypes v1.2.1
  [198dc43e] TSML v2.6.2
  [ab02a1b2] TableOperations v0.2.1
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.2.2
  [b718987f] TextWrap v1.0.1
  [5c2747f8] URIs v1.1.0
  [83775a58] Zlib_jll v1.2.11+18
  [0ac62f75] libass_jll v0.14.0+4
  [f638f0a6] libfdk_aac_jll v0.1.6+4
  [f27f6e37] libvorbis_jll v1.3.6+6
  [3f19e933] p7zip_jll v16.2.0+3
  [1270edf5] x264_jll v2020.7.14+2
  [dfaa095f] x265_jll v3.0.0+3
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
getting stats of AirOffTemp1.csv on thread:1
getting stats of AirOffTemp2.csv on thread:1
getting stats of AirOffTemp3.csv on thread:1
getting stats of Energy1.csv on thread:1
getting stats of Energy10.csv on thread:1
getting stats of Energy2.csv on thread:1
getting stats of Energy3.csv on thread:1
getting stats of Energy4.csv on thread:1
getting stats of Energy6.csv on thread:1
getting stats of Energy7.csv on thread:1
getting stats of Energy8.csv on thread:1
getting stats of Energy9.csv on thread:1
getting stats of Pressure1.csv on thread:1
getting stats of Pressure3.csv on thread:1
getting stats of Pressure4.csv on thread:1
getting stats of Pressure6.csv on thread:1
getting stats of RetTemp11.csv on thread:1
getting stats of RetTemp21.csv on thread:1
getting stats of RetTemp41.csv on thread:1
getting stats of RetTemp51.csv on thread:1
getting stats of AirOffTemp4.csv on thread:1
getting stats of AirOffTemp5.csv on thread:1
getting stats of Energy5.csv on thread:1
getting stats of Pressure5.csv on thread:1
getting stats of RetTemp31.csv on thread:1
loading model from file: /home/pkgeval/.julia/packages/TSML/b80r8/src/../data/realdatatsclassification/model/juliarfmodel.serialized
Test Summary: | Pass  Total
TSClassifier  |    1      1
Test Summary:       | Pass  Total
MLBase transformers |    1      1
Test Summary:                           | Pass  Total
DateValizer: Fill missings with medians |    6      6
Test Summary:                                                  | Pass  Total
DateValgator: aggregate by timeperiod without filling missings |   10     10
Test Summary:                                        | Pass  Total
DateValNNer: replace missings with nearest neighbors |   22     22
Test Summary:                                    | Pass  Total
Dateifier: extract sliding windows date features |    2      2
Test Summary:                                    | Pass  Total
Dateifier: extract sliding windows date features |    5      5
Test Summary:                                               | Pass  Total
CSVDateValReaderWriter: reading csv with Date,Value columns |   13     13
Test Summary:                               | Pass  Total
CSVDateValReaderWriter: writing stat output |    3      3
┌ Warning: `locf(; kwargs...)` is deprecated, use `(data->begin
│         locf(data; kwargs...)
│     end)` instead.
│   caller = transform!(::TSML.ValDateFilters.DateValLinearImputer, ::DataFrames.DataFrame) at valdatefilters.jl:989
└ @ TSML.ValDateFilters ~/.julia/packages/TSML/b80r8/src/valdatefilters.jl:989
┌ Warning: `nocb(; kwargs...)` is deprecated, use `(data->begin
│         nocb(data; kwargs...)
│     end)` instead.
│   caller = transform!(::TSML.ValDateFilters.DateValLinearImputer, ::DataFrames.DataFrame) at valdatefilters.jl:989
└ @ TSML.ValDateFilters ~/.julia/packages/TSML/b80r8/src/valdatefilters.jl:989
Test Summary:                            | Pass  Total
DateValMultiNNer: multicolumn imputation |    3      3
Test Summary:                           | Pass  Total
DateValLinearImputer: linear imputation |    1      1
Test Summary:                                       | Pass  Total
Statifier: readcsv |> valgator |> valnner |> stfier |   10     10
Test Summary:                                                 | Pass  Total
Monotonicer: readcsv |> valgator |> valnner |> mono |> stfier |    5      5
Test Summary:                            | Pass  Total
Monotonicer: check type format detection |    5      5
Test Summary:                       | Pass  Total
Outliernicer: using artificial data |    1      1
Test Summary:                                                                  | Pass  Total
Outliernicer: readcsv |> valgator |> valnner |> mono |> outliernicer |> stfier |    3      3
Test Summary:                                       | Pass  Total
Outliernicer: monotonic type and outlier detections |    3      3
getting stats of AirOffTemp1.csv on thread:1
getting stats of AirOffTemp2.csv on thread:1
getting stats of AirOffTemp3.csv on thread:1
getting stats of Energy1.csv on thread:1
getting stats of Energy10.csv on thread:1
getting stats of Energy2.csv on thread:1
getting stats of Energy3.csv on thread:1
getting stats of Energy4.csv on thread:1
getting stats of Energy6.csv on thread:1
getting stats of Energy7.csv on thread:1
getting stats of Energy8.csv on thread:1
getting stats of Energy9.csv on thread:1
getting stats of Pressure1.csv on thread:1
getting stats of Pressure3.csv on thread:1
getting stats of Pressure4.csv on thread:1
getting stats of Pressure6.csv on thread:1
getting stats of RetTemp11.csv on thread:1
getting stats of RetTemp21.csv on thread:1
getting stats of RetTemp41.csv on thread:1
getting stats of RetTemp51.csv on thread:1
getting stats of AirOffTemp4.csv on thread:1
getting stats of AirOffTemp5.csv on thread:1
getting stats of Energy5.csv on thread:1
getting stats of Pressure5.csv on thread:1
getting stats of RetTemp31.csv on thread:1
Test Summary:     | Pass  Total
Ensemble learners |    3      3
Test Summary:                | Pass  Total
CLIWrapper: check cliwrapper |    2      2
Test Summary:                                | Pass  Total
Normalizer: zscore, unitrange, pca, ppca, fa |   13     13
Test Summary:                  | Pass  Total
Plotter: using artificial data |    2      2
Test Summary:               | Pass  Total
Plotter: readcsv |> plotter |    1      1
    Testing TSML tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2021-01-11T17:46:30.036
CPU usage: 498.45s (477.33s user, 21.89s kernel)

Network usage:
- eth0: 52.108 MiB received, 720.221 KiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":32,"op":"Write","minor":0},{"major":259,"value":19,"op":"Sync","minor":0},{"major":259,"value":13,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":32,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":32,"op":"Write","minor":2},{"major":253,"value":19,"op":"Sync","minor":2},{"major":253,"value":13,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":32,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":192512,"op":"Write","minor":0},{"major":259,"value":106496,"op":"Sync","minor":0},{"major":259,"value":86016,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":192512,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":192512,"op":"Write","minor":2},{"major":253,"value":106496,"op":"Sync","minor":2},{"major":253,"value":86016,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":192512,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":534937600,"max_usage":2033192960,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":0,"total_rss":218390528,"inactive_file":135168,"inactive_anon":202616832,"total_pgfault":10038765,"total_cache":282226688,"total_rss_huge":0,"total_active_anon":297775104,"total_pgmajfault":0,"pgpgin":6840405,"rss_huge":0,"mapped_file":0,"total_inactive_file":135168,"dirty":135168,"total_unevictable":0,"total_dirty":135168,"writeback":0,"pgpgout":6718178,"hierarchical_memsw_limit":0,"cache":282226688,"active_file":270336,"pgfault":10038765,"total_mapped_file":0,"total_pgpgout":6718178,"total_writeback":0,"rss":218390528,"unevictable":0,"total_inactive_anon":202616832,"total_pgpgin":6840405,"active_anon":297775104,"total_active_file":270336},"limit":540965302272},"name":"/TSML-DLGcgGkI","networks":{"eth0":{"rx_bytes":54639123,"rx_packets":8987,"tx_packets":7914,"tx_bytes":737506,"tx_dropped":0,"rx_dropped":17,"tx_errors":0,"rx_errors":0}},"id":"006565381ca72dc1281fbaafa41b801844f91fe4999a8312bd382c390671c2ed","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":40},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":4255503474522419,"online_cpus":128,"cpu_usage":{"usage_in_usermode":477330000000,"usage_in_kernelmode":21890000000,"total_usage":498454018085,"percpu_usage":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,498453837215,0,172910,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7960,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2021-01-11T17:46:30.039942394Z"}
