################################################################################
# PackageCompiler set-up: 2021-01-11T19:53:46.032
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  Installed PooledArrays ──────────────── v0.5.3
  Installed JLLWrappers ───────────────── v1.2.0
  Installed JSON ──────────────────────── v0.21.1
  Installed PDMats ────────────────────── v0.9.12
  Installed Distances ─────────────────── v0.8.2
  Installed StatsFuns ─────────────────── v0.9.6
  Installed FixedPointNumbers ─────────── v0.8.4
  Installed ExprTools ─────────────────── v0.1.3
  Installed CSV ───────────────────────── v0.5.13
  Installed Distributions ─────────────── v0.21.9
  Installed RDatasets ─────────────────── v0.6.10
  Installed Conda ─────────────────────── v1.5.0
  Installed BinDeps ───────────────────── v1.0.2
  Installed SpecialFunctions ──────────── v0.8.0
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed WeakRefStrings ────────────── v0.6.2
  Installed Parsers ───────────────────── v0.3.12
  Installed Compat ────────────────────── v2.2.1
  Installed ProgressMeter ─────────────── v1.4.1
  Installed Arpack ────────────────────── v0.3.2
  Installed BinaryProvider ────────────── v0.5.10
  Installed LaTeXStrings ──────────────── v1.2.0
  Installed PyCall ────────────────────── v1.92.2
  Installed Artifacts ─────────────────── v1.3.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [9b87118b] + PackageCompiler v1.2.5
  [172a5912] + SOM v0.4.1
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [7d9fca2a] + Arpack v0.3.2
  [56f22d72] + Artifacts v1.3.0
  [9e28174c] + BinDeps v1.0.2
  [b99e7846] + BinaryProvider v0.5.10
  [336ed68f] + CSV v0.5.13
  [324d7699] + CategoricalArrays v0.7.7
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.6
  [34da2185] + Compat v2.2.1
  [8f4d0f93] + Conda v1.5.0
  [9a962f9c] + DataAPI v1.4.0
  [a93c6f00] + DataFrames v0.19.4
  [864edb3b] + DataStructures v0.17.20
  [e2d170a0] + DataValueInterfaces v1.0.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.9
  [e2ba6199] + ExprTools v0.1.3
  [8f5d6c58] + EzXML v1.1.0
  [5789e2e9] + FileIO v1.4.5
  [53c48c17] + FixedPointNumbers v0.8.4
  [41ab1584] + InvertedIndices v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.2.0
  [682c06a0] + JSON v0.21.1
  [b964fa9f] + LaTeXStrings v1.2.0
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [1914dd2f] + MacroTools v0.5.6
  [e1d29d7a] + Missings v0.4.4
  [78c3b35d] + Mocking v0.7.1
  [bac558e1] + OrderedCollections v1.3.2
  [90014a1f] + PDMats v0.9.12
  [9b87118b] + PackageCompiler v1.2.5
  [69de0a69] + Parsers v0.3.12
  [2dfb63ee] + PooledArrays v0.5.3
  [92933f4c] + ProgressMeter v1.4.1
  [438e738f] + PyCall v1.92.2
  [d330b81b] + PyPlot v2.9.0
  [1fd47b50] + QuadGK v2.4.1
  [df47a6cb] + RData v0.7.1
  [ce6b1742] + RDatasets v0.6.10
  [3cdcf5f2] + RecipesBase v1.1.1
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.2
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [172a5912] + SOM v0.4.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.8.0
  [2913bbd2] + StatsBase v0.32.2
  [4c63d2b9] + StatsFuns v0.9.6
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [f269a46b] + TimeZones v1.5.3
  [3bb67fe8] + TranscodingStreams v0.9.5
  [30578b45] + URIParser v0.4.1
  [81def892] + VersionParsing v1.2.0
  [ea10d353] + WeakRefStrings v0.6.2
  [02c8fc9c] + XML2_jll v2.9.10+3
  [83775a58] + Zlib_jll v1.2.11+18
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [9abbd945] + Profile
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building TimeZones ───────→ `~/.julia/packages/TimeZones/K98G0/deps/build.log`
   Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
   Building Conda ───────────→ `~/.julia/packages/Conda/x5ml4/deps/build.log`
   Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
   Building Arpack ──────────→ `~/.julia/packages/Arpack/zCmTA/deps/build.log`
   Building PyCall ──────────→ `~/.julia/packages/PyCall/tqyST/deps/build.log`


################################################################################
# Compiling: 2021-01-11T19:54:52.624
#

[ Info: Installing matplotlib via the Conda matplotlib package...
[ Info: Running `conda install -q -y matplotlib` in root environment
[ Info: PackageCompiler: creating system image object file, this might take a while...
Generated system image is 192.742 MiB, compilation took 295 seconds


fatal: error thrown and no exception handler available.
InitError(mod=:SpecialFunctions, error=ErrorException("/home/pkgeval/.julia/packages/SpecialFunctions/ne2iw/deps/usr/lib/libopenspecfun.so does not exist, Please re-run Pkg.build("SpecialFunctions"), and restart Julia."))
error at ./error.jl:33
check_deps at /home/pkgeval/.julia/packages/SpecialFunctions/ne2iw/deps/deps.jl:16
__init__ at /home/pkgeval/.julia/packages/SpecialFunctions/ne2iw/src/SpecialFunctions.jl:12
jfptr___init___56435 at /cache/SOM-iU6FGMrv.so (unknown line)
_jl_invoke at /workspace/srcdir/src/gf.c:2214 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2398
jl_apply at /workspace/srcdir/src/julia.h:1690 [inlined]
jl_module_run_initializer at /workspace/srcdir/src/toplevel.c:74
_julia_init at /workspace/srcdir/src/init.c:780
main at /workspace/srcdir/ui/repl.c:221
__libc_start_main at /usr/lib/libc.so.6 (unknown line)
unknown function (ip: 0x4015e4)

No statistics gathered.
