################################################################################
# PkgEval set-up: 2021-01-11T23:44:17.614
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  Installed MbedTLS ────────────────────── v1.0.3
  Installed Requires ───────────────────── v1.1.2
  Installed DiffRules ──────────────────── v1.0.2
  Installed CUDA ───────────────────────── v2.2.1
  Installed TimerOutputs ───────────────── v0.5.7
  Installed DiffResults ────────────────── v1.0.3
  Installed LibSSH2_jll ────────────────── v1.9.0+3
  Installed p7zip_jll ──────────────────── v16.2.0+3
  Installed SIMDPirates ────────────────── v0.8.26
  Installed ArrayLayouts ───────────────── v0.4.12
  Installed SimpleTraits ───────────────── v0.9.3
  Installed Colors ─────────────────────── v0.12.6
  Installed HTTP ───────────────────────── v0.8.19
  Installed nghttp2_jll ────────────────── v1.40.0+2
  Installed JLD2 ───────────────────────── v0.2.4
  Installed ColorTypes ─────────────────── v0.10.9
  Installed OrderedCollections ─────────── v1.3.2
  Installed GraphSignals ───────────────── v0.1.12
  Installed StaticArrays ───────────────── v1.0.1
  Installed DataValueInterfaces ────────── v1.0.0
  Installed IRTools ────────────────────── v0.4.2
  Installed HDF5 ───────────────────────── v0.14.3
  Installed HDF5_jll ───────────────────── v1.12.0+1
  Installed CodecZlib ──────────────────── v0.7.0
  Installed Blosc ──────────────────────── v0.7.0
  Installed MetaGraphs ─────────────────── v0.6.6
  Installed Missings ───────────────────── v0.4.4
  Installed VectorizationBase ──────────── v0.12.33
  Installed CSV ────────────────────────── v0.8.2
  Installed LightGraphs ────────────────── v1.3.4
  Installed GraphLaplacians ────────────── v0.1.1
  Installed PooledArrays ───────────────── v0.5.3
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed MacroTools ─────────────────── v0.5.6
  Installed NaNMath ────────────────────── v0.3.5
  Installed JSON ───────────────────────── v0.21.1
  Installed GraphMLDatasets ────────────── v0.1.2
  Installed JLLWrappers ────────────────── v1.2.0
  Installed ArnoldiMethod ──────────────── v0.0.2
  Installed ZipFile ────────────────────── v0.9.3
  Installed ForwardDiff ────────────────── v0.10.14
  Installed Adapt ──────────────────────── v2.4.0
  Installed ChainRules ─────────────────── v0.7.45
  Installed ExprTools ──────────────────── v0.1.3
  Installed MAT ────────────────────────── v0.9.2
  Installed OffsetArrays ───────────────── v1.5.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed Conda ──────────────────────── v1.5.0
  Installed ScatterNNlib ───────────────── v0.1.6
  Installed BFloat16s ──────────────────── v0.1.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed SimpleWeightedGraphs ───────── v1.1.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed LibCURL_jll ────────────────── v7.70.0+2
  Installed SpecialFunctions ───────────── v1.2.1
  Installed AbstractTrees ──────────────── v0.3.3
  Installed ChainRulesCore ─────────────── v0.9.24
  Installed DocStringExtensions ────────── v0.8.3
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed Compat ─────────────────────── v3.25.0
  Installed PyCall ─────────────────────── v1.92.2
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed BinaryProvider ─────────────── v0.5.10
  Installed SentinelArrays ─────────────── v1.2.16
  Installed NNlib ──────────────────────── v0.7.11
  Installed DataDeps ───────────────────── v0.7.6
  Installed GPUCompiler ────────────────── v0.8.3
  Installed Parsers ────────────────────── v1.0.15
  Installed Artifacts ──────────────────── v1.3.0
  Installed IniFile ────────────────────── v0.5.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [7e08b658] + GeometricFlux v0.7.5
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v2.4.0
  [ec485272] + ArnoldiMethod v0.0.2
  [4c555306] + ArrayLayouts v0.4.12
  [56f22d72] + Artifacts v1.3.0
  [ab4f0b2a] + BFloat16s v0.1.0
  [b99e7846] + BinaryProvider v0.5.10
  [a74b3585] + Blosc v0.7.0
  [0b7ba130] + Blosc_jll v1.14.3+1
  [e1450e63] + BufferedStreams v1.0.0
  [fa961155] + CEnum v0.4.1
  [336ed68f] + CSV v0.8.2
  [052768ef] + CUDA v2.2.1
  [082447d4] + ChainRules v0.7.45
  [d360d2e6] + ChainRulesCore v0.9.24
  [944b1d66] + CodecZlib v0.7.0
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.6
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.25.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [8f4d0f93] + Conda v1.5.0
  [adafc99b] + CpuId v0.2.2
  [9a962f9c] + DataAPI v1.4.0
  [124859b0] + DataDeps v0.7.6
  [864edb3b] + DataStructures v0.18.8
  [e2d170a0] + DataValueInterfaces v1.0.0
  [163ba53b] + DiffResults v1.0.3
  [b552c78f] + DiffRules v1.0.2
  [ffbed154] + DocStringExtensions v0.8.3
  [e2ba6199] + ExprTools v0.1.3
  [1a297f60] + FillArrays v0.10.2
  [53c48c17] + FixedPointNumbers v0.8.4
  [587475ba] + Flux v0.11.3
  [f6369f11] + ForwardDiff v0.10.14
  [d9f16b24] + Functors v0.1.0
  [0c68f7d7] + GPUArrays v6.2.0
  [61eb1bfa] + GPUCompiler v0.8.3
  [7e08b658] + GeometricFlux v0.7.5
  [a1251efa] + GraphLaplacians v0.1.1
  [21828b05] + GraphMLDatasets v0.1.2
  [3ebe565e] + GraphSignals v0.1.12
  [f67ccb44] + HDF5 v0.14.3
  [0234f1f7] + HDF5_jll v1.12.0+1
  [cd3eb016] + HTTP v0.8.19
  [7869d1d1] + IRTools v0.4.2
  [d25df0c9] + Inflate v0.1.2
  [83e8ac13] + IniFile v0.5.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [033835bb] + JLD2 v0.2.4
  [692b3bcd] + JLLWrappers v1.2.0
  [682c06a0] + JSON v0.21.1
  [e5e0dc1b] + Juno v0.8.4
  [929cbde3] + LLVM v3.5.2
  [deac9b47] + LibCURL_jll v7.70.0+2
  [29816b5a] + LibSSH2_jll v1.9.0+3
  [093fc24a] + LightGraphs v1.3.4
  [bdcacae8] + LoopVectorization v0.8.26
  [5ced341a] + Lz4_jll v1.9.2+2
  [23992714] + MAT v0.9.2
  [1914dd2f] + MacroTools v0.5.6
  [739be429] + MbedTLS v1.0.3
  [c8ffd9c3] + MbedTLS_jll v2.16.8+1
  [e89f7d12] + Media v0.5.0
  [626554b9] + MetaGraphs v0.6.6
  [e1d29d7a] + Missings v0.4.4
  [46d2c3a1] + MuladdMacro v0.2.2
  [872c559c] + NNlib v0.7.11
  [77ba4419] + NaNMath v0.3.5
  [6fe1bfb0] + OffsetArrays v1.5.0
  [458c3c95] + OpenSSL_jll v1.1.1+6
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [bac558e1] + OrderedCollections v1.3.2
  [69de0a69] + Parsers v1.0.15
  [2dfb63ee] + PooledArrays v0.5.3
  [438e738f] + PyCall v1.92.2
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.2
  [21efa798] + SIMDPirates v0.8.26
  [476501e8] + SLEEFPirates v0.5.5
  [b1168b60] + ScatterNNlib v0.1.6
  [6c6a2e73] + Scratch v1.0.3
  [91c51154] + SentinelArrays v1.2.16
  [699a6c99] + SimpleTraits v0.9.3
  [47aef6b3] + SimpleWeightedGraphs v1.1.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v1.2.1
  [90137ffa] + StaticArrays v1.0.1
  [2913bbd2] + StatsBase v0.33.2
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.2.2
  [a759f4b9] + TimerOutputs v0.5.7
  [3bb67fe8] + TranscodingStreams v0.9.5
  [3a884ed6] + UnPack v1.0.2
  [3d5dd08c] + VectorizationBase v0.12.33
  [81def892] + VersionParsing v1.2.0
  [a5390f91] + ZipFile v0.9.3
  [83775a58] + Zlib_jll v1.2.11+18
  [3161d3a3] + Zstd_jll v1.4.5+2
  [e88e6eb3] + Zygote v0.5.17
  [700de1a5] + ZygoteRules v0.2.1
  [8e850ede] + nghttp2_jll v1.40.0+2
  [3f19e933] + p7zip_jll v16.2.0+3
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [9abbd945] + Profile
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building HDF5 ────────→ `~/.julia/packages/HDF5/d0V7K/deps/build.log`
   Building Conda ───────→ `~/.julia/packages/Conda/x5ml4/deps/build.log`
   Building PyCall ──────→ `~/.julia/packages/PyCall/tqyST/deps/build.log`
   Building SLEEFPirates → `~/.julia/packages/SLEEFPirates/jGsib/deps/build.log`
   Building DataDeps ────→ `~/.julia/packages/DataDeps/jrlAW/deps/build.log`


################################################################################
# Testing: 2021-01-11T23:45:12.331
#

    Testing GeometricFlux
Status `/tmp/jl_Q06GRR/Project.toml`
  [052768ef] CUDA v2.2.1
  [864edb3b] DataStructures v0.18.8
  [1a297f60] FillArrays v0.10.2
  [587475ba] Flux v0.11.3
  [7e08b658] GeometricFlux v0.7.5
  [21828b05] GraphMLDatasets v0.1.2
  [3ebe565e] GraphSignals v0.1.12
  [093fc24a] LightGraphs v1.3.4
  [626554b9] MetaGraphs v0.6.6
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.2
  [b1168b60] ScatterNNlib v0.1.6
  [47aef6b3] SimpleWeightedGraphs v1.1.1
  [e88e6eb3] Zygote v0.5.17
  [700de1a5] ZygoteRules v0.2.1
  [37e2e46d] LinearAlgebra
  [9a3f8284] Random
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_Q06GRR/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [1520ce14] AbstractTrees v0.3.3
  [79e6a3ab] Adapt v2.4.0
  [ec485272] ArnoldiMethod v0.0.2
  [4c555306] ArrayLayouts v0.4.12
  [56f22d72] Artifacts v1.3.0
  [ab4f0b2a] BFloat16s v0.1.0
  [b99e7846] BinaryProvider v0.5.10
  [a74b3585] Blosc v0.7.0
  [0b7ba130] Blosc_jll v1.14.3+1
  [e1450e63] BufferedStreams v1.0.0
  [fa961155] CEnum v0.4.1
  [336ed68f] CSV v0.8.2
  [052768ef] CUDA v2.2.1
  [082447d4] ChainRules v0.7.45
  [d360d2e6] ChainRulesCore v0.9.24
  [944b1d66] CodecZlib v0.7.0
  [3da002f7] ColorTypes v0.10.9
  [5ae59095] Colors v0.12.6
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.25.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [8f4d0f93] Conda v1.5.0
  [adafc99b] CpuId v0.2.2
  [9a962f9c] DataAPI v1.4.0
  [124859b0] DataDeps v0.7.6
  [864edb3b] DataStructures v0.18.8
  [e2d170a0] DataValueInterfaces v1.0.0
  [163ba53b] DiffResults v1.0.3
  [b552c78f] DiffRules v1.0.2
  [ffbed154] DocStringExtensions v0.8.3
  [e2ba6199] ExprTools v0.1.3
  [1a297f60] FillArrays v0.10.2
  [53c48c17] FixedPointNumbers v0.8.4
  [587475ba] Flux v0.11.3
  [f6369f11] ForwardDiff v0.10.14
  [d9f16b24] Functors v0.1.0
  [0c68f7d7] GPUArrays v6.2.0
  [61eb1bfa] GPUCompiler v0.8.3
  [7e08b658] GeometricFlux v0.7.5
  [a1251efa] GraphLaplacians v0.1.1
  [21828b05] GraphMLDatasets v0.1.2
  [3ebe565e] GraphSignals v0.1.12
  [f67ccb44] HDF5 v0.14.3
  [0234f1f7] HDF5_jll v1.12.0+1
  [cd3eb016] HTTP v0.8.19
  [7869d1d1] IRTools v0.4.2
  [d25df0c9] Inflate v0.1.2
  [83e8ac13] IniFile v0.5.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [033835bb] JLD2 v0.2.4
  [692b3bcd] JLLWrappers v1.2.0
  [682c06a0] JSON v0.21.1
  [e5e0dc1b] Juno v0.8.4
  [929cbde3] LLVM v3.5.2
  [deac9b47] LibCURL_jll v7.70.0+2
  [29816b5a] LibSSH2_jll v1.9.0+3
  [093fc24a] LightGraphs v1.3.4
  [bdcacae8] LoopVectorization v0.8.26
  [5ced341a] Lz4_jll v1.9.2+2
  [23992714] MAT v0.9.2
  [1914dd2f] MacroTools v0.5.6
  [739be429] MbedTLS v1.0.3
  [c8ffd9c3] MbedTLS_jll v2.16.8+1
  [e89f7d12] Media v0.5.0
  [626554b9] MetaGraphs v0.6.6
  [e1d29d7a] Missings v0.4.4
  [46d2c3a1] MuladdMacro v0.2.2
  [872c559c] NNlib v0.7.11
  [77ba4419] NaNMath v0.3.5
  [6fe1bfb0] OffsetArrays v1.5.0
  [458c3c95] OpenSSL_jll v1.1.1+6
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [bac558e1] OrderedCollections v1.3.2
  [69de0a69] Parsers v1.0.15
  [2dfb63ee] PooledArrays v0.5.3
  [438e738f] PyCall v1.92.2
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.2
  [21efa798] SIMDPirates v0.8.26
  [476501e8] SLEEFPirates v0.5.5
  [b1168b60] ScatterNNlib v0.1.6
  [6c6a2e73] Scratch v1.0.3
  [91c51154] SentinelArrays v1.2.16
  [699a6c99] SimpleTraits v0.9.3
  [47aef6b3] SimpleWeightedGraphs v1.1.1
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v1.2.1
  [90137ffa] StaticArrays v1.0.1
  [2913bbd2] StatsBase v0.33.2
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.2.2
  [a759f4b9] TimerOutputs v0.5.7
  [3bb67fe8] TranscodingStreams v0.9.5
  [3a884ed6] UnPack v1.0.2
  [3d5dd08c] VectorizationBase v0.12.33
  [81def892] VersionParsing v1.2.0
  [a5390f91] ZipFile v0.9.3
  [83775a58] Zlib_jll v1.2.11+18
  [3161d3a3] Zstd_jll v1.4.5+2
  [e88e6eb3] Zygote v0.5.17
  [700de1a5] ZygoteRules v0.2.1
  [8e850ede] nghttp2_jll v1.40.0+2
  [3f19e933] p7zip_jll v16.2.0+3
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [9abbd945] Profile
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
┌ Warning: CUDA unavailable, not loading CUDA support
└ @ ScatterNNlib ~/.julia/packages/ScatterNNlib/aSacJ/src/ScatterNNlib.jl:47
┌ Warning: CUDA unavailable, not testing GPU support
└ @ Main ~/.julia/packages/GeometricFlux/c5R75/test/runtests.jl:41
Test Summary: | Pass  Total
GeometricFlux |  486    486
    Testing GeometricFlux tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2021-01-11T23:53:49.981
CPU usage: 570.88s (544.12s user, 27.57s kernel)

Network usage:
- eth0: 265.891 MiB received, 1.110 MiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":102,"op":"Read","minor":0},{"major":259,"value":46,"op":"Write","minor":0},{"major":259,"value":121,"op":"Sync","minor":0},{"major":259,"value":27,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":148,"op":"Total","minor":0},{"major":253,"value":102,"op":"Read","minor":2},{"major":253,"value":46,"op":"Write","minor":2},{"major":253,"value":121,"op":"Sync","minor":2},{"major":253,"value":27,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":148,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":2031616,"op":"Read","minor":0},{"major":259,"value":266240,"op":"Write","minor":0},{"major":259,"value":2138112,"op":"Sync","minor":0},{"major":259,"value":159744,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":2297856,"op":"Total","minor":0},{"major":253,"value":2031616,"op":"Read","minor":2},{"major":253,"value":266240,"op":"Write","minor":2},{"major":253,"value":2138112,"op":"Sync","minor":2},{"major":253,"value":159744,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":2297856,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":2048708608,"max_usage":3958968320,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":33,"total_rss":268328960,"inactive_file":1757184,"inactive_anon":1210646528,"total_pgfault":11840499,"total_cache":1720836096,"total_rss_huge":0,"total_active_anon":773767168,"total_pgmajfault":33,"pgpgin":8625540,"rss_huge":0,"mapped_file":1351680,"total_inactive_file":1757184,"dirty":270336,"total_unevictable":0,"total_dirty":270336,"writeback":0,"pgpgout":8139892,"hierarchical_memsw_limit":0,"cache":1720836096,"active_file":2162688,"pgfault":11840499,"total_mapped_file":1351680,"total_pgpgout":8139892,"total_writeback":0,"rss":268328960,"unevictable":0,"total_inactive_anon":1210646528,"total_pgpgin":8625540,"active_anon":773767168,"total_active_file":2162688},"limit":540965302272},"name":"/GeometricFlux-R1NR72e1","networks":{"eth0":{"rx_bytes":278806671,"rx_packets":24351,"tx_packets":15383,"tx_bytes":1164120,"tx_dropped":0,"rx_dropped":19,"tx_errors":0,"rx_errors":0}},"id":"77c4d5124dcac5100c3f37366e8d31bc399c90ae8053c60ff93276427cd7fceb","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":40},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":7072029834522419,"online_cpus":128,"cpu_usage":{"usage_in_usermode":544120000000,"usage_in_kernelmode":27570000000,"total_usage":570883534520,"percpu_usage":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,570853523613,0,335251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2920,3543082,635030,25494624,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2021-01-11T23:53:50.869988538Z"}
