################################################################################
# PkgEval set-up: 2020-12-03T11:41:27.295
#

Julia Version 1.5.3
Commit 788b2c77c1 (2020-11-09 13:37 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  Installed OpenSSL_jll ────────────────── v1.1.1+6
  Installed ImageContrastAdjustment ────── v0.3.6
  Installed UnPack ─────────────────────── v1.0.2
  Installed ColorVectorSpace ───────────── v0.8.7
  Installed ImageFiltering ─────────────── v0.6.17
  Installed ImageCore ──────────────────── v0.8.19
  Installed Zstd_jll ───────────────────── v1.4.5+2
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed SparsityOperators ──────────── v0.1.9
  Installed SimpleTraits ───────────────── v0.9.3
  Installed Intervals ──────────────────── v1.5.0
  Installed Wavelets ───────────────────── v0.9.2
  Installed ComputationalResources ─────── v0.3.2
  Installed JLLWrappers ────────────────── v1.1.3
  Installed Artifacts ──────────────────── v1.3.0
  Installed PaddedViews ────────────────── v0.5.7
  Installed TiledIteration ─────────────── v0.2.5
  Installed MosaicViews ────────────────── v0.2.4
  Installed LibCURL_jll ────────────────── v7.70.0+2
  Installed MappedArrays ───────────────── v0.2.2
  Installed DataAPI ────────────────────── v1.4.0
  Installed ImageDistances ─────────────── v0.2.9
  Installed RecipesBase ────────────────── v1.1.1
  Installed CoordinateTransformations ──── v0.6.1
  Installed Rotations ──────────────────── v1.0.2
  Installed MPIFiles ───────────────────── v0.10.0
  Installed Zlib_jll ───────────────────── v1.2.11+18
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed XML2_jll ───────────────────── v2.9.10+3
  Installed IdentityRanges ─────────────── v0.3.1
  Installed Adapt ──────────────────────── v2.3.0
  Installed ImageQualityIndexes ────────── v0.2.0
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed LinearOperators ────────────── v1.2.0
  Installed DSP ────────────────────────── v0.6.9
  Installed MbedTLS_jll ────────────────── v2.16.8+1
  Installed Missings ───────────────────── v0.4.4
  Installed Distances ──────────────────── v0.10.0
  Installed Unitful ────────────────────── v1.5.0
  Installed ImageTransformations ───────── v0.8.6
  Installed SpecialFunctions ───────────── v0.10.3
  Installed ImageAxes ──────────────────── v0.6.7
  Installed Mocking ────────────────────── v0.7.1
  Installed LibSSH2_jll ────────────────── v1.9.0+3
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed IntervalSets ───────────────── v0.5.1
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed NaNMath ────────────────────── v0.3.5
  Installed RangeArrays ────────────────── v0.3.2
  Installed CatIndices ─────────────────── v0.2.1
  Installed FFTW ───────────────────────── v1.2.4
  Installed ImageMetadata ──────────────── v0.9.4
  Installed IterTools ──────────────────── v1.3.0
  Installed FFTW_jll ───────────────────── v3.3.9+6
  Installed Blosc ──────────────────────── v0.7.0
  Installed EzXML ──────────────────────── v1.1.0
  Installed MacroTools ─────────────────── v0.5.6
  Installed Parameters ─────────────────── v0.12.1
  Installed HDF5 ───────────────────────── v0.13.6
  Installed TimeZones ──────────────────── v1.5.2
  Installed WoodburyMatrices ───────────── v0.5.3
  Installed Interpolations ─────────────── v0.12.10
Updating `~/.another_julia/environments/v1.5/Project.toml`
  [371237a9] + MPIFiles v0.10.0
Updating `~/.another_julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [79e6a3ab] + Adapt v2.3.0
  [56f22d72] + Artifacts v1.3.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.4.3
  [a74b3585] + Blosc v0.7.0
  [0b7ba130] + Blosc_jll v1.14.3+1
  [aafaddc9] + CatIndices v0.2.1
  [3da002f7] + ColorTypes v0.10.9
  [c3611d14] + ColorVectorSpace v0.8.7
  [5ae59095] + Colors v0.12.4
  [34da2185] + Compat v3.23.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [ed09eef8] + ComputationalResources v0.3.2
  [187b0558] + ConstructionBase v1.0.0
  [150eb455] + CoordinateTransformations v0.6.1
  [dc8bdbbb] + CustomUnitRanges v1.0.0
  [717857b8] + DSP v0.6.9
  [9a962f9c] + DataAPI v1.4.0
  [864edb3b] + DataStructures v0.18.8
  [b4f34e82] + Distances v0.10.0
  [da5c29d0] + EllipsisNotation v0.4.0
  [e2ba6199] + ExprTools v0.1.3
  [8f5d6c58] + EzXML v1.1.0
  [4f61f5a4] + FFTViews v0.3.1
  [7a1cc6ca] + FFTW v1.2.4
  [f5851436] + FFTW_jll v3.3.9+6
  [9aa1b823] + FastClosures v0.3.2
  [5789e2e9] + FileIO v1.4.5
  [53c48c17] + FixedPointNumbers v0.8.4
  [14197337] + GenericLinearAlgebra v0.2.4
  [a2bd30eb] + Graphics v1.0.2
  [f67ccb44] + HDF5 v0.13.6
  [0234f1f7] + HDF5_jll v1.12.0+1
  [bbac6d45] + IdentityRanges v0.3.1
  [2803e5a7] + ImageAxes v0.6.7
  [f332f351] + ImageContrastAdjustment v0.3.6
  [a09fc81d] + ImageCore v0.8.19
  [51556ac3] + ImageDistances v0.2.9
  [6a3955dd] + ImageFiltering v0.6.17
  [bc367c6b] + ImageMetadata v0.9.4
  [787d08f9] + ImageMorphology v0.2.9
  [2996bd0c] + ImageQualityIndexes v0.2.0
  [4e3cecfd] + ImageShow v0.2.3
  [02fcd773] + ImageTransformations v0.8.6
  [916415d5] + Images v0.23.1
  [9b13fd28] + IndirectArrays v0.5.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.10
  [8197267c] + IntervalSets v0.5.1
  [d8418881] + Intervals v1.5.0
  [c8e1da08] + IterTools v1.3.0
  [692b3bcd] + JLLWrappers v1.1.3
  [deac9b47] + LibCURL_jll v7.70.0+2
  [29816b5a] + LibSSH2_jll v1.9.0+3
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [5c8ed15e] + LinearOperators v1.2.0
  [5ced341a] + Lz4_jll v1.9.2+2
  [856f044c] + MKL_jll v2020.2.254+0
  [371237a9] + MPIFiles v0.10.0
  [1914dd2f] + MacroTools v0.5.6
  [dbb5928d] + MappedArrays v0.2.2
  [c8ffd9c3] + MbedTLS_jll v2.16.8+1
  [e1d29d7a] + Missings v0.4.4
  [78c3b35d] + Mocking v0.7.1
  [e94cdb99] + MosaicViews v0.2.4
  [77ba4419] + NaNMath v0.3.5
  [6fe1bfb0] + OffsetArrays v1.4.0
  [458c3c95] + OpenSSL_jll v1.1.1+6
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [bac558e1] + OrderedCollections v1.3.2
  [5432bcbf] + PaddedViews v0.5.7
  [d96e819e] + Parameters v0.12.1
  [f27b6e38] + Polynomials v1.1.13
  [b3c3ace0] + RangeArrays v0.3.2
  [c84ed2f1] + Ratios v0.4.0
  [3cdcf5f2] + RecipesBase v1.1.1
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.1
  [6038ab10] + Rotations v1.0.2
  [699a6c99] + SimpleTraits v0.9.3
  [a2af1166] + SortingAlgorithms v0.3.1
  [a5ff1dd3] + SparsityOperators v0.1.9
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.33.2
  [06e1c1a7] + TiledIteration v0.2.5
  [f269a46b] + TimeZones v1.5.2
  [a759f4b9] + TimerOutputs v0.5.7
  [3a884ed6] + UnPack v1.0.2
  [1986cc42] + Unitful v1.5.0
  [29a6e085] + Wavelets v0.9.2
  [efce3f68] + WoodburyMatrices v0.5.3
  [02c8fc9c] + XML2_jll v2.9.10+3
  [83775a58] + Zlib_jll v1.2.11+18
  [3161d3a3] + Zstd_jll v1.4.5+2
  [8e850ede] + nghttp2_jll v1.40.0+2
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building FFTW ─────→ `~/.another_julia/packages/FFTW/DMUbN/deps/build.log`
   Building HDF5 ─────→ `~/.another_julia/packages/HDF5/T1b9x/deps/build.log`
   Building TimeZones → `~/.another_julia/packages/TimeZones/AXlxQ/deps/build.log`
┌ Error: Error building `TimeZones`: 
│ ERROR: LoadError: IOError: mkdir: no such file or directory (ENOENT)
│ Stacktrace:
│  [1] uv_error at ./libuv.jl:97 [inlined]
│  [2] mkdir(::String; mode::UInt16) at ./file.jl:177
│  [3] mkdir at ./file.jl:170 [inlined]
│  [4] build(::String) at /home/pkgeval/.julia/packages/TimeZones/AXlxQ/src/tzdata/build.jl:105
│  [5] build(::String; force::Bool) at /home/pkgeval/.julia/packages/TimeZones/AXlxQ/src/build.jl:11
│  [6] build at /home/pkgeval/.julia/packages/TimeZones/AXlxQ/src/build.jl:11 [inlined] (repeats 2 times)
│  [7] top-level scope at /home/pkgeval/.another_julia/packages/TimeZones/AXlxQ/deps/build.jl:3
│  [8] include(::String) at ./client.jl:457
│  [9] top-level scope at none:5
│ in expression starting at /home/pkgeval/.another_julia/packages/TimeZones/AXlxQ/deps/build.jl:3
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:949


################################################################################
# Testing: 2020-12-03T11:41:52.042
#


    Testing MPIFiles
Status `/tmp/jl_4LCySE/Project.toml`
  [39de3d68] AxisArrays v0.4.3
  [5789e2e9] FileIO v1.4.5
  [a2bd30eb] Graphics v1.0.2
  [f67ccb44] HDF5 v0.13.6
  [cd3eb016] HTTP v0.9.0
  [916415d5] Images v0.23.1
  [a98d9a8b] Interpolations v0.12.10
  [371237a9] MPIFiles v0.10.0
  [a5ff1dd3] SparsityOperators v0.1.9
  [1986cc42] Unitful v1.5.0
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [37e2e46d] LinearAlgebra
  [a63ad114] Mmap
  [9a3f8284] Random
  [10745b16] Statistics
  [8dfed614] Test
  [cf7118a7] UUIDs
Status `/tmp/jl_4LCySE/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [79e6a3ab] Adapt v2.3.0
  [56f22d72] Artifacts v1.3.0
  [13072b0f] AxisAlgorithms v1.0.0
  [39de3d68] AxisArrays v0.4.3
  [a74b3585] Blosc v0.7.0
  [0b7ba130] Blosc_jll v1.14.3+1
  [aafaddc9] CatIndices v0.2.1
  [3da002f7] ColorTypes v0.10.9
  [c3611d14] ColorVectorSpace v0.8.7
  [5ae59095] Colors v0.12.4
  [34da2185] Compat v3.23.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [ed09eef8] ComputationalResources v0.3.2
  [187b0558] ConstructionBase v1.0.0
  [150eb455] CoordinateTransformations v0.6.1
  [dc8bdbbb] CustomUnitRanges v1.0.0
  [717857b8] DSP v0.6.9
  [9a962f9c] DataAPI v1.4.0
  [864edb3b] DataStructures v0.18.8
  [b4f34e82] Distances v0.10.0
  [da5c29d0] EllipsisNotation v0.4.0
  [e2ba6199] ExprTools v0.1.3
  [8f5d6c58] EzXML v1.1.0
  [4f61f5a4] FFTViews v0.3.1
  [7a1cc6ca] FFTW v1.2.4
  [f5851436] FFTW_jll v3.3.9+6
  [9aa1b823] FastClosures v0.3.2
  [5789e2e9] FileIO v1.4.5
  [53c48c17] FixedPointNumbers v0.8.4
  [14197337] GenericLinearAlgebra v0.2.4
  [a2bd30eb] Graphics v1.0.2
  [f67ccb44] HDF5 v0.13.6
  [0234f1f7] HDF5_jll v1.12.0+1
  [cd3eb016] HTTP v0.9.0
  [bbac6d45] IdentityRanges v0.3.1
  [2803e5a7] ImageAxes v0.6.7
  [f332f351] ImageContrastAdjustment v0.3.6
  [a09fc81d] ImageCore v0.8.19
  [51556ac3] ImageDistances v0.2.9
  [6a3955dd] ImageFiltering v0.6.17
  [bc367c6b] ImageMetadata v0.9.4
  [787d08f9] ImageMorphology v0.2.9
  [2996bd0c] ImageQualityIndexes v0.2.0
  [4e3cecfd] ImageShow v0.2.3
  [02fcd773] ImageTransformations v0.8.6
  [916415d5] Images v0.23.1
  [9b13fd28] IndirectArrays v0.5.1
  [83e8ac13] IniFile v0.5.0
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] Interpolations v0.12.10
  [8197267c] IntervalSets v0.5.1
  [d8418881] Intervals v1.5.0
  [c8e1da08] IterTools v1.3.0
  [692b3bcd] JLLWrappers v1.1.3
  [deac9b47] LibCURL_jll v7.70.0+2
  [29816b5a] LibSSH2_jll v1.9.0+3
  [94ce4f54] Libiconv_jll v1.16.0+7
  [5c8ed15e] LinearOperators v1.2.0
  [5ced341a] Lz4_jll v1.9.2+2
  [856f044c] MKL_jll v2020.2.254+0
  [371237a9] MPIFiles v0.10.0
  [1914dd2f] MacroTools v0.5.6
  [dbb5928d] MappedArrays v0.2.2
  [739be429] MbedTLS v1.0.3
  [c8ffd9c3] MbedTLS_jll v2.16.8+1
  [e1d29d7a] Missings v0.4.4
  [78c3b35d] Mocking v0.7.1
  [e94cdb99] MosaicViews v0.2.4
  [77ba4419] NaNMath v0.3.5
  [6fe1bfb0] OffsetArrays v1.4.0
  [458c3c95] OpenSSL_jll v1.1.1+6
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [bac558e1] OrderedCollections v1.3.2
  [5432bcbf] PaddedViews v0.5.7
  [d96e819e] Parameters v0.12.1
  [f27b6e38] Polynomials v1.1.13
  [b3c3ace0] RangeArrays v0.3.2
  [c84ed2f1] Ratios v0.4.0
  [3cdcf5f2] RecipesBase v1.1.1
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.1
  [6038ab10] Rotations v1.0.2
  [699a6c99] SimpleTraits v0.9.3
  [a2af1166] SortingAlgorithms v0.3.1
  [a5ff1dd3] SparsityOperators v0.1.9
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.5
  [2913bbd2] StatsBase v0.33.2
  [06e1c1a7] TiledIteration v0.2.5
  [f269a46b] TimeZones v1.5.2
  [a759f4b9] TimerOutputs v0.5.7
  [5c2747f8] URIs v1.1.0
  [3a884ed6] UnPack v1.0.2
  [1986cc42] Unitful v1.5.0
  [29a6e085] Wavelets v0.9.2
  [efce3f68] WoodburyMatrices v0.5.3
  [02c8fc9c] XML2_jll v2.9.10+3
  [83775a58] Zlib_jll v1.2.11+18
  [3161d3a3] Zstd_jll v1.4.5+2
  [8e850ede] nghttp2_jll v1.40.0+2
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
[ Info: download data.zip
[ Info: extracting data
[ Info: load measurement data
[ Info: (181, 39, 2, 100)
[ Info: calculate SNR
[ Info: load measurement data
[ Info: (181, 3801, 2, 1)
[ Info: calculate SNR
Test Summary:                        | Pass  Total
Testing Cartesian Sequence submodule |   14     14
HDF5-DIAG: Error detected in HDF5 (1.12.0) thread 0:
  #000: H5Fdeprec.c line 163 in H5Fis_hdf5(): unable to determine if file is accessible as HDF5
    major: File accessibility
    minor: Not an HDF5 file
  #001: H5VLcallback.c line 3755 in H5VL_file_specific(): file specific failed
    major: Virtual Object Layer
    minor: Can't operate on object
  #002: H5VLcallback.c line 3684 in H5VL__file_specific(): file specific failed
    major: Virtual Object Layer
    minor: Can't operate on object
  #003: H5VLnative_file.c line 401 in H5VL__native_file_specific(): error in HDF5 file check
    major: File accessibility
    minor: Unable to initialize object
  #004: H5Fint.c line 866 in H5F__is_hdf5(): unable to open file
    major: File accessibility
    minor: Unable to initialize object
  #005: H5FD.c line 741 in H5FD_open(): open failed
    major: Virtual File Layer
    minor: Unable to initialize object
  #006: H5FDsec2.c line 346 in H5FD_sec2_open(): unable to open file: name = '/home/pkgeval/.julia/packages/MPIFiles/fcLhr/src/positions/TDesigns.hd5', errno = 2, error message = 'No such file or directory', flags = 0, o_flags = 0
    major: File accessibility
    minor: Unable to open file
Testing Positions submodule: Test Failed at /home/pkgeval/.another_julia/packages/MPIFiles/fcLhr/test/Positions.jl:266
  Expression: loadTDesign(8, 1)
    Expected: DomainError
      Thrown: ErrorException
Stacktrace:
 [1] top-level scope at HDF5-DIAG: Error detected in HDF5 (1.12.0) thread 0:
  #000: H5Fdeprec.c line 163 in H5Fis_hdf5(): unable to determine if file is accessible as HDF5
    major: File accessibility
    minor: Not an HDF5 file
  #001: H5VLcallback.c line 3755 in H5VL_file_specific(): file specific failed
    major: Virtual Object Layer
    minor: Can't operate on object
  #002: H5VLcallback.c line 3684 in H5VL__file_specific(): file specific failed
    major: Virtual Object Layer
    minor: Can't operate on object
  #003: H5VLnative_file.c line 401 in H5VL__native_file_specific(): error in HDF5 file check
    major: File accessibility
    minor: Unable to initialize object
  #004: H5Fint.c line 866 in H5F__is_hdf5(): unable to open file
    major: File accessibility
    minor: Unable to initialize object
  #005: H5FD.c line 741 in H5FD_open(): open failed
    major: Virtual File Layer
    minor: Unable to initialize object
  #006: H5FDsec2.c line 346 in H5FD_sec2_open(): unable to open file: name = '/home/pkgeval/.julia/packages/MPIFiles/fcLhr/src/positions/TDesigns.hd5', errno = 2, error message = 'No such file or directory', flags = 0, o_flags = 0
    major: File accessibility
    minor: Unable to open file
/home/pkgeval/.another_julia/packages/MPIFiles/fcLhr/test/Positions.jl:266
 [2] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
 [3] top-level scope at /home/pkgeval/.another_julia/packages/MPIFiles/fcLhr/test/Positions.jl:4
Testing Positions submodule: Test Failed at /home/pkgeval/.another_julia/packages/MPIFiles/fcLhr/test/Positions.jl:267
  Expression: loadTDesign(10, 1)
    Expected: DomainError
      Thrown: ErrorException
Stacktrace:
 [1] top-level scope at /home/pkgeval/.another_julia/packages/MPIFiles/fcLhr/test/Positions.jl:267
 [2] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
 [3] top-level scope at /home/pkgeval/.another_julia/packages/MPIFiles/fcLhr/test/Positions.jl:4
HDF5-DIAG: Error detected in HDF5 (1.12.0) thread 0:
  #000: H5Fdeprec.c line 163 in H5Fis_hdf5(): unable to determine if file is accessible as HDF5
    major: File accessibility
    minor: Not an HDF5 file
  #001: H5VLcallback.c line 3755 in H5VL_file_specific(): file specific failed
    major: Virtual Object Layer
    minor: Can't operate on object
  #002: H5VLcallback.c line 3684 in H5VL__file_specific(): file specific failed
    major: Virtual Object Layer
    minor: Can't operate on object
  #003: H5VLnative_file.c line 401 in H5VL__native_file_specific(): error in HDF5 file check
    major: File accessibility
    minor: Unable to initialize object
  #004: H5Fint.c line 866 in H5F__is_hdf5(): unable to open file
    major: File accessibility
    minor: Unable to initialize object
  #005: H5FD.c line 741 in H5FD_open(): open failed
    major: Virtual File Layer
    minor: Unable to initialize object
  #006: H5FDsec2.c line 346 in H5FD_sec2_open(): unable to open file: name = '/home/pkgeval/.julia/packages/MPIFiles/fcLhr/src/positions/TDesigns.hd5', errno = 2, error message = 'No such file or directory', flags = 0, o_flags = 0
    major: File accessibility
    minor: Unable to open file
Testing Positions submodule: Error During Test at /home/pkgeval/.another_julia/packages/MPIFiles/fcLhr/test/Positions.jl:3
  Got exception outside of a @test
  Cannot access file /home/pkgeval/.julia/packages/MPIFiles/fcLhr/src/positions/TDesigns.hd5
  Stacktrace:
   [1] error(::String, ::String) at ./error.jl:42
   [2] h5f_is_hdf5(::String) at /home/pkgeval/.julia/packages/HDF5/T1b9x/src/HDF5.jl:2360
   [3] h5open(::String, ::Bool, ::Bool, ::Bool, ::Bool, ::Bool, ::HDF5Properties, ::HDF5Properties; swmr::Bool) at /home/pkgeval/.julia/packages/HDF5/T1b9x/src/HDF5.jl:630
   [4] h5open(::String, ::String; swmr::Bool) at /home/pkgeval/.julia/packages/HDF5/T1b9x/src/HDF5.jl:678
   [5] h5open at /home/pkgeval/.julia/packages/HDF5/T1b9x/src/HDF5.jl:661 [inlined]
   [6] loadTDesign(::Int64, ::Int64, ::Quantity{Int64,𝐋,Unitful.FreeUnits{(mm,),𝐋,nothing}}, ::Array{Quantity{Float64,𝐋,Unitful.FreeUnits{(mm,),𝐋,nothing}},1}, ::String) at /home/pkgeval/.julia/packages/MPIFiles/fcLhr/src/positions/Positions.jl:568 (repeats 2 times)
   [7] top-level scope at /home/pkgeval/.another_julia/packages/MPIFiles/fcLhr/test/Positions.jl:271
   [8] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [9] top-level scope at /home/pkgeval/.another_julia/packages/MPIFiles/fcLhr/test/Positions.jl:4
   [10] include(::String) at ./client.jl:457
   [11] top-level scope at /home/pkgeval/.another_julia/packages/MPIFiles/fcLhr/test/runtests.jl:24
   [12] include(::String) at ./client.jl:457
   [13] top-level scope at none:6
   [14] eval(::Module, ::Any) at ./boot.jl:331
   [15] exec_options(::Base.JLOptions) at ./client.jl:272
   [16] _start() at ./client.jl:506
  
Test Summary:               | Pass  Fail  Error  Total
Testing Positions submodule |  304     2      1    307
ERROR: LoadError: LoadError: Some tests did not pass: 304 passed, 2 failed, 1 errored, 0 broken.
in expression starting at /home/pkgeval/.another_julia/packages/MPIFiles/fcLhr/test/Positions.jl:3
in expression starting at /home/pkgeval/.another_julia/packages/MPIFiles/fcLhr/test/runtests.jl:24

PkgEval failed: Package MPIFiles errored during testing
Stacktrace:
 [1] pkgerror(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:52
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1578
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:327
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:314
 [5] #test#61 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:67 [inlined]
 [6] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:67 [inlined]
 [7] #test#60 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:66 [inlined]
 [8] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:66 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:65
 [10] test(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:65
 [11] top-level scope at none:20
 [12] eval at ./boot.jl:331 [inlined]
 [13] eval(::Expr) at ./client.jl:467
 [14] top-level scope at none:1
 [15] eval(::Module, ::Any) at ./boot.jl:331
 [16] exec_options(::Base.JLOptions) at ./client.jl:272
 [17] _start() at ./client.jl:506


################################################################################
# PkgEval teardown: 2020-12-03T11:45:19.93
CPU usage: 194.38s (178.22s user, 16.12s kernel)

Network usage:
- eth0: 1.059 GiB received, 12.658 MiB sent

