################################################################################
# PkgEval set-up: 2021-01-11T18:16:46.458
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  Installed Bzip2_jll ──────────────────── v1.0.6+5
  Installed FFMPEG ─────────────────────── v0.4.0
  Installed MbedTLS ────────────────────── v1.0.3
  Installed FFMPEG_jll ─────────────────── v4.3.1+4
  Installed Ratios ─────────────────────── v0.4.0
  Installed MosaicViews ────────────────── v0.2.4
  Installed HTTP ───────────────────────── v0.9.2
  Installed Colors ─────────────────────── v0.12.6
  Installed CUDA ───────────────────────── v2.4.0
  Installed Ogg_jll ────────────────────── v1.3.4+2
  Installed InvertedIndices ────────────── v1.0.0
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed SodiumSeal ─────────────────── v0.1.1
  Installed OrderedCollections ─────────── v1.3.2
  Installed StaticArrays ───────────────── v1.0.1
  Installed ColorTypes ─────────────────── v0.10.9
  Installed Rotations ──────────────────── v1.0.2
  Installed DataValueInterfaces ────────── v1.0.0
  Installed libsodium_jll ──────────────── v1.0.18+1
  Installed Missings ───────────────────── v0.4.4
  Installed MacroTools ─────────────────── v0.5.6
  Installed MappedArrays ───────────────── v0.3.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed JLLWrappers ────────────────── v1.2.0
  Installed PooledArrays ───────────────── v0.5.3
  Installed NaNMath ────────────────────── v0.3.5
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed CSV ────────────────────────── v0.8.2
  Installed LibVPX_jll ─────────────────── v1.9.0+1
  Installed JSON ───────────────────────── v0.21.1
  Installed StructTypes ────────────────── v1.2.1
  Installed Crayons ────────────────────── v4.0.4
  Installed Interpolations ─────────────── v0.13.1
  Installed PrettyTables ───────────────── v0.10.1
  Installed CoordinateTransformations ──── v0.6.1
  Installed Graphics ───────────────────── v1.0.2
  Installed Adapt ──────────────────────── v2.4.0
  Installed URIs ───────────────────────── v1.1.0
  Installed OffsetArrays ───────────────── v1.5.0
  Installed ImageTransformations ───────── v0.8.8
  Installed Formatting ─────────────────── v0.4.2
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed FreeType2_jll ──────────────── v2.10.1+5
  Installed BFloat16s ──────────────────── v0.1.0
  Installed ExprTools ──────────────────── v0.1.3
  Installed ImageCore ──────────────────── v0.8.20
  Installed SpecialFunctions ───────────── v1.2.1
  Installed VideoIO ────────────────────── v0.8.4
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed ProgressMeter ──────────────── v1.4.1
  Installed Compat ─────────────────────── v3.25.0
  Installed x264_jll ───────────────────── v2020.7.14+2
  Installed SentinelArrays ─────────────── v1.2.16
  Installed ChainRulesCore ─────────────── v0.9.24
  Installed NNlib ──────────────────────── v0.7.11
  Installed GPUCompiler ────────────────── v0.8.3
  Installed Glob ───────────────────────── v1.3.0
  Installed Parsers ────────────────────── v1.0.15
  Installed Artifacts ──────────────────── v1.3.0
  Installed GitHub ─────────────────────── v5.4.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [30cdaa97] + SystemBenchmark v0.3.5
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [79e6a3ab] + Adapt v2.4.0
  [56f22d72] + Artifacts v1.3.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [ab4f0b2a] + BFloat16s v0.1.0
  [6e4b80f9] + BenchmarkTools v0.5.0
  [6e34b625] + Bzip2_jll v1.0.6+5
  [fa961155] + CEnum v0.4.1
  [336ed68f] + CSV v0.8.2
  [052768ef] + CUDA v2.4.0
  [324d7699] + CategoricalArrays v0.9.0
  [d360d2e6] + ChainRulesCore v0.9.24
  [3da002f7] + ColorTypes v0.10.9
  [c3611d14] + ColorVectorSpace v0.8.7
  [5ae59095] + Colors v0.12.6
  [34da2185] + Compat v3.25.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [150eb455] + CoordinateTransformations v0.6.1
  [a8cc5b0e] + Crayons v4.0.4
  [9a962f9c] + DataAPI v1.4.0
  [a93c6f00] + DataFrames v0.22.2
  [864edb3b] + DataStructures v0.18.8
  [e2d170a0] + DataValueInterfaces v1.0.0
  [e2ba6199] + ExprTools v0.1.3
  [c87230d0] + FFMPEG v0.4.0
  [b22a6f82] + FFMPEG_jll v4.3.1+4
  [53c48c17] + FixedPointNumbers v0.8.4
  [59287772] + Formatting v0.4.2
  [d7e528f0] + FreeType2_jll v2.10.1+5
  [559328eb] + FriBidi_jll v1.0.5+6
  [0c68f7d7] + GPUArrays v6.2.0
  [61eb1bfa] + GPUCompiler v0.8.3
  [bc5e4493] + GitHub v5.4.0
  [c27321d9] + Glob v1.3.0
  [a2bd30eb] + Graphics v1.0.2
  [cd3eb016] + HTTP v0.9.2
  [bbac6d45] + IdentityRanges v0.3.1
  [a09fc81d] + ImageCore v0.8.20
  [02fcd773] + ImageTransformations v0.8.8
  [83e8ac13] + IniFile v0.5.0
  [a98d9a8b] + Interpolations v0.13.1
  [41ab1584] + InvertedIndices v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.2.0
  [682c06a0] + JSON v0.21.1
  [c1c5ebd0] + LAME_jll v3.100.0+3
  [929cbde3] + LLVM v3.5.2
  [dd192d2f] + LibVPX_jll v1.9.0+1
  [1914dd2f] + MacroTools v0.5.6
  [dbb5928d] + MappedArrays v0.3.0
  [739be429] + MbedTLS v1.0.3
  [c8ffd9c3] + MbedTLS_jll v2.16.8+1
  [e1d29d7a] + Missings v0.4.4
  [e94cdb99] + MosaicViews v0.2.4
  [46d2c3a1] + MuladdMacro v0.2.2
  [872c559c] + NNlib v0.7.11
  [77ba4419] + NaNMath v0.3.5
  [6fe1bfb0] + OffsetArrays v1.5.0
  [e7412a2a] + Ogg_jll v1.3.4+2
  [458c3c95] + OpenSSL_jll v1.1.1+6
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [91d4177d] + Opus_jll v1.3.1+3
  [bac558e1] + OrderedCollections v1.3.2
  [5432bcbf] + PaddedViews v0.5.7
  [69de0a69] + Parsers v1.0.15
  [2dfb63ee] + PooledArrays v0.5.3
  [08abe8d2] + PrettyTables v0.10.1
  [92933f4c] + ProgressMeter v1.4.1
  [c84ed2f1] + Ratios v0.4.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.2
  [6038ab10] + Rotations v1.0.2
  [6c6a2e73] + Scratch v1.0.3
  [91c51154] + SentinelArrays v1.2.16
  [2133526b] + SodiumSeal v0.1.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v1.2.1
  [90137ffa] + StaticArrays v1.0.1
  [2913bbd2] + StatsBase v0.33.2
  [856f2bd8] + StructTypes v1.2.1
  [30cdaa97] + SystemBenchmark v0.3.5
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.2.2
  [a759f4b9] + TimerOutputs v0.5.7
  [5c2747f8] + URIs v1.1.0
  [d6d074c3] + VideoIO v0.8.4
  [efce3f68] + WoodburyMatrices v0.5.3
  [83775a58] + Zlib_jll v1.2.11+18
  [0ac62f75] + libass_jll v0.14.0+4
  [f638f0a6] + libfdk_aac_jll v0.1.6+4
  [a9144af2] + libsodium_jll v1.0.18+1
  [f27f6e37] + libvorbis_jll v1.3.6+6
  [1270edf5] + x264_jll v2020.7.14+2
  [dfaa095f] + x265_jll v3.0.0+3
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode


################################################################################
# Testing: 2021-01-11T18:16:58.9
#

    Testing SystemBenchmark
Status `/tmp/jl_RngbnS/Project.toml`
  [6e4b80f9] BenchmarkTools v0.5.0
  [336ed68f] CSV v0.8.2
  [052768ef] CUDA v2.4.0
  [a93c6f00] DataFrames v0.22.2
  [bc5e4493] GitHub v5.4.0
  [92933f4c] ProgressMeter v1.4.1
  [30cdaa97] SystemBenchmark v0.3.5
  [d6d074c3] VideoIO v0.8.4
  [b77e0a4c] InteractiveUtils
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [44cfe95a] Pkg
  [8dfed614] Test
Status `/tmp/jl_RngbnS/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [79e6a3ab] Adapt v2.4.0
  [56f22d72] Artifacts v1.3.0
  [13072b0f] AxisAlgorithms v1.0.0
  [ab4f0b2a] BFloat16s v0.1.0
  [6e4b80f9] BenchmarkTools v0.5.0
  [6e34b625] Bzip2_jll v1.0.6+5
  [fa961155] CEnum v0.4.1
  [336ed68f] CSV v0.8.2
  [052768ef] CUDA v2.4.0
  [324d7699] CategoricalArrays v0.9.0
  [d360d2e6] ChainRulesCore v0.9.24
  [3da002f7] ColorTypes v0.10.9
  [c3611d14] ColorVectorSpace v0.8.7
  [5ae59095] Colors v0.12.6
  [34da2185] Compat v3.25.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [150eb455] CoordinateTransformations v0.6.1
  [a8cc5b0e] Crayons v4.0.4
  [9a962f9c] DataAPI v1.4.0
  [a93c6f00] DataFrames v0.22.2
  [864edb3b] DataStructures v0.18.8
  [e2d170a0] DataValueInterfaces v1.0.0
  [e2ba6199] ExprTools v0.1.3
  [c87230d0] FFMPEG v0.4.0
  [b22a6f82] FFMPEG_jll v4.3.1+4
  [53c48c17] FixedPointNumbers v0.8.4
  [59287772] Formatting v0.4.2
  [d7e528f0] FreeType2_jll v2.10.1+5
  [559328eb] FriBidi_jll v1.0.5+6
  [0c68f7d7] GPUArrays v6.2.0
  [61eb1bfa] GPUCompiler v0.8.3
  [bc5e4493] GitHub v5.4.0
  [c27321d9] Glob v1.3.0
  [a2bd30eb] Graphics v1.0.2
  [cd3eb016] HTTP v0.9.2
  [bbac6d45] IdentityRanges v0.3.1
  [a09fc81d] ImageCore v0.8.20
  [02fcd773] ImageTransformations v0.8.8
  [83e8ac13] IniFile v0.5.0
  [a98d9a8b] Interpolations v0.13.1
  [41ab1584] InvertedIndices v1.0.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.2.0
  [682c06a0] JSON v0.21.1
  [c1c5ebd0] LAME_jll v3.100.0+3
  [929cbde3] LLVM v3.5.2
  [dd192d2f] LibVPX_jll v1.9.0+1
  [1914dd2f] MacroTools v0.5.6
  [dbb5928d] MappedArrays v0.3.0
  [739be429] MbedTLS v1.0.3
  [c8ffd9c3] MbedTLS_jll v2.16.8+1
  [e1d29d7a] Missings v0.4.4
  [e94cdb99] MosaicViews v0.2.4
  [46d2c3a1] MuladdMacro v0.2.2
  [872c559c] NNlib v0.7.11
  [77ba4419] NaNMath v0.3.5
  [6fe1bfb0] OffsetArrays v1.5.0
  [e7412a2a] Ogg_jll v1.3.4+2
  [458c3c95] OpenSSL_jll v1.1.1+6
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [91d4177d] Opus_jll v1.3.1+3
  [bac558e1] OrderedCollections v1.3.2
  [5432bcbf] PaddedViews v0.5.7
  [69de0a69] Parsers v1.0.15
  [2dfb63ee] PooledArrays v0.5.3
  [08abe8d2] PrettyTables v0.10.1
  [92933f4c] ProgressMeter v1.4.1
  [c84ed2f1] Ratios v0.4.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.2
  [6038ab10] Rotations v1.0.2
  [6c6a2e73] Scratch v1.0.3
  [91c51154] SentinelArrays v1.2.16
  [2133526b] SodiumSeal v0.1.1
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v1.2.1
  [90137ffa] StaticArrays v1.0.1
  [2913bbd2] StatsBase v0.33.2
  [856f2bd8] StructTypes v1.2.1
  [30cdaa97] SystemBenchmark v0.3.5
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.2.2
  [a759f4b9] TimerOutputs v0.5.7
  [5c2747f8] URIs v1.1.0
  [d6d074c3] VideoIO v0.8.4
  [efce3f68] WoodburyMatrices v0.5.3
  [83775a58] Zlib_jll v1.2.11+18
  [0ac62f75] libass_jll v0.14.0+4
  [f638f0a6] libfdk_aac_jll v0.1.6+4
  [a9144af2] libsodium_jll v1.0.18+1
  [f27f6e37] libvorbis_jll v1.3.6+6
  [1270edf5] x264_jll v2020.7.14+2
  [dfaa095f] x265_jll v3.0.0+3
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
[ Info: CUDA.functional() == false. No usable GPU detected
CPU tests  5%|██                                        |  ETA: 0:00:46[KCPU tests 10%|████                                      |  ETA: 0:00:37[KCPU tests 14%|██████                                    |  ETA: 0:00:33[KCPU tests 19%|████████                                  |  ETA: 0:00:34[KCPU tests 24%|██████████                                |  ETA: 0:00:52[KCPU tests 29%|████████████                              |  ETA: 0:01:00[KCPU tests 33%|██████████████                            |  ETA: 0:00:59[KCPU tests 38%|████████████████                          |  ETA: 0:00:55[KCPU tests 43%|██████████████████                        |  ETA: 0:01:05[KMemory tests 48%|██████████████████▋                    |  ETA: 0:00:58[KMemory tests 52%|████████████████████▍                  |  ETA: 0:01:31[KDisk IO tests 57%|█████████████████████▊                |  ETA: 0:01:20[KDisk IO tests 62%|███████████████████████▌              |  ETA: 0:01:13[KDisk IO tests 67%|█████████████████████████▍            |  ETA: 0:01:02[KDisk IO tests 71%|███████████████████████████▏          |  ETA: 0:00:54[KJulia loading tests 76%|████████████████████████▍       |  ETA: 0:00:46[KCompilation tests 81%|███████████████████████████▌      |  ETA: 0:00:38[KCompilation tests 86%|█████████████████████████████▏    |  ETA: 0:00:30[KCompilation tests 90%|██████████████████████████████▊   |  ETA: 0:00:20[KCompilation tests 95%|████████████████████████████████▍ |  ETA: 0:00:11[KCompilation tests100%|██████████████████████████████████| Time: 0:03:36[K
[ Info: Printing of results may be truncated. To view the full results use `show(res, allrows=true, allcols=true)`
32×6 DataFrame
 Row │ cat          testname                   units    ref_res                            test_res                         factor
     │ String       String                     String?  Any                                Any                              Any
─────┼────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
   1 │ info         SysBenchVer                         0.3.0                              0.3.5                            Not Equal
   2 │ info         JuliaVer                            1.4.1                              1.5.3                            Not Equal
   3 │ info         OS                                  Linux (x86_64-pc-linux-gnu)        Linux (x86_64-linux-gnu)         Not Equal
   4 │ info         CPU                                 Intel(R) Core(TM) i7-9750H CPU @…  AMD EPYC 7502 32-Core Processor  Not Equal
   5 │ info         WORD_SIZE                           64                                 64                               Equal
   6 │ info         LIBM                                libopenlibm                        libopenlibm                      Equal
   7 │ info         LLVM                                libLLVM-8.0.1 (ORCJIT, skylake)    libLLVM-9.0.1 (ORCJIT, znver2)   Not Equal
   8 │ info         GPU                                 GeForce GTX 1650 with Max-Q Desi…  missing                          Not Equal
   9 │ cpu          FloatMul                   ms       1.1339999999999999e-6              1.72e-6                          1.51675
  10 │ cpu          FusedMulAdd                ms       1.1339999999999999e-6              1.72e-6                          1.51675
  11 │ cpu          FloatSin                   ms       4.051e-6                           4.49e-6                          1.10837
  12 │ cpu          VecMulBroad                ms       2.9823115577889445e-5              6.0885e-5                        2.04154
  13 │ cpu          CPUMatMul                  ms       0.018683                           0.038519                         2.06171
  14 │ cpu          MatMulBroad                ms       0.0042223                          0.059129                         14.004
  15 │ cpu          3DMulBroad                 ms       0.0010529                          0.00674                          6.40137
  16 │ cpu          peakflops                  flops    1.8061545733047305e11              4.09142e10                       0.226527
  17 │ cpu          FFMPEGH264Write            ms       107.751337                         307.967                          2.85813
  18 │ mem          DeepCopy                   ms       0.00018790257558790594             0.000234379                      1.24734
  19 │ mem          Bandwidth10kB              MiB/s    104871.77985698299                 1914.51                          0.0182558
  20 │ mem          Bandwidth100kB             MiB/s    58579.50346475738                  1984.38                          0.033875
  21 │ mem          Bandwidth1MB               MiB/s    33439.963407070725                 1985.59                          0.0593778
  22 │ mem          Bandwidth10MB              MiB/s    5551.476774539766                  1920.63                          0.345967
  23 │ mem          Bandwidth100MB             MiB/s    6910.9558841033295                 1924.04                          0.278404
  24 │ diskio       DiskWrite1KB               ms       0.031895                           0.00837                          0.262424
  25 │ diskio       DiskWrite1MB               ms       0.920052                           0.255643                         0.277857
  26 │ diskio       DiskRead1KB                ms       0.006683666666666667               0.0078375                        1.17263
  27 │ diskio       DiskRead1MB                ms       0.143755                           0.167094                         1.16235
  28 │ loading      JuliaLoad                  ms       91.08045                           144.917                          1.59109
  29 │ compilation  compilecache               ms       208.532099                         370.85                           1.77838
  30 │ compilation  success_create_expr_cache  ms       235.4855485                        364.071                          1.54604
  31 │ compilation  create_expr_cache          ms       0.894126                           1.79247                          2.00472
  32 │ compilation  output-ji-substart         ms       32.639706000000004                 78.3699                          2.40106┌ Warning: `merge(uri::URI; kw...)` is deprecated, use `URI(uri; kw...)` instead.
│   caller = ip:0x0
└ @ Core :-1
Downloading 37 results...   3%|▋                        |  ETA: 0:01:42[KDownloading 37 results...   5%|█▍                       |  ETA: 0:00:59[KDownloading 37 results...   8%|██                       |  ETA: 0:00:41[KDownloading 37 results...  11%|██▊                      |  ETA: 0:00:32[KDownloading 37 results...  14%|███▍                     |  ETA: 0:00:27[KDownloading 37 results...  16%|████                     |  ETA: 0:00:23[KDownloading 37 results...  19%|████▊                    |  ETA: 0:00:20[KDownloading 37 results...  22%|█████▍                   |  ETA: 0:00:18[KDownloading 37 results...  24%|██████▏                  |  ETA: 0:00:16[KDownloading 37 results...  27%|██████▊                  |  ETA: 0:00:15[KDownloading 37 results...  30%|███████▍                 |  ETA: 0:00:14[KDownloading 37 results...  32%|████████▏                |  ETA: 0:00:13[KDownloading 37 results...  35%|████████▊                |  ETA: 0:00:12[KDownloading 37 results...  38%|█████████▌               |  ETA: 0:00:11[KDownloading 37 results...  41%|██████████▏              |  ETA: 0:00:10[KDownloading 37 results...  43%|██████████▊              |  ETA: 0:00:09[KDownloading 37 results...  46%|███████████▌             |  ETA: 0:00:09[KDownloading 37 results...  49%|████████████▏            |  ETA: 0:00:08[KDownloading 37 results...  51%|████████████▉            |  ETA: 0:00:08[KDownloading 37 results...  54%|█████████████▌           |  ETA: 0:00:07[KDownloading 37 results...  57%|██████████████▎          |  ETA: 0:00:06[KDownloading 37 results...  59%|██████████████▉          |  ETA: 0:00:06[KDownloading 37 results...  62%|███████████████▌         |  ETA: 0:00:06[KDownloading 37 results...  65%|████████████████▎        |  ETA: 0:00:05[KDownloading 37 results...  68%|████████████████▉        |  ETA: 0:00:05[KDownloading 37 results...  70%|█████████████████▋       |  ETA: 0:00:04[KDownloading 37 results...  73%|██████████████████▎      |  ETA: 0:00:04[KDownloading 37 results...  76%|██████████████████▉      |  ETA: 0:00:03[KDownloading 37 results...  78%|███████████████████▋     |  ETA: 0:00:03[KDownloading 37 results...  81%|████████████████████▎    |  ETA: 0:00:03[KDownloading 37 results...  84%|█████████████████████    |  ETA: 0:00:02[KDownloading 37 results...  86%|█████████████████████▋   |  ETA: 0:00:02[KDownloading 37 results...  89%|██████████████████████▎  |  ETA: 0:00:01[KDownloading 37 results...  92%|███████████████████████  |  ETA: 0:00:01[KDownloading 37 results...  95%|███████████████████████▋ |  ETA: 0:00:01[KDownloading 37 results...  97%|████████████████████████▍|  ETA: 0:00:00[KDownloading 37 results... 100%|█████████████████████████| Time: 0:00:13[K

Test Summary:   |
SystemBenchmark | No tests
    Testing SystemBenchmark tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2021-01-11T18:26:37.105
CPU usage: 564.12s (507.84s user, 57.16s kernel)

Network usage:
- eth0: 23.263 MiB received, 689.480 KiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":38,"op":"Write","minor":0},{"major":259,"value":19,"op":"Sync","minor":0},{"major":259,"value":19,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":38,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":38,"op":"Write","minor":2},{"major":253,"value":19,"op":"Sync","minor":2},{"major":253,"value":19,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":38,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":278528,"op":"Write","minor":0},{"major":259,"value":106496,"op":"Sync","minor":0},{"major":259,"value":172032,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":278528,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":278528,"op":"Write","minor":2},{"major":253,"value":106496,"op":"Sync","minor":2},{"major":253,"value":172032,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":278528,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":489771008,"max_usage":2150436864,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":0,"total_rss":243396608,"inactive_file":135168,"inactive_anon":138547200,"total_pgfault":17865177,"total_cache":211542016,"total_rss_huge":0,"total_active_anon":316293120,"total_pgmajfault":0,"pgpgin":22494219,"rss_huge":0,"mapped_file":0,"total_inactive_file":135168,"dirty":270336,"total_unevictable":0,"total_dirty":270336,"writeback":0,"pgpgout":22383170,"hierarchical_memsw_limit":0,"cache":211542016,"active_file":135168,"pgfault":17865177,"total_mapped_file":0,"total_pgpgout":22383170,"total_writeback":0,"rss":243396608,"unevictable":0,"total_inactive_anon":138547200,"total_pgpgin":22494219,"active_anon":316293120,"total_active_file":135168},"limit":540965302272},"name":"/SystemBenchmark-lHjzr5Iy","networks":{"eth0":{"rx_bytes":24392642,"rx_packets":5546,"tx_packets":6072,"tx_bytes":706028,"tx_dropped":0,"rx_dropped":20,"tx_errors":0,"rx_errors":0}},"id":"6f2f6962502852f3ba2a5e6b1d70a27148431fa7d5d1f355d883ea9863bb063e","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":40},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":4563041694522419,"online_cpus":128,"cpu_usage":{"usage_in_usermode":507840000000,"usage_in_kernelmode":57160000000,"total_usage":564115224084,"percpu_usage":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,293630,564111384712,1418552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4230,2122960,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2021-01-11T18:26:37.107692038Z"}
