################################################################################
# PkgEval set-up: 2021-01-11T19:39:59.894
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  Installed Blosc ──────────────────────── v0.7.0
  Installed HDF5_jll ───────────────────── v1.10.5+7
  Installed HDF5 ───────────────────────── v0.13.7
  Installed Optim ──────────────────────── v1.2.2
  Installed Missings ───────────────────── v0.4.4
  Installed MacroTools ─────────────────── v0.5.6
  Installed PooledArrays ───────────────── v0.5.3
  Installed JLLWrappers ────────────────── v1.2.0
  Installed NaNMath ────────────────────── v0.3.5
  Installed FiniteDiff ─────────────────── v2.7.2
  Installed CSV ────────────────────────── v0.7.10
  Installed ArrayInterface ─────────────── v2.14.13
  Installed JSON ───────────────────────── v0.21.1
  Installed LineSearches ───────────────── v7.1.1
  Installed StructTypes ────────────────── v1.2.1
  Installed ForwardDiff ────────────────── v0.10.14
  Installed IterativeSolvers ───────────── v0.8.5
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed Conda ──────────────────────── v1.5.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed Compat ─────────────────────── v3.25.0
  Installed NLSolversBase ──────────────── v7.7.1
  Installed PyCall ─────────────────────── v1.92.2
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed SentinelArrays ─────────────── v1.2.16
  Installed Parsers ────────────────────── v1.0.15
  Installed Artifacts ──────────────────── v1.3.0
  Installed LaTeXStrings ───────────────── v1.2.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [3532a73c] + ParticleScattering v0.1.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [4fba245c] + ArrayInterface v2.14.13
  [56f22d72] + Artifacts v1.3.0
  [a74b3585] + Blosc v0.7.0
  [0b7ba130] + Blosc_jll v1.14.3+1
  [336ed68f] + CSV v0.7.10
  [324d7699] + CategoricalArrays v0.8.3
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.6
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.25.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [8f4d0f93] + Conda v1.5.0
  [9a962f9c] + DataAPI v1.4.0
  [a93c6f00] + DataFrames v0.21.8
  [864edb3b] + DataStructures v0.18.8
  [e2d170a0] + DataValueInterfaces v1.0.0
  [163ba53b] + DiffResults v1.0.3
  [b552c78f] + DiffRules v1.0.2
  [5789e2e9] + FileIO v1.4.5
  [1a297f60] + FillArrays v0.11.0
  [6a86dc24] + FiniteDiff v2.7.2
  [53c48c17] + FixedPointNumbers v0.8.4
  [f6369f11] + ForwardDiff v0.10.14
  [f67ccb44] + HDF5 v0.13.7
  [0234f1f7] + HDF5_jll v1.10.5+7
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.5
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [4138dd39] + JLD v0.10.0
  [692b3bcd] + JLLWrappers v1.2.0
  [682c06a0] + JSON v0.21.1
  [b964fa9f] + LaTeXStrings v1.2.0
  [d3d80556] + LineSearches v7.1.1
  [7a12625a] + LinearMaps v2.7.0
  [5ced341a] + Lz4_jll v1.9.2+2
  [1914dd2f] + MacroTools v0.5.6
  [e1d29d7a] + Missings v0.4.4
  [d41bc354] + NLSolversBase v7.7.1
  [77ba4419] + NaNMath v0.3.5
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [429524aa] + Optim v1.2.2
  [bac558e1] + OrderedCollections v1.3.2
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.15
  [3532a73c] + ParticleScattering v0.1.0
  [2dfb63ee] + PooledArrays v0.5.3
  [85a6dd25] + PositiveFactorizations v0.2.4
  [438e738f] + PyCall v1.92.2
  [d330b81b] + PyPlot v2.9.0
  [3cdcf5f2] + RecipesBase v1.1.1
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.2
  [91c51154] + SentinelArrays v1.2.16
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v1.0.1
  [2913bbd2] + StatsBase v0.33.2
  [856f2bd8] + StructTypes v1.2.1
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.2.2
  [3a884ed6] + UnPack v1.0.2
  [81def892] + VersionParsing v1.2.0
  [83775a58] + Zlib_jll v1.2.11+18
  [3161d3a3] + Zstd_jll v1.4.5+2
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building HDF5 ──→ `~/.julia/packages/HDF5/YX0jU/deps/build.log`
   Building Conda ─→ `~/.julia/packages/Conda/x5ml4/deps/build.log`
   Building PyCall → `~/.julia/packages/PyCall/tqyST/deps/build.log`


################################################################################
# Testing: 2021-01-11T19:40:42.03
#

    Testing ParticleScattering
Status `/tmp/jl_YrHmNP/Project.toml`
  [336ed68f] CSV v0.7.10
  [a93c6f00] DataFrames v0.21.8
  [42fd0dbc] IterativeSolvers v0.8.5
  [4138dd39] JLD v0.10.0
  [d3d80556] LineSearches v7.1.1
  [7a12625a] LinearMaps v2.7.0
  [429524aa] Optim v1.2.2
  [3532a73c] ParticleScattering v0.1.0
  [438e738f] PyCall v1.92.2
  [d330b81b] PyPlot v2.9.0
  [276daf66] SpecialFunctions v0.10.3
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_YrHmNP/Manifest.toml`
  [4fba245c] ArrayInterface v2.14.13
  [56f22d72] Artifacts v1.3.0
  [a74b3585] Blosc v0.7.0
  [0b7ba130] Blosc_jll v1.14.3+1
  [336ed68f] CSV v0.7.10
  [324d7699] CategoricalArrays v0.8.3
  [3da002f7] ColorTypes v0.10.9
  [5ae59095] Colors v0.12.6
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.25.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [8f4d0f93] Conda v1.5.0
  [9a962f9c] DataAPI v1.4.0
  [a93c6f00] DataFrames v0.21.8
  [864edb3b] DataStructures v0.18.8
  [e2d170a0] DataValueInterfaces v1.0.0
  [163ba53b] DiffResults v1.0.3
  [b552c78f] DiffRules v1.0.2
  [5789e2e9] FileIO v1.4.5
  [1a297f60] FillArrays v0.11.0
  [6a86dc24] FiniteDiff v2.7.2
  [53c48c17] FixedPointNumbers v0.8.4
  [f6369f11] ForwardDiff v0.10.14
  [f67ccb44] HDF5 v0.13.7
  [0234f1f7] HDF5_jll v1.10.5+7
  [41ab1584] InvertedIndices v1.0.0
  [42fd0dbc] IterativeSolvers v0.8.5
  [82899510] IteratorInterfaceExtensions v1.0.0
  [4138dd39] JLD v0.10.0
  [692b3bcd] JLLWrappers v1.2.0
  [682c06a0] JSON v0.21.1
  [b964fa9f] LaTeXStrings v1.2.0
  [d3d80556] LineSearches v7.1.1
  [7a12625a] LinearMaps v2.7.0
  [5ced341a] Lz4_jll v1.9.2+2
  [1914dd2f] MacroTools v0.5.6
  [e1d29d7a] Missings v0.4.4
  [d41bc354] NLSolversBase v7.7.1
  [77ba4419] NaNMath v0.3.5
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [429524aa] Optim v1.2.2
  [bac558e1] OrderedCollections v1.3.2
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.15
  [3532a73c] ParticleScattering v0.1.0
  [2dfb63ee] PooledArrays v0.5.3
  [85a6dd25] PositiveFactorizations v0.2.4
  [438e738f] PyCall v1.92.2
  [d330b81b] PyPlot v2.9.0
  [3cdcf5f2] RecipesBase v1.1.1
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.2
  [91c51154] SentinelArrays v1.2.16
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v1.0.1
  [2913bbd2] StatsBase v0.33.2
  [856f2bd8] StructTypes v1.2.1
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.2.2
  [3a884ed6] UnPack v1.0.2
  [81def892] VersionParsing v1.2.0
  [83775a58] Zlib_jll v1.2.11+18
  [3161d3a3] Zstd_jll v1.4.5+2
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
[ Info: Installing matplotlib via the Conda matplotlib package...
[ Info: Running `conda install -q -y matplotlib` in root environment
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /home/pkgeval/.julia/conda/3

  added / updated specs:
    - matplotlib


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    cycler-0.10.0              |           py38_0          14 KB
    dbus-1.13.18               |       hb2f20db_0         504 KB
    expat-2.2.10               |       he6710b0_2         153 KB
    fontconfig-2.13.0          |       h9420a91_0         227 KB
    freetype-2.10.4            |       h5ab3b9f_0         596 KB
    glib-2.66.1                |       h92f7085_0         2.9 MB
    gst-plugins-base-1.14.0    |       h8213a91_2         4.9 MB
    gstreamer-1.14.0           |       h28cd5cc_2         3.2 MB
    icu-58.2                   |       he6710b0_3        10.5 MB
    jpeg-9b                    |       h024ee3a_2         214 KB
    kiwisolver-1.3.0           |   py38h2531618_0          80 KB
    lcms2-2.11                 |       h396b838_0         307 KB
    libpng-1.6.37              |       hbc83047_0         278 KB
    libtiff-4.1.0              |       h2733197_1         449 KB
    libuuid-1.0.3              |       h1bed415_2          15 KB
    libxcb-1.14                |       h7b6447c_0         505 KB
    libxml2-2.9.10             |       hb55368b_3         1.2 MB
    lz4-c-1.9.2                |       heb0550a_3         175 KB
    matplotlib-3.3.2           |       h06a4308_0          24 KB
    matplotlib-base-3.3.2      |   py38h817c723_0         5.1 MB
    olefile-0.46               |             py_0          33 KB
    pcre-8.44                  |       he6710b0_0         212 KB
    pillow-8.1.0               |   py38he98fc37_0         626 KB
    pyparsing-2.4.7            |             py_0          65 KB
    pyqt-5.9.2                 |   py38h05f1152_4         4.5 MB
    python-dateutil-2.8.1      |             py_0         215 KB
    qt-5.9.7                   |       h5867ecd_1        68.5 MB
    sip-4.19.13                |   py38he6710b0_0         277 KB
    tornado-6.1                |   py38h27cfd23_0         588 KB
    zstd-1.4.5                 |       h9ceee32_0         619 KB
    ------------------------------------------------------------
                                           Total:       106.9 MB

The following NEW packages will be INSTALLED:

  cycler             pkgs/main/linux-64::cycler-0.10.0-py38_0
  dbus               pkgs/main/linux-64::dbus-1.13.18-hb2f20db_0
  expat              pkgs/main/linux-64::expat-2.2.10-he6710b0_2
  fontconfig         pkgs/main/linux-64::fontconfig-2.13.0-h9420a91_0
  freetype           pkgs/main/linux-64::freetype-2.10.4-h5ab3b9f_0
  glib               pkgs/main/linux-64::glib-2.66.1-h92f7085_0
  gst-plugins-base   pkgs/main/linux-64::gst-plugins-base-1.14.0-h8213a91_2
  gstreamer          pkgs/main/linux-64::gstreamer-1.14.0-h28cd5cc_2
  icu                pkgs/main/linux-64::icu-58.2-he6710b0_3
  jpeg               pkgs/main/linux-64::jpeg-9b-h024ee3a_2
  kiwisolver         pkgs/main/linux-64::kiwisolver-1.3.0-py38h2531618_0
  lcms2              pkgs/main/linux-64::lcms2-2.11-h396b838_0
  libpng             pkgs/main/linux-64::libpng-1.6.37-hbc83047_0
  libtiff            pkgs/main/linux-64::libtiff-4.1.0-h2733197_1
  libuuid            pkgs/main/linux-64::libuuid-1.0.3-h1bed415_2
  libxcb             pkgs/main/linux-64::libxcb-1.14-h7b6447c_0
  libxml2            pkgs/main/linux-64::libxml2-2.9.10-hb55368b_3
  lz4-c              pkgs/main/linux-64::lz4-c-1.9.2-heb0550a_3
  matplotlib         pkgs/main/linux-64::matplotlib-3.3.2-h06a4308_0
  matplotlib-base    pkgs/main/linux-64::matplotlib-base-3.3.2-py38h817c723_0
  olefile            pkgs/main/noarch::olefile-0.46-py_0
  pcre               pkgs/main/linux-64::pcre-8.44-he6710b0_0
  pillow             pkgs/main/linux-64::pillow-8.1.0-py38he98fc37_0
  pyparsing          pkgs/main/noarch::pyparsing-2.4.7-py_0
  pyqt               pkgs/main/linux-64::pyqt-5.9.2-py38h05f1152_4
  python-dateutil    pkgs/main/noarch::python-dateutil-2.8.1-py_0
  qt                 pkgs/main/linux-64::qt-5.9.7-h5867ecd_1
  sip                pkgs/main/linux-64::sip-4.19.13-py38he6710b0_0
  tornado            pkgs/main/linux-64::tornado-6.1-py38h27cfd23_0
  zstd               pkgs/main/linux-64::zstd-1.4.5-h9ceee32_0


Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
Test Summary:   | Pass  Total
scattered field |    4      4
Direct solution timing:
Scattering matrix solution: 7.036018278 s
Matrix construction: 0.00515913 s
Matrix solution: 3.213e-5 s
Retrieving inner coefficients: 0.137683449 s
Test Summary: | Pass  Total
multipole     |    3      3
Test Summary: | Pass  Total
circle        |    1      1
┌ Warning: The keyword argument `tol` is deprecated, use `reltol` instead.
│   caller = ip:0x0
└ @ Core :-1
FMM solution timing:
FMM matrix construction: 0.153268068 s
Scattering matrix solution: 0.289580601 s
RHS construction: 0.000214398 s
Iterative process: 1.206543347 s
Retrieving inner coefficients: 0.001125919 s
Time spent calculating field:
Location tagging: 0.002124799
In/around scatterers: 0.001585315
Outside scatterers: 4.136092088
FMM solution timing:
FMM matrix construction: 0.17565572 s
Scattering matrix solution: 0.287522993 s
RHS construction: 0.000928021 s
Iterative process: 1.196711536 s
Retrieving inner coefficients: 0.001161088 s
Time spent calculating field:
Location tagging: 0.00207654
In/around scatterers: 0.001645984
Outside scatterers: 0.095886097
Test Summary: | Pass  Total
FMM           |    6      6
Test Summary:   | Pass  Total
optimize radius |    4      4
Test Summary:  | Pass  Total
optimize angle |    6      6
Test Summary:        | Pass  Total
optimize angle power |    2      2
Test Summary:         | Pass  Total
optimize radius power |    3      3
┌ Warning: minimumN: Entering binary search mode in [249,250].
└ @ ParticleScattering ~/.julia/packages/ParticleScattering/guMdQ/src/minimum_N_P.jl:41
┌ Warning: minimumN: Entering binary search mode in [312,400].
└ @ ParticleScattering ~/.julia/packages/ParticleScattering/guMdQ/src/minimum_N_P.jl:41
Test Summary: | Pass  Total
minimum N     |    3      3
┌ Warning: minimumP: Calculating at 2.0*R, thus implicitly assuming all scatterers have same radius and we do not care about closer implications.
└ @ ParticleScattering ~/.julia/packages/ParticleScattering/guMdQ/src/minimum_N_P.jl:82
┌ Warning: minimumP: Calculating at 2.0*R, thus implicitly assuming all scatterers have same radius and we do not care about closer implications.
└ @ ParticleScattering ~/.julia/packages/ParticleScattering/guMdQ/src/minimum_N_P.jl:82
┌ Warning: minimumP: Calculating at 1.0*R, thus implicitly assuming all scatterers have same radius and we do not care about closer implications.
└ @ ParticleScattering ~/.julia/packages/ParticleScattering/guMdQ/src/minimum_N_P.jl:82
Test Summary: | Pass  Total
minimum P     |    3      3
Test Summary: | Pass  Total
utilities     |    7      7
    Testing ParticleScattering tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2021-01-11T19:48:04.147
CPU usage: 482.01s (452.14s user, 30.43s kernel)

Network usage:
- eth0: 364.695 MiB received, 1.136 MiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":38,"op":"Write","minor":0},{"major":259,"value":19,"op":"Sync","minor":0},{"major":259,"value":19,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":38,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":38,"op":"Write","minor":2},{"major":253,"value":19,"op":"Sync","minor":2},{"major":253,"value":19,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":38,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":208896,"op":"Write","minor":0},{"major":259,"value":106496,"op":"Sync","minor":0},{"major":259,"value":102400,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":208896,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":208896,"op":"Write","minor":2},{"major":253,"value":106496,"op":"Sync","minor":2},{"major":253,"value":102400,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":208896,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":2660663296,"max_usage":5180739584,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":0,"total_rss":212287488,"inactive_file":135168,"inactive_anon":1670135808,"total_pgfault":14040774,"total_cache":2369519616,"total_rss_huge":0,"total_active_anon":910761984,"total_pgmajfault":0,"pgpgin":12370578,"rss_huge":0,"mapped_file":0,"total_inactive_file":135168,"dirty":135168,"total_unevictable":0,"total_dirty":135168,"writeback":0,"pgpgout":11740256,"hierarchical_memsw_limit":0,"cache":2369519616,"active_file":1081344,"pgfault":14040774,"total_mapped_file":0,"total_pgpgout":11740256,"total_writeback":0,"rss":212287488,"unevictable":0,"total_inactive_anon":1670135808,"total_pgpgin":12370578,"active_anon":910761984,"total_active_file":1081344},"limit":540965302272},"name":"/ParticleScattering-mPx4jDbf","networks":{"eth0":{"rx_bytes":382410705,"rx_packets":30939,"tx_packets":17714,"tx_bytes":1190860,"tx_dropped":0,"rx_dropped":17,"tx_errors":0,"rx_errors":0}},"id":"81b8a84081ccd735e84b3e511a16753f8f94447cb35b22ce9e79cf815226dce8","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":40},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":5187734454522419,"online_cpus":128,"cpu_usage":{"usage_in_usermode":452140000000,"usage_in_kernelmode":30430000000,"total_usage":482013537075,"percpu_usage":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,482003730390,0,9493115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,313570,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2021-01-11T19:48:04.150147492Z"}
