################################################################################
# PackageCompiler set-up: 2021-01-11T15:27:10.982
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  Installed NLsolve ────────────────────── v4.5.1
  Installed MathOptInterface ───────────── v0.9.19
  Installed PowerModelsRestoration ─────── v0.5.0
  Installed NaNMath ────────────────────── v0.3.5
  Installed Distances ──────────────────── v0.10.0
  Installed FiniteDiff ─────────────────── v2.7.2
  Installed JSON ───────────────────────── v0.21.1
  Installed Syslogs ────────────────────── v0.3.0
  Installed LineSearches ───────────────── v7.1.1
  Installed ZipFile ────────────────────── v0.9.3
  Installed InfrastructureModels ───────── v0.5.3
  Installed ArrayInterface ─────────────── v2.14.13
  Installed MutableArithmetics ─────────── v0.2.13
  Installed ForwardDiff ────────────────── v0.10.14
  Installed ExprTools ──────────────────── v0.1.3
  Installed SpecialFunctions ───────────── v1.2.1
  Installed URIs ───────────────────────── v1.1.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed CodecBzip2 ─────────────────── v0.7.2
  Installed ChainRulesCore ─────────────── v0.9.24
  Installed Compat ─────────────────────── v3.25.0
  Installed NLSolversBase ──────────────── v7.7.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed Parsers ────────────────────── v1.0.15
  Installed Artifacts ──────────────────── v1.3.0
  Installed IniFile ────────────────────── v0.5.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [9b87118b] + PackageCompiler v1.2.5
  [01a8e460] + PowerModelsWildfire v0.1.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [4fba245c] + ArrayInterface v2.14.13
  [56f22d72] + Artifacts v1.3.0
  [6e4b80f9] + BenchmarkTools v0.5.0
  [6e34b625] + Bzip2_jll v1.0.6+5
  [49dc2e85] + Calculus v0.5.1
  [d360d2e6] + ChainRulesCore v0.9.24
  [523fee87] + CodecBzip2 v0.7.2
  [944b1d66] + CodecZlib v0.7.0
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.25.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [864edb3b] + DataStructures v0.18.8
  [163ba53b] + DiffResults v1.0.3
  [b552c78f] + DiffRules v1.0.2
  [b4f34e82] + Distances v0.10.0
  [e2ba6199] + ExprTools v0.1.3
  [8f5d6c58] + EzXML v1.1.0
  [6a86dc24] + FiniteDiff v2.7.2
  [f6369f11] + ForwardDiff v0.10.14
  [cd3eb016] + HTTP v0.9.2
  [2030c09a] + InfrastructureModels v0.5.3
  [83e8ac13] + IniFile v0.5.0
  [692b3bcd] + JLLWrappers v1.2.0
  [682c06a0] + JSON v0.21.1
  [7d188eb4] + JSONSchema v0.3.3
  [4076af6c] + JuMP v0.21.5
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [d3d80556] + LineSearches v7.1.1
  [1914dd2f] + MacroTools v0.5.6
  [b8f27783] + MathOptInterface v0.9.19
  [739be429] + MbedTLS v1.0.3
  [c8ffd9c3] + MbedTLS_jll v2.16.8+1
  [f28f55f0] + Memento v1.0.0
  [78c3b35d] + Mocking v0.7.1
  [46d2c3a1] + MuladdMacro v0.2.2
  [d8a4904e] + MutableArithmetics v0.2.13
  [d41bc354] + NLSolversBase v7.7.1
  [2774e3e8] + NLsolve v4.5.1
  [77ba4419] + NaNMath v0.3.5
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [bac558e1] + OrderedCollections v1.3.2
  [9b87118b] + PackageCompiler v1.2.5
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.15
  [c36e90e8] + PowerModels v0.17.3
  [23adbb12] + PowerModelsRestoration v0.5.0
  [01a8e460] + PowerModelsWildfire v0.1.0
  [3cdcf5f2] + RecipesBase v1.1.1
  [189a3867] + Reexport v1.0.0
  [ae029012] + Requires v1.1.2
  [276daf66] + SpecialFunctions v1.2.1
  [90137ffa] + StaticArrays v1.0.1
  [cea106d9] + Syslogs v0.3.0
  [f269a46b] + TimeZones v1.5.3
  [3bb67fe8] + TranscodingStreams v0.9.5
  [5c2747f8] + URIs v1.1.0
  [3a884ed6] + UnPack v1.0.2
  [02c8fc9c] + XML2_jll v2.9.10+3
  [a5390f91] + ZipFile v0.9.3
  [83775a58] + Zlib_jll v1.2.11+18
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building TimeZones → `~/.julia/packages/TimeZones/K98G0/deps/build.log`


################################################################################
# Compiling: 2021-01-11T15:27:29.982
#

ERROR: LoadError: InitError: Failed to find local time zone
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] localzone() at /home/pkgeval/.julia/packages/TimeZones/K98G0/src/local.jl:154
 [3] DefaultFormatter at /home/pkgeval/.julia/packages/Memento/kUo0a/src/formatters.jl:35 [inlined]
 [4] config!(::Memento.Logger, ::String; fmt::String, levels::Dict{AbstractString,Int64}, colorized::Bool, recursive::Bool, substitute::Bool, propagate::Bool) at /home/pkgeval/.julia/packages/Memento/kUo0a/src/config.jl:39
 [5] config! at /home/pkgeval/.julia/packages/Memento/kUo0a/src/config.jl:36 [inlined]
 [6] #config!#71 at /home/pkgeval/.julia/packages/Memento/kUo0a/src/config.jl:28 [inlined]
 [7] config! at /home/pkgeval/.julia/packages/Memento/kUo0a/src/config.jl:28 [inlined]
 [8] #config!#70 at /home/pkgeval/.julia/packages/Memento/kUo0a/src/config.jl:25 [inlined]
 [9] config! at /home/pkgeval/.julia/packages/Memento/kUo0a/src/config.jl:25 [inlined]
 [10] __init__() at /home/pkgeval/.julia/packages/Memento/kUo0a/src/Memento.jl:64
 [11] _include_from_serialized(::String, ::Array{Any,1}) at ./loading.jl:697
 [12] _require_from_serialized(::String) at ./loading.jl:749
 [13] _require(::Base.PkgId) at ./loading.jl:1040
 [14] require(::Base.PkgId) at ./loading.jl:928
 [15] require(::Module, ::Symbol) at ./loading.jl:923
 [16] include(::Function, ::Module, ::String) at ./Base.jl:380
 [17] include(::Module, ::String) at ./Base.jl:368
 [18] top-level scope at none:2
 [19] eval at ./boot.jl:331 [inlined]
 [20] eval(::Expr) at ./client.jl:467
 [21] top-level scope at ./none:3
during initialization of module Memento
in expression starting at /home/pkgeval/.julia/packages/InfrastructureModels/BdnLM/src/InfrastructureModels.jl:4
ERROR: LoadError: Failed to precompile InfrastructureModels [2030c09a-7f63-5d83-885d-db604e0e9cc0] to /home/pkgeval/.julia/compiled/v1.5/InfrastructureModels/Xgkf2_MqueV.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1305
 [3] _require(::Base.PkgId) at ./loading.jl:1030
 [4] require(::Base.PkgId) at ./loading.jl:928
 [5] require(::Module, ::Symbol) at ./loading.jl:923
 [6] include(::Function, ::Module, ::String) at ./Base.jl:380
 [7] include(::Module, ::String) at ./Base.jl:368
 [8] top-level scope at none:2
 [9] eval at ./boot.jl:331 [inlined]
 [10] eval(::Expr) at ./client.jl:467
 [11] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/PowerModelsWildfire/9Z8OR/src/PowerModelsWildfire.jl:3
ERROR: Failed to precompile PowerModelsWildfire [01a8e460-0890-11ea-3f19-8b8faecc21cc] to /home/pkgeval/.julia/compiled/v1.5/PowerModelsWildfire/86Gkk_MqueV.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1305
 [3] _require(::Base.PkgId) at ./loading.jl:1030
 [4] require(::Base.PkgId) at ./loading.jl:928
 [5] require(::Module, ::Symbol) at ./loading.jl:923
ERROR: failed process: Process(`/opt/julia/bin/julia --color=yes --startup-file=no --sysimage=/opt/julia/lib/julia/sys.so --project=/home/pkgeval/.julia/environments/v1.5 -e 'import PowerModelsWildfire'`, ProcessExited(1)) [1]

Stacktrace:
 [1] pipeline_error at ./process.jl:525 [inlined]
 [2] read(::Cmd) at ./process.jl:412
 [3] read(::Cmd, ::Type{String}) at ./process.jl:421
 [4] do_ensurecompiled(::String, ::Array{String,1}, ::String) at /home/pkgeval/.julia/packages/PackageCompiler/3BsME/src/PackageCompiler.jl:195
 [5] create_sysimg_object_file(::String, ::Array{String,1}; project::String, base_sysimage::String, precompile_execution_file::Array{String,1}, precompile_statements_file::Array{String,1}, cpu_target::String, script::Nothing, isapp::Bool) at /home/pkgeval/.julia/packages/PackageCompiler/3BsME/src/PackageCompiler.jl:260
 [6] create_sysimage(::Symbol; sysimage_path::String, project::String, precompile_execution_file::Array{String,1}, precompile_statements_file::Array{String,1}, incremental::Bool, filter_stdlibs::Bool, replace_default::Bool, cpu_target::String, script::Nothing, base_sysimage::Nothing, isapp::Bool) at /home/pkgeval/.julia/packages/PackageCompiler/3BsME/src/PackageCompiler.jl:442
 [7] top-level scope at ./timing.jl:233

